================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    56Gi    16%    426k  585M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    56Gi     4%       2  585M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    56Gi    11%    1.3k  585M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    56Gi     1%      55  585M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   152Gi    56Gi    74%    727k  585M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:43  up 10 days,  4:34, 2 users, load averages: 12.41 15.73 15.55
USER    PID  PPID COMMAND
sloth 35857     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 35861 35857 /bin/bash ./run.sh --run-once
sloth 35877 35861 /bin/bash worker/node.sh
root  35887 35877 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 19:43:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3e24..6463b65490  main       -> origin/main
HEAD is now at 6463b65490 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Discovery 4b6fc75e analyze squashes time 2s 722ms found 0 candidates
Training 9ff7644c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ff7644c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ff7644c initialize time 1s 90ms
Discovery 9ff7644c processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 9ff7644c read time 12ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery 9ff7644c scanning time 8s 217ms
Fine tuning increased fitness by 0.00002827334156341177 to 0.8182070563731749 adjusted 408 weights, 8 biases 
Discovery 9ff7644c recorded time 13s 316ms
Training 72431b81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026970358538713768 to 0.8182097534090288 adjusted 408 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.1% more records than it harms (2560/4623)
Discovery 9ff7644c analyze time 11s 728ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.3% more records than it helps (1233/4623)
Discovery 9ff7644c analyze harmful time 3s 882ms found 1 candidates
Discovery 9ff7644c analyze squashes time 2s 853ms found 0 candidates
Discovery ff6e06dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff6e06dc initialize time 593ms
Discovery ff6e06dc processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery ff6e06dc read time 16ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery ff6e06dc scanning time 7s 717ms
Training c5c3fa05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery ff6e06dc recorded time 15s 781ms
Fine tuning increased fitness by 4.2775415820539564e-7 to 0.8182170305090143 adjusted 209 weights, 5 biases 
Generation 10 score 0.8182170305090143  error 0.18174973249107934 avg time 10s 203ms
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.1% more records than it harms (2559/4623)
Discovery ff6e06dc analyze time 11s 275ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.3% more records than it helps (1234/4623)
Discovery ff6e06dc analyze harmful time 3s 35ms found 1 candidates
Training 1d5661a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6e06dc analyze squashes time 2s 1ms found 0 candidates
Fine tuning increased fitness by 1.2573299890128453e-7 to 0.8182171562420132 adjusted 209 weights, 5 biases 
Over populated 52, expected 50.
Discovery 51b2cc41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51b2cc41 initialize time 262ms
Discovery 51b2cc41 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 51b2cc41 read time 27ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery 51b2cc41 scanning time 4s 25ms
Training 90af0091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.953747965279035e-8 to 0.8182173303606987 adjusted 209 weights, 5 biases 
Discovery 51b2cc41 recorded time 6s 936ms
Over populated 52, expected 50.
Training 4356b4fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.1% more records than it harms (2559/4623)
Discovery 51b2cc41 analyze time 6s 737ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.3% more records than it helps (1234/4623)
Discovery 51b2cc41 analyze harmful time 1s 240ms found 1 candidates
Discovery 51b2cc41 analyze squashes time 1s 581ms found 0 candidates
Training 0c5db3ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c5db3ce with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.057225755944472e-7 to 0.818218214996797 adjusted 209 weights, 5 biases 
Discovery 0c5db3ce initialize time 126ms
Discovery 0c5db3ce processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 0c5db3ce read time 6ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery 0c5db3ce scanning time 2s 293ms
Training 62641c2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c5db3ce recorded time 6s 769ms
Fine tuning increased fitness by 9.125670744625225e-7 to 0.8182191275638715 adjusted 209 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014413110059896539 to 0.8182205688748775 adjusted 209 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.1% more records than it harms (2559/4623)
Discovery 0c5db3ce analyze time 30s 395ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.3% more records than it helps (1234/4623)
Discovery 0c5db3ce analyze harmful time 2s 820ms found 1 candidates
Discovery 0c5db3ce analyze squashes time 1s 346ms found 0 candidates
Generation 19 score 0.8182275883025296  error 0.18173917469756398 avg time 7s 801ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000809172887228371 to 0.8182356800314019 adjusted 185 weights, 4 biases 
Generation 20 score 0.8182356800314019  error 0.18173108296869167 avg time 1s 27ms
Waiting for training/discovery clean up 2
Generation 21 score 0.818248005557331  error 0.18171875744276253 avg time 1s 176ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8182686520818102  error 0.1816981109182834 avg time 1s 55ms
{
  error: 0.1816981109182834,
  score: 0.8182686520818102,
  generation: 22,
  time: 212805,
  startScore: 0.8180531935270482
}
process BLANK_CHECKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANK_CHECKS.json
1 mutation, mutation rate 15.9%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training 8b19e04d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b19e04d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b19e04d initialize time 722ms
Discovery 8b19e04d processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery 8b19e04d read time 11ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery 8b19e04d scanning time 10s 388ms
Training 02f13f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b19e04d recorded time 17s 970ms
Training b5406e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.4% more records than it harms (973/4623)
Discovery 8b19e04d analyze time 22s 810ms found 1 candidates
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.6% more records than it helps (283/4623)
Discovery 8b19e04d analyze harmful time 1s 446ms found 1 candidates
Discovery 8b19e04d analyze squashes time 2s 28ms found 0 candidates
Training 7b371753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b371753 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b371753 initialize time 254ms
Discovery 7b371753 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Discovery 7b371753 read time 5ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery 7b371753 scanning time 4s 339ms
Discovery 7b371753 recorded time 6s 14ms
Training 68f86f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bcdb632e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.790927868400743e-7 to 0.8798147849448655 adjusted 4 weights 
Generation 10 score 0.8798147849448655  error 0.1201375730563865 avg time 7s 396ms
compactUnused hidden neuron 300-1964 has no outward connections
Training d4138ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1497 to 4b6db490-4586-4404-b08b-177b7a725910 with weight -1.0000, helping 14.7% more records than it harms (957/4623)
Discovery 7b371753 analyze time 19s 151ms found 1 candidates
Fine tuning increased fitness by 3.408370238267011e-7 to 0.8798213547356626 adjusted 1 weight 
Discovered harmful synapse from 660f943f-6813-4105-b8ce-98615d9e695a to d872838a-8362-4eaa-add9-e64580631d75, harming 12.5% more records than it helps (374/4623)
Discovery 7b371753 analyze harmful time 1s 689ms found 1 candidates
Discovery 7b371753 analyze squashes time 1s 384ms found 0 candidates
Training d3ca3657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3ca3657 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3ca3657 initialize time 130ms
Discovery d3ca3657 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Fine tuning increased fitness by 2.1753939871693717e-8 to 0.8798213764896025 adjusted 1 weight 
Discovery d3ca3657 read time 9ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery d3ca3657 scanning time 4s 860ms
Fine tuning increased fitness by 4.348688298350112e-9 to 0.8798213808382908 adjusted 1 weight 
Training ee1e4e4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3073988820196973e-11 to 0.8798213808813647 adjusted 1 weight 
Discovery d3ca3657 recorded time 11s 260ms
Fine tuning increased fitness by 5.997888852249389e-10 to 0.8798213814811536 adjusted 1 weight 
Training 5e03cae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.894209316650631e-10 to 0.8798213817705746 adjusted 1 weight 
Compacting increased fitness by 1.1911078900972427e-7 to 0.8798215008813636 neurons: 187 was: 188 synapses: 2866 was: 2868
compactUnused hidden neuron 300-1964 has no outward connections
Training 3e593fa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.541722388116341e-10 to 0.8798215011355358 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1477 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.3% more records than it harms (971/4623)
Discovery d3ca3657 analyze time 33s 416ms found 1 candidates
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.7% more records than it helps (279/4623)
Discovery d3ca3657 analyze harmful time 4s 413ms found 1 candidates
Discovery d3ca3657 analyze squashes time 2s 106ms found 0 candidates
Generation 20 score 0.8798215592784485  error 0.12013105872280062 avg time 6s 475ms
Training 53b32543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e408a59 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.942688480724655e-10 to 0.8798215597727174 adjusted 1 weight, 1 bias 
Discovery 2e408a59 initialize time 487ms
Discovery 2e408a59 processing .trainData-industry_88/BLANK_CHECKS/data.bin
Fine tuning increased fitness by 1.9641566151307188e-10 to 0.879821559969133 adjusted 1 weight, 1 bias 
Discovery 2e408a59 read time 5ms for .trainData-industry_88/BLANK_CHECKS/data.bin with 4623 records
Discovery 2e408a59 scanning time 9s 660ms
Discovery 2e408a59 recorded time 12s 824ms
Fine tuning increased fitness by 0.0000040216486862920675 to 0.8798255816178193 adjusted 2380 weights 
Generation 25 score 0.8798455560647916  error 0.12010706193645754 avg time 4s 427ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000365007698234221 to 0.8798820568346151 adjusted 2380 weights, 1 bias 
Discovered beneficial synapse from input-1477 to d872838a-8362-4eaa-add9-e64580631d75 with weight -1.0000, helping 13.3% more records than it harms (971/4623)
Discovery 2e408a59 analyze time 30s 365ms found 1 candidates
Discovered harmful synapse from input-1357 to 4b6db490-4586-4404-b08b-177b7a725910, harming 14.7% more records than it helps (279/4623)
Discovery 2e408a59 analyze harmful time 2s 220ms found 1 candidates
Generation 26 score 0.8798820568346151  error 0.12007056116663482 avg time 1s 232ms
Waiting for discovery to complete
Discovery 2e408a59 analyze squashes time 5s 888ms found 0 candidates
Fine tuning increased fitness by 0.000010423273255288912 to 0.8798924801078704 adjusted 2380 weights, 1 bias 
Generation 27 score 0.8798924801078704  error 0.12006013789338008 avg time 1s 24ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8798932029734152  error 0.12005941502783614 avg time 750ms
Waiting for training/discovery clean up 1
Generation 29 score 0.879894529856923  error 0.12005808814432992 avg time 466ms
{
  error: 0.12005808814432992,
  score: 0.879894529856923,
  generation: 29,
  time: 218124,
  startScore: 0.8796404149559023
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
3 mutations, mutation rate 5.5%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training dd377ec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd377ec5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd377ec5 initialize time 133ms
Discovery dd377ec5 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery dd377ec5 read time 7ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery dd377ec5 scanning time 3s 490ms
Discovery dd377ec5 recorded time 5s 818ms
Training 7ee7c278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.287870278955722e-9 to 0.860097647472807 adjusted 85 weights, 3 biases 
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.9% more records than it harms (2740/4623)
Discovery dd377ec5 analyze time 25s 895ms found 1 candidates
Training 551c34e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 35.7% more records than it helps (735/4623)
Discovery dd377ec5 analyze harmful time 2s 992ms found 1 candidates
Discovery dd377ec5 analyze squashes time 2s 193ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.0% error: 6.557156084160662e+27 -> 6.097625547639824e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 7.5% error: 1.742162538251229e+26 -> 1.611771994847789e+26
Discovery 402bafab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1931061622868526e-8 to 0.8600977141543908 adjusted 145 weights, 4 biases 
Discovery 402bafab initialize time 538ms
Discovery 402bafab processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery 402bafab read time 12ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 402bafab scanning time 10s 742ms
Training 311bdcd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.853921032830442e-8 to 0.8600977426936012 adjusted 145 weights, 4 biases 
Discovery 402bafab recorded time 13s 99ms
Training 11026dbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 18.3% more records than it harms (2283/4623)
Discovery 402bafab analyze time 19s 819ms found 1 candidates
Training 60646006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.2% more records than it helps (1026/4623)
Discovery 402bafab analyze harmful time 2s 460ms found 1 candidates
Discovery 402bafab analyze squashes time 1s 364ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.0% error: 6.557156084160662e+27 -> 6.097625547639824e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 7.5% error: 1.742162538251229e+26 -> 1.611771994847789e+26
Generation 10 score 0.860098147256488  error 0.13985179874490325 avg time 8s 651ms
Training 960b919f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 960b919f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 960b919f initialize time 123ms
Discovery 960b919f processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 5.10213684301597e-7 to 0.8600986574701723 adjusted 157 weights, 5 biases 
Remove neuron 88f0c2d2-472e-49d2-adc9-86d256cec96e as no longer connected
Over populated 54, expected 50.
Discovery 960b919f read time 7ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 960b919f scanning time 3s 429ms
Discovery 960b919f recorded time 6s 375ms
Training 269c7cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a2719fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf7bb656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000045753570161455315 to 0.8601150438214664 adjusted 151 weights, 7 biases 
Over populated 52, expected 50.
Training 434381dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 18.3% more records than it harms (2283/4623)
Discovery 960b919f analyze time 20s 616ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.2% more records than it helps (1026/4623)
Discovery 960b919f analyze harmful time 2s 208ms found 1 candidates
Discovery 960b919f analyze squashes time 2s 234ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.0% error: 6.557156084160662e+27 -> 6.097625547639824e+27
Training f94af7d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f94af7d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f94af7d8 initialize time 139ms
Discovery f94af7d8 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Over populated 54, expected 50.
Discovery f94af7d8 read time 10ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery f94af7d8 scanning time 5s 637ms
Fine tuning increased fitness by 2.6868150315717543e-7 to 0.8601154785927919 adjusted 117 weights, 6 biases 
Discovery f94af7d8 recorded time 14s 115ms
Training af6c4ecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.859623201625141e-7 to 0.8601159645551121 adjusted 117 weights, 6 biases 
Fine tuning increased fitness by 9.00297696282415e-7 to 0.8601168648528084 adjusted 117 weights, 6 biases 
Generation 20 score 0.8601183944615499  error 0.13983154153984179 avg time 7s 394ms
Discovered beneficial synapse from input-584 to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 18.4% more records than it harms (2284/4623)
Discovery f94af7d8 analyze time 24s 541ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 32.3% more records than it helps (1112/4623)
Discovery f94af7d8 analyze harmful time 2s 380ms found 1 candidates
Fine tuning increased fitness by 9.306235712047695e-7 to 0.8601193250851211 adjusted 73 weights, 4 biases 
Discovery f94af7d8 analyze squashes time 1s 692ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 8.6% error: 6.584420765636768e+27 -> 6.015614291421569e+27
Over populated 53, expected 50.
Generation 23 score 0.8601197437747821  error 0.1398301922266097 avg time 2s 789ms
{
  error: 0.1398301922266097,
  score: 0.8601197437747821,
  generation: 23,
  time: 188542,
  startScore: 0.8600976326314312
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
2 mutations, mutation rate 23.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 6642e4b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6642e4b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6642e4b0 initialize time 834ms
Discovery 6642e4b0 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery 6642e4b0 read time 15ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4623 records
Discovery 6642e4b0 scanning time 8s 884ms
Fine tuning increased fitness by 0.0000018234005366712935 to 0.8656084538281268 adjusted 27 weights, 1 bias 
Discovery 6642e4b0 recorded time 15s 671ms
Training 1391a3de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005829264713042015 to 0.865617403444443 adjusted 27 weights, 2 biases 
Discovered beneficial synapse from input-1577 to 87905259-4cb3-4883-9ce2-a1931617fba2 with weight -1.0000, helping 53.3% more records than it harms (3544/4623)
Discovery 6642e4b0 analyze time 25s 422ms found 1 candidates
Discovered harmful synapse from input-52 to 4e900264-b185-4dd4-8adb-9e282e69d3dd, harming 24.5% more records than it helps (1644/4623)
Discovery 6642e4b0 analyze harmful time 5s 26ms found 1 candidates
Discovery 6642e4b0 analyze squashes time 2s 369ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2513397987981435e+27 -> 4.7854170424227035e+26
Training 97436ad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97436ad1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007648422517547715 to 0.8656362487533675 adjusted 27 weights, 2 biases 
Discovery 97436ad1 initialize time 317ms
Discovery 97436ad1 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Over populated 54, expected 50.
Discovery 97436ad1 read time 26ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4623 records
Discovery 97436ad1 scanning time 14s 807ms
Fine tuning increased fitness by 0.00000155109159072353 to 0.8656416171884918 adjusted 8 weights, 1 bias 
Discovery 97436ad1 recorded time 23s 932ms
Training 3033aca0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8656602124470993  error 0.13430230755404055 avg time 9s 895ms
Training 80b8659b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 1.0000, helping 48.0% more records than it harms (3218/4623)
Discovery 97436ad1 analyze time 35s 92ms found 1 candidates
Fine tuning increased fitness by 1.0307764497508032e-7 to 0.8656845254133925 adjusted 28 weights, 2 biases 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.1% more records than it helps (905/4623)
Discovery 97436ad1 analyze harmful time 5s 539ms found 1 candidates
Discovery 97436ad1 analyze squashes time 2s 731ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2513397987981426e+27 -> 4.7854170424227e+26
