================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  871M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  871M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  871M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    83Gi     1%      55  871M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    779k  871M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth  8532     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  8536  8532 /bin/bash ./run.sh --run-once
sloth  8552  8536 /bin/bash worker/node.sh
root   8561  8552 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 07:25:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-VARIETY_STORES , score: 0.9471188680384998
Discovered beneficial synapse from input-1543 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 36.0% more records than it harms (2604/4602)
Discovery 893f1476 analyze time 30s 829ms found 1 candidates
Training 35d7de50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-635 to 37fb82c4-7503-4987-a79f-eb87c30ad770, harming 38.6% more records than it helps (0/4602)
Discovery 893f1476 analyze harmful time 3s 944ms found 1 candidates
Discovery 893f1476 analyze squashes time 2s 887ms found 0 candidates
Constant neuron da79a332-5bc1-43f3-9a71-3d93384df468 convert hidden to constant
Adjust neuron da79a332-5bc1-43f3-9a71-3d93384df468 bias 0.0030731911522327293 to 1
Over populated 52, expected 50.
Discovery e1d6195c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010030559715046294 to 0.7596481251639823 adjusted 423 weights, 14 biases 
Discovery e1d6195c initialize time 1s 159ms
Discovery e1d6195c processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1687 as no longer connected
Discovery e1d6195c read time 23ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4602 records
Discovery e1d6195c scanning time 18s 413ms
Training f3057b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1d6195c recorded time 21s 430ms
Over populated 52, expected 50.
Generation 10 score 0.759650519209347  error 0.24031051379068866 avg time 9s 351ms
Discovered beneficial synapse from input-1543 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 36.1% more records than it harms (2608/4602)
Discovery e1d6195c analyze time 11s 35ms found 1 candidates
Fine tuning increased fitness by 0.000006539309124420356 to 0.7596613932811566 adjusted 376 weights, 12 biases 
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 35.8% more records than it helps (953/4602)
Discovery e1d6195c analyze harmful time 1s 827ms found 1 candidates
Discovery e1d6195c analyze squashes time 1s 991ms found 0 candidates
Training 4653bea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4653bea1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4653bea1 initialize time 138ms
Discovery 4653bea1 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000004933727508871222 to 0.7596663270086654 adjusted 376 weights, 12 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000037045080257813723 to 0.7596700315166912 adjusted 376 weights, 12 biases 
Discovery 4653bea1 read time 8ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4602 records
Discovery 4653bea1 scanning time 7s 803ms
Discovery 4653bea1 recorded time 10s 637ms
Training 332ba3f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038905596262406306 to 0.7596739220763175 adjusted 376 weights, 12 biases 
Fine tuning increased fitness by 0.000005225412286424813 to 0.7596791474886039 adjusted 376 weights, 12 biases 
Fine tuning increased fitness by 0.000008788707777540594 to 0.7596879361963814 adjusted 376 weights, 12 biases 
Discovered beneficial synapse from input-1543 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 36.0% more records than it harms (2607/4602)
Discovery 4653bea1 analyze time 49s 516ms found 1 candidates
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 35.9% more records than it helps (952/4602)
Discovery 4653bea1 analyze harmful time 2s 955ms found 1 candidates
Discovery 4653bea1 analyze squashes time 4s 552ms found 0 candidates
Fine tuning increased fitness by 5.386114103611561e-7 to 0.7596889350719909 adjusted 275 weights, 7 biases 
Remove neuron 44246478-8a95-4d8a-9336-10502496b32c as no longer connected
Generation 20 score 0.7596889350719909  error 0.24027209792804485 avg time 8s 726ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 632MB used, 704MB total
Generation 21 score 0.7596890411415903  error 0.24027199185844536 avg time 881ms
Waiting for training/discovery clean up 2
Generation 22 score 0.7596890900065371  error 0.2402719429934986 avg time 981ms
Waiting for training/discovery clean up 1
Generation 23 score 0.7596893975592502  error 0.2402716354407855 avg time 876ms
{
  error: 0.2402716354407855,
  score: 0.7596893975592502,
  generation: 23,
  time: 208372,
  startScore: 0.7594961813134734
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
5 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 925292f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 925292f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 925292f5 initialize time 1s 4ms
Discovery 925292f5 processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Fine tuning increased fitness by 1.442715034105646e-7 to 0.9487400685504599 adjusted 10 weights, 1 bias 
Discovery 925292f5 read time 10ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4602 records
Discovery 925292f5 scanning time 7s 297ms
Training c4c27de2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.287859530886621e-7 to 0.948740897336413 adjusted 10 weights, 1 bias 
Discovery 925292f5 recorded time 12s 700ms
Training 1bf52bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002252762750565296 to 0.9487446768897704 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 0.000003894061509579494 to 0.94874857095128 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-78 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight 1.0000, helping 23.7% more records than it harms (2702/4602)
Discovery 925292f5 analyze time 8s 872ms found 1 candidates
Training 5169eec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010869831922777351 to 0.9487594407832027 adjusted 10 weights, 1 bias 
Discovered harmful synapse from 4ef58b82-8e52-4d8d-aed4-845097cf3e8d to 19f6ccea-a6f1-4752-b346-0751b8703b9f, harming 15.8% more records than it helps (1839/4602)
Discovery 925292f5 analyze harmful time 1s 856ms found 1 candidates
Discovery 925292f5 analyze squashes time 1s 13ms found 0 candidates
Fine tuning increased fitness by 0.0000043177507087488465 to 0.9487637585339115 adjusted 10 weights, 1 bias 
Discovery b5f79404 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5f79404 initialize time 113ms
Discovery b5f79404 processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Training d1f9907a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5f79404 read time 8ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4602 records
Discovery b5f79404 scanning time 2s 533ms
Discovery b5f79404 recorded time 3s 773ms
Training f0a90122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-278 as no longer connected
Generation 10 score 0.9487641437839668  error 0.05120400921792116 avg time 3s 858ms
Fine tuning increased fitness by 4.124770385249832e-7 to 0.9487645562610053 adjusted 7 weights 
Training 63ab927d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-89 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 24.1% more records than it harms (2729/4602)
Discovery b5f79404 analyze time 6s 822ms found 1 candidates
Fine tuning increased fitness by 1.3116853458949862e-7 to 0.9487652060003517 adjusted 6 weights 
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to fe81afdd-b3e6-47be-be6a-228ddd0774c9, harming 37.5% more records than it helps (1337/4602)
Discovery b5f79404 analyze harmful time 1s 372ms found 1 candidates
Discovery b5f79404 analyze squashes time 805ms found 0 candidates
Training fc8eca19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc8eca19 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.434008083973538e-8 to 0.9487652303404326 adjusted 6 weights 
Discovery fc8eca19 initialize time 137ms
Discovery fc8eca19 processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Discovery fc8eca19 read time 9ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4602 records
Fine tuning increased fitness by 3.2187152942952935e-10 to 0.9487652306623041 adjusted 6 weights 
Discovery fc8eca19 scanning time 2s 508ms
Discovery fc8eca19 recorded time 3s 437ms
Training 87aa7e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.507134748228282e-10 to 0.9487652312130176 adjusted 6 weights 
Training 8415e822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.678676799434015e-8 to 0.948765369893382 adjusted 1 bias 
Training ecfd8411 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1006987887807185e-7 to 0.9487654799632609 adjusted 1 bias 
Generation 20 score 0.9487654799632609  error 0.05120267303862698 avg time 2s 771ms
Fine tuning increased fitness by 1.0890886592562765e-7 to 0.9487655888721268 adjusted 1 bias 
Discovered beneficial synapse from 6f678bd4-9070-4a71-b11a-91ad81ddda52 to fe81afdd-b3e6-47be-be6a-228ddd0774c9 with weight 1.0000, helping 34.7% more records than it harms (2998/4602)
Discovery fc8eca19 analyze time 19s 641ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to fe81afdd-b3e6-47be-be6a-228ddd0774c9, harming 37.5% more records than it helps (1336/4602)
Discovery fc8eca19 analyze harmful time 1s 488ms found 1 candidates
Training 2e7471ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.979420185184495e-8 to 0.9487656786663287 adjusted 1 bias 
Discovery fc8eca19 analyze squashes time 2s 20ms found 0 candidates
Discovery 0d98e09c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3346330818286845e-8 to 0.9487656920126595 adjusted 1 bias 
Discovery 0d98e09c initialize time 998ms
Discovery 0d98e09c processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Training 2a480845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5886959242882313e-11 to 0.9487656920385464 adjusted 1 bias 
Fine tuning increased fitness by 6.571942989808122e-10 to 0.9487656926957407 adjusted 1 bias 
Discovery 0d98e09c read time 11ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4602 records
Discovery 0d98e09c scanning time 8s 283ms
Training 82127c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7827417320148697e-10 to 0.9487656928740149 adjusted 1 bias 
Discovery 0d98e09c recorded time 17s 929ms
Training ede0e698 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3159c4eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1379590320336206e-9 to 0.9487656972101356 adjusted 1 weight 
Generation 30 score 0.9487656972101356  error 0.05120245579175233 avg time 4s 49ms
Fine tuning increased fitness by 4.321001334517405e-9 to 0.9487657015311369 adjusted 1 weight 
Training 33e56aa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.300121923099368e-9 to 0.9487657098312589 adjusted 1 weight 
Discovered beneficial synapse from 6f678bd4-9070-4a71-b11a-91ad81ddda52 to fe81afdd-b3e6-47be-be6a-228ddd0774c9 with weight 1.0000, helping 34.7% more records than it harms (2999/4602)
Discovery 0d98e09c analyze time 21s 765ms found 1 candidates
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to fe81afdd-b3e6-47be-be6a-228ddd0774c9, harming 37.6% more records than it helps (1335/4602)
Discovery 0d98e09c analyze harmful time 2s 803ms found 1 candidates
Fine tuning increased fitness by 1.3139715648868844e-8 to 0.9487657229709745 adjusted 1 weight 
Discovery 0d98e09c analyze squashes time 1s 458ms found 0 candidates
Training 9f6d3027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f6d3027 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.28553951320265e-8 to 0.9487657458263696 adjusted 1 weight 
Discovery 9f6d3027 initialize time 365ms
Discovery 9f6d3027 processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Fine tuning increased fitness by 2.3821802641599277e-8 to 0.9487657696481723 adjusted 1 weight 
Discovery 9f6d3027 read time 8ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4602 records
Discovery 9f6d3027 scanning time 4s 342ms
Training 39f2c1db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1920287090738668e-8 to 0.9487657815684594 adjusted 1 weight 
Discovery 9f6d3027 recorded time 7s 57ms
Fine tuning increased fitness by 1.0840399689016067e-9 to 0.9487657826524993 adjusted 1 weight 
Training c149bebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1982848874557703e-10 to 0.9487657828723278 adjusted 1 weight 
Fine tuning increased fitness by 8.07063305074962e-11 to 0.9487657829530342 adjusted 1 weight 
Training b317188a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.561240274369993e-11 to 0.9487657829986466 adjusted 1 weight 
Generation 40 score 0.9487657829986466  error 0.05120237000324134 avg time 3s 492ms
Training 29d73fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.354000234154995e-8 to 0.9487657965386489 adjusted 1 weight 
Discovered beneficial synapse from 6f678bd4-9070-4a71-b11a-91ad81ddda52 to fe81afdd-b3e6-47be-be6a-228ddd0774c9 with weight 1.0000, helping 34.7% more records than it harms (2999/4602)
Discovery 9f6d3027 analyze time 15s 386ms found 1 candidates
Training ebd104af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7012858172525966e-8 to 0.9487658235515071 adjusted 1 weight 
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to fe81afdd-b3e6-47be-be6a-228ddd0774c9, harming 37.6% more records than it helps (1335/4602)
Discovery 9f6d3027 analyze harmful time 1s 329ms found 1 candidates
Discovery 9f6d3027 analyze squashes time 1s 218ms found 0 candidates
Fine tuning increased fitness by 9.986471516398865e-8 to 0.9487659234162222 adjusted 1 weight 
Training 5d98d48d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d98d48d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.41900154293495e-7 to 0.9487660653163765 adjusted 1 weight 
Discovery 5d98d48d initialize time 154ms
Discovery 5d98d48d processing .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Fine tuning increased fitness by 3.4857318187420105e-7 to 0.9487664138895584 adjusted 1 weight 
Discovery 5d98d48d read time 7ms for .trainData-industry_87/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4602 records
Discovery 5d98d48d scanning time 2s 351ms
Discovery 5d98d48d recorded time 3s 548ms
Fine tuning increased fitness by 9.139361888399478e-7 to 0.9487673278257472 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016002939852155507 to 0.9487689281197325 adjusted 1 weight 
Fine tuning increased fitness by 0.000002789658878454837 to 0.9487717177786109 adjusted 1 weight 
Fine tuning increased fitness by 0.000004274910481716354 to 0.9487759926890926 adjusted 1 weight 
Fine tuning increased fitness by 0.000005114285879459501 to 0.9487811069749721 adjusted 1 weight 
Generation 50 score 0.9487811069749721  error 0.05118703602691661 avg time 1s 915ms
Fine tuning increased fitness by 6.918692823099093e-7 to 0.9487817988442544 adjusted 1 weight 
Fine tuning increased fitness by 2.834839918364196e-9 to 0.9487818016790943 adjusted 1 weight 
Fine tuning increased fitness by 9.249154775403667e-10 to 0.9487818026040098 adjusted 1 weight 
Discovered beneficial synapse from 6f678bd4-9070-4a71-b11a-91ad81ddda52 to fe81afdd-b3e6-47be-be6a-228ddd0774c9 with weight 1.0000, helping 34.7% more records than it harms (2999/4602)
Discovery 5d98d48d analyze time 17s 710ms found 1 candidates
Discovery 5d98d48d analyze harmful time 1s 221ms found 0 candidates
Discovery 5d98d48d analyze squashes time 1s 940ms found 0 candidates
Fine tuning increased fitness by 2.7488678000509026e-11 to 0.9487818026314985 adjusted 1 weight 
Fine tuning increased fitness by 8.674350127080288e-11 to 0.948781802718242 adjusted 1 weight 
Generation 57 score 0.948781802718242  error 0.05118634028364676 avg time 2s 192ms
{
  error: 0.05118634028364676,
  score: 0.948781802718242,
  generation: 57,
  time: 182991,
  startScore: 0.9487399242789565
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
7 mutations, mutation rate 27.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 692c2627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 692c2627 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 692c2627 initialize time 1s 363ms
Discovery 692c2627 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Remove neuron f0d2cf4f-e98c-4362-91e3-b77316eb0fee as no longer connected
Fine tuning increased fitness by 8.966832809598202e-8 to 0.9151918926953964 adjusted 485 weights, 22 biases 
Discovery 692c2627 read time 13ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4602 records
Discovery 692c2627 scanning time 26s 687ms
Fine tuning increased fitness by 2.1176705633507709e-7 to 0.9151921044624527 adjusted 479 weights, 22 biases 
Discovery 692c2627 recorded time 39s 83ms
Training 47e05f5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.37563026706367e-7 to 0.9151927420254794 adjusted 471 weights, 22 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015108653623752133 to 0.9151942528908418 adjusted 464 weights, 21 biases 
Remove neuron efaf5785-5e06-41cd-bdf9-e99abeb4a3f3 as no longer connected
Fine tuning increased fitness by 0.000002070352437155698 to 0.9151963232432789 adjusted 464 weights, 21 biases 
Training bf209976 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004093680267103217 to 0.915200416923546 adjusted 460 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009984878878710468 to 0.9152104018024247 adjusted 457 weights, 21 biases 
Training 6a22d8b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 32.4% more records than it harms (2972/4602)
Discovery 692c2627 analyze time 58s 684ms found 1 candidates
Remove neuron 902ba454-ac02-4a97-ad59-8c9f3342aa8c as no longer connected
Constant neuron c26e9326-69d0-442c-815d-ae45e8fde50c convert hidden to constant
Adjust neuron c26e9326-69d0-442c-815d-ae45e8fde50c bias -0.07556427574939484 to -0.07542078048983517
Over populated 52, expected 50.
Generation 10 score 0.9152264121245385  error 0.08473014387663112 avg time 10s 648ms
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 28.6% more records than it helps (1569/4602)
Discovery 692c2627 analyze harmful time 4s 628ms found 1 candidates
Fine tuning increased fitness by 0.00002405248133963145 to 0.9152504646058781 adjusted 239 weights, 12 biases 
Discovery 692c2627 analyze squashes time 3s 265ms found 0 candidates
Remove neuron 78cd41e8-73f2-434a-a8c7-7b6ee1242aa3 as no longer connected
Training 1f410602 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f410602 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f410602 initialize time 263ms
Discovery 1f410602 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 0.0000012902384900481678 to 0.9152517548443682 adjusted 239 weights, 12 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000003331888756452628 to 0.9152550867331246 adjusted 239 weights, 12 biases 
Discovery 1f410602 read time 18ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4602 records
Fine tuning increased fitness by 0.00000974723070346073 to 0.9152648339638281 adjusted 239 weights, 12 biases 
Discovery 1f410602 scanning time 27s 333ms
Discovery 1f410602 recorded time 31s 437ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009466364906396407 to 0.9152862179232071 adjusted 239 weights, 12 biases 
Generation 17 score 0.9152862179232071  error 0.08467032807796276 avg time 8s 224ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 622MB used, 748MB total
Generation 18 score 0.9152862179232071  error 0.08467032807796276 avg time 1s 109ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 551MB total
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-492 as no longer connected
Generation 19 score 0.9152900883660069  error 0.08466645763516306 avg time 1s 166ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 417MB used, 560MB total
Fine tuning increased fitness by 0.0000018509768366925528 to 0.9152919393428436 adjusted 239 weights, 12 biases 
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 32.3% more records than it harms (2971/4602)
Discovery 1f410602 analyze time 1m 9s 711ms found 1 candidates
Generation 20 score 0.9152919393428436  error 0.08466460665832629 avg time 909ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 314MB used, 434MB total
Fine tuning increased fitness by 0.0000014358577983264453 to 0.9152933752006419 adjusted 239 weights, 12 biases 
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 28.6% more records than it helps (1570/4602)
Discovery 1f410602 analyze harmful time 4s 517ms found 1 candidates
Generation 21 score 0.9152933752006419  error 0.08466317080052796 avg time 595ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 322MB used, 442MB total
Discovery 1f410602 analyze squashes time 4s 123ms found 0 candidates
Fine tuning increased fitness by 0.000004830842130876256 to 0.9152982060427728 adjusted 239 weights, 12 biases 
Generation 22 score 0.9152982060427728  error 0.08465833995839708 avg time 551ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002965379135910773 to 0.9153011714219087 adjusted 239 weights, 12 biases 
Generation 23 score 0.9153011714219087  error 0.08465537457926124 avg time 518ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.740196629191232e-7 to 0.9153019454415716 adjusted 239 weights, 12 biases 
Generation 24 score 0.9153019454415716  error 0.08465460055959834 avg time 477ms
{
  error: 0.08465460055959834,
  score: 0.9153019454415716,
  generation: 24,
  time: 242298,
  startScore: 0.9151917402203954
}
process SURETY_INSURANCE lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training f14d33d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f14d33d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f14d33d3 initialize time 131ms
Discovery f14d33d3 processing .trainData-industry_87/SURETY_INSURANCE/data.bin
Discovery f14d33d3 read time 11ms for .trainData-industry_87/SURETY_INSURANCE/data.bin with 4602 records
Training 602b887a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f14d33d3 scanning time 6s 414ms
Discovery f14d33d3 recorded time 17s 317ms
Training 6020c93e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1432 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.5% more records than it harms (833/4602)
Discovery f14d33d3 analyze time 11s 673ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.3% more records than it helps (172/4602)
Discovery f14d33d3 analyze harmful time 2s 577ms found 1 candidates
Discovery f14d33d3 analyze squashes time 1s 509ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 3.9% error: 1.932848383063773e+32 -> 1.8573475444896097e+32
Training fdafe94d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
