================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  909M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  909M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.3k  909M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  909M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    729k  909M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:48  up 3 days, 17:40, 2 users, load averages: 9.70 11.37 12.91
USER    PID  PPID COMMAND
sloth 50462     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50466 50462 /bin/bash ./run.sh --run-once
sloth 50482 50466 /bin/bash worker/node.sh
root  50492 50482 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:48:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   042f68c781..b0a7f1b8fa  main       -> origin/main
HEAD is now at b0a7f1b8fa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Training b0429e68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0429e68 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000024799714260836936 to 0.9092606528846339 adjusted 461 weights, 13 biases 
Discovery b0429e68 initialize time 102ms
Discovery b0429e68 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery b0429e68 read time 2ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery b0429e68 scanning time 2s 826ms
Training 7c5f9f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0429e68 recorded time 4s 188ms
Generation 20 score 0.9093041589244171  error 0.0906595580771699 avg time 3s 842ms
Training 7ad14cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003347892357041804 to 0.9093376378479875 adjusted 654 weights, 21 biases 
Discovered beneficial synapse from input-951 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 18.9% more records than it harms (2542/4618)
Discovery b0429e68 analyze time 5s 405ms found 1 candidates
Over populated 52, expected 50.
Discovery b0429e68 analyze harmful time 1s 19ms found 0 candidates
Discovery b0429e68 analyze squashes time 1s 215ms found 0 candidates
Training b7b5fb1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7b5fb1e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7b5fb1e initialize time 107ms
Discovery b7b5fb1e processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery b7b5fb1e read time 4ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery b7b5fb1e scanning time 2s 724ms
Training a2d5ade2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7b5fb1e recorded time 4s 117ms
Fine tuning increased fitness by 0.000023884484780190007 to 0.9094071092178619 adjusted 635 weights, 21 biases 
Training 3efccfae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001145536711422146 to 0.9094185645849762 adjusted 635 weights, 21 biases 
Discovered beneficial synapse from 96bb21cf-efc6-43be-9c82-ff640ab151aa to cb014b61-1688-46d9-b3d1-c001685bae3f with weight 1.0000, helping 18.9% more records than it harms (2541/4618)
Discovery b7b5fb1e analyze time 5s 222ms found 1 candidates
Discovery b7b5fb1e analyze harmful time 968ms found 0 candidates
Discovery b7b5fb1e analyze squashes time 1s 243ms found 0 candidates
Training 030794ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 030794ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 030794ba initialize time 110ms
Discovery 030794ba processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 0.0000018986441761015271 to 0.9094204632291523 adjusted 635 weights, 21 biases 
Discovery 030794ba read time 3ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery 030794ba scanning time 2s 766ms
Training 494c80a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 030794ba recorded time 4s 262ms
Training ec7473bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.4% more records than it harms (2552/4618)
Discovery 030794ba analyze time 5s 304ms found 1 candidates
Discovery 030794ba analyze harmful time 1s 113ms found 0 candidates
Discovery 030794ba analyze squashes time 1s 133ms found 0 candidates
Training 1d68cac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028976937673008685 to 0.9094694968176553 adjusted 703 weights, 29 biases 
Training 32a4bd7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32a4bd7c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000042247714903798084 to 0.9095117445325591 adjusted 694 weights, 29 biases 
Discovery 32a4bd7c initialize time 109ms
Discovery 32a4bd7c processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 32a4bd7c read time 4ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery 32a4bd7c scanning time 2s 766ms
Training 7cac47cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32a4bd7c recorded time 4s 230ms
Fine tuning increased fitness by 0.00004378565456708561 to 0.9095555301871262 adjusted 685 weights, 29 biases 
Generation 30 score 0.9095555301871262  error 0.09040817681446116 avg time 3s 995ms
Training 56ebed8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 96bb21cf-efc6-43be-9c82-ff640ab151aa to cb014b61-1688-46d9-b3d1-c001685bae3f with weight 1.0000, helping 19.1% more records than it harms (2544/4618)
Discovery 32a4bd7c analyze time 5s 392ms found 1 candidates
Discovery 32a4bd7c analyze harmful time 1s 167ms found 0 candidates
Training c32672b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32a4bd7c analyze squashes time 1s 228ms found 0 candidates
Training 562acd8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 562acd8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 562acd8a initialize time 102ms
Discovery 562acd8a processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 0.000009592372602451604 to 0.9095929999575667 adjusted 690 weights, 28 biases 
Discovery 562acd8a read time 3ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery 562acd8a scanning time 2s 790ms
Training e6f2a11d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 562acd8a recorded time 4s 229ms
Training 352bb225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002672157907368522 to 0.909655445227084 adjusted 689 weights, 29 biases 
Discovered beneficial synapse from 96bb21cf-efc6-43be-9c82-ff640ab151aa to cb014b61-1688-46d9-b3d1-c001685bae3f with weight 1.0000, helping 19.2% more records than it harms (2545/4618)
Discovery 562acd8a analyze time 5s 231ms found 1 candidates
Discovery 562acd8a analyze harmful time 1s 41ms found 0 candidates
Discovery 562acd8a analyze squashes time 1s 198ms found 0 candidates
Training bb4c3a4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009847904912874128 to 0.9096652931319968 adjusted 689 weights, 29 biases 
Fine tuning increased fitness by 0.00000850315897282794 to 0.9096737962909697 adjusted 689 weights, 29 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000032751753065163314 to 0.9096800569063163 adjusted 674 weights, 29 biases 
Generation 40 score 0.9096863920945906  error 0.09027731490699671 avg time 3s 693ms
Fine tuning increased fitness by 0.00003470860929344344 to 0.9097561598983103 adjusted 681 weights, 29 biases 
Fine tuning increased fitness by 0.0000028621557797148256 to 0.90975902205409 adjusted 681 weights, 29 biases 
Fine tuning increased fitness by 0.000035858044816761137 to 0.9097948800989067 adjusted 681 weights, 29 biases 
Fine tuning increased fitness by 0.00005904578327609045 to 0.9098539258821828 adjusted 681 weights, 29 biases 
Generation 46 score 0.9099147423277875  error 0.09004896467379975 avg time 2s 14ms
{
  error: 0.09004896467379975,
  score: 0.9099147423277875,
  generation: 46,
  time: 182125,
  startScore: 0.9089092943358404
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
1 mutation, mutation rate 5.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Training dda102d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dda102d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dda102d0 initialize time 107ms
Discovery dda102d0 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Discovery dda102d0 read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4618 records
Discovery dda102d0 scanning time 17s 405ms
compactUnused hidden neuron 5942c591 has no outward connections
Discovery dda102d0 recorded time 25s 151ms
Training c0696ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 5942c591 has no outward connections
Training f6f28648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9093362981190509  error 0.0906195308821582 avg time 7s 844ms
compactUnused hidden neuron 5942c591 has no outward connections
Discovered beneficial synapse from input-1672 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 25.2% more records than it harms (2804/4618)
Discovery dda102d0 analyze time 1m 3s 355ms found 1 candidates
Training dbe17665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 26.3% more records than it helps (986/4618)
Discovery dda102d0 analyze harmful time 6s 703ms found 1 candidates
Discovery dda102d0 analyze squashes time 6s 304ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 12.0% error: 9.716764000239614e+25 -> 8.550029211295267e+25
Discovery b1437364 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1437364 initialize time 1s 192ms
Discovery b1437364 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
compactUnused hidden neuron 5942c591 has no outward connections
Over populated 52, expected 50.
Training fbe6decf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008330785805643615 to 0.9094589340055909 adjusted 67 weights, 2 biases 
Discovery b1437364 read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4618 records
Discovery b1437364 scanning time 22s 203ms
compactUnused hidden neuron 5942c591 has no outward connections
Training 33100eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1437364 recorded time 30s 777ms
Generation 20 score 0.9095727796946717  error 0.09038303930653795 avg time 7s 675ms
compactUnused hidden neuron 5942c591 has no outward connections
Fine tuning increased fitness by 0.000006277246983987794 to 0.9095790569416556 adjusted 1 weight 
Fine tuning increased fitness by 8.76101106106475e-8 to 0.9095820245598861 adjusted 29 weights 
Generation 25 score 0.9095820245598861  error 0.09037379444132342 avg time 2s 823ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.9095821207052561  error 0.09037369829595344 avg time 480ms
Waiting for discovery to complete
Discovered beneficial synapse from input-882 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight -1.0000, helping 32.0% more records than it harms (2329/4618)
Discovery b1437364 analyze time 52s 426ms found 1 candidates
Generation 27 score 0.9095821208418985  error 0.09037369815931104 avg time 334ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.448341529515119e-10 to 0.9095821210867326 adjusted 16 weights 
Discovered harmful synapse from input-1381 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.9% more records than it helps (991/4618)
Discovery b1437364 analyze harmful time 4s 71ms found 1 candidates
Generation 28 score 0.9095821210867326  error 0.09037369791447696 avg time 281ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.159672523622703e-11 to 0.9095821211183294 adjusted 16 weights 
Generation 29 score 0.9095821211183294  error 0.09037369788288019 avg time 339ms
Waiting for discovery to complete
Discovery b1437364 analyze squashes time 3s 928ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 12.0% error: 9.716628142505026e+25 -> 8.549705893628452e+25
Generation 30 score 0.9095821211183294  error 0.09037369788288019 avg time 285ms
Waiting for training/discovery clean up 2
Generation 31 score 0.9095821211183294  error 0.09037369788288019 avg time 406ms
Waiting for training/discovery clean up 1
Generation 32 score 0.9095821211183294  error 0.09037369788288019 avg time 373ms
{
  error: 0.09037369788288019,
  score: 0.9095821211183294,
  generation: 32,
  time: 208513,
  startScore: 0.909233671260104
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
5 mutations, mutation rate 10.1%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 5cb407c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5cb407c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5cb407c6 initialize time 609ms
Discovery 5cb407c6 processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
compactUnused hidden neuron 657425d4 has no outward connections
Generation 1 score 0.9513489173699604  error 0.04864006163255754 avg time 478ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5cb407c6 read time 6ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4618 records
Discovery 5cb407c6 scanning time 3s 282ms
Generation 2 score 0.9513810727243764  error 0.048607906278138366 avg time 294ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6555911636936287e-7 to 0.9513815382834928 adjusted 1 weight 
Generation 3 score 0.9513815382834928  error 0.048607440719021795 avg time 180ms
Waiting for discovery to complete
Generation 4 score 0.9513823353432029  error 0.048606643659310333 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.365381466778004e-7 to 0.9513824718813496 adjusted 1 weight, 1 bias 
Discovery 5cb407c6 recorded time 8s 872ms
Generation 5 score 0.9513824718813496  error 0.04860650712116396 avg time 126ms
Waiting for discovery to complete
Generation 6 score 0.9513824718813496  error 0.04860650712116396 avg time 136ms
Waiting for discovery to complete
Generation 7 score 0.9513824718813496  error 0.04860650712116396 avg time 147ms
Waiting for discovery to complete
Generation 8 score 0.9513824718813496  error 0.04860650712116396 avg time 123ms
Waiting for discovery to complete
Generation 9 score 0.9513824727597544  error 0.048606506242759244 avg time 140ms
Waiting for discovery to complete
Generation 10 score 0.9513825205932336  error 0.04860645840928013 avg time 125ms
Waiting for discovery to complete
Discovery 5cb407c6 analyze time 7s 662ms found 0 candidates
Discovery 5cb407c6 analyze harmful time 347ms found 0 candidates
Generation 11 score 0.9513825222019808  error 0.04860645680053279 avg time 124ms
Waiting for discovery to complete
Discovery 5cb407c6 analyze squashes time 533ms found 0 candidates
Fine tuning increased fitness by 5.298861349700701e-10 to 0.951382522731867 adjusted 1 weight, 1 bias 
Generation 12 score 0.951382522731867  error 0.04860645627064659 avg time 114ms
Waiting for discovery to complete
Generation 13 score 0.9513825237135936  error 0.04860645528892009 avg time 121ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9513825254265545  error 0.048606453575959024 avg time 87ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.952292521563038e-9 to 0.9513825283788471 adjusted 1 weight, 1 bias 
Generation 15 score 0.9513825283788471  error 0.04860645062366657 avg time 116ms
{
  error: 0.04860645062366657,
  score: 0.9513825283788471,
  generation: 15,
  time: 24488,
  startScore: 0.9513489173699604
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-NURSING-PERSONAL_CARE_FACILITIES.json
5 mutations, mutation rate 10.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training cda0fc37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cda0fc37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cda0fc37 initialize time 994ms
Discovery cda0fc37 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 2.8795571938022846e-7 to 0.8244829124431169 adjusted 1 weight 
Discovery cda0fc37 read time 8ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery cda0fc37 scanning time 10s 958ms
Training d5ecb4eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.303562863323563e-7 to 0.8244834427994032 adjusted 1 weight 
Discovery cda0fc37 recorded time 15s 354ms
Fine tuning increased fitness by 0.0000015974743577951145 to 0.824485040273761 adjusted 1 weight 
Training 39996556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002513500066858576 to 0.8244875537738279 adjusted 1 weight 
Fine tuning increased fitness by 0.000004317043838408807 to 0.8244918708176663 adjusted 1 weight 
Training 8a3a15b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013430267027381149 to 0.824493213844369 adjusted 1 weight 
Training d137132b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.574804175952238e-8 to 0.8244932295924108 adjusted 1 weight 
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 64.6% more records than it harms (3541/4618)
Discovery cda0fc37 analyze time 36s 129ms found 1 candidates
Fine tuning increased fitness by 2.290106793090274e-8 to 0.8244932524934787 adjusted 1 weight 
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 23.1% more records than it helps (1706/4618)
Discovery cda0fc37 analyze harmful time 3s 298ms found 1 candidates
Generation 10 score 0.8244932524934787  error 0.17545345050661454 avg time 6s 102ms
Training eb7bf5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cda0fc37 analyze squashes time 2s 934ms found 1 candidate, Summary: 490b2e32-f3c3-4320-9a37-8b565786dec5 ArcTan -> Cube improved: 6.7% error: 2.8042442407262873e+22 -> 2.61731235382668e+22
Fine tuning increased fitness by 4.555442445486335e-8 to 0.8244932980479032 adjusted 1 weight 
Discovery 320b3cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 320b3cad initialize time 135ms
Discovery 320b3cad processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 2.823129252593759e-8 to 0.8244933262791957 adjusted 1 weight 
Training 91312355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.639219740530052e-7 to 0.8244935902011697 adjusted 1 weight 
Discovery 320b3cad read time 10ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery 320b3cad scanning time 10s 65ms
Fine tuning increased fitness by 7.282044973688784e-7 to 0.8244943184056671 adjusted 1 weight 
Discovery 320b3cad recorded time 17s 965ms
Training bf5abdd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.513519867443421e-7 to 0.8244952697576539 adjusted 1 weight 
Fine tuning increased fitness by 0.000001782336156108677 to 0.82449705209381 adjusted 1 weight 
Training 348e6650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to b6ca1252-b2cb-455d-9f54-7ad44bd1e364 with weight -1.0000, helping 38.1% more records than it harms (3155/4618)
Discovery 320b3cad analyze time 24s 38ms found 1 candidates
Discovery 320b3cad analyze harmful time 4s 847ms found 0 candidates
Discovery 320b3cad analyze squashes time 3s 677ms found 1 candidate, Summary: 490b2e32-f3c3-4320-9a37-8b565786dec5 ArcTan -> Cube improved: 6.7% error: 2.8042442407262873e+22 -> 2.6173123538266844e+22
Training 5f6f991c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f6f991c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026282897255258675 to 0.8245201020203757 adjusted 508 weights, 28 biases 
Discovery 5f6f991c initialize time 974ms
Discovery 5f6f991c processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000003898512124234088 to 0.8245240005325 adjusted 508 weights, 28 biases 
Discovery 5f6f991c read time 20ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery 5f6f991c scanning time 14s 202ms
Generation 20 score 0.8245240005325  error 0.17542270246759334 avg time 8s 258ms
Discovery 5f6f991c recorded time 21s 74ms
Fine tuning increased fitness by 0.000004693601477701037 to 0.8245286941339777 adjusted 508 weights, 28 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.04528703435281e-7 to 0.8245294986626811 adjusted 508 weights, 28 biases 
Remove neuron 7803c739-e4dd-4ae9-9628-944a2224a688 as no longer connected
Generation 23 score 0.824529777478854  error 0.1754169255212393 avg time 3s 699ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.7709044847501474e-7 to 0.8245300545693025 adjusted 226 weights, 12 biases 
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 64.6% more records than it harms (3537/4618)
Discovery 5f6f991c analyze time 42s 452ms found 1 candidates
Discovered harmful synapse from input-525 to 53a1cf56-db3c-4113-bc6a-7f1e83e369d2, harming 23.0% more records than it helps (1707/4618)
Discovery 5f6f991c analyze harmful time 3s 261ms found 1 candidates
Generation 24 score 0.8245300545693025  error 0.17541664843079088 avg time 1s 233ms
Waiting for discovery to complete
Discovery 5f6f991c analyze squashes time 6s 60ms found 0 candidates
Generation 25 score 0.8245310471694881  error 0.17541565583060534 avg time 1s 282ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8245313975042734  error 0.17541530549581996 avg time 1s 171ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.151913192083299e-7 to 0.8245316126955926 adjusted 513 weights, 18 biases 
Generation 27 score 0.8245316126955926  error 0.17541509030450075 avg time 1s 23ms
{
  error: 0.17541509030450075,
  score: 0.8245316126955926,
  generation: 27,
  time: 227922,
  startScore: 0.8244826244873975
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 1514d4de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1514d4de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1514d4de initialize time 310ms
Discovery 1514d4de processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.00005580659526205345 to 0.877718630865212 adjusted 520 weights, 1 bias 
Discovery 1514d4de read time 12ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4618 records
Discovery 1514d4de scanning time 9s 333ms
Discovery 1514d4de recorded time 11s 650ms
Fine tuning increased fitness by 0.000057300529325399197 to 0.8777759313945374 adjusted 520 weights, 1 bias 
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 12.9% more records than it harms (2027/4618)
Discovery 1514d4de analyze time 8s 30ms found 1 candidates
Training 695eefa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1514d4de analyze harmful time 1s 828ms found 0 candidates
Discovery 1514d4de analyze squashes time 2s 492ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 26.6% error: 2.2060412377462017e+28 -> 1.6188814174214295e+28
Discovery e9f06d20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9f06d20 initialize time 122ms
Discovery e9f06d20 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.000013991178962724504 to 0.8778364975394318 adjusted 519 weights, 1 bias 
