================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
Discovery 9956afc1 analyze squashes time 1s 234ms found 0 candidates
Training 7eb13532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eb13532 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7eb13532 initialize time 829ms
Discovery 7eb13532 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 7eb13532 read time 12ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4623 records
Discovery 7eb13532 scanning time 5s 922ms
Training af7d2303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7eb13532 recorded time 13s 338ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight -1.0000, helping 51.8% more records than it harms (2972/4623)
Discovery 7eb13532 analyze time 17s 868ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.3% more records than it helps (564/4623)
Discovery 7eb13532 analyze harmful time 1s 852ms found 1 candidates
Discovery 7eb13532 analyze squashes time 1s 18ms found 0 candidates
Fine tuning increased fitness by 0.0000024149526288708145 to 0.9030761070697076 adjusted 406 weights, 5 biases 
Generation 30 score 0.9030761070697076  error 0.09689551293181291 avg time 6s 811ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000030565681586880444 to 0.9030791636378663 adjusted 406 weights, 5 biases 
Generation 31 score 0.9030791636378663  error 0.09689245636365391 avg time 475ms
{
  error: 0.09689245636365391,
  score: 0.9030791636378663,
  generation: 31,
  time: 186393,
  startScore: 0.9028245258086701
}
process PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES.json
4 mutations, mutation rate 8.1%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 7cf0405a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cf0405a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cf0405a initialize time 129ms
Discovery 7cf0405a processing .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin
Generation 1 score 0.9918018371424646  error 0.008193501865004846 avg time 365ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7cf0405a read time 9ms for .trainData-industry_88/PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES/data.bin with 4623 records
Discovery 7cf0405a scanning time 1s 285ms
Generation 2 score 0.9918018371424646  error 0.008193501865004846 avg time 102ms
Waiting for discovery to complete
Training 7cf0405a increased fitness by 7.38292760260606e-11 to 0.9918018372162939
Generation 3 score 0.9918018372162939  error 0.008193501791175629 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.26777543597268e-11 to 0.9918018373089716 adjusted 99 weights 
Discovery 7cf0405a recorded time 2s 751ms
Generation 4 score 0.9918018373089716  error 0.00819350169849785 avg time 62ms
Waiting for discovery to complete
Generation 5 score 0.9918018374126178  error 0.008193501594851684 avg time 62ms
Waiting for discovery to complete
Generation 6 score 0.99180183760473  error 0.008193501402739504 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5919376927797657e-10 to 0.9918018377639237 adjusted 42 weights 
Generation 7 score 0.9918018377639237  error 0.008193501243545754 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.633062905019415e-10 to 0.99180183832723 adjusted 93 weights 
Generation 8 score 0.99180183832723  error 0.008193500680239534 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6465509400376277e-8 to 0.9918018547927394 adjusted 93 weights 
Generation 9 score 0.9918018547927394  error 0.00819347421474859 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.077145088210443e-8 to 0.9918018955641903 adjusted 1 weight 
Generation 10 score 0.9918018955641903  error 0.008193433443297668 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.032666665158672e-8 to 0.991801975890857 adjusted 1 weight 
Generation 11 score 0.991801975890857  error 0.008193353116631082 avg time 30ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.570526649841142e-7 to 0.9918021329435219 adjusted 1 weight 
Generation 12 score 0.9918021329435219  error 0.008193196063966046 avg time 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.030960193939336e-7 to 0.9918024360395413 adjusted 1 weight 
Generation 13 score 0.9918024360395413  error 0.008192892967946641 avg time 34ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.523585263153777e-7 to 0.9918032883980676 adjusted 1 weight 
Generation 14 score 0.9918032883980676  error 0.008192040609420338 avg time 38ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002092287153754313 to 0.9918053806852214 adjusted 1 weight 
Discovery 7cf0405a analyze time 5s 366ms found 0 candidates
Generation 15 score 0.9918053806852214  error 0.00818994832226657 avg time 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003933690536084278 to 0.9918093143757575 adjusted 1 weight 
Discovery 7cf0405a analyze harmful time 383ms found 0 candidates
Generation 16 score 0.9918093143757575  error 0.008186014631730461 avg time 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007023643221915066 to 0.9918163380189794 adjusted 1 weight 
Discovery 7cf0405a analyze squashes time 243ms found 0 candidates
Generation 17 score 0.9918163380189794  error 0.008178990988508545 avg time 30ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012212356810148428 to 0.9918285503757895 adjusted 1 weight 
Generation 18 score 0.9918285503757895  error 0.008166778631698198 avg time 39ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014741858439304423 to 0.9918432922342288 adjusted 1 weight 
Generation 19 score 0.9918432922342288  error 0.00815203677325867 avg time 34ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011169675497191278 to 0.991854461909726 adjusted 1 weight 
Generation 20 score 0.991854461909726  error 0.008140867097761068 avg time 42ms
{
  error: 0.008140867097761068,
  score: 0.991854461909726,
  generation: 20,
  time: 13080,
  startScore: 0.9918018371424646
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
9 mutations, mutation rate 10.4%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training db6828d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db6828d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db6828d0 initialize time 170ms
Discovery db6828d0 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Discovery db6828d0 read time 8ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4623 records
Discovery db6828d0 scanning time 30s 14ms
Training f67027e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db6828d0 recorded time 41s 844ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016363927783924481 to 0.7974913882350909 adjusted 150 weights, 2 biases 
Training cfd937a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015229963488128107 to 0.7974929112314397 adjusted 150 weights, 2 biases 
Fine tuning increased fitness by 5.273796388483021e-7 to 0.7974934386110786 adjusted 150 weights, 2 biases 
Generation 10 score 0.7974934386110786  error 0.20245475438901472 avg time 10s 854ms
Fine tuning increased fitness by 5.723269895785421e-7 to 0.7974940109380682 adjusted 150 weights, 2 biases 
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 58.5% more records than it harms (3548/4623)
Discovery db6828d0 analyze time 1m 15s 400ms found 1 candidates
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 38.0% more records than it helps (1318/4623)
Discovery db6828d0 analyze harmful time 17s 332ms found 1 candidates
Discovery db6828d0 analyze squashes time 16s 696ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000023625202102750542 to 0.7975254636783101 adjusted 660 weights, 18 biases 
Remove neuron 00dd3a0a-a688-4fc5-b68a-2fb05863c758 as no longer connected
Fine tuning increased fitness by 0.000011345428311604344 to 0.7975368091066217 adjusted 660 weights, 18 biases 
Fine tuning increased fitness by 0.000003863455046326791 to 0.797540672561668 adjusted 660 weights, 18 biases 
Generation 16 score 0.797540672561668  error 0.20240752043842525 avg time 7s 326ms
{
  error: 0.20240752043842525,
  score: 0.797540672561668,
  generation: 16,
  time: 181979,
  startScore: 0.7974609544829989
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
8 mutations, mutation rate 8.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training acadc207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acadc207 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acadc207 initialize time 139ms
Discovery acadc207 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery acadc207 read time 6ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery acadc207 scanning time 1s 992ms
Discovery acadc207 recorded time 3s 954ms
Training f7f42140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2cfdcab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39cd7fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c75604c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 24.2% more records than it harms (1430/4623)
Discovery acadc207 analyze time 16s 975ms found 1 candidates
Training a3f5a18b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.897336959996395e-7 to 0.9281550007838538 adjusted 77 weights, 5 biases 
Discovered harmful synapse from input-1217 to output-2, harming 24.1% more records than it helps (312/4623)
Discovery acadc207 analyze harmful time 1s 678ms found 1 candidates
Discovery acadc207 analyze squashes time 1s 258ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Training 0324fa09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0324fa09 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016168220685619517 to 0.9281566176059224 adjusted 77 weights, 5 biases 
Discovery 0324fa09 initialize time 1s 65ms
Discovery 0324fa09 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Over populated 54, expected 50.
Discovery 0324fa09 read time 15ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery 0324fa09 scanning time 7s 305ms
Training 6556c3d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001805369609919616 to 0.9281584229755323 adjusted 77 weights, 5 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-263 as no longer connected
Discovery 0324fa09 recorded time 16s 404ms
Training c73c7bac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c8e1b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005065289524264216 to 0.9281669122943756 adjusted 76 weights, 5 biases 
Generation 10 score 0.9281669122943756  error 0.0717950337070891 avg time 6s 363ms
Training 15129761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028614673369675714 to 0.9281697737617126 adjusted 76 weights, 5 biases 
Discovered beneficial synapse from input-1172 to 52ac70d9-8985-46d2-82e1-8fc930d77192 with weight 1.0000, helping 24.2% more records than it harms (1430/4623)
Discovery 0324fa09 analyze time 21s 128ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 24.1% more records than it helps (312/4623)
Discovery 0324fa09 analyze harmful time 1s 391ms found 1 candidates
Discovery 0324fa09 analyze squashes time 1s 369ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Training 82a970dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82a970dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82a970dc initialize time 1s 149ms
Discovery 82a970dc processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Over populated 52, expected 50.
Discovery 82a970dc read time 11ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery 82a970dc scanning time 5s 959ms
Training c31f0044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008432271348834952 to 0.9281849286537818 adjusted 76 weights, 5 biases 
Discovery 82a970dc recorded time 11s 881ms
Training 5c0edad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012490007764487387 to 0.9281974186615463 adjusted 76 weights, 5 biases 
Training 97477527 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf28afb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 24.2% more records than it harms (1430/4623)
Discovery 82a970dc analyze time 21s 216ms found 1 candidates
Training 444996ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005431328824967441 to 0.9282907389045483 adjusted 76 weights, 5 biases 
Discovery 82a970dc analyze harmful time 1s 212ms found 0 candidates
Discovery 82a970dc analyze squashes time 1s 422ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Remove neuron 53e302b2-8832-4f9b-b14f-d97accf82430-287 as no longer connected
Training f3bca8e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e770ca3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e770ca3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e770ca3e initialize time 833ms
Discovery e770ca3e processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery e770ca3e read time 4ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery e770ca3e scanning time 7s 109ms
Training e30263cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e770ca3e recorded time 13s 860ms
Generation 20 score 0.928292682876411  error 0.07166926312505337 avg time 8s 296ms
Fine tuning increased fitness by 8.624524631128949e-7 to 0.9282942118602479 adjusted 38 weights, 4 biases 
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 24.2% more records than it harms (1430/4623)
Discovery e770ca3e analyze time 19s 818ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 24.1% more records than it helps (312/4623)
Discovery e770ca3e analyze harmful time 1s 650ms found 1 candidates
Discovery e770ca3e analyze squashes time 2s 260ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Fine tuning increased fitness by 3.25974642501059e-7 to 0.9282945378348904 adjusted 38 weights, 4 biases 
Generation 25 score 0.9282945378348904  error 0.07166740816657406 avg time 3s 347ms
{
  error: 0.07166740816657406,
  score: 0.9282945378348904,
  generation: 25,
  time: 180245,
  startScore: 0.9281540110501578
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training f39ed2f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f39ed2f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f39ed2f4 initialize time 119ms
Discovery f39ed2f4 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery f39ed2f4 read time 6ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery f39ed2f4 scanning time 6s 640ms
Discovery f39ed2f4 recorded time 7s 656ms
Training 8b157cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1996132087688238e-7 to 0.8917962434876946 neurons: 133 was: 134 synapses: 2967 was: 2969
Training 5315941b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.135436354995136e-11 to 0.891796243519049 adjusted 2 weights 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 33.6% more records than it harms (3025/4623)
Discovery f39ed2f4 analyze time 13s 240ms found 1 candidates
Discovery f39ed2f4 analyze harmful time 2s 895ms found 0 candidates
Discovery f39ed2f4 analyze squashes time 3s 978ms found 0 candidates
Training 050873f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 050873f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 050873f8 initialize time 1s 269ms
Discovery 050873f8 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Fine tuning increased fitness by 3.413602733814969e-12 to 0.8917962435619708 adjusted 1 weight 
Training 52039127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 050873f8 read time 10ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery 050873f8 scanning time 14s 884ms
Fine tuning increased fitness by 3.992361996552063e-12 to 0.8917962435659632 adjusted 1 weight 
Remove neuron 0ad17d8c-3e40-4313-9851-c062b1aa8d76 as no longer connected
Discovery 050873f8 recorded time 23s 149ms
Generation 10 score 0.8917962435659632  error 0.1081607824346357 avg time 6s 248ms
Training 914a0b32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3295588508508445e-13 to 0.8917962435662962 adjusted 2 weights 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 33.6% more records than it harms (3025/4623)
Discovery 050873f8 analyze time 25s 684ms found 1 candidates
Training 9ac1c336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 050873f8 analyze harmful time 2s 291ms found 0 candidates
Discovery 050873f8 analyze squashes time 3s 107ms found 0 candidates
Training b1e8d06d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62cd12d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62cd12d4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.2930159427356784e-9 to 0.8917962478593121 adjusted 2 weights 
Discovery 62cd12d4 initialize time 884ms
Discovery 62cd12d4 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Fine tuning increased fitness by 2.285630673615202e-8 to 0.8917962707156188 adjusted 1 weight 
Discovery 62cd12d4 read time 8ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery 62cd12d4 scanning time 14s 651ms
Training ba198d61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.156007566396113e-8 to 0.8917963022756945 adjusted 1 weight 
Discovery 62cd12d4 recorded time 25s 230ms
Fine tuning increased fitness by 6.18128529472628e-8 to 0.8917963640885475 adjusted 1 weight 
Generation 20 score 0.8917963640885475  error 0.10816065191205165 avg time 7s 234ms
Fine tuning increased fitness by 1.0446587062062918e-7 to 0.8917964685544181 adjusted 1 weight 
Training e9bc6707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7230707361501914e-7 to 0.8917968408614917 adjusted 1 weight 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 33.6% more records than it harms (3025/4623)
Discovery 62cd12d4 analyze time 22s 197ms found 1 candidates
Fine tuning increased fitness by 7.586199893827583e-7 to 0.8917975994814811 adjusted 1 weight 
Discovery 62cd12d4 analyze harmful time 4s 582ms found 0 candidates
Discovery 62cd12d4 analyze squashes time 3s 833ms found 0 candidates
Fine tuning increased fitness by 0.0000026552761761555743 to 0.8918002547576572 adjusted 1 weight 
Fine tuning increased fitness by 0.000004716463328557907 to 0.8918049712209858 adjusted 1 weight 
Fine tuning increased fitness by 0.000013650470940373971 to 0.8918186216919262 adjusted 1 weight 
Fine tuning increased fitness by 0.000025692149373202078 to 0.8918443138412994 adjusted 1 weight 
Fine tuning increased fitness by 0.000008776456358328133 to 0.8918530902976577 adjusted 1 weight 
Fine tuning increased fitness by 3.4039509433370085e-8 to 0.8918531243371671 adjusted 1 weight 
Generation 29 score 0.8918531243371671  error 0.10810389166343198 avg time 4s 503ms
{
  error: 0.10810389166343198,
  score: 0.8918531243371671,
  generation: 29,
  time: 180031,
  startScore: 0.8917961234876952
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training 4281f17c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4281f17c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4281f17c initialize time 106ms
Discovery 4281f17c processing .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 4281f17c read time 4ms for .trainData-industry_88/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4623 records
Discovery 4281f17c scanning time 1s 363ms
Discovery 4281f17c recorded time 2s 311ms
Training 979d80be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ecd2a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 325675c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.579120041625089e-8 to 0.9450883267920617 adjusted 284 weights, 13 biases 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 34.9% more records than it harms (2882/4623)
Discovery 4281f17c analyze time 10s 612ms found 1 candidates
Discovered harmful synapse from input-1159 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.2% more records than it helps (80/4623)
Discovery 4281f17c analyze harmful time 1s 323ms found 1 candidates
Discovery 4281f17c analyze squashes time 2s 131ms found 0 candidates
Training 2d663d63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.805425161766522e-8 to 0.9450884048463133 adjusted 284 weights, 13 biases 
Training a422c82d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a422c82d with 1 binary files, sample rate: 100%, batch size: 512
