================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Remove neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-54 as no longer connected
Training e4a67e11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6df0dc3b read time 22ms for .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4603 records
Discovery 6df0dc3b scanning time 9s 935ms
Fine tuning increased fitness by 0.0000043234893332133595 to 0.8851431588318067 adjusted 62 weights, 3 biases 
Generation 10 score 0.8851431588318067  error 0.11482196016937118 avg time 7s 288ms
Training 8442e7d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6276680248061837e-7 to 0.8851433215986092 adjusted 62 weights, 3 biases 
Discovery 6df0dc3b recorded time 23s 15ms
Training 52231619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.591037334744641e-7 to 0.8851440805891305 adjusted 43 weights, 3 biases 
Discovered beneficial synapse from input-1647 to 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 with weight 1.0000, helping 53.4% more records than it harms (2954/4603)
Discovery 6df0dc3b analyze time 19s 926ms found 1 candidates
Fine tuning increased fitness by 7.168332470941507e-7 to 0.8851447974223776 adjusted 43 weights, 3 biases 
Discovered harmful synapse from 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 to 4cdfebd9-ffb1-448b-9d5b-6ca504083007, harming 40.8% more records than it helps (269/4603)
Discovery 6df0dc3b analyze harmful time 1s 594ms found 1 candidates
Discovery 6df0dc3b analyze squashes time 1s 922ms found 0 candidates
Training 1b6d6fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b6d6fc8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.673781567962834e-7 to 0.8851455648005344 adjusted 43 weights, 3 biases 
Discovery 1b6d6fc8 initialize time 1s 515ms
Discovery 1b6d6fc8 processing .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery 1b6d6fc8 read time 24ms for .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4603 records
Discovery 1b6d6fc8 scanning time 10s 567ms
Training a579d8bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b6d6fc8 recorded time 22s 25ms
Training 491e5b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 4cdfebd9-ffb1-448b-9d5b-6ca504083007 with weight 1.0000, helping 22.9% more records than it harms (1736/4603)
Discovery 1b6d6fc8 analyze time 9s 803ms found 1 candidates
Discovered harmful synapse from 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8 to 4cdfebd9-ffb1-448b-9d5b-6ca504083007, harming 40.8% more records than it helps (269/4603)
Discovery 1b6d6fc8 analyze harmful time 1s 594ms found 1 candidates
Generation 20 score 0.8851670214668248  error 0.1147980875343536 avg time 6s 715ms
Discovery 1b6d6fc8 analyze squashes time 1s 975ms found 0 candidates
Training 94f6126d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 28 score 0.8852185797334488  error 0.11474652926772969 avg time 4s 106ms
{
  error: 0.11474652926772969,
  score: 0.8852185797334488,
  generation: 28,
  time: 181314,
  startScore: 0.885087552238307
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 8ca46abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ca46abc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ca46abc initialize time 1s 588ms
Discovery 8ca46abc processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery 8ca46abc read time 21ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4603 records
Discovery 8ca46abc scanning time 12s 149ms
Training f7de6555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ca46abc recorded time 23s 502ms
Discovered beneficial synapse from input-1524 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight -1.0000, helping 42.5% more records than it harms (3037/4603)
Discovery 8ca46abc analyze time 22s 564ms found 1 candidates
Training 1c073c1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004410127075082926 to 0.8273004033790049 adjusted 736 weights, 17 biases 
Discovery 8ca46abc analyze harmful time 1s 582ms found 0 candidates
Discovery 8ca46abc analyze squashes time 1s 595ms found 0 candidates
Discovery b50328fa with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000041055312900439844 to 0.827304508910295 adjusted 736 weights, 17 biases 
Discovery b50328fa initialize time 1s 607ms
Discovery b50328fa processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery b50328fa read time 21ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4603 records
Discovery b50328fa scanning time 11s 258ms
Training 9b7b2a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b50328fa recorded time 22s 661ms
Training b10b48b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to 68557bd7-3dfc-4b84-a16e-9971739ebcee with weight 1.0000, helping 42.5% more records than it harms (3036/4603)
Discovery b50328fa analyze time 22s 962ms found 1 candidates
Discovery b50328fa analyze harmful time 2s 695ms found 0 candidates
Fine tuning increased fitness by 0.000019346563118416427 to 0.8274983238814524 adjusted 710 weights, 16 biases 
Discovery b50328fa analyze squashes time 1s 747ms found 0 candidates
Generation 10 score 0.8274983238814524  error 0.17246127212037246 avg time 11s 930ms
Training 4a2e518d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a2e518d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a2e518d initialize time 1s 335ms
Discovery 4a2e518d processing .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Over populated 52, expected 50.
Discovery 4a2e518d read time 18ms for .trainData-industry_87/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4603 records
Discovery 4a2e518d scanning time 11s 971ms
Discovery 4a2e518d recorded time 23s 834ms
Training aaa672e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a2e518d analyze time 7s 649ms found 0 candidates
Fine tuning increased fitness by 6.694306537990968e-7 to 0.8275305618074809 adjusted 690 weights, 16 biases 
Discovery 4a2e518d analyze harmful time 943ms found 0 candidates
Discovery 4a2e518d analyze squashes time 972ms found 0 candidates
Fine tuning increased fitness by 0.00000586717977424378 to 0.827539065080227 adjusted 690 weights, 16 biases 
Generation 17 score 0.827550820993555  error 0.1724087750082698 avg time 6s 918ms
{
  error: 0.1724087750082698,
  score: 0.827550820993555,
  generation: 17,
  time: 188745,
  startScore: 0.8272898645959808
}
process RETAIL-HOBBY_TOY-GAME_SHOPS lvl: 3
4 mutations, mutation rate 5.5%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training d30e20f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d30e20f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d30e20f0 initialize time 195ms
Discovery d30e20f0 processing .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Fine tuning increased fitness by 1.8170691007401985e-7 to 0.7747718162665851 adjusted 1 weight 
Discovery d30e20f0 read time 9ms for .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4603 records
Discovery d30e20f0 scanning time 13s 220ms
Fine tuning increased fitness by 4.0697334036110533e-7 to 0.7747722232399255 adjusted 1 weight 
Discovery d30e20f0 recorded time 16s 512ms
Training bade3d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.201357691277721e-7 to 0.7747729433756946 adjusted 1 weight 
Fine tuning increased fitness by 0.000017327290909197046 to 0.7748105101551144 adjusted 3 weights 
Training 87abd914 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.864487126032273e-7 to 0.774811496603827 adjusted 3 weights 
Discovered beneficial synapse from input-1576 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf with weight -1.0000, helping 32.2% more records than it harms (2955/4603)
Discovery d30e20f0 analyze time 36s 231ms found 1 candidates
Discovered harmful synapse from input-1577 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf, harming 30.6% more records than it helps (1510/4603)
Discovery d30e20f0 analyze harmful time 1s 620ms found 1 candidates
Discovery d30e20f0 analyze squashes time 3s 51ms found 0 candidates
Training f536d5c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f536d5c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f536d5c6 initialize time 679ms
Discovery f536d5c6 processing .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin
Fine tuning increased fitness by 3.5276616383583814e-7 to 0.7748140313089062 adjusted 3 weights 
Discovery f536d5c6 read time 8ms for .trainData-industry_87/RETAIL-HOBBY_TOY-GAME_SHOPS/data.bin with 4603 records
Discovery f536d5c6 scanning time 11s 381ms
Generation 10 score 0.7748140313089062  error 0.2251454846919899 avg time 7s 785ms
Training e7e056a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.81574778124994e-8 to 0.7748141294663841 adjusted 3 weights 
Discovery f536d5c6 recorded time 18s 608ms
Fine tuning increased fitness by 3.3806367150113203e-8 to 0.7748141632727512 adjusted 3 weights 
Training a7dea839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e7f24f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001893993596446819 to 0.7748508539479003 adjusted 4 weights 
Discovered beneficial synapse from input-1576 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf with weight -1.0000, helping 32.1% more records than it harms (2955/4603)
Discovery f536d5c6 analyze time 41s 120ms found 1 candidates
Training cd61a98d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0493728936088473e-10 to 0.7748508543225163 adjusted 2 weights 
Discovered harmful synapse from input-1577 to 0b9cdfc4-fb7b-4dbe-9f18-add2a5cbe2bf, harming 30.6% more records than it helps (1511/4603)
Discovery f536d5c6 analyze harmful time 1s 783ms found 1 candidates
Discovery f536d5c6 analyze squashes time 2s 550ms found 0 candidates
Training 0aa76ff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7748509694431354  error 0.22510854655776077 avg time 7s 762ms
Fine tuning increased fitness by 4.306263123865506e-10 to 0.7748510163801962 adjusted 3 weights 
Generation 23 score 0.7748510163801962  error 0.22510849962070006 avg time 2s 478ms
{
  error: 0.22510849962070006,
  score: 0.7748510163801962,
  generation: 23,
  time: 180504,
  startScore: 0.774771634559675
}
process DOLLS-STUFFED_TOYS lvl: 3
1 mutation, mutation rate 24.8%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 076851b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 076851b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 076851b2 initialize time 1s 737ms
Discovery 076851b2 processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.0000031466321543938136 to 0.8859408326243313 adjusted 1 weight 
Discovery 076851b2 read time 16ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4603 records
Training 42031552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 076851b2 scanning time 14s 520ms
Discovery 076851b2 recorded time 26s 330ms
Training 9ec2312a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.77806402513437e-9 to 0.8859408424023953 adjusted 1 weight 
Fine tuning increased fitness by 5.290148341607903e-8 to 0.8859408953038788 adjusted 1 weight 
Training 8d65ae37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.249097472122429e-7 to 0.885941020213626 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.9% more records than it harms (1190/4603)
Discovery 076851b2 analyze time 28s 259ms found 1 candidates
Fine tuning increased fitness by 2.1562735430524782e-7 to 0.8859412358409803 adjusted 1 weight 
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.7% more records than it helps (849/4603)
Discovery 076851b2 analyze harmful time 2s 216ms found 1 candidates
Discovery 076851b2 analyze squashes time 4s 127ms found 0 candidates
Discovery 4b692f3d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.5557385353056645e-7 to 0.8859416914148338 adjusted 1 weight 
Discovery 4b692f3d initialize time 1s 422ms
Discovery 4b692f3d processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Generation 10 score 0.8859416914148338  error 0.11401714758621237 avg time 7s 167ms
Training bcaa0093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011212179353847773 to 0.8859428126327692 adjusted 1 weight 
Discovery 4b692f3d read time 17ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4603 records
Discovery 4b692f3d scanning time 13s 873ms
Fine tuning increased fitness by 0.0000015978338810951342 to 0.8859444104666503 adjusted 1 weight 
Training b69b3a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b692f3d recorded time 20s 507ms
Fine tuning increased fitness by 0.0000032412032284767633 to 0.8859476516698788 adjusted 1 weight 
Fine tuning increased fitness by 9.356222685497073e-8 to 0.8859477452321056 adjusted 1 weight 
Training 11204bad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 23dc74be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.321595582444047e-9 to 0.8859477475537012 adjusted 1 weight 
Fine tuning increased fitness by 1.0087441992823187e-10 to 0.8859477476545756 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.9% more records than it harms (1190/4603)
Discovery 4b692f3d analyze time 28s 214ms found 1 candidates
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.7% more records than it helps (849/4603)
Discovery 4b692f3d analyze harmful time 2s 693ms found 1 candidates
Training f7129293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4710166418296922e-10 to 0.8859477478016773 adjusted 1 weight 
Discovery 4b692f3d analyze squashes time 2s 166ms found 0 candidates
Discovery ba296aa4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba296aa4 initialize time 256ms
Discovery ba296aa4 processing .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin
Generation 20 score 0.8859480808113916  error 0.11401075818965462 avg time 5s 729ms
Training 81622a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba296aa4 read time 9ms for .trainData-industry_87/DOLLS-STUFFED_TOYS/data.bin with 4603 records
Discovery ba296aa4 scanning time 7s 531ms
Discovery ba296aa4 recorded time 9s 485ms
Training bd34e1cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016717511649111394 to 0.8859959678907676 adjusted 36 weights, 1 bias 
Discovered beneficial synapse from input-1524 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 24.9% more records than it harms (1190/4603)
Discovery ba296aa4 analyze time 25s 814ms found 1 candidates
Fine tuning increased fitness by 8.567397942194077e-7 to 0.8859968246305618 adjusted 36 weights, 1 bias 
Discovered harmful synapse from ea246b92-69c5-467c-a08f-71411278cca5 to 5dae6c4f-10a5-4d43-9e3c-8a0ddd17deb2, harming 26.8% more records than it helps (849/4603)
Discovery ba296aa4 analyze harmful time 2s 103ms found 1 candidates
Remove neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec-807 as no longer connected
Discovery ba296aa4 analyze squashes time 1s 915ms found 0 candidates
Fine tuning increased fitness by 0.000001365718744428257 to 0.8859981903493063 adjusted 36 weights, 1 bias 
Remove neuron 4aa06b85-d58d-4f63-9f61-c0730795c802 as no longer connected
Fine tuning increased fitness by 4.6535613806852894e-7 to 0.8859986557054443 adjusted 36 weights, 1 bias 
Generation 28 score 0.886012008044646  error 0.11394682095640055 avg time 5s 527ms
{
  error: 0.11394682095640055,
  score: 0.886012008044646,
  generation: 28,
  time: 184386,
  startScore: 0.8859376859921769
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 7027fe7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7027fe7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7027fe7a initialize time 172ms
Discovery 7027fe7a processing .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery 7027fe7a read time 8ms for .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4603 records
Discovery 7027fe7a scanning time 5s 608ms
Discovery 7027fe7a recorded time 11s 665ms
Training 4475bdc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cfeddcc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from eebdd1b5-0cce-4542-9e9b-7820938617c4 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 35.0% more records than it harms (3069/4603)
Discovery 7027fe7a analyze time 28s 973ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 31.0% more records than it helps (1552/4603)
Discovery 7027fe7a analyze harmful time 3s 698ms found 1 candidates
Discovery 7027fe7a analyze squashes time 1s 857ms found 0 candidates
Training 8fa4c880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fa4c880 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fa4c880 initialize time 1s 136ms
Discovery 8fa4c880 processing .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 1.9165211750937772e-7 to 0.865175927370192 adjusted 126 weights, 6 biases 
Discovery 8fa4c880 read time 14ms for .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4603 records
Discovery 8fa4c880 scanning time 12s 414ms
Training 986daa88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2037440949862486e-7 to 0.8651761477446015 adjusted 126 weights, 6 biases 
Over populated 52, expected 50.
Discovery 8fa4c880 recorded time 22s 276ms
Generation 10 score 0.8651764570969148  error 0.1347889199037912 avg time 8s 715ms
Training d18419ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.378636957984682e-7 to 0.8651767949606106 adjusted 123 weights, 6 biases 
Over populated 52, expected 50.
Training 314aefe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.817120155628743e-7 to 0.8651792342825817 adjusted 139 weights, 7 biases 
Discovered beneficial synapse from input-7 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 36.7% more records than it harms (2374/4603)
Discovery 8fa4c880 analyze time 50s 838ms found 1 candidates
Training 0d087cd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8017608583462703e-7 to 0.8651796144586675 adjusted 139 weights, 7 biases 
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 30.8% more records than it helps (1555/4603)
Discovery 8fa4c880 analyze harmful time 2s 993ms found 1 candidates
Discovery 8fa4c880 analyze squashes time 1s 945ms found 0 candidates
Over populated 52, expected 50.
Discovery 5cb5c1da with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.586704278024655e-8 to 0.8651796503257103 adjusted 139 weights, 7 biases 
Discovery 5cb5c1da initialize time 1s 132ms
Discovery 5cb5c1da processing .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Training 13a294f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1130717902929632e-8 to 0.8651796614564282 adjusted 139 weights, 7 biases 
Discovery 5cb5c1da read time 7ms for .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4603 records
Discovery 5cb5c1da scanning time 8s 870ms
Discovery 5cb5c1da recorded time 10s 161ms
Fine tuning increased fitness by 3.4336353760267e-8 to 0.865179695792782 adjusted 1 weight 
Fine tuning increased fitness by 6.598276469649278e-8 to 0.8651797617755467 adjusted 1 weight 
Fine tuning increased fitness by 1.230065728163865e-7 to 0.8651798847821195 adjusted 1 weight 
Generation 20 score 0.8651798847821195  error 0.13478548221858683 avg time 7s 664ms
Fine tuning increased fitness by 2.2676378386154994e-7 to 0.8651801115459034 adjusted 1 weight 
Fine tuning increased fitness by 8.618335298749003e-7 to 0.8651809733794332 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015842965863654968 to 0.8651825576760196 adjusted 1 weight 
Fine tuning increased fitness by 0.000003661924871223299 to 0.8651862196008908 adjusted 1 weight 
Generation 24 score 0.8651862196008908  error 0.13477914739981545 avg time 2s 8ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 429MB total
Fine tuning increased fitness by 0.000006771534749261399 to 0.8651929911356401 adjusted 1 weight 
Generation 25 score 0.8651929911356401  error 0.1347723758650662 avg time 561ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 402MB used, 482MB total
Discovered beneficial synapse from input-7 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 36.8% more records than it harms (2376/4603)
Discovery 5cb5c1da analyze time 43s 25ms found 1 candidates
Fine tuning increased fitness by 0.000005186764801656807 to 0.8651981779004417 adjusted 1 weight 
Discovered harmful synapse from input-6 to 7993d65c-3a30-45ff-b923-0433bce6adeb, harming 45.3% more records than it helps (488/4603)
Discovery 5cb5c1da analyze harmful time 1s 787ms found 1 candidates
Generation 26 score 0.8651981779004417  error 0.13476718910026453 avg time 539ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 288MB total
Discovery 5cb5c1da analyze squashes time 2s 973ms found 0 candidates
Generation 27 score 0.8651981779004417  error 0.13476718910026453 avg time 564ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 324MB total
Generation 28 score 0.8651981779004417  error 0.13476718910026453 avg time 514ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8651981779004417  error 0.13476718910026453 avg time 601ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.6378968958896678e-8 to 0.8651981942794107 adjusted 1 weight 
Generation 30 score 0.8651981942794107  error 0.13476716272129585 avg time 766ms
{
  error: 0.13476716272129585,
  score: 0.8651981942794107,
  generation: 30,
  time: 219520,
  startScore: 0.8651722209510733
}
process MISCELLANEOUS_PUBLISHING lvl: 3
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training f43f6549 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f43f6549 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f43f6549 initialize time 1s 646ms
Discovery f43f6549 processing .trainData-industry_87/MISCELLANEOUS_PUBLISHING/data.bin
