================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    62Gi    15%    426k  652M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  652M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    62Gi    10%    1.2k  652M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    62Gi     1%      55  652M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   146Gi    62Gi    71%    786k  652M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 48 days, 18:18, 3 users, load averages: 11.71 16.76 19.09
USER    PID  PPID COMMAND
sloth 44882     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44886 44882 /bin/bash ./run.sh --run-once
sloth 44902 44886 /bin/bash worker/node.sh
root  44912 44902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 04:02:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
METAL_CANS , score: 0.8823820485468813
Fine tuning increased fitness by 0.000006380095060931623 to 0.8824331102670054 adjusted 139 weights, 4 biases 
Discovery b5efb29b recorded time 6s 325ms
Fine tuning increased fitness by 0.000007819186621405017 to 0.8824409294536268 adjusted 139 weights, 4 biases 
Fine tuning increased fitness by 0.0000059304363405621174 to 0.8824468598899674 adjusted 139 weights, 4 biases 
Discovered beneficial synapse from input-1286 to 081845c3-8918-49b5-bb7a-057f7a70d978 with weight -1.0000, helping 44.8% more records than it harms (2383/4603)
Discovery b5efb29b analyze time 10s 795ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.8% more records than it helps (322/4603)
Discovery b5efb29b analyze harmful time 1s 933ms found 1 candidates
Fine tuning increased fitness by 0.000002395032969615407 to 0.882449254922937 adjusted 139 weights, 4 biases 
Discovery b5efb29b analyze squashes time 882ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Fine tuning increased fitness by 0.000006337359243713259 to 0.8824555922821807 adjusted 139 weights, 4 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00000841964850484267 to 0.8824640119306856 adjusted 139 weights, 4 biases 
Fine tuning increased fitness by 0.000012581394643662591 to 0.8824765933253292 adjusted 139 weights, 4 biases 
Fine tuning increased fitness by 0.000013373724816578836 to 0.8824899670501458 adjusted 139 weights, 4 biases 
Fine tuning increased fitness by 0.0000014121619508200567 to 0.8824913792120966 adjusted 139 weights, 4 biases 
Generation 40 score 0.8824913792120966  error 0.11747240078799727 avg time 4s 392ms
{
  error: 0.11747240078799727,
  score: 0.8824913792120966,
  generation: 40,
  time: 184014,
  startScore: 0.8823820485468813
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
4 mutations, mutation rate 19.8%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 17ms (previous experiment )
Training b8c213de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8c213de with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8c213de initialize time 130ms
Discovery b8c213de processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 5.379224077284306e-8 to 0.9062992661518344 adjusted 1 weight 
Fine tuning increased fitness by 1.1406261646307314e-7 to 0.9062993802144509 adjusted 1 weight 
Discovery b8c213de read time 14ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery b8c213de scanning time 12s 495ms
Fine tuning increased fitness by 1.6433434135709746e-7 to 0.9062995445487922 adjusted 1 weight 
Discovery b8c213de recorded time 20s 492ms
Training ed9c323d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.041792394631315e-7 to 0.9062998487280317 adjusted 1 weight 
Fine tuning increased fitness by 5.492276878849012e-7 to 0.9063003979557196 adjusted 1 weight 
Fine tuning increased fitness by 0.000002214255876209492 to 0.9063026122115958 adjusted 1 weight 
Fine tuning increased fitness by 0.000005310540224678917 to 0.9063079227518205 adjusted 1 weight 
Fine tuning increased fitness by 0.000009701412657436848 to 0.9063176241644779 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.2% more records than it harms (2767/4603)
Discovery b8c213de analyze time 22s 188ms found 1 candidates
Training ba3323e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017645399954080432 to 0.906335269564432 adjusted 1 weight 
Discovery b8c213de analyze harmful time 2s 953ms found 0 candidates
Generation 10 score 0.906335269564432  error 0.09362044443634931 avg time 4s 930ms
Discovery b8c213de analyze squashes time 3s 126ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Fine tuning increased fitness by 0.00001987591202989858 to 0.9063551454764619 adjusted 1 weight 
Discovery 406a4733 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003755080981304726 to 0.906392696286275 adjusted 1 weight 
Discovery 406a4733 initialize time 833ms
Discovery 406a4733 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.000013163253937742425 to 0.9064058595402127 adjusted 1 weight 
Fine tuning increased fitness by 9.440460280174534e-8 to 0.9064059539448155 adjusted 1 weight 
Discovery 406a4733 read time 8ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Training be3c5e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 406a4733 scanning time 12s 946ms
Fine tuning increased fitness by 1.0677525530411458e-10 to 0.9064059540515907 adjusted 1 weight 
Discovery 406a4733 recorded time 14s 363ms
Fine tuning increased fitness by 1.7576229360827256e-9 to 0.9064059558092137 adjusted 1 weight 
Fine tuning increased fitness by 9.973122327977535e-10 to 0.9064059568065259 adjusted 1 weight 
Fine tuning increased fitness by 4.835698508287578e-11 to 0.9064059568548829 adjusted 1 weight 
Training bd22e5c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.81195116875233e-12 to 0.9064059568636949 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.4% more records than it harms (2770/4603)
Discovery 406a4733 analyze time 20s 9ms found 1 candidates
Fine tuning increased fitness by 1.8533619083882513e-11 to 0.9064059568822285 adjusted 1 weight 
Generation 20 score 0.9064059568822285  error 0.09354975711855285 avg time 4s 436ms
Discovery 406a4733 analyze harmful time 2s 668ms found 0 candidates
Discovery 406a4733 analyze squashes time 2s 836ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Training 952a19df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 952a19df with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.153285483252887e-8 to 0.9064059784150833 adjusted 1 weight 
Discovery 952a19df initialize time 858ms
Discovery 952a19df processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 6.125455420669113e-8 to 0.9064060396696375 adjusted 1 weight 
Discovery 952a19df read time 13ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Fine tuning increased fitness by 1.3356561079369556e-7 to 0.9064061732352483 adjusted 1 weight 
Discovery 952a19df scanning time 12s 410ms
Discovery 952a19df recorded time 15s 77ms
Fine tuning increased fitness by 3.2749429978995437e-7 to 0.9064065007295481 adjusted 1 weight 
Training cdab1979 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.459263740543619e-7 to 0.9064071466559221 adjusted 1 weight 
Fine tuning increased fitness by 8.547184238150152e-8 to 0.9064072321277645 adjusted 1 weight 
Fine tuning increased fitness by 1.2738682331203677e-8 to 0.9064072448664469 adjusted 1 weight 
Generation 30 score 0.9064072448664469  error 0.0935484591343346 avg time 4s 564ms
Fine tuning increased fitness by 2.556582023860443e-8 to 0.9064072704322671 adjusted 1 weight 
Fine tuning increased fitness by 8.28550006382045e-9 to 0.9064072787177672 adjusted 1 weight 
Fine tuning increased fitness by 1.0678076201031672e-8 to 0.9064072893958434 adjusted 1 weight 
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.2% more records than it harms (3918/4603)
Discovery 952a19df analyze time 28s 949ms found 1 candidates
Discovered harmful synapse from input-571 to f38f067b-0def-4cd6-a1af-e5a5c2d45a27, harming 10.5% more records than it helps (2059/4603)
Discovery 952a19df analyze harmful time 2s 841ms found 1 candidates
Fine tuning increased fitness by 7.038107530110693e-8 to 0.9064073597769187 adjusted 1 weight 
Discovery 952a19df analyze squashes time 2s 890ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Fine tuning increased fitness by 0.0000026554762563302248 to 0.906410015253175 adjusted 1 weight 
Fine tuning increased fitness by 0.000006824421858175889 to 0.9064168396750332 adjusted 1 weight 
Fine tuning increased fitness by 0.000017565157521493013 to 0.9064344048325547 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016443537580457246 to 0.9064360491863127 adjusted 1 weight 
Fine tuning increased fitness by 3.005863635774375e-7 to 0.9064363497726763 adjusted 1 weight 
Generation 40 score 0.9064363497726763  error 0.0935193542281052 avg time 3s 788ms
Fine tuning increased fitness by 5.1468720096981e-7 to 0.9064368644598773 adjusted 1 weight 
Generation 41 score 0.9064368644598773  error 0.09351883954090427 avg time 669ms
{
  error: 0.09351883954090427,
  score: 0.9064368644598773,
  generation: 41,
  time: 184003,
  startScore: 0.9062992123595937
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
1 mutation, mutation rate 37.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 35c23265 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35c23265 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35c23265 initialize time 726ms
Discovery 35c23265 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 35c23265 read time 7ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery 35c23265 scanning time 6s 563ms
Discovery 35c23265 recorded time 7s 558ms
Training 7a372cbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 14.4% more records than it harms (1743/4603)
Discovery 35c23265 analyze time 7s 212ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.2% more records than it helps (1016/4603)
Discovery 35c23265 analyze harmful time 2s 309ms found 1 candidates
Training b6cc3e42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.193880036642341e-7 to 0.863213069821575 adjusted 2 weights 
Discovery 35c23265 analyze squashes time 1s 238ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Discovery df66258c with 1 binary files, sample rate: 100%, batch size: 512
Discovery df66258c initialize time 129ms
Discovery df66258c processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Training df66258c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df66258c read time 6ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery df66258c scanning time 4s 121ms
Discovery df66258c recorded time 5s 41ms
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 14.4% more records than it harms (1743/4603)
Discovery df66258c analyze time 9s 428ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.2% more records than it helps (1016/4603)
Discovery df66258c analyze harmful time 2s 472ms found 1 candidates
Training 9cd5193f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df66258c analyze squashes time 1s 392ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Training c485856a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c485856a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c485856a initialize time 132ms
Discovery c485856a processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery c485856a read time 6ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery c485856a scanning time 4s 755ms
Training 5a860d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.50407525007546e-9 to 0.8632235888018714 adjusted 2 weights 
Discovery c485856a recorded time 6s 489ms
Generation 10 score 0.8632235888018714  error 0.136731000198223 avg time 6s 7ms
Training 2b79fc87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc493791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2416488037736428e-7 to 0.8632237794725368 adjusted 3 weights 
Discovered beneficial synapse from input-526 to 40819336-7838-477c-947f-2a8ec11420ec with weight -1.0000, helping 57.2% more records than it harms (3619/4603)
Discovery c485856a analyze time 11s 865ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.3% more records than it helps (1012/4603)
Discovery c485856a analyze harmful time 1s 194ms found 1 candidates
Discovery c485856a analyze squashes time 1s 239ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Training 383a36b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 383a36b0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.0362353092551189e-7 to 0.8632239830960677 adjusted 3 weights 
Discovery 383a36b0 initialize time 1s 139ms
Discovery 383a36b0 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Culling duplicate creature at 47 of 51
DeDuplication of 1 creatures to 50 in 362ms (previous experiment )
Discovery 383a36b0 read time 9ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery 383a36b0 scanning time 11s 465ms
Discovery 383a36b0 recorded time 12s 269ms
Training cd7964f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.406800869245387e-7 to 0.8632257101365401 adjusted 2 weights 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 14.4% more records than it harms (1742/4603)
Discovery 383a36b0 analyze time 6s 567ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.3% more records than it helps (1012/4603)
Discovery 383a36b0 analyze harmful time 2s 65ms found 1 candidates
Fine tuning increased fitness by 8.39352602755028e-7 to 0.8632265494891429 adjusted 2 weights 
Discovery 383a36b0 analyze squashes time 1s 269ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Training 67146718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67146718 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67146718 initialize time 124ms
Discovery 67146718 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 67146718 read time 5ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery 67146718 scanning time 4s 472ms
Fine tuning increased fitness by 6.669539944770264e-7 to 0.8632418931761776 adjusted 2 weights 
Discovery 67146718 recorded time 6s 17ms
Training a713b3e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 14.4% more records than it harms (1742/4603)
Discovery 67146718 analyze time 5s 573ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.3% more records than it helps (1012/4603)
Discovery 67146718 analyze harmful time 1s 164ms found 1 candidates
Discovery 67146718 analyze squashes time 1s 395ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Training efa5113f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efa5113f with 1 binary files, sample rate: 100%, batch size: 512
Discovery efa5113f initialize time 123ms
Discovery efa5113f processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.0000017791800507316324 to 0.8632454033668082 adjusted 3 weights 
Generation 20 score 0.8632454033668082  error 0.13670893563328632 avg time 6s 78ms
Discovery efa5113f read time 14ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery efa5113f scanning time 4s 730ms
Discovery efa5113f recorded time 6s 10ms
Training a915d7c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.5% more records than it harms (1745/4603)
Discovery efa5113f analyze time 7s 975ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 18.1% more records than it helps (995/4603)
Discovery efa5113f analyze harmful time 1s 901ms found 1 candidates
Discovery efa5113f analyze squashes time 1s 278ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Training df1ea102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df1ea102 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df1ea102 initialize time 133ms
Discovery df1ea102 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.00004654218716293457 to 0.8633269847463175 adjusted 3 weights, 1 bias 
Discovery df1ea102 read time 7ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery df1ea102 scanning time 4s 884ms
Discovery df1ea102 recorded time 6s 506ms
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.2% more records than it harms (1738/4603)
Discovery df1ea102 analyze time 8s 396ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.7% more records than it helps (1005/4603)
Discovery df1ea102 analyze harmful time 1s 787ms found 1 candidates
Discovery df1ea102 analyze squashes time 1s 769ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Fine tuning increased fitness by 3.5044818291751767e-7 to 0.8633461762135112 adjusted 2 weights 
Fine tuning increased fitness by 6.219493076109472e-8 to 0.8633462384084419 adjusted 2 weights 
Generation 29 score 0.8633462955689742  error 0.13660804343112035 avg time 6s 362ms
{
  error: 0.13660804343112035,
  score: 0.8633462955689742,
  generation: 29,
  time: 184750,
  startScore: 0.8632112118439977
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 17c7874c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17c7874c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17c7874c initialize time 1s 39ms
Discovery 17c7874c processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 3.8540782543172725e-7 to 0.9154369152823787 adjusted 1 weight 
Fine tuning increased fitness by 9.770106971229708e-7 to 0.9154378922930758 adjusted 1 weight 
Discovery 17c7874c read time 10ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4603 records
Discovery 17c7874c scanning time 20s 165ms
Training 5b931a26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020123658656112653 to 0.9154399046589414 adjusted 1 weight 
Discovery 17c7874c recorded time 21s 888ms
Fine tuning increased fitness by 0.000006445237817787053 to 0.9154463498967592 adjusted 1 weight 
Fine tuning increased fitness by 0.000012960118927818343 to 0.915459310015687 adjusted 1 weight 
Training 58934217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017620600497703087 to 0.9154769306161847 adjusted 1 weight 
Fine tuning increased fitness by 0.000009596894515961907 to 0.9154865275107007 adjusted 1 weight 
Fine tuning increased fitness by 1.0399867300669996e-8 to 0.915486537910568 adjusted 1 weight 
Fine tuning increased fitness by 3.235243184462888e-10 to 0.9154865382340923 adjusted 1 weight 
Generation 10 score 0.9154865382340923  error 0.08446996776707902 avg time 5s 962ms
Training f7221c7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3984924329690784e-11 to 0.9154865382480772 adjusted 1 weight 
Fine tuning increased fitness by 4.101108341814097e-11 to 0.9154865382890883 adjusted 1 weight 
Discovered beneficial synapse from input-1520 to 1f1b5761-653d-4693-a047-3dd799d1cc28 with weight -1.0000, helping 34.4% more records than it harms (3021/4603)
Discovery 17c7874c analyze time 46s 536ms found 1 candidates
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 29.5% more records than it helps (1549/4603)
Discovery 17c7874c analyze harmful time 4s 587ms found 1 candidates
Training 0243b5e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.270894831710393e-12 to 0.9154865382943592 adjusted 1 weight 
Discovery 17c7874c analyze squashes time 4s 783ms found 0 candidates
Discovery bfae25a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfae25a4 initialize time 154ms
Discovery bfae25a4 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Training ca2ef7a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfae25a4 read time 12ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4603 records
Fine tuning increased fitness by 5.567086130975341e-7 to 0.9154874522244528 adjusted 421 weights, 21 biases 
Discovery bfae25a4 scanning time 14s 980ms
Over populated 52, expected 50.
Discovery bfae25a4 recorded time 16s 530ms
Fine tuning increased fitness by 0.0000012989126469964418 to 0.9154887511370998 adjusted 422 weights, 21 biases 
Training 632d532a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9155195766496161  error 0.08443691935155562 avg time 8s 15ms
Fine tuning increased fitness by 0.0000025495416711152075 to 0.9155248730517458 adjusted 203 weights, 15 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023817559786643017 to 0.9155272548077245 adjusted 203 weights, 15 biases 
Discovered beneficial synapse from dcd52ffd-b064-4d94-99c5-87da64015895 to e1042236-cf1a-4577-9ece-53b7034a7efc with weight 1.0000, helping 32.0% more records than it harms (2331/4603)
Discovery bfae25a4 analyze time 1m 16s 96ms found 1 candidates
Fine tuning increased fitness by 0.000001157279394092825 to 0.9155297159864398 adjusted 202 weights, 15 biases 
Discovered harmful synapse from input-532 to 1f1b5761-653d-4693-a047-3dd799d1cc28, harming 26.0% more records than it helps (1628/4603)
Discovery bfae25a4 analyze harmful time 5s 711ms found 1 candidates
Generation 25 score 0.9155297159864398  error 0.08442676001473273 avg time 4s 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 503MB total
Discovery bfae25a4 analyze squashes time 4s 771ms found 0 candidates
Generation 26 score 0.9155446849937994  error 0.084411771007374 avg time 554ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 353MB used, 501MB total
Generation 27 score 0.9155653838344529  error 0.08439107216672054 avg time 492ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003972369224669592 to 0.9155693562036775 adjusted 203 weights, 15 biases 
Generation 28 score 0.9155693562036775  error 0.08438709979749583 avg time 507ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9155708247787887  error 0.0843856312223846 avg time 666ms
{
  error: 0.0843856312223846,
