================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   103Gi    51%    705k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:42  up  3:19, 2 users, load averages: 7.85 13.56 16.49
USER    PID  PPID COMMAND
sloth 11460     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11464 11460 /bin/bash ./run.sh --run-once
sloth 11480 11464 /bin/bash worker/node.sh
root  11490 11480 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
100.110.205.32
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:42:31 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   028cdf3aef..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Fine tuning increased fitness by 0.0000014721328490674424 to 0.9487690263946575 adjusted 4 weights 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.4% more records than it harms (2658/4636)
Discovery b0b053c3 analyze time 11s 845ms found 1 candidates
Training b0804804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013570436773191474 to 0.9487703834383349 adjusted 4 weights 
Discovered harmful synapse from input-1677 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.5% more records than it helps (1085/4636)
Discovery b0b053c3 analyze harmful time 514ms found 1 candidates
Discovery b0b053c3 analyze squashes time 535ms found 0 candidates
Training 04b4ebb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04b4ebb7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012555168277250672 to 0.9487716389551626 adjusted 4 weights 
Discovery 04b4ebb7 initialize time 151ms
Discovery 04b4ebb7 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 04b4ebb7 read time 7ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 04b4ebb7 scanning time 2s 320ms
Training 80a9a005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04b4ebb7 recorded time 4s 597ms
Fine tuning increased fitness by 7.653864251278009e-7 to 0.9487724043415877 adjusted 4 weights 
Training c868d898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.592460152632924e-8 to 0.9487724202661892 adjusted 4 weights 
Remove neuron 7d624919-b6e4-4c05-9270-17773c029e21 as no longer connected
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.3% more records than it harms (2655/4636)
Discovery 04b4ebb7 analyze time 13s 749ms found 1 candidates
Discovered harmful synapse from input-1677 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.4% more records than it helps (1087/4636)
Discovery 04b4ebb7 analyze harmful time 1s 13ms found 1 candidates
Discovery 04b4ebb7 analyze squashes time 1s 233ms found 0 candidates
Fine tuning increased fitness by 4.856083868354233e-9 to 0.9487724336418929 adjusted 2 weights 
Fine tuning increased fitness by 2.651842745393651e-9 to 0.9487724362937356 adjusted 2 weights 
Generation 40 score 0.9487724362937356  error 0.05119679970787519 avg time 4s 722ms
Fine tuning increased fitness by 1.3612999616441357e-11 to 0.9487724363073486 adjusted 2 weights 
Fine tuning increased fitness by 8.344616198030508e-8 to 0.9487734319349653 adjusted 3 weights 
Generation 44 score 0.9488337126112851  error 0.05113554339032444 avg time 1s 96ms
{
  error: 0.05113554339032444,
  score: 0.9488337126112851,
  generation: 44,
  time: 182440,
  startScore: 0.9486711529388714
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 52ad460d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52ad460d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52ad460d initialize time 119ms
Discovery 52ad460d processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 52ad460d read time 8ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery 52ad460d scanning time 2s 344ms
Training 588853d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52ad460d recorded time 6s 95ms
Training dc6c5a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.039822443293374e-7 to 0.9207310888985268 adjusted 120 weights, 5 biases 
Training e9ac11ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.4% more records than it harms (3216/4636)
Discovery 52ad460d analyze time 18s 682ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.3% more records than it helps (858/4636)
Discovery 52ad460d analyze harmful time 1s 489ms found 1 candidates
Discovery 52ad460d analyze squashes time 1s 513ms found 0 candidates
Training d435308d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d435308d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d435308d initialize time 133ms
Discovery d435308d processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Remove neuron ec93bb86-a28c-414d-9dcc-91094c63ca16 as no longer connected
Constant neuron 5ec0f360-ecfc-4741-b63b-b84fc4580921 convert hidden to constant
Adjust neuron 5ec0f360-ecfc-4741-b63b-b84fc4580921 bias -0.5466922 to 0.8542487997607926
Over populated 52, expected 50.
Discovery d435308d read time 5ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery d435308d scanning time 2s 476ms
Training 9659076c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d435308d recorded time 5s 358ms
Training fee26843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 22345312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029883190980628527 to 0.920744413691108 adjusted 130 weights, 5 biases 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3218/4636)
Discovery d435308d analyze time 11s 87ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.4% more records than it helps (856/4636)
Discovery d435308d analyze harmful time 1s 97ms found 1 candidates
Discovery d435308d analyze squashes time 2s 163ms found 0 candidates
Training b39ca664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b39ca664 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003151641179588438 to 0.9207475653322876 adjusted 130 weights, 5 biases 
Discovery b39ca664 initialize time 723ms
Discovery b39ca664 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Remove neuron 747b220d-034d-43c8-b7d5-2ff887254e47 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.9207475653322876  error 0.0792158276693887 avg time 5s 484ms
Discovery b39ca664 read time 9ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery b39ca664 scanning time 6s 848ms
Training b5efdf9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025026026326813167 to 0.9207500679349203 adjusted 130 weights, 5 biases 
Discovery b39ca664 recorded time 14s 127ms
Training d5fbafb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012146756357411803 to 0.920751282610556 adjusted 130 weights, 5 biases 
Training 18b19724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031616438213033504 to 0.9207544442543774 adjusted 130 weights, 5 biases 
Training 4a7d0c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.744020243308e-8 to 0.9207563792336041 adjusted 69 weights, 3 biases 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3219/4636)
Discovery b39ca664 analyze time 19s 108ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.4% more records than it helps (857/4636)
Discovery b39ca664 analyze harmful time 836ms found 1 candidates
Discovery b39ca664 analyze squashes time 1s 137ms found 0 candidates
Training cf63b684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf63b684 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.3506185432029554e-8 to 0.9207564227397895 adjusted 69 weights, 3 biases 
Discovery cf63b684 initialize time 127ms
Discovery cf63b684 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Constant neuron adf89cce-9ada-487f-bfd8-be51fcc25c32 convert hidden to constant
Adjust neuron adf89cce-9ada-487f-bfd8-be51fcc25c32 bias -0.0863790751254195 to -0.08451720552893312
Discovery cf63b684 read time 6ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery cf63b684 scanning time 2s 486ms
Training 1ed5ea4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf63b684 recorded time 4s 591ms
Training cea92811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c08b467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.1087727936938165e-8 to 0.9207565229057598 adjusted 912 weights, 23 biases 
Fine tuning increased fitness by 4.3592620402321813e-8 to 0.9207565664983802 adjusted 884 weights, 22 biases 
Generation 20 score 0.9207565664983802  error 0.07920682650329608 avg time 5s 970ms
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3218/4636)
Discovery cf63b684 analyze time 22s 4ms found 1 candidates
Discovered harmful synapse from input-569 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b, harming 34.9% more records than it helps (920/4636)
Discovery cf63b684 analyze harmful time 1s 757ms found 1 candidates
Training 6c5caa94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.066799134758384e-8 to 0.9207566371663716 adjusted 884 weights, 22 biases 
Discovery cf63b684 analyze squashes time 1s 105ms found 0 candidates
Remove neuron 7f4d6d8c-9ae5-4336-8681-8d7b8a0b0607 as no longer connected
Training ee7a6352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee7a6352 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee7a6352 initialize time 140ms
Discovery ee7a6352 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Over populated 52, expected 50.
Discovery ee7a6352 read time 8ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery ee7a6352 scanning time 2s 137ms
Discovery ee7a6352 recorded time 4s 332ms
Training 7c53baf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e09eab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01bfd41b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to 73d09b33-d3c9-4dc5-a163-1e2a3fd07f9b with weight 1.0000, helping 34.0% more records than it harms (2516/4636)
Discovery ee7a6352 analyze time 12s 413ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.4% more records than it helps (857/4636)
Discovery ee7a6352 analyze harmful time 1s 512ms found 1 candidates
Training e8a27dca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.723522746389989e-7 to 0.9207593717076646 adjusted 430 weights, 10 biases 
Discovery ee7a6352 analyze squashes time 1s 610ms found 0 candidates
Discovery b755bc93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b755bc93 initialize time 884ms
Discovery b755bc93 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery b755bc93 read time 18ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4636 records
Discovery b755bc93 scanning time 6s 278ms
Discovery b755bc93 recorded time 13s 555ms
Fine tuning increased fitness by 0.000003659008743439607 to 0.9207659151337018 adjusted 423 weights, 10 biases 
Generation 30 score 0.9207686609396085  error 0.07919473206206779 avg time 5s 533ms
Fine tuning increased fitness by 0.0000010417529716644225 to 0.9207697026925802 adjusted 194 weights, 5 biases 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.5% more records than it harms (3218/4636)
Discovery b755bc93 analyze time 11s 915ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.4% more records than it helps (857/4636)
Discovery b755bc93 analyze harmful time 1s 81ms found 1 candidates
Discovery b755bc93 analyze squashes time 1s 583ms found 0 candidates
Generation 33 score 0.9207709715931808  error 0.0791924214084956 avg time 1s 127ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001129512983144565 to 0.9207721011061639 adjusted 285 weights, 7 biases 
Generation 34 score 0.9207721011061639  error 0.07919129189551248 avg time 412ms
{
  error: 0.07919129189551248,
  score: 0.9207721011061639,
  generation: 34,
  time: 185462,
  startScore: 0.9207293830175414
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
1 mutation, mutation rate 12.4%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 51d247fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51d247fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51d247fe initialize time 1s 193ms
Discovery 51d247fe processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 0.000007013676862621665 to 0.8712932019040623 adjusted 98 weights, 4 biases 
Discovery 51d247fe read time 14ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery 51d247fe scanning time 7s 9ms
Discovery 51d247fe recorded time 8s 64ms
Training a782b6e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012278809168320137 to 0.8713054807132307 adjusted 98 weights, 4 biases 
Fine tuning increased fitness by 0.00000209509328086277 to 0.8713075758065115 adjusted 98 weights, 4 biases 
Training e984df17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030673342439335727 to 0.8713106431407555 adjusted 98 weights, 4 biases 
Fine tuning increased fitness by 3.513605852933921e-7 to 0.8713109945013408 adjusted 98 weights, 4 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.9% more records than it harms (2964/4636)
Discovery 51d247fe analyze time 13s 684ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.7% more records than it helps (1653/4636)
Discovery 51d247fe analyze harmful time 871ms found 1 candidates
Discovery 51d247fe analyze squashes time 1s 274ms found 0 candidates
Training e95d849e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e95d849e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e95d849e initialize time 110ms
Discovery e95d849e processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery e95d849e read time 6ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery e95d849e scanning time 3s 287ms
Fine tuning increased fitness by 1.549905315201272e-7 to 0.8713112306826989 adjusted 1 weight 
Discovery e95d849e recorded time 4s 45ms
Training 46a3fa6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000177751213770172 to 0.8713136112436543 adjusted 68 weights, 2 biases 
Generation 10 score 0.8713136112436543  error 0.1286487417578204 avg time 4s 613ms
Training 26985660 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.9% more records than it harms (2965/4636)
Discovery e95d849e analyze time 20s 713ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.7% more records than it helps (1652/4636)
Discovery e95d849e analyze harmful time 1s 586ms found 1 candidates
Fine tuning increased fitness by 0.0000022054200665699852 to 0.8713183670093534 adjusted 69 weights, 2 biases 
Discovery e95d849e analyze squashes time 1s 431ms found 0 candidates
Training 9def941f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9def941f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026779014262734435 to 0.8713210449107797 adjusted 69 weights, 2 biases 
Discovery 9def941f initialize time 406ms
Discovery 9def941f processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 9def941f read time 7ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery 9def941f scanning time 4s 159ms
Fine tuning increased fitness by 0.0000025683822854061233 to 0.8713236132930651 adjusted 69 weights, 2 biases 
Discovery 9def941f recorded time 5s 124ms
Training 244929f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003925242351487945 to 0.8713275385354166 adjusted 68 weights, 2 biases 
Training 65729e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007815991466597616 to 0.8713397479005829 adjusted 68 weights, 2 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.4% more records than it harms (2952/4636)
Discovery 9def941f analyze time 12s 851ms found 1 candidates
Fine tuning increased fitness by 0.000006282441178284692 to 0.8713460303417612 adjusted 68 weights, 2 biases 
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.2% more records than it helps (1665/4636)
Discovery 9def941f analyze harmful time 1s 44ms found 1 candidates
Discovery 9def941f analyze squashes time 781ms found 0 candidates
Training b8439a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8439a50 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001193113779995869 to 0.8713472234555412 adjusted 68 weights, 2 biases 
Discovery b8439a50 initialize time 633ms
Discovery b8439a50 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 0.0000010149977356377349 to 0.8713482384532768 adjusted 68 weights, 2 biases 
Discovery b8439a50 read time 11ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery b8439a50 scanning time 7s 744ms
Generation 20 score 0.8713482384532768  error 0.12861410454819835 avg time 4s 701ms
Discovery b8439a50 recorded time 9s 598ms
Training 6f7d768e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight 1.0000, helping 15.8% more records than it harms (2653/4636)
Discovery b8439a50 analyze time 6s 282ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.1% more records than it helps (1667/4636)
Discovery b8439a50 analyze harmful time 956ms found 1 candidates
Discovery b8439a50 analyze squashes time 1s 423ms found 0 candidates
Training 22ead2af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eea9d1e9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1069598782054157e-7 to 0.8713488871068611 adjusted 3 weights 
Discovery eea9d1e9 initialize time 113ms
Discovery eea9d1e9 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Remove neuron 3c33408b-9695-45b3-a330-86deb18a106b as no longer connected
Discovery eea9d1e9 read time 4ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery eea9d1e9 scanning time 3s 136ms
Training 97cba2fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eea9d1e9 recorded time 3s 853ms
Discovered beneficial synapse from input-83 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight 1.0000, helping 15.6% more records than it harms (2650/4636)
Discovery eea9d1e9 analyze time 5s 906ms found 1 candidates
Training e1fd3090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.284126399304981e-7 to 0.8714039284877219 adjusted 2 weights 
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.3% more records than it helps (1663/4636)
Discovery eea9d1e9 analyze harmful time 945ms found 1 candidates
Discovery eea9d1e9 analyze squashes time 739ms found 0 candidates
Discovery b2092ec8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2092ec8 initialize time 97ms
Discovery b2092ec8 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery b2092ec8 read time 4ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery b2092ec8 scanning time 2s 809ms
Training 86c98515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011815384728386391 to 0.8714059236802779 adjusted 1 weight, 1 bias 
Discovery b2092ec8 recorded time 3s 983ms
Fine tuning increased fitness by 8.649409805050468e-7 to 0.8714067886212584 adjusted 1 weight, 1 bias 
Generation 30 score 0.8714067886212584  error 0.12855553438021772 avg time 3s 392ms
Training 812da908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014211654261298001 to 0.871421304806007 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.5% more records than it harms (2956/4636)
Discovery b2092ec8 analyze time 12s 156ms found 1 candidates
Training cacbe299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001965308922047271 to 0.871423270114929 adjusted 4 weights, 2 biases 
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.3% more records than it helps (1661/4636)
Discovery b2092ec8 analyze harmful time 1s 484ms found 1 candidates
Discovery b2092ec8 analyze squashes time 1s 2ms found 0 candidates
Discovery 49501f3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49501f3b initialize time 101ms
Discovery 49501f3b processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 49501f3b read time 7ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery 49501f3b scanning time 3s 71ms
Training 32c3b81b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49501f3b recorded time 5s 702ms
Discovered beneficial synapse from input-83 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight 1.0000, helping 15.6% more records than it harms (2648/4636)
Discovery 49501f3b analyze time 9s 281ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.4% more records than it helps (1660/4636)
Discovery 49501f3b analyze harmful time 3s 31ms found 1 candidates
Discovery 49501f3b analyze squashes time 1s 852ms found 0 candidates
Fine tuning increased fitness by 1.1038040514943503e-7 to 0.8714476821724311 adjusted 1 weight 
Fine tuning increased fitness by 4.8516646256047125e-9 to 0.8714478236920512 adjusted 1 weight 
Generation 40 score 0.8714478236920512  error 0.1285144893094254 avg time 5s 276ms
{
  error: 0.1285144893094254,
  score: 0.8714478236920512,
  generation: 40,
  time: 180104,
  startScore: 0.8712861882271997
}
process RAILROAD_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROAD_EQUIPMENT.json
3 mutations, mutation rate 25.4%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 395ms (previous experiment )
Training 18129b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18129b1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18129b1c initialize time 914ms
