================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
Discovery bcd25086 analyze time 9s 935ms found 0 candidates
Discovery bcd25086 analyze harmful time 1s 499ms found 0 candidates
Training caa2d16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022203436936818477 to 0.9325102767077906 adjusted 167 weights 
Discovery bcd25086 analyze squashes time 1s 282ms found 0 candidates
Over populated 52, expected 50.
Training d5d2ec57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5d2ec57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5d2ec57 initialize time 1s 56ms
Discovery d5d2ec57 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Generation 10 score 0.9325165682211047  error 0.06746093078025925 avg time 3s 77ms
Training aadeb7de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0dc71131-a4a6-4e71-8e04-57d94e30686b as no longer connected
Over populated 52, expected 50.
Training 1bcbd002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5d2ec57 read time 7ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery d5d2ec57 scanning time 4s 515ms
Training 5c0c8cfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 37a65f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2494f77c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5d2ec57 recorded time 12s 660ms
Over populated 52, expected 50.
Training 3f4367c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009575993539012728 to 0.9325898729988643 adjusted 184 weights 
Over populated 52, expected 50.
Training aa3d58e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a6adc01f-106b-47de-a97b-aaf8912835d4 convert hidden to constant
Adjust neuron a6adc01f-106b-47de-a97b-aaf8912835d4 bias -0.052644494002470024 to -0.025217114327329513
Over populated 52, expected 50.
Training 8bffc8f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005622059568444193 to 0.9326050095274231 adjusted 773 weights, 6 biases 
Over populated 52, expected 50.
Training 9772c3cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007672171565720198 to 0.9326126816989888 adjusted 768 weights, 6 biases 
Over populated 52, expected 50.
Training 6a0a5f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001207963943117285 to 0.93262476133842 adjusted 768 weights, 6 biases 
Over populated 52, expected 50.
Generation 20 score 0.93262476133842  error 0.06735271766292325 avg time 2s 267ms
Training 3980d854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training de38ac5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008804348270108342 to 0.932642397755113 adjusted 768 weights, 6 biases 
Over populated 52, expected 50.
Discovery d5d2ec57 analyze time 15s 482ms found 0 candidates
Training 74379ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001170164394304063 to 0.9326540993990561 adjusted 768 weights, 6 biases 
Discovery d5d2ec57 analyze harmful time 1s 232ms found 0 candidates
Over populated 52, expected 50.
Discovery d5d2ec57 analyze squashes time 867ms found 0 candidates
Training cdebc407 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003546667636278311 to 0.9326895660754189 adjusted 767 weights, 6 biases 
Discovery cdebc407 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdebc407 initialize time 158ms
Discovery cdebc407 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training e9f77696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002791350892150657 to 0.9327174795843404 adjusted 767 weights, 6 biases 
Discovery cdebc407 read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery cdebc407 scanning time 1s 873ms
Over populated 52, expected 50.
Discovery cdebc407 recorded time 3s 530ms
Training 838c1feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002666119743044426 to 0.9327441407817708 adjusted 767 weights, 6 biases 
Over populated 52, expected 50.
Training de8a25c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.041493451012457e-8 to 0.9327441811967053 adjusted 767 weights, 6 biases 
Over populated 52, expected 50.
Training 2f35b94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dfe7ec35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5b9d5dbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9327730361116741  error 0.06720444288968548 avg time 1s 857ms
Training 4bff3904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.483076643361898e-7 to 0.9327738844193384 adjusted 793 weights, 5 biases 
Over populated 52, expected 50.
Training 6c0c11b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009864963891992318 to 0.9327837493832304 adjusted 793 weights, 5 biases 
Over populated 52, expected 50.
Training 975d027f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdebc407 analyze time 12s 149ms found 0 candidates
Discovery cdebc407 analyze harmful time 870ms found 0 candidates
Over populated 52, expected 50.
Training 5b694095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdebc407 analyze squashes time 885ms found 0 candidates
Fine tuning increased fitness by 0.000003001134114333226 to 0.9327889860908068 adjusted 785 weights, 5 biases 
Over populated 52, expected 50.
Training 91b9f80c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024837073463457315 to 0.9327914697981532 adjusted 785 weights, 5 biases 
Discovery 91b9f80c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91b9f80c initialize time 133ms
Discovery 91b9f80c processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 54dc2a3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91b9f80c read time 3ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 91b9f80c scanning time 1s 624ms
Fine tuning increased fitness by 0.000001589785322497761 to 0.9327930595834757 adjusted 785 weights, 5 biases 
Discovery 91b9f80c recorded time 2s 686ms
Over populated 52, expected 50.
Training 633ec037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6b7980d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 44503433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d2c70a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 40 score 0.9328125999139606  error 0.06716486908739983 avg time 1s 871ms
Training ffcc2a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 91b9f80c analyze time 11s 969ms found 0 candidates
Training 17c1a0dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023036682774701944 to 0.932855973020141 adjusted 531 weights, 3 biases 
Discovery 91b9f80c analyze harmful time 1s 123ms found 0 candidates
Over populated 52, expected 50.
Discovery 91b9f80c analyze squashes time 936ms found 0 candidates
Training fac2b241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000956690590552256 to 0.9329516420791962 adjusted 531 weights, 3 biases 
Discovery fac2b241 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fac2b241 initialize time 927ms
Discovery fac2b241 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 22addb3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002040637763336406 to 0.9331557058555299 adjusted 531 weights, 3 biases 
Discovery fac2b241 read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery fac2b241 scanning time 4s 270ms
Over populated 52, expected 50.
Training ed56b849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004592801803577906 to 0.9336149860358877 adjusted 531 weights, 3 biases 
Over populated 52, expected 50.
Training 9adb0126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003255757027187389 to 0.9336475436061595 adjusted 530 weights, 3 biases 
Over populated 52, expected 50.
Training f66a70fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery fac2b241 recorded time 12s 493ms
Training cb7d7b1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f978512c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001324183609319185 to 0.9336684976843317 adjusted 247 weights, 2 biases 
Over populated 52, expected 50.
Training 61e5726f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001402775125813882 to 0.9336825254355898 adjusted 247 weights, 2 biases 
Remove neuron eb7d71ad-ec8c-4fac-be9d-44917abbd550 as no longer connected
Over populated 52, expected 50.
Generation 50 score 0.9336825254355898  error 0.06629494356577124 avg time 2s 697ms
Training 1b47625b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003475968356692061 to 0.9337172851191567 adjusted 530 weights, 3 biases 
Over populated 52, expected 50.
Training c5d46c23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004190746467636064 to 0.9337591925838331 adjusted 530 weights, 3 biases 
Over populated 52, expected 50.
Training 251610f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fac2b241 analyze time 14s 639ms found 0 candidates
Over populated 52, expected 50.
Discovery fac2b241 analyze harmful time 1s 140ms found 0 candidates
Training da9f8098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006717536464095897 to 0.9338672008448133 adjusted 526 weights, 3 biases 
Discovery fac2b241 analyze squashes time 1s 434ms found 0 candidates
Over populated 52, expected 50.
Training fbf940e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbf940e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbf940e9 initialize time 260ms
Discovery fbf940e9 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 261c1b0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014888349854524918 to 0.9339773682125321 adjusted 526 weights, 3 biases 
Discovery fbf940e9 read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery fbf940e9 scanning time 2s 635ms
Over populated 52, expected 50.
Training 813e92bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbf940e9 recorded time 5s 135ms
Over populated 52, expected 50.
Training f0c75f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1c82fce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 902bb891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025852138302306926 to 0.9340100571078308 adjusted 149 weights, 2 biases 
Over populated 52, expected 50.
Generation 60 score 0.9340100571078308  error 0.06596740189353048 avg time 2s 400ms
Training aaf6c31a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c8f27e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005183321605817248 to 0.9340193696135846 adjusted 149 weights, 2 biases 
Over populated 52, expected 50.
Training 90e8e416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002783184076959877 to 0.9340472014543542 adjusted 1325 weights, 11 biases 
Discovery fbf940e9 analyze time 13s 21ms found 0 candidates
Over populated 52, expected 50.
Discovery fbf940e9 analyze harmful time 1s 63ms found 0 candidates
Training 594298e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbf940e9 analyze squashes time 1s 148ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005551196914699297 to 0.9340527526512689 adjusted 647 weights, 6 biases 
Fine tuning increased fitness by 0.000019919813751601012 to 0.9340726724650205 adjusted 647 weights, 6 biases 
Fine tuning increased fitness by 0.000021649986065797044 to 0.9340943224510863 adjusted 647 weights, 6 biases 
Generation 70 score 0.934101147109199  error 0.06587631189227672 avg time 1s 794ms
Fine tuning increased fitness by 0.00000524519715106031 to 0.9341063923063501 adjusted 637 weights, 6 biases 
Fine tuning increased fitness by 0.0000018513949425758014 to 0.9341082437012926 adjusted 637 weights, 6 biases 
Fine tuning increased fitness by 0.0000018459111523760896 to 0.934110089612445 adjusted 637 weights, 6 biases 
Generation 80 score 0.9341427688333874  error 0.06583469016808814 avg time 1s 804ms
Fine tuning increased fitness by 0.000005316917010000921 to 0.9341480857503974 adjusted 550 weights, 3 biases 
Generation 81 score 0.9341480857503974  error 0.06582937325107012 avg time 261ms
{
  error: 0.06582937325107012,
  score: 0.9341480857503974,
  generation: 81,
  time: 180524,
  startScore: 0.9325072736338356
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
8 mutations, mutation rate 14.8%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 347b6324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 347b6324 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 347b6324 initialize time 808ms
Discovery 347b6324 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Remove neuron 84635822-df58-4433-b72f-b0161e53fc95 as no longer connected
Discovery 347b6324 read time 22ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4618 records
Discovery 347b6324 scanning time 8s 171ms
Remove neuron 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-1869 as no longer connected
Training 81d338d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 347b6324 recorded time 16s 370ms
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.5% more records than it harms (2150/4618)
Discovery 347b6324 analyze time 7s 285ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.7% more records than it helps (828/4618)
Discovery 347b6324 analyze harmful time 1s 685ms found 1 candidates
Discovery 347b6324 analyze squashes time 2s 331ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 13.7% error: 4.781470684512575e+28 -> 4.125050504736738e+28
Training 7b772a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Training 6b4d1cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2b96e478-3ed6-4430-9b61-509e4400b284 as no longer connected
Training d002e062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d002e062 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d002e062 initialize time 625ms
Discovery d002e062 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery d002e062 read time 5ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4618 records
Discovery d002e062 scanning time 6s 65ms
Discovery d002e062 recorded time 9s 492ms
Generation 10 score 0.8428771273730322  error 0.15708599562816936 avg time 8s 78ms
Training 8ecd14ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 02a266a6-4b83-47b2-8b34-5e8bbbc3cd3a-1059 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010231351025402624 to 0.8429050054096138 adjusted 249 weights, 15 biases 
Training da1b585b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-573 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319 with weight 1.0000, helping 46.3% more records than it harms (3312/4618)
Discovery d002e062 analyze time 16s 966ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (826/4618)
Discovery d002e062 analyze harmful time 1s 783ms found 1 candidates
Discovery d002e062 analyze squashes time 1s 179ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 13.7% error: 4.781470684512575e+28 -> 4.125050504736738e+28
Training 0bb4bd88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bb4bd88 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015429194908378463 to 0.8429105669869631 adjusted 251 weights, 16 biases 
Discovery 0bb4bd88 initialize time 137ms
Discovery 0bb4bd88 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 56, expected 50.
Discovery 0bb4bd88 read time 8ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4618 records
Discovery 0bb4bd88 scanning time 3s 332ms
Discovery 0bb4bd88 recorded time 5s 547ms
Training d7e52d24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.5% more records than it harms (2149/4618)
Discovery 0bb4bd88 analyze time 7s 916ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.6% more records than it helps (829/4618)
Discovery 0bb4bd88 analyze harmful time 1s 818ms found 1 candidates
Discovery 0bb4bd88 analyze squashes time 2s 330ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 13.0% error: 4.763567585371239e+28 -> 4.142953603878073e+28
Discovery 0e822fab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006053113954629374 to 0.8429262527725748 adjusted 247 weights, 15 biases 
Discovery 0e822fab initialize time 690ms
Discovery 0e822fab processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 53, expected 50.
Discovery 0e822fab read time 20ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4618 records
Discovery 0e822fab scanning time 9s 479ms
Training 6d924ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002814896985392501 to 0.8429290676695602 adjusted 247 weights, 15 biases 
Constant neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1956 convert hidden to constant
Adjust neuron 2e87938c-4bf2-4b58-a3b4-072cb33c83e2-1956 bias 0.0002603 to 6.775609e-8
Discovery 0e822fab recorded time 18s 651ms
Fine tuning increased fitness by 0.0000044192925461317145 to 0.8429334869621063 adjusted 247 weights, 15 biases 
Generation 20 score 0.8429334869621063  error 0.15702963603909526 avg time 6s 662ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.6% more records than it harms (2151/4618)
Discovery 0e822fab analyze time 13s 927ms found 1 candidates
Fine tuning increased fitness by 0.000001305587744138137 to 0.8429347925498505 adjusted 247 weights, 15 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.7% more records than it helps (829/4618)
Discovery 0e822fab analyze harmful time 2s 184ms found 1 candidates
Discovery 0e822fab analyze squashes time 3s 182ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 13.0% error: 4.763567585371239e+28 -> 4.142953603878073e+28
Fine tuning increased fitness by 7.482356920718303e-7 to 0.8429355407855426 adjusted 247 weights, 15 biases 
Over populated 53, expected 50.
Remove neuron 9dd6b0f6-d7f8-4725-bc35-345ac0dad677 as no longer connected
Generation 24 score 0.8429463146952086  error 0.1570167983059935 avg time 3s 663ms
{
  error: 0.1570167983059935,
  score: 0.8429463146952086,
  generation: 24,
  time: 184391,
  startScore: 0.8428536697117338
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
1 mutation, mutation rate 15.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 71b7a11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71b7a11b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71b7a11b initialize time 286ms
Discovery 71b7a11b processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 0.00000548119565324523 to 0.9024147342822065 adjusted 51 weights, 3 biases 
Fine tuning increased fitness by 0.0000060205902970844605 to 0.9024207548725036 adjusted 51 weights, 3 biases 
Training 3015f892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71b7a11b read time 9ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4618 records
Discovery 71b7a11b scanning time 22s 422ms
Discovery 71b7a11b recorded time 23s 575ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007733547491728388 to 0.9024372727079986 adjusted 51 weights, 3 biases 
Training 479c1900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012237550501836836 to 0.9024549122522315 adjusted 51 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.034185258187776e-7 to 0.9024557156707573 adjusted 51 weights, 3 biases 
Discovered beneficial synapse from input-1512 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 28.8% more records than it harms (1400/4618)
Discovery 71b7a11b analyze time 41s 988ms found 1 candidates
Discovered harmful synapse from input-1673 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.1% more records than it helps (63/4618)
Discovery 71b7a11b analyze harmful time 6s 541ms found 1 candidates
Discovery 71b7a11b analyze squashes time 5s 400ms found 0 candidates
Discovery 1a7ed203 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a7ed203 initialize time 609ms
Discovery 1a7ed203 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Generation 10 score 0.9024751511833925  error 0.09748310181756704 avg time 9s 566ms
Training 16dadd19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009265972525374089 to 0.9025036654147687 adjusted 27 weights, 3 biases 
Discovery 1a7ed203 read time 14ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4618 records
Discovery 1a7ed203 scanning time 41s 770ms
