================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  656M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  656M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  656M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    63Gi     2%     307  656M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   137Gi    63Gi    69%    716k  656M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  656M    0%   /System/Volumes/Update/mnt1
Uptime: 12:12  up 15 days, 21:03, 2 users, load averages: 10.50 15.95 15.27
USER    PID  PPID COMMAND
sloth 18887     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18891 18887 /bin/bash ./run.sh --run-once
sloth 18907 18891 /bin/bash worker/node.sh
root  18917 18907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 9104M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 12:12:35 AEST 2025
Already up to date.
HEAD is now at f6dd1f3014 GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 45.3% more records than it helps (1266/4628)
Discovery a34dc78e analyze harmful time 1s 188ms found 1 candidates
Discovery a34dc78e analyze squashes time 1s 730ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1855809697121983e+26 -> 2.3198896694142034e+25
Over populated 53, expected 50.
Generation 43 score 0.8550289007251943  error 0.1449350252748911 avg time 341ms
Waiting for training/discovery clean up 2
Generation 44 score 0.8550333003539748  error 0.1449306356461107 avg time 356ms
Waiting for training/discovery clean up 1
Generation 45 score 0.8550333003539748  error 0.1449306356461107 avg time 312ms
{
  error: 0.1449306356461107,
  score: 0.8550333003539748,
  generation: 45,
  time: 211220,
  startScore: 0.854973827476346
}
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training 442ca158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 442ca158 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 442ca158 initialize time 111ms
Discovery 442ca158 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 442ca158 read time 4ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 442ca158 scanning time 1s 657ms
Training 26d26973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.529559541945673e-7 to 0.9491994398893426 adjusted 1 weight 
Discovery 442ca158 recorded time 2s 445ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6f1ddd38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015742388028705534 to 0.9492010141281455 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.0000031841425167655757 to 0.9492041982706623 adjusted 1 weight 
Training 82800865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010672856609383885 to 0.9492148711272717 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 36ab1388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022737539508321802 to 0.94923760866678 adjusted 1 weight 
Discovery 442ca158 analyze time 4s 864ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.00001382017955464665 to 0.9492514288463346 adjusted 1 weight 
Discovery 442ca158 analyze harmful time 1s 159ms found 0 candidates
Discovery 442ca158 analyze squashes time 993ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Training 185d258c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 7193bc6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9492514288463346  error 0.050715987155103545 avg time 1s 768ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 46115f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a94c6bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a94c6bd9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.302016010093723e-8 to 0.9492514718664947 adjusted 1 weight 
Discovery a94c6bd9 initialize time 1s 168ms
Discovery a94c6bd9 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 51908c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.113989185571825e-8 to 0.9492515630063866 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery a94c6bd9 read time 19ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery a94c6bd9 scanning time 5s 4ms
Training 56445bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.743387669429836e-8 to 0.9492516504402633 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 4.429564732788549e-7 to 0.9492520933967366 adjusted 1 weight 
Training f9ed7b7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.992364165459009e-7 to 0.9492527926331531 adjusted 1 weight 
Fine tuning increased fitness by 0.0000024239747401511025 to 0.9492552166078932 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery a94c6bd9 recorded time 13s 466ms
Training 38fe08ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005822151992962432 to 0.9492610387598862 adjusted 1 weight 
Generation 20 score 0.9492610387598862  error 0.05070636724155265 avg time 2s 283ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.000010246493864052297 to 0.9492712852537503 adjusted 1 weight 
Remove neuron f9bd43c9-9035-4b9e-8c74-8c6eeecd1682 as no longer connected
Training f287f628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016589598902716496 to 0.949287874852653 adjusted 1 weight 
Fine tuning increased fitness by 0.000040156157245396784 to 0.9493280310098984 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training eaed35fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002851975655748795 to 0.9493308829855541 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018966769351758117 to 0.9493327796624893 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6660a060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2226633866750944e-8 to 0.9493328018891232 adjusted 1 weight 
Discovery a94c6bd9 analyze time 15s 754ms found 0 candidates
Fine tuning increased fitness by 1.7805714680463325e-9 to 0.9493328036696946 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery a94c6bd9 analyze harmful time 1s 261ms found 0 candidates
Training 92952040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.868042470183241e-10 to 0.9493328039564989 adjusted 1 weight 
Discovery a94c6bd9 analyze squashes time 1s 482ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Discovery 39771b44 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.861245071045687e-12 to 0.9493328039653601 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 39771b44 initialize time 807ms
Discovery 39771b44 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Training bce2894f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9804824447078317e-11 to 0.949332803985165 adjusted 1 weight 
Generation 30 score 0.949332803985165  error 0.05063460201627388 avg time 2s 164ms
Discovery 39771b44 read time 11ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 39771b44 scanning time 4s 433ms
Fine tuning increased fitness by 4.6244119644711645e-12 to 0.9493328039897894 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 1b03af00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 3527d898 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39771b44 recorded time 12s 73ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2e11d870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.56561916156528e-9 to 0.9493328065554085 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 52ba9cdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.316039537930692e-8 to 0.9493328297158039 adjusted 1 weight 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 39771b44 analyze time 9s 270ms found 0 candidates
Fine tuning increased fitness by 5.16820296558862e-8 to 0.9493328813978336 adjusted 1 weight 
Discovery 39771b44 analyze harmful time 1s 104ms found 0 candidates
Training 2ee133ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0000658046127597e-7 to 0.949332981404414 adjusted 1 weight 
Discovery 39771b44 analyze squashes time 1s 351ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery eea12f9c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.444983699418813e-7 to 0.949333325902784 adjusted 1 weight 
Discovery eea12f9c initialize time 583ms
Discovery eea12f9c processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
Generation 40 score 0.949333325902784  error 0.05063407009865557 avg time 2s 309ms
Training 7308cd2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.298277226950532e-7 to 0.9493338557305067 adjusted 1 weight 
Discovery eea12f9c read time 6ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery eea12f9c scanning time 3s 273ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.000001471321399937331 to 0.9493353270519066 adjusted 1 weight 
Training be6d9be4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036060604121646023 to 0.9493389331123188 adjusted 1 weight 
Discovery eea12f9c recorded time 6s 989ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 0.000001995279868327593 to 0.9493409283921871 adjusted 1 weight 
Training fffa5aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 22d2fb76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 31a5f148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 05a00f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 703be6bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7115179990211402e-8 to 0.9493409693023884 adjusted 209 weights 
Discovery eea12f9c analyze time 14s 30ms found 0 candidates
Discovery eea12f9c analyze harmful time 892ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 50 score 0.9493409693023884  error 0.050626426699051146 avg time 2s 89ms
Training 4d07e4ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7096790811143023e-8 to 0.9493409963991792 adjusted 206 weights 
Discovery eea12f9c analyze squashes time 1s 722ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 45a78ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45a78ff6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.5587318142636946e-8 to 0.9493410419864974 adjusted 206 weights 
Discovery 45a78ff6 initialize time 250ms
Discovery 45a78ff6 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 4ab342da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.359368814352507e-8 to 0.9493411155801855 adjusted 206 weights 
Discovery 45a78ff6 read time 3ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 45a78ff6 scanning time 1s 804ms
Discovery 45a78ff6 recorded time 2s 542ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d100da71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6df33c08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training ba970e84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.714861922521351e-7 to 0.949341877781562 adjusted 76 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training cb659ed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c2e794a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016847569146438701 to 0.9493444539982291 adjusted 135 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training febd4887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023369337400769297 to 0.9493467909319692 adjusted 135 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 45a78ff6 analyze time 9s 825ms found 0 candidates
Training b4517b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004044821835802459 to 0.949350835753805 adjusted 135 weights 
Discovery 45a78ff6 analyze harmful time 711ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 60 score 0.949350835753805  error 0.050616560247634654 avg time 1s 738ms
Discovery 45a78ff6 analyze squashes time 719ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Training d1f865f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1f865f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007121075693894419 to 0.9493579568294989 adjusted 135 weights 
Discovery d1f865f2 initialize time 108ms
Discovery d1f865f2 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d845c160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1f865f2 read time 7ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery d1f865f2 scanning time 1s 512ms
Fine tuning increased fitness by 0.000009403005179153823 to 0.949367359834678 adjusted 135 weights 
Discovery d1f865f2 recorded time 2s 243ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training c28fc9e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001436341910832084 to 0.9493817232537863 adjusted 135 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6f8efdc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 825ca186 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001123618700182849 to 0.9494113040349238 adjusted 207 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery d1f865f2 analyze time 4s 803ms found 0 candidates
Training 1006005c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.615478730902623e-7 to 0.9494118655827969 adjusted 207 weights 
Discovery d1f865f2 analyze harmful time 890ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery d1f865f2 analyze squashes time 817ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Training db105178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db105178 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.130062225549125e-7 to 0.9494122785890194 adjusted 207 weights 
Discovery db105178 initialize time 109ms
Discovery db105178 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d1893995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db105178 read time 5ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery db105178 scanning time 1s 470ms
Discovery db105178 recorded time 2s 269ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 6290e45c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 0b865abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 70 score 0.9494142100845221  error 0.05055318591691746 avg time 1s 528ms
Training bc463e97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.537920862939359e-7 to 0.9494145638766084 adjusted 128 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training a31da57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.306497260493259e-7 to 0.9494150945263344 adjusted 128 weights 
Discovery db105178 analyze time 5s 498ms found 0 candidates
Discovery db105178 analyze harmful time 591ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery db105178 analyze squashes time 748ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Training 02a293c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02a293c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02a293c9 initialize time 108ms
Discovery 02a293c9 processing .trainData-industry_88/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8c039e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02a293c9 read time 3ms for .trainData-industry_88/DAIRY_PRODUCTS/data.bin with 4628 records
Discovery 02a293c9 scanning time 1s 600ms
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 02a293c9 recorded time 2s 404ms
Training f123dbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.364244582915177e-8 to 0.9494155586296452 adjusted 116 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9dcaef0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 8b7efb2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.335603884912501e-8 to 0.9494156958074391 adjusted 116 weights 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 02a293c9 analyze time 6s 756ms found 0 candidates
Fine tuning increased fitness by 2.4746998250613217e-7 to 0.9494160729982264 adjusted 83 weights 
Discovery 02a293c9 analyze harmful time 784ms found 0 candidates
Discovery 02a293c9 analyze squashes time 786ms found 1 candidate, Summary: f1a280db-5158-4ef3-aef7-4f76fc53cc21 SQRT -> COMPLEMENT improved: 87.2% error: 4.257292259074461e+28 -> 5.465720184597321e+27
Generation 80 score 0.949416501440731  error 0.05055089456070859 avg time 1s 572ms
Remove neuron 6ac8df64-ff09-4a56-bdfc-fe122e40d3e2 as no longer connected
Fine tuning increased fitness by 0.000002160694421160514 to 0.9494200987731444 adjusted 104 weights 
Fine tuning increased fitness by 0.00000294123979449612 to 0.9494230400129389 adjusted 104 weights 
Fine tuning increased fitness by 7.736810385683413e-7 to 0.9494238136939774 adjusted 104 weights 
Constant neuron 29af7063-5b1f-4ede-9176-9bc36f18df6c convert hidden to constant
Adjust neuron 29af7063-5b1f-4ede-9176-9bc36f18df6c bias -0.040808200424516564 to -0.0004080820042451656
Fine tuning increased fitness by 4.848543249114101e-7 to 0.9494242985483023 adjusted 104 weights 
Fine tuning increased fitness by 0.0000011524985712441094 to 0.949426100751392 adjusted 102 weights 
Fine tuning increased fitness by 0.0000033886255093040774 to 0.9494315221888414 adjusted 100 weights 
Fine tuning increased fitness by 0.0000035419634691891133 to 0.9494350641523106 adjusted 100 weights 
Generation 90 score 0.9494350641523106  error 0.0505323318491289 avg time 1s 397ms
Fine tuning increased fitness by 9.585681937096524e-8 to 0.94943516000913 adjusted 100 weights 
Fine tuning increased fitness by 1.2004963689804526e-10 to 0.9494351602098348 adjusted 71 weights 
Generation 95 score 0.9494351602098348  error 0.050532235791604714 avg time 1s 263ms
{
  error: 0.050532235791604714,
  score: 0.9494351602098348,
  generation: 95,
  time: 181352,
  startScore: 0.9491882086537825
}
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
4 mutations, mutation rate 10.7%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 12c8e0f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12c8e0f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12c8e0f1 initialize time 735ms
Discovery 12c8e0f1 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 12c8e0f1 read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4628 records
Discovery 12c8e0f1 scanning time 12s 514ms
Discovery 12c8e0f1 recorded time 18s 858ms
Training 58277aa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ddaa1c90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025621599459846323 to 0.8906012982546112 adjusted 1077 weights, 22 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.22567870484292e-8 to 0.8906013805113983 adjusted 1058 weights, 22 biases 
Training 3ec22ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.4119125379963293e-7 to 0.8906015726662531 adjusted 1058 weights, 22 biases 
Training f71d6f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.698014434088236e-7 to 0.890602029382154 adjusted 1028 weights, 22 biases 
Discovered beneficial synapse from input-882 to 589f587e-4479-409a-8566-bcaac4c0148f with weight 1.0000, helping 38.6% more records than it harms (3081/4628)
Discovery 12c8e0f1 analyze time 1m 1s 425ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.2% more records than it helps (1359/4628)
Discovery 12c8e0f1 analyze harmful time 1s 461ms found 1 candidates
Generation 10 score 0.890602029382154  error 0.10936396661788456 avg time 8s 880ms
Discovery 12c8e0f1 analyze squashes time 2s 672ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7860651704156175e+27 -> 3.60811622354439e+22
Training a2b1b1fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2b1b1fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2b1b1fc initialize time 1s 29ms
Discovery a2b1b1fc processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Over populated 56, expected 50.
Discovery a2b1b1fc read time 7ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4628 records
Discovery a2b1b1fc scanning time 8s 340ms
