================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    50Gi    18%    426k  527M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    50Gi     4%       2  527M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    50Gi    21%    1.8k  527M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    50Gi     2%     307  527M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   149Gi    50Gi    75%    715k  527M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    50Gi    18%    426k  527M    0%   /System/Volumes/Update/mnt1
Uptime: 15:36  up 18 days, 28 mins, 2 users, load averages: 10.75 12.91 13.30
USER    PID  PPID COMMAND
sloth 61884     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61888 61884 /bin/bash ./run.sh --run-once
sloth 61904 61888 /bin/bash worker/node.sh
root  61914 61904 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 15:36:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0148b1e19e..630bf7e500  main       -> origin/main
HEAD is now at 630bf7e500 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training fd3db76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3db76b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd3db76b initialize time 520ms
Discovery fd3db76b processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Discovery fd3db76b read time 12ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4628 records
Discovery fd3db76b scanning time 12s 567ms
Discovery fd3db76b recorded time 19s 1ms
Training 8afe45b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.863088102855187e-8 to 0.7737865319740748 adjusted 1 weight 
Training 40a82e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5253286467231675e-7 to 0.7737866845069394 adjusted 1 weight 
Discovered beneficial synapse from input-882 to c9e6031f-f24b-44a7-b16e-bc1e9da22a12 with weight 1.0000, helping 64.4% more records than it harms (3272/4628)
Discovery fd3db76b analyze time 52s 931ms found 1 candidates
Discovery fd3db76b analyze harmful time 5s 64ms found 0 candidates
Fine tuning increased fitness by 0.0000012224239972491446 to 0.7737891778830388 adjusted 1 weight 
Generation 10 score 0.7737891778830388  error 0.22615723511780805 avg time 8s 424ms
Training 4fd64b83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3db76b analyze squashes time 5s 516ms found 2 candidates, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.784787413791899e+26 -> 1.814919363852093e+26,c9e6031f-f24b-44a7-b16e-bc1e9da22a12 ArcTan -> Cube improved: 1.3% error: 1.2269385389766843e+23 -> 1.2111722004674022e+23
Discovery 4a74d264 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010299300627902852 to 0.7738169182192477 adjusted 26 weights, 2 biases 
Discovery 4a74d264 initialize time 543ms
Discovery 4a74d264 processing .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin
Fine tuning increased fitness by 0.000010225864964352738 to 0.773827144084212 adjusted 26 weights, 2 biases 
Discovery 4a74d264 read time 12ms for .trainData-industry_88/RETAIL-FURNITURE_STORES/data.bin with 4628 records
Discovery 4a74d264 scanning time 12s 686ms
Discovery 4a74d264 recorded time 15s 698ms
Training ffab534e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002047451272779721 to 0.7738476185969398 adjusted 26 weights, 2 biases 
Fine tuning increased fitness by 0.000005810552309637451 to 0.7738690877313752 adjusted 26 weights, 2 biases 
Training e7522b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009756648610026453 to 0.7738788443799852 adjusted 26 weights, 2 biases 
Discovered beneficial synapse from input-882 to c9e6031f-f24b-44a7-b16e-bc1e9da22a12 with weight 1.0000, helping 64.4% more records than it harms (3273/4628)
Discovery 4a74d264 analyze time 36s 307ms found 1 candidates
Discovered harmful synapse from input-23 to 91127f79-ce9c-4087-8cea-022a9139384c, harming 58.8% more records than it helps (638/4628)
Discovery 4a74d264 analyze harmful time 5s 814ms found 1 candidates
Fine tuning increased fitness by 0.000004176203439287818 to 0.773893948756209 adjusted 26 weights, 2 biases 
Discovery 4a74d264 analyze squashes time 4s 750ms found 2 candidates, Summary: c9e6031f-f24b-44a7-b16e-bc1e9da22a12 ArcTan -> Cube improved: 1.3% error: 1.2272319756051683e+23 -> 1.2114593766038837e+23,output-0 HARD_TANH -> COMPLEMENT improved: 62.1% error: 4.784787413791899e+26 -> 1.814919363852093e+26
Over populated 54, expected 50.
Generation 20 score 0.773893948756209  error 0.22605245424463816 avg time 7s 855ms
Generation 23 score 0.7738955160234959  error 0.22605088697735118 avg time 2s 134ms
{
  error: 0.22605088697735118,
  score: 0.7738955160234959,
  generation: 23,
  time: 184396,
  startScore: 0.7737864091516876
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
6 mutations, mutation rate 34.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 5fa082fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fa082fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fa082fa initialize time 296ms
Discovery 5fa082fa processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 5fa082fa read time 5ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery 5fa082fa scanning time 6s 244ms
Discovery 5fa082fa recorded time 9s 561ms
Training 53a2e310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 88b52ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 28.7% more records than it harms (2890/4628)
Discovery 5fa082fa analyze time 32s 427ms found 1 candidates
Discovered harmful synapse from input-1622 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d, harming 21.1% more records than it helps (1826/4628)
Discovery 5fa082fa analyze harmful time 1s 854ms found 1 candidates
Discovery 5fa082fa analyze squashes time 1s 373ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Training 99f0b359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 02ec614b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.873858565178839  error 0.12610454082121195 avg time 9s 141ms
Training 9b5c72fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5c99c555-317c-415a-a7af-9663b1348f75 as no longer connected
Training 77fe747b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b55fd6f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b55fd6f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b55fd6f8 initialize time 299ms
Discovery b55fd6f8 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 52, expected 50.
Discovery b55fd6f8 read time 6ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery b55fd6f8 scanning time 5s 515ms
Fine tuning increased fitness by 1.1487619744343647e-9 to 0.8738585666945579 adjusted 25 weights, 1 bias 
Discovery b55fd6f8 recorded time 10s 958ms
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.2% more records than it harms (1759/4628)
Discovery b55fd6f8 analyze time 8s 844ms found 1 candidates
Discovered harmful synapse from cfd53abd-17cf-4266-8744-4f6b83a79170 to 3756c643-2a06-4d44-a440-3051ab802fd5, harming 40.6% more records than it helps (166/4628)
Discovery b55fd6f8 analyze harmful time 1s 474ms found 1 candidates
Discovery b55fd6f8 analyze squashes time 1s 217ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Fine tuning increased fitness by 0.0000022827852882434385 to 0.8738624488111556 adjusted 222 weights, 6 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000003536259619574267 to 0.8738659850707752 adjusted 222 weights, 6 biases 
Fine tuning increased fitness by 0.000003909766463250364 to 0.8738698948372384 adjusted 222 weights, 6 biases 
Generation 20 score 0.8738698948372384  error 0.12609321116281247 avg time 8s 311ms
Fine tuning increased fitness by 0.0000015674524336262152 to 0.873871462289672 adjusted 221 weights, 6 biases 
Generation 21 score 0.873871462289672  error 0.12609164371037881 avg time 916ms
{
  error: 0.12609164371037881,
  score: 0.873871462289672,
  generation: 21,
  time: 184022,
  startScore: 0.873856553525409
}
process TOBACCO_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOBACCO_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 347ms (previous experiment )
Training 7946358b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7946358b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7946358b initialize time 1s 94ms
Discovery 7946358b processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Discovery 7946358b read time 10ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4628 records
Discovery 7946358b scanning time 9s 831ms
Training 7a13e844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3351476841071417e-7 to 0.9339419573870735 adjusted 58 weights, 1 bias 
Discovery 7946358b recorded time 17s 267ms
Fine tuning increased fitness by 2.7756452680716137e-7 to 0.9339422349516003 adjusted 58 weights, 1 bias 
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.1% more records than it harms (3198/4628)
Discovery 7946358b analyze time 8s 523ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 40.0% more records than it helps (1369/4628)
Discovery 7946358b analyze harmful time 1s 236ms found 1 candidates
Discovery 7946358b analyze squashes time 2s 366ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.430918598204705e+31 -> 6.1595035755883235e+31
Training 40b83f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40b83f1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40b83f1b initialize time 954ms
Discovery 40b83f1b processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Remove neuron 56da7a2d-84d1-47f5-88de-8198b66271b3 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 9.115590232644522e-7 to 0.9339442540898221 adjusted 100 weights 
Discovery 40b83f1b read time 6ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4628 records
Discovery 40b83f1b scanning time 9s 562ms
Discovery 40b83f1b recorded time 16s 927ms
Training 16155640 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7556040160803263e-7 to 0.9339445296502237 adjusted 100 weights 
Fine tuning increased fitness by 5.211389043635606e-7 to 0.933945050789128 adjusted 100 weights 
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.1% more records than it harms (3198/4628)
Discovery 40b83f1b analyze time 10s 344ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 40.0% more records than it helps (1369/4628)
Discovery 40b83f1b analyze harmful time 1s 392ms found 1 candidates
Discovery 40b83f1b analyze squashes time 1s 388ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.430918598204705e+31 -> 6.1595035755883235e+31
Training 1f008284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f008284 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.847527945774701e-7 to 0.9339457355419226 adjusted 100 weights 
Discovery 1f008284 initialize time 1s 143ms
Discovery 1f008284 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011440751672697758 to 0.9339468796170899 adjusted 100 weights 
Discovery 1f008284 read time 8ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4628 records
Discovery 1f008284 scanning time 10s 7ms
Generation 10 score 0.9339468796170899  error 0.0660218663837408 avg time 8s 282ms
Training 871c9c2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015024116392092779 to 0.9339483820287291 adjusted 100 weights 
Discovery 1f008284 recorded time 17s 447ms
Fine tuning increased fitness by 0.000005662646848980657 to 0.9339540446755781 adjusted 163 weights, 3 biases 
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.1% more records than it harms (3198/4628)
Discovery 1f008284 analyze time 9s 100ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 40.0% more records than it helps (1369/4628)
Discovery 1f008284 analyze harmful time 1s 297ms found 1 candidates
Discovery 1f008284 analyze squashes time 1s 850ms found 2 candidates, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.430918598204705e+31 -> 6.1595035755883235e+31,ea5d511e-0213-4e40-9f99-eafd1fc35780 SELU -> COMPLEMENT improved: 92.8% error: 4.860063709650141e+27 -> 3.48704036630932e+26
Training fafd1467 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fafd1467 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004393721825479702 to 0.9339584383974036 adjusted 163 weights, 3 biases 
Discovery fafd1467 initialize time 1s 85ms
Discovery fafd1467 processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery fafd1467 read time 16ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4628 records
Fine tuning increased fitness by 0.000013081347423504752 to 0.9339715197448271 adjusted 163 weights, 3 biases 
Discovery fafd1467 scanning time 9s 993ms
Training 9878c321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fafd1467 recorded time 17s 243ms
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.1% more records than it harms (3197/4628)
Discovery fafd1467 analyze time 8s 906ms found 1 candidates
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 39.9% more records than it helps (1369/4628)
Discovery fafd1467 analyze harmful time 919ms found 1 candidates
Discovery fafd1467 analyze squashes time 778ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> ABSOLUTE improved: 17.1% error: 7.430918598204705e+31 -> 6.1595035755883235e+31
Training a69b44be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a69b44be with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.607231855555341e-8 to 0.9339763136457413 adjusted 107 weights, 2 biases 
Discovery a69b44be initialize time 125ms
Discovery a69b44be processing .trainData-industry_88/TOBACCO_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery a69b44be read time 5ms for .trainData-industry_88/TOBACCO_PRODUCTS/data.bin with 4628 records
Discovery a69b44be scanning time 3s 758ms
Training 07037c11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a69b44be recorded time 5s 82ms
Discovered beneficial synapse from input-1700 to e091bb11-f41f-4917-8ab2-30e28d7c3740 with weight -1.0000, helping 39.1% more records than it harms (3198/4628)
Discovery a69b44be analyze time 6s 604ms found 1 candidates
Training 33c1b3a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.922572362537792e-7 to 0.9339785948736928 adjusted 24 weights, 1 bias 
Discovered harmful synapse from input-1477 to e091bb11-f41f-4917-8ab2-30e28d7c3740, harming 40.0% more records than it helps (1369/4628)
Discovery a69b44be analyze harmful time 961ms found 1 candidates
Discovery a69b44be analyze squashes time 792ms found 1 candidate, Summary: e091bb11-f41f-4917-8ab2-30e28d7c3740 Mish -> COMPLEMENT improved: 17.1% error: 7.430918598204705e+31 -> 6.1595035755883235e+31
Generation 20 score 0.9339785948736928  error 0.06599015112713796 avg time 6s 581ms
Remove neuron ea5d511e-0213-4e40-9f99-eafd1fc35780 as no longer connected
Remove neuron c5bc9a87-e50e-45fe-bc7a-a74c377b8440 as no longer connected
Fine tuning increased fitness by 2.541159377367208e-7 to 0.9339793066366202 adjusted 90 weights, 2 biases 
Fine tuning increased fitness by 1.1016207357439356e-7 to 0.9339795487324923 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 1.4551000981910533e-7 to 0.9339796942425022 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 1.7208592006934254e-7 to 0.9339798663284222 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 1.7093026882797346e-7 to 0.933980037258691 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 1.1062226923375107e-7 to 0.9339801478809603 adjusted 64 weights, 1 bias 
Fine tuning increased fitness by 7.375431345657546e-7 to 0.9339814366900049 adjusted 131 weights, 2 biases 
Generation 30 score 0.9339814366900049  error 0.06598730931082586 avg time 2s 886ms
Fine tuning increased fitness by 8.571010211566588e-7 to 0.933982293791026 adjusted 131 weights, 2 biases 
Generation 31 score 0.933982293791026  error 0.0659864522098047 avg time 297ms
{
  error: 0.0659864522098047,
  score: 0.933982293791026,
  generation: 31,
  time: 181019,
  startScore: 0.9339415715883514
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
1 mutation, mutation rate 31.9%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 781bd8a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 781bd8a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 781bd8a4 initialize time 108ms
Discovery 781bd8a4 processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 781bd8a4 read time 5ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Discovery 781bd8a4 scanning time 2s 94ms
Discovery 781bd8a4 recorded time 3s 410ms
Training 492db9d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016119962650829045 to 0.8961258116422587 adjusted 109 weights, 6 biases 
Training 6f61e111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001863257371992333 to 0.8961444442159786 adjusted 109 weights, 6 biases 
Over populated 52, expected 50.
Training dee73ccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.2% more records than it harms (2474/4628)
Discovery 781bd8a4 analyze time 16s 165ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.8% more records than it helps (1455/4628)
Discovery 781bd8a4 analyze harmful time 1s 697ms found 1 candidates
Discovery 781bd8a4 analyze squashes time 1s 452ms found 0 candidates
Training 32f39fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010382301743883104 to 0.8961576191346146 adjusted 86 weights, 3 biases 
Training 90cbfeba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90cbfeba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90cbfeba initialize time 160ms
Discovery 90cbfeba processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 90cbfeba read time 7ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Over populated 52, expected 50.
Discovery 90cbfeba scanning time 2s 555ms
Culling duplicate creature at 37 of 52
Culling duplicate creature at 40 of 51
DeDuplication of 2 creatures to 50 in 67ms (previous experiment )
Discovery 90cbfeba recorded time 4s 544ms
Training 47e86ad7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000779601094935689 to 0.8961696040957189 adjusted 87 weights, 3 biases 
Training 6c156348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009709800318336015 to 0.8961793138960372 adjusted 87 weights, 3 biases 
Culling duplicate creature at 49 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training 813a10d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009766446785075544 to 0.8961890803428223 adjusted 87 weights, 3 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 21.7% more records than it harms (2460/4628)
Discovery 90cbfeba analyze time 16s 915ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.0% more records than it helps (1450/4628)
Discovery 90cbfeba analyze harmful time 1s 662ms found 1 candidates
Training 9bfc6ac7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90cbfeba analyze squashes time 1s 189ms found 0 candidates
Generation 10 score 0.8961949242063094  error 0.10376347879375014 avg time 5s 717ms
Training c747024c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c747024c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c747024c initialize time 128ms
Discovery c747024c processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery c747024c read time 4ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Discovery c747024c scanning time 2s 503ms
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 63ms (previous experiment )
Discovery c747024c recorded time 4s 383ms
Training d285ebcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d16fc3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99e63b6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 21.6% more records than it harms (2456/4628)
Discovery c747024c analyze time 16s 943ms found 1 candidates
Training 9669d0ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 21.5% more records than it helps (1459/4628)
Discovery c747024c analyze harmful time 1s 655ms found 1 candidates
Discovery c747024c analyze squashes time 1s 562ms found 0 candidates
Discovery 1a8d84cb with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.1833232349545142e-7 to 0.8962243051034627 neurons: 129 was: 130 synapses: 2869 was: 2871
Discovery 1a8d84cb initialize time 810ms
Discovery 1a8d84cb processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 1a8d84cb read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4628 records
Discovery 1a8d84cb scanning time 6s 12ms
Training 8aa00369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010086892819893833 to 0.8962253137927447 adjusted 8 weights, 2 biases 
Discovery 1a8d84cb recorded time 11s 845ms
Training 3135f15d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.689767447192295e-7 to 0.8962258827694894 adjusted 8 weights, 2 biases 
Training 32b13de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.693937259934387e-7 to 0.8962261521632154 adjusted 8 weights, 2 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 20.8% more records than it harms (2439/4628)
Discovery 1a8d84cb analyze time 13s 543ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 20.9% more records than it helps (1474/4628)
Discovery 1a8d84cb analyze harmful time 1s 252ms found 1 candidates
Discovery 1a8d84cb analyze squashes time 1s 199ms found 0 candidates
