================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
Fine tuning increased fitness by 2.2254976639324298e-8 to 0.9492537786957079 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 2.6917217565980422e-8 to 0.9492538056129255 adjusted 3 weights, 1 bias 
Discovery ca8db323 recorded time 16s 42ms
Fine tuning increased fitness by 4.855121527036488e-9 to 0.949253810468047 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 1.6790717705106317e-9 to 0.9492538121471188 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 7.772163137520494e-7 to 0.9492587677173586 adjusted 195 weights, 5 biases 
Generation 70 score 0.9492608913554601  error 0.05071482464566868 avg time 2s 945ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 387MB total
Fine tuning increased fitness by 0.0000030718015168185175 to 0.9492639631569769 adjusted 231 weights, 7 biases 
Generation 71 score 0.9492639631569769  error 0.05071175284415189 avg time 317ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 386MB total
Fine tuning increased fitness by 0.000003033144547526234 to 0.9492669963015244 adjusted 231 weights, 7 biases 
Generation 72 score 0.9492669963015244  error 0.05070871969960429 avg time 335ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 392MB total
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 42.1% more records than it harms (2659/4602)
Discovery ca8db323 analyze time 28s 992ms found 1 candidates
Generation 73 score 0.9492672690761393  error 0.05070844692498948 avg time 316ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 390MB total
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 35.2% more records than it helps (880/4602)
Discovery ca8db323 analyze harmful time 1s 278ms found 1 candidates
Fine tuning increased fitness by 5.163847033307079e-7 to 0.9492677854608427 adjusted 230 weights, 7 biases 
Discovery ca8db323 analyze squashes time 1s 642ms found 0 candidates
Generation 74 score 0.9492677854608427  error 0.05070793054028608 avg time 311ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 406MB total
Fine tuning increased fitness by 0.0000010847086702181485 to 0.9492688701695129 adjusted 229 weights, 7 biases 
Generation 75 score 0.9492688701695129  error 0.050706845831615895 avg time 335ms
Waiting for training/discovery clean up 2
Generation 76 score 0.949270514473201  error 0.05070520152792777 avg time 338ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001492822767623636 to 0.9492720072959686 adjusted 229 weights, 7 biases 
Generation 77 score 0.9492720072959686  error 0.050703708705160146 avg time 331ms
{
  error: 0.050703708705160146,
  score: 0.9492720072959686,
  generation: 77,
  time: 203869,
  startScore: 0.9491642112448871
}
process MINERAL_ROYALTY_TRADERS lvl: 3
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 19938373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19938373 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19938373 initialize time 1s 465ms
Discovery 19938373 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 19938373 read time 14ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4602 records
Discovery 19938373 scanning time 8s 702ms
Training c244dd4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19938373 recorded time 19s 890ms
Training 15765a93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6fcba26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018320559412865478 to 0.8275227139552818 adjusted 596 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 15.5% more records than it harms (2534/4602)
Discovery 19938373 analyze time 30s 753ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 11.3% more records than it helps (1919/4602)
Discovery 19938373 analyze harmful time 1s 569ms found 1 candidates
Fine tuning increased fitness by 0.000001779839120974458 to 0.8275244937944027 adjusted 596 weights, 7 biases 
Discovery 19938373 analyze squashes time 1s 493ms found 0 candidates
Training 0abb20d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0abb20d6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016066795709424042 to 0.8275261004739737 adjusted 596 weights, 7 biases 
Discovery 0abb20d6 initialize time 227ms
Discovery 0abb20d6 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Over populated 54, expected 50.
Discovery 0abb20d6 read time 12ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4602 records
Discovery 0abb20d6 scanning time 3s 509ms
Fine tuning increased fitness by 0.0000013407220996741742 to 0.8275274411960734 adjusted 596 weights, 7 biases 
Discovery 0abb20d6 recorded time 7s 934ms
Generation 10 score 0.8275274411960734  error 0.17244201480529286 avg time 7s 596ms
Training a1548664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027816714666117903 to 0.82753022286754 adjusted 596 weights, 7 biases 
Over populated 52, expected 50.
Training d9f8c475 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cc6016a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003640897971668444 to 0.8275379425054075 adjusted 596 weights, 7 biases 
Over populated 52, expected 50.
Training 7d737fe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to 5b52b4f9-c426-437d-9073-de2b0d0c3215 with weight -1.0000, helping 23.7% more records than it harms (2741/4602)
Discovery 0abb20d6 analyze time 31s 162ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 11.0% more records than it helps (1924/4602)
Discovery 0abb20d6 analyze harmful time 1s 132ms found 1 candidates
Discovery 0abb20d6 analyze squashes time 1s 779ms found 0 candidates
Discovery 684c87d2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013082445493362016 to 0.8275638308893744 adjusted 595 weights, 7 biases 
Discovery 684c87d2 initialize time 224ms
Discovery 684c87d2 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 684c87d2 read time 4ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4602 records
Discovery 684c87d2 scanning time 3s 127ms
Training 91595540 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018752363981300313 to 0.8275825832533557 adjusted 596 weights, 7 biases 
Discovery 684c87d2 recorded time 7s 618ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002291949808930216 to 0.827605502751445 adjusted 596 weights, 7 biases 
Training c3c8dfa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003007990987624609 to 0.8276355826613212 adjusted 596 weights, 7 biases 
Over populated 52, expected 50.
Training c2cce39b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024256478685646954 to 0.8276598391400068 adjusted 596 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 15.4% more records than it harms (2533/4602)
Discovery 684c87d2 analyze time 26s 1ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 11.2% more records than it helps (1920/4602)
Discovery 684c87d2 analyze harmful time 1s 584ms found 1 candidates
Discovery 684c87d2 analyze squashes time 1s 657ms found 0 candidates
Discovery 3030ba77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3030ba77 initialize time 359ms
Discovery 3030ba77 processing .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin
Generation 20 score 0.8276916104498726  error 0.1722778455514936 avg time 7s 212ms
Discovery 3030ba77 read time 8ms for .trainData-industry_87/MINERAL_ROYALTY_TRADERS/data.bin with 4602 records
Discovery 3030ba77 scanning time 3s 322ms
Discovery 3030ba77 recorded time 7s 548ms
Fine tuning increased fitness by 0.0000442000355175276 to 0.8277750425911702 adjusted 401 weights, 4 biases 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 15.3% more records than it harms (2531/4602)
Discovery 3030ba77 analyze time 27s 668ms found 1 candidates
Discovered harmful synapse from input-596 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6, harming 11.2% more records than it helps (1920/4602)
Discovery 3030ba77 analyze harmful time 759ms found 1 candidates
Discovery 3030ba77 analyze squashes time 993ms found 0 candidates
Generation 26 score 0.8277956052265087  error 0.17217384077485812 avg time 3s 606ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 477MB total
Fine tuning increased fitness by 0.0000019378523717916707 to 0.8277975430788805 adjusted 278 weights, 2 biases 
Generation 27 score 0.8277975430788805  error 0.1721719029224863 avg time 622ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002203441659021088 to 0.8277997465205396 adjusted 278 weights, 2 biases 
Generation 28 score 0.8277997465205396  error 0.1721696994808273 avg time 619ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003241765597961077 to 0.8278029882861375 adjusted 278 weights, 2 biases 
Generation 29 score 0.8278029882861375  error 0.1721664577152293 avg time 607ms
{
  error: 0.1721664577152293,
  score: 0.8278029882861375,
  generation: 29,
  time: 202951,
  startScore: 0.8275191045600699
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Training 061b81d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 061b81d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 061b81d2 initialize time 650ms
Discovery 061b81d2 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 061b81d2 read time 10ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4602 records
Discovery 061b81d2 scanning time 11s 368ms
Discovery 061b81d2 recorded time 18s 107ms
Training 78c506db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 985b72c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 3.2246557646331553e-9 to 0.9020674354121947 adjusted 1 weight
Fine tuning increased fitness by 2.5321513885678826e-8 to 0.9020674607337086 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 44.9% more records than it harms (2822/4602)
Discovery 061b81d2 analyze time 41s 946ms found 1 candidates
Fine tuning increased fitness by 4.860069569012637e-8 to 0.9020675093344043 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 40.9% more records than it helps (882/4602)
Discovery 061b81d2 analyze harmful time 2s 513ms found 1 candidates
Discovery 061b81d2 analyze squashes time 3s 795ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4978423023210973e+25 -> 1.0930022955423485e+23
Training c45010b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c45010b5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.08190967482858e-8 to 0.902067590153501 adjusted 1 weight Restored: 1
Discovery c45010b5 initialize time 702ms
Discovery c45010b5 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Generation 10 score 0.902067590153501  error 0.09788753384768184 avg time 7s 563ms
Fine tuning increased fitness by 2.2600984239673494e-7 to 0.9020678161633434 adjusted 1 weight Restored: 1
Discovery c45010b5 read time 7ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4602 records
Discovery c45010b5 scanning time 6s 650ms
Discovery c45010b5 recorded time 7s 935ms
Training dfc02c06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.496615506668135e-7 to 0.9020684658248941 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 9.591715097734266e-7 to 0.9020694249964039 adjusted 1 weight Restored: 1
Training b8b2ce94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001530284301942686 to 0.9020753718127783 adjusted 1394 weights, 57 biases 
Training b252c08b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001839903245204333 to 0.9020772117160235 adjusted 1345 weights, 56 biases 
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 44.9% more records than it harms (2822/4602)
Discovery c45010b5 analyze time 47s 559ms found 1 candidates
Discovered harmful synapse from d3112dbc-707a-4f9c-bafc-7dcd0a91b26e to 76257d57-a777-4a3b-8521-973bec19330b, harming 42.8% more records than it helps (806/4602)
Discovery c45010b5 analyze harmful time 2s 352ms found 1 candidates
Over populated 52, expected 50.
Discovery c45010b5 analyze squashes time 3s 284ms found 2 candidates, Summary: 8b9b42c5-a577-43ef-8bcc-b88cf5719870 SELU -> ABSOLUTE improved: 100.0% error: 2.2200516923106948e+26 -> 434584252518478512128.0000,7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4978423023210973e+25 -> 1.0930022955423485e+23
Discovery 670e1eeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 670e1eeb initialize time 1s 277ms
Discovery 670e1eeb processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Over populated 53, expected 50.
Discovery 670e1eeb read time 23ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4602 records
Discovery 670e1eeb scanning time 13s 715ms
Remove neuron 9670d18a-ce0d-463b-9e57-09332d2e8efb as no longer connected
Fine tuning increased fitness by 7.368962520182265e-7 to 0.9020786050229926 adjusted 714 weights, 35 biases 
Discovery 670e1eeb recorded time 25s 95ms
Generation 20 score 0.9020786050229926  error 0.09787651897819032 avg time 9s 357ms
Fine tuning increased fitness by 0.0000010777391759031474 to 0.9020796827621685 adjusted 714 weights, 35 biases 
Generation 21 score 0.9020796827621685  error 0.09787544123901439 avg time 1s 136ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 353MB used, 429MB total
Generation 22 score 0.9020825150025326  error 0.09787260899865041 avg time 1s 215ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 518MB used, 609MB total
Fine tuning increased fitness by 0.000009946472959487807 to 0.902092461475492 adjusted 1117 weights, 43 biases 
Generation 23 score 0.902092461475492  error 0.09786266252569087 avg time 1s 204ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 363MB used, 485MB total
Fine tuning increased fitness by 0.000002252585113549088 to 0.9020947140606056 adjusted 1117 weights, 43 biases 
Discovered beneficial synapse from input-1114 to 5c8a64c9-a7dc-4db3-a927-d5b052b15d48 with weight 1.0000, helping 43.9% more records than it harms (2799/4602)
Discovery 670e1eeb analyze time 48s 130ms found 1 candidates
Discovered harmful synapse from input-1198 to 8b9b42c5-a577-43ef-8bcc-b88cf5719870, harming 32.6% more records than it helps (800/4602)
Discovery 670e1eeb analyze harmful time 2s 257ms found 1 candidates
Generation 24 score 0.9020947140606056  error 0.09786040994057735 avg time 1s 149ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 530MB used, 623MB total
Discovery 670e1eeb analyze squashes time 3s 802ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4978423023210973e+25 -> 1.0930022955423483e+23
Over populated 53, expected 50.
Generation 25 score 0.9020967953331411  error 0.09785832866804174 avg time 1s 139ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000371396863430018 to 0.9021005093017754 adjusted 1117 weights, 43 biases 
Generation 26 score 0.9021005093017754  error 0.09785461469940746 avg time 1s 165ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000024609910161954573 to 0.9021029702927916 adjusted 1117 weights, 43 biases 
Generation 27 score 0.9021029702927916  error 0.09785215370839127 avg time 956ms
{
  error: 0.09785215370839127,
  score: 0.9021029702927916,
  generation: 27,
  time: 248983,
  startScore: 0.9020674321875389
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 25ms (previous experiment )
Training 90873db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90873db6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90873db6 initialize time 295ms
Discovery 90873db6 processing .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 90873db6 read time 15ms for .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4602 records
Discovery 90873db6 scanning time 6s 320ms
Discovery 90873db6 recorded time 8s 319ms
Training af1d402f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015938783049063154 to 0.8282744871122034 adjusted 1 weight 
Training cb116172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.7% more records than it harms (3124/4602)
Discovery 90873db6 analyze time 15s 506ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.9% more records than it helps (1409/4602)
Discovery 90873db6 analyze harmful time 1s 686ms found 1 candidates
Discovery 90873db6 analyze squashes time 2s 489ms found 0 candidates
Discovery c18fd8c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c18fd8c0 initialize time 235ms
Discovery c18fd8c0 processing .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Training e97d189f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c18fd8c0 read time 7ms for .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4602 records
Discovery c18fd8c0 scanning time 6s 536ms
Over populated 52, expected 50.
Discovery c18fd8c0 recorded time 8s 607ms
Training 5e7af1af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035387059281744015 to 0.8283076045348584 adjusted 94 weights, 4 biases 
Fine tuning increased fitness by 0.000004915357596946279 to 0.8283125198924554 adjusted 94 weights, 4 biases 
Generation 10 score 0.8283125198924554  error 0.17165207310762784 avg time 5s 854ms
Training b30a872c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000609606519919037 to 0.8283186159576545 adjusted 94 weights, 4 biases 
Training df1e24be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000890304681500087 to 0.8283330387553245 adjusted 39 weights, 3 biases 
Fine tuning increased fitness by 0.000005373819343179598 to 0.8283384125746677 adjusted 39 weights, 3 biases 
Training 7b65571e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010843310299102349 to 0.8283492558849668 adjusted 119 weights, 7 biases 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.6% more records than it harms (3123/4602)
Discovery c18fd8c0 analyze time 44s 380ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.8% more records than it helps (1410/4602)
Discovery c18fd8c0 analyze harmful time 1s 468ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 29ms (previous experiment )
Discovery c18fd8c0 analyze squashes time 2s 16ms found 0 candidates
Discovery 35632ceb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000054662456662413206 to 0.8284039183416292 adjusted 119 weights, 7 biases 
Discovery 35632ceb initialize time 158ms
Discovery 35632ceb processing .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 35632ceb read time 5ms for .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4602 records
Training 027361c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35632ceb scanning time 4s 483ms
Discovery 35632ceb recorded time 5s 719ms
Over populated 52, expected 50.
Training 2143353e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.2% more records than it harms (3114/4602)
Discovery 35632ceb analyze time 17s 427ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.4% more records than it helps (1419/4602)
Discovery 35632ceb analyze harmful time 2s 86ms found 1 candidates
Discovery 35632ceb analyze squashes time 1s 621ms found 0 candidates
Generation 20 score 0.8284384339384726  error 0.1715261590616106 avg time 6s 63ms
Training 69d589a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d589a5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028511644238893297 to 0.8284412851028965 adjusted 101 weights, 4 biases 
Discovery 69d589a5 initialize time 1s 111ms
Discovery 69d589a5 processing .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Fine tuning increased fitness by 0.0000018164386285102196 to 0.828443101541525 adjusted 101 weights, 4 biases 
Discovery 69d589a5 read time 18ms for .trainData-industry_87/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4602 records
Discovery 69d589a5 scanning time 10s 632ms
Training 054b8ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d589a5 recorded time 22s 802ms
Fine tuning increased fitness by 6.91963706889176e-7 to 0.8284438910718488 adjusted 101 weights, 4 biases 
Fine tuning increased fitness by 2.568557341264821e-7 to 0.8284443580172868 adjusted 23 weights, 2 biases 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.2% more records than it harms (3114/4602)
Discovery 69d589a5 analyze time 33s 139ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.4% more records than it helps (1419/4602)
Discovery 69d589a5 analyze harmful time 2s 491ms found 1 candidates
Fine tuning increased fitness by 3.5775073325972073e-7 to 0.82844471576802 adjusted 23 weights, 2 biases 
Discovery 69d589a5 analyze squashes time 1s 471ms found 0 candidates
Generation 29 score 0.82844471576802  error 0.17151987723206322 avg time 6s 687ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 352MB total
Fine tuning increased fitness by 6.749255399007836e-7 to 0.8284453906935599 adjusted 23 weights, 2 biases 
Generation 30 score 0.8284453906935599  error 0.17151920230652326 avg time 624ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000124662682576826 to 0.8284466373203857 adjusted 23 weights, 2 biases 
Generation 31 score 0.8284466373203857  error 0.17151795567969746 avg time 665ms
Waiting for training/discovery clean up 1
Generation 32 score 0.8284484189911606  error 0.17151617400892266 avg time 649ms
{
  error: 0.17151617400892266,
  score: 0.8284484189911606,
  generation: 32,
  time: 205604,
  startScore: 0.828217762957834
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
3 mutations, mutation rate 50.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 90e3c89c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90e3c89c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90e3c89c initialize time 1s 146ms
Discovery 90e3c89c processing .trainData-industry_87/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
