================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  817M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  817M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.2k  817M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    78Gi     1%      55  817M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    786k  817M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:39  up 51 days, 21:56, 3 users, load averages: 11.77 14.85 15.71
USER    PID  PPID COMMAND
sloth  6034     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6038  6034 /bin/bash ./run.sh --run-once
sloth  6054  6038 /bin/bash worker/node.sh
root   6064  6054 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 07:39:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077283239903725
Generation 22 score 0.8587921953112865  error 0.14116543368978962 avg time 1s 326ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 499MB total
Generation 23 score 0.8587921953112865  error 0.14116543368978962 avg time 1s 214ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 552MB total
Generation 24 score 0.8587921953112865  error 0.14116543368978962 avg time 1s 248ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 645MB used, 770MB total
Generation 25 score 0.8587922184378143  error 0.14116541056326176 avg time 1s 181ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 498MB used, 599MB total
Remove neuron 5154d40f-c026-4544-83c4-90c8615bb1ca as no longer connected
Generation 26 score 0.8587922575043457  error 0.14116537149673034 avg time 1s 205ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 487MB used, 575MB total
Generation 27 score 0.8587923029040363  error 0.14116532609703983 avg time 1s 261ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 474MB used, 579MB total
Generation 28 score 0.858792356562321  error 0.14116527243875515 avg time 920ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 460MB used, 587MB total
Generation 29 score 0.8588189201777485  error 0.14113870882332766 avg time 569ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 541MB total
Fine tuning increased fitness by 0.000004457461559526088 to 0.858823377639308 adjusted 23 weights, 3 biases 
Generation 30 score 0.858823377639308  error 0.1411342413617685 avg time 549ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 684MB used, 751MB total
Discovered beneficial synapse from eb8798ef-04ac-4e71-9195-50bba897b797 to 48223ba5-1806-4c12-8b4c-24cbffe46967 with weight -1.0000, helping 22.6% more records than it harms (2388/4606)
Discovery 1a108d6b analyze time 1m 46s 50ms found 1 candidates
Fine tuning increased fitness by 0.000007847042997610743 to 0.8588312246823057 adjusted 23 weights, 3 biases 
Generation 31 score 0.8588312246823057  error 0.1411263943187708 avg time 540ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 427MB used, 547MB total
Discovered harmful synapse from input-55 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 15.6% more records than it helps (1822/4606)
Discovery 1a108d6b analyze harmful time 3s 424ms found 1 candidates
Fine tuning increased fitness by 0.000011452945787748803 to 0.8588426776280934 adjusted 23 weights, 3 biases 
Discovery 1a108d6b analyze squashes time 3s 218ms found 0 candidates
Generation 32 score 0.8588426776280934  error 0.14111494137298303 avg time 516ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 577MB total
Constant neuron 67581342-6247-427d-beee-bd8367e21e87 convert hidden to constant
Adjust neuron 67581342-6247-427d-beee-bd8367e21e87 bias -13.1015579 to -0.9290858494436278
Generation 33 score 0.8589017261238964  error 0.1410558928771801 avg time 501ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005823766002110986 to 0.8589075498898985 adjusted 22 weights, 3 biases 
Generation 34 score 0.8589075498898985  error 0.14105006911117798 avg time 512ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.140830229815151e-7 to 0.8589079639729215 adjusted 22 weights, 3 biases 
Generation 35 score 0.8589079639729215  error 0.14104965502815509 avg time 495ms
{
  error: 0.14104965502815509,
  score: 0.8589079639729215,
  generation: 35,
  time: 304755,
  startScore: 0.858702402820298
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 8b5d2970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b5d2970 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b5d2970 initialize time 108ms
Discovery 8b5d2970 processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery 8b5d2970 read time 4ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4606 records
Discovery 8b5d2970 scanning time 7s 660ms
Discovery 8b5d2970 recorded time 10s 474ms
Training ea8e9754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011360549880379267 to 0.8398614757193358 adjusted 100 weights, 9 biases 
Fine tuning increased fitness by 0.000010991545099092725 to 0.8398724672644349 adjusted 100 weights, 9 biases 
Training 4fd80e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1f039e2e-eaf4-446d-a6a6-f17d3b20c5e4 as no longer connected
Training 89b9fdc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.0% more records than it harms (3340/4606)
Discovery 8b5d2970 analyze time 32s 844ms found 1 candidates
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.5% more records than it helps (1692/4606)
Discovery 8b5d2970 analyze harmful time 3s 331ms found 1 candidates
Training 244991ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b5d2970 analyze squashes time 2s 361ms found 0 candidates
Discovery cc9cc9eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc9cc9eb initialize time 108ms
Discovery cc9cc9eb processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Fine tuning increased fitness by 0.00012348746603085825 to 0.8411078349686039 adjusted 109 weights, 6 biases 
Generation 10 score 0.8411078349686039  error 0.15884350803234765 avg time 5s 827ms
Training 48878681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc9cc9eb read time 6ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4606 records
Discovery cc9cc9eb scanning time 7s 738ms
Discovery cc9cc9eb recorded time 9s 29ms
Training 5a2e6968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-530 to 5d68d97a-3ab8-4d27-9376-1c0ac8dc35a4 with weight -1.0000, helping 30.7% more records than it harms (3010/4606)
Discovery cc9cc9eb analyze time 17s 338ms found 1 candidates
Training ce60e455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1057 to 11f0b329-d52d-4b6f-a1f2-274a00c1278e, harming 15.7% more records than it helps (1942/4606)
Discovery cc9cc9eb analyze harmful time 2s 923ms found 1 candidates
Discovery cc9cc9eb analyze squashes time 2s 280ms found 0 candidates
Discovery 5477acea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5477acea initialize time 111ms
Discovery 5477acea processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Fine tuning increased fitness by 0.0000075554861028725995 to 0.8412493408789368 adjusted 54 weights, 3 biases 
Training 24a2876a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5477acea read time 9ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4606 records
Discovery 5477acea scanning time 7s 746ms
Discovery 5477acea recorded time 9s 705ms
Training 99f930a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.887390636116763e-7 to 0.8412506836660304 adjusted 2 biases 
Fine tuning increased fitness by 9.469770692049906e-7 to 0.8412516306430996 adjusted 2 biases 
Generation 20 score 0.8412516306430996  error 0.15869971235785188 avg time 5s 730ms
Discovered beneficial synapse from input-530 to 5d68d97a-3ab8-4d27-9376-1c0ac8dc35a4 with weight -1.0000, helping 30.7% more records than it harms (3011/4606)
Discovery 5477acea analyze time 17s 427ms found 1 candidates
Training a993b406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.8% more records than it helps (1686/4606)
Discovery 5477acea analyze harmful time 2s 279ms found 1 candidates
Discovery 5477acea analyze squashes time 3s 103ms found 0 candidates
Fine tuning increased fitness by 2.2786850550904347e-7 to 0.8412519802817829 adjusted 2 biases 
Training 319c2d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 319c2d8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 319c2d8a initialize time 109ms
Discovery 319c2d8a processing .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery 319c2d8a read time 5ms for .trainData-industry_87/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4606 records
Discovery 319c2d8a scanning time 7s 453ms
Discovery 319c2d8a recorded time 8s 901ms
Training 47cb2316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec7a1bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.569788118555465e-8 to 0.8412522251531739 adjusted 52 weights, 2 biases 
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.2% more records than it harms (3345/4606)
Discovery 319c2d8a analyze time 18s 612ms found 1 candidates
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 26.8% more records than it helps (1686/4606)
Discovery 319c2d8a analyze harmful time 3s 206ms found 1 candidates
Discovery 319c2d8a analyze squashes time 2s 219ms found 0 candidates
Fine tuning increased fitness by 0.0000012829421052185097 to 0.8412543093536139 adjusted 1 weight, 1 bias 
Generation 30 score 0.8412543093536139  error 0.15869703364733753 avg time 4s 993ms
Fine tuning increased fitness by 0.0000015696627311267974 to 0.841255879016345 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.861320774176889e-7 to 0.8412560651484224 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.458662232284752e-8 to 0.8412561397350448 adjusted 1 weight, 1 bias 
Generation 34 score 0.8412561443565617  error 0.15869519864438988 avg time 1s 739ms
{
  error: 0.15869519864438988,
  score: 0.8412561443565617,
  generation: 34,
  time: 183079,
  startScore: 0.840094817591712
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training a2eee96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2eee96f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2eee96f initialize time 108ms
Discovery a2eee96f processing .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery a2eee96f read time 7ms for .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4606 records
Discovery a2eee96f scanning time 925ms
Remove neuron d420581c-4724-46a9-9115-18d2f5643061 as no longer connected
Generation 1 score 0.9556181005121488  error 0.044374738487950253 avg time 328ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 307MB total
Discovery a2eee96f recorded time 2s 157ms
Generation 2 score 0.9556181005121488  error 0.044374738487950253 avg time 168ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 341MB total
Generation 3 score 0.9556181005121488  error 0.044374738487950253 avg time 133ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 322MB used, 393MB total
Generation 4 score 0.9556181005121488  error 0.044374738487950253 avg time 106ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 430MB total
Generation 5 score 0.9556181005121488  error 0.044374738487950253 avg time 105ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 458MB total
Discovered beneficial synapse from input-11 to 33293a91-3ab3-4201-ae50-fc91a64a1851 with weight 1.0000, helping 28.8% more records than it harms (1358/4606)
Discovery a2eee96f analyze time 4s 74ms found 1 candidates
Discovered harmful synapse from input-1648 to 33293a91-3ab3-4201-ae50-fc91a64a1851, harming 28.8% more records than it helps (32/4606)
Discovery a2eee96f analyze harmful time 284ms found 1 candidates
Discovery a2eee96f analyze squashes time 131ms found 0 candidates
Generation 6 score 0.9556181005121488  error 0.044374738487950253 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 416MB used, 485MB total
Generation 7 score 0.9556185993613564  error 0.044374239638742624 avg time 62ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.875632533904664e-7 to 0.9556193869246098 adjusted 30 weights, 1 bias 
Generation 8 score 0.9556193869246098  error 0.04437345207548925 avg time 61ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001056073060334839 to 0.9556204429976701 adjusted 30 weights, 1 bias 
Generation 9 score 0.9556204429976701  error 0.04437239600242895 avg time 54ms
{
  error: 0.04437239600242895,
  score: 0.9556204429976701,
  generation: 9,
  time: 10937,
  startScore: 0.955610075133824
}
process SERVICES-EDUCATIONAL_SERVICES lvl: 3
6 mutations, mutation rate 17.7%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training b1d20ff7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1d20ff7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1d20ff7 initialize time 109ms
Discovery b1d20ff7 processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-1876 as no longer connected
Discovery b1d20ff7 read time 8ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Discovery b1d20ff7 scanning time 2s 251ms
Training fd6501f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1d20ff7 recorded time 3s 772ms
Training 618449f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6398e4d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.5% more records than it harms (2659/4606)
Discovery b1d20ff7 analyze time 7s 525ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 26.1% more records than it helps (1608/4606)
Discovery b1d20ff7 analyze harmful time 1s 445ms found 1 candidates
Discovery b1d20ff7 analyze squashes time 1s 675ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Training 919aafcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf8e6959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf8e6959 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf8e6959 initialize time 117ms
Discovery bf8e6959 processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Discovery bf8e6959 read time 7ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Over populated 56, expected 50.
Discovery bf8e6959 scanning time 2s 66ms
Training 755d9adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.869540534193419e-7 to 0.9436405667509183 adjusted 513 weights, 25 biases 
Discovery bf8e6959 recorded time 4s 786ms
Training d136eb35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016147513017816806 to 0.9436421815022201 adjusted 513 weights, 25 biases 
Over populated 52, expected 50.
Training 0c3324eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010221177495495226 to 0.9436432036199697 adjusted 513 weights, 25 biases 
Remove neuron fc1be0a5-f22e-49ca-b409-e106b08df438 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.6% more records than it harms (2660/4606)
Discovery bf8e6959 analyze time 11s 529ms found 1 candidates
Training e856332e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 26.2% more records than it helps (1607/4606)
Discovery bf8e6959 analyze harmful time 1s 384ms found 1 candidates
Discovery bf8e6959 analyze squashes time 808ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Over populated 52, expected 50.
Generation 10 score 0.9436441257172435  error 0.056319100283833204 avg time 4s 12ms
Training 35f880ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35f880ea with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000154981876065996 to 0.9436456755360042 adjusted 512 weights, 24 biases 
Discovery 35f880ea initialize time 126ms
Discovery 35f880ea processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Discovery 35f880ea read time 9ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Over populated 56, expected 50.
Discovery 35f880ea scanning time 1s 953ms
Discovery 35f880ea recorded time 4s 523ms
Training 94a96cd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017740541171651358 to 0.9436474495901214 adjusted 512 weights, 24 biases 
Training d48b7a7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005472101655801254 to 0.9436529216917772 adjusted 512 weights, 25 biases 
Over populated 52, expected 50.
Training 0780d81c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003966554915635356 to 0.9436568882466928 adjusted 512 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to cbfd06a3-d436-44f3-8ff1-3a294484f0b2 with weight -1.0000, helping 22.1% more records than it harms (2721/4606)
Discovery 35f880ea analyze time 11s 329ms found 1 candidates
Training bbea18e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 25.8% more records than it helps (1615/4606)
Discovery 35f880ea analyze harmful time 1s 910ms found 1 candidates
Discovery 35f880ea analyze squashes time 810ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Remove neuron c45ecddd-f7e3-4578-bea6-cd401ae2ab39-1872 as no longer connected
Over populated 52, expected 50.
Training 92e77b5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92e77b5f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000037933778688215014 to 0.9436606816245616 adjusted 512 weights, 25 biases 
Discovery 92e77b5f initialize time 133ms
Discovery 92e77b5f processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Over populated 56, expected 50.
Discovery 92e77b5f read time 6ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Discovery 92e77b5f scanning time 2s 350ms
Training 9f574b6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92e77b5f recorded time 4s 499ms
Remove neuron 1fb186cf-f2c2-4e54-8373-93c7df76f91e as no longer connected
Training ed225f51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e0f9e163 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 617c1ef4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9436606816245616  error 0.05630254437651513 avg time 5s 335ms
Discovered beneficial synapse from input-81 to 525491dd-d722-44cf-833f-36e9c766ba90 with weight -1.0000, helping 21.0% more records than it harms (2771/4606)
Discovery 92e77b5f analyze time 26s 695ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 25.8% more records than it helps (1614/4606)
Discovery 92e77b5f analyze harmful time 1s 595ms found 1 candidates
Discovery 92e77b5f analyze squashes time 968ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Training 9b6ee60d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b6ee60d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b6ee60d initialize time 145ms
Discovery 9b6ee60d processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Discovery 9b6ee60d read time 3ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Over populated 52, expected 50.
Discovery 9b6ee60d scanning time 2s 616ms
Training 920cfd53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b6ee60d recorded time 5s 834ms
Over populated 52, expected 50.
Training 11406959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.3% more records than it harms (2655/4606)
Discovery 9b6ee60d analyze time 5s 875ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 25.9% more records than it helps (1614/4606)
Discovery 9b6ee60d analyze harmful time 1s 258ms found 1 candidates
Over populated 52, expected 50.
Discovery 9b6ee60d analyze squashes time 1s 139ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Training ec6a38d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 45 of 52
DeDuplication of 1 creatures to 51 in 39ms (previous experiment )
Training b2ebb8a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2ebb8a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2ebb8a1 initialize time 999ms
Discovery b2ebb8a1 processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Discovery b2ebb8a1 read time 7ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Discovery b2ebb8a1 scanning time 5s 386ms
Training 05d2003a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2ebb8a1 recorded time 7s 259ms
Over populated 52, expected 50.
Training 60857cc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.3% more records than it harms (2653/4606)
Discovery b2ebb8a1 analyze time 6s 664ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 25.9% more records than it helps (1612/4606)
Discovery b2ebb8a1 analyze harmful time 2s 301ms found 1 candidates
Training 182a830e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008851301457113436 to 0.943692942095328 adjusted 990 weights, 48 biases 
Discovery b2ebb8a1 analyze squashes time 1s 25ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 28.6% error: 1.2330846689403303e+29 -> 8.806951840671848e+28
Over populated 52, expected 50.
Training 4c7eddba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c7eddba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c7eddba initialize time 169ms
Discovery 4c7eddba processing .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin
Over populated 56, expected 50.
Generation 30 score 0.9436931431027608  error 0.056269922898306124 avg time 5s 239ms
Discovery 4c7eddba read time 9ms for .trainData-industry_87/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4606 records
Discovery 4c7eddba scanning time 2s 456ms
Training 155f5ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.269295756920144e-7 to 0.9436935700323364 adjusted 413 weights, 26 biases 
Discovery 4c7eddba recorded time 5s 299ms
Over populated 52, expected 50.
