================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
Training f1d0f0fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1d0f0fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1d0f0fe initialize time 156ms
Discovery f1d0f0fe processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery f1d0f0fe read time 4ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery f1d0f0fe scanning time 3s 800ms
Discovery f1d0f0fe recorded time 5s 376ms
Training 1436ab54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.200000000478596e-7 to 0.8929662742833081 neurons: 113 was: 114 synapses: 2528 was: 2530
Training 92434067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014779754808902368 to 0.892967752258789 adjusted 1 bias 
Discovered beneficial synapse from input-1174 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.2% more records than it harms (2988/4623)
Discovery f1d0f0fe analyze time 19s 427ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.1% more records than it helps (716/4623)
Discovery f1d0f0fe analyze harmful time 1s 403ms found 1 candidates
Discovery f1d0f0fe analyze squashes time 2s 644ms found 0 candidates
Training b9a31835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9a31835 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1d0f0fe beneficial increased fitness by 4.002835318761555e-8 to 0.8929677922871422
Discovery b9a31835 initialize time 1s 87ms
Discovery b9a31835 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 6.444088640478185e-8 to 0.8929678567280286 adjusted 1 weight 
Discovery b9a31835 read time 7ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery b9a31835 scanning time 8s 560ms
Training 7cd10536 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5926880137537864e-8 to 0.8929678926549087 adjusted 1 weight 
Fine tuning increased fitness by 6.622691284263738e-11 to 0.8929678927211356 adjusted 1 weight 
Discovery b9a31835 recorded time 20s 324ms
Generation 10 score 0.8929678927211356  error 0.10699550427894446 avg time 6s 174ms
Training 3dd472bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.097833183891453e-13 to 0.8929678927215454 adjusted 1 weight 
Fine tuning increased fitness by 4.2166270475263445e-13 to 0.8929678927219671 adjusted 1 weight 
Training 99223f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4848122731336844e-12 to 0.8929678927234519 adjusted 1 weight 
Discovered beneficial synapse from input-1424 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.1% more records than it harms (2985/4623)
Discovery b9a31835 analyze time 17s 118ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.1% more records than it helps (716/4623)
Discovery b9a31835 analyze harmful time 1s 767ms found 1 candidates
Discovery b9a31835 analyze squashes time 3s 142ms found 0 candidates
Training 17f452be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 272cf67a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 957c248a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8929678927234519  error 0.10699550427662813 avg time 4s 167ms
Training f3f013ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3f013ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3f013ae initialize time 117ms
Discovery f3f013ae processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 1.5569863287545616e-8 to 0.8929679082933152 adjusted 1 weight 
Discovery f3f013ae read time 8ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery f3f013ae scanning time 3s 201ms
Fine tuning increased fitness by 4.4209947480666756e-8 to 0.8929679525032627 adjusted 1 weight 
Discovery f3f013ae recorded time 4s 170ms
Training 3470cad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1989152726155083e-7 to 0.8929680723947899 adjusted 1 weight 
Fine tuning increased fitness by 2.1585394494039178e-7 to 0.8929682882487349 adjusted 1 weight 
Discovered beneficial synapse from input-1424 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.1% more records than it harms (2985/4623)
Discovery f3f013ae analyze time 6s 810ms found 1 candidates
Training 8a6fe496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.64350732759722e-7 to 0.8929689525994676 adjusted 1 weight 
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.1% more records than it helps (716/4623)
Discovery f3f013ae analyze harmful time 1s 281ms found 1 candidates
Discovery f3f013ae analyze squashes time 1s 374ms found 0 candidates
Discovery 13132152 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001490945195525839 to 0.8929704435446632 adjusted 1 weight 
Discovery 13132152 initialize time 622ms
Discovery 13132152 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Training 5df0f885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027104010134060275 to 0.8929731539456766 adjusted 1 weight 
Discovery 13132152 read time 11ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4623 records
Discovery 13132152 scanning time 6s 828ms
Generation 30 score 0.8929731539456766  error 0.10699023305440354 avg time 3s 158ms
Fine tuning increased fitness by 0.000004475032078454788 to 0.892977628977755 adjusted 1 weight 
Discovery 13132152 recorded time 14s 720ms
Training 1b13b982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006459305768813373 to 0.8929840882835238 adjusted 1 weight 
Fine tuning increased fitness by 0.000015489905990317965 to 0.8929995781895141 adjusted 1 weight 
Fine tuning increased fitness by 0.000018871649605456398 to 0.8930184498391196 adjusted 1 weight 
Fine tuning increased fitness by 0.0000064897194735902275 to 0.8930249395585932 adjusted 1 weight 
Discovered beneficial synapse from input-1424 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.1% more records than it harms (2985/4623)
Discovery 13132152 analyze time 20s 282ms found 1 candidates
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 52.1% more records than it helps (716/4623)
Discovery 13132152 analyze harmful time 1s 445ms found 1 candidates
Discovery 13132152 analyze squashes time 1s 960ms found 0 candidates
Fine tuning increased fitness by 8.157534825414814e-8 to 0.8930250211339414 adjusted 1 weight 
Generation 39 score 0.8930250211339414  error 0.10693836586613868 avg time 4s 578ms
{
  error: 0.10693836586613868,
  score: 0.8930250211339414,
  generation: 39,
  time: 180940,
  startScore: 0.8929661542833081
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Training b085c74b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b085c74b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b085c74b initialize time 1s 49ms
Discovery b085c74b processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery b085c74b read time 8ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery b085c74b scanning time 7s 904ms
Discovery b085c74b recorded time 11s 586ms
Training f180ecda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1159aa44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 72.1% more records than it harms (3977/4623)
Discovery b085c74b analyze time 13s 826ms found 1 candidates
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.4% more records than it helps (86/4623)
Discovery b085c74b analyze harmful time 1s 78ms found 1 candidates
Discovery b085c74b analyze squashes time 1s 573ms found 0 candidates
Discovery 17154c84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17154c84 initialize time 111ms
Discovery 17154c84 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 2.235637130976187e-8 to 0.8785848489038176 adjusted 1 weight 
Training 399479e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17154c84 read time 3ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 17154c84 scanning time 3s 980ms
Discovery 17154c84 recorded time 4s 934ms
Training d9f82a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.494817961806177e-7 to 0.878586266183366 adjusted 4 weights, 2 biases 
Fine tuning increased fitness by 9.601287129790137e-7 to 0.878587226312079 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 72.1% more records than it harms (3977/4623)
Discovery 17154c84 analyze time 14s 43ms found 1 candidates
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.4% more records than it helps (86/4623)
Discovery 17154c84 analyze harmful time 1s 404ms found 1 candidates
Generation 10 score 0.878587226312079  error 0.12137183968956657 avg time 5s 438ms
Discovery 17154c84 analyze squashes time 2s 794ms found 0 candidates
Training 8572cde4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8572cde4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8572cde4 initialize time 1s 190ms
Discovery 8572cde4 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 3.28392194881566e-7 to 0.8785877991940143 adjusted 2 weights 
Discovery 8572cde4 read time 17ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 8572cde4 scanning time 9s 539ms
Training 5fec85ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.181855842779527e-7 to 0.8785884173795986 adjusted 2 weights 
Discovery 8572cde4 recorded time 16s 704ms
Fine tuning increased fitness by 0.0000013845355519848113 to 0.8785898019151506 adjusted 4 weights, 2 biases 
Training 70aa678b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005205005016661879 to 0.8785950069201672 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 72.1% more records than it harms (3978/4623)
Discovery 8572cde4 analyze time 16s 43ms found 1 candidates
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.4% more records than it helps (86/4623)
Discovery 8572cde4 analyze harmful time 1s 776ms found 1 candidates
Discovery 8572cde4 analyze squashes time 1s 683ms found 0 candidates
Discovery f17440ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery f17440ad initialize time 118ms
Discovery f17440ad processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000007764286218736594 to 0.878602771206386 adjusted 4 weights, 2 biases 
Discovery f17440ad read time 8ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery f17440ad scanning time 4s 48ms
Training 9e437fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f17440ad recorded time 5s 124ms
Fine tuning increased fitness by 0.000004996719904171165 to 0.878622739988309 adjusted 4 weights, 2 biases 
Training 20195b0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 72.1% more records than it harms (3977/4623)
Discovery f17440ad analyze time 11s 751ms found 1 candidates
Discovered harmful synapse from input-326 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 11.1% more records than it helps (148/4623)
Discovery f17440ad analyze harmful time 1s 385ms found 1 candidates
Discovery f17440ad analyze squashes time 1s 26ms found 0 candidates
Generation 20 score 0.878622739988309  error 0.12133632601333653 avg time 6s 139ms
Training 5f42e44f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c172a119 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c172a119 initialize time 115ms
Discovery c172a119 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery c172a119 read time 4ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery c172a119 scanning time 3s 555ms
Training b12a756a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.515121254655696e-8 to 0.8786228312212021 adjusted 2 weights, 1 bias 
Discovery c172a119 recorded time 7s 78ms
Fine tuning increased fitness by 6.886315406795518e-9 to 0.8786228381075175 adjusted 2 weights, 1 bias 
Training e03d061d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 72.1% more records than it harms (3977/4623)
Discovery c172a119 analyze time 10s 950ms found 1 candidates
Discovered harmful synapse from input-326 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 11.1% more records than it helps (148/4623)
Discovery c172a119 analyze harmful time 1s 431ms found 1 candidates
Discovery c172a119 analyze squashes time 1s 502ms found 0 candidates
Discovery 604a8910 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.392730540952016e-12 to 0.8786228381579062 adjusted 1 weight, 1 bias 
Discovery 604a8910 initialize time 1s 2ms
Discovery 604a8910 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 3.050659724834759e-11 to 0.8786228381884128 adjusted 1 weight, 1 bias 
Discovery 604a8910 read time 18ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4623 records
Discovery 604a8910 scanning time 7s 764ms
Discovery 604a8910 recorded time 14s 737ms
Discovered beneficial synapse from input-1142 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight -1.0000, helping 72.1% more records than it harms (3978/4623)
Discovery 604a8910 analyze time 11s 876ms found 1 candidates
Discovered harmful synapse from input-237 to 5b0b6e31-5195-4122-80ad-14a9efec4f6e, harming 12.5% more records than it helps (84/4623)
Discovery 604a8910 analyze harmful time 1s 356ms found 1 candidates
Discovery 604a8910 analyze squashes time 1s 483ms found 0 candidates
Generation 30 score 0.8786228381884128  error 0.12133622781323271 avg time 6s 78ms
Generation 31 score 0.8786228381884128  error 0.12133622781323271 avg time 599ms
Waiting for additional generation
Generation 32 score 0.8786228381884128  error 0.12133622781323271 avg time 638ms
{
  error: 0.12133622781323271,
  score: 0.8786228381884128,
  generation: 32,
  time: 189354,
  startScore: 0.8785848243057255
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 2be9dfaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2be9dfaf with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 657425d4 has no outward connections
Discovery 2be9dfaf initialize time 913ms
Discovery 2be9dfaf processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
Generation 1 score 0.9518773335721126  error 0.04811133543041069 avg time 644ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2be9dfaf read time 8ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4623 records
Discovery 2be9dfaf scanning time 3s 266ms
Generation 2 score 0.9518906062233808  error 0.04809806277914278 avg time 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018464453620969934 to 0.9519090706770018 adjusted 288 weights, 4 biases 
Discovery 2be9dfaf recorded time 5s 431ms
Generation 3 score 0.9519090706770018  error 0.04807959832552155 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005438414078740017 to 0.9519145090910806 adjusted 288 weights, 4 biases 
Generation 4 score 0.9519145090910806  error 0.04807415991144256 avg time 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029913709436169 to 0.9519175004620242 adjusted 288 weights, 4 biases 
Generation 5 score 0.9519175004620242  error 0.04807116854049874 avg time 126ms
Waiting for discovery to complete
Generation 6 score 0.9519175004620242  error 0.04807116854049874 avg time 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013402879653345856 to 0.9519309033416775 adjusted 287 weights, 4 biases 
Generation 7 score 0.9519309033416775  error 0.04805776566084459 avg time 121ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to 25a7788e-f5c7-425b-8a5c-de0cc7700baa with weight -1.0000, helping 19.3% more records than it harms (2757/4623)
Discovery 2be9dfaf analyze time 6s 837ms found 1 candidates
Generation 8 score 0.9519309033416775  error 0.04805776566084459 avg time 120ms
Waiting for discovery to complete
Discovery 2be9dfaf analyze harmful time 569ms found 0 candidates
Discovery 2be9dfaf analyze squashes time 278ms found 0 candidates
Generation 9 score 0.9519394099530506  error 0.0480492590494726 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.275953042868878e-7 to 0.9519402375483549 adjusted 151 weights, 3 biases 
Generation 10 score 0.9519402375483549  error 0.048048431454169496 avg time 100ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9519402773106598  error 0.048048391691865006 avg time 80ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9519457945233271  error 0.04804287447919895 avg time 80ms
{
  error: 0.04804287447919895,
  score: 0.9519457945233271,
  generation: 12,
  time: 20795,
  startScore: 0.9518773335721126
}
process SUGAR-CONFECTIONERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SUGAR-CONFECTIONERY_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 17ms (previous experiment )
Training 08287337 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08287337 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08287337 initialize time 126ms
Discovery 08287337 processing .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Discovery 08287337 read time 6ms for .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4623 records
Discovery 08287337 scanning time 5s 34ms
Discovery 08287337 recorded time 6s 266ms
Training d234e0bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020847967405313028 to 0.8757194507787834 adjusted 215 weights, 7 biases 
Over populated 52, expected 50.
Training 77f5fca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009457875866258902 to 0.8757554445240425 adjusted 146 weights, 4 biases 
Training 1154206a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002811825330073514 to 0.8757835627773433 adjusted 146 weights, 4 biases 
Discovered beneficial synapse from 122bfe6e-5232-4a7c-ada9-6f0cf58955bc to 8050303c-76e3-4db5-b395-14fe2f085770 with weight 1.0000, helping 32.5% more records than it harms (2860/4623)
Discovery 08287337 analyze time 53s 694ms found 1 candidates
Training dd9d57d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 33.9% more records than it helps (1528/4623)
Discovery 08287337 analyze harmful time 5s 632ms found 1 candidates
Discovery 08287337 analyze squashes time 1s 710ms found 0 candidates
Discovery d6bf28a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6bf28a6 initialize time 119ms
Discovery d6bf28a6 processing .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Remove neuron e798a9d0-0e6b-41ee-a0c1-eb4c8d4a5b4e as no longer connected
Generation 10 score 0.8757892241384122  error 0.12416719286266256 avg time 7s 680ms
Discovery d6bf28a6 read time 9ms for .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4623 records
Discovery d6bf28a6 scanning time 4s 804ms
Training e5e7ac49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035062522131257268 to 0.8757927303906253 adjusted 81 weights, 2 biases 
Discovery d6bf28a6 recorded time 6s 405ms
Training deed9bc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017884526274380974 to 0.8757974908762715 adjusted 81 weights, 2 biases 
Training d8599600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7075110864416274e-7 to 0.8757994365294086 adjusted 210 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.0952871499234647e-7 to 0.8757997460581236 adjusted 210 weights, 6 biases 
Training 8af91b0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 122bfe6e-5232-4a7c-ada9-6f0cf58955bc to 8050303c-76e3-4db5-b395-14fe2f085770 with weight 1.0000, helping 32.1% more records than it harms (2850/4623)
Discovery d6bf28a6 analyze time 44s 82ms found 1 candidates
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 33.8% more records than it helps (1530/4623)
Discovery d6bf28a6 analyze harmful time 2s 942ms found 1 candidates
Discovery d6bf28a6 analyze squashes time 3s 30ms found 0 candidates
Discovery d59066a2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.551240632087115e-7 to 0.8758001755778296 adjusted 97 weights, 3 biases 
Discovery d59066a2 initialize time 956ms
Discovery d59066a2 processing .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin
Training 442ba35d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d59066a2 read time 7ms for .trainData-industry_88/SUGAR-CONFECTIONERY_PRODUCTS/data.bin with 4623 records
Discovery d59066a2 scanning time 11s 953ms
Over populated 52, expected 50.
Discovery d59066a2 recorded time 19s 876ms
Generation 20 score 0.8758008362334967  error 0.12415558076757809 avg time 8s 138ms
Fine tuning increased fitness by 4.563221844833265e-7 to 0.8758012925556812 adjusted 170 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.158370927540787e-7 to 0.8758015083927739 adjusted 170 weights, 5 biases 
Discovered beneficial synapse from input-740 to c15dc45b-222f-4e9d-9df8-d372c4009a43 with weight 1.0000, helping 28.7% more records than it harms (2974/4623)
Discovery d59066a2 analyze time 31s 48ms found 1 candidates
Generation 23 score 0.8758018567235814  error 0.1241545602774934 avg time 2s 714ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-741 to c15dc45b-222f-4e9d-9df8-d372c4009a43, harming 33.6% more records than it helps (1535/4623)
Discovery d59066a2 analyze harmful time 2s 967ms found 1 candidates
Discovery d59066a2 analyze squashes time 2s 855ms found 0 candidates
Generation 24 score 0.8758030030465345  error 0.12415341395454027 avg time 631ms
Waiting for discovery to complete
