================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    50Gi    18%    426k  520M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    50Gi     4%       2  520M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    50Gi    21%    1.8k  520M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    50Gi     2%     307  520M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   150Gi    50Gi    76%    719k  520M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    50Gi    18%    426k  520M    0%   /System/Volumes/Update/mnt1
Uptime: 21:48  up 18 days,  6:39, 2 users, load averages: 9.97 17.17 17.34
USER    PID  PPID COMMAND
sloth 94126     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94130 94126 /bin/bash ./run.sh --run-once
sloth 94146 94130 /bin/bash worker/node.sh
root  94156 94146 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 8259M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 21:48:36 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b2bff252d..9115528fe7  main       -> origin/main
HEAD is now at 9115528fe7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781808805427167
Fine tuning increased fitness by 1.4931593073086447e-8 to 0.8783156185568137 adjusted 1 weight 
Discovery 00e35688 initialize time 121ms
Discovery 00e35688 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Fine tuning increased fitness by 3.393124448081153e-9 to 0.8783156219499382 adjusted 1 weight 
Discovery 00e35688 read time 8ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4628 records
Discovery 00e35688 scanning time 7s 754ms
Discovery 00e35688 recorded time 10s 711ms
Training d5c032d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6caf4755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1824385914849245e-10 to 0.878315622068182 adjusted 1 weight 
Generation 40 score 0.878315622068182  error 0.12165061093263113 avg time 3s 25ms
Fine tuning increased fitness by 4.97990537695614e-12 to 0.8783156220731619 adjusted 1 weight 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 58.9% more records than it harms (3623/4628)
Discovery 00e35688 analyze time 14s 391ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 52.8% more records than it helps (1039/4628)
Discovery 00e35688 analyze harmful time 1s 212ms found 1 candidates
Discovery 00e35688 analyze squashes time 1s 537ms found 0 candidates
Generation 50 score 0.8783156220731619  error 0.12165061092765124 avg time 2s 495ms
Generation 54 score 0.8783156220731619  error 0.12165061092765124 avg time 980ms
{
  error: 0.12165061092765124,
  score: 0.8783156220731619,
  generation: 54,
  time: 180251,
  startScore: 0.8781808805427167
}
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
1 mutation, mutation rate 13.4%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training c038c9b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c038c9b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c038c9b2 initialize time 129ms
Discovery c038c9b2 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery c038c9b2 read time 8ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery c038c9b2 scanning time 6s 717ms
Discovery c038c9b2 recorded time 7s 611ms
Training 7f270857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006772199796167833 to 0.7817852884093932 adjusted 191 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2967/4628)
Discovery c038c9b2 analyze time 9s 660ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (516/4628)
Discovery c038c9b2 analyze harmful time 2s 728ms found 1 candidates
Fine tuning increased fitness by 1.847817977518318e-7 to 0.781785473191191 adjusted 191 weights, 6 biases 
Discovery c038c9b2 analyze squashes time 1s 550ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Training fac0afd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fac0afd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fac0afd0 initialize time 113ms
Discovery fac0afd0 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Over populated 54, expected 50.
Discovery fac0afd0 read time 4ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery fac0afd0 scanning time 6s 891ms
Discovery fac0afd0 recorded time 7s 831ms
Training 16a816d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.1% more records than it harms (2964/4628)
Discovery fac0afd0 analyze time 9s 754ms found 1 candidates
Fine tuning increased fitness by 6.211179444104431e-7 to 0.7818234777700639 adjusted 81 weights, 1 bias 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (516/4628)
Discovery fac0afd0 analyze harmful time 2s 570ms found 1 candidates
Discovery fac0afd0 analyze squashes time 1s 553ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Training dc580cf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc580cf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc580cf4 initialize time 119ms
Discovery dc580cf4 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery dc580cf4 read time 7ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery dc580cf4 scanning time 6s 941ms
Discovery dc580cf4 recorded time 7s 824ms
Generation 10 score 0.7818237997654892  error 0.2181335592346055 avg time 6s 456ms
Training 65960707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.565994242231255e-8 to 0.7818238754254316 adjusted 79 weights, 1 bias 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2968/4628)
Discovery dc580cf4 analyze time 12s 75ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (516/4628)
Discovery dc580cf4 analyze harmful time 4s 280ms found 1 candidates
Fine tuning increased fitness by 1.0555705454162734e-7 to 0.7818239809824862 adjusted 79 weights, 1 bias 
Discovery dc580cf4 analyze squashes time 2s 399ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Training 5c36698f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c36698f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.832039371548973e-8 to 0.7818240793028799 adjusted 79 weights, 1 bias 
Discovery 5c36698f initialize time 685ms
Discovery 5c36698f processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 1.5498793670687405e-7 to 0.7818242342908166 adjusted 79 weights, 1 bias 
Discovery 5c36698f read time 22ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 5c36698f scanning time 13s 427ms
Discovery 5c36698f recorded time 21s 182ms
Fine tuning increased fitness by 1.5808602749078915e-7 to 0.7818243923768441 adjusted 79 weights, 1 bias 
Training bff8641c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.908409988926607e-7 to 0.781824583217843 adjusted 79 weights, 1 bias 
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2968/4628)
Discovery 5c36698f analyze time 13s 566ms found 1 candidates
Fine tuning increased fitness by 1.933490141325933e-7 to 0.7818247765668571 adjusted 79 weights, 1 bias 
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (516/4628)
Discovery 5c36698f analyze harmful time 2s 641ms found 1 candidates
Discovery 5c36698f analyze squashes time 1s 814ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Discovery 8b2f67b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b2f67b3 initialize time 143ms
Discovery 8b2f67b3 processing .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 3.616502030068247e-7 to 0.7818251382170601 adjusted 79 weights, 1 bias 
Training 383c4cee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b2f67b3 read time 7ms for .trainData-industry_88/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4628 records
Discovery 8b2f67b3 scanning time 7s 821ms
Discovery 8b2f67b3 recorded time 9s 146ms
Fine tuning increased fitness by 0.0000027222226862688714 to 0.7818299276326951 adjusted 76 weights, 1 bias 
Generation 20 score 0.7818299276326951  error 0.21812743136739965 avg time 8s 821ms
Discovered beneficial synapse from input-543 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 52.2% more records than it harms (2968/4628)
Discovery 8b2f67b3 analyze time 11s 672ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 53.7% more records than it helps (516/4628)
Discovery 8b2f67b3 analyze harmful time 4s 522ms found 1 candidates
Discovery 8b2f67b3 analyze squashes time 2s 407ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.0% error: 8.80676195117796e+32 -> 8.631897144249123e+32
Fine tuning increased fitness by 0.000003954192116073507 to 0.781838126588028 adjusted 76 weights, 1 bias 
Fine tuning increased fitness by 0.0000024032593797240764 to 0.7818405298474077 adjusted 76 weights, 1 bias 
Generation 24 score 0.7818415195708313  error 0.21811583942926355 avg time 2s 810ms
{
  error: 0.21811583942926355,
  score: 0.7818415195708313,
  generation: 24,
  time: 181083,
  startScore: 0.7817609151258045
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
4 mutations, mutation rate 7.3%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training aeed1fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeed1fba with 1 binary files, sample rate: 100%, batch size: 512
Discovery aeed1fba initialize time 154ms
Discovery aeed1fba processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery aeed1fba read time 5ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4628 records
Discovery aeed1fba scanning time 14s 182ms
Discovery aeed1fba recorded time 15s 552ms
Training 785e557c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.237865439271076e-7 to 0.8686501594069032 adjusted 86 weights, 1 bias 
Training bb24c468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 34.9% more records than it harms (3048/4628)
Discovery aeed1fba analyze time 48s 574ms found 1 candidates
Discovered harmful synapse from input-1605 to 3dc05ef0-9201-41f1-a110-a7b906418a60, harming 31.3% more records than it helps (1507/4628)
Discovery aeed1fba analyze harmful time 8s 611ms found 1 candidates
Discovery aeed1fba analyze squashes time 6s 28ms found 2 candidates, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 80.0% error: 7.921859666666841e+23 -> 1.5843719333332684e+23,a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 88.0% error: 5.735917227750614e+25 -> 6.857002993854309e+24
Training 41419425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41419425 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41419425 initialize time 146ms
Discovery 41419425 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Fine tuning increased fitness by 0.00002994618632312651 to 0.8687450327990095 adjusted 116 weights, 3 biases 
Over populated 56, expected 50.
Generation 10 score 0.8687450327990095  error 0.13120578020243182 avg time 8s 932ms
Discovery 41419425 read time 8ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4628 records
Discovery 41419425 scanning time 14s 745ms
Discovery 41419425 recorded time 16s 791ms
Training 2bdee5ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.312446799659142e-7 to 0.8687506824038439 adjusted 72 weights, 2 biases 
Discovered beneficial synapse from 1711ab37-744d-4cb6-ba06-71904079ff01 to 97d09f8d-b7c8-4e47-af8d-fe9250281b57 with weight 1.0000, helping 29.2% more records than it harms (2920/4628)
Discovery 41419425 analyze time 28s 510ms found 1 candidates
Training 782c8280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-621 to 97d09f8d-b7c8-4e47-af8d-fe9250281b57, harming 28.0% more records than it helps (1595/4628)
Discovery 41419425 analyze harmful time 7s 496ms found 1 candidates
Discovery 41419425 analyze squashes time 5s 514ms found 1 candidate, Summary: a0b8a978-cbc9-4dff-961e-8b465465371e LeakyReLU -> SQRT improved: 97.7% error: 2.6317737810337012e+26 -> 6.096863254936606e+24
Discovery adde4c90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adde4c90 initialize time 160ms
Discovery adde4c90 processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Fine tuning increased fitness by 2.202624567182454e-7 to 0.8687515215747197 adjusted 22 weights, 1 bias 
Fine tuning increased fitness by 1.896540708923311e-7 to 0.8687517112287906 adjusted 22 weights, 1 bias 
Discovery adde4c90 read time 7ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4628 records
Discovery adde4c90 scanning time 13s 691ms
Discovery adde4c90 recorded time 15s 590ms
Fine tuning increased fitness by 2.441106385919767e-7 to 0.8687521847763269 adjusted 22 weights, 1 bias 
Generation 20 score 0.8687521847763269  error 0.13119862822511402 avg time 8s 133ms
Fine tuning increased fitness by 2.1191441079704276e-7 to 0.8687523966907377 adjusted 22 weights, 1 bias 
Generation 22 score 0.868752514325807  error 0.13119829867563387 avg time 1s 484ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.208776410077661e-7 to 0.868752635203448 adjusted 22 weights, 1 bias 
Generation 23 score 0.868752635203448  error 0.13119817779799287 avg time 1s 47ms
Waiting for discovery to complete
Discovered beneficial synapse from input-668 to 0b3b50ef-a27d-4a08-be32-5c175171435d with weight 1.0000, helping 35.4% more records than it harms (3061/4628)
Discovery adde4c90 analyze time 39s 906ms found 1 candidates
Fine tuning increased fitness by 6.691561671434698e-8 to 0.8687527021190647 adjusted 22 weights, 1 bias 
Discovered harmful synapse from input-53 to 4ad699eb-0c9f-491a-a493-f138fbab0e88, harming 17.7% more records than it helps (1740/4628)
Discovery adde4c90 analyze harmful time 5s 375ms found 1 candidates
Generation 24 score 0.8687527021190647  error 0.13119811088237623 avg time 1s 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0311044240651768e-9 to 0.8687527031501692 adjusted 22 weights, 1 bias 
Discovery adde4c90 analyze squashes time 7s 619ms found 1 candidate, Summary: 97d09f8d-b7c8-4e47-af8d-fe9250281b57 Mish -> SQRT improved: 93.0% error: 2.995908318092712e+25 -> 2.0971343734661403e+24
Generation 25 score 0.8687527031501692  error 0.13119810985127178 avg time 987ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.418966915662679e-9 to 0.8687527055691361 adjusted 22 weights, 1 bias 
Generation 26 score 0.8687527055691361  error 0.1311980974323053 avg time 894ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.288106015768676e-8 to 0.8687527284501962 adjusted 1 weight 
Generation 27 score 0.8687527284501962  error 0.13119807455124513 avg time 820ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.007678484046039e-8 to 0.8687527585269811 adjusted 1 weight 
Generation 28 score 0.8687527585269811  error 0.13119804447446026 avg time 484ms
{
  error: 0.13119804447446026,
  score: 0.8687527585269811,
  generation: 28,
  time: 239111,
  startScore: 0.8686470474563464
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training dc6b600d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc6b600d with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc6b600d initialize time 147ms
Discovery dc6b600d processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 0.000009536895121398103 to 0.8211719110791457 adjusted 1 weight 
Discovery dc6b600d read time 7ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery dc6b600d scanning time 9s 561ms
Fine tuning increased fitness by 0.0000054297027001215525 to 0.8211773407818458 adjusted 1 weight 
Discovery dc6b600d recorded time 10s 616ms
Fine tuning increased fitness by 3.927036451578658e-8 to 0.8211773800522103 adjusted 1 weight 
Training 9bb68863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.182449733913245e-8 to 0.8211774718767076 adjusted 1 weight 
Fine tuning increased fitness by 2.3718034758424267e-7 to 0.8211777090570552 adjusted 1 weight 
Fine tuning increased fitness by 3.6176273132682013e-7 to 0.8211780708197866 adjusted 1 weight 
Fine tuning increased fitness by 7.520810494376917e-7 to 0.821178822900836 adjusted 1 weight 
Generation 10 score 0.821178822900836  error 0.1787819531003554 avg time 4s 988ms
Fine tuning increased fitness by 1.6683051551336092e-7 to 0.8211789897313515 adjusted 1 weight 
Fine tuning increased fitness by 1.4937138526072147e-8 to 0.82117900466849 adjusted 1 weight 
Training d877f3e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7944234986799756e-10 to 0.8211790048479324 adjusted 1 weight 
Fine tuning increased fitness by 6.950506836744808e-11 to 0.8211790049174374 adjusted 1 weight 
Fine tuning increased fitness by 1.3139045407228878e-11 to 0.8211790049305765 adjusted 1 weight 
Fine tuning increased fitness by 4.6092181305024127e-7 to 0.8211794658523895 adjusted 1 weight 
Training 2b17c822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.509972144743472e-7 to 0.821180316849604 adjusted 1 weight 
Fine tuning increased fitness by 0.000001652695656328973 to 0.8211819695452603 adjusted 1 weight 
Generation 20 score 0.8211819695452603  error 0.17877879645593134 avg time 4s 813ms
Fine tuning increased fitness by 0.000005091862847028672 to 0.8211870614081074 adjusted 1 weight 
Fine tuning increased fitness by 0.000007190594124795169 to 0.8211942520022322 adjusted 1 weight 
Fine tuning increased fitness by 0.00002556672262377102 to 0.8212198187248559 adjusted 1 weight 
Fine tuning increased fitness by 0.000040210156414310916 to 0.8212600288812703 adjusted 1 weight 
Fine tuning increased fitness by 0.00004343257716243887 to 0.8213034614584327 adjusted 1 weight 
Training 042c2e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001769265249751406 to 0.8213052307236824 adjusted 1 weight 
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 68.8% more records than it harms (3884/4628)
Discovery dc6b600d analyze time 1m 58s 812ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.4% more records than it helps (1494/4628)
Discovery dc6b600d analyze harmful time 2s 469ms found 1 candidates
Discovery dc6b600d analyze squashes time 1s 309ms found 0 candidates
Discovery dabb4103 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dabb4103 initialize time 142ms
Discovery dabb4103 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 5.63055324587225e-9 to 0.8213052363542357 adjusted 1 weight 
Generation 30 score 0.8213052363542357  error 0.17865551964695636 avg time 5s 92ms
Fine tuning increased fitness by 2.9704710025058034e-8 to 0.8213052660589457 adjusted 1 weight 
Fine tuning increased fitness by 7.333089191430275e-8 to 0.8213053393898376 adjusted 1 weight 
Discovery dabb4103 read time 8ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery dabb4103 scanning time 8s 544ms
Discovery dabb4103 recorded time 9s 375ms
Compacting increased fitness by 0.0000015915736933935776 to 0.821306930963531 neurons: 41 was: 42 synapses: 3401 was: 3403
Fine tuning increased fitness by 0.00009453099522327424 to 0.8214014619587543 adjusted 1 bias 
Fine tuning increased fitness by 0.000022201510541330904 to 0.8214236634692956 adjusted 1 bias 
Fine tuning increased fitness by 8.610000712394594e-9 to 0.8214236720792963 adjusted 1 bias 
Generation 37 score 0.8214236720792963  error 0.1785372139218944 avg time 3s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.130789292375539e-10 to 0.8214236727923753 adjusted 1 bias 
Generation 38 score 0.8214236727923753  error 0.17853721320881538 avg time 331ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7376553024538453e-8 to 0.8214237001689283 adjusted 1 bias 
Generation 39 score 0.8214237001689283  error 0.17853717583226267 avg time 400ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.242220535439657e-8 to 0.8214237525911336 adjusted 1 weight 
Generation 40 score 0.8214237525911336  error 0.17853712341005737 avg time 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.685666169101381e-8 to 0.8214238494477953 adjusted 1 weight 
Generation 41 score 0.8214238494477953  error 0.17853702655339568 avg time 390ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0122005234556326e-7 to 0.8214241506678477 adjusted 1 weight 
Generation 42 score 0.8214241506678477  error 0.17853672533334333 avg time 335ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.007369610123604e-7 to 0.8214248514048087 adjusted 1 weight 
Generation 43 score 0.8214248514048087  error 0.17853602459638232 avg time 392ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001345044914780047 to 0.8214261964497235 adjusted 1 weight 
Generation 44 score 0.8214261964497235  error 0.17853467955146746 avg time 331ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002562604996425577 to 0.8214287590547199 adjusted 1 weight 
Generation 45 score 0.8214287590547199  error 0.1785321169464711 avg time 640ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004699984830325299 to 0.8214334590395502 adjusted 1 weight 
Generation 46 score 0.8214334590395502  error 0.17852741696164073 avg time 636ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007696221730246755 to 0.8214411552612805 adjusted 1 weight 
Generation 47 score 0.8214411552612805  error 0.1785197207399105 avg time 786ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021056160562915593 to 0.8214622114218434 adjusted 1 weight 
Generation 48 score 0.8214622114218434  error 0.1784986645793476 avg time 699ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00009420429975459665 to 0.821556415721598 adjusted 1 weight 
Generation 49 score 0.821556415721598  error 0.178404460279593 avg time 786ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00013369649295058572 to 0.8216901122145486 adjusted 1 weight 
Generation 50 score 0.8216901122145486  error 0.17827076378664242 avg time 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016638445838323968 to 0.8217067506603869 adjusted 1 weight 
Generation 51 score 0.8217067506603869  error 0.1782541253408041 avg time 721ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007820343522868534 to 0.8217145710039098 adjusted 1 weight 
Generation 52 score 0.8217145710039098  error 0.17824630499728125 avg time 578ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.892150995359444e-7 to 0.8217148602190093 adjusted 1 weight 
