================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    14%    426k  676M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  676M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    64Gi    10%    1.2k  676M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    64Gi     1%      55  676M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    731k  676M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:22  up 11 days, 12:14, 2 users, load averages: 8.79 10.94 12.03
USER    PID  PPID COMMAND
sloth 75902     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75906 75902 /bin/bash ./run.sh --run-once
sloth 75923 75906 /bin/bash worker/node.sh
root  75933 75923 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 03:22:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8742cd9d4..084271a5e4  main       -> origin/main
HEAD is now at 084271a5e4 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
Training 89a461ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89a461ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89a461ef initialize time 110ms
Discovery 89a461ef processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 89a461ef read time 3ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 89a461ef scanning time 1s 472ms
Over populated 54, expected 50.
Discovery 89a461ef recorded time 2s 837ms
Training 199b179e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028359051922333123 to 0.9496074497508901 adjusted 666 weights, 10 biases 
Training 9202b3d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2796/4623)
Discovery 89a461ef analyze time 9s 349ms found 1 candidates
Training 995a3f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000406368814620528 to 0.9496161739702218 adjusted 313 weights, 5 biases 
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1627/4623)
Discovery 89a461ef analyze harmful time 703ms found 1 candidates
Discovery 89a461ef analyze squashes time 583ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5246
Training 292b887e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 292b887e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 292b887e initialize time 102ms
Discovery 292b887e processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 0.000006062111260862757 to 0.9496222360814827 adjusted 313 weights, 5 biases 
Discovery 292b887e read time 3ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 292b887e scanning time 1s 513ms
Over populated 54, expected 50.
Discovery 292b887e recorded time 2s 782ms
Training f9802d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008409739409853678 to 0.9496306458208925 adjusted 313 weights, 5 biases 
Training 5f3547ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053094107330675655 to 0.9496359552316256 adjusted 313 weights, 5 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2797/4623)
Discovery 292b887e analyze time 5s 461ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1626/4623)
Discovery 292b887e analyze harmful time 1s 164ms found 1 candidates
Discovery 292b887e analyze squashes time 948ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5242
Training 9c81482c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c81482c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022704695280539866 to 0.9496382257011536 adjusted 313 weights, 5 biases 
Discovery 9c81482c initialize time 1s 73ms
Discovery 9c81482c processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Over populated 54, expected 50.
Discovery 9c81482c read time 11ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 9c81482c scanning time 5s 450ms
Training d556ecfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.354487908730391e-7 to 0.9496391611499445 adjusted 313 weights, 5 biases 
Discovery 9c81482c recorded time 10s 483ms
Generation 30 score 0.9496391611499445  error 0.05032571785137187 avg time 4s 828ms
Training 17e0f98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0fa9c92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2797/4623)
Discovery 9c81482c analyze time 15s 57ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1626/4623)
Discovery 9c81482c analyze harmful time 2s 191ms found 1 candidates
Discovery 9c81482c analyze squashes time 1s 584ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5237
Training 149b58b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 149b58b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 149b58b1 initialize time 959ms
Discovery 149b58b1 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Over populated 54, expected 50.
Discovery 149b58b1 read time 12ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 149b58b1 scanning time 5s 14ms
Training c427366d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025625573922161138 to 0.9497104855700867 adjusted 290 weights, 6 biases 
Discovery 149b58b1 recorded time 11s 768ms
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 24.9% more records than it harms (2790/4623)
Discovery 149b58b1 analyze time 14s 110ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.2% more records than it helps (1631/4623)
Discovery 149b58b1 analyze harmful time 647ms found 1 candidates
Discovery 149b58b1 analyze squashes time 551ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5261
Fine tuning increased fitness by 0.0000014252242725998343 to 0.9497174595587863 adjusted 54 weights, 1 bias 
Generation 40 score 0.9497186962409727  error 0.050246172760344154 avg time 5s 593ms
Generation 41 score 0.9497204869277692  error 0.05024438207354762 avg time 354ms
{
  error: 0.05024438207354762,
  score: 0.9497204869277692,
  generation: 41,
  time: 180641,
  startScore: 0.949557009788195
}
process AGRICULTURAL_PRODUCTION-CROPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PRODUCTION-CROPS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training de349d69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de349d69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de349d69 initialize time 702ms
Discovery de349d69 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery de349d69 read time 8ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4623 records
Discovery de349d69 scanning time 6s 605ms
Training 89f9430b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de349d69 recorded time 9s 770ms
Constant neuron bb98a5d3-2ebc-41e4-8fc7-85ba21a3d1f2-1269 convert hidden to constant
Adjust neuron bb98a5d3-2ebc-41e4-8fc7-85ba21a3d1f2-1269 bias -2.0175847 to -1.391679728246823
Training 7d992538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.199251028014217e-7 to 0.8571744768649675 neurons: 85 was: 86 synapses: 2232 was: 2264
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.3% more records than it harms (2384/4623)
Discovery de349d69 analyze time 8s 925ms found 1 candidates
Training 7d92fc9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7802428682075515e-11 to 0.8571744769127699 adjusted 1 weight 
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.5% more records than it helps (1210/4623)
Discovery de349d69 analyze harmful time 779ms found 1 candidates
Discovery de349d69 analyze squashes time 681ms found 0 candidates
Discovery 65e23681 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65e23681 initialize time 99ms
Discovery 65e23681 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery 65e23681 read time 3ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4623 records
Discovery 65e23681 scanning time 2s 407ms
Training e9591f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.427518205511575e-8 to 0.8571745670999555 adjusted 416 weights, 12 biases 
Discovery 65e23681 recorded time 3s 363ms
Training 3f8277e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.161335490053929e-7 to 0.8571748832335045 adjusted 414 weights, 12 biases 
Generation 10 score 0.8571748832335045  error 0.14279429276736127 avg time 3s 285ms
Training b7d755c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.065305210884887e-7 to 0.8571755897640256 adjusted 412 weights, 11 biases 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.3% more records than it harms (2384/4623)
Discovery 65e23681 analyze time 9s 467ms found 1 candidates
Training dc496d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.025112646636856e-7 to 0.8571763922752903 adjusted 412 weights, 11 biases 
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.5% more records than it helps (1210/4623)
Discovery 65e23681 analyze harmful time 614ms found 1 candidates
Discovery 65e23681 analyze squashes time 602ms found 0 candidates
Training b6f81373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6f81373 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026697178531209786 to 0.8571790619931434 adjusted 411 weights, 10 biases 
Discovery b6f81373 initialize time 107ms
Discovery b6f81373 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Over populated 52, expected 50.
Discovery b6f81373 read time 4ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4623 records
Discovery b6f81373 scanning time 2s 629ms
Training b447093c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003542924914001766 to 0.8571826049180574 adjusted 411 weights, 10 biases 
Discovery b6f81373 recorded time 3s 799ms
Training cf39e002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010246744236441785 to 0.8571928516622939 adjusted 405 weights, 9 biases 
Training af156cf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006965105022072038 to 0.8571998167673159 adjusted 405 weights, 9 biases 
Training cc8708c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.3% more records than it harms (2383/4623)
Discovery b6f81373 analyze time 9s 878ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.5% more records than it helps (1210/4623)
Discovery b6f81373 analyze harmful time 614ms found 1 candidates
Discovery b6f81373 analyze squashes time 1s 17ms found 0 candidates
Training 917752d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917752d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917752d0 initialize time 102ms
Discovery 917752d0 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Over populated 52, expected 50.
Discovery 917752d0 read time 4ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4623 records
Discovery 917752d0 scanning time 2s 429ms
Training 826d3a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.541408276688031e-8 to 0.8571999053105785 adjusted 164 weights, 5 biases 
Discovery 917752d0 recorded time 3s 664ms
Training ee046cf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8572003695108905  error 0.14276880648997523 avg time 3s 289ms
Training 1493c017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2468578775878285e-7 to 0.8572007941966783 adjusted 164 weights, 7 biases 
Training 6573f647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-28 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.2% more records than it harms (2379/4623)
Discovery 917752d0 analyze time 10s 316ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.5% more records than it helps (1206/4623)
Discovery 917752d0 analyze harmful time 1s 210ms found 1 candidates
Discovery 917752d0 analyze squashes time 1s 113ms found 0 candidates
Training 96b936ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007602469355272312 to 0.8572800745463005 adjusted 209 weights, 10 biases 
Training 0f7ba216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f7ba216 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00008078755460871889 to 0.8573608621009092 adjusted 209 weights, 10 biases 
Discovery 0f7ba216 initialize time 408ms
Discovery 0f7ba216 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Over populated 52, expected 50.
Discovery 0f7ba216 read time 17ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4623 records
Discovery 0f7ba216 scanning time 6s 914ms
Training 728794ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f7ba216 recorded time 14s 200ms
Training b5ea92e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.873860024456889e-7 to 0.8573712470645898 adjusted 198 weights, 8 biases 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.0% more records than it harms (2380/4623)
Discovery 0f7ba216 analyze time 17s 359ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.2% more records than it helps (1218/4623)
Discovery 0f7ba216 analyze harmful time 2s 225ms found 1 candidates
Discovery 0f7ba216 analyze squashes time 3s 446ms found 0 candidates
Discovery ec1edffc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec1edffc initialize time 593ms
Discovery ec1edffc processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Training f578126c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec1edffc read time 9ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4623 records
Discovery ec1edffc scanning time 10s 50ms
Generation 30 score 0.8573759270127084  error 0.14259324898815748 avg time 6s 399ms
Fine tuning increased fitness by 0.00001728840130899023 to 0.8573932154140174 adjusted 1094 weights, 35 biases 
Discovery ec1edffc recorded time 17s 358ms
Training 26384c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013189074720032501 to 0.8574064044887374 adjusted 1087 weights, 35 biases 
Fine tuning increased fitness by 0.000028204302436884987 to 0.8574346087911743 adjusted 1087 weights, 35 biases 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2378/4623)
Discovery ec1edffc analyze time 12s 826ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 28.6% more records than it helps (1231/4623)
Discovery ec1edffc analyze harmful time 908ms found 1 candidates
Discovery ec1edffc analyze squashes time 2s 650ms found 0 candidates
Fine tuning increased fitness by 0.000004373958217729346 to 0.857438982749392 adjusted 1087 weights, 35 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.809805503411482e-7 to 0.8574398627815748 adjusted 569 weights, 19 biases 
Fine tuning increased fitness by 0.0000015342021455477806 to 0.8574427574762699 adjusted 743 weights, 27 biases 
Generation 38 score 0.8574427574762699  error 0.14252641852459588 avg time 5s 250ms
{
  error: 0.14252641852459588,
  score: 0.8574427574762699,
  generation: 38,
  time: 182387,
  startScore: 0.8571740569398647
}
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
5 mutations, mutation rate 11.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
Training 1b69bd75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b69bd75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b69bd75 initialize time 991ms
Discovery 1b69bd75 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 1b69bd75 read time 15ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4623 records
Discovery 1b69bd75 scanning time 6s 99ms
Training 6130a68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b69bd75 recorded time 13s 761ms
Training d5330f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.629054178220457e-7 to 0.9281493001623871 adjusted 22 weights 
Training 43e226ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.045481896841068e-8 to 0.928149390617206 adjusted 22 weights 
Training b42dea4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001562079832040375 to 0.9281530194094062 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.8% more records than it harms (3472/4623)
Discovery 1b69bd75 analyze time 30s 781ms found 1 candidates
Fine tuning increased fitness by 0.000003900181277716186 to 0.9281569195906839 adjusted 54 weights, 1 bias 
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.6% more records than it helps (1130/4623)
Discovery 1b69bd75 analyze harmful time 2s 258ms found 1 candidates
Discovery 1b69bd75 analyze squashes time 988ms found 0 candidates
Generation 10 score 0.9281569195906839  error 0.07181481740986759 avg time 5s 279ms
Training ea5a78dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea5a78dd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006955525613805413 to 0.9281638751162977 adjusted 54 weights, 1 bias 
Discovery ea5a78dd initialize time 978ms
Discovery ea5a78dd processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 53, expected 50.
Discovery ea5a78dd read time 15ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4623 records
Discovery ea5a78dd scanning time 5s 910ms
Fine tuning increased fitness by 0.000008858899193775471 to 0.9281727340154915 adjusted 54 weights, 1 bias 
Training b9bc14af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea5a78dd recorded time 13s 164ms
Fine tuning increased fitness by 0.000008917889713244698 to 0.9281961780848006 adjusted 54 weights, 1 bias 
Training 6180d43a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036269709273728523 to 0.928199805055728 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 0.000007109753299427979 to 0.9282069148090274 adjusted 54 weights, 1 bias 
Training 6eea71fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008538182212025625 to 0.9282154529912394 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 0.00000945800312801559 to 0.9282249109943674 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.8% more records than it harms (3472/4623)
Discovery ea5a78dd analyze time 28s 225ms found 1 candidates
Training eb882154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.6% more records than it helps (1130/4623)
Discovery ea5a78dd analyze harmful time 1s 585ms found 1 candidates
Discovery ea5a78dd analyze squashes time 884ms found 0 candidates
Discovery 998dfb5b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002137606107932566 to 0.9282637761271594 adjusted 54 weights, 1 bias 
Discovery 998dfb5b initialize time 776ms
Discovery 998dfb5b processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Generation 20 score 0.9282637761271594  error 0.07170796087339212 avg time 5s 217ms
Training e6601ebb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 998dfb5b read time 24ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4623 records
Discovery 998dfb5b scanning time 5s 294ms
Fine tuning increased fitness by 0.000007723391949210345 to 0.9282714995191086 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 0.0000024752521711191022 to 0.9282739747712797 adjusted 54 weights, 1 bias 
Discovery 998dfb5b recorded time 13s 185ms
Training 56948083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013864064053459302 to 0.928275361177685 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 8.926951765575453e-7 to 0.9282762538728616 adjusted 54 weights, 1 bias 
Remove neuron f9f21f2f-1cab-4845-b994-3b0aa1555fb0 as no longer connected
Training ac0190cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016225811335646156 to 0.9282778764539952 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 0.0000021209877371086705 to 0.9282799974417323 adjusted 54 weights, 1 bias 
Training b86624b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.684807352108635e-7 to 0.9282806659224675 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 50.6% more records than it harms (3470/4623)
Discovery 998dfb5b analyze time 23s 817ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 50.5% more records than it helps (1133/4623)
Discovery 998dfb5b analyze harmful time 996ms found 1 candidates
Discovery 998dfb5b analyze squashes time 830ms found 0 candidates
Training 8e04ad9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e04ad9f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.408902945536198e-7 to 0.928281206812762 adjusted 54 weights, 1 bias 
Discovery 8e04ad9f initialize time 127ms
Discovery 8e04ad9f processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 52, expected 50.
Discovery 8e04ad9f read time 4ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4623 records
Discovery 8e04ad9f scanning time 2s 178ms
Training 57583726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e04ad9f recorded time 3s 701ms
Training be454093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9282913149361299  error 0.07168042206442149 avg time 4s 597ms
Fine tuning increased fitness by 0.000008276888987968078 to 0.9282995918251179 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 9.6803809401802e-7 to 0.9283005598632119 adjusted 55 weights, 2 biases 
Fine tuning increased fitness by 6.049805592045487e-7 to 0.9283011648437711 adjusted 55 weights, 2 biases 
