================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    92Gi    11%    426k  967M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  967M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    92Gi    13%    1.8k  967M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    92Gi     1%     307  967M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    92Gi    54%    737k  967M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    92Gi    11%    426k  967M    0%   /System/Volumes/Update/mnt1
Uptime:  6:49  up 27 days, 15:41, 2 users, load averages: 14.32 17.71 16.93
USER    PID  PPID COMMAND
sloth 83303     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83307 83303 /bin/bash ./run.sh --run-once
sloth 83323 83307 /bin/bash worker/node.sh
root  83333 83323 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 06:49:58 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9debcf525e..dbefa5792d  main       -> origin/main
HEAD is now at dbefa5792d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644944628105431
Training 7826acfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.781966285813624e-7 to 0.9058587796124841 adjusted 55 weights, 1 bias 
Discovery 8dbef0aa recorded time 22s 240ms
Training 9653cfb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9058594411886407  error 0.0941082618119376 avg time 5s 659ms
Training 5ed0bcbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to c4cd057e-31ef-4ea7-8d50-e3f99465c206 with weight 1.0000, helping 21.3% more records than it harms (2807/4635)
Discovery 8dbef0aa analyze time 26s 721ms found 1 candidates
Discovered harmful synapse from input-17 to ea2fc330-6fac-4541-b7f8-3ffcca5b6e01, harming 38.6% more records than it helps (192/4635)
Discovery 8dbef0aa analyze harmful time 2s 436ms found 1 candidates
Fine tuning increased fitness by 0.000004973813541253591 to 0.9058761852651322 adjusted 15 weights, 1 bias 
Discovery 8dbef0aa analyze squashes time 1s 495ms found 0 candidates
Over populated 52, expected 50.
Generation 27 score 0.9058797200174398  error 0.09408798298313845 avg time 4s 458ms
{
  error: 0.09408798298313845,
  score: 0.9058797200174398,
  generation: 27,
  time: 184077,
  startScore: 0.905798938847146
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 7b09d8cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b09d8cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b09d8cc initialize time 353ms
Discovery 7b09d8cc processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 7b09d8cc read time 8ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4635 records
Discovery 7b09d8cc scanning time 10s 39ms
Discovery 7b09d8cc recorded time 11s 272ms
Training 2cda8e6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5881265092463366e-7 to 0.8255579344746014 adjusted 2770 weights, 28 biases 
Generation 10 score 0.8255579344746014  error 0.17440271152659742 avg time 5s 395ms
Training 78685ad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.364809021353608e-8 to 0.8255579481226916 adjusted 2770 weights, 28 biases 
Fine tuning increased fitness by 4.6506661188772114e-8 to 0.8255579946293528 adjusted 1 weight 
Fine tuning increased fitness by 1.2890944489640788e-7 to 0.8255581235387977 adjusted 1 weight 
Fine tuning increased fitness by 3.149800601454089e-7 to 0.8255584385188578 adjusted 1 weight 
Training fbb6f1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.081966879012413e-7 to 0.8255590467155457 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010458749932773515 to 0.825560092590539 adjusted 1 weight 
Fine tuning increased fitness by 0.000003584350081853316 to 0.8255636769406208 adjusted 1 weight 
Fine tuning increased fitness by 0.000007149105697656921 to 0.8255708260463185 adjusted 1 weight 
Generation 20 score 0.8255708260463185  error 0.17438980995488054 avg time 6s 216ms
Fine tuning increased fitness by 0.00001129697849744371 to 0.8255821230248159 adjusted 1 weight 
Fine tuning increased fitness by 0.00004436587844403039 to 0.82562648890326 adjusted 1 weight 
Fine tuning increased fitness by 0.00009533299435193765 to 0.8257218218976119 adjusted 1 weight 
Training 0051a541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001386333832892328 to 0.8258604552809011 adjusted 1 weight 
Fine tuning increased fitness by 0.00008520124491628867 to 0.8259456565258174 adjusted 1 weight 
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 69.3% more records than it harms (3902/4635)
Discovery 7b09d8cc analyze time 2m 23s 357ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.7% more records than it helps (1491/4635)
Discovery 7b09d8cc analyze harmful time 1s 769ms found 1 candidates
Discovery 7b09d8cc analyze squashes time 1s 595ms found 0 candidates
Fine tuning increased fitness by 7.106331934014776e-8 to 0.8259457275891368 adjusted 1 weight 
Fine tuning increased fitness by 1.4078931342975665e-7 to 0.8259458683784502 adjusted 1 weight 
Generation 30 score 0.8259458683784502  error 0.1740147576227492 avg time 5s 183ms
Fine tuning increased fitness by 2.7237862443296734e-7 to 0.8259461407570746 adjusted 1 weight 
Fine tuning increased fitness by 6.526416096441778e-7 to 0.8259467933986843 adjusted 1 weight 
Fine tuning increased fitness by 7.018480059350907e-7 to 0.8259474952466902 adjusted 1 weight 
Fine tuning increased fitness by 7.176958827237456e-8 to 0.8259475670162785 adjusted 1 weight 
Generation 34 score 0.8259475670162785  error 0.17401305898492098 avg time 1s 175ms
{
  error: 0.17401305898492098,
  score: 0.8259475670162785,
  generation: 34,
  time: 180028,
  startScore: 0.8255575756619504
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 1a7abc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a7abc1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a7abc1b initialize time 131ms
Discovery 1a7abc1b processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Training 4a6d8bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1a7abc1b read time 11ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4635 records
Discovery 1a7abc1b scanning time 11s 165ms
Fine tuning increased fitness by 0.0000013985020398399328 to 0.9154235106433412 adjusted 95 weights, 3 biases 
Discovery 1a7abc1b recorded time 23s 334ms
Training 528688c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016612338034072138 to 0.9154251718771446 adjusted 95 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001860234615458367 to 0.91542703211176 adjusted 95 weights, 3 biases 
Training d77a3cbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015157980521873782 to 0.9154285479098122 adjusted 95 weights, 3 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3478/4635)
Discovery 1a7abc1b analyze time 33s 191ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1250/4635)
Discovery 1a7abc1b analyze harmful time 6s 6ms found 1 candidates
Discovery 1a7abc1b analyze squashes time 4s 228ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 20.9% error: 3.0195443603218065e+26 -> 2.38924811066541e+26
Training fb81cdb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb81cdb9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012617277075355204 to 0.9154317312957044 adjusted 94 weights, 3 biases 
Discovery fb81cdb9 initialize time 1s 927ms
Discovery fb81cdb9 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000017964382166280046 to 0.9154335277339211 adjusted 94 weights, 3 biases 
Generation 10 score 0.9154335277339211  error 0.08452103526614066 avg time 9s 445ms
Training 47d8bc01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb81cdb9 read time 8ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4635 records
Discovery fb81cdb9 scanning time 25s 661ms
Fine tuning increased fitness by 0.0000037762448527045578 to 0.9154437456276077 adjusted 165 weights, 6 biases 
Discovery fb81cdb9 recorded time 39s 58ms
Training 7f1dbfed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c56bf5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3477/4635)
Discovery fb81cdb9 analyze time 20s 172ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 45.0% more records than it helps (1249/4635)
Discovery fb81cdb9 analyze harmful time 3s 189ms found 1 candidates
Discovery fb81cdb9 analyze squashes time 2s 621ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 20.9% error: 3.0195443603218065e+26 -> 2.38924811066541e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 3.465241220709713e+27 -> 2.373205755355326e+21
Training 2a311b8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a311b8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a311b8d initialize time 116ms
Discovery 2a311b8d processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 4.081186040227891e-7 to 0.9154472208984464 adjusted 130 weights, 6 biases 
Discovery 2a311b8d read time 8ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4635 records
Discovery 2a311b8d scanning time 11s 129ms
Fine tuning increased fitness by 3.4710866092524384e-7 to 0.9154475680071074 adjusted 130 weights, 6 biases 
Discovery 2a311b8d recorded time 12s 674ms
Fine tuning increased fitness by 3.3891914985595406e-7 to 0.9154479069262572 adjusted 130 weights, 6 biases 
Generation 20 score 0.9154479069262572  error 0.08450665607380443 avg time 7s 442ms
Remove neuron 585c88a1-e52b-48f4-b001-17b3ea0b3eb4 as no longer connected
Generation 21 score 0.9154479333811977  error 0.08450662961886402 avg time 1s 141ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.2% more records than it harms (3478/4635)
Discovery 2a311b8d analyze time 26s 472ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.9% more records than it helps (1250/4635)
Discovery 2a311b8d analyze harmful time 5s 136ms found 1 candidates
Generation 22 score 0.9154482792945462  error 0.08450628370551544 avg time 1s 109ms
Waiting for discovery to complete
Discovery 2a311b8d analyze squashes time 4s 83ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 20.9% error: 3.0195443603218065e+26 -> 2.38924811066541e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 3.465241220709713e+27 -> 2.373205755355326e+21
Over populated 52, expected 50.
Generation 23 score 0.9154482792945462  error 0.08450628370551544 avg time 970ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.362675999290076e-8 to 0.9154483029213062 adjusted 162 weights, 2 biases 
Generation 24 score 0.9154483029213062  error 0.08450626007875553 avg time 1s 105ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.300487005861939e-7 to 0.9154484329700068 adjusted 162 weights, 2 biases 
Generation 25 score 0.9154484329700068  error 0.0845061300300549 avg time 888ms
{
  error: 0.0845061300300549,
  score: 0.9154484329700068,
  generation: 25,
  time: 221160,
  startScore: 0.9154211616897426
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
1 mutation, mutation rate 21.1%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training e3ae68c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ae68c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3ae68c5 initialize time 2s 3ms
Discovery e3ae68c5 processing .trainData-industry_88/FATS-OILS/data.bin
Fine tuning increased fitness by 5.3972721847372895e-9 to 0.8222331951263183 adjusted 3 weights, 1 bias 
Discovery e3ae68c5 read time 12ms for .trainData-industry_88/FATS-OILS/data.bin with 4635 records
Discovery e3ae68c5 scanning time 15s 328ms
Discovery e3ae68c5 recorded time 24s 491ms
Training a8f8149a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 243dc41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011196122360224159 to 0.8225106700271719 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from 999e8d1c-971f-4d49-9178-8cd19cf2da14 to 8562362d-1931-4b03-a774-17bf398ce947 with weight 1.0000, helping 38.5% more records than it harms (2961/4635)
Discovery e3ae68c5 analyze time 18s 140ms found 1 candidates
Discovered harmful synapse from input-1458 to 030e760b-683c-4dcd-9c38-62c67d666fef, harming 48.0% more records than it helps (1205/4635)
Discovery e3ae68c5 analyze harmful time 1s 439ms found 1 candidates
Discovery e3ae68c5 analyze squashes time 2s 101ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.77195947883469e+22 -> 8.453430454131025e+22
Training fc274313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc274313 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc274313 initialize time 109ms
Discovery fc274313 processing .trainData-industry_88/FATS-OILS/data.bin
Over populated 52, expected 50.
Discovery fc274313 read time 9ms for .trainData-industry_88/FATS-OILS/data.bin with 4635 records
Discovery fc274313 scanning time 5s 596ms
Discovery fc274313 recorded time 6s 333ms
Training e0cf88fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001079050108265811 to 0.8225132435586787 adjusted 4 weights, 1 bias 
Generation 10 score 0.8225132435586787  error 0.17744734044243382 avg time 6s 529ms
Fine tuning increased fitness by 6.724855382556072e-7 to 0.822513916044217 adjusted 4 weights, 1 bias 
Training ea11aa38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000351689472022354 to 0.822527414361231 adjusted 4 weights, 2 biases 
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 51.1% more records than it harms (3346/4635)
Discovery fc274313 analyze time 23s 874ms found 1 candidates
Training 8dd3facd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.741576711322139e-7 to 0.8225280885189021 adjusted 4 weights, 2 biases 
Discovered harmful synapse from input-1004 to 8562362d-1931-4b03-a774-17bf398ce947, harming 27.6% more records than it helps (1423/4635)
Discovery fc274313 analyze harmful time 1s 487ms found 1 candidates
Discovery fc274313 analyze squashes time 1s 264ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.745652889121687e+22 -> 8.42804871560083e+22
Discovery a751496e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a751496e initialize time 113ms
Discovery a751496e processing .trainData-industry_88/FATS-OILS/data.bin
Over populated 52, expected 50.
Training 3b4ba085 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a751496e read time 7ms for .trainData-industry_88/FATS-OILS/data.bin with 4635 records
Discovery a751496e scanning time 5s 635ms
Discovery a751496e recorded time 6s 555ms
Fine tuning increased fitness by 2.4402867759842906e-7 to 0.8225287680759186 adjusted 3 weights, 2 biases 
Training f4c6bcfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e6fb3a27-e4f1-4660-9984-fdbccb6979bf as no longer connected
Training fed70ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8225411848474472  error 0.17741938915366567 avg time 4s 985ms
Training 2f619d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.736868750634173e-7 to 0.8225458030048983 adjusted 3 weights, 2 biases 
Training 67f3d888 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.924060396151788e-7 to 0.8225464954109379 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 50.4% more records than it harms (3329/4635)
Discovery a751496e analyze time 40s 538ms found 1 candidates
Discovered harmful synapse from input-1648 to 1a8687b6-828c-4cd8-aac4-93bec4fe1c9b, harming 41.4% more records than it helps (1201/4635)
Discovery a751496e analyze harmful time 2s 845ms found 1 candidates
Discovery a751496e analyze squashes time 2s 791ms found 2 candidates, Summary: 8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2833169250181237e+25 -> 3.4065384678446206e+22,3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 8.729718842022289e+22 -> 8.412529649930035e+22
Fine tuning increased fitness by 0.0000011918135973676414 to 0.8225476872245353 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 7.013079061923833e-8 to 0.8225636243617483 adjusted 1 weight, 2 biases 
Generation 30 score 0.8225636243617483  error 0.17739694963936464 avg time 7s 90ms
{
  error: 0.17739694963936464,
  score: 0.8225636243617483,
  generation: 30,
  time: 186340,
  startScore: 0.8222331897290461
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 209ms (previous experiment )
Training e59e14c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59e14c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e59e14c7 initialize time 1s 708ms
Discovery e59e14c7 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery e59e14c7 read time 44ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4635 records
Discovery e59e14c7 scanning time 18s 290ms
Training c2550cf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e59e14c7 recorded time 31s 307ms
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 36.0% more records than it harms (3088/4635)
Discovery e59e14c7 analyze time 10s 968ms found 1 candidates
Discovery e59e14c7 analyze harmful time 2s 560ms found 0 candidates
Discovery e59e14c7 analyze squashes time 3s 95ms found 0 candidates
Training 437981da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 437981da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 437981da initialize time 1s 392ms
Discovery 437981da processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.00000567131312834146 to 0.8966289081206107 adjusted 3 weights, 2 biases 
Discovery 437981da read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4635 records
Discovery 437981da scanning time 16s 862ms
Training e63e0275 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.722752382033349e-7 to 0.8966296803958489 adjusted 3 weights, 2 biases 
Discovery 437981da recorded time 23s 613ms
Generation 10 score 0.8966296803958489  error 0.10332612560470743 avg time 9s 102ms
Training ff5fde47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.9% more records than it harms (3087/4635)
Discovery 437981da analyze time 15s 381ms found 1 candidates
Over populated 52, expected 50.
Discovery 437981da analyze harmful time 2s 256ms found 0 candidates
Discovery 437981da analyze squashes time 3s 563ms found 0 candidates
Discovery 5c0aee2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c0aee2f initialize time 156ms
Discovery 5c0aee2f processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Training bd519c18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c0aee2f read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4635 records
Discovery 5c0aee2f scanning time 8s 227ms
Discovery 5c0aee2f recorded time 9s 681ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000558124317662223 to 0.8966502004776954 adjusted 153 weights, 2 biases 
Training 67352a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008370421479608758 to 0.896658570899175 adjusted 153 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 36.0% more records than it harms (3088/4635)
Discovery 5c0aee2f analyze time 18s 44ms found 1 candidates
Discovery 5c0aee2f analyze harmful time 4s 291ms found 0 candidates
Discovery 5c0aee2f analyze squashes time 3s 276ms found 0 candidates
Over populated 52, expected 50.
Generation 20 score 0.8966777719051459  error 0.10327803409541045 avg time 8s 889ms
{
  error: 0.10327803409541045,
  score: 0.8966777719051459,
  generation: 20,
  time: 180298,
  startScore: 0.8965708665136932
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training a0d3588b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0d3588b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0d3588b initialize time 1s 319ms
Discovery a0d3588b processing .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin
Remove neuron e26fde8f-02e5-4e13-9b55-4c9ec3ebf0dd-1841 as no longer connected
Discovery a0d3588b read time 16ms for .trainData-industry_88/TRUCKING_NO_LOCAL/data.bin with 4635 records
Discovery a0d3588b scanning time 10s 390ms
Training 1ad8c3c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013163046505004772 to 0.8970381641377713 adjusted 342 weights, 11 biases 
Over populated 52, expected 50.
Discovery a0d3588b recorded time 24s 329ms
Training bc64d480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000199345991613864 to 0.8970429649302833 adjusted 341 weights, 11 biases 
Discovered beneficial synapse from a62dfe19-63e6-4c7f-a914-9e6a4f71c44c to f486abbe-5b47-40d6-a335-5801232629c1 with weight -1.0000, helping 18.7% more records than it harms (2659/4635)
Discovery a0d3588b analyze time 11s 458ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 41.9% more records than it helps (124/4635)
Discovery a0d3588b analyze harmful time 3s 891ms found 1 candidates
Discovery a0d3588b analyze squashes time 2s 582ms found 0 candidates
Training ea59ceca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
