================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Training 685af621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 685af621 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 685af621 initialize time 1s 106ms
Discovery 685af621 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Training 49da11d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 685af621 read time 9ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4621 records
Discovery 685af621 scanning time 7s 712ms
Fine tuning increased fitness by 0.000011086368836621396 to 0.904225736696061 adjusted 100 weights, 2 biases 
Training 0db9cf1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 685af621 recorded time 16s 77ms
Training ce53f8b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f2db342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.524803723515163e-9 to 0.9042322976257569 adjusted 1 weight 
Training e2879778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6899149857252382e-8 to 0.9042323145249067 adjusted 1 weight 
Discovered beneficial synapse from input-1068 to 59c1f937-e1ca-4afd-946c-2f6589d52e99 with weight 1.0000, helping 36.2% more records than it harms (2912/4621)
Discovery 685af621 analyze time 26s 781ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 51.0% more records than it helps (688/4621)
Discovery 685af621 analyze harmful time 1s 886ms found 1 candidates
Discovery 685af621 analyze squashes time 1s 413ms found 0 candidates
Compacting increased fitness by 9.357604480175752e-8 to 0.9042324081009515 neurons: 89 was: 90 synapses: 2371 was: 2373
Training fe7efc30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe7efc30 with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 1.2101579160983533e-7 to 0.9042325291167431 adjusted 1 weight
Discovery fe7efc30 initialize time 1s 113ms
Discovery fe7efc30 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Training cfef5f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe7efc30 read time 20ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4621 records
Discovery fe7efc30 scanning time 6s 263ms
Fine tuning increased fitness by 2.3442355168157292e-7 to 0.9042327635402948 adjusted 1 weight, 1 bias 
Generation 10 score 0.9042327635402948  error 0.09573449946104785 avg time 6s 442ms
Fine tuning increased fitness by 9.132913318943281e-7 to 0.9042336768316267 adjusted 1 weight, 1 bias 
Discovery fe7efc30 recorded time 13s 573ms
Training 75c76c67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001648866674086591 to 0.9042353256983008 adjusted 1 weight, 1 bias 
Training 4b09070d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027969664320171006 to 0.9042381226647328 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000004386656710986259 to 0.9042425093214438 adjusted 1 weight, 1 bias 
Training 8c2d5077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004922946611807255 to 0.9042474322680556 adjusted 1 weight, 1 bias 
Training af37f60b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012270579350381894 to 0.9042486593259906 adjusted 1 weight, 1 bias 
Training c0e2c2e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7c4e4cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 50.9% more records than it harms (3039/4621)
Discovery fe7efc30 analyze time 30s 572ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 50.9% more records than it helps (685/4621)
Discovery fe7efc30 analyze harmful time 1s 409ms found 1 candidates
Training c5fab49c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe7efc30 analyze squashes time 967ms found 0 candidates
Training c335841c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c335841c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.038813121778119e-7 to 0.9042568369704318 adjusted 2 weights 
Discovery c335841c initialize time 193ms
Discovery c335841c processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Generation 20 score 0.9042568369704318  error 0.09571042603091084 avg time 4s 235ms
Discovery c335841c read time 8ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4621 records
Discovery c335841c scanning time 2s 789ms
Fine tuning increased fitness by 0.0000012944873815090574 to 0.9042581314578133 adjusted 2 weights 
Discovery c335841c recorded time 3s 875ms
Training b7f73b66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020883895248680062 to 0.9042602198473382 adjusted 2 weights 
Training 84d5a970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019796909820346542 to 0.9042621995383202 adjusted 2 weights 
Fine tuning increased fitness by 4.076387976059692e-7 to 0.9042626071771178 adjusted 2 weights 
Training 5a6d4761 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0394d77c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999838252506e-7 to 0.9042627271771162 neurons: 89 was: 90 synapses: 2371 was: 2373
Discovered beneficial synapse from c8331ad2-ff9c-42fe-8e54-65108c4b68c6 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight 1.0000, helping 51.1% more records than it harms (2994/4621)
Discovery c335841c analyze time 27s 993ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 51.0% more records than it helps (682/4621)
Discovery c335841c analyze harmful time 2s 515ms found 1 candidates
Training 5228a76a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c335841c analyze squashes time 1s 303ms found 0 candidates
Discovery 599ff42e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.058375524529367e-9 to 0.9042627312354917 adjusted 1 weight 
Discovery 599ff42e initialize time 921ms
Discovery 599ff42e processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Generation 30 score 0.9042627312354917  error 0.09570464176584981 avg time 3s 967ms
Training 9a0bbd33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2802449928249757e-8 to 0.9042627540379417 adjusted 1 weight 
Discovery 599ff42e read time 14ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4621 records
Discovery 599ff42e scanning time 6s 15ms
Fine tuning increased fitness by 4.237230477599496e-8 to 0.9042627964102464 adjusted 1 weight 
Discovery 599ff42e recorded time 13s 854ms
Fine tuning increased fitness by 1.298168204044714e-7 to 0.9042629262270668 adjusted 1 weight 
Fine tuning increased fitness by 2.192309495052669e-7 to 0.9042631454580163 adjusted 1 weight 
Fine tuning increased fitness by 2.949693370668527e-7 to 0.9042634404273534 adjusted 1 weight 
Fine tuning increased fitness by 4.5941655324455155e-7 to 0.9042638998439066 adjusted 1 weight 
Fine tuning increased fitness by 6.456637761109718e-7 to 0.9042645455076828 adjusted 1 weight 
Fine tuning increased fitness by 1.186529622332344e-7 to 0.904264664160645 adjusted 1 weight 
Generation 38 score 0.904264664160645  error 0.09570270884069655 avg time 3s 691ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.4371948903478824e-11 to 0.9042646641850169 adjusted 1 weight 
Discovered beneficial synapse from input-1102 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 51.1% more records than it harms (3042/4621)
Discovery 599ff42e analyze time 28s 415ms found 1 candidates
Generation 39 score 0.9042646641850169  error 0.09570270881632459 avg time 324ms
Waiting for discovery to complete
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 51.1% more records than it helps (680/4621)
Discovery 599ff42e analyze harmful time 1s 471ms found 1 candidates
Discovery 599ff42e analyze squashes time 788ms found 0 candidates
Generation 40 score 0.9043047552536234  error 0.09566260774771873 avg time 282ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011428299646620843 to 0.90431618355327 adjusted 2 weights 
Generation 41 score 0.90431618355327  error 0.09565117944807207 avg time 357ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1317140891087263e-7 to 0.904316296724679 adjusted 2 weights 
Generation 42 score 0.904316296724679  error 0.09565106627666321 avg time 325ms
Waiting for training/discovery clean up 1
Generation 43 score 0.9043163147524722  error 0.0956510482488699 avg time 294ms
{
  error: 0.0956510482488699,
  score: 0.9043163147524722,
  generation: 43,
  time: 199412,
  startScore: 0.9042146503272244
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
4 mutations, mutation rate 12.9%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training 8b8b860e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b8b860e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b8b860e initialize time 133ms
Discovery 8b8b860e processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery 8b8b860e read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4621 records
Discovery 8b8b860e scanning time 11s 65ms
Training b41937fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b8b860e recorded time 20s 921ms
Training 7c31330f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3647313279463447e-9 to 0.8917208105726617 adjusted 6 weights 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.7% more records than it harms (3049/4621)
Discovery 8b8b860e analyze time 24s 591ms found 1 candidates
Discovery 8b8b860e analyze harmful time 3s 205ms found 0 candidates
Discovery 8b8b860e analyze squashes time 6s 684ms found 0 candidates
Discovery 6fe6a70e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.7225432191736445e-10 to 0.891720810744916 adjusted 6 weights 
Discovery 6fe6a70e initialize time 918ms
Discovery 6fe6a70e processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Training 48788c17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fe6a70e read time 12ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4621 records
Discovery 6fe6a70e scanning time 15s 400ms
Discovery 6fe6a70e recorded time 22s 709ms
Training 6646289b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.7% more records than it harms (3049/4621)
Discovery 6fe6a70e analyze time 22s 790ms found 1 candidates
Discovery 6fe6a70e analyze harmful time 3s 120ms found 0 candidates
Generation 10 score 0.8917217748138065  error 0.10823508118679231 avg time 10s 804ms
Discovery 6fe6a70e analyze squashes time 6s 598ms found 0 candidates
Discovery 4604a013 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.084900183722652e-8 to 0.8917218356628084 adjusted 5 weights 
Discovery 4604a013 initialize time 662ms
Discovery 4604a013 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Training a633f1cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7743663571767598e-7 to 0.8917220130994441 adjusted 5 weights, 1 bias 
Discovery 4604a013 read time 8ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4621 records
Discovery 4604a013 scanning time 16s 720ms
Fine tuning increased fitness by 3.123971944463122e-7 to 0.8917223254966385 adjusted 5 weights, 1 bias 
Discovery 4604a013 recorded time 22s 211ms
Training c8ff026b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002187905031814097 to 0.8918944659242848 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.7% more records than it harms (3049/4621)
Discovery 4604a013 analyze time 29s 560ms found 1 candidates
Discovery 4604a013 analyze harmful time 2s 882ms found 0 candidates
Fine tuning increased fitness by 0.000018488918110848296 to 0.8919129548423956 adjusted 5 weights, 1 bias 
Discovery 4604a013 analyze squashes time 2s 82ms found 0 candidates
Generation 19 score 0.8919129548666602  error 0.10804401113393827 avg time 7s 286ms
{
  error: 0.10804401113393827,
  score: 0.8919129548666602,
  generation: 19,
  time: 181129,
  startScore: 0.8917200831874531
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
4 mutations, mutation rate 14.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 6b2dabd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b2dabd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b2dabd8 initialize time 571ms
Discovery 6b2dabd8 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 6b2dabd8 read time 13ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery 6b2dabd8 scanning time 10s 389ms
Training 9c8c9b22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b2dabd8 recorded time 20s 67ms
Discovered beneficial synapse from input-593 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 16.0% more records than it harms (1151/4621)
Discovery 6b2dabd8 analyze time 18s 736ms found 1 candidates
Discovered harmful synapse from input-1039 to 882c0268-e183-4e52-ac1a-4bd7bc47e455, harming 10.8% more records than it helps (1949/4621)
Discovery 6b2dabd8 analyze harmful time 5s 418ms found 1 candidates
Discovery 6b2dabd8 analyze squashes time 3s 406ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 67.2% error: 2.1116354422745742e+27 -> 6.922673378973713e+26
Fine tuning increased fitness by 0.000007851236568101605 to 0.8591468241527935 adjusted 612 weights, 24 biases 
Training 53b8f45d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b8f45d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006370822449919267 to 0.8591531949752435 adjusted 606 weights, 24 biases 
Discovery 53b8f45d initialize time 606ms
Discovery 53b8f45d processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 56, expected 50.
Discovery 53b8f45d read time 5ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery 53b8f45d scanning time 8s 408ms
Fine tuning increased fitness by 0.0000025414887379060502 to 0.8591557364639814 adjusted 602 weights, 24 biases 
Discovery 53b8f45d recorded time 9s 586ms
Training 69d15a4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003020528901331865 to 0.8591611076085098 adjusted 603 weights, 24 biases 
Training 3a29c882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5858154062419203e-8 to 0.8591611334666639 adjusted 603 weights, 24 biases 
Discovered beneficial synapse from input-1192 to f8a6fc6d-54d7-4f9d-8d55-8be85a63ea0b with weight 1.0000, helping 17.1% more records than it harms (2378/4621)
Discovery 53b8f45d analyze time 25s 653ms found 1 candidates
Discovered harmful synapse from input-56 to 8744eca8-7829-492a-afab-84b99094c4cc, harming 10.3% more records than it helps (1960/4621)
Discovery 53b8f45d analyze harmful time 1s 258ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8591611334666639  error 0.14080022353406818 avg time 9s 856ms
Discovery 53b8f45d analyze squashes time 1s 796ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 67.2% error: 2.1116354422745742e+27 -> 6.922673378973713e+26
Discovery dde9f20c with 1 binary files, sample rate: 100%, batch size: 512
Discovery dde9f20c initialize time 177ms
Discovery dde9f20c processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 53, expected 50.
Training 19dd05aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dde9f20c read time 13ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery dde9f20c scanning time 7s 666ms
Discovery dde9f20c recorded time 9s 434ms
Remove neuron abb88967-f491-49de-b6d4-a3290e6a5770 as no longer connected
Fine tuning increased fitness by 0.0000033719357164230246 to 0.859175392662208 adjusted 600 weights, 24 biases 
Training 5e096df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038104090442914185 to 0.8591792030712523 adjusted 600 weights, 24 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-593 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 16.0% more records than it harms (1151/4621)
Discovery dde9f20c analyze time 19s 702ms found 1 candidates
Discovered harmful synapse from input-56 to 8744eca8-7829-492a-afab-84b99094c4cc, harming 10.2% more records than it helps (1961/4621)
Discovery dde9f20c analyze harmful time 4s 124ms found 1 candidates
Fine tuning increased fitness by 0.000003958853356911263 to 0.8591831619246092 adjusted 600 weights, 24 biases 
Discovery dde9f20c analyze squashes time 3s 233ms found 2 candidates, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 67.2% error: 2.1116354422745742e+27 -> 6.922673378973713e+26,882c0268-e183-4e52-ac1a-4bd7bc47e455 SINE -> ABSOLUTE improved: 42.4% error: 2.8510383474192037e+23 -> 1.6415547854969983e+23
Training 15d70318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15d70318 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15d70318 initialize time 572ms
Discovery 15d70318 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Over populated 56, expected 50.
Discovery 15d70318 read time 24ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery 15d70318 scanning time 16s 354ms
Fine tuning increased fitness by 0.00003844739028968647 to 0.8592626700489143 adjusted 1185 weights, 42 biases 
Discovery 15d70318 recorded time 21s 259ms
Over populated 52, expected 50.
Generation 18 score 0.8592929232657385  error 0.1406684337349936 avg time 8s 643ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 16.1% more records than it harms (1152/4621)
Discovery 15d70318 analyze time 27s 114ms found 1 candidates
Generation 19 score 0.8593714816701814  error 0.14058987533055067 avg time 1s 412ms
Waiting for discovery to complete
Discovered harmful synapse from input-56 to 8744eca8-7829-492a-afab-84b99094c4cc, harming 10.2% more records than it helps (1961/4621)
Discovery 15d70318 analyze harmful time 2s 431ms found 1 candidates
Discovery 15d70318 analyze squashes time 2s 766ms found 2 candidates, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 67.2% error: 2.1116354422745742e+27 -> 6.922673378973713e+26,882c0268-e183-4e52-ac1a-4bd7bc47e455 SINE -> COMPLEMENT improved: 42.4% error: 2.8510383474192037e+23 -> 1.6415547854969983e+23
Over populated 53, expected 50.
Generation 20 score 0.8593714816701814  error 0.14058987533055067 avg time 935ms
Waiting for training/discovery clean up 2
Discovery 15d70318 beneficial increased fitness by 9.157395064463003e-9 to 0.8593714908275765
Generation 21 score 0.8593714908275765  error 0.14058985617315586 avg time 1s 112ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8593754143505786  error 0.1405859326501538 avg time 1s 51ms
{
  error: 0.1405859326501538,
  score: 0.8593754143505786,
  generation: 22,
  time: 230375,
  startScore: 0.8591232445419374
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 4050d363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4050d363 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4050d363 initialize time 767ms
Discovery 4050d363 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 4050d363 read time 13ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4621 records
Discovery 4050d363 scanning time 11s 200ms
Discovery 4050d363 recorded time 18s 910ms
Fine tuning increased fitness by 0.0000020867111941713645 to 0.87514091324172 adjusted 1 weight 
Training 15b974d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002694056189245231 to 0.8751436072979093 adjusted 1 weight 
Fine tuning increased fitness by 9.759607004777848e-7 to 0.8751445832586098 adjusted 1 weight 
Training 3a503241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1462 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight -1.0000, helping 45.0% more records than it harms (3155/4621)
Discovery 4050d363 analyze time 44s 663ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 44.7% more records than it helps (1082/4621)
Discovery 4050d363 analyze harmful time 1s 656ms found 1 candidates
Discovery 4050d363 analyze squashes time 1s 946ms found 2 candidates, Summary: 439e6005-bf7e-44c1-87d6-b415d84e5b71 ArcTan -> Cube improved: 4.1% error: 6.124215487575992e+22 -> 5.870998016659734e+22,3ddfbd6b-58fc-4ac8-830a-c5974f7d55ca ArcTan -> Cube improved: 1.6% error: 1.5342999226450144e+23 -> 1.5100045034850349e+23
Training cc2e8d35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8751445832586098  error 0.12481207274147874 avg time 8s 59ms
Discovery 068c7d06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 068c7d06 initialize time 133ms
Discovery 068c7d06 processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Fine tuning increased fitness by 8.070358825662538e-10 to 0.8751445840656457 adjusted 1 weight 
Discovery 068c7d06 read time 11ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4621 records
Discovery 068c7d06 scanning time 4s 8ms
Training dbda9a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 068c7d06 recorded time 5s 205ms
Fine tuning increased fitness by 6.990819034768947e-10 to 0.8751445847647276 adjusted 1 weight 
Training 97affcfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.210094920933713e-7 to 0.8751447057742197 neurons: 139 was: 140 synapses: 2932 was: 2934
Fine tuning increased fitness by 3.2346791467574576e-8 to 0.8751447381210111 adjusted 1 bias 
Training fb05302e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.583432048985372e-8 to 0.8751448139553316 adjusted 1 bias 
Fine tuning increased fitness by 2.2852372372206275e-7 to 0.8751450424790553 adjusted 1 bias 
Fine tuning increased fitness by 7.847354243084581e-7 to 0.8751458272144796 adjusted 1 bias 
