================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    81Gi    12%    426k  849M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  849M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    81Gi    14%    1.8k  849M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    81Gi     1%     307  849M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    81Gi    60%    741k  849M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    81Gi    12%    426k  849M    0%   /System/Volumes/Update/mnt1
Uptime:  7:42  up 28 days, 16:33, 2 users, load averages: 9.78 14.21 15.18
USER    PID  PPID COMMAND
sloth 94001     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94005 94001 /bin/bash ./run.sh --run-once
sloth 94027 94005 /bin/bash worker/node.sh
root  94037 94027 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:42:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9fc21d64a5..178a70dbcc  main       -> origin/main
HEAD is now at 178a70dbcc GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Training 03fe07b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4636)
Discovery 33eaf557 analyze harmful time 1s 615ms found 1 candidates
Discovery 33eaf557 analyze squashes time 1s 197ms found 0 candidates
Training f2377468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f6001424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6001424 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6001424 initialize time 146ms
Discovery f6001424 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery f6001424 read time 6ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4636 records
Discovery f6001424 scanning time 3s 107ms
Training a185070f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6001424 recorded time 5s 188ms
Training aaca0878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a5a643a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9499265837452042  error 0.050042702256374375 avg time 5s 52ms
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3345/4636)
Discovery f6001424 analyze time 11s 608ms found 1 candidates
Training 50376b01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4636)
Discovery f6001424 analyze harmful time 797ms found 1 candidates
Discovery f6001424 analyze squashes time 705ms found 0 candidates
Training a2eafe9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2eafe9e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2eafe9e initialize time 116ms
Discovery a2eafe9e processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Discovery a2eafe9e read time 12ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4636 records
Discovery a2eafe9e scanning time 3s 921ms
Training 7e6ed9e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6230003685446803e-7 to 0.9499271848979242 adjusted 68 weights, 5 biases 
Discovery a2eafe9e recorded time 9s 474ms
Training e2fa0277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0396353289365834e-7 to 0.949927288861457 adjusted 68 weights, 5 biases 
Training 3be31a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.999847167512343e-8 to 0.9499273788599287 adjusted 68 weights, 5 biases 
Training ee7cc4b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3345/4636)
Discovery a2eafe9e analyze time 10s 726ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4636)
Discovery a2eafe9e analyze harmful time 1s 330ms found 1 candidates
Training dddbbe78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.759338184141427e-8 to 0.9499274968523568 adjusted 68 weights, 5 biases 
Discovery a2eafe9e analyze squashes time 894ms found 0 candidates
Training 775a3ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 775a3ca9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 775a3ca9 initialize time 171ms
Discovery 775a3ca9 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 775a3ca9 read time 11ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4636 records
Discovery 775a3ca9 scanning time 2s 823ms
Training 5744f038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.349798899903277e-8 to 0.9499275621077969 adjusted 67 weights, 5 biases 
Discovery 775a3ca9 recorded time 4s 518ms
Training d8283884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2957268247812976e-8 to 0.9499275950650652 adjusted 67 weights, 5 biases 
Generation 20 score 0.9499275950650652  error 0.05004169093651356 avg time 4s 76ms
Training 8bcf7a12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6625585836679306e-8 to 0.949927641690651 adjusted 67 weights, 5 biases 
Training 8688fe5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3345/4636)
Discovery 775a3ca9 analyze time 10s 563ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4636)
Discovery 775a3ca9 analyze harmful time 1s 137ms found 1 candidates
Discovery 775a3ca9 analyze squashes time 1s 147ms found 0 candidates
Training 676e0acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 676e0acc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3200202808594241e-7 to 0.9499278483453208 adjusted 67 weights, 5 biases 
Discovery 676e0acc initialize time 1s 553ms
Discovery 676e0acc processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 676e0acc read time 14ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4636 records
Discovery 676e0acc scanning time 7s 881ms
Training 51942f8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.282219073781235e-7 to 0.9499285066873907 adjusted 67 weights, 5 biases 
Discovery 676e0acc recorded time 13s 897ms
Training 287e1c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.505049366418604e-7 to 0.9499292571923273 adjusted 67 weights, 5 biases 
Training aa35f1b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014024762827746784 to 0.9499306596686101 adjusted 67 weights, 5 biases 
Training c215073d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3345/4636)
Discovery 676e0acc analyze time 10s 799ms found 1 candidates
Discovered harmful synapse from input-606 to a6769351-8238-4fff-a553-c5c9d03122fe, harming 13.2% more records than it helps (2006/4636)
Discovery 676e0acc analyze harmful time 706ms found 1 candidates
Discovery 676e0acc analyze squashes time 695ms found 0 candidates
Training 9f70a0a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f70a0a6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003625096385295734 to 0.9499369382776203 adjusted 800 weights, 32 biases 
Discovery 9f70a0a6 initialize time 111ms
Discovery 9f70a0a6 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 9f70a0a6 read time 8ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4636 records
Discovery 9f70a0a6 scanning time 2s 342ms
Training dae052e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005009714342363303 to 0.9499419479919626 adjusted 794 weights, 31 biases 
Discovery 9f70a0a6 recorded time 4s 446ms
Generation 30 score 0.9499419479919626  error 0.05002733800961586 avg time 4s 611ms
Training 3767d670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ba36e78b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3345/4636)
Discovery 9f70a0a6 analyze time 11s 651ms found 1 candidates
Discovered harmful synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.6% more records than it helps (258/4636)
Discovery 9f70a0a6 analyze harmful time 1s 345ms found 1 candidates
Fine tuning increased fitness by 1.7147189046440303e-7 to 0.9499467033295883 adjusted 787 weights, 31 biases 
Discovery 9f70a0a6 analyze squashes time 1s 12ms found 0 candidates
Fine tuning increased fitness by 3.552500033032757e-7 to 0.9499481013890299 adjusted 504 weights, 21 biases 
Fine tuning increased fitness by 6.27583539358767e-7 to 0.9499487289725692 adjusted 504 weights, 21 biases 
Fine tuning increased fitness by 8.029193357961262e-7 to 0.949949531891905 adjusted 504 weights, 21 biases 
Fine tuning increased fitness by 0.0000016917285893258693 to 0.9499512236204943 adjusted 504 weights, 21 biases 
Fine tuning increased fitness by 0.0000023404835677309777 to 0.9499535641040621 adjusted 504 weights, 21 biases 
Generation 40 score 0.9499535641040621  error 0.050015721897516234 avg time 3s 627ms
Fine tuning increased fitness by 0.000004073046666275282 to 0.9499576371507283 adjusted 504 weights, 21 biases 
Fine tuning increased fitness by 0.000005875547131939385 to 0.9499635126978603 adjusted 504 weights, 21 biases 
Generation 42 score 0.9499635126978603  error 0.05000577330371808 avg time 622ms
{
  error: 0.05000577330371808,
  score: 0.9499635126978603,
  generation: 42,
  time: 180082,
  startScore: 0.9499254753430404
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
8 mutations, mutation rate 11.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 694a2922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694a2922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 694a2922 initialize time 116ms
Discovery 694a2922 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 694a2922 read time 5ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4636 records
Discovery 694a2922 scanning time 2s 868ms
Training ad3131b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005206030476156975 to 0.9070856615437988 adjusted 751 weights, 25 biases 
Discovery 694a2922 recorded time 4s 445ms
Over populated 52, expected 50.
Training af34102f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038829269933815524 to 0.9070895444707922 adjusted 751 weights, 25 biases 
Training 89264294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.802489417369941e-7 to 0.9070904247197339 adjusted 751 weights, 25 biases 
Over populated 52, expected 50.
Training b7249f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018314576317735032 to 0.9070922561773657 adjusted 751 weights, 25 biases 
Over populated 52, expected 50.
Training dd331515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023654145224760725 to 0.9070946215918881 adjusted 751 weights, 25 biases 
Over populated 52, expected 50.
Training d0fffb6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032467112518475005 to 0.90709786830314 adjusted 751 weights, 25 biases 
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 64.3% more records than it harms (3621/4636)
Discovery 694a2922 analyze time 30s 242ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 64.5% more records than it helps (635/4636)
Discovery 694a2922 analyze harmful time 2s 245ms found 1 candidates
Discovery 694a2922 analyze squashes time 3s 2ms found 0 candidates
Training 112bceb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 112bceb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 112bceb4 initialize time 2s 65ms
Discovery 112bceb4 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000006218611723229905 to 0.9071080796236706 adjusted 741 weights, 24 biases 
Discovery 112bceb4 read time 14ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4636 records
Discovery 112bceb4 scanning time 8s 753ms
Training 78cd71c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010212683588473048 to 0.907118292307259 adjusted 741 weights, 24 biases 
Over populated 52, expected 50.
Generation 10 score 0.907118292307259  error 0.09284564469333231 avg time 6s 217ms
Discovery 112bceb4 recorded time 21s 762ms
Fine tuning increased fitness by 0.0000025722885326207034 to 0.9071208645957917 adjusted 741 weights, 24 biases 
Training ad92b3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 296937bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d52ed3bb-6c5a-42e5-bd58-dad30adebe51 as no longer connected
Over populated 52, expected 50.
Training 5cb2fca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 885997b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training db5b721c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011915138736662279 to 0.9071671909910191 adjusted 761 weights, 26 biases 
Discovered beneficial synapse from input-11 to d00250ea-9d2d-44bc-ab4f-16c759e0dcde with weight -1.0000, helping 55.9% more records than it harms (2845/4636)
Discovery 112bceb4 analyze time 31s 282ms found 1 candidates
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 64.3% more records than it helps (637/4636)
Discovery 112bceb4 analyze harmful time 1s 490ms found 1 candidates
Over populated 52, expected 50.
Discovery 112bceb4 analyze squashes time 1s 699ms found 0 candidates
Training 1333f079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery d5cdaec6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5cdaec6 initialize time 169ms
Discovery d5cdaec6 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery d5cdaec6 read time 9ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4636 records
Discovery d5cdaec6 scanning time 3s 788ms
Training 0946d1b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5cdaec6 recorded time 5s 878ms
Over populated 52, expected 50.
Training 7ff39687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012115355254582738 to 0.9071732885753668 adjusted 728 weights, 26 biases 
Remove neuron 2da85681-75e6-4c51-b6a5-6032d465bf49 as no longer connected
Over populated 52, expected 50.
Generation 20 score 0.9071732885753668  error 0.09279064842522455 avg time 6s 74ms
Training 3c4fe658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010591962192885163 to 0.9071743477715861 adjusted 728 weights, 26 biases 
Training 488e7014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017822046931570412 to 0.9071761299762793 adjusted 728 weights, 26 biases 
Over populated 52, expected 50.
Training f8eb2291 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b9294359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027456782790702405 to 0.9071802695805045 adjusted 671 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 61.6% more records than it harms (3557/4636)
Discovery d5cdaec6 analyze time 34s 776ms found 1 candidates
Fine tuning increased fitness by 0.000003709430506870781 to 0.9071839790110113 adjusted 671 weights, 25 biases 
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 61.8% more records than it helps (697/4636)
Discovery d5cdaec6 analyze harmful time 1s 689ms found 1 candidates
Discovery d5cdaec6 analyze squashes time 1s 450ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003942817777491392 to 0.9071879218287888 adjusted 671 weights, 25 biases 
Fine tuning increased fitness by 0.0000021971340267157302 to 0.9071901189628155 adjusted 671 weights, 25 biases 
Fine tuning increased fitness by 0.000001899587282250259 to 0.9071920185500978 adjusted 671 weights, 25 biases 
Fine tuning increased fitness by 5.074410034389132e-7 to 0.9071925259911012 adjusted 671 weights, 25 biases 
Generation 30 score 0.9071925856336109  error 0.09277135136698043 avg time 5s 946ms
{
  error: 0.09277135136698043,
  score: 0.9071925856336109,
  generation: 30,
  time: 182603,
  startScore: 0.9070003499713608
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training d1f8bcd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1f8bcd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1f8bcd8 initialize time 280ms
Discovery d1f8bcd8 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery d1f8bcd8 read time 11ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4636 records
Discovery d1f8bcd8 scanning time 5s 758ms
Discovery d1f8bcd8 recorded time 7s 567ms
Training da6f7acc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a6e07eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019101802111176625 to 0.8497249182584788 adjusted 365 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 39.0% more records than it harms (3024/4636)
Discovery d1f8bcd8 analyze time 38s 100ms found 1 candidates
Discovery d1f8bcd8 analyze harmful time 2s 289ms found 0 candidates
Training a373badf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004540320877599591 to 0.8497317973502362 adjusted 363 weights, 10 biases 
Discovery d1f8bcd8 analyze squashes time 1s 554ms found 0 candidates
Over populated 52, expected 50.
Discovery 3fb6c435 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3fb6c435 initialize time 149ms
Discovery 3fb6c435 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 3fb6c435 read time 9ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4636 records
Discovery 3fb6c435 scanning time 8s 519ms
Training 204b51c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011540039261959123 to 0.849733730453465 adjusted 101 weights, 2 biases 
Over populated 52, expected 50.
Discovery 3fb6c435 recorded time 19s 790ms
Fine tuning increased fitness by 0.0000013006692345385318 to 0.8497350311226995 adjusted 101 weights, 2 biases 
Generation 10 score 0.8497350311226995  error 0.15022388187810048 avg time 8s 326ms
Training e3c6a1ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004152860293649141 to 0.8497435242661798 adjusted 457 weights, 13 biases 
Training ba46e585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006800546751839498 to 0.8497503248129317 adjusted 457 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1082 to 1019ea1b-cf29-4d72-82e1-d371334bcebc with weight 1.0000, helping 24.0% more records than it harms (2120/4636)
Discovery 3fb6c435 analyze time 31s 447ms found 1 candidates
Discovered harmful synapse from input-68 to b8c9f4fb-5f0c-4e06-a43b-92cee9007170, harming 22.2% more records than it helps (1048/4636)
Discovery 3fb6c435 analyze harmful time 2s 522ms found 1 candidates
Fine tuning increased fitness by 0.000010591045046082215 to 0.8497609158579777 adjusted 457 weights, 13 biases 
Discovery 3fb6c435 analyze squashes time 1s 877ms found 0 candidates
Training bd1824b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd1824b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd1824b8 initialize time 157ms
Discovery bd1824b8 processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000018264467061657186 to 0.8497791803250394 adjusted 457 weights, 13 biases 
Over populated 54, expected 50.
Discovery bd1824b8 read time 13ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4636 records
Discovery bd1824b8 scanning time 7s 676ms
Fine tuning increased fitness by 0.000014342591146077055 to 0.8497935229161855 adjusted 457 weights, 13 biases 
Discovery bd1824b8 recorded time 16s 318ms
Training 8f06b1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010209209704292732 to 0.8498037321258898 adjusted 457 weights, 13 biases 
Fine tuning increased fitness by 0.000007371069208672587 to 0.8498168821891698 adjusted 249 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009848734714101859 to 0.8498267309238839 adjusted 249 weights, 9 biases 
Generation 20 score 0.8498267309238839  error 0.15013218207691603 avg time 7s 980ms
Discovered beneficial synapse from 6ddc0551-f0f7-42d5-b910-fdab2f3cd53a to 674a7041-22fa-4522-9fd6-f06f7543e032 with weight -1.0000, helping 39.0% more records than it harms (3024/4636)
Discovery bd1824b8 analyze time 38s 455ms found 1 candidates
Discovered harmful synapse from 8b8d57c2-a4d5-4741-b6c5-fbf183ab10b6 to 230800a0-5b81-4eb9-8ba1-8382ac3af1cf, harming 20.5% more records than it helps (1646/4636)
Discovery bd1824b8 analyze harmful time 3s 649ms found 1 candidates
Discovery bd1824b8 analyze squashes time 2s 327ms found 0 candidates
Generation 22 score 0.8498439873621859  error 0.15011492563861412 avg time 1s 994ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.8498449792851599  error 0.15011393371564002 avg time 915ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8498450919847107  error 0.1501138210160893 avg time 851ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.242994309348717e-8 to 0.8498451744146538 adjusted 69 weights, 2 biases 
Generation 25 score 0.8498451744146538  error 0.15011373858614624 avg time 595ms
{
  error: 0.15011373858614624,
  score: 0.8498451744146538,
  generation: 25,
  time: 206839,
  startScore: 0.8498470926977472
}
process MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 37.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training a1427a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1427a90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1427a90 initialize time 155ms
