================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    63Gi    15%    426k  663M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    63Gi     4%       2  663M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    63Gi    18%    1.8k  663M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    63Gi     1%     307  663M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    63Gi    69%    707k  663M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    63Gi    15%    426k  663M    0%   /System/Volumes/Update/mnt1
Uptime: 23:07  up 14 days,  7:59, 2 users, load averages: 9.66 11.80 13.25
USER    PID  PPID COMMAND
sloth 46136     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46140 46136 /bin/bash ./run.sh --run-once
sloth 46156 46140 /bin/bash worker/node.sh
root  46166 46156 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 23:07:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   08e313f5d2..9b664d3935  main       -> origin/main
HEAD is now at 9b664d3935 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPERATIVE_BUILDERS , score: 0.8785327087670168
Training db6f7bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018292474442960227 to 0.8783916376707014 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 6.033716208886375e-7 to 0.8783922410423223 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 2.6405755071401416e-7 to 0.878392505099873 adjusted 7 weights, 1 bias 
Remove neuron 4fa27b1a-cc62-4cce-8b7d-d381217c3b9a as no longer connected
Generation 30 score 0.878392505099873  error 0.12156863090204269 avg time 6s 153ms
Discovered beneficial synapse from input-637 to db969bd3-3030-44af-a6ac-c683105db576 with weight 1.0000, helping 29.3% more records than it harms (2408/4627)
Discovery e3f2013e analyze time 28s 518ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.1% more records than it helps (683/4627)
Discovery e3f2013e analyze harmful time 1s 213ms found 1 candidates
Discovery e3f2013e analyze squashes time 1s 608ms found 0 candidates
Fine tuning increased fitness by 9.564908365344849e-8 to 0.8783933786348311 adjusted 7 weights, 1 bias 
Fine tuning increased fitness by 2.0092307939645337e-7 to 0.8783935795579105 adjusted 7 weights, 1 bias 
Generation 34 score 0.8783935795579105  error 0.1215675564440052 avg time 1s 706ms
{
  error: 0.1215675564440052,
  score: 0.8783935795579105,
  generation: 34,
  time: 180086,
  startScore: 0.8785327087670168
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
6 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 006f01d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 006f01d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 006f01d6 initialize time 113ms
Discovery 006f01d6 processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Fine tuning increased fitness by 5.7284299748161516e-8 to 0.8088508770683526 adjusted 1 weight 
Fine tuning increased fitness by 2.2719765391254754e-7 to 0.8088511042660065 adjusted 1 weight 
Training fe59afc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.343412246589963e-7 to 0.8088522224879116 adjusted 2 weights 
Fine tuning increased fitness by 6.720871282839269e-7 to 0.8088528945750398 adjusted 2 weights 
Fine tuning increased fitness by 0.000002104167347138919 to 0.808854998742387 adjusted 2 weights 
Fine tuning increased fitness by 0.000006809785406569624 to 0.8088618085277935 adjusted 2 weights 
Discovery 006f01d6 read time 11ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4627 records
Discovery 006f01d6 scanning time 56s 643ms
Discovery 006f01d6 recorded time 58s 509ms
Generation 10 score 0.8088618085277935  error 0.19107554547336528 avg time 6s 141ms
compactUnused hidden neuron becfb478 has no outward connections
Training 795730b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016168729062293608 to 0.8088779772568558 adjusted 2 weights 
Fine tuning increased fitness by 0.00002531476515821307 to 0.808903292022014 adjusted 2 weights 
Fine tuning increased fitness by 0.00002538423235254328 to 0.8089286762543666 adjusted 2 weights 
Fine tuning increased fitness by 0.000017989589151112817 to 0.8089466658435177 adjusted 2 weights 
Fine tuning increased fitness by 0.000006334954754105837 to 0.8089530007982718 adjusted 2 weights 
Training 610b5b15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003966730163562637 to 0.8089569675284354 adjusted 2 weights 
Fine tuning increased fitness by 4.920101326355564e-9 to 0.8089570451131984 adjusted 2 weights 
Generation 20 score 0.8089570451131984  error 0.1909803088879604 avg time 5s 358ms
Training d01d4c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4929275593544844e-9 to 0.808957046606126 adjusted 2 weights 
Fine tuning increased fitness by 4.2990733195580333e-10 to 0.8089570470360333 adjusted 2 weights 
Fine tuning increased fitness by 1.3121052022668778e-9 to 0.8089570491156449 adjusted 2 weights 
Fine tuning increased fitness by 1.7962713538821617e-9 to 0.8089570509119163 adjusted 2 weights 
compactUnused hidden neuron becfb478 has no outward connections
Training 08aaaebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035818198451664784 to 0.8089606327317614 adjusted 2 weights 
Fine tuning increased fitness by 8.860935862831099e-8 to 0.8089620730482355 adjusted 2 weights 
Fine tuning increased fitness by 3.517613400561004e-8 to 0.8089621082243695 adjusted 2 weights 
Generation 30 score 0.8089621082243695  error 0.19097523577678954 avg time 6s 326ms
Generation 31 score 0.8089621097523794  error 0.1909752342487797 avg time 907ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.8211947222800404e-9 to 0.8089621125735741 adjusted 1 weight 
Generation 32 score 0.8089621125735741  error 0.19097523142758496 avg time 803ms
Waiting for discovery to complete
Generation 33 score 0.8089621183326149  error 0.1909752256685442 avg time 515ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.481545354932507e-9 to 0.8089621268141602 adjusted 1 weight 
Generation 34 score 0.8089621268141602  error 0.19097521718699884 avg time 410ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4244618928849206e-8 to 0.8089621410587792 adjusted 1 weight 
Generation 35 score 0.8089621410587792  error 0.19097520294237985 avg time 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6642556333046343e-8 to 0.8089621577013355 adjusted 1 weight 
Generation 36 score 0.8089621577013355  error 0.19097518629982357 avg time 375ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4385964974827914e-8 to 0.8089621720873005 adjusted 1 weight 
Generation 37 score 0.8089621720873005  error 0.19097517191385863 avg time 360ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.9825272230872315e-9 to 0.8089621790698277 adjusted 1 weight 
Generation 38 score 0.8089621790698277  error 0.19097516493133143 avg time 451ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.749723085481719e-11 to 0.8089621791473249 adjusted 1 weight 
Generation 39 score 0.8089621791473249  error 0.19097516485383417 avg time 358ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.6184057406483134e-11 to 0.808962179203509 adjusted 1 weight 
Generation 40 score 0.808962179203509  error 0.19097516479765014 avg time 376ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7852720130283615e-11 to 0.8089621792313617 adjusted 1 weight 
Generation 41 score 0.8089621792313617  error 0.19097516476979734 avg time 606ms
Waiting for discovery to complete
Generation 42 score 0.8089621792313617  error 0.19097516476979734 avg time 407ms
Waiting for discovery to complete
Generation 43 score 0.8089621792313617  error 0.19097516476979734 avg time 444ms
Waiting for discovery to complete
Generation 44 score 0.8089621792313617  error 0.19097516476979734 avg time 534ms
Waiting for discovery to complete
Generation 45 score 0.8089621792313617  error 0.19097516476979734 avg time 814ms
Waiting for discovery to complete
Generation 46 score 0.8089621792313617  error 0.19097516476979734 avg time 876ms
Waiting for discovery to complete
Generation 47 score 0.8089621792313617  error 0.19097516476979734 avg time 917ms
Waiting for discovery to complete
Generation 48 score 0.8089621792313617  error 0.19097516476979734 avg time 908ms
Waiting for discovery to complete
Generation 49 score 0.8089621792313617  error 0.19097516476979734 avg time 840ms
Waiting for discovery to complete
Generation 50 score 0.8089621792313617  error 0.19097516476979734 avg time 804ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.4244216340926243e-8 to 0.808962233475578 adjusted 1 weight 
Generation 51 score 0.808962233475578  error 0.19097510052558125 avg time 813ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2380851055482367e-7 to 0.8089623572840886 adjusted 1 weight 
Generation 52 score 0.8089623572840886  error 0.19097497671707075 avg time 767ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8963894143908533e-7 to 0.80896254692303 adjusted 1 weight 
Generation 53 score 0.80896254692303  error 0.1909747870781293 avg time 536ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.697893455947067e-7 to 0.8089631167123756 adjusted 1 weight 
Generation 54 score 0.8089631167123756  error 0.1909742172887837 avg time 440ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010886320888081613 to 0.8089642053444644 adjusted 1 weight 
Generation 55 score 0.8089642053444644  error 0.19097312865669497 avg time 661ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003964703865877439 to 0.8089681700483303 adjusted 1 weight 
Generation 56 score 0.8089681700483303  error 0.1909691639528291 avg time 786ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007078490385836744 to 0.8089752485387162 adjusted 1 weight 
Generation 57 score 0.8089752485387162  error 0.19096208546244317 avg time 719ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018210339707502854 to 0.8089934588784237 adjusted 1 weight 
Generation 58 score 0.8089934588784237  error 0.19094387512273567 avg time 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019051274044001865 to 0.8090125101524677 adjusted 1 weight 
Generation 59 score 0.8090125101524677  error 0.19092482384869172 avg time 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000036648558466634285 to 0.8090491587109343 adjusted 1 weight 
Generation 60 score 0.8090491587109343  error 0.19088817529022503 avg time 412ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032663927073128818 to 0.8090524251036416 adjusted 1 weight 
Generation 61 score 0.8090524251036416  error 0.19088490889751775 avg time 501ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4196547870604093e-7 to 0.8090525670691203 adjusted 1 weight 
Generation 62 score 0.8090525670691203  error 0.1908847669320391 avg time 603ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.486227843716108e-8 to 0.8090526319313988 adjusted 1 weight 
Generation 63 score 0.8090526319313988  error 0.19088470206976058 avg time 707ms
Waiting for discovery to complete
Generation 64 score 0.8090526319313988  error 0.19088470206976058 avg time 651ms
Waiting for discovery to complete
Generation 65 score 0.8090526319313988  error 0.19088470206976058 avg time 661ms
Waiting for discovery to complete
Generation 66 score 0.8090526319313988  error 0.19088470206976058 avg time 874ms
Waiting for discovery to complete
Generation 67 score 0.8090526319313988  error 0.19088470206976058 avg time 1s 82ms
Waiting for discovery to complete
Remove neuron 0e6274be-8914-4f31-9d14-5b9c9fde41c0 as no longer connected
Generation 68 score 0.8090526319313988  error 0.19088470206976058 avg time 601ms
Waiting for discovery to complete
Generation 69 score 0.8090526319313988  error 0.19088470206976058 avg time 506ms
Waiting for discovery to complete
Generation 70 score 0.8090526319313988  error 0.19088470206976058 avg time 557ms
Waiting for discovery to complete
Generation 71 score 0.8090526319313988  error 0.19088470206976058 avg time 448ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.8179410178382795e-8 to 0.8090526901108089 adjusted 1 weight 
Generation 72 score 0.8090526901108089  error 0.19088463389035076 avg time 428ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2918184122412413e-7 to 0.8090528192926502 adjusted 1 weight 
Generation 73 score 0.8090528192926502  error 0.19088450470850954 avg time 551ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0391043298317868e-7 to 0.8090530232030831 adjusted 1 weight 
Generation 74 score 0.8090530232030831  error 0.19088430079807645 avg time 618ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.002096140043321e-7 to 0.8090534234126971 adjusted 1 weight 
Generation 75 score 0.8090534234126971  error 0.19088390058846252 avg time 700ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012556547837050402 to 0.8090546790674809 adjusted 1 weight 
Generation 76 score 0.8090546790674809  error 0.1908826449336788 avg time 681ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008929814569902383 to 0.8090636088820508 adjusted 1 weight 
Generation 77 score 0.8090636088820508  error 0.19087371511910892 avg time 561ms
Waiting for discovery to complete
Generation 78 score 0.8090636088820508  error 0.19087371511910892 avg time 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.752923593587255e-7 to 0.8090640841744101 adjusted 1 weight 
Generation 79 score 0.8090640841744101  error 0.19087323982674953 avg time 1s 30ms
Waiting for discovery to complete
Generation 80 score 0.8090640841744101  error 0.19087323982674953 avg time 448ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6180982109759157e-9 to 0.8090640857925083 adjusted 1 weight 
Generation 81 score 0.8090640857925083  error 0.19087322820865163 avg time 445ms
Waiting for discovery to complete
Generation 82 score 0.8090641736213177  error 0.1908731303798425 avg time 687ms
Waiting for discovery to complete
Generation 83 score 0.8090644060705339  error 0.1908728979306263 avg time 874ms
Waiting for discovery to complete
Generation 84 score 0.8090644128011494  error 0.19087289120001086 avg time 950ms
Waiting for discovery to complete
Generation 85 score 0.8090644128011494  error 0.19087289120001086 avg time 883ms
Waiting for discovery to complete
Generation 86 score 0.8090644206232649  error 0.1908728833778953 avg time 990ms
Waiting for discovery to complete
Generation 87 score 0.8090644300768407  error 0.19087287392431954 avg time 934ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.3% more records than it harms (4450/4627)
Discovery 006f01d6 analyze time 8m 7s 841ms found 1 candidates
Generation 88 score 0.8090644300768407  error 0.19087287392431954 avg time 686ms
Waiting for discovery to complete
Generation 89 score 0.8090644307246152  error 0.19087287327654495 avg time 686ms
Waiting for discovery to complete
Discovered harmful synapse from input-1305 to 707e57c0-332b-4af1-815b-d5de2c10349f, harming 14.5% more records than it helps (1977/4627)
Discovery 006f01d6 analyze harmful time 14s 316ms found 1 candidates
Generation 90 score 0.8090644315809749  error 0.1908728724201853 avg time 580ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1451485032741857e-10 to 0.8090644317954897 adjusted 2 weights 
Generation 91 score 0.8090644317954897  error 0.19087287220567045 avg time 564ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0020073659688933e-10 to 0.8090644318956904 adjusted 2 weights 
Discovery 006f01d6 analyze squashes time 12s 142ms found 0 candidates
Generation 92 score 0.8090644318956904  error 0.19087287210546974 avg time 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.455058875256327e-11 to 0.809064431980241 adjusted 2 weights 
Generation 93 score 0.809064431980241  error 0.19087287202091924 avg time 776ms
Waiting for training/discovery clean up 2
Generation 94 score 0.8090644320890233  error 0.1908728719121368 avg time 920ms
Waiting for training/discovery clean up 1
Generation 95 score 0.809064433634736  error 0.19087287036642414 avg time 697ms
{
  error: 0.19087287036642414,
  score: 0.809064433634736,
  generation: 95,
  time: 602210,
  startScore: 0.8088508011014767
}
process SAVINGS_INSTITUTION_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED.json
6 mutations, mutation rate 5.4%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training b53e8a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e8a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53e8a63 initialize time 168ms
Discovery b53e8a63 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery b53e8a63 read time 7ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4627 records
Discovery b53e8a63 scanning time 3s 624ms
Discovery b53e8a63 recorded time 5s 100ms
Training cd415871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0c8ae509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3422/4627)
Discovery b53e8a63 analyze time 15s 25ms found 1 candidates
Training 3f193dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (93/4627)
Discovery b53e8a63 analyze harmful time 1s 350ms found 1 candidates
Discovery b53e8a63 analyze squashes time 1s 456ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 51.9% error: 1.4667954512128875e+28 -> 7.048022919790539e+27
Discovery 838ebd24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 838ebd24 initialize time 125ms
Discovery 838ebd24 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Discovery 838ebd24 read time 7ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4627 records
Discovery 838ebd24 scanning time 2s 418ms
Discovery 838ebd24 recorded time 3s 463ms
Training d7fc474e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.976122278619542e-7 to 0.9059890992377321 adjusted 1 weight 
Fine tuning increased fitness by 5.549165734697326e-7 to 0.9059896541543055 adjusted 1 weight 
Generation 10 score 0.9059896541543055  error 0.09397465484730391 avg time 3s 773ms
Training 90c28b46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.793855140216579e-7 to 0.9059906335398196 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013689647326842191 to 0.9059920025045523 adjusted 1 weight 
Training 6524036c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.296491276205131e-7 to 0.9059928321536799 adjusted 1 weight 
Discovered beneficial synapse from 584995e6-6bb4-4a3f-96ca-493726c09cc9 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight 1.0000, helping 72.0% more records than it harms (3423/4627)
Discovery 838ebd24 analyze time 23s 630ms found 1 candidates
Training d4134993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 71.9% more records than it helps (93/4627)
Discovery 838ebd24 analyze harmful time 2s 341ms found 1 candidates
Discovery 838ebd24 analyze squashes time 1s 708ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> Swish improved: 51.9% error: 1.4667954512128875e+28 -> 7.048022919790539e+27
Training 828ea62c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0045f11 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.8259462264988997e-10 to 0.9059928325362745 adjusted 1 weight 
Discovery e0045f11 initialize time 954ms
Discovery e0045f11 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Training 637b2eea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2717316089094766e-10 to 0.9059928326634477 adjusted 1 weight 
Discovery e0045f11 read time 18ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4627 records
Discovery e0045f11 scanning time 7s 323ms
Fine tuning increased fitness by 1.2820189354556533e-11 to 0.9059928326762678 adjusted 1 weight 
Generation 20 score 0.9059928326762678  error 0.09397147632534167 avg time 3s 982ms
Training 8f932ff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0045f11 recorded time 14s 932ms
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.1% more records than it harms (3427/4627)
Discovery e0045f11 analyze time 9s 625ms found 1 candidates
Training 1acaceb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6047105284330314e-7 to 0.9059950921393766 adjusted 536 weights, 9 biases 
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.1% more records than it helps (92/4627)
Discovery e0045f11 analyze harmful time 2s 54ms found 1 candidates
Discovery e0045f11 analyze squashes time 1s 264ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ReLU improved: 52.4% error: 1.471179527572277e+28 -> 7.004084811173715e+27
Training 53762386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53762386 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.744996454115636e-7 to 0.905995666639022 adjusted 536 weights, 9 biases 
Discovery 53762386 initialize time 202ms
Discovery 53762386 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Remove neuron 72950420-a09d-4616-a14c-3b114daf0bd2-513 as no longer connected
Over populated 56, expected 50.
Discovery 53762386 read time 8ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4627 records
Discovery 53762386 scanning time 3s 878ms
Training 781e5857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.892677394456427e-7 to 0.9059965559067614 adjusted 536 weights, 9 biases 
Discovery 53762386 recorded time 6s 274ms
Over populated 52, expected 50.
Training 99c65da2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014726546052612477 to 0.9059980285613667 adjusted 536 weights, 9 biases 
Over populated 52, expected 50.
Training fd3b270c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.0% more records than it harms (3425/4627)
Discovery 53762386 analyze time 12s 643ms found 1 candidates
Training 2c0bb28b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.0% more records than it helps (93/4627)
Discovery 53762386 analyze harmful time 2s 248ms found 1 candidates
Fine tuning increased fitness by 0.0000019505732314906155 to 0.9060028465805569 adjusted 536 weights, 9 biases 
Discovery 53762386 analyze squashes time 1s 341ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> Mish improved: 52.3% error: 1.4707943900209966e+28 -> 7.010012401831111e+27
Training 6ef93c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ef93c42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ef93c42 initialize time 776ms
Discovery 6ef93c42 processing .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin
Over populated 54, expected 50.
Discovery 6ef93c42 read time 11ms for .trainData-industry_88/SAVINGS_INSTITUTION_FEDERALLY_CHARTERED/data.bin with 4627 records
Discovery 6ef93c42 scanning time 8s 697ms
Discovery 6ef93c42 recorded time 13s 614ms
Generation 30 score 0.9060126306476942  error 0.0939516783539153 avg time 6s 369ms
Training 375b8a1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008085813193003943 to 0.9060207164608872 adjusted 292 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-84 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f with weight -1.0000, helping 72.1% more records than it harms (3426/4627)
Discovery 6ef93c42 analyze time 9s 929ms found 1 candidates
Discovered harmful synapse from input-11 to 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f, harming 72.1% more records than it helps (91/4627)
Discovery 6ef93c42 analyze harmful time 1s 643ms found 1 candidates
Discovery 6ef93c42 analyze squashes time 1s 864ms found 1 candidate, Summary: 9fb88177-e3d6-4c6d-bb5d-dcc4a14cd30f BENT_IDENTITY -> ELU improved: 52.3% error: 1.4699036032843595e+28 -> 7.006915978298504e+27
Over populated 52, expected 50.
Over populated 53, expected 50.
Fine tuning increased fitness by 4.260888770701854e-7 to 0.9060613653610757 adjusted 419 weights, 12 biases 
Generation 35 score 0.9060613653610757  error 0.09390294364053373 avg time 4s 804ms
{
  error: 0.09390294364053373,
  score: 0.9060613653610757,
  generation: 35,
  time: 189557,
  startScore: 0.9059706687203993
}
process BOLTS_NUTS_SCREWS_RIVETS-WASHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOLTS_NUTS_SCREWS_RIVETS-WASHERS.json
