================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  810M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  810M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.3k  810M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    77Gi     1%      55  810M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    731k  810M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:53  up 7 days, 14:44, 2 users, load averages: 9.65 13.11 13.81
USER    PID  PPID COMMAND
sloth 47069     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47073 47069 /bin/bash ./run.sh --run-once
sloth 47089 47073 /bin/bash worker/node.sh
root  47099 47089 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 05:53:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f71d62ef76..220ae0782a  main       -> origin/main
HEAD is now at 220ae0782a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520618298855953
Training 98320dfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 505c6fe8 recorded time 5s 500ms
Training dbb25970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.3% more records than it harms (1444/4623)
Discovery 505c6fe8 analyze time 8s 32ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.9% more records than it helps (377/4623)
Discovery 505c6fe8 analyze harmful time 3s 341ms found 1 candidates
Training 59b4471b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 505c6fe8 analyze squashes time 3s 413ms found 0 candidates
Generation 10 score 0.8162367579055616  error 0.18372060209523688 avg time 6s 745ms
Discovery 6bae511f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bae511f initialize time 656ms
Discovery 6bae511f processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Training 30ae7130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052130588654719645 to 0.8162428776624345 adjusted 5 weights 
Discovery 6bae511f read time 10ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 6bae511f scanning time 12s 743ms
Discovery 6bae511f recorded time 16s 158ms
Training 9c61606a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.7% more records than it harms (1484/4623)
Discovery 6bae511f analyze time 24s 600ms found 1 candidates
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.2% more records than it helps (318/4623)
Discovery 6bae511f analyze harmful time 3s 412ms found 1 candidates
Discovery 6bae511f analyze squashes time 6s 192ms found 0 candidates
Discovery 44f66c8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44f66c8d initialize time 516ms
Discovery 44f66c8d processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Training 05b9260e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44f66c8d read time 9ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 44f66c8d scanning time 12s 162ms
Discovery 44f66c8d recorded time 23s 148ms
Fine tuning increased fitness by 0.000002130549071943655 to 0.8163681959823987 adjusted 7 weights 
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 24.4% more records than it harms (1474/4623)
Discovery 44f66c8d analyze time 16s 352ms found 1 candidates
Discovered harmful synapse from input-1121 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 85.4% more records than it helps (338/4623)
Discovery 44f66c8d analyze harmful time 5s 915ms found 1 candidates
Discovery 44f66c8d analyze squashes time 4s 178ms found 0 candidates
Fine tuning increased fitness by 1.2716468333895392e-7 to 0.8163683713979865 adjusted 7 weights 
Generation 20 score 0.8163683713979865  error 0.1835889786028123 avg time 11s 925ms
Waiting for additional generation
Fine tuning increased fitness by 1.492618354470565e-7 to 0.8163685206598219 adjusted 7 weights 
Generation 21 score 0.8163685206598219  error 0.1835888293409769 avg time 782ms
{
  error: 0.1835888293409769,
  score: 0.8163685206598219,
  generation: 21,
  time: 194866,
  startScore: 0.8163115838355541
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
1 mutation, mutation rate 7.2%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 634ac379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 634ac379 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 634ac379 initialize time 187ms
Discovery 634ac379 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training 19bbeace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 634ac379 read time 4ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4623 records
Discovery 634ac379 scanning time 36s 517ms
Discovery 634ac379 recorded time 39s 258ms
Training 3e93939f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 30.8% more records than it harms (2859/4623)
Discovery 634ac379 analyze time 22s 353ms found 1 candidates
Generation 10 score 0.779162313686876  error 0.220803422314446 avg time 6s 667ms
Fine tuning increased fitness by 0.000001187605081609533 to 0.7791635012919577 adjusted 14 weights, 2 biases 
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.2% more records than it helps (1474/4623)
Discovery 634ac379 analyze harmful time 4s 117ms found 1 candidates
Discovery 634ac379 analyze squashes time 3s 690ms found 0 candidates
Discovery 1f92f739 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002484145491199463 to 0.7791659854374489 adjusted 14 weights, 2 biases 
Discovery 1f92f739 initialize time 123ms
Discovery 1f92f739 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Fine tuning increased fitness by 0.000003834110018141601 to 0.779169819547467 adjusted 14 weights, 2 biases 
Training 95b678dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000063947051129886745 to 0.77917621425258 adjusted 14 weights, 2 biases 
Fine tuning increased fitness by 0.000019400945300840355 to 0.7791956151978808 adjusted 14 weights, 2 biases 
Fine tuning increased fitness by 0.0001498366928510686 to 0.7793454518907319 adjusted 13 weights, 2 biases 
Fine tuning increased fitness by 0.000137685264679277 to 0.7794831371554112 adjusted 13 weights, 2 biases 
Discovery 1f92f739 read time 12ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4623 records
Discovery 1f92f739 scanning time 45s 257ms
Fine tuning increased fitness by 0.0000012227440354672936 to 0.7794843598994466 adjusted 13 weights, 2 biases 
Discovery 1f92f739 recorded time 50s 850ms
Fine tuning increased fitness by 0.0000010869977283833876 to 0.779485446897175 adjusted 13 weights, 2 biases 
Training c35040cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7794874446585375  error 0.22047829134278452 avg time 7s 697ms
Fine tuning increased fitness by 0.00007135093914234503 to 0.7796388888054271 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 30.5% more records than it harms (2852/4623)
Discovery 1f92f739 analyze time 33s 791ms found 1 candidates
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 23.9% more records than it helps (1481/4623)
Discovery 1f92f739 analyze harmful time 6s 585ms found 1 candidates
Fine tuning increased fitness by 0.000027903305947263313 to 0.7796667921113744 adjusted 13 weights, 1 bias 
Discovery 1f92f739 analyze squashes time 4s 419ms found 0 candidates
Fine tuning increased fitness by 7.938818572528206e-7 to 0.7796675859932316 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 5.9031657873021e-7 to 0.7796681763098103 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 1.9479498791774574e-8 to 0.7796681957893091 adjusted 13 weights, 1 bias 
Generation 26 score 0.7796681957893091  error 0.22029754021201278 avg time 3s 827ms
{
  error: 0.22029754021201278,
  score: 0.7796681957893091,
  generation: 26,
  time: 182118,
  startScore: 0.7791712812449209
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
9 mutations, mutation rate 17.1%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 70bb3f56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70bb3f56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70bb3f56 initialize time 137ms
Discovery 70bb3f56 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 70bb3f56 read time 8ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4623 records
Discovery 70bb3f56 scanning time 6s 286ms
Training d0b4ffdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70bb3f56 recorded time 13s 215ms
Fine tuning increased fitness by 3.221162114819265e-8 to 0.830665521383947 adjusted 1 weight 
Constant neuron 399349bb-7310-4513-bfcf-b5195ea44eba convert hidden to constant
Adjust neuron 399349bb-7310-4513-bfcf-b5195ea44eba bias -0.0321363 to -0.0556006236777091
Fine tuning increased fitness by 2.4007460908137546e-8 to 0.8306655453914079 adjusted 1 weight 
Training 6ac82ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.001814683604834e-10 to 0.8306655460915894 adjusted 1 weight 
Training 24ecb974 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018013803623206925 to 0.8306682376756718 adjusted 66 weights, 3 biases 
Fine tuning increased fitness by 0.0000034283708987281614 to 0.8306716660465705 adjusted 66 weights, 3 biases 
Discovered beneficial synapse from ea512da4-23ac-4056-a189-00a037f38cb9 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight -1.0000, helping 20.3% more records than it harms (2781/4623)
Discovery 70bb3f56 analyze time 50s 88ms found 1 candidates
Discovered harmful synapse from input-1188 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 13.3% more records than it helps (2003/4623)
Discovery 70bb3f56 analyze harmful time 3s 37ms found 1 candidates
Constant neuron 6a7eabc1-a4e0-48b5-ad3d-9f9b0d9f9fe2 convert hidden to constant
Adjust neuron 6a7eabc1-a4e0-48b5-ad3d-9f9b0d9f9fe2 bias -0.010152883868579793 to -0.000001046569938319723
Discovery 70bb3f56 analyze squashes time 4s 864ms found 0 candidates
Training c8fc7796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8fc7796 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004932904639654012 to 0.8306765989512102 adjusted 66 weights, 3 biases 
Discovery c8fc7796 initialize time 454ms
Discovery c8fc7796 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Over populated 52, expected 50.
Generation 10 score 0.8306765989512102  error 0.16928389004965538 avg time 8s 294ms
Fine tuning increased fitness by 0.000016019477377504643 to 0.8306926184285877 adjusted 66 weights, 3 biases 
Discovery c8fc7796 read time 10ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4623 records
Discovery c8fc7796 scanning time 15s 471ms
Discovery c8fc7796 recorded time 18s 869ms
Fine tuning increased fitness by 0.000029190928111599845 to 0.8307218093566993 adjusted 66 weights, 3 biases 
Training 92c335d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006286798796750759 to 0.8307846773446668 adjusted 65 weights, 3 biases 
Fine tuning increased fitness by 0.000017866035377567258 to 0.8308025433800443 adjusted 65 weights, 3 biases 
Training 06aa7b0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010923979938515238 to 0.8308134673599828 adjusted 65 weights, 3 biases 
Discovered beneficial synapse from ea512da4-23ac-4056-a189-00a037f38cb9 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight -1.0000, helping 20.2% more records than it harms (2778/4623)
Discovery c8fc7796 analyze time 50s 381ms found 1 candidates
Discovered harmful synapse from input-1084 to 9bdb23fc-2a7b-4d80-92b1-598a82d89c93, harming 13.4% more records than it helps (2002/4623)
Discovery c8fc7796 analyze harmful time 2s 221ms found 1 candidates
Discovery c8fc7796 analyze squashes time 5s 463ms found 0 candidates
Fine tuning increased fitness by 0.000002239881207510841 to 0.8308157072411904 adjusted 65 weights, 3 biases 
Over populated 52, expected 50.
Generation 20 score 0.830824481529177  error 0.1691360074716886 avg time 9s 513ms
Generation 21 score 0.8308474084350849  error 0.1691130805657794 avg time 686ms
{
  error: 0.1691130805657794,
  score: 0.8308474084350849,
  generation: 21,
  time: 185089,
  startScore: 0.8306654891723259
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 467c6464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 467c6464 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 467c6464 initialize time 238ms
Discovery 467c6464 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery 467c6464 read time 5ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4623 records
Discovery 467c6464 scanning time 12s 533ms
Discovery 467c6464 recorded time 14s 635ms
Training c4523759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013809778713458343 to 0.9006918791882693 adjusted 389 weights, 17 biases 
Fine tuning increased fitness by 0.000051381249995929856 to 0.9007432604382652 adjusted 389 weights, 17 biases 
Fine tuning increased fitness by 0.000021414256479723726 to 0.900764674694745 adjusted 389 weights, 17 biases 
Training a44f3bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1484 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight 1.0000, helping 48.0% more records than it harms (3241/4623)
Discovery 467c6464 analyze time 25s 695ms found 1 candidates
Discovered harmful synapse from input-1021 to 57526547-a866-4f5d-8437-27fc7583ffe3, harming 41.3% more records than it helps (1357/4623)
Discovery 467c6464 analyze harmful time 2s 92ms found 1 candidates
Discovery 467c6464 analyze squashes time 2s 121ms found 0 candidates
Discovery 207c14fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 207c14fd initialize time 443ms
Discovery 207c14fd processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Generation 10 score 0.9007789843042976  error 0.09918604869723065 avg time 5s 726ms
Training af4ba39c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024575487553746278 to 0.9008035597918513 adjusted 386 weights, 17 biases 
Discovery 207c14fd read time 5ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4623 records
Discovery 207c14fd scanning time 12s 634ms
Fine tuning increased fitness by 0.000015547306440266695 to 0.9008191070982916 adjusted 383 weights, 17 biases 
Discovery 207c14fd recorded time 17s 43ms
Fine tuning increased fitness by 5.137790315412616e-8 to 0.9008191584761948 adjusted 383 weights, 17 biases 
Fine tuning increased fitness by 0.0000072464240401526325 to 0.9008264049002349 adjusted 383 weights, 17 biases 
Training d16643d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006730696789580826 to 0.9008443880753068 adjusted 381 weights, 17 biases 
Discovered beneficial synapse from input-1484 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight 1.0000, helping 48.0% more records than it harms (3241/4623)
Discovery 207c14fd analyze time 38s 877ms found 1 candidates
Fine tuning increased fitness by 0.00003773135765317015 to 0.9008821194329599 adjusted 378 weights, 17 biases 
Discovered harmful synapse from input-1021 to 57526547-a866-4f5d-8437-27fc7583ffe3, harming 41.0% more records than it helps (1364/4623)
Discovery 207c14fd analyze harmful time 2s 731ms found 1 candidates
Discovery 207c14fd analyze squashes time 4s 12ms found 0 candidates
Discovery 75d13a39 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002625764039065892 to 0.9009083770733506 adjusted 377 weights, 17 biases 
Discovery 75d13a39 initialize time 246ms
Discovery 75d13a39 processing .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery 75d13a39 read time 12ms for .trainData-industry_88/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4623 records
Discovery 75d13a39 scanning time 13s 130ms
Training acee26d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75d13a39 recorded time 17s 786ms
Generation 20 score 0.9009463325981589  error 0.09901870040336797 avg time 8s 40ms
Fine tuning increased fitness by 0.000050333395234747336 to 0.9009966659933937 adjusted 374 weights, 17 biases 
Fine tuning increased fitness by 0.00003906675565401585 to 0.9010357327490477 adjusted 374 weights, 17 biases 
Fine tuning increased fitness by 0.00004292189132559798 to 0.9010786546403733 adjusted 374 weights, 17 biases 
Fine tuning increased fitness by 0.000017377339522450796 to 0.9011415069112433 adjusted 373 weights, 17 biases 
Fine tuning increased fitness by 0.00006820722657419065 to 0.9012798192197933 adjusted 357 weights, 16 biases 
Discovered beneficial synapse from input-1484 to a6d37244-7569-4ac5-9d91-62d38c2efb52 with weight 1.0000, helping 47.9% more records than it harms (3238/4623)
Discovery 75d13a39 analyze time 31s 76ms found 1 candidates
Discovered harmful synapse from input-1021 to 57526547-a866-4f5d-8437-27fc7583ffe3, harming 41.1% more records than it helps (1361/4623)
Discovery 75d13a39 analyze harmful time 2s 49ms found 1 candidates
Discovery 75d13a39 analyze squashes time 2s 746ms found 0 candidates
Fine tuning increased fitness by 0.00010310324766638068 to 0.9013829224674597 adjusted 357 weights, 16 biases 
Fine tuning increased fitness by 0.0000619471412429684 to 0.9014448696087026 adjusted 357 weights, 16 biases 
Generation 29 score 0.9014448696087026  error 0.09852016339282395 avg time 4s 382ms
Waiting for additional generation
Generation 30 score 0.9014561501235406  error 0.09850888287798594 avg time 656ms
{
  error: 0.09850888287798594,
  score: 0.9014561501235406,
  generation: 30,
  time: 188278,
  startScore: 0.9006780694095559
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
4 mutations, mutation rate 39.1%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 09f90d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09f90d83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09f90d83 initialize time 915ms
Discovery 09f90d83 processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Remove neuron 402d6db0-12cf-48ed-85aa-188209452b4a as no longer connected
Remove neuron 8d88aba7-24e5-4aad-9ab1-06f376ac12b9 as no longer connected
Training 09f90d83 samples 2,957 of 4,623 64.0% error 0.219 time average: 20ms 297µs 260ns total: 1m 19ms
Discovery 09f90d83 read time 11ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4623 records
Discovery 09f90d83 scanning time 1m 10s 859ms
Discovery 09f90d83 recorded time 1m 22s 10ms
Training 5985bad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 3.6119629798214703e-7 to 0.7964806495463477 adjusted 234 weights, 8 biases 
Remove neuron 43f2faa1-7551-4db5-aaba-5583fa49025f as no longer connected
Discovered beneficial synapse from 2ce3e804-9ca7-4bb4-a8d7-387b26e3fd48 to e9df898d-f201-4493-b560-c3df94ea606b with weight -1.0000, helping 41.5% more records than it harms (3191/4623)
Discovery 09f90d83 analyze time 1m 11s 560ms found 1 candidates
Generation 10 score 0.7964812602080998  error 0.20346708279255532 avg time 16s 977ms
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.5% more records than it helps (1327/4623)
Discovery 09f90d83 analyze harmful time 16s 416ms found 1 candidates
Generation 11 score 0.7964815191193103  error 0.2034666838813456 avg time 1s 267ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 09f90d83 analyze squashes time 13s 278ms found 0 candidates
Remove neuron 5f41ded9-c2f8-41ac-9e9d-2e03c27ee79c as no longer connected
Generation 12 score 0.7964815191193103  error 0.2034666838813456 avg time 1s 53ms
Waiting for discovery to complete
Generation 13 score 0.7964825108430579  error 0.20346568215759825 avg time 939ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7964934829291194  error 0.20345472007153662 avg time 676ms
Waiting for training/discovery clean up 1
Generation 15 score 0.7964934829291194  error 0.20345472007153662 avg time 585ms
{
  error: 0.20345472007153662,
  score: 0.7964934829291194,
  generation: 15,
  time: 215179,
  startScore: 0.7964779625464623
}
process WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 6.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 8e39c9b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e39c9b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e39c9b1 initialize time 105ms
Discovery 8e39c9b1 processing .trainData-industry_88/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 8e39c9b1 read time 2ms for .trainData-industry_88/WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES/data.bin with 4623 records
Discovery 8e39c9b1 scanning time 935ms
Generation 1 score 0.9559286990366214  error 0.04405390396427207 avg time 320ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8e39c9b1 recorded time 2s 35ms
Generation 2 score 0.9559286990366214  error 0.04405390396427207 avg time 187ms
Waiting for discovery to complete
Generation 3 score 0.9559286990366214  error 0.04405390396427207 avg time 145ms
Waiting for discovery to complete
Discovery 8e39c9b1 analyze time 3s 473ms found 0 candidates
Generation 4 score 0.9559296606119201  error 0.044052942388973365 avg time 139ms
Waiting for discovery to complete
Discovery 8e39c9b1 analyze harmful time 383ms found 0 candidates
Discovery 8e39c9b1 analyze squashes time 438ms found 1 candidate, Summary: 55b21a3e-a629-43a5-9133-e00a7e46ce27 ELU -> SQRT improved: 89.8% error: 9.57646004091941e+26 -> 9.75517448680478e+25
Generation 5 score 0.9559353329967759  error 0.04404754000411675 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022704071429568984 to 0.9559376034039189 adjusted 585 weights, 1 bias 
Remove neuron cc1d7aa9-6270-4a65-a511-03e4cf4e3c81-266 as no longer connected
Generation 6 score 0.9559376034039189  error 0.04404526959697375 avg time 94ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031958524153719026 to 0.9559407992563342 adjusted 585 weights, 1 bias 
Generation 7 score 0.9559407992563342  error 0.04404207374455843 avg time 94ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000040818042749135586 to 0.9559448810606092 adjusted 585 weights, 1 bias 
Generation 8 score 0.9559448810606092  error 0.0440379919402835 avg time 90ms
{
  error: 0.0440379919402835,
  score: 0.9559448810606092,
  generation: 8,
  time: 12140,
  startScore: 0.9559286990366214
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
6 mutations, mutation rate 16.7%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
