================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    93Gi    13%    1.8k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    93Gi     1%     307  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    93Gi    54%    734k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    93Gi    11%    426k  972M    0%   /System/Volumes/Update/mnt1
Uptime: 17:38  up 26 days,  2:30, 2 users, load averages: 9.16 13.21 14.34
USER    PID  PPID COMMAND
sloth 13339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13343 13339 /bin/bash ./run.sh --run-once
sloth 13359 13343 /bin/bash worker/node.sh
root  13369 13359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 17:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   489876c37f..2b737387ca  main       -> origin/main
HEAD is now at 2b737387ca GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STEEL_PIPE-TUBES , score: 0.7962460827016201
Discovered beneficial synapse from input-616 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 13.0% more records than it harms (1863/4635)
Discovery d400e39a analyze time 6s 366ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1161/4635)
Discovery d400e39a analyze harmful time 1s 286ms found 1 candidates
Discovery d400e39a analyze squashes time 1s 824ms found 0 candidates
Training 196b5190 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 196b5190 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 196b5190 initialize time 128ms
Discovery 196b5190 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Over populated 52, expected 50.
Discovery 196b5190 read time 7ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4635 records
Discovery 196b5190 scanning time 3s 810ms
Training 7929651c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d400e39a beneficial increased fitness by 9.617366090175494e-7 to 0.9377902990573009
Discovery 196b5190 recorded time 6s 142ms
Training f97c2718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013188062842894865 to 0.9377916178635852 adjusted 1 weight 
Training 141bc6d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003394899491859782 to 0.9377950127630771 adjusted 1 weight 
Generation 20 score 0.9377950127630771  error 0.062167063240005906 avg time 5s 123ms
Training a102dbcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002217370702384258 to 0.9377972301337795 adjusted 1 weight 
Training d13c5bce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-575 to 028d8527-f64e-4575-8f8f-9f109cc8cd0f with weight -1.0000, helping 29.1% more records than it harms (2802/4635)
Discovery 196b5190 analyze time 17s 778ms found 1 candidates
Fine tuning increased fitness by 2.110741292860041e-8 to 0.9377972512411924 adjusted 1 weight 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1159/4635)
Discovery 196b5190 analyze harmful time 1s 131ms found 1 candidates
Discovery 196b5190 analyze squashes time 1s 503ms found 0 candidates
Training 0724fd20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0724fd20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0724fd20 initialize time 140ms
Discovery 0724fd20 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 7.174462723913422e-8 to 0.9377973229858196 adjusted 1 weight 
Discovery 0724fd20 read time 11ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4635 records
Discovery 0724fd20 scanning time 3s 826ms
Fine tuning increased fitness by 1.8593436790226292e-9 to 0.9377973248451633 adjusted 1 weight 
Discovery 0724fd20 recorded time 4s 800ms
Training d5ba8775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7776336786189404e-11 to 0.9377973248729397 adjusted 1 weight 
Training 5eec7a13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1547752471207104e-10 to 0.9377973250884172 adjusted 1 weight 
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 12.4% more records than it harms (1854/4635)
Discovery 0724fd20 analyze time 6s 939ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.8% more records than it helps (1154/4635)
Discovery 0724fd20 analyze harmful time 1s 132ms found 1 candidates
Discovery 0724fd20 analyze squashes time 1s 627ms found 0 candidates
Training 4bd969e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.263190049400237e-12 to 0.9377973250956804 adjusted 1 weight 
Training 6ab63edc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ab63edc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ab63edc initialize time 126ms
Discovery 6ab63edc processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 5.1604498452206826e-11 to 0.9377973251472849 adjusted 1 weight 
Training 82cbcb28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ab63edc read time 10ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4635 records
Discovery 6ab63edc scanning time 3s 661ms
Discovery 6ab63edc recorded time 4s 854ms
Generation 30 score 0.9377973251472849  error 0.062164750855797944 avg time 3s 758ms
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 12.4% more records than it harms (1854/4635)
Discovery 6ab63edc analyze time 11s 572ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.8% more records than it helps (1154/4635)
Discovery 6ab63edc analyze harmful time 1s 597ms found 1 candidates
Discovery 6ab63edc analyze squashes time 977ms found 0 candidates
Generation 40 score 0.9377973251472849  error 0.062164750855797944 avg time 2s 922ms
Generation 43 score 0.9377973251472849  error 0.062164750855797944 avg time 886ms
{
  error: 0.062164750855797944,
  score: 0.9377973251472849,
  generation: 43,
  time: 182990,
  startScore: 0.9377483136671696
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
1 mutation, mutation rate 44.8%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 1d567715 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d567715 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d567715 initialize time 128ms
Discovery 1d567715 processing .trainData-industry_88/PULP_MILLS/data.bin
Discovery 1d567715 read time 9ms for .trainData-industry_88/PULP_MILLS/data.bin with 4635 records
Discovery 1d567715 scanning time 11s 226ms
Discovery 1d567715 recorded time 12s 192ms
Training dc25e060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.0% more records than it harms (3314/4635)
Discovery 1d567715 analyze time 14s 789ms found 1 candidates
Training 35a1587b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.0% more records than it helps (1344/4635)
Discovery 1d567715 analyze harmful time 3s 596ms found 1 candidates
Discovery 1d567715 analyze squashes time 3s 987ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5099933706848107e+28 -> 5.8231828216371535e+22
Training 72ed184b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72ed184b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72ed184b initialize time 139ms
Discovery 72ed184b processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 7.482366115585393e-8 to 0.8738465880145522 adjusted 3 weights 
Discovery 72ed184b read time 6ms for .trainData-industry_88/PULP_MILLS/data.bin with 4635 records
Discovery 72ed184b scanning time 11s 240ms
Discovery 72ed184b recorded time 12s 371ms
Generation 10 score 0.8738694247755339  error 0.12609037522453634 avg time 5s 492ms
Training 508c745b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 783afa77-79f3-411a-8727-3fde6e6759fb as no longer connected
Remove neuron a2e38edb-6bfb-41af-a4d4-1020831404e5 as no longer connected
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.4% more records than it harms (3322/4635)
Discovery 72ed184b analyze time 14s 653ms found 1 candidates
Training 57bdfd81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.5% more records than it helps (1332/4635)
Discovery 72ed184b analyze harmful time 3s 631ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000026559169720385967 to 0.8739507524085945 adjusted 7 weights 
Discovery 72ed184b analyze squashes time 4s 285ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5099961784193264e+28 -> 5.816791254172206e+22
Training e8ff4565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8ff4565 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005843948515771302 to 0.8739565963571103 adjusted 7 weights 
Discovery e8ff4565 initialize time 118ms
Discovery e8ff4565 processing .trainData-industry_88/PULP_MILLS/data.bin
Over populated 54, expected 50.
Discovery e8ff4565 read time 9ms for .trainData-industry_88/PULP_MILLS/data.bin with 4635 records
Discovery e8ff4565 scanning time 10s 659ms
Discovery e8ff4565 recorded time 12s 622ms
Training bcad6654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.027128644589766e-8 to 0.8739629908684139 adjusted 7 weights 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.5% more records than it harms (3326/4635)
Discovery e8ff4565 analyze time 15s 11ms found 1 candidates
Fine tuning increased fitness by 0.00019309526280586464 to 0.8742409248662678 adjusted 8 weights 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.6% more records than it helps (1330/4635)
Discovery e8ff4565 analyze harmful time 3s 566ms found 1 candidates
Generation 20 score 0.8742409248662678  error 0.12571887513380242 avg time 5s 776ms
Training 399675b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008607029629670304 to 0.8743269951625645 adjusted 8 weights 
Discovery e8ff4565 analyze squashes time 3s 921ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5099933506077517e+28 -> 5.804806140706766e+22
Constant neuron a1a23ad2-b0a5-42b3-b7c6-0c6783859c62 convert hidden to constant
Adjust neuron a1a23ad2-b0a5-42b3-b7c6-0c6783859c62 bias 0.039866144903892425 to 0.03984504513960683
Discovery 48b78b6c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006648205412074226 to 0.8743336433679766 adjusted 8 weights 
Discovery 48b78b6c initialize time 127ms
Discovery 48b78b6c processing .trainData-industry_88/PULP_MILLS/data.bin
Over populated 52, expected 50.
Training 5ff2388e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c77c1640-f9aa-4b7b-9cf2-09da333edd0b as no longer connected
Over populated 52, expected 50.
Discovery 48b78b6c read time 4ms for .trainData-industry_88/PULP_MILLS/data.bin with 4635 records
Discovery 48b78b6c scanning time 11s 180ms
Discovery 48b78b6c recorded time 12s 695ms
Training 77c994be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001051419522546393 to 0.8743871883358906 adjusted 8 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from 61d117ee-211c-4f54-8cf7-71159990226a to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.5% more records than it harms (3324/4635)
Discovery 48b78b6c analyze time 14s 86ms found 1 candidates
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.4% more records than it helps (1334/4635)
Discovery 48b78b6c analyze harmful time 3s 966ms found 1 candidates
Over populated 52, expected 50.
Discovery 48b78b6c analyze squashes time 3s 769ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.5100355209037897e+28 -> 5.746207146910111e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001046435375795518 to 0.8744137888796477 adjusted 8 weights 
Fine tuning increased fitness by 0.000010547104361768866 to 0.8744243359840095 adjusted 8 weights 
Generation 30 score 0.8744243359840095  error 0.12553544401606076 avg time 5s 565ms
Fine tuning increased fitness by 0.00016499295226168886 to 0.874719215012909 adjusted 9 weights 
Generation 32 score 0.874719215012909  error 0.12524056498716127 avg time 1s 670ms
{
  error: 0.12524056498716127,
  score: 0.874719215012909,
  generation: 32,
  time: 185215,
  startScore: 0.8737121248044879
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
3 mutations, mutation rate 40.3%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 18ms (previous experiment )
Training 9133f81e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9133f81e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9133f81e initialize time 121ms
Discovery 9133f81e processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Fine tuning increased fitness by 1.6382826184546673e-7 to 0.8937237257586829 adjusted 1 weight 
Fine tuning increased fitness by 2.0559239533035623e-7 to 0.8937239313510782 adjusted 1 weight 
Discovery 9133f81e read time 4ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4635 records
Discovery 9133f81e scanning time 7s 343ms
Discovery 9133f81e recorded time 9s 246ms
Fine tuning increased fitness by 6.383273380983212e-7 to 0.8937245696784163 adjusted 1 weight 
Fine tuning increased fitness by 8.058337641614344e-7 to 0.8937253755121805 adjusted 1 weight 
Fine tuning increased fitness by 5.404938288045003e-7 to 0.8937259160060093 adjusted 1 weight 
Training f39cf456 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 21.8% more records than it harms (2821/4635)
Discovery 9133f81e analyze time 14s 927ms found 1 candidates
Fine tuning increased fitness by 1.3829845046942069e-9 to 0.8937259173889938 adjusted 1 weight 
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 19.4% more records than it helps (1854/4635)
Discovery 9133f81e analyze harmful time 2s 623ms found 1 candidates
Generation 10 score 0.8937259173889938  error 0.10623764861281171 avg time 3s 5ms
Fine tuning increased fitness by 2.964517520354093e-10 to 0.8937259176854455 adjusted 1 weight 
Discovery 9133f81e analyze squashes time 1s 956ms found 0 candidates
Discovery 1966baca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1966baca initialize time 114ms
Discovery 1966baca processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Fine tuning increased fitness by 1.1773682029314614e-10 to 0.8937259178031823 adjusted 1 weight 
Training ee17b666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.08397751780376e-12 to 0.8937259178062663 adjusted 1 weight 
Fine tuning increased fitness by 7.871259199987435e-11 to 0.8937259178849789 adjusted 1 weight 
Discovery 1966baca read time 8ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4635 records
Discovery 1966baca scanning time 8s 7ms
Discovery 1966baca recorded time 9s 98ms
Training c41d82c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8937259178849789  error 0.10623764811682658 avg time 2s 787ms
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 21.8% more records than it harms (2821/4635)
Discovery 1966baca analyze time 15s 703ms found 1 candidates
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 19.3% more records than it helps (1858/4635)
Discovery 1966baca analyze harmful time 2s 444ms found 1 candidates
Discovery 1966baca analyze squashes time 1s 956ms found 0 candidates
Discovery d2d11b7b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002004391273846551 to 0.893736729882835 adjusted 3 weights 
Discovery d2d11b7b initialize time 94ms
Discovery d2d11b7b processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Training c21cb63f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ca498c28-148d-4e97-9623-f3f1748905c8 as no longer connected
Discovery d2d11b7b read time 7ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4635 records
Discovery d2d11b7b scanning time 8s 2ms
Discovery d2d11b7b recorded time 9s 57ms
Training b56bb457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 21.8% more records than it harms (2820/4635)
Discovery d2d11b7b analyze time 16s 802ms found 1 candidates
Fine tuning increased fitness by 0.000006028076441011443 to 0.8938014506965812 adjusted 10 weights, 1 bias 
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 19.3% more records than it helps (1857/4635)
Discovery d2d11b7b analyze harmful time 2s 462ms found 1 candidates
Discovery d2d11b7b analyze squashes time 2s 230ms found 0 candidates
Discovery 1c7f9e0c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c7f9e0c initialize time 120ms
Discovery 1c7f9e0c processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Generation 30 score 0.8938203122535017  error 0.10614299374830757 avg time 4s 183ms
Fine tuning increased fitness by 0.00003442466578684744 to 0.8938547369192885 adjusted 10 weights, 1 bias 
Discovery 1c7f9e0c read time 9ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4635 records
Discovery 1c7f9e0c scanning time 7s 398ms
Training 2b6a010e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000042767279943900505 to 0.8938975041992324 adjusted 10 weights, 1 bias 
Discovery 1c7f9e0c recorded time 9s 802ms
Fine tuning increased fitness by 0.00003777595450482618 to 0.8939352801537372 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 0.00000244066649190966 to 0.8939377208202292 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 0.0000022194445427059506 to 0.8939399402647719 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 20.8% more records than it harms (2798/4635)
Discovery 1c7f9e0c analyze time 16s 569ms found 1 candidates
Training 2f4c10d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002831099998545916 to 0.8939427713647704 adjusted 10 weights, 1 bias 
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 18.3% more records than it helps (1880/4635)
Discovery 1c7f9e0c analyze harmful time 2s 718ms found 1 candidates
Discovery 1c7f9e0c analyze squashes time 1s 700ms found 0 candidates
Discovery a83010d1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000026284625508354864 to 0.8939453998273212 adjusted 10 weights, 1 bias 
Discovery a83010d1 initialize time 117ms
Discovery a83010d1 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Fine tuning increased fitness by 0.0000041722327698279216 to 0.8939495720600911 adjusted 10 weights, 1 bias 
Remove neuron 172e655b-cd05-4f12-9e3e-8988b1190da7 as no longer connected
Discovery a83010d1 read time 5ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4635 records
Discovery a83010d1 scanning time 8s 585ms
Training 0ce27f67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000649894761739489 to 0.8939560710077085 adjusted 10 weights, 1 bias 
Discovery a83010d1 recorded time 10s 372ms
Fine tuning increased fitness by 0.000006072960534897476 to 0.8939621439682434 adjusted 10 weights, 1 bias 
Generation 40 score 0.8939621439682434  error 0.10600116203356676 avg time 4s 958ms
Fine tuning increased fitness by 0.0000021932782160449804 to 0.8939643372464594 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-1534 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 19.8% more records than it harms (2775/4635)
Discovery a83010d1 analyze time 22s 578ms found 1 candidates
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 16.9% more records than it helps (1914/4635)
Discovery a83010d1 analyze harmful time 3s 520ms found 1 candidates
Discovery a83010d1 analyze squashes time 3s 214ms found 0 candidates
Fine tuning increased fitness by 0.000002662939132536124 to 0.8940629017699848 adjusted 4 weights, 1 bias 
Generation 44 score 0.8940629017699848  error 0.10590055423182153 avg time 3s 140ms
Waiting for additional generation
Generation 45 score 0.8941037741802027  error 0.10585944182160757 avg time 689ms
{
  error: 0.10585944182160757,
  score: 0.8941037741802027,
  generation: 45,
  time: 187739,
  startScore: 0.8936661058583882
}
process DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT.json
9 mutations, mutation rate 20.7%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training f819cbfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f819cbfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery f819cbfb initialize time 1s 245ms
Discovery f819cbfb processing .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Discovery f819cbfb read time 11ms for .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4635 records
Discovery f819cbfb scanning time 11s 583ms
Discovery f819cbfb recorded time 12s 884ms
Training c3dcad4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5216136128870517e-9 to 0.8863501542802649 adjusted 159 weights, 5 biases 
Training b3ecd397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1194 to 71ab5d54-52a1-4376-9e4c-0269579d61ee with weight 1.0000, helping 84.9% more records than it harms (4275/4635)
Discovery f819cbfb analyze time 16s 113ms found 1 candidates
Discovered harmful synapse from input-524 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c, harming 63.1% more records than it helps (847/4635)
Discovery f819cbfb analyze harmful time 2s 307ms found 1 candidates
Discovery f819cbfb analyze squashes time 2s 148ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.622186730203318e+26 -> 1.6340736353609645e+22
Training e107e24f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e107e24f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.981818134159766e-7 to 0.8863510855833273 adjusted 14 weights 
Discovery e107e24f initialize time 1s 488ms
Discovery e107e24f processing .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Fine tuning increased fitness by 0.0000010514659721794217 to 0.8863521370492995 adjusted 14 weights 
Discovery e107e24f read time 9ms for .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4635 records
Discovery e107e24f scanning time 10s 521ms
Discovery e107e24f recorded time 12s 621ms
Training f8e8ca7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002227252077435793 to 0.8863543643013769 adjusted 14 weights 
Fine tuning increased fitness by 7.333724832969679e-7 to 0.8863550976738602 adjusted 14 weights 
Remove neuron a29e44bc-1b30-490a-b431-cd7f94c0b756 as no longer connected
Generation 10 score 0.8863550976738602  error 0.11360883832755389 avg time 6s 714ms
Training f4849a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4654826331379525e-8 to 0.8863551523286866 adjusted 14 weights 
Training 356f583d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
