================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   104Gi    12%    1.8k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi   104Gi     1%     307  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    96Gi   104Gi    49%    740k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   104Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 11:23  up 25 days, 20:15, 2 users, load averages: 14.04 14.61 14.04
USER    PID  PPID COMMAND
sloth 83063     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83067 83063 /bin/bash ./run.sh --run-once
sloth 83084 83067 /bin/bash worker/node.sh
root  83094 83084 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 11:23:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   366ae1f29b..9860d57212  main       -> origin/main
HEAD is now at 9860d57212 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Fine tuning increased fitness by 8.278763230507025e-10 to 0.8668933643824965 adjusted 1 weight 
Discovery d2dd62ab initialize time 163ms
Discovery d2dd62ab processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Training b83ccd1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.33128397195037e-10 to 0.8668933645156249 adjusted 1 weight 
Discovery d2dd62ab read time 7ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery d2dd62ab scanning time 2s 742ms
Training 7d816c9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2dd62ab recorded time 6s 374ms
Training aba1e481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.465234463932546e-8 to 0.8668934391679696 adjusted 1 weight 
Training 0cdbc278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6152571824523676e-7 to 0.8668936006936878 adjusted 1 weight 
Fine tuning increased fitness by 3.3326927473265044e-7 to 0.8668939339629625 adjusted 1 weight 
Fine tuning increased fitness by 6.024772671864298e-7 to 0.8668945364402297 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014949213101855818 to 0.8668960313615399 adjusted 1 weight 
Generation 50 score 0.8668960313615399  error 0.13307575863972054 avg time 3s 871ms
Fine tuning increased fitness by 5.950658352738003e-7 to 0.8668966264273752 adjusted 1 weight 
Fine tuning increased fitness by 5.945563708031898e-9 to 0.8668966323729389 adjusted 1 weight 
Fine tuning increased fitness by 5.042367523522273e-9 to 0.8668966374153064 adjusted 1 weight 
Generation 53 score 0.8668966374153064  error 0.133075152585954 avg time 1s 477ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.3929746245366914e-10 to 0.8668966375546039 adjusted 1 weight 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.6% more records than it harms (2392/4632)
Discovery d2dd62ab analyze time 48s 441ms found 1 candidates
Generation 54 score 0.8668966375546039  error 0.13307515244665657 avg time 346ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.723499534899702e-11 to 0.8668966376218389 adjusted 1 weight 
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.2% more records than it helps (1749/4632)
Discovery d2dd62ab analyze harmful time 3s 827ms found 1 candidates
Discovery d2dd62ab analyze squashes time 1s 366ms found 0 candidates
Generation 55 score 0.8668966376218389  error 0.13307515237942164 avg time 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.271627413425904e-11 to 0.8668966376545552 adjusted 1 weight 
Generation 56 score 0.8668966376545552  error 0.13307515234670528 avg time 349ms
Waiting for training/discovery clean up 2
Generation 57 score 0.8668966376545552  error 0.13307515234670528 avg time 526ms
Waiting for training/discovery clean up 1
Generation 58 score 0.8668966376545552  error 0.13307515234670528 avg time 404ms
{
  error: 0.13307515234670528,
  score: 0.8668966376545552,
  generation: 58,
  time: 201119,
  startScore: 0.8668983115506562
}
process SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS.json
2 mutations, mutation rate 50.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training e063e1ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e063e1ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery e063e1ca initialize time 182ms
Discovery e063e1ca processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Discovery e063e1ca read time 43ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4632 records
Discovery e063e1ca scanning time 24s 396ms
Training 09bad5fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.957247353251873e-7 to 0.8324170963276966 adjusted 277 weights, 20 biases 
Discovery e063e1ca recorded time 34s 504ms
Training 1cb9e6ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005843531793892076 to 0.8324434046639213 adjusted 226 weights, 18 biases 
Fine tuning increased fitness by 0.0000029029334065455714 to 0.8324463075973279 adjusted 225 weights, 17 biases 
Training 8da08ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004176978245840068 to 0.8324534500913973 adjusted 151 weights, 12 biases 
Discovered beneficial synapse from input-1087 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight 1.0000, helping 34.0% more records than it harms (2527/4632)
Discovery e063e1ca analyze time 1m 16s 580ms found 1 candidates
Discovery e063e1ca analyze harmful time 2s 899ms found 0 candidates
Fine tuning increased fitness by 0.0000025319393771594534 to 0.8324559820307744 adjusted 151 weights, 12 biases 
Discovery e063e1ca analyze squashes time 3s 576ms found 0 candidates
Generation 10 score 0.8324559820307744  error 0.16750367797065005 avg time 12s 680ms
Training ac2745c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac2745c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac2745c6 initialize time 140ms
Discovery ac2745c6 processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Fine tuning increased fitness by 8.497238839222376e-7 to 0.8324822846180975 adjusted 147 weights, 11 biases 
Discovery ac2745c6 read time 10ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4632 records
Discovery ac2745c6 scanning time 11s 848ms
Fine tuning increased fitness by 4.1300597819482476e-7 to 0.8324826976240757 adjusted 147 weights, 11 biases 
Discovery ac2745c6 recorded time 20s 139ms
Fine tuning increased fitness by 0.000021097403616443522 to 0.8325234808023482 adjusted 120 weights, 10 biases 
Discovered beneficial synapse from input-1087 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight 1.0000, helping 34.0% more records than it harms (2532/4632)
Discovery ac2745c6 analyze time 28s 865ms found 1 candidates
Generation 17 score 0.8325420138477982  error 0.16741749615362986 avg time 5s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ac2745c6 analyze harmful time 3s 159ms found 0 candidates
Discovery ac2745c6 analyze squashes time 2s 504ms found 0 candidates
Generation 18 score 0.8325430863312793  error 0.16741643367014844 avg time 655ms
Waiting for discovery to complete
Remove neuron 6c273a1a-6a7b-4c52-bfe7-5763158cac79 as no longer connected
Generation 19 score 0.8325520313259301  error 0.16740746867549844 avg time 709ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001415260605874824 to 0.8325661839319889 adjusted 6 weights, 1 bias 
Generation 20 score 0.8325661839319889  error 0.16739331606943977 avg time 993ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8325896602802046  error 0.16736983972122393 avg time 952ms
{
  error: 0.16736983972122393,
  score: 0.8325896602802046,
  generation: 21,
  time: 214463,
  startScore: 0.8325059881295159
}
process RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT.json
8 mutations, mutation rate 12.8%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 1cbb8990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cbb8990 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cbb8990 initialize time 160ms
Discovery 1cbb8990 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 1cbb8990 read time 21ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4632 records
Discovery 1cbb8990 scanning time 3s 899ms
Training 609b39a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cbb8990 recorded time 5s 684ms
Training 6f02f1f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a7f42fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 030165ac-f780-49ab-9426-4bc8486c8bf5 as no longer connected
Training 893bf88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 24ac1a02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5c096e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.419321657569199e-7 to 0.9413525114480275 adjusted 103 weights, 4 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 28.9% more records than it harms (2417/4632)
Discovery 1cbb8990 analyze time 16s 150ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.6% more records than it helps (993/4632)
Discovery 1cbb8990 analyze harmful time 1s 353ms found 1 candidates
Training 28514e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014174216035334197 to 0.941353928869631 adjusted 95 weights, 4 biases 
Discovery 1cbb8990 analyze squashes time 1s 296ms found 0 candidates
Training 1914aa21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1914aa21 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.356311303910232e-7 to 0.9413543645007614 adjusted 95 weights, 4 biases 
Discovery 1914aa21 initialize time 406ms
Discovery 1914aa21 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 54, expected 50.
Training 554f74a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1914aa21 read time 27ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4632 records
Discovery 1914aa21 scanning time 7s 772ms
Generation 10 score 0.9413543648148535  error 0.05861813518657563 avg time 3s 944ms
Training 3d79a0ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1914aa21 recorded time 12s 705ms
Remove neuron 65c3179b-fba7-4481-bd4f-2bb806ac2ecf as no longer connected
Over populated 52, expected 50.
Training 9bcbb678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 73f07aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6193052565505184e-8 to 0.9413546039923623 adjusted 98 weights, 3 biases 
Over populated 52, expected 50.
Training d663b859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f9a34a32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b25cdfb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 28.8% more records than it harms (2414/4632)
Discovery 1914aa21 analyze time 18s 201ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.4% more records than it helps (996/4632)
Discovery 1914aa21 analyze harmful time 951ms found 1 candidates
Discovery 1914aa21 analyze squashes time 1s 888ms found 0 candidates
Training 0eaa1a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 35acccd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35acccd4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.397410561882367e-7 to 0.9413563345053738 adjusted 785 weights, 22 biases 
Discovery 35acccd4 initialize time 154ms
Discovery 35acccd4 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 54, expected 50.
Discovery 35acccd4 read time 10ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4632 records
Discovery 35acccd4 scanning time 3s 883ms
Training 3171ce61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35acccd4 recorded time 6s 166ms
Over populated 52, expected 50.
Training 6cd5acb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9413708217063456  error 0.05860158829508501 avg time 4s 37ms
Training e7cfb749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1cd16dd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e168e0d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 28.9% more records than it harms (2416/4632)
Discovery 35acccd4 analyze time 17s 953ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.5% more records than it helps (995/4632)
Discovery 35acccd4 analyze harmful time 1s 419ms found 1 candidates
Discovery 35acccd4 analyze squashes time 1s 970ms found 0 candidates
Fine tuning increased fitness by 0.000007216475264248956 to 0.9414704484914839 adjusted 1098 weights, 28 biases 
Remove neuron fb7505c7-f7b0-4a19-8a26-d4e30a0fddd7 as no longer connected
Remove neuron 76eec2d1-314c-4d23-953a-22312a5bf648 as no longer connected
Training 0231cc71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0231cc71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0231cc71 initialize time 228ms
Discovery 0231cc71 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 54, expected 50.
Training bfde7645 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0231cc71 read time 31ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4632 records
Discovery 0231cc71 scanning time 6s 375ms
Over populated 52, expected 50.
Training add32455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0231cc71 recorded time 9s 315ms
Over populated 52, expected 50.
Training ac7ae95f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 32126a3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a8540844 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9414993319804232  error 0.05847315802100805 avg time 4s 131ms
Training 0e80877a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.1% more records than it harms (2420/4632)
Discovery 0231cc71 analyze time 11s 725ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.5% more records than it helps (995/4632)
Discovery 0231cc71 analyze harmful time 714ms found 1 candidates
Discovery 0231cc71 analyze squashes time 754ms found 0 candidates
Training d7792dce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7792dce with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7792dce initialize time 130ms
Discovery d7792dce processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 54, expected 50.
Discovery d7792dce read time 5ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4632 records
Discovery d7792dce scanning time 2s 522ms
Training 9cdb8627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.83711778754126e-7 to 0.9415029036992327 adjusted 1002 weights, 26 biases 
Discovery d7792dce recorded time 3s 975ms
Over populated 52, expected 50.
Training 52f30e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012639985373930074 to 0.9415041676977701 adjusted 1002 weights, 26 biases 
Training 09f12177 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab75eb44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b6ab15f6-25c0-4372-9705-81f1bbb18b25 as no longer connected
Over populated 52, expected 50.
Training 0e6302f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.1% more records than it harms (2422/4632)
Discovery d7792dce analyze time 14s 161ms found 1 candidates
Discovered harmful synapse from input-529 to 0170bbf0-23a2-4ec8-8209-61c055fd6cdb, harming 18.7% more records than it helps (1779/4632)
Discovery d7792dce analyze harmful time 624ms found 1 candidates
Over populated 52, expected 50.
Discovery d7792dce analyze squashes time 894ms found 0 candidates
Training 7f9d7f73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f9d7f73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f9d7f73 initialize time 140ms
Discovery 7f9d7f73 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1433 as no longer connected
Over populated 52, expected 50.
Discovery 7f9d7f73 read time 5ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4632 records
Discovery 7f9d7f73 scanning time 2s 595ms
Training d84faf4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f9d7f73 recorded time 3s 795ms
Generation 40 score 0.9415051263234974  error 0.058467363677933766 avg time 3s 173ms
Fine tuning increased fitness by 6.910772166746071e-7 to 0.941505817400714 adjusted 1130 weights, 31 biases 
Fine tuning increased fitness by 8.884507591844226e-7 to 0.9415067058514732 adjusted 1130 weights, 31 biases 
Fine tuning increased fitness by 6.620458199435575e-7 to 0.9415073678972932 adjusted 1130 weights, 31 biases 
Discovered beneficial synapse from f78057e5-97a5-4579-8788-87f84013fe01 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 29.1% more records than it harms (2422/4632)
Discovery 7f9d7f73 analyze time 10s 762ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 32.6% more records than it helps (993/4632)
Discovery 7f9d7f73 analyze harmful time 988ms found 1 candidates
Discovery 7f9d7f73 analyze squashes time 918ms found 0 candidates
Fine tuning increased fitness by 0.000001856477007899926 to 0.9415160074668603 adjusted 1036 weights, 25 biases 
Generation 50 score 0.9415160074668603  error 0.058456462534572325 avg time 2s 650ms
Fine tuning increased fitness by 0.0000034293706693278025 to 0.9415194368375296 adjusted 981 weights, 24 biases 
Generation 51 score 0.9415194368375296  error 0.058453033163903045 avg time 449ms
{
  error: 0.058453033163903045,
  score: 0.9415194368375296,
  generation: 51,
  time: 184321,
  startScore: 0.9413512099554305
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training e3a1a20c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3a1a20c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3a1a20c initialize time 1s 41ms
Discovery e3a1a20c processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 619d1d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3a1a20c read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery e3a1a20c scanning time 3s 929ms
compactUnused hidden neuron 657eeb80 has no outward connections
Training d3917546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3a1a20c recorded time 5s 459ms
Training 1ae4cec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 700db600 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training b29ba929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f5222e3e-12c6-4a85-9860-e1858987490f as no longer connected
Training d1a52dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 424c44d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Training 189a341b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3a1a20c analyze time 10s 579ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Training cd6465d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3a1a20c analyze harmful time 1s 126ms found 0 candidates
Discovery e3a1a20c analyze squashes time 656ms found 0 candidates
Generation 10 score 0.9396085596867484  error 0.060367209314496156 avg time 2s 294ms
Training bc76e1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc76e1d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc76e1d5 initialize time 139ms
Discovery bc76e1d5 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Training 59e1941a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc76e1d5 read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4632 records
Discovery bc76e1d5 scanning time 1s 921ms
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 977bb4e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033401434469393365 to 0.9396140761200431 adjusted 347 weights, 4 biases 
Discovery bc76e1d5 recorded time 3s 572ms
Over populated 52, expected 50.
Training ba64a8da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017352025080130673 to 0.9396158113225511 adjusted 347 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training bbaf0a88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010806627465109742 to 0.9396168919852976 adjusted 347 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 59ad0725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003162651897592461 to 0.9396200546371952 adjusted 347 weights, 4 biases 
Over populated 52, expected 50.
Training f6383e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031697096609661912 to 0.9396232243468562 adjusted 347 weights, 4 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 74a8a2b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
