================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    70Gi    14%    426k  730M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    70Gi     3%       2  730M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    70Gi     9%    1.2k  730M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    70Gi     1%      55  730M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   138Gi    70Gi    67%    775k  730M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:11  up 47 days, 27 mins, 3 users, load averages: 12.77 14.17 14.90
USER    PID  PPID COMMAND
sloth 62363     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62367 62363 /bin/bash ./run.sh --run-once
sloth 62383 62367 /bin/bash worker/node.sh
root  62393 62383 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 19 10:11:09 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Memory usage (Discovery in progress): 142MB used, 303MB total
Generation 62 score 0.9971328892299656  error 0.002865249772502983 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 303MB total
Fine tuning increased fitness by 1.4193091146808001e-12 to 0.9971328892313849 adjusted 1 weight 
Generation 63 score 0.9971328892313849  error 0.002865249771083745 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 303MB total
Generation 64 score 0.9971328892313849  error 0.002865249771083745 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 303MB total
Generation 65 score 0.9971328892313849  error 0.002865249771083745 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 303MB total
Generation 66 score 0.9971328892313849  error 0.002865249771083745 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 303MB total
Generation 67 score 0.9971328892313849  error 0.002865249771083745 avg time 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 303MB total
Generation 68 score 0.9971328892313849  error 0.002865249771083745 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 303MB total
Generation 69 score 0.9971328892313849  error 0.002865249771083745 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 307MB total
Generation 70 score 0.9971328892313849  error 0.002865249771083745 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 315MB total
Generation 71 score 0.9971328892313849  error 0.002865249771083745 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 324MB total
Generation 72 score 0.9971328892313849  error 0.002865249771083745 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 332MB total
Generation 73 score 0.9971328892313849  error 0.002865249771083745 avg time 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 341MB total
Generation 74 score 0.9971328892313849  error 0.002865249771083745 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 350MB total
Generation 75 score 0.9971328892313849  error 0.002865249771083745 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 357MB total
Generation 76 score 0.9971328892313849  error 0.002865249771083745 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 368MB total
Generation 77 score 0.9971328892313849  error 0.002865249771083745 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 376MB total
Generation 78 score 0.9971328892313849  error 0.002865249771083745 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 386MB total
Generation 79 score 0.9971328892313849  error 0.002865249771083745 avg time 45ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 297MB total
Generation 80 score 0.9971328892313849  error 0.002865249771083745 avg time 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 89MB used, 297MB total
Generation 81 score 0.9971328892313849  error 0.002865249771083745 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 297MB total
Generation 82 score 0.9971328892313849  error 0.002865249771083745 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 110MB used, 297MB total
Generation 83 score 0.9971328892313849  error 0.002865249771083745 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 297MB total
Generation 84 score 0.9971328892313849  error 0.002865249771083745 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 297MB total
Generation 85 score 0.9971328892313849  error 0.002865249771083745 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 297MB total
Can't deDuplicate creature at 24 of 25
Generation 86 score 0.9971328892313849  error 0.002865249771083745 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 297MB total
Generation 87 score 0.9971328892313849  error 0.002865249771083745 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 297MB total
Generation 88 score 0.9971328892313849  error 0.002865249771083745 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 297MB total
Generation 89 score 0.9971328892313849  error 0.002865249771083745 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 297MB total
Generation 90 score 0.9971328892313849  error 0.002865249771083745 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 297MB total
Generation 91 score 0.9971328892313849  error 0.002865249771083745 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 307MB total
Generation 92 score 0.9971328892313849  error 0.002865249771083745 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 316MB total
Generation 93 score 0.9971328892313849  error 0.002865249771083745 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 323MB total
Generation 94 score 0.9971328892313849  error 0.002865249771083745 avg time 45ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 335MB total
Generation 95 score 0.9971328892313849  error 0.002865249771083745 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 344MB total
Generation 96 score 0.9971328892313849  error 0.002865249771083745 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 352MB total
Generation 97 score 0.9971328892313849  error 0.002865249771083745 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 362MB total
Generation 98 score 0.9971328892313849  error 0.002865249771083745 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 371MB total
Generation 99 score 0.9971328892313849  error 0.002865249771083745 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 380MB total
Generation 100 score 0.9971328892313849  error 0.002865249771083745 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 388MB total
Generation 101 score 0.9971328892313849  error 0.002865249771083745 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 96MB used, 297MB total
Generation 102 score 0.9971328892313849  error 0.002865249771083745 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 81MB used, 297MB total
Generation 103 score 0.9971328892313849  error 0.002865249771083745 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 115MB used, 297MB total
Generation 104 score 0.9971328892313849  error 0.002865249771083745 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 102MB used, 297MB total
Generation 105 score 0.9971328892313849  error 0.002865249771083745 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 297MB total
Generation 106 score 0.9971328892313849  error 0.002865249771083745 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 122MB used, 297MB total
Discovery 16f798fd analyze time 27s 726ms found 0 candidates
Generation 107 score 0.9971328892313849  error 0.002865249771083745 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 297MB total
Generation 108 score 0.9971328892313849  error 0.002865249771083745 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 297MB total
Generation 109 score 0.9971328892313849  error 0.002865249771083745 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 297MB total
Discovery 16f798fd analyze harmful time 983ms found 0 candidates
Generation 110 score 0.9971328892313849  error 0.002865249771083745 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 297MB total
Discovery 16f798fd analyze squashes time 864ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.5% error: 4.0038 -> 3.8242
Generation 111 score 0.9971328892313849  error 0.002865249771083745 avg time 49ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 297MB total
Generation 112 score 0.9971328892313849  error 0.002865249771083745 avg time 45ms
Waiting for training/discovery clean up 2
Generation 113 score 0.9971328892313849  error 0.002865249771083745 avg time 43ms
Waiting for training/discovery clean up 1
Generation 114 score 0.9971328892313849  error 0.002865249771083745 avg time 50ms
{
  error: 0.002865249771083745,
  score: 0.9971328892313849,
  generation: 114,
  time: 41351,
  startScore: 0.9971342213128024
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 15cca4fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cca4fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15cca4fb initialize time 1s 64ms
Discovery 15cca4fb processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 15cca4fb read time 7ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4603 records
Discovery 15cca4fb scanning time 26s 91ms
Discovery 15cca4fb recorded time 33s 439ms
Discovery 15cca4fb analyze time 15s 554ms found 0 candidates
Discovery 15cca4fb analyze harmful time 4s 184ms found 0 candidates
Training 4d6e1980 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15cca4fb analyze squashes time 5s 554ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> COMPLEMENT improved: 32.0% error: 1.3218746709779518e+30 -> 8.989779294094027e+29
Discovery 8f19d99b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f19d99b initialize time 730ms
Discovery 8f19d99b processing .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Training 265b8a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7609081670588722e-7 to 0.8579549012526879 adjusted 1 weight 
Discovery 8f19d99b read time 9ms for .trainData-industry_87/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4603 records
Discovery 8f19d99b scanning time 21s 737ms
Fine tuning increased fitness by 1.9488741620499184e-7 to 0.8579550961401041 adjusted 1 weight 
Discovery 8f19d99b recorded time 27s 876ms
Generation 10 score 0.8579550961401041  error 0.14199955686060056 avg time 13s 78ms
Fine tuning increased fitness by 3.692534747967713e-7 to 0.8579554653935789 adjusted 1 weight 
Training 8134d7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.347008756930506e-7 to 0.8579562000944546 adjusted 1 weight 
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 26.7% more records than it harms (2862/4603)
Discovery 8f19d99b analyze time 16s 270ms found 1 candidates
Discovery 8f19d99b analyze harmful time 2s 488ms found 0 candidates
Fine tuning increased fitness by 0.000001794142399536014 to 0.8579579942368541 adjusted 1 weight 
Discovery 8f19d99b analyze squashes time 1s 753ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e TAN -> COMPLEMENT improved: 32.0% error: 1.3218746709779518e+30 -> 8.989779294094027e+29
Remove neuron 537e5f00-904e-4169-a97d-f6f46c0c0ec6 as no longer connected
Fine tuning increased fitness by 0.000006371265257931746 to 0.8579643655021121 adjusted 1 weight 
Fine tuning increased fitness by 0.00001256236294033819 to 0.8579769278650524 adjusted 1 weight 
Fine tuning increased fitness by 0.000015845762500910077 to 0.8579927736275533 adjusted 1 weight 
Fine tuning increased fitness by 0.000014913413363348837 to 0.8580076870409167 adjusted 1 weight 
Fine tuning increased fitness by 4.7604241326659746e-8 to 0.858007734645158 adjusted 1 weight 
Fine tuning increased fitness by 1.0917742454541468e-7 to 0.8580078438225825 adjusted 1 weight 
Fine tuning increased fitness by 3.1646756593062264e-7 to 0.8580081602901485 adjusted 1 weight 
Generation 20 score 0.8580081602901485  error 0.1419464827105563 avg time 4s 753ms
Fine tuning increased fitness by 6.700351878885513e-7 to 0.8580088303253364 adjusted 1 weight 
Generation 21 score 0.8580088303253364  error 0.14194581267536846 avg time 456ms
{
  error: 0.14194581267536846,
  score: 0.8580088303253364,
  generation: 21,
  time: 183241,
  startScore: 0.8579546343233272
}
process SERVICES-PERSONAL_SERVICES lvl: 3
5 mutations, mutation rate 11.3%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training 8527d370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8527d370 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8527d370 initialize time 186ms
Discovery 8527d370 processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 8527d370 read time 8ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery 8527d370 scanning time 3s 54ms
Training c3960548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8527d370 recorded time 6s 30ms
Training 580890cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.3% more records than it harms (2806/4603)
Discovery 8527d370 analyze time 10s 749ms found 1 candidates
Training 8c8a176c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.4% more records than it helps (1039/4603)
Discovery 8527d370 analyze harmful time 548ms found 1 candidates
Discovery 8527d370 analyze squashes time 513ms found 0 candidates
Discovery 60602601 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60602601 initialize time 113ms
Discovery 60602601 processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 60602601 read time 7ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery 60602601 scanning time 3s 473ms
Training bd266722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.766187181181607e-8 to 0.9454884364164063 adjusted 1 weight 
Fine tuning increased fitness by 2.2063556315288224e-7 to 0.9454886570519695 adjusted 1 weight 
Discovery 60602601 recorded time 11s 267ms
Training 68a29398 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3139905875056996e-7 to 0.9454889884510282 adjusted 1 weight 
Generation 10 score 0.9454889884510282  error 0.05448120755052998 avg time 3s 878ms
Fine tuning increased fitness by 4.406111189236839e-7 to 0.9454894290621472 adjusted 1 weight 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.3% more records than it harms (2806/4603)
Discovery 60602601 analyze time 8s 624ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.4% more records than it helps (1039/4603)
Discovery 60602601 analyze harmful time 1s 90ms found 1 candidates
Training c0f08adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60602601 analyze squashes time 1s 588ms found 0 candidates
Fine tuning increased fitness by 3.6610487841315376e-7 to 0.9454897951670256 adjusted 1 weight 
Discovery a8a7ea45 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.1272695089643605e-8 to 0.9454898464397207 adjusted 1 weight 
Discovery a8a7ea45 initialize time 525ms
Discovery a8a7ea45 processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Discovery a8a7ea45 read time 11ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery a8a7ea45 scanning time 6s 346ms
Training a8a7ea45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8a7ea45 recorded time 11s 186ms
Training a20b95eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.645483914738179e-11 to 0.9454898464761755 adjusted 1 weight 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.4% more records than it harms (2807/4603)
Discovery a8a7ea45 analyze time 21s 453ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.5% more records than it helps (1038/4603)
Discovery a8a7ea45 analyze harmful time 947ms found 1 candidates
Discovery a8a7ea45 analyze squashes time 844ms found 0 candidates
Discovery b047df77 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.164679877684875e-11 to 0.9454898465378223 adjusted 1 weight 
Discovery b047df77 initialize time 301ms
Discovery b047df77 processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Generation 20 score 0.9454898465378223  error 0.05448034946373596 avg time 5s 171ms
Training d1f425a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.881750890310514e-11 to 0.9454898466266398 adjusted 1 weight 
Discovery b047df77 read time 10ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery b047df77 scanning time 6s 210ms
Discovery b047df77 recorded time 11s 29ms
Fine tuning increased fitness by 1.0204602696184395e-7 to 0.9454899486726668 adjusted 1 weight 
Training 3733d803 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3739343773799817e-8 to 0.9454899624120106 adjusted 1 weight 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.4% more records than it harms (2807/4603)
Discovery b047df77 analyze time 16s 649ms found 1 candidates
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.5% more records than it helps (1038/4603)
Discovery b047df77 analyze harmful time 1s 122ms found 1 candidates
Fine tuning increased fitness by 1.0160187247088004e-8 to 0.9454899725721978 adjusted 1 weight 
Discovery b047df77 analyze squashes time 968ms found 0 candidates
Discovery 215b705e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.30677962579307e-10 to 0.9454899733028758 adjusted 1 weight 
Discovery 215b705e initialize time 417ms
Discovery 215b705e processing .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin
Training 70c88036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 215b705e read time 7ms for .trainData-industry_87/SERVICES-PERSONAL_SERVICES/data.bin with 4603 records
Discovery 215b705e scanning time 5s 452ms
Fine tuning increased fitness by 1.2592132403455025e-7 to 0.9454901906058576 adjusted 1 weight 
Discovery 215b705e recorded time 11s 234ms
Training c2ca0414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7323024243131044e-7 to 0.9454904638361 adjusted 1 weight 
Fine tuning increased fitness by 5.007824916969383e-7 to 0.9454909646185917 adjusted 1 weight 
Generation 30 score 0.9454909646185917  error 0.05447922138296713 avg time 4s 979ms
Training 07fa8867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.762885487177073e-7 to 0.9454916409071404 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026792351149884652 to 0.9454943201422554 adjusted 1 weight 
Discovered beneficial synapse from input-1544 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 38.4% more records than it harms (2807/4603)
Discovery 215b705e analyze time 12s 136ms found 1 candidates
Training 11b22d6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 38.5% more records than it helps (1038/4603)
Discovery 215b705e analyze harmful time 618ms found 1 candidates
Fine tuning increased fitness by 0.000002441426570354288 to 0.9454967615688258 adjusted 1 weight 
Discovery 215b705e analyze squashes time 559ms found 0 candidates
Fine tuning increased fitness by 1.4240867374226696e-9 to 0.9454967629929125 adjusted 1 weight 
Fine tuning increased fitness by 1.4340262310952312e-10 to 0.9454967631363151 adjusted 1 weight 
Fine tuning increased fitness by 5.115241563657946e-11 to 0.9454967631874676 adjusted 1 weight 
Generation 40 score 0.9454967631874676  error 0.054473422814091274 avg time 2s 937ms
Fine tuning increased fitness by 4.9896975440333335e-11 to 0.9454967632373645 adjusted 1 weight 
Generation 43 score 0.9454967632373645  error 0.05447342276419432 avg time 1s 162ms
{
  error: 0.05447342276419432,
  score: 0.9454967632373645,
  generation: 43,
  time: 181508,
  startScore: 0.9454882944840984
}
process SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION lvl: 3
3 mutations, mutation rate 5.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 48276572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48276572 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48276572 initialize time 825ms
Discovery 48276572 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 48276572 read time 20ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery 48276572 scanning time 10s 616ms
Discovery 48276572 recorded time 17s 353ms
Training 91f31367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.2% more records than it harms (2503/4603)
Discovery 48276572 analyze time 34s 245ms found 1 candidates
Training b37b6b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 14.8% more records than it helps (1836/4603)
Discovery 48276572 analyze harmful time 3s 410ms found 1 candidates
Discovery 48276572 analyze squashes time 1s 378ms found 0 candidates
Training 197de5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c97991fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery c97991fc initialize time 754ms
Discovery c97991fc processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery c97991fc read time 11ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery c97991fc scanning time 9s 982ms
Training 1ca7b91a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c97991fc recorded time 12s 838ms
Over populated 52, expected 50.
Generation 10 score 0.7883494847234848  error 0.21161496127659174 avg time 12s 110ms
Training 8896ee49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.2% more records than it harms (2503/4603)
Discovery c97991fc analyze time 15s 630ms found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 14.8% more records than it helps (1836/4603)
Discovery c97991fc analyze harmful time 1s 147ms found 1 candidates
Discovery c97991fc analyze squashes time 1s 798ms found 0 candidates
Discovery 77240fb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77240fb4 initialize time 125ms
Discovery 77240fb4 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 77240fb4 read time 4ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery 77240fb4 scanning time 2s 668ms
Training ff39b3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77240fb4 recorded time 6s 62ms
Culling duplicate creature at 25 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Fine tuning increased fitness by 3.1840943148786494e-7 to 0.7884266029974466 adjusted 1 weight 
Fine tuning increased fitness by 0.00003856499594911966 to 0.7884651679933957 adjusted 1 weight 
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.2% more records than it harms (2503/4603)
Discovery 77240fb4 analyze time 14s 557ms found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 14.8% more records than it helps (1836/4603)
Discovery 77240fb4 analyze harmful time 1s 722ms found 1 candidates
Fine tuning increased fitness by 0.00006916816361823841 to 0.788534336157014 adjusted 1 weight 
Discovery 77240fb4 analyze squashes time 1s 92ms found 0 candidates
Fine tuning increased fitness by 0.00002620341667625148 to 0.7885605395736902 adjusted 1 weight 
Fine tuning increased fitness by 2.408406807319352e-11 to 0.7885605395977743 adjusted 83 weights, 1 bias 
Generation 20 score 0.7885605395977743  error 0.21140388640230226 avg time 5s 657ms
Fine tuning increased fitness by 4.959033184093187e-12 to 0.7885605396027333 adjusted 83 weights, 1 bias 
Generation 21 score 0.7885605396027333  error 0.2114038863973432 avg time 394ms
{
  error: 0.2114038863973432,
  score: 0.7885605396027333,
  generation: 21,
  time: 181958,
  startScore: 0.788308349729087
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
