================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   109Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    612k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:19  up 37 days, 13:31, 2 users, load averages: 15.53 15.93 14.87
USER    PID  PPID COMMAND
sloth 56753     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56757 56753 /bin/bash ./run.sh --run-once
sloth 56773 56757 /bin/bash worker/node.sh
root  56783 56773 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 04:19:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707642909565148
Fine tuning increased fitness by 0.0000016707542265237407 to 0.944697085118591 adjusted 531 weights, 25 biases 
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 56.8% more records than it helps (779/4603)
Discovery d0af0d34 analyze harmful time 2s 561ms found 1 candidates
Discovery d0af0d34 analyze squashes time 1s 591ms found 0 candidates
Generation 28 score 0.944697085118591  error 0.05527274788249777 avg time 5s 393ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 483MB total
Fine tuning increased fitness by 6.853043846843931e-7 to 0.9446977704229756 adjusted 531 weights, 25 biases 
Generation 29 score 0.9446977704229756  error 0.05527206257811317 avg time 621ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9446988249802782  error 0.055271008020810565 avg time 649ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011239580127719861 to 0.944699948938291 adjusted 531 weights, 29 biases 
Generation 31 score 0.944699948938291  error 0.0552698840627978 avg time 668ms
{
  error: 0.0552698840627978,
  score: 0.944699948938291,
  generation: 31,
  time: 203532,
  startScore: 0.9446179833041703
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
8 mutations, mutation rate 38.9%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training cfdf3a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfdf3a2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfdf3a2a initialize time 999ms
Discovery cfdf3a2a processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery cfdf3a2a read time 14ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4603 records
Discovery cfdf3a2a scanning time 6s 405ms
Training f7903d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery cfdf3a2a recorded time 18s 788ms
Training f38d9ab8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 095a6911-2055-4e00-8413-ce31d13b0940 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1506/4603)
Discovery cfdf3a2a analyze time 13s 238ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (333/4603)
Discovery cfdf3a2a analyze harmful time 2s 973ms found 1 candidates
Discovery cfdf3a2a analyze squashes time 3s 251ms found 0 candidates
Training 4ef44d4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-791 convert hidden to constant
Adjust neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-791 bias -0.027529602101262263 to 0.0007578789918538236
Remove neuron ec440141-828c-403f-aa16-18667bea1503 as no longer connected
Over populated 52, expected 50.
Training 482d5a39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-1529 as no longer connected
Over populated 53, expected 50.
Training fb729560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2f1dd2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2f1dd2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2f1dd2a initialize time 300ms
Discovery c2f1dd2a processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Remove neuron d2016cc7-1a29-45a5-a9a9-fcfe02f9a143 as no longer connected
Discovery c2f1dd2a read time 11ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4603 records
Over populated 52, expected 50.
Discovery c2f1dd2a scanning time 3s 991ms
Training e824037d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2f1dd2a recorded time 9s 582ms
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.3% more records than it harms (1506/4603)
Discovery c2f1dd2a analyze time 14s 188ms found 1 candidates
Training fe243bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (336/4603)
Discovery c2f1dd2a analyze harmful time 954ms found 1 candidates
Discovery c2f1dd2a analyze squashes time 765ms found 0 candidates
Remove neuron d2e42257-582c-4c40-a692-6512ffd5d80b as no longer connected
Generation 10 score 0.9292252833259216  error 0.07074223667416753 avg time 10s 680ms
Training 6bb4ef09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bb4ef09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bb4ef09 initialize time 171ms
Discovery 6bb4ef09 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 6bb4ef09 read time 12ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4603 records
Discovery 6bb4ef09 scanning time 3s 695ms
Over populated 54, expected 50.
Discovery 6bb4ef09 recorded time 7s 450ms
Training ec9ecfe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b9f21693-2c13-4b04-9c7f-f11ed4316f8e as no longer connected
Constant neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-783 convert hidden to constant
Adjust neuron 7be76a9c-c72e-473b-8ded-84c5d8be4320-783 bias -0.027529602101262263 to 0.0007578789918538236
Over populated 52, expected 50.
Training 0442f94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2101374863581214e-7 to 0.9292263631811938 adjusted 210 weights 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1507/4603)
Discovery 6bb4ef09 analyze time 7s 421ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (334/4603)
Discovery 6bb4ef09 analyze harmful time 784ms found 1 candidates
Discovery 6bb4ef09 analyze squashes time 795ms found 0 candidates
Over populated 52, expected 50.
Training 3807caef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3807caef with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.2711463865696686e-7 to 0.9292267902958324 adjusted 209 weights 
Discovery 3807caef initialize time 162ms
Discovery 3807caef processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 3807caef read time 11ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4603 records
Remove neuron 1016c670-4138-49b3-b79f-e1f27eb34c8a as no longer connected
Discovery 3807caef scanning time 2s 324ms
Over populated 54, expected 50.
Discovery 3807caef recorded time 5s 25ms
Training 42de1905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3432578294114705e-7 to 0.9292269246216154 adjusted 209 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.4% more records than it harms (1507/4603)
Discovery 3807caef analyze time 9s 167ms found 1 candidates
Training 3d0d976b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.6% more records than it helps (335/4603)
Discovery 3807caef analyze harmful time 1s 508ms found 1 candidates
Discovery 3807caef analyze squashes time 1s 206ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010788806534822726 to 0.9292287427628132 adjusted 209 weights 
Remove neuron 3f0317f2-c977-4b69-b331-3be35a2a9ea5 as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000016527952850786676 to 0.9292303955580983 adjusted 209 weights 
Fine tuning increased fitness by 7.816059888199334e-7 to 0.9292311771640871 adjusted 209 weights 
Remove neuron 9c54db9c-0ac4-4483-a149-18262b50e8db as no longer connected
Remove neuron 6c3b5ebc-25fe-4ad0-9606-069c7792190f as no longer connected
Generation 19 score 0.9292311771640871  error 0.07073633283600216 avg time 7s 690ms
{
  error: 0.07073633283600216,
  score: 0.9292311771640871,
  generation: 19,
  time: 184035,
  startScore: 0.9292252046086241
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
1 mutation, mutation rate 17.2%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 6932ab42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6932ab42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6932ab42 initialize time 703ms
Discovery 6932ab42 processing .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 6932ab42 read time 27ms for .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4603 records
Discovery 6932ab42 scanning time 10s 855ms
Training 88909373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6932ab42 recorded time 20s 956ms
Fine tuning increased fitness by 5.294791272092425e-10 to 0.857015131260718 adjusted 6 weights 
Training 157b03d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1290134382946349e-9 to 0.8570151323897315 adjusted 6 weights 
Discovered beneficial synapse from input-47 to dd0f34e4-1095-4518-9cb5-b0b42a721e5c with weight 1.0000, helping 19.9% more records than it harms (2593/4603)
Discovery 6932ab42 analyze time 28s 419ms found 1 candidates
Fine tuning increased fitness by 2.5310179507798125e-9 to 0.8570151349207494 adjusted 6 weights 
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 25.5% more records than it helps (814/4603)
Discovery 6932ab42 analyze harmful time 1s 725ms found 1 candidates
Discovery 6932ab42 analyze squashes time 1s 534ms found 0 candidates
Discovery 99f4b107 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99f4b107 initialize time 461ms
Discovery 99f4b107 processing .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 9.296350467202785e-9 to 0.8570151442170999 adjusted 6 weights 
Training e467e796 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8994803708856125e-8 to 0.8570152032119036 adjusted 6 weights 
Discovery 99f4b107 read time 9ms for .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4603 records
Discovery 99f4b107 scanning time 7s 359ms
Discovery 99f4b107 recorded time 9s 257ms
Fine tuning increased fitness by 4.6419012622589406e-7 to 0.8570156674020298 adjusted 6 weights 
Training a39f445d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.45029943960418e-7 to 0.8570164124319738 adjusted 6 weights 
Generation 10 score 0.8570164124319738  error 0.14294532356890535 avg time 8s 564ms
Training 716d2445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1492 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight -1.0000, helping 26.0% more records than it harms (1999/4603)
Discovery 99f4b107 analyze time 27s 265ms found 1 candidates
Fine tuning increased fitness by 7.532774404239717e-11 to 0.8570164125073015 adjusted 6 weights 
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 25.5% more records than it helps (814/4603)
Discovery 99f4b107 analyze harmful time 1s 401ms found 1 candidates
Discovery 99f4b107 analyze squashes time 1s 162ms found 0 candidates
Training 1b9a86ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b9a86ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b9a86ea initialize time 192ms
Discovery 1b9a86ea processing .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 4.4178394276173094e-10 to 0.8570164129490855 adjusted 6 weights 
Discovery 1b9a86ea read time 23ms for .trainData-industry_87/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4603 records
Discovery 1b9a86ea scanning time 5s 492ms
Fine tuning increased fitness by 2.0693713409514203e-10 to 0.8570164131560226 adjusted 6 weights 
Discovery 1b9a86ea recorded time 6s 879ms
Training 985de2b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8195047125100245e-10 to 0.8570164135379731 adjusted 6 weights 
Training b816150c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1492 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight -1.0000, helping 26.0% more records than it harms (2000/4603)
Discovery 1b9a86ea analyze time 26s 561ms found 1 candidates
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 25.5% more records than it helps (813/4603)
Discovery 1b9a86ea analyze harmful time 3s 861ms found 1 candidates
Discovery 1b9a86ea analyze squashes time 4s 525ms found 0 candidates
Generation 20 score 0.8570190327629369  error 0.14294258323794298 avg time 8s 88ms
Fine tuning increased fitness by 0.00006410177009541496 to 0.8570918537347582 adjusted 2 weights 
Generation 22 score 0.8570918537347582  error 0.14286975226612197 avg time 2s 49ms
{
  error: 0.14286975226612197,
  score: 0.8570918537347582,
  generation: 22,
  time: 187376,
  startScore: 0.8570255459889341
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
6 mutations, mutation rate 41.7%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 2210ab4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2210ab4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2210ab4c initialize time 895ms
Discovery 2210ab4c processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 5988ada3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2210ab4c read time 22ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4603 records
Discovery 2210ab4c scanning time 10s 619ms
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 70383fc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2210ab4c recorded time 21s 399ms
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training de710734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3ef5f838-d683-4226-84dc-e0b2d9f3ae8c as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 2210ab4c analyze time 28s 819ms found 0 candidates
Discovery 2210ab4c analyze harmful time 1s 552ms found 0 candidates
Discovery 2210ab4c analyze squashes time 3s 930ms found 0 candidates
Training 5184cf51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5184cf51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5184cf51 initialize time 744ms
Discovery 5184cf51 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Training dc3a8612 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5184cf51 read time 19ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4603 records
Discovery 5184cf51 scanning time 13s 655ms
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 5184cf51 recorded time 24s 327ms
Training 9b71c175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training ff09ef79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 5184cf51 analyze time 26s 831ms found 0 candidates
Discovery 5184cf51 analyze harmful time 1s 740ms found 0 candidates
Discovery 5184cf51 analyze squashes time 1s 513ms found 0 candidates
Remove neuron 9517dce5-c970-40e6-8b7f-23aa1e08ca6f as no longer connected
Generation 10 score 0.930029964913017  error 0.06993897908775559 avg time 11s 986ms
Training 43fc5a2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43fc5a2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43fc5a2e initialize time 752ms
Discovery 43fc5a2e processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 43fc5a2e read time 39ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4603 records
Discovery 43fc5a2e scanning time 15s 527ms
Discovery 43fc5a2e recorded time 19s 741ms
Remove neuron 7fa2f1e5-df13-451b-bd40-c883782cb338 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000663711275883383 to 0.9300396626421181 adjusted 331 weights 
Remove neuron 31ee1747-f001-40e6-9102-fcdea30b65e9 as no longer connected
Fine tuning increased fitness by 0.000004604760866278035 to 0.9300442674029844 adjusted 331 weights 
Generation 15 score 0.9300442674029844  error 0.06992466659778854 avg time 6s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 397MB used, 510MB total
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.1% more records than it harms (868/4603)
Discovery 43fc5a2e analyze time 40s 574ms found 1 candidates
Discovery 43fc5a2e analyze harmful time 3s 396ms found 0 candidates
Discovery 43fc5a2e analyze squashes time 1s 733ms found 0 candidates
Generation 16 score 0.9300454235988201  error 0.0699235104019528 avg time 1s 284ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 380MB used, 496MB total
Fine tuning increased fitness by 0.0000020201147666876196 to 0.9300474437135868 adjusted 331 weights 
Remove neuron 2e37c716-8f9e-404f-b0eb-3197f86a678a as no longer connected
Generation 17 score 0.9300474437135868  error 0.06992149028718614 avg time 1s 126ms
Waiting for training/discovery clean up 2
Remove neuron f2443419-fb22-4b11-9514-d865b528edc0 as no longer connected
Generation 18 score 0.9300489318121133  error 0.0699200021886596 avg time 1s 69ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9300504188277665  error 0.06991851517300639 avg time 1s 17ms
{
  error: 0.06991851517300639,
  score: 0.9300504188277665,
  generation: 19,
  time: 228277,
  startScore: 0.9300103403029927
}
process CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK lvl: 3
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training c5e1ddd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5e1ddd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5e1ddd6 initialize time 325ms
Discovery c5e1ddd6 processing .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Fine tuning increased fitness by 3.794546709068314e-7 to 0.9494305335678641 adjusted 416 weights 
Discovery c5e1ddd6 read time 9ms for .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4603 records
Discovery c5e1ddd6 scanning time 9s 827ms
Training 2396ea1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6646039585909165e-7 to 0.94943080002826 adjusted 411 weights 
Discovery c5e1ddd6 recorded time 13s 985ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.0973887027153637e-7 to 0.9494310097671302 adjusted 411 weights 
Remove neuron 01165eaf-7151-4e1e-b89a-07aa33f3c2b7-588 as no longer connected
Training c5ef35ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 88c42026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.031424070127798e-7 to 0.9494321833627339 adjusted 402 weights 
Over populated 52, expected 50.
Training b21c0ca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.851862491361274e-7 to 0.9494331685489831 adjusted 405 weights 
Over populated 52, expected 50.
Training 385ec058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023748177319093955 to 0.949435543366715 adjusted 400 weights 
Over populated 52, expected 50.
compactUnused hidden neuron bc27-457 has no outward connections
Training 6b9e3d81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1021 to 95f4df2a-e32f-4c68-8c65-b0bc31792c6f with weight 1.0000, helping 16.4% more records than it harms (951/4603)
Discovery c5e1ddd6 analyze time 32s 814ms found 1 candidates
Over populated 52, expected 50.
Discovery c5e1ddd6 analyze harmful time 3s 204ms found 0 candidates
Training 46824ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009356136842497698 to 0.949449667467463 adjusted 396 weights 
Discovery c5e1ddd6 analyze squashes time 1s 989ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 9.589723596022779e+26 -> 50.8075
Over populated 52, expected 50.
Generation 10 score 0.949449667467463  error 0.05051045653349912 avg time 5s 776ms
Training 2cc32fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cc32fba with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001153904602979594 to 0.9494508213720659 adjusted 396 weights 
Discovery 2cc32fba initialize time 183ms
Discovery 2cc32fba processing .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Constant neuron 9fc835a9-a1a3-4036-b2c1-1a733f57ada6-121 convert hidden to constant
Adjust neuron 9fc835a9-a1a3-4036-b2c1-1a733f57ada6-121 bias 0 to 0
Over populated 54, expected 50.
compactUnused hidden neuron bc27-457 has no outward connections
Training 0246010e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002290280703864944 to 0.9494531116527698 adjusted 396 weights 
Discovery 2cc32fba read time 16ms for .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4603 records
Discovery 2cc32fba scanning time 6s 255ms
Over populated 52, expected 50.
Training b77ab67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006343118619800414 to 0.9494594547713896 adjusted 396 weights 
Discovery 2cc32fba recorded time 12s 155ms
Over populated 52, expected 50.
Training 2f3aff7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028587279715663882 to 0.9494623134993612 adjusted 396 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.303977336750364e-7 to 0.9494627438970948 adjusted 396 weights 
Training f7b1bc08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cc32fba analyze time 25s 506ms found 0 candidates
Fine tuning increased fitness by 3.715260249448349e-7 to 0.9494631154231198 adjusted 396 weights 
Discovery 2cc32fba analyze harmful time 3s 313ms found 0 candidates
Over populated 52, expected 50.
Discovery 2cc32fba analyze squashes time 6s 828ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 9.589723596022779e+26 -> 50.8597
Discovery d6d2bc90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6d2bc90 initialize time 640ms
Discovery d6d2bc90 processing .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin
Training 75f9370b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6d2bc90 read time 17ms for .trainData-industry_87/CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK/data.bin with 4603 records
Discovery d6d2bc90 scanning time 14s 207ms
Discovery d6d2bc90 recorded time 24s 995ms
Training f8422657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
