================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  823M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  823M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.3k  823M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    78Gi     1%      55  823M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    570k  823M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:44  up 1 day, 23:42, 2 users, load averages: 11.11 14.53 15.03
USER    PID  PPID COMMAND
sloth 43417     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43421 43417 /bin/bash ./run.sh --run-once
sloth 43437 43421 /bin/bash worker/node.sh
root  43447 43437 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:44:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d91aeefc..418ef617  main       -> origin/main
HEAD is now at 418ef617 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.816239460895538
Discovery 29cb0d12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29cb0d12 initialize time 433ms
Discovery 29cb0d12 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 29cb0d12 read time 8ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4628 records
Discovery 29cb0d12 scanning time 8s 600ms
Discovery 29cb0d12 recorded time 12s 297ms
Discovery 29cb0d12 analyze time 9s 378ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.1% more records than it helps (511/4628)
Discovery 29cb0d12 analyze harmful time 1s 747ms found 1 candidates
Generation 20 score 0.9287343332254655  error 0.07122100577461193 avg time 8s 92ms
Discovery 29cb0d12 analyze squashes time 2s 945ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.0% error: 1.9561647605438826e+32 -> 1.8188363090335912e+32
Fine tuning increased fitness by 1.9199640144407226e-7 to 0.9287346936806472 adjusted 143 weights, 3 biases 
Generation 22 score 0.9287346936806472  error 0.07122064531943018 avg time 1s 800ms
{
  error: 0.07122064531943018,
  score: 0.9287346936806472,
  generation: 22,
  time: 182500,
  startScore: 0.9287092383941984
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 53893c17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53893c17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53893c17 initialize time 275ms
Discovery 53893c17 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 53893c17 read time 5ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4628 records
Discovery 53893c17 scanning time 8s 147ms
Discovery 53893c17 recorded time 10s 394ms
Training 803a58d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53893c17 analyze time 8s 473ms found 0 candidates
Discovery 53893c17 analyze harmful time 2s 47ms found 0 candidates
Discovery 53893c17 analyze squashes time 2s 279ms found 0 candidates
Discovery 451f5f50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 451f5f50 initialize time 201ms
Discovery 451f5f50 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 451f5f50 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4628 records
Discovery 451f5f50 scanning time 5s 24ms
Training 2c2c79a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.187281394367858e-8 to 0.9183203350286936 adjusted 10 weights 
Discovery 451f5f50 recorded time 6s 840ms
Training a013d321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5650170976685445e-8 to 0.9183203806788646 adjusted 10 weights 
Discovery 451f5f50 analyze time 5s 743ms found 0 candidates
Discovery 451f5f50 analyze harmful time 760ms found 0 candidates
Discovery 451f5f50 analyze squashes time 1s 51ms found 0 candidates
Training 4289bcce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4289bcce with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.098966297609422e-8 to 0.9183204616685275 adjusted 10 weights 
Discovery 4289bcce initialize time 129ms
Discovery 4289bcce processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 4289bcce read time 10ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4628 records
Discovery 4289bcce scanning time 3s 223ms
Training 07fe8549 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3889800487554282e-7 to 0.9183206005665324 adjusted 1 weight 
Discovery 4289bcce recorded time 4s 665ms
Training 2fe3ce8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4289bcce analyze time 6s 671ms found 0 candidates
Discovery 4289bcce analyze harmful time 1s 940ms found 0 candidates
Training c8f8e5ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 7.630478435771693e-7 to 0.9183216538526981 adjusted 1 weight
Discovery 4289bcce analyze squashes time 1s 259ms found 0 candidates
Generation 10 score 0.9183216538526981  error 0.08164243214856046 avg time 6s 250ms
Discovery 735aa4f2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000017500492339728169 to 0.9183234039019321 adjusted 1 weight 
Discovery 735aa4f2 initialize time 802ms
Discovery 735aa4f2 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training 2e4ce293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024494143373576804 to 0.9183258533162695 adjusted 1 weight 
Discovery 735aa4f2 read time 20ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4628 records
Discovery 735aa4f2 scanning time 9s 305ms
Fine tuning increased fitness by 4.7216420029361217e-7 to 0.9183263254804698 adjusted 1 weight 
Discovery 735aa4f2 recorded time 19s 531ms
Training 31b20869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.405905498915956e-9 to 0.9183263348863753 adjusted 1 weight 
Discovery 735aa4f2 analyze time 9s 345ms found 0 candidates
Discovery 735aa4f2 analyze harmful time 1s 219ms found 0 candidates
Discovery 735aa4f2 analyze squashes time 1s 303ms found 0 candidates
Training 40ec121a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40ec121a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40ec121a initialize time 721ms
Discovery 40ec121a processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 1.7276812325217605e-7 to 0.9183265149760684 adjusted 1085 weights, 32 biases 
Discovery 40ec121a read time 20ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4628 records
Discovery 40ec121a scanning time 10s 840ms
Discovery 40ec121a recorded time 14s 13ms
Training 699268a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 40ec121a analyze time 12s 565ms found 0 candidates
Discovery 40ec121a analyze harmful time 2s 772ms found 0 candidates
Discovery 40ec121a analyze squashes time 3s 309ms found 0 candidates
Discovery a0f7d615 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0f7d615 initialize time 534ms
Discovery a0f7d615 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery a0f7d615 read time 15ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4628 records
Discovery a0f7d615 scanning time 11s 465ms
Discovery a0f7d615 recorded time 15s 158ms
Over populated 52, expected 50.
Generation 20 score 0.9183270863479122  error 0.08163699965334643 avg time 9s 847ms
Fine tuning increased fitness by 4.4339624671874134e-7 to 0.9183275297441589 adjusted 840 weights, 29 biases 
Discovery a0f7d615 analyze time 9s 867ms found 0 candidates
Discovery a0f7d615 analyze harmful time 1s 722ms found 0 candidates
Discovery a0f7d615 analyze squashes time 2s 771ms found 0 candidates
Fine tuning increased fitness by 5.179491171514172e-7 to 0.918328047693276 adjusted 840 weights, 29 biases 
Generation 22 score 0.918328047693276  error 0.08163603830798256 avg time 1s 941ms
{
  error: 0.08163603830798256,
  score: 0.918328047693276,
  generation: 22,
  time: 180749,
  startScore: 0.9183205242511275
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
1 mutation, mutation rate 20.2%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training fd2aa977 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd2aa977 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd2aa977 initialize time 901ms
Discovery fd2aa977 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery fd2aa977 read time 14ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4628 records
Discovery fd2aa977 scanning time 6s 732ms
Training b659d4e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd2aa977 recorded time 12s 901ms
Training beea7e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight 1.0000, helping 43.0% more records than it harms (2370/4628)
Discovery fd2aa977 analyze time 10s 69ms found 1 candidates
Discovered harmful synapse from input-532 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f, harming 51.2% more records than it helps (945/4628)
Discovery fd2aa977 analyze harmful time 1s 232ms found 1 candidates
Discovery fd2aa977 analyze squashes time 1s 849ms found 0 candidates
Discovery 266b1a5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 266b1a5f initialize time 174ms
Discovery 266b1a5f processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery 266b1a5f read time 8ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4628 records
Discovery 266b1a5f scanning time 3s 699ms
Training 17fa0719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014750806092145297 to 0.9033370573587864 adjusted 1 bias 
Discovery 266b1a5f recorded time 5s 69ms
Training d8d9047f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight 1.0000, helping 43.1% more records than it harms (2370/4628)
Discovery 266b1a5f analyze time 8s 464ms found 1 candidates
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.5% more records than it helps (1039/4628)
Discovery 266b1a5f analyze harmful time 1s 11ms found 1 candidates
Discovery 266b1a5f analyze squashes time 1s 136ms found 0 candidates
Discovery c138144a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011191773457985832 to 0.9033881932043978 adjusted 1 weight, 1 bias 
Discovery c138144a initialize time 188ms
Discovery c138144a processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Generation 10 score 0.9033881932043978  error 0.09657459979667182 avg time 5s 778ms
Discovery c138144a read time 6ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4628 records
Discovery c138144a scanning time 4s
Training 18ba538f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c138144a recorded time 5s 986ms
Training 8cb3fd52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-661 to a06f4126-d316-4ec9-9e3b-257cf4048c7d with weight -1.0000, helping 49.4% more records than it harms (3344/4628)
Discovery c138144a analyze time 16s 85ms found 1 candidates
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.5% more records than it helps (1039/4628)
Discovery c138144a analyze harmful time 998ms found 1 candidates
Discovery c138144a analyze squashes time 1s 455ms found 0 candidates
Training 59f9ce35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59f9ce35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59f9ce35 initialize time 184ms
Discovery 59f9ce35 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery 59f9ce35 read time 10ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4628 records
Discovery 59f9ce35 scanning time 4s 103ms
Discovery 59f9ce35 recorded time 6s 429ms
Training e8acedb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Simplifying improved by 1.1998793414402797e-7 to 0.9034395580778725
Fine tuning increased fitness by 0.0000329497645543686 to 0.9034725078424268 adjusted 4 weights, 1 bias 
Training ba3b2a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f with weight -1.0000, helping 53.3% more records than it harms (3363/4628)
Discovery 59f9ce35 analyze time 16s 55ms found 1 candidates
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.5% more records than it helps (1040/4628)
Discovery 59f9ce35 analyze harmful time 853ms found 1 candidates
Generation 20 score 0.9034725078424268  error 0.09649040515863648 avg time 4s 798ms
Discovery 59f9ce35 analyze squashes time 950ms found 0 candidates
Training bf6d3c9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a30f6e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a30f6e0 initialize time 121ms
Discovery 2a30f6e0 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery 2a30f6e0 read time 3ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4628 records
Discovery 2a30f6e0 scanning time 2s 10ms
Training 2a30f6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a30f6e0 recorded time 3s 237ms
Training 021443e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to 9765a7bc-99c2-4680-ae9a-ad8c1c6e8fab with weight -1.0000, helping 48.9% more records than it harms (2504/4628)
Discovery 2a30f6e0 analyze time 17s 610ms found 1 candidates
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.5% more records than it helps (1038/4628)
Discovery 2a30f6e0 analyze harmful time 1s 737ms found 1 candidates
Training 8350260f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a30f6e0 analyze squashes time 1s 633ms found 0 candidates
Training 4dc5ae93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81abc8ee with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 2.455410208490605e-9 to 0.9034727986038043 adjusted 1 weight
Discovery 81abc8ee initialize time 1s 155ms
Discovery 81abc8ee processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Generation 30 score 0.9034727986038043  error 0.09649010439725948 avg time 4s 608ms
Fine tuning increased fitness by 2.0113903542728906e-8 to 0.9034728187177078 adjusted 1 weight 
Discovery 81abc8ee read time 13ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4628 records
Discovery 81abc8ee scanning time 7s 958ms
Fine tuning increased fitness by 3.6989300733480945e-8 to 0.9034728557070085 adjusted 1 weight 
Discovery 81abc8ee recorded time 13s 593ms
Fine tuning increased fitness by 9.913048992782336e-8 to 0.9034729548374985 adjusted 1 weight 
Fine tuning increased fitness by 1.9205869383753793e-7 to 0.9034731468961923 adjusted 1 weight 
Discovered beneficial synapse from input-584 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight 1.0000, helping 43.0% more records than it harms (2367/4628)
Discovery 81abc8ee analyze time 12s 796ms found 1 candidates
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.5% more records than it helps (1038/4628)
Discovery 81abc8ee analyze harmful time 1s 282ms found 1 candidates
Discovery 81abc8ee analyze squashes time 2s 828ms found 0 candidates
Fine tuning increased fitness by 3.687106346905722e-7 to 0.903473515606827 adjusted 1 weight 
Generation 35 score 0.903473515606827  error 0.09648938739423676 avg time 3s 63ms
Waiting for additional generation
Fine tuning increased fitness by 6.935632496096744e-7 to 0.9034742091700766 adjusted 1 weight 
Generation 36 score 0.9034742091700766  error 0.0964886938309871 avg time 631ms
{
  error: 0.0964886938309871,
  score: 0.9034742091700766,
  generation: 36,
  time: 189122,
  startScore: 0.9033210905277713
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
9 mutations, mutation rate 8.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training 0767a143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0767a143 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0767a143 initialize time 623ms
Discovery 0767a143 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Training a779a02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.772517340327468e-7 to 0.872618935552305 adjusted 4 weights 
Remove neuron 1874330d-8ec6-444b-902a-88dabd8e2ad7 as no longer connected
Discovery 0767a143 read time 12ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4628 records
Discovery 0767a143 scanning time 1m 8s 147ms
Discovery 0767a143 recorded time 1m 10s 248ms
Training 331fef30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1139002309423773e-7 to 0.8726194911465551 adjusted 1 weight 
Generation 10 score 0.8726991841839602  error 0.12724944581687553 avg time 10s 185ms
Training 37902496 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002470360212358802 to 0.8727238877860838 adjusted 5 weights 
Remove neuron c8345984-33a6-42de-8ff5-03fe7effac2e as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 4.6178907964211646e-7 to 0.8727243495751634 adjusted 5 weights 
Fine tuning increased fitness by 6.575670173925019e-7 to 0.8727250071421808 adjusted 5 weights 
Training f04da499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012653131871154244 to 0.8727262724553679 adjusted 5 weights 
Fine tuning increased fitness by 0.000001932300018214761 to 0.8727282047553861 adjusted 5 weights 
Discovered beneficial synapse from input-529 to 3044c0b9-d91a-4afd-a705-62b008de3aa9 with weight 1.0000, helping 35.2% more records than it harms (3113/4628)
Discovery 0767a143 analyze time 56s 125ms found 1 candidates
Fine tuning increased fitness by 0.0000035202476835749508 to 0.8727317250030697 adjusted 5 weights 
Remove neuron 46fc5c7d-4ef7-4843-b318-24d4142b909b-2539 as no longer connected
Discovered harmful synapse from input-1540 to 5695e3b3-e987-4ff0-8f77-3d8994876783, harming 37.0% more records than it helps (1457/4628)
Discovery 0767a143 analyze harmful time 10s 614ms found 1 candidates
Training b1d309c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005050740230605477 to 0.8727367757433003 adjusted 5 weights 
Over populated 52, expected 50.
Discovery 0767a143 analyze squashes time 10s 215ms found 0 candidates
Fine tuning increased fitness by 0.00001733956404292858 to 0.8727634462265113 adjusted 5 weights 
Over populated 52, expected 50.
Generation 20 score 0.8728102627260776  error 0.12713833727475876 avg time 6s 730ms
Fine tuning increased fitness by 0.0000029979507087940505 to 0.8728259393181217 adjusted 5 weights 
Generation 22 score 0.8728259393181217  error 0.12712266068271472 avg time 1s 157ms
{
  error: 0.12712266068271472,
  score: 0.8728259393181217,
  generation: 22,
  time: 180996,
  startScore: 0.8726138161423754
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training 6a79443b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a79443b initialize time 120ms
Discovery 6a79443b processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 6a79443b read time 7ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 6a79443b scanning time 3s 343ms
Training e50de46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.442274831901628e-7 to 0.88442501856382 adjusted 1521 weights, 55 biases 
Discovery 6a79443b recorded time 4s 589ms
Training 7a29344d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.144331126696102e-7 to 0.8844257329969327 adjusted 1521 weights, 55 biases 
Over populated 52, expected 50.
Training e43863a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9cdc07c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.31423543848453e-7 to 0.884427320536047 adjusted 1497 weights, 54 biases 
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 26.9% more records than it harms (1964/4628)
Discovery 6a79443b analyze time 15s 736ms found 1 candidates
Discovered harmful synapse from input-850 to 59832fff-05e7-4f60-8f8c-e728007fadd7, harming 40.4% more records than it helps (1313/4628)
Discovery 6a79443b analyze harmful time 1s 878ms found 1 candidates
Training bf894fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a79443b analyze squashes time 2s 521ms found 0 candidates
Over populated 52, expected 50.
Discovery ab8aed00 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001278123137327114 to 0.8844295808254066 adjusted 1497 weights, 54 biases 
Discovery ab8aed00 initialize time 619ms
Discovery ab8aed00 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Training e3e8a276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab8aed00 read time 14ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery ab8aed00 scanning time 7s 703ms
Fine tuning increased fitness by 0.0000011021424803914215 to 0.884430682967887 adjusted 1497 weights, 54 biases 
Discovery ab8aed00 recorded time 12s 202ms
Training 8c06728e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1ed24995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018874586357187084 to 0.8844337368417863 adjusted 1431 weights, 50 biases 
Remove neuron 586f792c-12d0-4f5e-aa26-ce314707a13d as no longer connected
Generation 10 score 0.8844337368417863  error 0.11552885915974417 avg time 5s 771ms
Training e3cbb347 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 524c3073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000447307974815736 to 0.8844448003478997 adjusted 1447 weights, 52 biases 
Over populated 52, expected 50.
Training 7cef305b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 26.9% more records than it harms (1964/4628)
Discovery ab8aed00 analyze time 26s 779ms found 1 candidates
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 25.0% more records than it helps (761/4628)
Discovery ab8aed00 analyze harmful time 1s 701ms found 1 candidates
Discovery ab8aed00 analyze squashes time 2s 494ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 92.1% error: 4.571743666531373e+25 -> 3.609271315682666e+24
Training 743ca107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 743ca107 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006437504288414608 to 0.8844593759072682 adjusted 1077 weights, 36 biases 
Discovery 743ca107 initialize time 228ms
Discovery 743ca107 processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Over populated 54, expected 50.
Discovery 743ca107 read time 2ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4628 records
Discovery 743ca107 scanning time 4s 619ms
Training 1be499f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 743ca107 recorded time 6s 791ms
Training 154e7c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009059261590560475 to 0.8844799342447606 adjusted 1044 weights, 36 biases 
Over populated 52, expected 50.
