================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
Training 49870fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49870fcd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011053421172801947 to 0.9098272035410655 adjusted 3 weights 
Discovery 49870fcd initialize time 1s 35ms
Discovery 49870fcd processing .trainData-industry_88/HOTELS-MOTELS/data.bin
Discovery 49870fcd read time 18ms for .trainData-industry_88/HOTELS-MOTELS/data.bin with 4628 records
Discovery 49870fcd scanning time 7s 500ms
compactUnused hidden neuron 4ff81765 has no outward connections
Training 85de43c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.173031562115241e-7 to 0.9098281208442217 adjusted 3 weights 
Discovery 49870fcd recorded time 15s 421ms
Discovered beneficial synapse from input-1537 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 22.1% more records than it harms (2614/4628)
Discovery 49870fcd analyze time 11s 97ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 22.6% more records than it helps (1580/4628)
Discovery 49870fcd analyze harmful time 1s 761ms found 1 candidates
Discovery 49870fcd analyze squashes time 2s 275ms found 1 candidate, Summary: 2e081784-5e40-42f8-97be-470336b10b73 SELU -> COMPLEMENT improved: 12.3% error: 2.621395168219605e+27 -> 2.298128489052182e+27
Generation 30 score 0.9098281462687361  error 0.09013810673226696 avg time 7s 12ms
Fine tuning increased fitness by 1.8422459668876456e-8 to 0.9098363344435392 adjusted 2 weights 
Generation 32 score 0.9098363344435392  error 0.09012991855746387 avg time 1s 47ms
{
  error: 0.09012991855746387,
  score: 0.9098363344435392,
  generation: 32,
  time: 181032,
  startScore: 0.909737987465833
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS.json
8 mutations, mutation rate 13.5%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 7f1c1e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f1c1e05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f1c1e05 initialize time 1s 124ms
Discovery 7f1c1e05 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery 7f1c1e05 read time 14ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4628 records
Discovery 7f1c1e05 scanning time 8s 963ms
Fine tuning increased fitness by 3.189434165662419e-7 to 0.8605893965850453 adjusted 100 weights, 3 biases 
Discovery 7f1c1e05 recorded time 15s 487ms
Training a5854d5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.76266198093478e-8 to 0.8605895320992369 adjusted 97 weights, 3 biases 
Training dff9a250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e34068c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.7% more records than it harms (1168/4628)
Discovery 7f1c1e05 analyze time 45s 563ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.5% more records than it helps (896/4628)
Discovery 7f1c1e05 analyze harmful time 1s 332ms found 1 candidates
Over populated 52, expected 50.
Discovery 7f1c1e05 analyze squashes time 1s 917ms found 0 candidates
Training d3cf91e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3cf91e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3cf91e5 initialize time 125ms
Discovery d3cf91e5 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Fine tuning increased fitness by 0.0000014369309294659516 to 0.860592151586039 adjusted 97 weights, 3 biases 
Over populated 54, expected 50.
Discovery d3cf91e5 read time 3ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4628 records
Discovery d3cf91e5 scanning time 3s 66ms
Discovery d3cf91e5 recorded time 5s 138ms
Training 55ffd030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010193396895452622 to 0.8605931709257285 adjusted 97 weights, 3 biases 
Training 6147adfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8605936615382465  error 0.13936348146274485 avg time 8s 610ms
Training 5d1dd8e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ea54bc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4190058861274224e-7 to 0.8605939280859747 adjusted 37 weights, 1 bias 
Training 1589745c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 014cdc5a-cf33-45da-bd00-02862312c52e as no longer connected
Remove neuron 5fe628ba-feba-4b55-a3f7-7a6297a5c830 as no longer connected
Training 6afb7f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015304981966224318 to 0.8605962652548682 adjusted 64 weights, 2 biases 
Training b116dd97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016022800616299904 to 0.8605978675349298 adjusted 64 weights, 2 biases 
Discovered beneficial synapse from input-525 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.8% more records than it harms (1170/4628)
Discovery d3cf91e5 analyze time 33s 774ms found 1 candidates
Discovered harmful synapse from input-618 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08, harming 21.6% more records than it helps (142/4628)
Discovery d3cf91e5 analyze harmful time 999ms found 1 candidates
Discovery d3cf91e5 analyze squashes time 1s 582ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.7% error: 1.6772904142431794e+22 -> 1.614531728898919e+22
Training 551da8d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 551da8d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 551da8d6 initialize time 114ms
Discovery 551da8d6 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Fine tuning increased fitness by 0.000003238899396018624 to 0.8606011064343259 adjusted 64 weights, 2 biases 
Remove neuron 1935cb26-0454-4669-b11f-c02a22a4aff7 as no longer connected
Constant neuron 2b156480-f60b-4e4b-987d-fbdb1b35b387 convert hidden to constant
Adjust neuron 2b156480-f60b-4e4b-987d-fbdb1b35b387 bias 0.017378000213373768 to 0.000005248067287465361
Over populated 53, expected 50.
Discovery 551da8d6 read time 6ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4628 records
Discovery 551da8d6 scanning time 2s 418ms
Discovery 551da8d6 recorded time 4s 466ms
Training 00218d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 466a7d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009366205248495518 to 0.8606169087849597 adjusted 94 weights, 3 biases 
Training 08a1cbe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014216794223420592 to 0.8606311255791831 adjusted 94 weights, 3 biases 
Over populated 52, expected 50.
Training e50443ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.8% more records than it harms (1172/4628)
Discovery 551da8d6 analyze time 17s 626ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.5% more records than it helps (896/4628)
Discovery 551da8d6 analyze harmful time 1s 121ms found 1 candidates
Generation 20 score 0.86063191111528  error 0.13932523188571116 avg time 5s 216ms
Discovery 551da8d6 analyze squashes time 1s 800ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.7% error: 1.6772904142431794e+22 -> 1.614531728898948e+22
Training 8836703f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8836703f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8836703f initialize time 125ms
Discovery 8836703f processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Over populated 54, expected 50.
Discovery 8836703f read time 4ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4628 records
Discovery 8836703f scanning time 2s 892ms
Discovery 8836703f recorded time 5s 206ms
Training 88b32f82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4524586289255126e-7 to 0.8606321937188426 adjusted 9 weights, 3 biases 
Fine tuning increased fitness by 4.1427295371931905e-8 to 0.860632235146138 adjusted 9 weights, 3 biases 
Fine tuning increased fitness by 3.5974556666928947e-10 to 0.8606322355058835 adjusted 9 weights, 3 biases 
Discovered beneficial synapse from input-1061 to 15a20d85-761c-4ed7-bdf6-0e6b14018340 with weight -1.0000, helping 22.0% more records than it harms (1950/4628)
Discovery 8836703f analyze time 19s 229ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.6% more records than it helps (896/4628)
Discovery 8836703f analyze harmful time 1s 608ms found 1 candidates
Discovery 8836703f analyze squashes time 1s 101ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.7% error: 1.6786408895994288e+22 -> 1.6157862946185228e+22
Fine tuning increased fitness by 1.0514467574385122e-7 to 0.8606324359046692 adjusted 23 weights, 2 biases 
Fine tuning increased fitness by 3.9960447395515075e-7 to 0.8606330893661149 adjusted 27 weights, 2 biases 
Generation 29 score 0.8606330893661149  error 0.13932405363487632 avg time 4s 390ms
{
  error: 0.13932405363487632,
  score: 0.8606330893661149,
  generation: 29,
  time: 182485,
  startScore: 0.8605890776416287
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
1 mutation, mutation rate 29.2%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training dda33810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dda33810 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dda33810 initialize time 122ms
Discovery dda33810 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery dda33810 read time 6ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery dda33810 scanning time 1s 994ms
Discovery dda33810 recorded time 3s 726ms
Training 26caa7ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 02115e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.2% more records than it harms (3021/4628)
Discovery dda33810 analyze time 12s 854ms found 1 candidates
Training 9c55a6f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3420509148431847e-10 to 0.9471635390331202 adjusted 1 weight 
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.6% more records than it helps (921/4628)
Discovery dda33810 analyze harmful time 977ms found 1 candidates
Discovery dda33810 analyze squashes time 609ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.729823320466145e+22
Discovery ce719148 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce719148 initialize time 108ms
Discovery ce719148 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 9.630785058334368e-11 to 0.9471635391294281 adjusted 1 weight 
Discovery ce719148 read time 7ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery ce719148 scanning time 1s 992ms
Training ce719148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce719148 recorded time 3s 377ms
Training f426b15b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9471635391294281  error 0.05280501687189544 avg time 3s 390ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.2% more records than it harms (3021/4628)
Discovery ce719148 analyze time 10s 474ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.6% more records than it helps (921/4628)
Discovery ce719148 analyze harmful time 881ms found 1 candidates
Discovery ce719148 analyze squashes time 834ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.729823320466145e+22
Training 1206b6eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1206b6eb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.761718631560939e-10 to 0.9471635396155051 adjusted 447 weights, 1 bias 
Discovery 1206b6eb initialize time 115ms
Discovery 1206b6eb processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 1206b6eb read time 4ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 1206b6eb scanning time 1s 923ms
Over populated 52, expected 50.
Discovery 1206b6eb recorded time 4s 33ms
Training c06d7a3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2464755f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4219348543640393e-7 to 0.9471644122807845 adjusted 676 weights, 7 biases 
Remove neuron dc3a8fe9-3bb4-4d8a-9f70-7c4a06ccfb54 as no longer connected
Training 0844d48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.223209220694969e-7 to 0.9471649346017066 adjusted 672 weights, 20 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.2% more records than it harms (3021/4628)
Discovery 1206b6eb analyze time 11s 448ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.6% more records than it helps (921/4628)
Discovery 1206b6eb analyze harmful time 899ms found 1 candidates
Discovery 1206b6eb analyze squashes time 581ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.72982333520199e+22
Training 260593b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 260593b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 260593b3 initialize time 116ms
Discovery 260593b3 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 260593b3 read time 3ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 260593b3 scanning time 1s 966ms
Over populated 54, expected 50.
Discovery 260593b3 recorded time 3s 638ms
Training 14aabbc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04d49c1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1475f7dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.2% more records than it harms (3021/4628)
Discovery 260593b3 analyze time 11s 505ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.6% more records than it helps (921/4628)
Discovery 260593b3 analyze harmful time 882ms found 1 candidates
Discovery 260593b3 analyze squashes time 514ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.729823335201989e+22
Training a9246eb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9246eb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9246eb3 initialize time 117ms
Discovery a9246eb3 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery a9246eb3 read time 3ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery a9246eb3 scanning time 1s 862ms
Over populated 54, expected 50.
Generation 20 score 0.9471753639532177  error 0.05279318204810632 avg time 4s 583ms
Discovery a9246eb3 recorded time 3s 997ms
Training 29700e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011007164892884447 to 0.947176464669707 adjusted 678 weights, 16 biases 
Over populated 52, expected 50.
Training 2f6356ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4355930683970257e-7 to 0.9471769082290138 adjusted 678 weights, 16 biases 
Training 9aae49f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.1% more records than it harms (3021/4628)
Discovery a9246eb3 analyze time 11s 497ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.6% more records than it helps (922/4628)
Discovery a9246eb3 analyze harmful time 505ms found 1 candidates
Discovery a9246eb3 analyze squashes time 522ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.729882411877428e+22
Training d09bd301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d09bd301 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d09bd301 initialize time 113ms
Discovery d09bd301 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery d09bd301 read time 2ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery d09bd301 scanning time 1s 841ms
Over populated 54, expected 50.
Discovery d09bd301 recorded time 3s 674ms
Training 68f10641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.025474403343779e-7 to 0.9471826595953219 adjusted 674 weights, 16 biases 
Training a0b08a70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014763987723487304 to 0.9471841359940942 adjusted 674 weights, 16 biases 
Training ddf32942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.763379024552705e-7 to 0.9471846123319967 adjusted 674 weights, 16 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.3% more records than it harms (3028/4628)
Discovery d09bd301 analyze time 11s 389ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.8% more records than it helps (921/4628)
Discovery d09bd301 analyze harmful time 869ms found 1 candidates
Discovery d09bd301 analyze squashes time 515ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.7298823779758885e+22
Training 4accdafa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4accdafa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4accdafa initialize time 112ms
Discovery 4accdafa processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 4accdafa read time 5ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 4accdafa scanning time 1s 837ms
Over populated 54, expected 50.
Discovery 4accdafa recorded time 3s 727ms
Training 67b30af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 75b53392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008364047365705396 to 0.9472052997028135 adjusted 666 weights, 16 biases 
Generation 30 score 0.9472052997028135  error 0.052763246298510605 avg time 4s 827ms
Training 02e4c96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.3% more records than it harms (3026/4628)
Discovery 4accdafa analyze time 11s 482ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.8% more records than it helps (919/4628)
Discovery 4accdafa analyze harmful time 872ms found 1 candidates
Discovery 4accdafa analyze squashes time 519ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.828651637626276e+22 -> 5.7298823835772246e+22
Training 886c0ec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 4b906f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b906f2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b906f2c initialize time 111ms
Discovery 4b906f2c processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 4b906f2c read time 3ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 4b906f2c scanning time 1s 839ms
Discovery 4b906f2c recorded time 3s 588ms
Training 43695d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10fb77c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012201609660644763 to 0.9472277561502996 adjusted 314 weights, 12 biases 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 46.2% more records than it harms (3022/4628)
Discovery 4b906f2c analyze time 12s 664ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.9% more records than it helps (914/4628)
Discovery 4b906f2c analyze harmful time 682ms found 1 candidates
Discovery 4b906f2c analyze squashes time 744ms found 0 candidates
Fine tuning increased fitness by 7.118163702912739e-7 to 0.9472288195636346 adjusted 165 weights, 8 biases 
Generation 40 score 0.9472291538750779  error 0.052739392126246204 avg time 4s 380ms
Fine tuning increased fitness by 4.752588339540509e-7 to 0.9472296291339118 adjusted 165 weights, 8 biases 
Remove neuron 1a053c18-27c2-45ea-a98c-dcdbe5a32e02 as no longer connected
Generation 43 score 0.9472323868901869  error 0.05273616911113684 avg time 1s 123ms
{
  error: 0.05273616911113684,
  score: 0.9472323868901869,
  generation: 43,
  time: 183219,
  startScore: 0.9471635388989151
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
4 mutations, mutation rate 8.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training a299d38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a299d38b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a299d38b initialize time 108ms
Discovery a299d38b processing .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Generation 1 score 0.9825600416501358  error 0.01743449435370789 avg time 314ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
