================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    597k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:51  up 13 days,  3:50, 2 users, load averages: 12.79 16.01 15.46
USER    PID  PPID COMMAND
sloth 20038     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20042 20038 /bin/bash ./run.sh --run-once
sloth 20059 20042 /bin/bash worker/node.sh
root  20069 20059 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 00:51:54 AEST 2025
Already up to date.
HEAD is now at 7727658d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Discovery da980b63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da980b63 initialize time 119ms
Discovery da980b63 processing .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin
Discovery da980b63 read time 3ms for .trainData-industry_88/WHOLESALE-METALS-MINERALS_NO_PETROLEUM/data.bin with 4635 records
Discovery da980b63 scanning time 1s 153ms
Generation 1 score 0.955279295930303  error 0.044700103070259664 avg time 396ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery da980b63 recorded time 2s 442ms
Over populated 52, expected 50.
Generation 2 score 0.955279295930303  error 0.044700103070259664 avg time 255ms
Waiting for discovery to complete
Generation 3 score 0.955279295930303  error 0.044700103070259664 avg time 188ms
Waiting for discovery to complete
Discovered beneficial synapse from input-617 to 4cf4633f-c758-484a-b421-6e03aba44fea with weight 1.0000, helping 14.6% more records than it harms (711/4635)
Discovery da980b63 analyze time 4s 814ms found 1 candidates
Discovered harmful synapse from input-661 to 4cf4633f-c758-484a-b421-6e03aba44fea, harming 14.7% more records than it helps (30/4635)
Discovery da980b63 analyze harmful time 286ms found 1 candidates
Generation 4 score 0.955279295930303  error 0.044700103070259664 avg time 168ms
Waiting for discovery to complete
Discovery da980b63 analyze squashes time 539ms found 1 candidate, Summary: 4cf4633f-c758-484a-b421-6e03aba44fea LogSigmoid -> COMPLEMENT improved: 8.3% error: 2.879108416625209e+33 -> 2.6412560467288703e+33
Generation 5 score 0.955279295930303  error 0.044700103070259664 avg time 157ms
Waiting for discovery to complete
Generation 6 score 0.955279295930303  error 0.044700103070259664 avg time 155ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9552861269852859  error 0.04469327201527671 avg time 145ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9552973376477744  error 0.04468206135278833 avg time 146ms
{
  error: 0.04468206135278833,
  score: 0.9552973376477744,
  generation: 8,
  time: 16255,
  startScore: 0.955279295930303
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training b008fd6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b008fd6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b008fd6b initialize time 129ms
Discovery b008fd6b processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery b008fd6b read time 4ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4635 records
Discovery b008fd6b scanning time 1s 992ms
Discovery b008fd6b recorded time 3s 470ms
Training 7be2873d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a0ea75ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e43e9ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb0313fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.7% more records than it harms (2658/4635)
Discovery b008fd6b analyze time 20s 117ms found 1 candidates
Training 47eec3c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 27.9% more records than it helps (1323/4635)
Discovery b008fd6b analyze harmful time 2s 16ms found 1 candidates
Discovery b008fd6b analyze squashes time 1s 453ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.7582880142484926e+27 -> 1.4088360386400413e+27
Training 22f51d15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52e139df with 1 binary files, sample rate: 100%, batch size: 512
Training 47eec3c1 increased fitness by 1.6912869216234583e-8 to 0.9316998241176253
Discovery 52e139df initialize time 955ms
Discovery 52e139df processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 52e139df read time 13ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4635 records
Discovery 52e139df scanning time 6s 630ms
Training 93cf9a8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4092294754504167e-8 to 0.9316998782099201 adjusted 1958 weights, 56 biases 
Generation 10 score 0.9316998782099201  error 0.06826176779155749 avg time 5s 714ms
Discovery 52e139df recorded time 13s 603ms
Training 8d932fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.526459317424127e-8 to 0.9316999434745132 adjusted 1902 weights, 54 biases 
Training ccd228fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.053231231348491e-8 to 0.9317000340068256 adjusted 1938 weights, 55 biases 
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.7% more records than it harms (2658/4635)
Discovery 52e139df analyze time 21s 224ms found 1 candidates
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 27.9% more records than it helps (1323/4635)
Discovery 52e139df analyze harmful time 3s 134ms found 1 candidates
Training 60b50f91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.842978747974456e-7 to 0.9317003183047003 adjusted 1904 weights, 54 biases 
Discovery 52e139df analyze squashes time 1s 314ms found 0 candidates
Training 191f07ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 191f07ac with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.029051126590687e-7 to 0.931700621209813 adjusted 1904 weights, 54 biases 
Discovery 191f07ac initialize time 1s 4ms
Discovery 191f07ac processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Remove neuron 53e302b2-8832-4f9b-b14f-d97accf82430-430 as no longer connected
Over populated 52, expected 50.
Discovery 191f07ac read time 15ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4635 records
Discovery 191f07ac scanning time 5s 328ms
Training 0aa85d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.012286516363872e-7 to 0.9317010224384646 adjusted 1904 weights, 54 biases 
Discovery 191f07ac recorded time 12s 683ms
Training 1b39c11a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015215827823267247 to 0.931702544021247 adjusted 1881 weights, 54 biases 
Training 3d580481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019416211731737576 to 0.9317044856424201 adjusted 1881 weights, 54 biases 
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.7% more records than it harms (2658/4635)
Discovery 191f07ac analyze time 24s 928ms found 1 candidates
Training 80a24c77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 27.8% more records than it helps (1325/4635)
Discovery 191f07ac analyze harmful time 2s 652ms found 1 candidates
Fine tuning increased fitness by 0.0000022894341779045035 to 0.931706775076598 adjusted 1881 weights, 54 biases 
Discovery 191f07ac analyze squashes time 996ms found 0 candidates
Training b9dace9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9dace9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9dace9c initialize time 139ms
Discovery b9dace9c processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery b9dace9c read time 6ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4635 records
Discovery b9dace9c scanning time 2s 343ms
Over populated 52, expected 50.
Discovery b9dace9c recorded time 5s 160ms
Training 65e225d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.866735883122473e-7 to 0.9317072277203394 adjusted 1150 weights, 30 biases 
Generation 20 score 0.9317072277203394  error 0.06825441828113808 avg time 9s 103ms
Fine tuning increased fitness by 3.7739902325473196e-7 to 0.9317076051193627 adjusted 1150 weights, 30 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-778 as no longer connected
Fine tuning increased fitness by 3.2831848695291654e-7 to 0.9317079334378496 adjusted 1150 weights, 30 biases 
Discovered beneficial synapse from input-1527 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight 1.0000, helping 29.9% more records than it harms (2662/4635)
Discovery b9dace9c analyze time 16s 864ms found 1 candidates
Discovered harmful synapse from input-55 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 28.0% more records than it helps (1321/4635)
Discovery b9dace9c analyze harmful time 1s 313ms found 1 candidates
Fine tuning increased fitness by 3.716745946569233e-7 to 0.9317083051124443 adjusted 1150 weights, 30 biases 
Discovery b9dace9c analyze squashes time 691ms found 0 candidates
Generation 26 score 0.9317091693347747  error 0.06825247666670291 avg time 3s 683ms
{
  error: 0.06825247666670291,
  score: 0.9317091693347747,
  generation: 26,
  time: 185206,
  startScore: 0.9316998072047561
}
process INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training c527102d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c527102d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c527102d initialize time 1s 71ms
Discovery c527102d processing .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Fine tuning increased fitness by 0.00008519007137952617 to 0.8083070995236644 adjusted 93 weights, 4 biases 
Training 17afefa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016322736295260043 to 0.8083379750876684 adjusted 98 weights, 4 biases 
Over populated 52, expected 50.
Training 58afcdb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002570136408697188 to 0.8083502252182686 adjusted 98 weights, 4 biases 
Over populated 52, expected 50.
Discovery c527102d read time 7ms for .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4635 records
Discovery c527102d scanning time 38s 881ms
Discovery c527102d recorded time 39s 950ms
Training 500574cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019403749770829926 to 0.8083817064746587 adjusted 48 weights, 2 biases 
Training fa79faa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001996482805810551 to 0.8084016713027168 adjusted 48 weights, 2 biases 
Generation 10 score 0.8084016713027168  error 0.19155637569794104 avg time 6s 83ms
Discovered beneficial synapse from input-1677 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063 with weight 1.0000, helping 27.9% more records than it harms (1602/4635)
Discovery c527102d analyze time 16s 509ms found 1 candidates
Fine tuning increased fitness by 0.000014479517803200892 to 0.80841615082052 adjusted 48 weights, 2 biases 
Training 73327e6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014836576878951568 to 0.8084309873973989 adjusted 48 weights, 2 biases 
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 27.0% more records than it helps (329/4635)
Discovery c527102d analyze harmful time 7s 928ms found 1 candidates
Remove neuron 14cdec3e-f9e1-4971-9667-d5c753da1bc3 as no longer connected
Fine tuning increased fitness by 0.000013393493505486909 to 0.8084443808909044 adjusted 48 weights, 2 biases 
Training 0a96350b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c527102d analyze squashes time 8s 846ms found 1 candidate, Summary: f13dc5fa-d767-4dcb-89c7-1b2dc1d9440a ArcTan -> Cube improved: 8.4% error: 2.998381852519389e+23 -> 2.7468573432659883e+23
Fine tuning increased fitness by 0.000005534372468973814 to 0.8084499152633734 adjusted 48 weights, 2 biases 
Discovery f9d0d8b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9d0d8b4 initialize time 660ms
Discovery f9d0d8b4 processing .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin
Training bbe0b388 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024397061250125418 to 0.808494371099566 adjusted 49 weights, 3 biases 
Training 07320007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8086261237493043  error 0.19133192325135281 avg time 9s 450ms
Discovery f9d0d8b4 read time 7ms for .trainData-industry_88/INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS/data.bin with 4635 records
Discovery f9d0d8b4 scanning time 1m 22s 331ms
Discovery f9d0d8b4 recorded time 1m 29s 629ms
Over populated 52, expected 50.
Generation 23 score 0.808686074639133  error 0.19127196236152424 avg time 3s 56ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.808686074639133  error 0.19127196236152424 avg time 1s 324ms
Waiting for discovery to complete
Generation 25 score 0.8086863686382191  error 0.19127165836243845 avg time 1s 420ms
Waiting for discovery to complete
Generation 26 score 0.8086887939701202  error 0.19126924303053702 avg time 1s 162ms
Waiting for discovery to complete
Generation 27 score 0.8086936929749596  error 0.19126433402569773 avg time 931ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035426515532233083 to 0.8086972356265129 adjusted 5 weights 
Discovered beneficial synapse from input-1068 to 53ce1cca-a275-4469-872a-63da47a53a39 with weight -1.0000, helping 40.7% more records than it harms (2874/4635)
Discovery f9d0d8b4 analyze time 1m 6s 52ms found 1 candidates
Generation 28 score 0.8086972356265129  error 0.19126079137414467 avg time 872ms
Waiting for discovery to complete
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 26.8% more records than it helps (329/4635)
Discovery f9d0d8b4 analyze harmful time 12s 709ms found 1 candidates
Generation 29 score 0.8086978598986733  error 0.19126016710198426 avg time 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.940288690942097e-7 to 0.8086984539275424 adjusted 5 weights 
Generation 30 score 0.8086984539275424  error 0.19125957307311517 avg time 1s 148ms
Waiting for discovery to complete
Discovery f9d0d8b4 analyze squashes time 17s 817ms found 0 candidates
Fine tuning increased fitness by 9.91696073371351e-7 to 0.8086994456236157 adjusted 5 weights 
Generation 31 score 0.8086994456236157  error 0.19125858137704171 avg time 1s 221ms
Waiting for training/discovery clean up 2
Remove neuron 5132ff07-fc37-48c4-a09f-b3af42eefee6 as no longer connected
Generation 32 score 0.8087008575055243  error 0.19125716949513313 avg time 1s 164ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001130796603354689 to 0.8087019883021277 adjusted 5 weights 
Generation 33 score 0.8087019883021277  error 0.1912560386985298 avg time 915ms
{
  error: 0.1912560386985298,
  score: 0.8087019883021277,
  generation: 33,
  time: 297629,
  startScore: 0.8082219094522849
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
1 mutation, mutation rate 50.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 47250a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47250a4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47250a4f initialize time 1s 203ms
Discovery 47250a4f processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery 47250a4f read time 22ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4635 records
Discovery 47250a4f scanning time 6s 640ms
Training 085dffa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 47250a4f recorded time 14s 168ms
Training b4cec80d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 70f96231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002867015168717124 to 0.9285137898385096 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2533/4635)
Discovery 47250a4f analyze time 21s 720ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.3% more records than it helps (456/4635)
Discovery 47250a4f analyze harmful time 2s 572ms found 1 candidates
Discovery 47250a4f analyze squashes time 2s 613ms found 0 candidates
Training bc142c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc142c4f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011930586655273245 to 0.9285149828971752 adjusted 1 weight, 1 bias 
Discovery bc142c4f initialize time 1s 228ms
Discovery bc142c4f processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery bc142c4f read time 18ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4635 records
Discovery bc142c4f scanning time 6s 422ms
Training 625ede54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0029797992139322e-8 to 0.9285149929269731 adjusted 1 weight, 1 bias 
Discovery bc142c4f recorded time 14s 272ms
Training a68b707d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1188142190476924e-8 to 0.9285150041151153 adjusted 1 weight, 1 bias 
Training 3df7c48d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.475081888915099e-9 to 0.9285150075901972 adjusted 1 weight, 1 bias 
Training 1b428c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.364201139888223e-10 to 0.9285150079266173 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2533/4635)
Discovery bc142c4f analyze time 34s 229ms found 1 candidates
Training eb7471e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.3% more records than it helps (456/4635)
Discovery bc142c4f analyze harmful time 1s 510ms found 1 candidates
Discovery bc142c4f analyze squashes time 1s 374ms found 0 candidates
Generation 10 score 0.9285164117067761  error 0.07144545129419916 avg time 9s 989ms
Training f993da73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f993da73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f993da73 initialize time 212ms
Discovery f993da73 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 0.0000023296237845471524 to 0.9285187413305607 adjusted 1 weight, 2 biases 
Discovery f993da73 read time 5ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4635 records
Discovery f993da73 scanning time 2s 925ms
Discovery f993da73 recorded time 4s 941ms
Training 604fa0a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6bfef32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025009083092220052 to 0.9285247070029072 adjusted 2 weights, 2 biases 
Training eb43f96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2533/4635)
Discovery f993da73 analyze time 21s 17ms found 1 candidates
Discovered harmful synapse from input-1130 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.4% more records than it helps (753/4635)
Discovery f993da73 analyze harmful time 1s 519ms found 1 candidates
Training 057e747e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f993da73 analyze squashes time 1s 145ms found 0 candidates
Training dabfd41e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dabfd41e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dabfd41e initialize time 201ms
Discovery dabfd41e processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Discovery dabfd41e read time 4ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4635 records
Discovery dabfd41e scanning time 2s 782ms
Over populated 54, expected 50.
Discovery dabfd41e recorded time 5s 378ms
Training 558b3518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000060998251005806026 to 0.9286130536292017 adjusted 617 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001105878393303783 to 0.928614159507595 adjusted 617 weights, 17 biases 
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2533/4635)
Discovery dabfd41e analyze time 19s 141ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.3% more records than it helps (456/4635)
Discovery dabfd41e analyze harmful time 1s 605ms found 1 candidates
Discovery dabfd41e analyze squashes time 2s 570ms found 0 candidates
Generation 20 score 0.928614159507595  error 0.07134770349338027 avg time 7s 181ms
Remove neuron 09014b0a-59db-4283-8c21-240a5d4527ad as no longer connected
Generation 21 score 0.928614396741722  error 0.07134746625925324 avg time 986ms
{
  error: 0.07134746625925324,
  score: 0.928614396741722,
  generation: 21,
  time: 181858,
  startScore: 0.9285109228233409
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 392ms (previous experiment )
Training ee416ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee416ca6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee416ca6 initialize time 1s 239ms
Discovery ee416ca6 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 6.926594504630401e-7 to 0.838862527452281 adjusted 83 weights, 7 biases 
Discovery ee416ca6 read time 11ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4635 records
Discovery ee416ca6 scanning time 11s 42ms
Discovery ee416ca6 recorded time 19s 89ms
Training f9ac87b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018714904006511546 to 0.8388654563719726 adjusted 83 weights, 7 biases 
Training 04c3e3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025816526324495825 to 0.8388680380246051 adjusted 83 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003979390872821398 to 0.8388720174154779 adjusted 83 weights, 7 biases 
Training 9332622a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009429350984468954 to 0.8388814467664624 adjusted 83 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016468031617478118 to 0.8388979147980798 adjusted 83 weights, 7 biases 
