================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
1 mutation, mutation rate 50.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training 2d9b4cba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d9b4cba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d9b4cba initialize time 661ms
Discovery 2d9b4cba processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 0.0000013180224778253091 to 0.7643630371562447 adjusted 129 weights, 4 biases 
Fine tuning increased fitness by 0.000002048844196966826 to 0.7643650860004416 adjusted 129 weights, 4 biases 
Training 2d9b4cba samples 1,450 of 4,623 31.4% error 0.321 time average: 41ms 409µs 655ns total: 1m 44ms
Discovery 2d9b4cba read time 10ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4623 records
Discovery 2d9b4cba scanning time 1m 7s 773ms
Fine tuning increased fitness by 0.0000027652970193692283 to 0.764367851297461 adjusted 129 weights, 4 biases 
Discovery 2d9b4cba recorded time 1m 11s 775ms
Fine tuning increased fitness by 0.0002915326893984105 to 0.7648523357727609 adjusted 130 weights, 4 biases 
Fine tuning increased fitness by 0.00040282605317010223 to 0.765255161825931 adjusted 128 weights, 4 biases 
Training 2d9b4cba samples 2,977 of 4,623 64.4% error 0.247 time average: 40ms 325µs 159ns total: 2m 48ms
Remove neuron 3fc400b7-3de2-4958-856b-b1d7c9350ecf as no longer connected
Generation 10 score 0.765255161825931  error 0.23469173817415495 avg time 16s 130ms
Discovered beneficial synapse from input-1262 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 57.5% more records than it harms (3641/4623)
Discovery 2d9b4cba analyze time 1m 36s 774ms found 1 candidates
Generation 11 score 0.7654436025756752  error 0.23450318742441068 avg time 1s 881ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1590 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 57.6% more records than it helps (979/4623)
Discovery 2d9b4cba analyze harmful time 15s 590ms found 1 candidates
Over populated 52, expected 50.
Generation 12 score 0.7654545672245119  error 0.23449221277557405 avg time 1s 785ms
Waiting for discovery to complete
Discovery 2d9b4cba analyze squashes time 12s 161ms found 0 candidates
Generation 13 score 0.7654554206378766  error 0.2344913493622093 avg time 1s 471ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7654576727715898  error 0.23448908722849618 avg time 1s 151ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001161674621041886 to 0.7654692895178002 adjusted 71 weights, 4 biases 
Generation 15 score 0.7654692895178002  error 0.23447747048228573 avg time 825ms
{
  error: 0.23447747048228573,
  score: 0.7654692895178002,
  generation: 15,
  time: 232816,
  startScore: 0.7643444227805645
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 6.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 309da3c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 309da3c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 309da3c1 initialize time 103ms
Discovery 309da3c1 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 309da3c1 read time 3ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 309da3c1 scanning time 2s 285ms
Training efec973d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 309da3c1 recorded time 3s 896ms
Training 57b8698a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.886988555468207e-7 to 0.882768158948861 adjusted 207 weights, 4 biases 
Training 614ccdc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.2% more records than it harms (1181/4623)
Discovery 309da3c1 analyze time 9s 651ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.6% more records than it helps (1012/4623)
Discovery 309da3c1 analyze harmful time 871ms found 1 candidates
Training ab8c16e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 309da3c1 analyze squashes time 842ms found 0 candidates
Training ab8a22dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab8a22dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab8a22dd initialize time 103ms
Discovery ab8a22dd processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery ab8a22dd read time 7ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery ab8a22dd scanning time 2s 206ms
Discovery ab8a22dd recorded time 4s 21ms
Training f66d3d3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7253f9b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000046120797888571374 to 0.8828378038460928 adjusted 2 weights 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.2% more records than it harms (1182/4623)
Discovery ab8a22dd analyze time 4s 739ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.6% more records than it helps (1014/4623)
Discovery ab8a22dd analyze harmful time 509ms found 1 candidates
Discovery ab8a22dd analyze squashes time 583ms found 0 candidates
Training 894d7aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 894d7aa8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022503041822163894 to 0.882840054150275 adjusted 2 weights 
Discovery 894d7aa8 initialize time 102ms
Discovery 894d7aa8 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 894d7aa8 read time 7ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 894d7aa8 scanning time 2s 172ms
Training 178b3c0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 894d7aa8 recorded time 4s 98ms
Generation 10 score 0.882840054150275  error 0.11712710485134858 avg time 3s 952ms
Training f1f01850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8174552135773467e-8 to 0.8828400823248271 adjusted 2 weights 
Training 4138a3bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.691952901873634e-8 to 0.8828401692443562 adjusted 2 weights 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.2% more records than it harms (1182/4623)
Discovery 894d7aa8 analyze time 10s 935ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.7% more records than it helps (1012/4623)
Discovery 894d7aa8 analyze harmful time 771ms found 1 candidates
Discovery 894d7aa8 analyze squashes time 791ms found 0 candidates
Training 4cf200f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cf200f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cf200f7 initialize time 244ms
Discovery 4cf200f7 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 4cf200f7 read time 23ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 4cf200f7 scanning time 4s 473ms
Training 328a91e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cf200f7 recorded time 7s 987ms
Training 1ae62982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004606405416773818 to 0.8828477536816677 adjusted 146 weights, 1 bias 
Discovered beneficial synapse from input-657 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.2% more records than it harms (1182/4623)
Discovery 4cf200f7 analyze time 15s 16ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.5% more records than it helps (519/4623)
Discovery 4cf200f7 analyze harmful time 676ms found 1 candidates
Discovery 4cf200f7 analyze squashes time 782ms found 0 candidates
Training b87f07dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b87f07dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b87f07dc initialize time 205ms
Discovery b87f07dc processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery b87f07dc read time 7ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery b87f07dc scanning time 4s 908ms
Fine tuning increased fitness by 0.000022171943372395475 to 0.8828909607718471 adjusted 149 weights, 1 bias 
Discovery b87f07dc recorded time 8s 329ms
Training adcccf1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.0% more records than it harms (1177/4623)
Discovery b87f07dc analyze time 13s 700ms found 1 candidates
Discovered harmful synapse from input-638 to 68daf417-b878-4732-b43c-dd50225c6bd8, harming 13.5% more records than it helps (519/4623)
Discovery b87f07dc analyze harmful time 1s 82ms found 1 candidates
Fine tuning increased fitness by 0.0000510241658230326 to 0.8829843492294559 adjusted 147 weights, 1 bias 
Discovery b87f07dc analyze squashes time 863ms found 0 candidates
Generation 20 score 0.8829843492294559  error 0.11698279977216834 avg time 6s 894ms
Training 12c67249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12c67249 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00008930531618533966 to 0.8830736545456412 adjusted 149 weights, 1 bias 
Discovery 12c67249 initialize time 216ms
Discovery 12c67249 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 12c67249 read time 8ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 12c67249 scanning time 5s 58ms
Fine tuning increased fitness by 0.0000890176302361656 to 0.8831626721758774 adjusted 149 weights, 1 bias 
Discovery 12c67249 recorded time 9s 95ms
Training 6a1a7d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006502293722099317 to 0.8832276951130984 adjusted 149 weights, 1 bias 
Training 7d832ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000637567701523567 to 0.8832914518832508 adjusted 149 weights, 1 bias 
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 15.0% more records than it harms (1176/4623)
Discovery 12c67249 analyze time 11s 867ms found 1 candidates
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.6% more records than it helps (1014/4623)
Discovery 12c67249 analyze harmful time 572ms found 1 candidates
Discovery 12c67249 analyze squashes time 640ms found 0 candidates
Training 6b944935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b944935 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000036350955370245686 to 0.883327802838621 adjusted 149 weights, 1 bias 
Discovery 6b944935 initialize time 127ms
Discovery 6b944935 processing .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 6b944935 read time 6ms for .trainData-industry_88/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery 6b944935 scanning time 2s 255ms
Discovery 6b944935 recorded time 4s 300ms
Training 353d479a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002095588305628393 to 0.8833487587216773 adjusted 149 weights, 1 bias 
Discovered beneficial synapse from input-625 to 68daf417-b878-4732-b43c-dd50225c6bd8 with weight 1.0000, helping 14.9% more records than it harms (1175/4623)
Discovery 6b944935 analyze time 4s 918ms found 1 candidates
Training 7d53b62c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-625 to b89d7c69-f0f0-49b0-97cd-4781970e5bae, harming 15.6% more records than it helps (1015/4623)
Discovery 6b944935 analyze harmful time 1s 34ms found 1 candidates
Fine tuning increased fitness by 0.000017206949539216865 to 0.8833659656712165 adjusted 149 weights, 1 bias 
Discovery 6b944935 analyze squashes time 851ms found 0 candidates
Fine tuning increased fitness by 0.00000938900547320376 to 0.8833753546766897 adjusted 149 weights, 1 bias 
Fine tuning increased fitness by 0.000009587724961623856 to 0.8833849424016513 adjusted 149 weights, 1 bias 
Generation 30 score 0.8833966801066842  error 0.11657046889494004 avg time 6s 154ms
Fine tuning increased fitness by 0.000015167959201201064 to 0.8834118480658854 adjusted 140 weights, 1 bias 
Fine tuning increased fitness by 0.000013653293968629576 to 0.883425501359854 adjusted 140 weights, 1 bias 
Generation 32 score 0.883425501359854  error 0.11654164764177016 avg time 1s 308ms
{
  error: 0.11654164764177016,
  score: 0.883425501359854,
  generation: 32,
  time: 183261,
  startScore: 0.8827668468379603
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 4b17eed0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b17eed0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b17eed0 initialize time 796ms
Discovery 4b17eed0 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 4b17eed0 read time 29ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 4b17eed0 scanning time 9s 549ms
Discovery 4b17eed0 recorded time 18s 728ms
Training dfa1fb73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.4% more records than it harms (3285/4623)
Discovery 4b17eed0 analyze time 15s 336ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 23.1% more records than it helps (1771/4623)
Discovery 4b17eed0 analyze harmful time 2s 319ms found 1 candidates
Discovery 4b17eed0 analyze squashes time 3s 576ms found 0 candidates
Discovery 7eefb148 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000017428488456650015 to 0.9099112780368079 adjusted 349 weights 
Discovery 7eefb148 initialize time 309ms
Discovery 7eefb148 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 7eefb148 read time 22ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 7eefb148 scanning time 8s 273ms
Training 5d8baaf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eefb148 recorded time 14s 19ms
Remove neuron 4b308885-8df7-4f4e-967c-a58dc2877167 as no longer connected
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 41.9% more records than it harms (3273/4623)
Discovery 7eefb148 analyze time 14s 560ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.5% more records than it helps (1786/4623)
Discovery 7eefb148 analyze harmful time 3s 884ms found 1 candidates
Discovery 7eefb148 analyze squashes time 2s 992ms found 0 candidates
Training c5a02b7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006737695150138556 to 0.9099770623163519 adjusted 2 weights 
Discovery 21dea000 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21dea000 initialize time 530ms
Discovery 21dea000 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 21dea000 read time 14ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 21dea000 scanning time 5s 464ms
Training 5d0c1583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21dea000 recorded time 7s 55ms
Generation 10 score 0.9099895901090012  error 0.08997212989248583 avg time 10s 229ms
Fine tuning increased fitness by 0.0000033826649735724246 to 0.9099929727739747 adjusted 150 weights, 3 biases 
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3275/4623)
Discovery 21dea000 analyze time 9s 45ms found 1 candidates
Training 19d2a0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.7% more records than it helps (1780/4623)
Discovery 21dea000 analyze harmful time 1s 597ms found 1 candidates
Discovery 21dea000 analyze squashes time 900ms found 0 candidates
Over populated 52, expected 50.
Discovery 4b060b4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b060b4e initialize time 159ms
Discovery 4b060b4e processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 4b060b4e read time 3ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 4b060b4e scanning time 2s 708ms
Training 983d1e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004545695999946808 to 0.9099978160390082 adjusted 28 weights, 1 bias 
Discovery 4b060b4e recorded time 6s 62ms
Fine tuning increased fitness by 9.176425830315083e-8 to 0.9099979078032665 adjusted 28 weights, 1 bias 
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3275/4623)
Discovery 4b060b4e analyze time 7s 874ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.7% more records than it helps (1780/4623)
Discovery 4b060b4e analyze harmful time 1s 873ms found 1 candidates
Training 8eeb060a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b060b4e analyze squashes time 1s 235ms found 0 candidates
Discovery f299984c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f299984c initialize time 182ms
Discovery f299984c processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery f299984c read time 9ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery f299984c scanning time 3s 905ms
Training 85910252 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002568524133605976 to 0.9100034483086037 adjusted 130 weights, 2 biases 
Discovery f299984c recorded time 6s 282ms
Over populated 52, expected 50.
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 42.0% more records than it harms (3275/4623)
Discovery f299984c analyze time 8s 395ms found 1 candidates
Discovered harmful synapse from c9c53feb-3ec4-48c3-97ed-4af198759119 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.7% more records than it helps (1780/4623)
Discovery f299984c analyze harmful time 1s 799ms found 1 candidates
Fine tuning increased fitness by 0.0000022212861823245333 to 0.9100094137737603 adjusted 131 weights, 2 biases 
Discovery f299984c analyze squashes time 1s 285ms found 0 candidates
Generation 20 score 0.9100094137737603  error 0.08995229622772713 avg time 5s 589ms
Fine tuning increased fitness by 0.0000026577083908074783 to 0.9100120714821511 adjusted 131 weights, 2 biases 
Fine tuning increased fitness by 0.0000030512845439201186 to 0.910015122766695 adjusted 130 weights, 2 biases 
Fine tuning increased fitness by 0.000005609061425215778 to 0.9100207318281203 adjusted 130 weights, 2 biases 
Fine tuning increased fitness by 0.000006571572304325812 to 0.9100273034004246 adjusted 130 weights, 2 biases 
Fine tuning increased fitness by 0.0000034877269300404024 to 0.9100307911273546 adjusted 130 weights, 2 biases 
Generation 26 score 0.9100314911234845  error 0.08993021887800313 avg time 2s 831ms
{
  error: 0.08993021887800313,
  score: 0.9100314911234845,
  generation: 26,
  time: 186771,
  startScore: 0.9091987137601468
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 679769fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 679769fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 679769fe initialize time 782ms
Discovery 679769fe processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery 679769fe read time 11ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery 679769fe scanning time 13s 437ms
Discovery 679769fe recorded time 21s 761ms
Remove neuron fc56bd8a-1997-4d5a-8743-9968c1661c82-1760 as no longer connected
Training e3076a62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5fd0cebc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 27.2% more records than it harms (2636/4623)
Discovery 679769fe analyze time 53s 408ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 22.5% more records than it helps (1792/4623)
Discovery 679769fe analyze harmful time 3s 631ms found 1 candidates
Discovery 679769fe analyze squashes time 3s 261ms found 0 candidates
Training 5648dd49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7342055470384847  error 0.2657470189626839 avg time 9s 558ms
Discovery e965559f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e965559f initialize time 551ms
Discovery e965559f processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Fine tuning increased fitness by 1.4312140361738557e-10 to 0.7342055471816061 adjusted 1 weight 
Remove neuron 4d92979d-e6c2-4988-993b-d50947bcbdb7 as no longer connected
Training 714a711a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.581257678244356e-11 to 0.7342055472374187 adjusted 1 weight 
