================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    95Gi    11%    426k  993M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  993M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    95Gi    13%    1.8k  993M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    95Gi     1%     307  993M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    95Gi    53%    573k  993M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    95Gi    11%    426k  993M    0%   /System/Volumes/Update/mnt1
Uptime: 12:40  up 18 days, 17:30, 2 users, load averages: 7.16 8.15 10.40
USER    PID  PPID COMMAND
sloth 27077     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 27081 27077 /bin/bash ./run.sh --run-once
sloth 27097 27081 /bin/bash worker/node.sh
root  27107 27097 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 12:40:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d5..3fecb781  main       -> origin/main
HEAD is now at 3fecb781 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8734188890491698
Discovery 6776331d analyze squashes time 2s 313ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0241393067966259e+27 -> 2.7181176995990272e+26
Over populated 52, expected 50.
Generation 22 score 0.8734819201711673  error 0.12648118582888354 avg time 1s 339ms
{
  error: 0.12648118582888354,
  score: 0.8734819201711673,
  generation: 22,
  time: 184207,
  startScore: 0.8734188890491698
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training e0f5c1ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0f5c1ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0f5c1ed initialize time 135ms
Discovery e0f5c1ed processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery e0f5c1ed read time 5ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4627 records
Discovery e0f5c1ed scanning time 2s 866ms
Discovery e0f5c1ed recorded time 5s 259ms
Training 8515a02d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012747402879931258 to 0.8189397686046463 adjusted 546 weights, 17 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2562/4627)
Discovery e0f5c1ed analyze time 7s 858ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.8% more records than it helps (1244/4627)
Discovery e0f5c1ed analyze harmful time 2s 105ms found 1 candidates
Fine tuning increased fitness by 0.0000017869551665050665 to 0.8189415555598129 adjusted 546 weights, 17 biases 
Discovery e0f5c1ed analyze squashes time 1s 388ms found 0 candidates
Training c6edebb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6edebb8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013593562795399805 to 0.8189429149160924 adjusted 546 weights, 17 biases 
Discovery c6edebb8 initialize time 629ms
Discovery c6edebb8 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery c6edebb8 read time 8ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4627 records
Discovery c6edebb8 scanning time 7s 382ms
Discovery c6edebb8 recorded time 12s 719ms
Training ce2f659d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6355d219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024032282022190543 to 0.8189518939291521 adjusted 542 weights, 16 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.3% more records than it harms (2565/4627)
Discovery c6edebb8 analyze time 16s 420ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.8% more records than it helps (1245/4627)
Discovery c6edebb8 analyze harmful time 1s 314ms found 1 candidates
Discovery c6edebb8 analyze squashes time 1s 339ms found 0 candidates
Discovery 1b24dbec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002900001323524748 to 0.8189547939304757 adjusted 542 weights, 16 biases 
Discovery 1b24dbec initialize time 137ms
Discovery 1b24dbec processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Generation 10 score 0.8189547939304757  error 0.1810114490696179 avg time 5s 949ms
Discovery 1b24dbec read time 4ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4627 records
Discovery 1b24dbec scanning time 2s 688ms
Training 25058169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020062430718947866 to 0.8189568001735475 adjusted 542 weights, 16 biases 
Discovery 1b24dbec recorded time 5s 93ms
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2564/4627)
Discovery 1b24dbec analyze time 7s 382ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.8% more records than it helps (1245/4627)
Discovery 1b24dbec analyze harmful time 1s 766ms found 1 candidates
Training 8ff0acca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b24dbec analyze squashes time 1s 26ms found 0 candidates
Over populated 52, expected 50.
Discovery b4bce788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4bce788 initialize time 132ms
Discovery b4bce788 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery b4bce788 read time 3ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4627 records
Discovery b4bce788 scanning time 2s 731ms
Training d654ae44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4bce788 recorded time 5s 20ms
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.3% more records than it harms (2567/4627)
Discovery b4bce788 analyze time 9s 66ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.9% more records than it helps (1244/4627)
Discovery b4bce788 analyze harmful time 1s 632ms found 1 candidates
Discovery b4bce788 analyze squashes time 2s 593ms found 0 candidates
Training 6a443cab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a443cab with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.54001275637961e-7 to 0.8190301019258827 adjusted 762 weights, 22 biases 
Discovery 6a443cab initialize time 661ms
Discovery 6a443cab processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Over populated 54, expected 50.
Discovery 6a443cab read time 10ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4627 records
Discovery 6a443cab scanning time 7s 538ms
Fine tuning increased fitness by 0.00002643039058003449 to 0.8190565323164627 adjusted 762 weights, 22 biases 
Discovery 6a443cab recorded time 13s 530ms
Training 2fbef99e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8190770252868623  error 0.18088921771323133 avg time 6s 638ms
Training 44753b7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.3% more records than it harms (2566/4627)
Discovery 6a443cab analyze time 19s 147ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.8% more records than it helps (1245/4627)
Discovery 6a443cab analyze harmful time 1s 173ms found 1 candidates
Discovery 6a443cab analyze squashes time 1s 62ms found 0 candidates
Training a39522bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a39522bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery a39522bf initialize time 153ms
Discovery a39522bf processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery a39522bf read time 8ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4627 records
Discovery a39522bf scanning time 3s 97ms
Discovery a39522bf recorded time 5s 616ms
Fine tuning increased fitness by 0.000007393942438316259 to 0.8190879040072593 adjusted 258 weights, 6 biases 
Remove neuron c67e4dea-3948-4177-906f-bb148cea7c65 as no longer connected
Fine tuning increased fitness by 0.00001093135470819906 to 0.8191057835447417 adjusted 123 weights, 4 biases 
Fine tuning increased fitness by 0.00000830310883237484 to 0.8191140866535741 adjusted 123 weights, 4 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.2% more records than it harms (2562/4627)
Discovery a39522bf analyze time 34s 663ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 33.7% more records than it helps (1245/4627)
Discovery a39522bf analyze harmful time 3s 660ms found 1 candidates
Fine tuning increased fitness by 0.00000645632584539424 to 0.8191205429794195 adjusted 123 weights, 4 biases 
Discovery a39522bf analyze squashes time 1s 546ms found 0 candidates
Generation 28 score 0.8191205429794195  error 0.18084569002067416 avg time 6s 96ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003856985075878505 to 0.8191243999644954 adjusted 123 weights, 4 biases 
Generation 29 score 0.8191243999644954  error 0.18084183303559834 avg time 741ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8191305970130742  error 0.18083563598701943 avg time 829ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012740397087429578 to 0.8191433374101617 adjusted 123 weights, 4 biases 
Generation 31 score 0.8191433374101617  error 0.18082289558993206 avg time 698ms
{
  error: 0.18082289558993206,
  score: 0.8191433374101617,
  generation: 31,
  time: 209696,
  startScore: 0.8189451357849499
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 1502b89e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1502b89e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1502b89e initialize time 1s 458ms
Discovery 1502b89e processing .trainData-industry_88/PULP_MILLS/data.bin
Discovery 1502b89e read time 13ms for .trainData-industry_88/PULP_MILLS/data.bin with 4627 records
Discovery 1502b89e scanning time 14s 763ms
Discovery 1502b89e recorded time 16s 436ms
Training 800b7152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.113087729937462e-8 to 0.8716160524649172 adjusted 1 weight 
Fine tuning increased fitness by 1.3718654223726645e-7 to 0.8716161896514595 adjusted 1 weight 
Fine tuning increased fitness by 3.814988857042678e-7 to 0.8716165711503452 adjusted 1 weight 
Fine tuning increased fitness by 6.851928244788752e-7 to 0.8716172563431697 adjusted 1 weight 
Training 58a91cd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013369652220873718 to 0.8716185933083918 adjusted 1 weight 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.0% more records than it harms (3331/4627)
Discovery 1502b89e analyze time 19s 229ms found 1 candidates
Fine tuning increased fitness by 0.0000023120532344211853 to 0.8716209053616262 adjusted 1 weight 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.0% more records than it helps (1318/4627)
Discovery 1502b89e analyze harmful time 4s 840ms found 1 candidates
Generation 10 score 0.8716209053616262  error 0.128339774638444 avg time 4s 657ms
Fine tuning increased fitness by 0.0000034515586296857137 to 0.8716243569202559 adjusted 1 weight 
Discovery 1502b89e analyze squashes time 4s 542ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.282709652818574e+28 -> 5.619983491781483e+22
Discovery 28ae1bfe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000062148743470435974 to 0.8716305717946029 adjusted 1 weight 
Discovery 28ae1bfe initialize time 922ms
Discovery 28ae1bfe processing .trainData-industry_88/PULP_MILLS/data.bin
Training d6777a1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012406297507538966 to 0.8716429780921104 adjusted 1 weight 
Fine tuning increased fitness by 8.668650192111826e-7 to 0.8716438449571297 adjusted 1 weight 
Discovery 28ae1bfe read time 15ms for .trainData-industry_88/PULP_MILLS/data.bin with 4627 records
Discovery 28ae1bfe scanning time 23s 346ms
Discovery 28ae1bfe recorded time 32s 5ms
Training 8cb189b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.867374531729695e-9 to 0.8716438488245042 adjusted 1 weight 
Fine tuning increased fitness by 3.6672962444583845e-9 to 0.8716438524918004 adjusted 1 weight 
Generation 20 score 0.8716438524918004  error 0.1283168275082698 avg time 5s 948ms
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.0% more records than it harms (3330/4627)
Discovery 28ae1bfe analyze time 22s 924ms found 1 candidates
Training 31bd2675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.9% more records than it helps (1319/4627)
Discovery 28ae1bfe analyze harmful time 4s 249ms found 1 candidates
Fine tuning increased fitness by 1.9700019393553703e-11 to 0.8716438525115004 adjusted 1 weight 
Discovery 28ae1bfe analyze squashes time 3s 861ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2827096522849376e+28 -> 5.61944985534782e+22
Discovery 1e0b1277 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e0b1277 initialize time 148ms
Discovery 1e0b1277 processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 5.439709944710103e-7 to 0.8716443964824949 adjusted 1 weight 
Training cec68b94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001103972103067008 to 0.871645500454598 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017899741706628447 to 0.8716472904287687 adjusted 1 weight 
Discovery 1e0b1277 read time 8ms for .trainData-industry_88/PULP_MILLS/data.bin with 4627 records
Discovery 1e0b1277 scanning time 10s 7ms
Discovery 1e0b1277 recorded time 11s 533ms
Fine tuning increased fitness by 0.0000038783127113140026 to 0.87165116874148 adjusted 1 weight 
Fine tuning increased fitness by 0.000007222238619819521 to 0.8716583909800998 adjusted 1 weight 
Training 5e976f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001168901572856651 to 0.8716700799958284 adjusted 1 weight 
Fine tuning increased fitness by 0.000025488618159319465 to 0.8716955686139877 adjusted 1 weight 
Generation 30 score 0.8716955686139877  error 0.12826510138608244 avg time 4s 191ms
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.9% more records than it harms (3329/4627)
Discovery 1e0b1277 analyze time 19s 930ms found 1 candidates
Fine tuning increased fitness by 0.000024172635810337795 to 0.871719741249798 adjusted 1 weight 
Fine tuning increased fitness by 0.000004314361272905742 to 0.8717240556110709 adjusted 1 weight 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.9% more records than it helps (1320/4627)
Discovery 1e0b1277 analyze harmful time 5s 963ms found 1 candidates
Discovery 1e0b1277 analyze squashes time 3s 508ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2827012012421005e+28 -> 5.628788624830149e+22
Fine tuning increased fitness by 1.363048729441374e-8 to 0.8717240692415582 adjusted 1 weight 
Fine tuning increased fitness by 4.4866613646554754e-8 to 0.8717241141081719 adjusted 1 weight 
Fine tuning increased fitness by 7.383987932207958e-8 to 0.8717241879480512 adjusted 1 weight 
Fine tuning increased fitness by 1.4814861737377782e-7 to 0.8717243360966686 adjusted 1 weight 
Fine tuning increased fitness by 4.6615123872051356e-7 to 0.8717248022479073 adjusted 1 weight 
Fine tuning increased fitness by 8.30077893421155e-7 to 0.8717256323258007 adjusted 1 weight 
Generation 40 score 0.8717256323258007  error 0.12823502767426953 avg time 3s 302ms
{
  error: 0.12823502767426953,
  score: 0.8717256323258007,
  generation: 40,
  time: 181352,
  startScore: 0.8719717127120546
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
9 mutations, mutation rate 5.7%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training fa8269e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa8269e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa8269e3 initialize time 136ms
Discovery fa8269e3 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery fa8269e3 read time 8ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4627 records
Discovery fa8269e3 scanning time 5s 501ms
Discovery fa8269e3 recorded time 10s 594ms
Training a4f051f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001458091628325775 to 0.866586150121125 adjusted 56 weights, 2 biases 
Training ccb32cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.820383679581823e-7 to 0.8665882618598384 adjusted 51 weights, 1 bias 
Fine tuning increased fitness by 0.0000012945865568436687 to 0.8665895564463952 adjusted 51 weights, 1 bias 
Discovered beneficial synapse from input-882 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 48.5% more records than it harms (3235/4627)
Discovery fa8269e3 analyze time 33s 464ms found 1 candidates
Remove neuron a3131aa6-8fc7-4353-8ddc-9f373a133d2d as no longer connected
Discovered harmful synapse from input-1179 to f88354f9-71f2-497e-9966-076d4b42ebce, harming 49.3% more records than it helps (1172/4627)
Discovery fa8269e3 analyze harmful time 2s 546ms found 1 candidates
Training bb4202fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022754172317451804 to 0.866591831863627 adjusted 51 weights, 1 bias 
Discovery fa8269e3 analyze squashes time 3s 62ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 78.7% error: 2.2493935357345666e+27 -> 4.7812800923103995e+26
Discovery 6cff4f8c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032007434771497145 to 0.8665950326071041 adjusted 51 weights, 1 bias 
Discovery 6cff4f8c initialize time 147ms
Discovery 6cff4f8c processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Training 6109acbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029387418370996343 to 0.8665979713489412 adjusted 51 weights, 1 bias 
Discovery 6cff4f8c read time 7ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4627 records
Discovery 6cff4f8c scanning time 5s 102ms
Discovery 6cff4f8c recorded time 6s 17ms
Generation 10 score 0.8665979713489412  error 0.13336435865220253 avg time 6s 298ms
Training d6a8ed2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.120370168861129e-7 to 0.8666009290383724 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 1.8644838806203268e-7 to 0.8666011154867604 adjusted 5 weights, 1 bias 
Training b3c8ec97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2369528290534504e-8 to 0.8666011278562887 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-882 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 48.5% more records than it harms (3236/4627)
Discovery 6cff4f8c analyze time 17s 130ms found 1 candidates
Training b8b0f9a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.8% more records than it helps (893/4627)
Discovery 6cff4f8c analyze harmful time 3s 157ms found 1 candidates
Discovery 6cff4f8c analyze squashes time 2s 719ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2493935357345666e+27 -> 4.7812800923103995e+26
Discovery 85ca5203 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1328055604664655e-7 to 0.8666017587952486 adjusted 44 weights 
Discovery 85ca5203 initialize time 1s 176ms
Discovery 85ca5203 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 1.7816222741551258e-7 to 0.866601936957476 adjusted 44 weights 
Discovery 85ca5203 read time 10ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4627 records
Discovery 85ca5203 scanning time 10s 414ms
Training 93f05293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.003314164029547e-7 to 0.8666022372888924 adjusted 44 weights 
Discovery 85ca5203 recorded time 12s 308ms
Fine tuning increased fitness by 5.703550863822571e-7 to 0.8666028076439788 adjusted 44 weights 
Generation 20 score 0.8666028076439788  error 0.13335952235716483 avg time 4s 225ms
Training 9a55b53c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.989701470423327e-7 to 0.8666036066141258 adjusted 44 weights 
Fine tuning increased fitness by 0.0000010375174984700308 to 0.8666046441316243 adjusted 44 weights 
Fine tuning increased fitness by 0.0000019682878110716118 to 0.8666066124194354 adjusted 44 weights 
Training bfde16f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 87905259-4cb3-4883-9ce2-a1931617fba2 with weight -1.0000, helping 52.9% more records than it harms (3537/4627)
Discovery 85ca5203 analyze time 14s 284ms found 1 candidates
Fine tuning increased fitness by 0.000003511443271264625 to 0.8666101238627066 adjusted 44 weights 
Discovered harmful synapse from input-527 to 87905259-4cb3-4883-9ce2-a1931617fba2, harming 52.8% more records than it helps (1092/4627)
Discovery 85ca5203 analyze harmful time 2s 440ms found 1 candidates
Fine tuning increased fitness by 0.000006503680862524064 to 0.8666166275435692 adjusted 44 weights 
Discovery 85ca5203 analyze squashes time 1s 641ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2493935357345666e+27 -> 4.7812800923103995e+26
Discovery bb3d77e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb3d77e1 initialize time 119ms
Discovery bb3d77e1 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 0.000010557110965425665 to 0.8666271846545346 adjusted 44 weights 
Training 4ed17ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016889253073859578 to 0.8666440739076084 adjusted 44 weights 
Discovery bb3d77e1 read time 6ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4627 records
Discovery bb3d77e1 scanning time 4s 379ms
Discovery bb3d77e1 recorded time 5s 992ms
Fine tuning increased fitness by 0.000023656600598664923 to 0.8666677305082071 adjusted 44 weights 
Fine tuning increased fitness by 0.000021233194600012162 to 0.8666889637028071 adjusted 44 weights 
