================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  900M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    86Gi     3%       2  900M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  900M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    86Gi     1%      55  900M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    86Gi    59%    583k  900M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:53  up 13 days, 17:09, 1 user, load averages: 10.50 13.57 13.74
USER    PID  PPID COMMAND
sloth 33758     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33762 33758 /bin/bash ./run.sh --run-once
sloth 33778 33762 /bin/bash worker/node.sh
root  33788 33778 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 03:53:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   88f2ab51..d1313ae1  main       -> origin/main
HEAD is now at d1313ae1 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at a51efd6a REJECTED 41.76% -> -10.38% Delta -52.136
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.7049098752258308
Generation 70 score 0.8377844732180604  error 0.16219198278283828 avg time 4s 608ms
Generation 73 score 0.8378062490198961  error 0.16217018698100363 avg time 1s 427ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1706 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight 1.0000, helping 63.9% more records than it harms (3050/4651)
Discovery 3f72dc97 analyze time 40s 113ms found 1 candidates
Discovered harmful synapse from input-668 to cdeafff9-27de-40bc-88ed-a4df33879b1e, harming 26.6% more records than it helps (1646/4651)
Discovery 3f72dc97 analyze harmful time 1s 620ms found 1 candidates
Discovery 3f72dc97 analyze squashes time 1s 42ms found 0 candidates
Generation 74 score 0.837827035098227  error 0.16214940090267274 avg time 446ms
Waiting for discovery to complete
Generation 75 score 0.8378295480334045  error 0.16214688796749516 avg time 386ms
Waiting for training/discovery clean up 2
Generation 76 score 0.8378319832301012  error 0.16214444277079895 avg time 413ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000026983536337565894 to 0.837834681583735 adjusted 92 weights, 5 biases 
Generation 77 score 0.837834681583735  error 0.1621417444171652 avg time 443ms
{
  error: 0.1621417444171652,
  score: 0.837834681583735,
  generation: 77,
  time: 379172,
  startScore: 0.8367368087700195
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/FARM-PRODUCTS.json
  • v6/GENERAL.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/REIT-SPECIALTY.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   d1313ae1..bea85e62  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating d1313ae1..bea85e62
Created autostash: 3c2960b9
Fast-forward
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json | 5240 ++++----------
 v6/OIL-GAS-EP.json                            | 9499 ++++++-------------------
 v6/PHARMACEUTICAL-PREPARATIONS.json           | 3952 ++++------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      | 6129 +++++++++++-----
 v6/UTILITIES-REGULATED-ELECTRIC.json          | 3443 ++-------
 5 files changed, 9781 insertions(+), 18482 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at bea85e62 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 26b42a1 Async industry (#207)
From github.com:stSoftwareAU/GRQ-health
   107d3e9..b9eb719  Develop    -> origin/Develop
HEAD is now at b9eb719 Update health status for GRQ-3 at Sun Sep 28 04:12:51 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b9eb719 Update health status for GRQ-3 at Sun Sep 28 04:12:51 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
