================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    600k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 13 days, 10:18, 2 users, load averages: 8.30 11.76 12.53
USER    PID  PPID COMMAND
sloth 61330     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 61334 61330 /bin/bash ./run.sh --run-once
sloth 61350 61334 /bin/bash worker/node.sh
root  61360 61350 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 07:20:30 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..23359a17  main       -> origin/main
HEAD is now at 23359a17 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.8128138884745827
Discovery 504dae7e processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 504dae7e read time 3ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4635 records
Discovery 504dae7e scanning time 2s 757ms
Discovery 504dae7e recorded time 4s 277ms
Training b4879d95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a3d2dba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 39.7% more records than it harms (3238/4635)
Discovery 504dae7e analyze time 19s 981ms found 1 candidates
Training 65e23033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.2% more records than it helps (0/4635)
Discovery 504dae7e analyze harmful time 979ms found 1 candidates
Discovery 504dae7e analyze squashes time 772ms found 1 candidate, Summary: aaf2195d-66e9-4a8f-9d47-3404fee4b579 ArcTan -> ABSOLUTE improved: 99.7% error: 1.9521500508459583e+25 -> 5.888167369654841e+22
Over populated 52, expected 50.
Discovery 2f6ac949 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013049695810618545 to 0.8918577304456 adjusted 473 weights, 8 biases 
Discovery 2f6ac949 initialize time 551ms
Discovery 2f6ac949 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Over populated 53, expected 50.
Discovery 2f6ac949 read time 9ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4635 records
Discovery 2f6ac949 scanning time 6s 572ms
Training 2f68874a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001644183838855895 to 0.8918593746294389 adjusted 473 weights, 8 biases 
Over populated 52, expected 50.
Discovery 2f6ac949 recorded time 13s 922ms
Generation 10 score 0.8918611993888279  error 0.10810467661120626 avg time 5s 369ms
Training cda5b615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017247447509083358 to 0.8918629241335788 adjusted 152 weights, 4 biases 
Over populated 52, expected 50.
Training f2ce274f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 39.7% more records than it harms (3237/4635)
Discovery 2f6ac949 analyze time 28s 74ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 37.2% more records than it helps (0/4635)
Discovery 2f6ac949 analyze harmful time 1s 43ms found 1 candidates
Over populated 52, expected 50.
Discovery 2f6ac949 analyze squashes time 1s 109ms found 0 candidates
Discovery b38e317b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b38e317b initialize time 121ms
Discovery b38e317b processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 8ms (previous experiment )
Discovery b38e317b read time 7ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4635 records
Discovery b38e317b scanning time 3s 81ms
Training 478b6ec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b38e317b recorded time 5s 374ms
Training 2e366f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003215322777250229 to 0.8918767176453355 adjusted 149 weights, 1 bias 
Fine tuning increased fitness by 0.000006090864005936503 to 0.8918828085093414 adjusted 149 weights, 1 bias 
Training d6658849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008105012357040309 to 0.8918909135216985 adjusted 149 weights, 1 bias 
Remove neuron b48b3366-927c-46de-b953-4c29a9f42125 as no longer connected
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 39.7% more records than it harms (3238/4635)
Discovery b38e317b analyze time 29s 30ms found 1 candidates
Training cd6ef327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001003857605630376 to 0.8919009520977548 adjusted 149 weights, 1 bias 
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.3% more records than it helps (1358/4635)
Discovery b38e317b analyze harmful time 1s 183ms found 1 candidates
Discovery b38e317b analyze squashes time 1s 14ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 ABSOLUTE -> SQRT improved: 100.0% error: 1.780052669664966e+27 -> 1.2766357599078914e+22
Generation 20 score 0.8919009520977548  error 0.1080649239022794 avg time 6s 360ms
Discovery c3c5ec10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3c5ec10 initialize time 114ms
Discovery c3c5ec10 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery c3c5ec10 read time 8ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4635 records
Discovery c3c5ec10 scanning time 3s 137ms
Training bc7055e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1566499702464483e-7 to 0.8919048681333567 adjusted 84 weights 
Discovery c3c5ec10 recorded time 4s 897ms
Fine tuning increased fitness by 2.6647076567520855e-7 to 0.8919051346041224 adjusted 84 weights 
Training 46a37500 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4391509983724404e-8 to 0.8919051616824581 adjusted 26 weights, 1 bias 
Training fcfbf14a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7575817185265805e-8 to 0.8919051892582753 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 1.2284265937800853e-8 to 0.8919052015425413 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 1.7518521078230265e-9 to 0.8919052032943934 adjusted 26 weights, 1 bias 
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 39.5% more records than it harms (3233/4635)
Discovery c3c5ec10 analyze time 29s 690ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.5% more records than it helps (1353/4635)
Discovery c3c5ec10 analyze harmful time 1s 880ms found 1 candidates
Fine tuning increased fitness by 5.294968796754063e-9 to 0.8919052085893622 adjusted 26 weights, 1 bias 
Discovery c3c5ec10 analyze squashes time 1s 365ms found 0 candidates
Fine tuning increased fitness by 5.743929998303088e-9 to 0.8919052143332922 adjusted 26 weights, 1 bias 
Generation 30 score 0.8919052143332922  error 0.108060661666742 avg time 4s 711ms
Fine tuning increased fitness by 1.1730533211462557e-8 to 0.8919052260638254 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 1.6985674311520427e-8 to 0.8919052430494997 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 3.385823887924744e-8 to 0.8919052769077386 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 6.041039468662746e-8 to 0.8919053373181333 adjusted 26 weights, 1 bias 
Fine tuning increased fitness by 1.168848174915027e-7 to 0.8919054542029508 adjusted 26 weights, 1 bias 
Generation 35 score 0.8919054542029508  error 0.10806042179708343 avg time 1s 560ms
{
  error: 0.10806042179708343,
  score: 0.8919054542029508,
  generation: 35,
  time: 180186,
  startScore: 0.8918015310297065
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
7 mutations, mutation rate 8.1%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 81ms (previous experiment )
Training ec105a85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec105a85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec105a85 initialize time 137ms
Discovery ec105a85 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery ec105a85 read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery ec105a85 scanning time 9s 284ms
Discovery ec105a85 recorded time 14s 331ms
Training 1f2ffb2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000017948593913352795 to 0.8380137555647487 adjusted 74 weights, 5 biases 
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4330/4635)
Discovery ec105a85 analyze time 9s 446ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.5% more records than it helps (275/4635)
Discovery ec105a85 analyze harmful time 1s 871ms found 1 candidates
Training 5b4920b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec105a85 analyze squashes time 2s 696ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.991945584316169e+29 -> 5.781956584557804e+23
Remove neuron third-one as no longer connected
Discovery 96197c29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96197c29 initialize time 135ms
Discovery 96197c29 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.00000856414788641402 to 0.8380387345195403 adjusted 168 weights, 10 biases 
Over populated 52, expected 50.
Training 6852e711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010932412833231098 to 0.8380496669323735 adjusted 168 weights, 10 biases 
Discovery 96197c29 read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery 96197c29 scanning time 5s 562ms
Discovery 96197c29 recorded time 6s 715ms
Remove neuron c7d7b473-61b8-420b-9bcb-498319eec76a as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021865010398913753 to 0.8380518534334134 adjusted 168 weights, 10 biases 
Training cc39459d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019742142527423567 to 0.8380538276476661 adjusted 168 weights, 10 biases 
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.2% more records than it harms (4328/4635)
Discovery 96197c29 analyze time 9s 651ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8380538276476661  error 0.1619015133528974 avg time 5s 424ms
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (277/4635)
Discovery 96197c29 analyze harmful time 3s 397ms found 1 candidates
Discovery 96197c29 analyze squashes time 4s 98ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.991946786578162e+29 -> 5.781716916535255e+23
Training a210f67f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a210f67f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a210f67f initialize time 1s 203ms
Discovery a210f67f processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 0.00000358345655326886 to 0.8380614301637499 adjusted 166 weights, 10 biases 
Discovery a210f67f read time 8ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery a210f67f scanning time 11s 846ms
Training fdcec2df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a210f67f recorded time 17s 938ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006719102744856542 to 0.8380726544680053 adjusted 166 weights, 10 biases 
Training 127df8b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.4% more records than it harms (4332/4635)
Discovery a210f67f analyze time 9s 172ms found 1 candidates
Fine tuning increased fitness by 0.000010839038705912074 to 0.8380834935067112 adjusted 166 weights, 10 biases 
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (273/4635)
Discovery a210f67f analyze harmful time 1s 799ms found 1 candidates
Over populated 52, expected 50.
Discovery a210f67f analyze squashes time 2s 742ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.991949180972255e+29 -> 5.777641528316707e+23
Discovery da3ab729 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da3ab729 initialize time 125ms
Discovery da3ab729 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 53, expected 50.
Training d6fa823e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da3ab729 read time 6ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery da3ab729 scanning time 5s 781ms
Fine tuning increased fitness by 6.939841046271766e-7 to 0.8381115916117632 adjusted 171 weights, 9 biases 
Discovery da3ab729 recorded time 13s 919ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1125 as no longer connected
Training 45f3b525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8381172825514609  error 0.16183805844910254 avg time 6s 500ms
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4329/4635)
Discovery da3ab729 analyze time 9s 12ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (276/4635)
Discovery da3ab729 analyze harmful time 1s 987ms found 1 candidates
Discovery da3ab729 analyze squashes time 2s 318ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9919455803643925e+29 -> 5.779559406732036e+23
Training ff35b413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff35b413 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff35b413 initialize time 117ms
Discovery ff35b413 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 55, expected 50.
Discovery da3ab729 beneficial increased fitness by 3.196070573752152e-7 to 0.8381310014189801
Discovery ff35b413 read time 7ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery ff35b413 scanning time 5s 731ms
Discovery ff35b413 recorded time 6s 926ms
Training 9da38afa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.2% more records than it harms (4327/4635)
Discovery ff35b413 analyze time 8s 582ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (278/4635)
Discovery ff35b413 analyze harmful time 2s 203ms found 1 candidates
Training aec63e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff35b413 analyze squashes time 2s 139ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9919431824179155e+29 -> 5.7833949337064754e+23
Over populated 52, expected 50.
Over populated 53, expected 50.
Fine tuning increased fitness by 4.2122626375817873e-7 to 0.8381358071347159 adjusted 121 weights, 5 biases 
Fine tuning increased fitness by 0.0000011721956061361283 to 0.838136979330322 adjusted 121 weights, 5 biases 
Fine tuning increased fitness by 4.156746827854718e-7 to 0.8381373950050048 adjusted 121 weights, 5 biases 
Remove neuron ee94117b-6a79-415d-b601-48cf1c0f3289 as no longer connected
Generation 30 score 0.8381373950050048  error 0.1618179459955587 avg time 5s 637ms
Generation 31 score 0.8381392593486736  error 0.16181608165188985 avg time 452ms
{
  error: 0.16181608165188985,
  score: 0.8381392593486736,
  generation: 31,
  time: 180350,
  startScore: 0.8380088268375542
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 271b86e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 271b86e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 271b86e9 initialize time 134ms
Discovery 271b86e9 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 271b86e9 read time 6ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery 271b86e9 scanning time 4s 353ms
Discovery 271b86e9 recorded time 5s 680ms
Training f46d5972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.536357344266719e-9 to 0.9229048297072401 adjusted 50 weights 
Fine tuning increased fitness by 1.1685745926470759e-8 to 0.922904841392986 adjusted 50 weights 
Training dc190315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3129829778968372e-8 to 0.9229048545228158 adjusted 50 weights 
Fine tuning increased fitness by 4.566954137086299e-8 to 0.9229049001923572 adjusted 49 weights 
Training 60722931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.354370457068882e-8 to 0.9229049737360617 adjusted 49 weights 
Discovery 271b86e9 analyze time 10s 73ms found 0 candidates
Discovery 271b86e9 analyze harmful time 1s 589ms found 0 candidates
Fine tuning increased fitness by 1.2536141946739576e-7 to 0.9229050990974812 adjusted 49 weights 
Discovery 271b86e9 analyze squashes time 1s 380ms found 0 candidates
Training 5b1fc3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b1fc3e6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3262746001441172e-7 to 0.9229052317249412 adjusted 49 weights 
Discovery 5b1fc3e6 initialize time 1s 144ms
Discovery 5b1fc3e6 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 2.582618647828383e-7 to 0.922905489986806 adjusted 49 weights 
Generation 10 score 0.922905489986806  error 0.07706185401397975 avg time 2s 911ms
Fine tuning increased fitness by 6.771330637311834e-7 to 0.9229061671198697 adjusted 49 weights 
Discovery 5b1fc3e6 read time 9ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery 5b1fc3e6 scanning time 7s 124ms
Discovery 5b1fc3e6 recorded time 8s 528ms
Training 0b34debb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.561585226329882e-7 to 0.9229070232783924 adjusted 49 weights 
Fine tuning increased fitness by 0.0000010259903614473487 to 0.9229080492687538 adjusted 49 weights 
Fine tuning increased fitness by 0.0000012140609839672578 to 0.9229092633297378 adjusted 49 weights 
Training 9096f68f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031170968201044147 to 0.9229123804265579 adjusted 48 weights 
Fine tuning increased fitness by 0.00000816388899371745 to 0.9229205443155516 adjusted 47 weights 
Fine tuning increased fitness by 0.000013307348820434939 to 0.922933851664372 adjusted 46 weights 
Training 22273229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007915910331557363 to 0.9229417675747036 adjusted 46 weights 
Fine tuning increased fitness by 0.000006119974319873656 to 0.9229478875490235 adjusted 46 weights 
Discovery 5b1fc3e6 analyze time 27s 379ms found 0 candidates
Training 77290729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009835544282910114 to 0.9229577230933064 adjusted 46 weights 
Discovery 5b1fc3e6 analyze harmful time 947ms found 0 candidates
Generation 20 score 0.9229577230933064  error 0.07700962090747941 avg time 3s 205ms
Discovery 5b1fc3e6 analyze squashes time 931ms found 0 candidates
Discovery 348567cd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010834525123959438 to 0.9229685576184303 adjusted 46 weights 
Discovery 348567cd initialize time 123ms
Discovery 348567cd processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Training 2b4d7000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018397853012608323 to 0.9229869554714429 adjusted 46 weights 
Discovery 348567cd read time 8ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery 348567cd scanning time 4s 415ms
Fine tuning increased fitness by 0.000008206156779100304 to 0.922995161628222 adjusted 46 weights 
Discovery 348567cd recorded time 7s 523ms
Training 866a794e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f766f04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.350023775223093e-7 to 0.9229960966305996 adjusted 46 weights 
Training b528d38d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 348567cd analyze time 22s 727ms found 0 candidates
Fine tuning increased fitness by 7.17354220691746e-7 to 0.9229968139848203 adjusted 46 weights 
Discovery 348567cd analyze harmful time 1s 276ms found 0 candidates
Discovery 348567cd analyze squashes time 1s 470ms found 0 candidates
Generation 30 score 0.9229968139848203  error 0.07697053001596546 avg time 3s 573ms
Discovery 5e01eda5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008493651336038965 to 0.9230053076361563 adjusted 46 weights 
Discovery 5e01eda5 initialize time 134ms
Discovery 5e01eda5 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Training 5e01eda5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e01eda5 read time 10ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4635 records
Discovery 5e01eda5 scanning time 4s 606ms
Discovery 5e01eda5 recorded time 5s 597ms
Training 0ab2c63d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002905119334317696 to 0.9230082127554906 adjusted 46 weights 
Training 69a440b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025486719368306154 to 0.9230107614274274 adjusted 46 weights 
Fine tuning increased fitness by 0.0000035847310201342353 to 0.9230143461584476 adjusted 46 weights 
Fine tuning increased fitness by 1.5221330329495686e-7 to 0.9230144983717509 adjusted 46 weights 
Discovery 5e01eda5 analyze time 20s 836ms found 0 candidates
Discovery 5e01eda5 analyze harmful time 2s 59ms found 0 candidates
Training 9b612aae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e01eda5 analyze squashes time 3s 324ms found 0 candidates
Fine tuning increased fitness by 5.91447730791117e-8 to 0.923014557516524 adjusted 46 weights 
Discovery fb6a1b0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb6a1b0d initialize time 242ms
