================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  805M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  805M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  805M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    77Gi     1%      55  805M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    591k  805M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 16 days,  8:40, 1 user, load averages: 15.06 16.15 15.94
USER    PID  PPID COMMAND
sloth 83474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83478 83474 /bin/bash ./run.sh --run-once
sloth 83494 83478 /bin/bash worker/node.sh
root  83504 83494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 19:24:33 AEST 2025
Already up to date.
HEAD is now at 9223990e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8539730026141868
Discovery 0bd8f867 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Generation 80 score 0.9342416340648877  error 0.06573937493719804 avg time 3s 520ms
Discovery 0bd8f867 read time 10ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 0bd8f867 scanning time 5s 491ms
Training 4b1ca0e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bd8f867 recorded time 16s 337ms
Training e24453e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004807428284792081 to 0.9342720987091712 adjusted 130 weights, 5 biases 
Training c0353c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 90 score 0.9342976892147634  error 0.06568330978732376 avg time 3s 996ms
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 21.8% more records than it harms (2626/4651)
Discovery 0bd8f867 analyze time 28s 282ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.3% more records than it helps (1810/4651)
Discovery 0bd8f867 analyze harmful time 1s 101ms found 1 candidates
Training ef0faf32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005490673038344163 to 0.9343080283377385 adjusted 47 weights, 3 biases 
Discovery 0bd8f867 analyze squashes time 1s 963ms found 0 candidates
Fine tuning increased fitness by 9.514667709265012e-8 to 0.9343081234844156 adjusted 47 weights, 3 biases 
Training 18cef4ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fa4390b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fa4390b initialize time 923ms
Discovery 9fa4390b processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Discovery 9fa4390b read time 10ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 9fa4390b scanning time 5s 62ms
Training c674e7b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.574763496385415e-7 to 0.9343094846384997 adjusted 47 weights, 3 biases 
Discovery 9fa4390b recorded time 12s 458ms
Fine tuning increased fitness by 7.166115523205008e-7 to 0.934310201250052 adjusted 47 weights, 3 biases 
Fine tuning increased fitness by 6.281353025494596e-7 to 0.9343117790467385 adjusted 47 weights, 3 biases 
Generation 100 score 0.9343117790467385  error 0.06566921995534865 avg time 3s 984ms
Training 1764e170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014520061981659893 to 0.9343150642888214 adjusted 46 weights, 3 biases 
Fine tuning increased fitness by 0.000002448231619545105 to 0.9343175125204409 adjusted 46 weights, 3 biases 
Fine tuning increased fitness by 0.0000019640815965837888 to 0.9343194766020375 adjusted 46 weights, 3 biases 
Fine tuning increased fitness by 0.0000019803368933590804 to 0.9343214569389309 adjusted 46 weights, 3 biases 
Fine tuning increased fitness by 0.000005145138576190256 to 0.9343297183428434 adjusted 46 weights, 3 biases 
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 26.3% more records than it harms (2731/4651)
Discovery 9fa4390b analyze time 45s 552ms found 1 candidates
Fine tuning increased fitness by 0.00000909424352157906 to 0.9343474488818999 adjusted 32 weights, 1 bias 
Discovery 9fa4390b analyze harmful time 3s 738ms found 0 candidates
Generation 110 score 0.9343474488818999  error 0.06563355012018729 avg time 3s 875ms
Discovery 9fa4390b analyze squashes time 1s 276ms found 0 candidates
Generation 111 score 0.9343523438689079  error 0.0656286551331794 avg time 295ms
Waiting for additional generation
Generation 112 score 0.9343524350844012  error 0.06562856391768605 avg time 325ms
{
  error: 0.06562856391768605,
  score: 0.9343524350844012,
  generation: 112,
  time: 366161,
  startScore: 0.9339622500328109
}
process FURNISHINGS-FIXTURES-APPLIANCES lvl: 3
6 mutations, mutation rate 6.5%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ca04a940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery ca04a940 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca04a940 initialize time 441ms
Discovery ca04a940 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 630bb3b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca04a940 read time 16ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery ca04a940 scanning time 2s 383ms
Discovery ca04a940 recorded time 7s 927ms
Training 7da1706f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0a1992f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034207346764070223 to 0.8538007629941045 adjusted 134 weights, 5 biases 
Constant neuron 82b56627-196c-4931-a59a-2987edef2961 convert hidden to constant
Adjust neuron 82b56627-196c-4931-a59a-2987edef2961 bias -0.0435197 to -0.04304643290971628
Fine tuning increased fitness by 0.000005112633502779573 to 0.8538058756276072 adjusted 134 weights, 5 biases 
Training 62febfe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007215243421843098 to 0.8538130908710291 adjusted 134 weights, 5 biases 
Training ff89b633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8538130908710291  error 0.14616344213083599 avg time 8s 135ms
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 43.9% more records than it harms (2937/4651)
Discovery ca04a940 analyze time 33s 779ms found 1 candidates
Training 11acda5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4217776533875792e-7 to 0.8538132330487944 adjusted 134 weights, 5 biases 
Discovered harmful synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1, harming 43.6% more records than it helps (902/4651)
Discovery ca04a940 analyze harmful time 3s 247ms found 1 candidates
Discovery ca04a940 analyze squashes time 1s 498ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522790901.0000 -> 16168091440943.2813
Fine tuning increased fitness by 2.2954834133503965e-7 to 0.8538134625971358 adjusted 1 weight 
Discovery a92ef43d with 1 binary files, sample rate: 100%, batch size: 512
Training 0e454a4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a92ef43d initialize time 1s 241ms
Discovery a92ef43d processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery a92ef43d read time 9ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery a92ef43d scanning time 6s 14ms
Training f436ae77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a92ef43d recorded time 12s 64ms
Training 99205a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.00000108466977544186 to 0.853817822021835 adjusted 78 weights, 4 biases
Training f43c38d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019046320401949757 to 0.8538213991142855 adjusted 100 weights, 4 biases 
Generation 20 score 0.8538213991142855  error 0.14615511388758162 avg time 5s 317ms
Fine tuning increased fitness by 0.000006574570548423253 to 0.8538279736848339 adjusted 100 weights, 4 biases 
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 43.9% more records than it harms (2937/4651)
Discovery a92ef43d analyze time 25s 265ms found 1 candidates
Training 4090cfd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.566071216213999e-7 to 0.8538287302919555 adjusted 100 weights, 4 biases 
Discovered harmful synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1, harming 43.6% more records than it helps (902/4651)
Discovery a92ef43d analyze harmful time 2s 567ms found 1 candidates
Discovery a92ef43d analyze squashes time 902ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522790901.0000 -> 16168091440943.2813
Over populated 52, expected 50.
Discovery 8ce91c81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ce91c81 initialize time 1s 85ms
Discovery 8ce91c81 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 3008f8b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001928292962749545 to 0.8538325356933992 adjusted 24 weights 
Discovery 8ce91c81 read time 5ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 8ce91c81 scanning time 4s 225ms
Fine tuning increased fitness by 6.054744992045613e-7 to 0.8538331411678984 adjusted 24 weights 
Discovery 8ce91c81 recorded time 6s 988ms
Training f02072e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001993967844282629 to 0.8538351351357427 adjusted 24 weights 
Fine tuning increased fitness by 0.000002463094077254091 to 0.85383759822982 adjusted 24 weights 
Training 88f6b78e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010037987516753333 to 0.8538386020285716 adjusted 24 weights 
Training 1d241b46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.134132002870828e-7 to 0.8538391154417719 adjusted 1 weight 
Generation 30 score 0.8538391154417719  error 0.1461373775600971 avg time 3s 878ms
Fine tuning increased fitness by 0.0000010278258218976433 to 0.8538401432675938 adjusted 1 weight 
Training 3ee699c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012072159168985408 to 0.8538413504835107 adjusted 1 weight 
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 43.8% more records than it harms (2935/4651)
Discovery 8ce91c81 analyze time 26s 989ms found 1 candidates
Training 1433f4fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1, harming 43.6% more records than it helps (902/4651)
Discovery 8ce91c81 analyze harmful time 2s 40ms found 1 candidates
Discovery 8ce91c81 analyze squashes time 1s 42ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522790901.0000 -> 16168091441049.6563
Fine tuning increased fitness by 0.000010414486791399113 to 0.8538993376275416 adjusted 136 weights, 6 biases 
Over populated 53, expected 50.
Training a030595f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c81082c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c81082c initialize time 168ms
Discovery 9c81082c processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 9c81082c read time 16ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 9c81082c scanning time 1s 799ms
Discovery 9c81082c recorded time 4s 523ms
Training d96a6b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c3dda85d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.8539418579784387  error 0.14603464502342944 avg time 3s 72ms
Fine tuning increased fitness by 0.000025714219227923607 to 0.8539675721976666 adjusted 224 weights, 7 biases 
Training 3a938f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028719272688326747 to 0.8539962914703549 adjusted 224 weights, 7 biases 
Training 469ddabf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020997526099186814 to 0.8540172889964541 adjusted 224 weights, 7 biases 
Training 739ab687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002440609886356082 to 0.8540416950953177 adjusted 224 weights, 7 biases 
Training d4442a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fd66834d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6cf340ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009538410159715127 to 0.8540757504616661 adjusted 224 weights, 7 biases 
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 44.2% more records than it harms (2945/4651)
Discovery 9c81082c analyze time 51s 2ms found 1 candidates
Training 768c00e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008084312133282978 to 0.8540838347737993 adjusted 224 weights, 7 biases 
Training 431a43e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006581770747415838 to 0.8540904165445468 adjusted 224 weights, 7 biases 
Training 2e8b39d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1, harming 43.9% more records than it helps (894/4651)
Discovery 9c81082c analyze harmful time 14s 292ms found 1 candidates
Generation 50 score 0.8540970373707045  error 0.14587946563116347 avg time 5s 860ms
Discovery 9c81082c analyze squashes time 5s 264ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522790963.5000 -> 16168091441049.6523
Training 6012cbb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80f6d1cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 1621c995 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb93138a with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb93138a initialize time 1s 203ms
Discovery bb93138a processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 2c3d5bde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25f6b4df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015064779393947347 to 0.8541176529906408 adjusted 103 weights, 4 biases 
Discovery bb93138a read time 20ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery bb93138a scanning time 12s 266ms
Training d7d0b1a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b76cb07e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004686198573522482 to 0.8541223391892143 adjusted 103 weights, 4 biases 
Discovery bb93138a recorded time 27s 337ms
Training 5f9ff49b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8541251877893409  error 0.14585130521252823 avg time 6s 420ms
Fine tuning increased fitness by 3.879555039443261e-7 to 0.8541255757448448 adjusted 115 weights, 4 biases 
Fine tuning increased fitness by 0.0000018831762810256336 to 0.8541278408970443 adjusted 115 weights, 4 biases 
Fine tuning increased fitness by 0.000012710775181723477 to 0.8541550982636508 adjusted 115 weights, 4 biases 
Fine tuning increased fitness by 0.0000075534448772396345 to 0.854162651708528 adjusted 115 weights, 4 biases 
Fine tuning increased fitness by 0.000013402916044680246 to 0.8541760546245727 adjusted 115 weights, 4 biases 
Generation 68 score 0.8541760546245727  error 0.14580043837729653 avg time 3s 564ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014363317276999688 to 0.8541904179418497 adjusted 115 weights, 4 biases 
Generation 69 score 0.8541904179418497  error 0.14578607506001953 avg time 269ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003112363280211028 to 0.8542215415746518 adjusted 115 weights, 4 biases 
Generation 70 score 0.8542215415746518  error 0.14575495142721742 avg time 331ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000043714451934850906 to 0.8542652560265867 adjusted 115 weights, 4 biases 
Generation 71 score 0.8542652560265867  error 0.14571123697528268 avg time 453ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015482593881621654 to 0.8542807386204683 adjusted 115 weights, 4 biases 
Generation 72 score 0.8542807386204683  error 0.14569575438140103 avg time 515ms
Waiting for discovery to complete
Generation 73 score 0.8543221763837876  error 0.14565431661808206 avg time 384ms
Waiting for discovery to complete
Remove neuron 7c23f5b4-828c-415c-9f29-48c1af04350c as no longer connected
Generation 74 score 0.8543295312653942  error 0.1456469617364753 avg time 1s 547ms
Waiting for discovery to complete
Generation 75 score 0.8543615031110527  error 0.1456149798908176 avg time 364ms
Waiting for discovery to complete
Generation 76 score 0.8544180049274714  error 0.14555848807439822 avg time 437ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012891368570633333 to 0.8544308962960421 adjusted 118 weights, 4 biases 
Discovered beneficial synapse from a748561a-8b5d-4e2c-be8d-489b29720e92 to 768f2a62-1800-4300-9c92-765462339fc1 with weight -1.0000, helping 44.9% more records than it harms (2952/4651)
Discovery bb93138a analyze time 1m 28s 82ms found 1 candidates
Generation 77 score 0.8544308962960421  error 0.14554558670582846 avg time 364ms
Waiting for discovery to complete
Discovered harmful synapse from input-56 to 768f2a62-1800-4300-9c92-765462339fc1, harming 44.8% more records than it helps (867/4651)
Discovery bb93138a analyze harmful time 2s 892ms found 1 candidates
Fine tuning increased fitness by 0.000030705080516946204 to 0.854461601376559 adjusted 114 weights, 4 biases 
Discovery bb93138a analyze squashes time 1s 470ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 99.6% error: 4051774522790901.0000 -> 16168091441049.6934
Generation 78 score 0.854461601376559  error 0.14551488162531148 avg time 390ms
Waiting for discovery to complete
Generation 79 score 0.854461601376559  error 0.14551488162531148 avg time 381ms
Waiting for training/discovery clean up 2
Generation 80 score 0.854461601376559  error 0.14551488162531148 avg time 399ms
Waiting for training/discovery clean up 1
Generation 81 score 0.8544618351335949  error 0.14551464786827556 avg time 440ms
{
  error: 0.14551464786827556,
  score: 0.8544618351335949,
  generation: 81,
  time: 425813,
  startScore: 0.8537946818898402
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/BLANK-CHECKS.json
  • v6/COMPUTER-HARDWARE.json
  • v6/FINANCIAL_AGGREGATE.json
  • v6/FURNISHINGS-FIXTURES-APPLIANCES.json
  • v6/SERVICES_AGGREGATE.json
From github.com:stSoftwareAU/GRQ-industryV2
   9223990e..b01a9eec  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 9223990e..b01a9eec
Created autostash: 56a84649
Fast-forward
 v6/BUILDING-PRODUCTS-EQUIPMENT.json                |  4360 +++++---
 v6/CONGLOMERATES.json                              |  1117 +-
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  8856 ++++-----------
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        |  2072 +++-
 v6/NATIONAL-COMMERCIAL-BANKS.json                  |  4415 +++-----
 v6/PACKAGING-CONTAINERS.json                       |  6946 ++----------
 v6/PHARMACEUTICAL-PREPARATIONS.json                |  2049 ++--
 v6/REAL-ESTATE-SERVICES.json                       | 10642 +++++--------------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |  6996 ++++++++----
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json     |  1350 ++-
 10 files changed, 18733 insertions(+), 30070 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 11003d63] GRQ-22 Improved Industry models (GRQ-22)
 5 files changed, 7686 insertions(+), 6278 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b01a9eec..11003d63  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
From github.com:stSoftwareAU/GRQ
   6d9254d..ad60b50  Develop    -> origin/Develop
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
From github.com:stSoftwareAU/GRQ-health
   fe82494..c71de55  Develop    -> origin/Develop
HEAD is now at c71de55 Update health status for GRQ-23 at Tue 30 Sep 2025 19:45:16 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c71de55 Update health status for GRQ-23 at Tue 30 Sep 2025 19:45:16 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
