================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    583k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:29  up 19 days,  1:44, 1 user, load averages: 8.91 9.25 10.79
USER    PID  PPID COMMAND
sloth 18429     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18433 18429 /bin/bash ./run.sh --run-once
sloth 18450 18433 /bin/bash worker/node.sh
root  18460 18450 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 12:29:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   13c567e9..3f114c75  main       -> origin/main
HEAD is now at 3f114c75 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.780013784733883
Remove neuron c8acbd31-f760-455e-be25-1af4869cae7b as no longer connected
Remove neuron 2496befe-326e-45d1-ad11-64caf4c2f027 as no longer connected
Training b8cd7aff caused a higher error of 0.2504480906387014 from 0.2504480906386999
Training a17d4742 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7120844015016132e-8 to 0.749517402073682 adjusted 36 weights 
Compacting increased fitness by 2.0701861214167394e-7 to 0.7495176090922941 neurons: 115 was: 116 synapses: 2292 was: 2294
Training 5ddc728a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ddc728a caused a higher error of 0.2504471966156724 from 0.25044719661567194
Training 9f483a4c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f42d2657-7885-444e-a170-e4ad194370ac as no longer connected
Generation 10 score 0.7495197915455529  error 0.2504457844545329 avg time 13s 659ms
Fine tuning increased fitness by 0.0000024750189713262927 to 0.7495222665645243 adjusted 35 weights, 1 bias 
Training edda6b5e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005687593591319207 to 0.7495279541581156 adjusted 35 weights, 1 bias 
Fine tuning increased fitness by 0.000006673767491860438 to 0.7495346279256074 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from input-882 to 64d9ea98-947e-43f3-98e5-83a195ea6e50 with weight 1.0000, helping 44.4% more records than it harms (2938/4655)
Discovery 08cab12a analyze time 1m 55s 563ms found 1 candidates
Training 16ad4171 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001222100825204464 to 0.7495358500264326 adjusted 35 weights, 1 bias 
Discovered harmful synapse from input-660 to output-1, harming 43.8% more records than it helps (787/4655)
Discovery 08cab12a analyze harmful time 7s 403ms found 1 candidates
Remove neuron c8acbd31-f760-455e-be25-1af4869cae7b as no longer connected
Discovery 08cab12a analyze squashes time 4s 961ms found 0 candidates
Remove neuron c8acbd31-f760-455e-be25-1af4869cae7b as no longer connected
Training 16ad4171 caused a higher error of 0.25042972597365365 from 0.25042972597365326
Training ec7e2615 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec7e2615 with 2 binary files, sample rate: 100%, batch size: 512
Discovery ec7e2615 initialize time 246ms
Discovery ec7e2615 processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin
Discovery ec7e2615 read time 1ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin with 765 records
Discovery ec7e2615 processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin
Fine tuning increased fitness by 9.065887818238139e-9 to 0.7495358932337695 adjusted 20 weights 
Discovery ec7e2615 read time 12ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin with 4655 records
Discovery ec7e2615 scanning time 12s 813ms
Discovery ec7e2615 recorded time 14s 953ms
Training dcfc7b4f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ac235599 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7495360431357341  error 0.2504295328643517 avg time 11s 587ms
Fine tuning increased fitness by 1.0264622385403044e-7 to 0.7495361457819579 adjusted 34 weights 
Training cb24a6b7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4825689309549972e-7 to 0.7495364445573992 adjusted 34 weights 
Remove neuron df619c08-23e4-4dab-927e-3ecd8eaaea18 as no longer connected
Training cb24a6b7 caused a higher error of 0.2504292796995808 from 0.2504292796995798
Training d5dbe5b9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.213188667533956e-8 to 0.7495365366892859 adjusted 34 weights 
Training 844a807c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4df6ac3a-f169-41fe-80b6-79f67f364c46 as no longer connected
Remove neuron 79d22f44-6e51-4f44-b735-b322f66bcb09-1440 as no longer connected
Fine tuning increased fitness by 2.2937843502379707e-7 to 0.7495535080626253 adjusted 33 weights 
Discovered beneficial synapse from input-882 to 64d9ea98-947e-43f3-98e5-83a195ea6e50 with weight 1.0000, helping 44.7% more records than it harms (2946/4655)
Discovery ec7e2615 analyze time 1m 50s 503ms found 1 candidates
Generation 28 score 0.7495535080626253  error 0.2504120679374605 avg time 9s 392ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1141 to 64d9ea98-947e-43f3-98e5-83a195ea6e50, harming 43.8% more records than it helps (885/4655)
Discovery ec7e2615 analyze harmful time 3s 759ms found 1 candidates
Discovery ec7e2615 analyze squashes time 3s 998ms found 0 candidates
Generation 29 score 0.7495535080626253  error 0.2504120679374605 avg time 904ms
Waiting for training/discovery clean up 2
Generation 30 score 0.749553508127065  error 0.2504120678730208 avg time 612ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.3292457679579e-10 to 0.7495535084599896 adjusted 17 weights 
Generation 31 score 0.7495535084599896  error 0.2504120675400962 avg time 481ms
{
  error: 0.2504120675400962,
  score: 0.7495535084599896,
  generation: 31,
  time: 384603,
  startScore: 0.7494819173320264
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json
  • v6/FARM-PRODUCTS.json
  • v6/SOLAR.json
  • v6/STATE-COMMERCIAL-BANKS.json
  • v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json
From github.com:stSoftwareAU/GRQ-industryV2
   3f114c75..b936fb0b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 3f114c75..b936fb0b
Created autostash: 11505885
Fast-forward
 v6/BANKS-REGIONAL.json                        |  2043 +----
 v6/BLANK-CHECKS.json                          |  7173 ++++++++++------
 v6/COMPUTER-HARDWARE.json                     |  8491 ++++++-------------
 v6/CREDIT-SERVICES.json                       |  4034 +++++----
 v6/DRUG-MANUFACTURERS-GENERAL.json            |   548 +-
 v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json  |  8044 +++++++++++++-----
 v6/HEALTHCARE_AGGREGATE.json                  |  8422 ++++---------------
 v6/INTERNET-RETAIL.json                       |  3665 ++++----
 v6/MISCELLANEOUS_AGGREGATE.json               |  1661 ++--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json |   720 +-
 v6/REAL-ESTATE-INVESTMENT-TRUSTS.json         | 10685 +++++++++++++++++++++---
 v6/REAL-ESTATE-SERVICES.json                  |  4221 ++--------
 v6/REAL_ESTATE_AGGREGATE.json                 |    27 +-
 v6/REIT-RETAIL.json                           |  3330 ++------
 14 files changed, 32287 insertions(+), 30777 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main cbd6d892] GRQ-22 Improved Industry models (GRQ-22)
 5 files changed, 1891 insertions(+), 9433 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b936fb0b..cbd6d892  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 31bd662 refactor: streamline training data generation process with shared uti… (#215)
From github.com:stSoftwareAU/GRQ-health
   7a02f796..d6526cde  Develop    -> origin/Develop
HEAD is now at d6526cde Update health status for GRQ-7 at Fri 03 Oct 2025 12:29:51 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at d6526cde Update health status for GRQ-7 at Fri 03 Oct 2025 12:29:51 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
