================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    575k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:14  up 5 days,  1:13, 2 users, load averages: 10.33 14.93 15.40
USER    PID  PPID COMMAND
sloth 88203     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 88207 88203 /bin/bash ./run.sh --run-once
sloth 88223 88207 /bin/bash worker/node.sh
root  88233 88223 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 22:14:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4935d7d3..9e8ec9d6  main       -> origin/main
HEAD is now at 9e8ec9d6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Generation 44 score 0.8091553178591702  error 0.19078162614198763 avg time 1s 357ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.710170636330503e-8 to 0.8091553749608765 adjusted 35 weights, 7 biases 
Generation 45 score 0.8091553749608765  error 0.19078156904028132 avg time 1s 155ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004807733993805741 to 0.8091601826948703 adjusted 35 weights, 7 biases 
Remove neuron c53e197c-f7ea-4f54-892c-f4e51c05a2c4 as no longer connected
Generation 46 score 0.8091601826948703  error 0.19077676130628754 avg time 1s 112ms
{
  error: 0.19077676130628754,
  score: 0.8091601826948703,
  generation: 46,
  time: 576502,
  startScore: 0.8091546465435884
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
3 mutations, mutation rate 9.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training e7b03b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7b03b64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7b03b64 initialize time 147ms
Discovery e7b03b64 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery e7b03b64 read time 8ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery e7b03b64 scanning time 5s 985ms
Discovery e7b03b64 recorded time 7s 575ms
Training 82fb2383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0495883251415705e-7 to 0.8914218025352103 adjusted 9 weights, 2 biases 
Remove neuron 9a793cdf-bbbd-4fa0-a126-bc16d3a039c1 as no longer connected
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.3% more records than it harms (2997/4629)
Discovery e7b03b64 analyze time 9s 812ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4629)
Discovery e7b03b64 analyze harmful time 2s 509ms found 1 candidates
Fine tuning increased fitness by 5.994176532908568e-8 to 0.8914218624769756 adjusted 9 weights, 2 biases 
Discovery e7b03b64 analyze squashes time 1s 779ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 20.9% error: 4.8674178079862005e+27 -> 3.85076124268046e+27
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1166 as no longer connected
Training b7b377fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7b377fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7b377fa initialize time 151ms
Discovery b7b377fa processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 6.798141971575689e-8 to 0.8914219304583954 adjusted 9 weights, 2 biases 
Discovery b7b377fa read time 2ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery b7b377fa scanning time 5s 240ms
Discovery b7b377fa recorded time 7s 641ms
Training ef96d456 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9460788797972555e-8 to 0.8914220817189002 adjusted 9 weights, 2 biases 
Training 2b15256c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.101429206786577e-7 to 0.8914225387754965 adjusted 9 weights, 1 bias 
Discovered beneficial synapse from 9c4f4da6-6244-4eca-bd29-d9956de195ee to 6c37c020-c37d-4bf5-9c7f-a36949138a09 with weight -1.0000, helping 57.7% more records than it harms (3592/4629)
Discovery b7b377fa analyze time 16s 307ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (913/4629)
Discovery b7b377fa analyze harmful time 1s 976ms found 1 candidates
Discovery b7b377fa analyze squashes time 2s 194ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 20.9% error: 4.8674178079862005e+27 -> 3.85076124268046e+27
Generation 10 score 0.8914263913243052  error 0.10852737167689648 avg time 5s 898ms
Training e0b3ca10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0b3ca10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0b3ca10 initialize time 133ms
Discovery e0b3ca10 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery e0b3ca10 read time 10ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery e0b3ca10 scanning time 4s 809ms
Discovery e0b3ca10 recorded time 6s 956ms
Training d96d10fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.594033413273806e-7 to 0.8914283709446954 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from 4407805f-0f49-416c-9a69-6cfe50049f75 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 55.0% more records than it harms (3556/4629)
Discovery e0b3ca10 analyze time 17s 553ms found 1 candidates
Training 8c20f6d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016963667489600098 to 0.8914318244945033 adjusted 12 weights, 1 bias 
Discovered harmful synapse from input-1625 to b4b0943e-eb30-4420-a787-7d49667f4e56, harming 53.2% more records than it helps (851/4629)
Discovery e0b3ca10 analyze harmful time 2s 102ms found 1 candidates
Discovery e0b3ca10 analyze squashes time 2s 190ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.9% error: 4.8674178079862005e+27 -> 3.85076124268046e+27
Discovery 0d7807be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d7807be initialize time 137ms
Discovery 0d7807be processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 6.886087899893312e-8 to 0.8914318933553823 adjusted 12 weights, 1 bias 
Discovery 0d7807be read time 14ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery 0d7807be scanning time 5s 288ms
Training fb3a4829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8170239130840287e-8 to 0.8914319415256214 adjusted 12 weights, 1 bias 
Discovery 0d7807be recorded time 6s 481ms
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.2% more records than it harms (2995/4629)
Discovery 0d7807be analyze time 10s 349ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.7% more records than it helps (914/4629)
Discovery 0d7807be analyze harmful time 3s 581ms found 1 candidates
Training c0f59418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d7807be analyze squashes time 3s 413ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.6% error: 4.863936107464219e+27 -> 3.8612063442464027e+27
Discovery 7c63050b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.674063578517632e-9 to 0.8914320789976997 adjusted 2 weights 
Discovery 7c63050b initialize time 1s 173ms
Discovery 7c63050b processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Generation 20 score 0.8914320789976997  error 0.10852179400350133 avg time 7s 97ms
Training 7f89a666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c63050b read time 8ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4629 records
Discovery 7c63050b scanning time 10s 635ms
Discovery 7c63050b recorded time 18s 584ms
Fine tuning increased fitness by 6.261423823872292e-9 to 0.8914320875840616 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 9.213279361652837e-9 to 0.8914320967973409 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 1.7726211165580708e-8 to 0.8914321145235521 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from 4407805f-0f49-416c-9a69-6cfe50049f75 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 55.0% more records than it harms (3556/4629)
Discovery 7c63050b analyze time 22s 882ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.7% more records than it helps (914/4629)
Discovery 7c63050b analyze harmful time 3s 763ms found 1 candidates
Fine tuning increased fitness by 3.0233312631189335e-8 to 0.8914321447568647 adjusted 10 weights, 1 bias 
Discovery 7c63050b analyze squashes time 2s 449ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> ABSOLUTE improved: 20.6% error: 4.863936107464219e+27 -> 3.8612063442464027e+27
Fine tuning increased fitness by 5.3810428779499375e-8 to 0.8914321985672935 adjusted 11 weights, 1 bias 
Generation 26 score 0.8914321985672935  error 0.10852167443390759 avg time 5s 176ms
Waiting for additional generation
Fine tuning increased fitness by 1.307075488954368e-7 to 0.8914323292748424 adjusted 11 weights, 1 bias 
Generation 27 score 0.8914323292748424  error 0.10852154372635872 avg time 870ms
{
  error: 0.10852154372635872,
  score: 0.8914323292748424,
  generation: 27,
  time: 190720,
  startScore: 0.8918281409871752
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
4 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 1d11d3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d11d3f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d11d3f0 initialize time 1s 262ms
Discovery 1d11d3f0 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 1d11d3f0 read time 6ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4629 records
Discovery 1d11d3f0 scanning time 10s 70ms
Discovery 1d11d3f0 recorded time 17s 277ms
Training 12d1cf36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32593092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0998107058401985e-7 to 0.814255078363542 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 2.2181406156285277e-7 to 0.8142553001776036 adjusted 13 weights, 1 bias 
Training c78a012b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6997346530842634e-7 to 0.8142556701510689 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-668 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight -1.0000, helping 22.4% more records than it harms (2830/4629)
Discovery 1d11d3f0 analyze time 42s 6ms found 1 candidates
Fine tuning increased fitness by 3.762863972633923e-7 to 0.8142560464374662 adjusted 13 weights, 1 bias 
Discovered harmful synapse from input-1024 to 9cbea5c6-0174-47b7-9369-6e283c917abb, harming 10.3% more records than it helps (731/4629)
Discovery 1d11d3f0 analyze harmful time 2s 465ms found 1 candidates
Discovery 1d11d3f0 analyze squashes time 2s 98ms found 0 candidates
Training c5074537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5074537 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9472214474181015e-7 to 0.8142562411596109 adjusted 13 weights, 1 bias 
Discovery c5074537 initialize time 151ms
Discovery c5074537 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Generation 10 score 0.8142562411596109  error 0.18570308184144915 avg time 7s 366ms
Discovery c5074537 read time 38ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4629 records
Discovery c5074537 scanning time 11s 19ms
Discovery c5074537 recorded time 15s 308ms
Training 52280555 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbc0c310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9804979878301765e-10 to 0.8142562413582207 adjusted 2 weights 
Training f84f7740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5965428978859109e-10 to 0.814256241517875 adjusted 2 weights 
Discovered beneficial synapse from eb156288-ba1b-402a-928a-40a9be30bee2 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight 1.0000, helping 22.9% more records than it harms (2844/4629)
Discovery c5074537 analyze time 21s 966ms found 1 candidates
Discovered harmful synapse from input-1024 to 9cbea5c6-0174-47b7-9369-6e283c917abb, harming 10.3% more records than it helps (731/4629)
Discovery c5074537 analyze harmful time 2s 242ms found 1 candidates
Discovery c5074537 analyze squashes time 2s 122ms found 0 candidates
Training 5f051257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f051257 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f051257 initialize time 154ms
Discovery 5f051257 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Fine tuning increased fitness by 2.9838303383655784e-8 to 0.8142563146133077 adjusted 514 weights, 19 biases 
Discovery 5f051257 read time 8ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4629 records
Discovery 5f051257 scanning time 10s 459ms
Training 1d153825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f051257 recorded time 20s 682ms
Fine tuning increased fitness by 3.840734053017769e-8 to 0.8142563530206482 adjusted 506 weights, 18 biases 
Generation 20 score 0.8142563530206482  error 0.1857029699804118 avg time 6s 735ms
Fine tuning increased fitness by 1.0149750107046884e-7 to 0.8142564545181493 adjusted 509 weights, 19 biases 
Fine tuning increased fitness by 1.292635423144617e-7 to 0.8142565837816916 adjusted 509 weights, 19 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.675710564924998e-7 to 0.814257788407967 adjusted 498 weights, 19 biases 
Generation 24 score 0.814257788407967  error 0.18570153459309297 avg time 4s 34ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002624637282400144 to 0.8142604130452494 adjusted 507 weights, 19 biases 
Generation 25 score 0.8142604130452494  error 0.1856989099558106 avg time 938ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004124796335047698 to 0.8142645378415845 adjusted 507 weights, 19 biases 
Remove neuron 52276e8a-6389-4fb5-90b6-0927e2690e9e as no longer connected
Generation 26 score 0.8142645378415845  error 0.18569478515947557 avg time 951ms
Waiting for discovery to complete
Generation 27 score 0.8142952966610376  error 0.1856640363400222 avg time 1s 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000039349371247277 to 0.8143346460322849 adjusted 503 weights, 19 biases 
Generation 28 score 0.8143346460322849  error 0.185624676968775 avg time 838ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017307103644670363 to 0.8143519531359296 adjusted 503 weights, 19 biases 
Generation 29 score 0.8143519531359296  error 0.18560736986513043 avg time 491ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008416737573457844 to 0.814360369873503 adjusted 503 weights, 19 biases 
Generation 30 score 0.814360369873503  error 0.18559895312755692 avg time 486ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.315305743382794e-7 to 0.8143611014040774 adjusted 503 weights, 19 biases 
Generation 31 score 0.8143611014040774  error 0.18559822159698255 avg time 494ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79 with weight -1.0000, helping 52.2% more records than it harms (3522/4629)
Discovery 5f051257 analyze time 1m 39s 112ms found 1 candidates
Fine tuning increased fitness by 9.58160480180048e-7 to 0.8143620595645575 adjusted 503 weights, 19 biases 
Discovered harmful synapse from input-661 to e8d3de14-4b07-4486-840d-2883f4e2274c, harming 17.2% more records than it helps (1917/4629)
Discovery 5f051257 analyze harmful time 2s 115ms found 1 candidates
Generation 32 score 0.8143620595645575  error 0.18559726343650243 avg time 512ms
Waiting for discovery to complete
Discovery 5f051257 analyze squashes time 4s 505ms found 0 candidates
Generation 33 score 0.8143654788164105  error 0.18559384418464944 avg time 910ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000367471798634611 to 0.8143691535343969 adjusted 496 weights, 19 biases 
Generation 34 score 0.8143691535343969  error 0.18559016946666304 avg time 837ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000019913718461994634 to 0.8143711449062431 adjusted 496 weights, 19 biases 
Generation 35 score 0.8143711449062431  error 0.1855881780948169 avg time 863ms
{
  error: 0.1855881780948169,
  score: 0.8143711449062431,
  generation: 35,
  time: 265347,
  startScore: 0.8142532899142867
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
1 mutation, mutation rate 40.7%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 325ms (previous experiment )
Training e9700270 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9700270 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9700270 initialize time 361ms
Discovery e9700270 processing .trainData-industry_88/MOTOR_HOMES/data.bin
Fine tuning increased fitness by 7.176881311465877e-11 to 0.8441434677761447 adjusted 1 weight 
Training 8bb0dace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.40573158353186e-11 to 0.844143467850202 adjusted 1 weight 
Remove neuron 27fb20ad-6f46-4562-af36-a6571a37c2f9 as no longer connected
Discovery e9700270 read time 14ms for .trainData-industry_88/MOTOR_HOMES/data.bin with 4629 records
Discovery e9700270 scanning time 48s 573ms
Fine tuning increased fitness by 0.00007238012378840697 to 0.8442427525236399 adjusted 2 weights, 1 bias 
Discovery e9700270 recorded time 1m 2s 605ms
Training 7df38316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005716629598506717 to 0.844299918819625 adjusted 2 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1898 as no longer connected
Fine tuning increased fitness by 0.0000017308463904353033 to 0.8443016496660154 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000007934173545720569 to 0.8443200470700215 adjusted 3 weights, 1 bias 
Generation 10 score 0.8443200470700215  error 0.15563376593120481 avg time 11s 445ms
Training ca6d3d69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001139352179513331 to 0.8443626407346211 adjusted 3 weights, 1 bias 
Remove neuron 694e3b20-6c56-433b-8217-d61c63a8cb04 as no longer connected
Fine tuning increased fitness by 0.00004004884005404108 to 0.8444376922255297 adjusted 3 weights 
Generation 16 score 0.8444746434618996  error 0.15547904953932798 avg time 7s 558ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000042013110197580694 to 0.8445166565720972 adjusted 3 weights 
Generation 17 score 0.8445166565720972  error 0.15543703642913045 avg time 616ms
Waiting for discovery to complete
Generation 18 score 0.8445737499457566  error 0.15537994305547093 avg time 594ms
Waiting for discovery to complete
Generation 19 score 0.8445777127358371  error 0.15537597026539088 avg time 627ms
Waiting for discovery to complete
Generation 20 score 0.8446152643236212  error 0.15533842867760644 avg time 562ms
Waiting for discovery to complete
Remove neuron 3f14a547-7aa0-4147-8189-47a413d92498-1771 as no longer connected
Generation 21 score 0.8447304979482695  error 0.15522318505295854 avg time 592ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000020759943803572156 to 0.8447512578920731 adjusted 3 weights 
Remove neuron 3f14a547-7aa0-4147-8189-47a413d92498-1896 as no longer connected
Generation 22 score 0.8447512578920731  error 0.1552024251091549 avg time 586ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.720320321982001e-7 to 0.8447522299241053 adjusted 3 weights 
Generation 23 score 0.8447522299241053  error 0.15520145307712271 avg time 935ms
Waiting for discovery to complete
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 33.5% more records than it harms (1735/4629)
Discovery e9700270 analyze time 2m 51s 734ms found 1 candidates
Fine tuning increased fitness by 8.176194936648784e-7 to 0.8447530475435989 adjusted 3 weights 
Generation 24 score 0.8447530475435989  error 0.1552006354576291 avg time 1s 91ms
Waiting for discovery to complete
Discovered harmful synapse from input-99 to 518c9577-be75-46ce-a0a4-f4f97f94b85c, harming 46.4% more records than it helps (1119/4629)
Discovery e9700270 analyze harmful time 16s 741ms found 1 candidates
Remove neuron 6fe963e5-44d7-4bf6-8044-f096f810cbf7 as no longer connected
Generation 25 score 0.8447530475435989  error 0.1552006354576291 avg time 1s 188ms
Waiting for discovery to complete
Remove neuron f675ff54-9996-44d8-8aaa-d46466c4f732 as no longer connected
Generation 26 score 0.8447530475435989  error 0.1552006354576291 avg time 1s 245ms
Waiting for discovery to complete
Discovery e9700270 analyze squashes time 19s 449ms found 1 candidate, Summary: b5df5ded-34eb-4506-afd4-73efa2dbef73 ArcTan -> Exponential improved: 1.6% error: 1.3004968569175509e+23 -> 1.2796326150686261e+23
Generation 27 score 0.844760456019701  error 0.15519322698152707 avg time 1s 144ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8447613460145268  error 0.1551923369867012 avg time 1s 41ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8447621295595736  error 0.15519155344165436 avg time 1s 47ms
{
  error: 0.15519155344165436,
  score: 0.8447621295595736,
  generation: 29,
  time: 303467,
  startScore: 0.8443309346200344
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training 7c2f7889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c2f7889 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c2f7889 initialize time 530ms
Discovery 7c2f7889 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Remove neuron 6f4bdd6a-fe29-4419-8b59-1ae417a218e7 as no longer connected
Discovery 7c2f7889 read time 16ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4629 records
Discovery 7c2f7889 scanning time 10s 218ms
Fine tuning increased fitness by 0.000009162535979490016 to 0.8618439933208298 adjusted 118 weights, 7 biases 
Discovery 7c2f7889 recorded time 13s 805ms
Training d036530a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055592955101602115 to 0.86184955261634 adjusted 118 weights, 7 biases 
Over populated 52, expected 50.
Training 90e89310 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cd760b30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to c92bee0d-5812-4f1d-abea-f139697efee6 with weight 1.0000, helping 36.1% more records than it harms (2328/4629)
Discovery 7c2f7889 analyze time 59s 133ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.1% more records than it helps (1104/4629)
Discovery 7c2f7889 analyze harmful time 7s 382ms found 1 candidates
Discovery 7c2f7889 analyze squashes time 3s 989ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.9528286588002574e+26 -> 1.627357215666881e+25
