================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  884M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  884M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    84Gi     8%    1.2k  884M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    84Gi     1%      55  884M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    590k  884M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:17  up 6 days, 15:15, 2 users, load averages: 10.53 11.75 12.16
USER    PID  PPID COMMAND
sloth 89339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89343 89339 /bin/bash ./run.sh --run-once
sloth 89359 89343 /bin/bash worker/node.sh
root  89369 89359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 12:17:19 AEST 2025
Already up to date.
HEAD is now at 66b3658d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Generation 63 score 0.8087182225673528  error 0.19121912143380604 avg time 769ms
Waiting for discovery to complete
Generation 64 score 0.8087182225673528  error 0.19121912143380604 avg time 988ms
Waiting for discovery to complete
Generation 65 score 0.8087182225673528  error 0.19121912143380604 avg time 480ms
Waiting for discovery to complete
Generation 66 score 0.8087182225673528  error 0.19121912143380604 avg time 611ms
Waiting for discovery to complete
Generation 67 score 0.8087182225673528  error 0.19121912143380604 avg time 449ms
Waiting for discovery to complete
Generation 68 score 0.8087182225673528  error 0.19121912143380604 avg time 589ms
Waiting for discovery to complete
Generation 69 score 0.8087182225673528  error 0.19121912143380604 avg time 474ms
Waiting for discovery to complete
Generation 70 score 0.8087182225673528  error 0.19121912143380604 avg time 457ms
Waiting for discovery to complete
Generation 71 score 0.8087182225673528  error 0.19121912143380604 avg time 559ms
Waiting for discovery to complete
Generation 72 score 0.8087182225673528  error 0.19121912143380604 avg time 542ms
Waiting for discovery to complete
Generation 73 score 0.8087182225673528  error 0.19121912143380604 avg time 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002286088021330457 to 0.8087205086553741 adjusted 2 weights 
Generation 74 score 0.8087205086553741  error 0.191216825345785 avg time 489ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035326521246048515 to 0.8087240413074988 adjusted 1 weight 
Generation 75 score 0.8087240413074988  error 0.19121329269366036 avg time 523ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004474935920373291 to 0.8087285162434191 adjusted 1 weight 
Generation 76 score 0.8087285162434191  error 0.19120881775774007 avg time 444ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004280510376153401 to 0.8087327967537953 adjusted 1 weight 
Generation 77 score 0.8087327967537953  error 0.1912045372473638 avg time 861ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.4% more records than it harms (4456/4631)
Discovery 81ec1e5c analyze time 9m 8s 925ms found 1 candidates
Fine tuning increased fitness by 3.638064560718135e-7 to 0.8087331605602514 adjusted 1 weight 
Generation 78 score 0.8087331605602514  error 0.19120417344090776 avg time 946ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.571396113815183e-7 to 0.8087334176998627 adjusted 1 weight 
Generation 79 score 0.8087334176998627  error 0.19120391630129646 avg time 1s 271ms
Waiting for discovery to complete
Discovered harmful synapse from input-91 to 5224e305-b83c-4b0d-9b9a-1d535a357fff, harming 31.4% more records than it helps (1588/4631)
Discovery 81ec1e5c analyze harmful time 24s 58ms found 1 candidates
Generation 80 score 0.8087334176998627  error 0.19120391630129646 avg time 1s 174ms
Waiting for discovery to complete
Generation 81 score 0.8087334176998627  error 0.19120391630129646 avg time 1s 299ms
Waiting for discovery to complete
Discovery 81ec1e5c analyze squashes time 24s 525ms found 1 candidate, Summary: 148cdabd-263d-43c3-81c1-a95e2e0664c5 SELU -> COMPLEMENT improved: 66.6% error: 1.0530049816561663e+27 -> 3.511854008109918e+26
Generation 82 score 0.8087334176998627  error 0.19120391630129646 avg time 995ms
Waiting for discovery to complete
Generation 83 score 0.8087334176998627  error 0.19120391630129646 avg time 772ms
Waiting for training/discovery clean up 2
Generation 84 score 0.8087334176998627  error 0.19120391630129646 avg time 935ms
Waiting for training/discovery clean up 1
Generation 85 score 0.8087334176998627  error 0.19120391630129646 avg time 938ms
{
  error: 0.19120391630129646,
  score: 0.8087334176998627,
  generation: 85,
  time: 748893,
  startScore: 0.8091546465435884
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training cfd6bc07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd6bc07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfd6bc07 initialize time 890ms
Discovery cfd6bc07 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training cd609865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd6bc07 read time 9ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4631 records
Discovery cfd6bc07 scanning time 7s 742ms
Discovery cfd6bc07 recorded time 14s 728ms
Training 645c7b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2b49ce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.406946396284255e-7 to 0.886899964359164 adjusted 612 weights 
Discovery cfd6bc07 analyze time 11s 906ms found 0 candidates
Discovery cfd6bc07 analyze harmful time 2s 745ms found 0 candidates
Training a6ea8d69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd6bc07 analyze squashes time 1s 822ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1311252946797831e+27 -> 1.7591738729307975e+22
Training 670e2196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 670e2196 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 670e2196 initialize time 1s 111ms
Discovery 670e2196 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 9b98848e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 670e2196 read time 15ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4631 records
Discovery 670e2196 scanning time 8s 116ms
Discovery 670e2196 recorded time 15s 716ms
Training 32065a0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e3d1e558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 670e2196 analyze time 8s 730ms found 0 candidates
Discovery 670e2196 analyze harmful time 1s 352ms found 0 candidates
Discovery 670e2196 analyze squashes time 1s 325ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1311252947861897e+27 -> 1.7592628498153333e+22
Training c84ffd17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c84ffd17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c84ffd17 initialize time 1s 78ms
Discovery c84ffd17 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Generation 10 score 0.8869210193915991  error 0.1130422266094293 avg time 8s 204ms
Training 755e5f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c84ffd17 read time 21ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4631 records
Discovery c84ffd17 scanning time 8s 367ms
Discovery c84ffd17 recorded time 15s 614ms
Training e0a54744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be0cd64a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 806e6e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c84ffd17 analyze time 16s 316ms found 0 candidates
Discovery c84ffd17 analyze harmful time 1s 298ms found 0 candidates
Discovery c84ffd17 analyze squashes time 1s 245ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1311252947265792e+27 -> 1.75921305652018e+22
Training 891e455d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 891e455d with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.1855133719151922e-7 to 0.8869445764827245 neurons: 116 was: 117 synapses: 2515 was: 2517
Discovery 891e455d initialize time 1s 171ms
Discovery 891e455d processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training dcb96235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 891e455d read time 30ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4631 records
Discovery 891e455d scanning time 8s 896ms
Training 6ef72bcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.103145167024593e-8 to 0.886944689044648 adjusted 88 weights 
Discovery 891e455d recorded time 16s 842ms
Training b9253877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4927199587511097e-8 to 0.8869447039718475 adjusted 88 weights 
Training fb0440bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.698737203298833e-10 to 0.8869447047417213 adjusted 88 weights 
Discovery 891e455d analyze time 16s 776ms found 0 candidates
Discovery 891e455d analyze harmful time 1s 428ms found 0 candidates
Discovery 891e455d analyze squashes time 2s 280ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.1311252947265792e+27 -> 1.75921305652018e+22
Generation 20 score 0.8869447054764271  error 0.11301853052460162 avg time 7s 664ms
Fine tuning increased fitness by 2.4143301802226347e-9 to 0.8869447078907573 adjusted 86 weights 
Fine tuning increased fitness by 3.787335445259998e-9 to 0.8869447116780927 adjusted 86 weights 
Fine tuning increased fitness by 4.552172516714137e-8 to 0.8869448571072461 adjusted 39 weights, 1 bias 
Generation 26 score 0.8869448571072461  error 0.11301837889378251 avg time 2s 462ms
{
  error: 0.11301837889378251,
  score: 0.8869448571072461,
  generation: 26,
  time: 183583,
  startScore: 0.8874767578175371
}
process BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training d1177c8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1177c8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1177c8c initialize time 124ms
Discovery d1177c8c processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Fine tuning increased fitness by 7.048369765616513e-8 to 0.8579972730647292 adjusted 1 weight 
Discovery d1177c8c read time 7ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4631 records
Discovery d1177c8c scanning time 4s 787ms
Discovery d1177c8c recorded time 8s 310ms
Fine tuning increased fitness by 2.0828889690793773e-7 to 0.8579974813536261 adjusted 1 weight 
Training 83702351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1544654494352073e-7 to 0.857997896800171 adjusted 1 weight 
Fine tuning increased fitness by 8.038861201153935e-7 to 0.8579987006862911 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026027471429213023 to 0.8580013034334341 adjusted 1 weight 
Fine tuning increased fitness by 0.000005148849844593961 to 0.8580064522832787 adjusted 1 weight 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.0% more records than it harms (3612/4631)
Discovery d1177c8c analyze time 28s 551ms found 1 candidates
Training 2d653db0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006533957733978468 to 0.8580129862410126 adjusted 1 weight 
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 54.8% more records than it helps (1047/4631)
Discovery d1177c8c analyze harmful time 1s 782ms found 1 candidates
Discovery d1177c8c analyze squashes time 2s 49ms found 0 candidates
Discovery 7e9f3847 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e9f3847 initialize time 692ms
Discovery 7e9f3847 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Fine tuning increased fitness by 0.000012106420475332946 to 0.858025092661488 adjusted 1 weight 
Fine tuning increased fitness by 7.721309450703373e-7 to 0.858025864792433 adjusted 1 weight 
Discovery 7e9f3847 read time 18ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4631 records
Discovery 7e9f3847 scanning time 10s 68ms
Generation 10 score 0.858025864792433  error 0.14193459920763193 avg time 5s 667ms
Fine tuning increased fitness by 2.6408020215029637e-9 to 0.8580258674332351 adjusted 1 weight 
Training 517e57bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7e9f3847 recorded time 18s 846ms
Fine tuning increased fitness by 3.3654379283376556e-10 to 0.8580258677697788 adjusted 1 weight 
Fine tuning increased fitness by 1.993584225479239e-7 to 0.8580260671282014 adjusted 1 weight 
Fine tuning increased fitness by 3.837116018257092e-7 to 0.8580264508398032 adjusted 1 weight 
Fine tuning increased fitness by 8.457833102770707e-7 to 0.8580272966231135 adjusted 1 weight 
Training b941e8aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040374320346092674 to 0.8580676709434596 adjusted 1 weight 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.0% more records than it harms (3612/4631)
Discovery 7e9f3847 analyze time 26s 236ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 54.8% more records than it helps (1047/4631)
Discovery 7e9f3847 analyze harmful time 2s 28ms found 1 candidates
Discovery 7e9f3847 analyze squashes time 2s 459ms found 0 candidates
Fine tuning increased fitness by 1.656573640484993e-7 to 0.8580678366008236 adjusted 1 weight 
Training 850ac8b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8580678366008236  error 0.14189261739924144 avg time 5s 320ms
Training f0728efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0728efd with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0728efd initialize time 122ms
Discovery f0728efd processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Fine tuning increased fitness by 1.8149526326283194e-10 to 0.8580678367823189 adjusted 1 weight 
Discovery f0728efd read time 8ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4631 records
Discovery f0728efd scanning time 5s 154ms
Discovery f0728efd recorded time 6s 201ms
Training c2aed167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.0% more records than it harms (3612/4631)
Discovery f0728efd analyze time 28s 403ms found 1 candidates
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 54.8% more records than it helps (1047/4631)
Discovery f0728efd analyze harmful time 3s 339ms found 1 candidates
Discovery f0728efd analyze squashes time 1s 920ms found 0 candidates
Generation 30 score 0.8580678367823189  error 0.1418926172177461 avg time 4s 616ms
Fine tuning increased fitness by 2.988975733586585e-10 to 0.8580678370812165 adjusted 1 weight 
Fine tuning increased fitness by 1.767508317485067e-8 to 0.8580678547562997 adjusted 1 weight 
Fine tuning increased fitness by 3.1096290986631914e-8 to 0.8580678858525906 adjusted 1 weight 
Fine tuning increased fitness by 6.86291643514636e-8 to 0.858067954481755 adjusted 1 weight 
Generation 34 score 0.858067954481755  error 0.14189248951831007 avg time 2s 919ms
{
  error: 0.14189248951831007,
  score: 0.858067954481755,
  generation: 34,
  time: 185427,
  startScore: 0.8579972025810315
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 1b19fa6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b19fa6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b19fa6f initialize time 1s 85ms
Discovery 1b19fa6f processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 1b19fa6f read time 4ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4631 records
Discovery 1b19fa6f scanning time 6s 283ms
compactUnused hidden neuron f5a62570 has no outward connections
Training 63ae0719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b19fa6f recorded time 14s 105ms
Over populated 52, expected 50.
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.3% more records than it harms (2853/4631)
Discovery 1b19fa6f analyze time 10s 545ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4631)
Discovery 1b19fa6f analyze harmful time 1s 603ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
DeDuplication of 1 creatures to 51 in 44ms (previous experiment )
Discovery 1b19fa6f analyze squashes time 1s 704ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.1% error: 1.8384571561372707e+27 -> 4.584458405126728e+26
Training f9c076d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9c076d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9c076d3 initialize time 725ms
Discovery f9c076d3 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Constant neuron fb46f710-baee-4dc7-8d13-7f2971ad6a20 convert hidden to constant
Adjust neuron fb46f710-baee-4dc7-8d13-7f2971ad6a20 bias -0.0784455 to -0.0782851815833839
Discovery f9c076d3 read time 7ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4631 records
Discovery f9c076d3 scanning time 6s 544ms
Over populated 52, expected 50.
compactUnused hidden neuron f5a62570 has no outward connections
Discovery f9c076d3 recorded time 19s 758ms
Training 161b080d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.3% more records than it harms (2854/4631)
Discovery f9c076d3 analyze time 23s 774ms found 1 candidates
Training f01fd4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4631)
Discovery f9c076d3 analyze harmful time 2s 940ms found 1 candidates
Discovery f9c076d3 analyze squashes time 1s 329ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 74.9% error: 1.8300870272579393e+27 -> 4.601312478997581e+26
Over populated 52, expected 50.
Discovery 1ca96aff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ca96aff initialize time 602ms
Discovery 1ca96aff processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Remove neuron 9d2107a9-4a45-4c5f-9a80-47290a6d3433 as no longer connected
Over populated 52, expected 50.
Discovery 1ca96aff read time 10ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4631 records
Discovery 1ca96aff scanning time 7s 48ms
Training 942ace29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ca96aff recorded time 16s 736ms
compactUnused hidden neuron f5a62570 has no outward connections
Generation 10 score 0.9195098618758194  error 0.08044645512535979 avg time 14s 110ms
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.3% more records than it harms (2853/4631)
Discovery 1ca96aff analyze time 25s 129ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1567/4631)
Discovery 1ca96aff analyze harmful time 2s 617ms found 1 candidates
Training 91ebfc03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ca96aff analyze squashes time 1s 318ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 74.9% error: 1.8300870272579393e+27 -> 4.601312478997581e+26
Over populated 52, expected 50.
Over populated 55, expected 50.
Compacting increased fitness by 1.4000000014835479e-7 to 0.9195100018758195 neurons: 128 was: 129 synapses: 3073 was: 3077
Fine tuning increased fitness by 0.000020704142888017252 to 0.9195557256034204 adjusted 434 weights, 11 biases 
Generation 15 score 0.9195557256034204  error 0.08040059139775882 avg time 3s 867ms
{
  error: 0.08040059139775882,
  score: 0.9195557256034204,
  generation: 15,
  time: 180028,
  startScore: 0.919558018627238
}
process OPTICAL_INSTRUMENTS-LENSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPTICAL_INSTRUMENTS-LENSES.json
4 mutations, mutation rate 10.4%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training bb4f6c13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb4f6c13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb4f6c13 initialize time 157ms
Discovery bb4f6c13 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Discovery bb4f6c13 read time 3ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4631 records
Discovery bb4f6c13 scanning time 8s 840ms
Training f1fd9320 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1258939470202307e-7 to 0.8613504002844573 adjusted 4 weights 
Discovery bb4f6c13 recorded time 16s 364ms
Constant neuron 039305ad-393c-404d-9274-d23a6d6e02ff convert hidden to constant
Adjust neuron 039305ad-393c-404d-9274-d23a6d6e02ff bias -1.111299 to -0.27518963128854157
Training 643ebb64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.605553269396381e-7 to 0.8613522730340666 adjusted 3 weights 
Training a6787b2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2907/4631)
Discovery bb4f6c13 analyze time 51s 100ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 43.9% more records than it helps (1121/4631)
Discovery bb4f6c13 analyze harmful time 2s 181ms found 1 candidates
Discovery bb4f6c13 analyze squashes time 3s 677ms found 0 candidates
Discovery f4bfd9b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4bfd9b9 initialize time 308ms
Discovery f4bfd9b9 processing .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin
Generation 10 score 0.8613524679636524  error 0.1386081770382001 avg time 9s 262ms
Training 2ee3b3fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 3551f94b-ed11-412e-b73c-18d5114c7c4b convert hidden to constant
Adjust neuron 3551f94b-ed11-412e-b73c-18d5114c7c4b bias -7.5452688 to -7.545797265494447
Discovery f4bfd9b9 read time 8ms for .trainData-industry_88/OPTICAL_INSTRUMENTS-LENSES/data.bin with 4631 records
Discovery f4bfd9b9 scanning time 11s 384ms
Discovery f4bfd9b9 recorded time 17s 768ms
Training dbd2b24b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 793f10af-a1d9-4823-b118-ef3587075629 with weight -1.0000, helping 33.2% more records than it harms (2907/4631)
Discovery f4bfd9b9 analyze time 22s 946ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to 793f10af-a1d9-4823-b118-ef3587075629, harming 43.9% more records than it helps (1121/4631)
Discovery f4bfd9b9 analyze harmful time 4s 217ms found 1 candidates
Discovery f4bfd9b9 analyze squashes time 2s 545ms found 0 candidates
Training 1ddc8e7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ddc8e7e with 1 binary files, sample rate: 100%, batch size: 512
