================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  914M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    87Gi     2%       1  914M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  914M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  914M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    87Gi    59%    571k  914M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:24  up 2 days, 18:22, 2 users, load averages: 12.68 15.74 16.06
USER    PID  PPID COMMAND
sloth 26111     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 26115 26111 /bin/bash ./run.sh --run-once
sloth 26135 26115 /bin/bash worker/node.sh
root  26145 26135 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:24:01 AEST 2025
Already up to date.
HEAD is now at 45150633 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
Generation 23 score 0.8091828958716337  error 0.19075442812951218 avg time 1s 15ms
Waiting for discovery to complete
Generation 24 score 0.8091830058716332  error 0.19075442812951218 avg time 1s 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.786651909225668e-9 to 0.8091830086582851 adjusted 1 bias 
Generation 25 score 0.8091830086582851  error 0.19075442534286022 avg time 1s 40ms
Waiting for discovery to complete
Generation 26 score 0.8091853389790704  error 0.19075197502207575 avg time 869ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004093210982270001 to 0.8091894321900527 adjusted 2 biases 
Generation 27 score 0.8091894321900527  error 0.19074788181109342 avg time 1s 170ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003739742405306501 to 0.809193171932458 adjusted 2 biases 
Generation 28 score 0.809193171932458  error 0.19074414206868817 avg time 1s 14ms
Waiting for discovery to complete
Generation 29 score 0.8091931896088372  error 0.19074412439230895 avg time 1s 244ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.997179660013671e-8 to 0.8091932195806338 adjusted 1 bias 
Generation 30 score 0.8091932195806338  error 0.1907440944205123 avg time 962ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.528230319016501e-8 to 0.809193254862937 adjusted 1 bias 
Generation 31 score 0.809193254862937  error 0.19074405913820913 avg time 962ms
Waiting for discovery to complete
Generation 32 score 0.8091950380254049  error 0.1907424059757401 avg time 981ms
Waiting for discovery to complete
Generation 33 score 0.8091951445563208  error 0.19074229944482424 avg time 1s 23ms
Waiting for discovery to complete
Generation 34 score 0.8091952249657985  error 0.19074220903534683 avg time 1s 208ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.751655382964401e-7 to 0.8091954001313368 adjusted 1 weight 
Generation 35 score 0.8091954001313368  error 0.19074203386980843 avg time 1s 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0658218014002472e-7 to 0.809195606713517 adjusted 1 weight 
Generation 36 score 0.809195606713517  error 0.19074182728762837 avg time 865ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.673152727477145e-8 to 0.8091956234450443 adjusted 1 weight 
Generation 37 score 0.8091956234450443  error 0.19074181055610104 avg time 1s 13ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0884289580737061e-8 to 0.8091956343293338 adjusted 1 weight 
Generation 38 score 0.8091956343293338  error 0.19074179967181146 avg time 995ms
Waiting for discovery to complete
Generation 39 score 0.8091956343293338  error 0.19074179967181146 avg time 702ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.992163349371026e-10 to 0.8091956348285502 adjusted 1 weight 
Remove neuron 7bf0e2db-57d8-43d2-85d3-0a98fe68c32c as no longer connected
Generation 40 score 0.8091956348285502  error 0.19074179917259518 avg time 1s 437ms
Waiting for discovery to complete
Generation 41 score 0.8091999862533228  error 0.19073744774782256 avg time 744ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006166874672697276 to 0.8092061531279955 adjusted 2 weights 
Generation 42 score 0.8092061531279955  error 0.1907312808731498 avg time 678ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010463222197554245 to 0.809216616350193 adjusted 2 weights 
Generation 43 score 0.809216616350193  error 0.19072081765095222 avg time 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008081359212486205 to 0.8092246977094055 adjusted 2 weights 
Generation 44 score 0.8092246977094055  error 0.19071273629173977 avg time 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.8668646586475e-7 to 0.8092256843958714 adjusted 2 weights 
Generation 45 score 0.8092256843958714  error 0.1907117496052739 avg time 691ms
Waiting for discovery to complete
Generation 46 score 0.8092870164982181  error 0.19065040750292747 avg time 1s 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018452227316112513 to 0.8092888617209497 adjusted 2 weights 
Constant neuron efe217b3-c483-4b07-9c7e-456d79fd0990 convert hidden to constant
Adjust neuron efe217b3-c483-4b07-9c7e-456d79fd0990 bias 0.05502666222055122 to 0.055783073451384696
Generation 47 score 0.8092888617209497  error 0.19064856228019594 avg time 1s 144ms
Waiting for discovery to complete
Generation 48 score 0.8092889343192733  error 0.19064848968187229 avg time 1s 207ms
Waiting for discovery to complete
Generation 49 score 0.8092889343192733  error 0.19064848968187229 avg time 1s 85ms
Waiting for discovery to complete
Generation 50 score 0.8092890834457465  error 0.19064834055539917 avg time 961ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3613369954110794e-7 to 0.809289419579446 adjusted 3 weights, 1 bias 
Generation 51 score 0.809289419579446  error 0.19064799442169986 avg time 1s 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.436587379754499e-7 to 0.809290063238184 adjusted 3 weights, 1 bias 
Generation 52 score 0.809290063238184  error 0.19064735076296194 avg time 1s 90ms
Waiting for discovery to complete
Generation 53 score 0.8092940354774704  error 0.19064337852367555 avg time 1s 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.200451591580446e-8 to 0.8092940874819863 adjusted 1 weight, 1 bias 
Generation 54 score 0.8092940874819863  error 0.19064332651915963 avg time 894ms
Waiting for discovery to complete
Generation 55 score 0.809294552571467  error 0.19064286142967896 avg time 541ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.976892673651093e-8 to 0.8092946423403937 adjusted 2 weights, 1 bias 
Generation 56 score 0.8092946423403937  error 0.19064277166075214 avg time 602ms
Waiting for discovery to complete
Generation 57 score 0.8092946471807201  error 0.19064276682042577 avg time 625ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.655882624935657e-9 to 0.8092946498366027 adjusted 1 weight 
Generation 58 score 0.8092946498366027  error 0.19064276416454315 avg time 473ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.889799924498675e-11 to 0.8092946499155007 adjusted 1 weight 
Generation 59 score 0.8092946499155007  error 0.19064276408564515 avg time 530ms
Waiting for discovery to complete
Generation 60 score 0.8092950297023462  error 0.19064238429879968 avg time 502ms
Waiting for discovery to complete
Generation 61 score 0.8093214447271834  error 0.19061596927396252 avg time 1s 264ms
Waiting for discovery to complete
Generation 62 score 0.8093290821586103  error 0.19060833184253553 avg time 1s 274ms
Waiting for discovery to complete
Generation 63 score 0.8093290821586103  error 0.19060833184253553 avg time 1s 346ms
Waiting for discovery to complete
Generation 64 score 0.809329327246189  error 0.1906080867549569 avg time 1s 350ms
Waiting for discovery to complete
Generation 65 score 0.8093298256343295  error 0.19060758836681635 avg time 1s 161ms
Waiting for discovery to complete
Generation 66 score 0.809331106560429  error 0.19060629744071728 avg time 1s 106ms
Waiting for discovery to complete
Generation 67 score 0.8093358289080168  error 0.19060157509312933 avg time 1s 255ms
Waiting for discovery to complete
Generation 68 score 0.8093378015703928  error 0.1905996024307535 avg time 1s 222ms
Waiting for discovery to complete
Generation 69 score 0.8093631396758346  error 0.19057426432531158 avg time 1s 344ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000044611152834939105 to 0.8094077508286696 adjusted 2 weights 
Generation 70 score 0.8094077508286696  error 0.19052965317247678 avg time 1s 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00007017008506771116 to 0.8094779209137373 adjusted 2 weights 
Generation 71 score 0.8094779209137373  error 0.1904594830874092 avg time 1s 2ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00007707848507532145 to 0.8095549993988126 adjusted 2 weights 
Generation 72 score 0.8095549993988126  error 0.19038240460233394 avg time 1s 15ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00006183586834751509 to 0.8096168352671601 adjusted 2 weights 
Generation 73 score 0.8096168352671601  error 0.19032056873398645 avg time 953ms
Waiting for discovery to complete
Generation 74 score 0.8096175197098139  error 0.19031988429133262 avg time 781ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.267156381634109e-7 to 0.809618146425452 adjusted 1 weight 
Generation 75 score 0.809618146425452  error 0.19031925757569432 avg time 531ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.439311866588085e-7 to 0.8096190903566387 adjusted 1 weight 
Generation 76 score 0.8096190903566387  error 0.19031831364450766 avg time 524ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001125540739832509 to 0.8096202158973785 adjusted 1 weight 
Generation 77 score 0.8096202158973785  error 0.1903171881037677 avg time 460ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.77495209699552e-7 to 0.8096204933925882 adjusted 1 weight 
Generation 78 score 0.8096204933925882  error 0.19031691060855807 avg time 512ms
Waiting for discovery to complete
Generation 79 score 0.8096231738386639  error 0.19031422016248273 avg time 434ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024628291196426844 to 0.8096256366677835 adjusted 2 weights, 1 bias 
Generation 80 score 0.8096256366677835  error 0.19031175733336317 avg time 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7840680183466304e-7 to 0.8096259150745854 adjusted 2 weights, 1 bias 
Generation 81 score 0.8096259150745854  error 0.1903114789265612 avg time 692ms
Waiting for discovery to complete
Generation 82 score 0.8096335533727717  error 0.19030384062837497 avg time 639ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.895632278456574e-7 to 0.8096340429359995 adjusted 1 weight, 1 bias 
Generation 83 score 0.8096340429359995  error 0.19030335106514704 avg time 586ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.636063842180846e-7 to 0.8096342065423837 adjusted 1 weight, 1 bias 
Generation 84 score 0.8096342065423837  error 0.1903031874587629 avg time 573ms
Waiting for discovery to complete
Remove neuron f7334c9e-0c00-4466-8308-34fb03c29f97 as no longer connected
Generation 85 score 0.8096436802495345  error 0.1902937137516122 avg time 518ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010628044697758021 to 0.8096543082942322 adjusted 2 weights 
Generation 86 score 0.8096543082942322  error 0.19028308570691443 avg time 610ms
Waiting for discovery to complete
Generation 87 score 0.809655747433888  error 0.19028163656725894 avg time 1s 6ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.5% more records than it harms (4454/4628)
Discovery 81ec1e5c analyze time 11m 41s 219ms found 1 candidates
Generation 88 score 0.8097249043258563  error 0.19021248967529036 avg time 1s 403ms
Waiting for discovery to complete
Generation 89 score 0.8097292305058388  error 0.19020817349530755 avg time 1s 827ms
Waiting for discovery to complete
Discovered harmful synapse from input-1473 to fb7d0d07-2c3b-4c00-bd7a-9f53579bf531, harming 28.6% more records than it helps (1238/4628)
Discovery 81ec1e5c analyze harmful time 36s 448ms found 1 candidates
Generation 90 score 0.8097295991605724  error 0.190207804840574 avg time 1s 552ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.466848212483001e-8 to 0.8097296638290545 adjusted 1 weight 
Generation 91 score 0.8097296638290545  error 0.19020774017209183 avg time 1s 235ms
Waiting for discovery to complete
Discovery 81ec1e5c analyze squashes time 25s 2ms found 0 candidates
Generation 92 score 0.8097296974927715  error 0.19020769650837527 avg time 1s 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.57705149231802e-8 to 0.8097297632632864 adjusted 1 weight 
Generation 93 score 0.8097297632632864  error 0.1902076307378603 avg time 1s 172ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.0088085406786433e-8 to 0.8097298033513718 adjusted 1 weight 
Generation 94 score 0.8097298033513718  error 0.19020759064977488 avg time 977ms
Waiting for training/discovery clean up 1
Generation 95 score 0.809738280799755  error 0.19019912320139154 avg time 1s 53ms
{
  error: 0.19019912320139154,
  score: 0.809738280799755,
  generation: 95,
  time: 961519,
  startScore: 0.8091546465435884
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training 8380262c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8380262c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8380262c initialize time 1s 13ms
Discovery 8380262c processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Generation 1 score 0.9499696078648591  error 0.04999522113645967 avg time 1s 245ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8380262c read time 9ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4628 records
Discovery 8380262c scanning time 7s 522ms
Discovery 8380262c recorded time 12s 725ms
Generation 2 score 0.9499696078648591  error 0.04999522113645967 avg time 949ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000728308971199576 to 0.950042438761979 adjusted 163 weights, 3 biases 
Over populated 52, expected 50.
Generation 3 score 0.950042438761979  error 0.04992239023933979 avg time 996ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00013242885348296873 to 0.950174867615462 adjusted 163 weights, 3 biases 
Generation 4 score 0.950174867615462  error 0.04978996138585673 avg time 1s 59ms
Waiting for discovery to complete
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2799/4628)
Discovery 8380262c analyze time 22s 806ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1628/4628)
Discovery 8380262c analyze harmful time 3s 721ms found 1 candidates
Discovery 8380262c analyze squashes time 1s 650ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1283338677977307e+26 -> 3.5202
Generation 5 score 0.9501749143455196  error 0.049789914655799156 avg time 1s 27ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 6 score 0.9501796587757381  error 0.04978517022558075 avg time 916ms
Waiting for training/discovery clean up 2
Generation 7 score 0.9502242768708515  error 0.04974055213046748 avg time 1s 37ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9502242768708515  error 0.04974055213046748 avg time 989ms
{
  error: 0.04974055213046748,
  score: 0.9502242768708515,
  generation: 8,
  time: 82607,
  startScore: 0.9499695949036818
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
4 mutations, mutation rate 15.9%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training cfd9af31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfd9af31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfd9af31 initialize time 819ms
Discovery cfd9af31 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery cfd9af31 read time 6ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4628 records
Discovery cfd9af31 scanning time 24s 305ms
Discovery cfd9af31 recorded time 31s 902ms
Training cfd9af31 samples 3,831 of 4,628 82.8% error 0.207 time average: 15ms 662µs 229ns total: 1m 2ms
Training 48f891f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.7951923114711832e-7 to 0.8210827480111846 neurons: 41 was: 42 synapses: 3394 was: 3396
Fine tuning increased fitness by 1.6374916744776868e-7 to 0.8210829117603521 adjusted 1 bias 
Generation 10 score 0.8210829117603521  error 0.1788780442408363 avg time 9s 822ms
Fine tuning increased fitness by 6.611595360084266e-8 to 0.8210829778763057 adjusted 1 bias 
Training 7cc5fed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 415a4305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8210829778763057  error 0.17887797812488268 avg time 4s 726ms
Fine tuning increased fitness by 1.422034712206255e-10 to 0.8210829780185092 adjusted 1 bias 
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 68.8% more records than it harms (3885/4628)
Discovery cfd9af31 analyze time 1m 55s 876ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 35.2% more records than it helps (1500/4628)
Discovery cfd9af31 analyze harmful time 1s 900ms found 1 candidates
Discovery cfd9af31 analyze squashes time 1s 149ms found 0 candidates
Fine tuning increased fitness by 2.3441736884954878e-8 to 0.821083001460246 adjusted 1 bias 
Fine tuning increased fitness by 6.596861101826335e-8 to 0.8210830674288571 adjusted 1 weight 
Fine tuning increased fitness by 1.2879738497950655e-7 to 0.821083196226242 adjusted 1 weight 
Fine tuning increased fitness by 2.3289367312440135e-7 to 0.8210834291199152 adjusted 1 weight 
Fine tuning increased fitness by 8.432124906088134e-7 to 0.8210842723324058 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011846904346413112 to 0.8210854570228404 adjusted 1 weight 
Generation 30 score 0.8210854570228404  error 0.1788754889783483 avg time 3s 757ms
{
  error: 0.1788754889783483,
  score: 0.8210854570228404,
  generation: 30,
  time: 183391,
  startScore: 0.8210825684919535
}
process LABORATORY_APPARATUS-FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_APPARATUS-FURNITURE.json
3 mutations, mutation rate 33.7%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Training 9a2c5661 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a2c5661 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a2c5661 initialize time 276ms
Discovery 9a2c5661 processing .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin
Discovery 9a2c5661 read time 10ms for .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin with 4628 records
Discovery 9a2c5661 scanning time 1s 766ms
Generation 1 score 0.9501794864335329  error 0.049806862568678986 avg time 737ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9a2c5661 recorded time 4s 639ms
Generation 2 score 0.9501794864335329  error 0.049806862568678986 avg time 399ms
Waiting for discovery to complete
Generation 3 score 0.9501794864335329  error 0.049806862568678986 avg time 280ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000026069941616913006 to 0.9502055563751498 adjusted 100 weights 
Generation 4 score 0.9502055563751498  error 0.04978079262706207 avg time 254ms
Waiting for discovery to complete
Generation 5 score 0.9502124071706506  error 0.04977394183156126 avg time 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009825139445696074 to 0.9502222323100963 adjusted 78 weights 
Generation 6 score 0.9502222323100963  error 0.04976411669211539 avg time 183ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000015326841573126693 to 0.9502375591516694 adjusted 78 weights 
Discovery 9a2c5661 analyze time 12s 381ms found 0 candidates
Discovery 9a2c5661 analyze harmful time 351ms found 0 candidates
Generation 7 score 0.9502375591516694  error 0.04974878985054235 avg time 195ms
Waiting for discovery to complete
Discovery 9a2c5661 analyze squashes time 568ms found 0 candidates
Fine tuning increased fitness by 0.000029454046450050342 to 0.9502670131981195 adjusted 78 weights 
Generation 8 score 0.9502670131981195  error 0.04971933580409231 avg time 169ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000016951716412916262 to 0.9502839649145324 adjusted 78 weights 
Generation 9 score 0.9502839649145324  error 0.049702384087679234 avg time 165ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009302870880634195 to 0.950293267785413 adjusted 78 weights 
Constant neuron a3484fdb-5930-4246-ac85-9c6c95fde786 convert hidden to constant
Adjust neuron a3484fdb-5930-4246-ac85-9c6c95fde786 bias -0.01266689591023959 to -0.02212921125692202
Generation 10 score 0.950293267785413  error 0.04969308121679864 avg time 176ms
{
  error: 0.04969308121679864,
  score: 0.950293267785413,
  generation: 10,
  time: 28305,
  startScore: 0.9501794864335329
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
2 mutations, mutation rate 7.5%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 2703cbd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2703cbd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2703cbd0 initialize time 267ms
Discovery 2703cbd0 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 2703cbd0 read time 8ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4628 records
Discovery 2703cbd0 scanning time 14s 405ms
Discovery 2703cbd0 recorded time 17s 462ms
Fine tuning increased fitness by 0.000007966646357493445 to 0.7778854255057862 adjusted 38 weights, 1 bias 
Training e38f90b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001901286753591691 to 0.7778873267925398 adjusted 38 weights, 1 bias 
Fine tuning increased fitness by 9.650799348559502e-7 to 0.7778882918724747 adjusted 38 weights, 1 bias 
Discovered beneficial synapse from input-558 to 284f29ef-3efc-40eb-842c-5da249d4a6e9 with weight -1.0000, helping 16.6% more records than it harms (2605/4628)
Discovery 2703cbd0 analyze time 35s 80ms found 1 candidates
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 17.4% more records than it helps (1896/4628)
Discovery 2703cbd0 analyze harmful time 4s 872ms found 1 candidates
Discovery 2703cbd0 analyze squashes time 2s 302ms found 0 candidates
Discovery 838882d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 838882d8 initialize time 146ms
Discovery 838882d8 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Fine tuning increased fitness by 6.342346889898209e-7 to 0.7778901640592691 adjusted 36 weights, 1 bias 
Training 09bf186d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7778921331968053  error 0.222074296803267 avg time 7s 672ms
Discovery 838882d8 read time 6ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4628 records
Discovery 838882d8 scanning time 8s 183ms
Discovery 838882d8 recorded time 10s 349ms
Fine tuning increased fitness by 0.0000019470462453430315 to 0.7778940802430506 adjusted 69 weights, 1 bias 
Fine tuning increased fitness by 0.000007081949024434486 to 0.777906288436706 adjusted 71 weights, 2 biases 
Training 7adcb9b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001500931655518123 to 0.7779077893683615 adjusted 71 weights, 2 biases 
Discovered beneficial synapse from bc88fdb8-64ad-48f6-9391-d125124f1cee to 650bdb04-b75d-4159-b807-fcf366c168dd with weight -1.0000, helping 16.8% more records than it harms (2688/4628)
Discovery 838882d8 analyze time 51s 613ms found 1 candidates
Discovered harmful synapse from input-97 to 650bdb04-b75d-4159-b807-fcf366c168dd, harming 14.2% more records than it helps (1970/4628)
Discovery 838882d8 analyze harmful time 5s 5ms found 1 candidates
Discovery 838882d8 analyze squashes time 2s 995ms found 0 candidates
Discovery 1a9e2539 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a9e2539 initialize time 615ms
Discovery 1a9e2539 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Fine tuning increased fitness by 0.000006158520679422352 to 0.777934135617229 adjusted 38 weights 
Discovery 1a9e2539 read time 3ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4628 records
Discovery 1a9e2539 scanning time 23s 158ms
Discovery 1a9e2539 recorded time 26s 596ms
Generation 20 score 0.7779341724374118  error 0.2220322575626604 avg time 9s 707ms
Fine tuning increased fitness by 6.127962315360946e-8 to 0.777934233717035 adjusted 1 weight 
Generation 21 score 0.777934233717035  error 0.22203219628303728 avg time 670ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1505207275774865e-7 to 0.7779343487691077 adjusted 1 weight 
Generation 22 score 0.7779343487691077  error 0.22203208123096452 avg time 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1716348796996243e-7 to 0.7779345659325957 adjusted 1 weight 
Generation 23 score 0.7779345659325957  error 0.22203186406747658 avg time 761ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.094535684950884e-7 to 0.7779349753861642 adjusted 1 weight 
Generation 24 score 0.7779349753861642  error 0.22203145461390802 avg time 760ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.819982647510159e-7 to 0.7779356573844289 adjusted 1 weight 
Generation 25 score 0.7779356573844289  error 0.22203077261564333 avg time 725ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012679237535451193 to 0.7779369253081825 adjusted 1 weight 
Discovered beneficial synapse from input-558 to 284f29ef-3efc-40eb-842c-5da249d4a6e9 with weight -1.0000, helping 16.1% more records than it harms (2594/4628)
Discovery 1a9e2539 analyze time 42s 337ms found 1 candidates
Generation 26 score 0.7779369253081825  error 0.22202950469188973 avg time 752ms
Waiting for discovery to complete
