================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    591k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:46  up 16 days, 22:02, 1 user, load averages: 12.88 12.93 13.46
USER    PID  PPID COMMAND
sloth 83354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83358 83354 /bin/bash ./run.sh --run-once
sloth 83374 83358 /bin/bash worker/node.sh
root  83384 83374 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 08:46:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8..6403d489  main       -> origin/main
HEAD is now at 6403d489 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.8375004677232235
Fine tuning increased fitness by 2.6126081298372128e-8 to 0.8842526673364384 adjusted 1 weight 
Discovery 4bdb18d7 read time 10ms for .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin with 4653 records
Discovery 4bdb18d7 scanning time 6s 689ms
Fine tuning increased fitness by 4.953048682310168e-8 to 0.8842527168669252 adjusted 1 weight 
Discovery 4bdb18d7 recorded time 17s 700ms
Fine tuning increased fitness by 1.6327052287934407e-7 to 0.8842528801374481 adjusted 1 weight 
Training 5f6f4987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5372552048839054e-7 to 0.8842533338629686 adjusted 1 weight 
Fine tuning increased fitness by 7.406157883638187e-7 to 0.8842540744787569 adjusted 1 weight 
Fine tuning increased fitness by 3.752877943963284e-7 to 0.8842544497665513 adjusted 1 weight 
Training 3108f599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.570750945452005e-9 to 0.8842544523373023 adjusted 1 weight 
Fine tuning increased fitness by 2.893475459231354e-10 to 0.8842544526266498 adjusted 1 weight 
Fine tuning increased fitness by 8.688050279204163e-12 to 0.8842544526353379 adjusted 1 weight 
Generation 60 score 0.8842544526353379  error 0.11571456036625247 avg time 6s 312ms
Discovered beneficial synapse from input-1482 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight -1.0000, helping 78.0% more records than it harms (3971/4653)
Discovery 4bdb18d7 analyze time 49s 98ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 77.7% more records than it helps (348/4653)
Discovery 4bdb18d7 analyze harmful time 1s 367ms found 1 candidates
Discovery 4bdb18d7 analyze squashes time 2s 483ms found 0 candidates
Generation 63 score 0.8842544526353379  error 0.11571456036625247 avg time 1s 676ms
{
  error: 0.11571456036625247,
  score: 0.8842544526353379,
  generation: 63,
  time: 361467,
  startScore: 0.8840783150525015
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-MANUFACTURERS.json
  • v6/HEALTH-INFORMATION-SERVICES.json
  • v6/MARINE-SHIPPING.json
  • v6/SPECIALTY-BUSINESS-SERVICES.json
  • v6/UTILITIES-REGULATED-ELECTRIC.json
From github.com:stSoftwareAU/GRQ-industryV2
   6403d489..beffd434  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 6403d489..beffd434
Created autostash: 1885e729
Fast-forward
 v6/AUTO-PARTS.json                                 | 1229 +---
 v6/AUTO-TRUCK-DEALERSHIPS.json                     | 4300 ++++++-----
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json | 3664 ++++------
 v6/ENTERTAINMENT_AGGREGATE.json                    |  959 +--
 v6/FARM-PRODUCTS.json                              | 1219 +++-
 v6/LEISURE.json                                    | 3312 ++-------
 v6/OIL-GAS-EQUIPMENT-SERVICES.json                 | 7613 +-------------------
 v6/REIT-RESIDENTIAL.json                           | 2085 +-----
 v6/RENTAL-LEASING-SERVICES.json                    |  192 +-
 ...S-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC.json | 1636 +++--
 10 files changed, 6732 insertions(+), 19477 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 61619c56] GRQ-22 Improved Industry models (GRQ-22)
 5 files changed, 5572 insertions(+), 3115 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   beffd434..61619c56  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
From github.com:stSoftwareAU/GRQ-health
   e7cb876..80485d2  Develop    -> origin/Develop
HEAD is now at 80485d2 Update health status for GRQ-23 at Wed  1 Oct 2025 09:07:31 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 80485d2 Update health status for GRQ-23 at Wed  1 Oct 2025 09:07:31 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
