================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    91Gi    11%    426k  954M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    91Gi     2%       1  954M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    91Gi     7%    1.3k  954M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    91Gi     1%      55  954M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    91Gi    57%    571k  954M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:41  up 1 day, 17:40, 2 users, load averages: 15.45 15.05 13.98
USER    PID  PPID COMMAND
sloth  5920     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  5924  5920 /bin/bash ./run.sh --run-once
sloth  5940  5924 /bin/bash worker/node.sh
root   5950  5940 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 14:41:51 AEST 2025
Already up to date.
HEAD is now at 0293c40e GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-ADVERTISING , score: 0.8815137840632608
Generation 10 score 0.9202076559311811  error 0.0797566380696251 avg time 5s 789ms
Training d9037fd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.4% more records than it harms (4240/4628)
Discovery 3a7b6020 analyze time 17s 853ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 29.0% more records than it helps (301/4628)
Discovery 3a7b6020 analyze harmful time 615ms found 1 candidates
Discovery 3a7b6020 analyze squashes time 605ms found 0 candidates
Training e53397fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e53397fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e53397fc initialize time 112ms
Discovery e53397fc processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery e53397fc read time 4ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery e53397fc scanning time 1s 686ms
Over populated 52, expected 50.
Discovery e53397fc recorded time 3s 119ms
Training 4eaf8173 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc1be487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.126918997180098e-7 to 0.9202125752364079 adjusted 166 weights 
Training 139791bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.6% more records than it harms (1658/4628)
Discovery e53397fc analyze time 19s 779ms found 1 candidates
Training 79049b9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.9% more records than it helps (303/4628)
Discovery e53397fc analyze harmful time 824ms found 1 candidates
Discovery e53397fc analyze squashes time 673ms found 0 candidates
Training af5e1fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af5e1fea with 1 binary files, sample rate: 100%, batch size: 512
Discovery af5e1fea initialize time 115ms
Discovery af5e1fea processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery af5e1fea read time 6ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery af5e1fea scanning time 1s 629ms
Over populated 52, expected 50.
Discovery af5e1fea recorded time 3s 330ms
Training 24417c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.904298540140076e-7 to 0.9202147522576933 adjusted 271 weights 
Training b29b96c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013802725475908773 to 0.9202161325302409 adjusted 271 weights 
Training e7b045d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000130584907021003 to 0.9202174383793111 adjusted 271 weights 
Generation 20 score 0.9202174383793111  error 0.07974685562149508 avg time 4s 769ms
Training 1b39166f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003047315225046532 to 0.9202204856945362 adjusted 271 weights 
Remove neuron 092ff91d-e6e2-4f75-952c-b8a82dbbb92b as no longer connected
Training bf54bc13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.4% more records than it harms (4240/4628)
Discovery af5e1fea analyze time 20s 410ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.9% more records than it helps (303/4628)
Discovery af5e1fea analyze harmful time 1s 97ms found 1 candidates
Training 34aac788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af5e1fea analyze squashes time 960ms found 0 candidates
Fine tuning increased fitness by 0.000003838402215627923 to 0.9202285935144656 adjusted 271 weights 
Training c944c959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c944c959 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000031081649112252308 to 0.9202317016793768 adjusted 271 weights 
Discovery c944c959 initialize time 116ms
Discovery c944c959 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery c944c959 read time 3ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery c944c959 scanning time 1s 589ms
Over populated 52, expected 50.
Discovery c944c959 recorded time 3s 713ms
Training 4ea8aa47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004235477161662615 to 0.9202359371565385 adjusted 271 weights 
Training 0f57c1df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 30acdd66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006090735117258994 to 0.9202464502674196 adjusted 271 weights 
Training 17999f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1323 to bd13c627-9b28-4540-9b07-b0df931f157e with weight -1.0000, helping 29.6% more records than it harms (1658/4628)
Discovery c944c959 analyze time 13s 989ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.9% more records than it helps (303/4628)
Discovery c944c959 analyze harmful time 659ms found 1 candidates
Discovery c944c959 analyze squashes time 1s 219ms found 0 candidates
Training 88b974a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88b974a0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001464039929333083 to 0.9202713346407585 adjusted 271 weights 
Discovery 88b974a0 initialize time 113ms
Discovery 88b974a0 processing .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin
Discovery 88b974a0 read time 3ms for .trainData-industry_88/BOLTS_NUTS_SCREWS_RIVETS-WASHERS/data.bin with 4628 records
Discovery 88b974a0 scanning time 1s 564ms
Over populated 52, expected 50.
Discovery 88b974a0 recorded time 3s 433ms
Training 179dbd68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9203016445872088  error 0.07966264941359748 avg time 4s 173ms
Training 522fe03b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036713016939859955 to 0.9203053158889027 adjusted 271 weights 
Fine tuning increased fitness by 0.000005501394420792671 to 0.9204711754590595 adjusted 270 weights 
Discovered beneficial synapse from input-1524 to output-0 with weight -1.0000, helping 83.4% more records than it harms (4239/4628)
Discovery 88b974a0 analyze time 34s 299ms found 1 candidates
Discovered harmful synapse from input-1142 to bd13c627-9b28-4540-9b07-b0df931f157e, harming 28.9% more records than it helps (303/4628)
Discovery 88b974a0 analyze harmful time 1s 416ms found 1 candidates
Discovery 88b974a0 analyze squashes time 1s 185ms found 0 candidates
Generation 36 score 0.9204794932838422  error 0.07948480071696404 avg time 3s 501ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 37 score 0.9204795120590694  error 0.07948478194173682 avg time 1s 40ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.81482231710018e-7 to 0.9204804935413011 adjusted 268 weights 
Generation 38 score 0.9204804935413011  error 0.07948380045950515 avg time 1s 17ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.06883293063909e-7 to 0.9204811004245942 adjusted 268 weights 
Generation 39 score 0.9204811004245942  error 0.07948319357621206 avg time 1s 16ms
{
  error: 0.07948319357621206,
  score: 0.9204811004245942,
  generation: 39,
  time: 213248,
  startScore: 0.9201978343776054
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
5 mutations, mutation rate 5.2%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 342ms (previous experiment )
Training 29a2683e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29a2683e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29a2683e initialize time 1s 191ms
Discovery 29a2683e processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 29a2683e read time 14ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery 29a2683e scanning time 8s 629ms
Training 7eea5589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29a2683e recorded time 16s 105ms
Training 31605b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 37.8% more records than it harms (3112/4628)
Discovery 29a2683e analyze time 33s 848ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.2% more records than it helps (1352/4628)
Discovery 29a2683e analyze harmful time 2s 320ms found 1 candidates
Discovery 29a2683e analyze squashes time 5s 999ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.512856496776895e+23 -> 3.4322405295461775e+23
Training 891c0030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 891c0030 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 891c0030 initialize time 783ms
Discovery 891c0030 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 891c0030 read time 11ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery 891c0030 scanning time 10s 547ms
Remove neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-2235 as no longer connected
Remove neuron ddaff781-7020-4b28-adce-ff689019293c as no longer connected
Training c3de8427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 891c0030 recorded time 18s 491ms
Over populated 52, expected 50.
Generation 10 score 0.8649721830435799  error 0.13498330395648156 avg time 9s 931ms
Training ad79d557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000055213775104201446 to 0.8649810832515284 adjusted 266 weights, 14 biases 
Training cc9e3730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.792941926794029e-7 to 0.8649819625457211 adjusted 262 weights, 12 biases 
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 37.8% more records than it harms (3112/4628)
Discovery 891c0030 analyze time 42s 497ms found 1 candidates
Discovered harmful synapse from input-1617 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d, harming 38.2% more records than it helps (1352/4628)
Discovery 891c0030 analyze harmful time 2s 68ms found 1 candidates
Discovery 891c0030 analyze squashes time 3s 168ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.512856496776895e+23 -> 3.432240529546148e+23
Training 3d78d1b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d78d1b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d78d1b7 initialize time 1s 101ms
Discovery 3d78d1b7 processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Remove neuron 3fe66d88-73b6-48d7-b38a-ce6347640be8 as no longer connected
Over populated 56, expected 50.
Discovery 3d78d1b7 read time 22ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4628 records
Discovery 3d78d1b7 scanning time 9s 385ms
Constant neuron 182b8d5f-00ae-40ba-af82-399c8472e27d convert hidden to constant
Adjust neuron 182b8d5f-00ae-40ba-af82-399c8472e27d bias -0.004601699999999999 to -0.0046016675189564935
Discovery 3d78d1b7 recorded time 16s 881ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010846306291778518 to 0.865082089914824 adjusted 265 weights, 9 biases 
Generation 20 score 0.865082089914824  error 0.13487338708523747 avg time 8s 230ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010433144747690193 to 0.8650925230595717 adjusted 265 weights, 9 biases 
Discovered beneficial synapse from input-1619 to e6aa340a-1649-4ba4-ab9a-64a3431d5f3d with weight 1.0000, helping 37.9% more records than it harms (3113/4628)
Discovery 3d78d1b7 analyze time 32s 613ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 32.8% more records than it helps (1522/4628)
Discovery 3d78d1b7 analyze harmful time 2s 11ms found 1 candidates
Generation 21 score 0.8650925230595717  error 0.1348629539404897 avg time 767ms
Waiting for discovery to complete
Discovery 3d78d1b7 analyze squashes time 4s 435ms found 2 candidates, Summary: 5392dc1c-6f2a-43da-8c73-08aa4b0df53e ArcTan -> Cube improved: 13.7% error: 9.701814959386e+22 -> 8.371267101769875e+22,e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.3% error: 3.512856496776887e+23 -> 3.432180247903459e+23
Over populated 53, expected 50.
Generation 22 score 0.8651072732169974  error 0.134848203783064 avg time 784ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002054240221627257 to 0.8651278156192137 adjusted 359 weights, 13 biases 
Generation 23 score 0.8651278156192137  error 0.13482766138084776 avg time 761ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004211104616902439 to 0.8651699266653827 adjusted 359 weights, 13 biases 
Generation 24 score 0.8651699266653827  error 0.13478555033467876 avg time 727ms
{
  error: 0.13478555033467876,
  score: 0.8651699266653827,
  generation: 24,
  time: 212534,
  startScore: 0.8654119218705957
}
process SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 46f6a59c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46f6a59c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46f6a59c initialize time 1s 93ms
Discovery 46f6a59c processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 46f6a59c read time 11ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4628 records
Discovery 46f6a59c scanning time 7s 963ms
Training 775a0571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46f6a59c recorded time 15s 389ms
Training 0b592f6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.076310918226355e-7 to 0.9369817819154997 adjusted 45 weights, 1 bias 
Training 61ca4b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-68 to 29af82ce-9475-4471-8892-0d624eef540f with weight 1.0000, helping 24.8% more records than it harms (1327/4628)
Discovery 46f6a59c analyze time 11s 482ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.4% more records than it helps (143/4628)
Discovery 46f6a59c analyze harmful time 1s 798ms found 1 candidates
Discovery 46f6a59c analyze squashes time 1s 523ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27
Training 3441ab65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3441ab65 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.433982802147355e-7 to 0.9369832040908277 adjusted 39 weights, 1 bias 
Discovery 3441ab65 initialize time 1s 36ms
Discovery 3441ab65 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 36 of 53
Culling duplicate creature at 51 of 52
DeDuplication of 2 creatures to 51 in 29ms (previous experiment )
Discovery 3441ab65 read time 21ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4628 records
Discovery 3441ab65 scanning time 6s 941ms
Training 3ee06639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3441ab65 recorded time 15s 22ms
Training 15c5304c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.917389167553466e-8 to 0.9369834227912613 adjusted 39 weights, 1 bias 
Training a7eec096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63e26585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.980372969587421e-8 to 0.9369835096023924 adjusted 11 weights, 2 biases 
Training 19c1b28f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9369835901623028  error 0.06297371583777561 avg time 9s 22ms
Discovered beneficial synapse from b8820556-19a7-4710-a105-a2bc462bc994 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight -1.0000, helping 36.1% more records than it harms (2942/4628)
Discovery 3441ab65 analyze time 35s 255ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (145/4628)
Discovery 3441ab65 analyze harmful time 3s 552ms found 1 candidates
Training 76cf2065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4567311867885735e-7 to 0.9369837358354215 adjusted 44 weights, 2 biases 
Discovery 3441ab65 analyze squashes time 1s 410ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27
Training 33dd8cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33dd8cde with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.192013784403258e-7 to 0.9369840550367999 adjusted 44 weights, 2 biases 
Discovery 33dd8cde initialize time 194ms
Discovery 33dd8cde processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Over populated 52, expected 50.
Discovery 33dd8cde read time 2ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4628 records
Discovery 33dd8cde scanning time 3s 304ms
Discovery 33dd8cde recorded time 6s 737ms
Training 106be6b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21496d05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.313784266520628e-7 to 0.9369853324512804 adjusted 33 weights, 1 bias 
Training 9fd6eaf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9359578379573037e-7 to 0.9369856260470641 adjusted 33 weights, 1 bias 
Discovered beneficial synapse from b8820556-19a7-4710-a105-a2bc462bc994 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight -1.0000, helping 36.1% more records than it harms (2943/4628)
Discovery 33dd8cde analyze time 12s 606ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (146/4628)
Discovery 33dd8cde analyze harmful time 1s 170ms found 1 candidates
Discovery 33dd8cde analyze squashes time 1s 447ms found 2 candidates, Summary: 147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.0% error: 2.4999999795082107e+23 -> 2.373993325751051e+23,29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27
Training fe2479ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe2479ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe2479ee initialize time 147ms
Discovery fe2479ee processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Discovery fe2479ee read time 5ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4628 records
Discovery fe2479ee scanning time 2s 791ms
Discovery fe2479ee recorded time 5s 986ms
Training f1d56ac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.97397230467567e-8 to 0.9369857791509962 adjusted 38 weights, 1 bias 
Training c1194b73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from b8820556-19a7-4710-a105-a2bc462bc994 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight -1.0000, helping 36.1% more records than it harms (2943/4628)
Discovery fe2479ee analyze time 16s 334ms found 1 candidates
Training 3b3576c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.89007297777411e-8 to 0.9369859377721667 adjusted 38 weights 
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.4% more records than it helps (143/4628)
Discovery fe2479ee analyze harmful time 2s 477ms found 1 candidates
Discovery fe2479ee analyze squashes time 1s 527ms found 1 candidate, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27
Fine tuning increased fitness by 1.273721988992449e-7 to 0.9369860651443656 adjusted 38 weights 
Generation 20 score 0.9369860651443656  error 0.06297124085571296 avg time 7s 159ms
Fine tuning increased fitness by 3.164794394328041e-7 to 0.9369865565502689 adjusted 33 weights 
Fine tuning increased fitness by 0.0000010463992550224788 to 0.9369876029495239 adjusted 44 weights, 2 biases 
Generation 23 score 0.9369876029495239  error 0.06296970305055462 avg time 1s 806ms
{
  error: 0.06296970305055462,
  score: 0.9369876029495239,
  generation: 23,
  time: 180221,
  startScore: 0.9369813305789466
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
6 mutations, mutation rate 5.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 0767a143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0767a143 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0767a143 initialize time 1s 327ms
Discovery 0767a143 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Training 1beeab65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023456654646425434 to 0.8726243195003978 adjusted 5 weights 
Fine tuning increased fitness by 0.000002255367433035005 to 0.8726265748678308 adjusted 5 weights 
Discovery 0767a143 read time 5ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4628 records
Discovery 0767a143 scanning time 52s 440ms
Discovery 0767a143 recorded time 54s 260ms
Training 2bb262c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2799623522473667e-8 to 0.8726314058051899 adjusted 5 weights 
Remove neuron 5c22d601-ae69-479a-8840-00d5cee0e5b5 as no longer connected
Generation 10 score 0.8726314058051899  error 0.12731720419564618 avg time 9s 720ms
Fine tuning increased fitness by 1.0267835803823289e-8 to 0.8726314160730257 adjusted 5 weights 
Remove neuron c913f4be-f34a-4253-b3e5-6565726f0f53 as no longer connected
