================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 719014054086977300
Total is too large 719014054112805500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 719014054086977300
Total is too large 719014054112805500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Fine tuning increased fitness by 0.0000014369503421596264 to 0.9277884583794901 adjusted 149 weights, 8 biases 
Generation 19 score 0.9277884583794901  error 0.07216840062053993 avg time 8s 672ms
{
  error: 0.07216840062053993,
  score: 0.9277884583794901,
  generation: 19,
  time: 184111,
  startScore: 0.927764543671501
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 214ms (previous experiment )
Training a1317398 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1317398 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1317398 initialize time 1s 35ms
Discovery a1317398 processing .trainData-industry_87/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery a1317398 read time 14ms for .trainData-industry_87/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4603 records
Discovery a1317398 scanning time 14s 737ms
Discovery a1317398 recorded time 29s 677ms
Training 852cf006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003868554061314811 to 0.870464278777045 adjusted 49 weights, 5 biases 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.0% more records than it harms (2859/4603)
Discovery a1317398 analyze time 24s 21ms found 1 candidates
Training 7c5e4325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.7% more records than it helps (1532/4603)
Discovery a1317398 analyze harmful time 4s 631ms found 1 candidates
Fine tuning increased fitness by 0.000005351477512238745 to 0.8704696302545573 adjusted 49 weights, 5 biases 
Discovery a1317398 analyze squashes time 3s 110ms found 1 candidate, Summary: 1e2bfdfd-5139-48f6-82b0-04455b724733 BENT_IDENTITY -> IDENTITY improved: 64.1% error: 5.469591242090124e+23 -> 1.962326709293189e+23
Discovery 78f8495e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78f8495e initialize time 204ms
Discovery 78f8495e processing .trainData-industry_87/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Fine tuning increased fitness by 5.858246570067394e-7 to 0.8704702160792143 adjusted 49 weights, 5 biases 
Over populated 53, expected 50.
Discovery 78f8495e read time 14ms for .trainData-industry_87/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4603 records
Training 78f8495e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78f8495e scanning time 7s 970ms
Discovery 78f8495e recorded time 10s 84ms
Constant neuron 93d69018-1341-4547-8f5b-0eabe51e7dd1-2377 convert hidden to constant
Adjust neuron 93d69018-1341-4547-8f5b-0eabe51e7dd1-2377 bias 0.0000035507045588987417 to 1.2607502864584308e-11
Training 61e9ff31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 49 of 52
DeDuplication of 1 creatures to 51 in 28ms (previous experiment )
Generation 10 score 0.8704761023720474  error 0.1294702306291926 avg time 10s 181ms
Fine tuning increased fitness by 0.0000010530238436778916 to 0.8704771553958911 adjusted 49 weights, 5 biases 
Training bff9e13e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5763501998454785e-8 to 0.8704771811593931 adjusted 49 weights, 5 biases 
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.0% more records than it harms (2859/4603)
Discovery 78f8495e analyze time 31s 212ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.7% more records than it helps (1532/4603)
Discovery 78f8495e analyze harmful time 3s 881ms found 1 candidates
Fine tuning increased fitness by 1.0089190016770999e-7 to 0.8704772820512933 adjusted 49 weights, 5 biases 
Discovery 78f8495e analyze squashes time 4s 775ms found 0 candidates
Remove neuron 7f4e5d2b-6eb9-4255-9b31-a74b75c1fe8d as no longer connected
Training 8974e4ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8974e4ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8974e4ef initialize time 926ms
Discovery 8974e4ef processing .trainData-industry_87/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Over populated 52, expected 50.
Discovery 8974e4ef read time 15ms for .trainData-industry_87/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4603 records
Discovery 8974e4ef scanning time 21s 711ms
Discovery 8974e4ef recorded time 33s 820ms
Fine tuning increased fitness by 0.0000035786990570940702 to 0.8704843223381018 adjusted 128 weights, 7 biases 
Generation 17 score 0.8704843223381018  error 0.12946201066313823 avg time 8s 106ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 499MB used, 578MB total
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.0% more records than it harms (2859/4603)
Discovery 8974e4ef analyze time 16s 426ms found 1 candidates
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 30.7% more records than it helps (1532/4603)
Discovery 8974e4ef analyze harmful time 3s 252ms found 1 candidates
Generation 18 score 0.8704880206477394  error 0.12945831235350058 avg time 783ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 443MB total
Fine tuning increased fitness by 0.000006056591084990792 to 0.8704940772388244 adjusted 128 weights, 7 biases 
Discovery 8974e4ef analyze squashes time 4s 617ms found 0 candidates
Generation 19 score 0.8704940772388244  error 0.12945225576241554 avg time 676ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 275MB used, 595MB total
Fine tuning increased fitness by 0.000009879092183529004 to 0.870503956331008 adjusted 128 weights, 7 biases 
Generation 20 score 0.870503956331008  error 0.12944237667023206 avg time 626ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8705242820685161  error 0.12942205093272402 avg time 641ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000019472315337498713 to 0.8705437543838536 adjusted 129 weights, 10 biases 
Generation 22 score 0.8705437543838536  error 0.12940257861738652 avg time 735ms
{
  error: 0.12940257861738652,
  score: 0.8705437543838536,
  generation: 22,
  time: 217965,
  startScore: 0.8704559756121227
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training b14bebc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b14bebc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b14bebc2 initialize time 830ms
Discovery b14bebc2 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery b14bebc2 read time 18ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery b14bebc2 scanning time 15s 262ms
Training 8083c400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b14bebc2 recorded time 27s 336ms
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1744/4603)
Discovery b14bebc2 analyze time 14s 77ms found 1 candidates
Training 176269fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 18.1% more records than it helps (996/4603)
Discovery b14bebc2 analyze harmful time 3s 164ms found 1 candidates
Discovery b14bebc2 analyze squashes time 2s 158ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Training 8970ff31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5f3d9e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8633454750779833  error 0.13660886392211127 avg time 8s 408ms
Training 032f2ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53619d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58b47c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 583b4d80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d553282e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d553282e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d553282e initialize time 1s 407ms
Discovery d553282e processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010959550658107275 to 0.8633496040476024 adjusted 128 weights, 6 biases 
Discovery d553282e read time 23ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4603 records
Discovery d553282e scanning time 12s 307ms
Discovery d553282e recorded time 14s 5ms
Generation 20 score 0.8633496040476024  error 0.13660473495249217 avg time 7s 398ms
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.2% more records than it harms (1741/4603)
Discovery d553282e analyze time 8s 29ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.7% more records than it helps (1006/4603)
Discovery d553282e analyze harmful time 1s 406ms found 1 candidates
Over populated 52, expected 50.
Discovery d553282e analyze squashes time 2s 7ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.4% error: 1.456523297006274e+31 -> 1.1154242672173645e+31
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2619367839583617e-7 to 0.8633513596028569 adjusted 64 weights, 4 biases 
Generation 23 score 0.8633513596028569  error 0.13660297939723764 avg time 2s 266ms
{
  error: 0.13660297939723764,
  score: 0.8633513596028569,
  generation: 23,
  time: 181102,
  startScore: 0.8633462955689742
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
4 mutations, mutation rate 14.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 7d32aa82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d32aa82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d32aa82 initialize time 803ms
Discovery 7d32aa82 processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery 7d32aa82 read time 13ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4603 records
Discovery 7d32aa82 scanning time 8s 849ms
Training f7561dc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d32aa82 recorded time 19s 426ms
Fine tuning increased fitness by 4.449735994116466e-7 to 0.9427779533514055 adjusted 107 weights, 3 biases 
Training fe1e1c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.112933471578373e-7 to 0.9427783646447526 adjusted 107 weights, 3 biases 
Remove neuron 0eae9f40-bbd4-47d3-a7f2-46a78a7d922a as no longer connected
Discovered beneficial synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight -1.0000, helping 52.6% more records than it harms (3326/4603)
Discovery 7d32aa82 analyze time 37s 7ms found 1 candidates
Training caa00339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 47.7% more records than it helps (761/4603)
Discovery 7d32aa82 analyze harmful time 1s 150ms found 1 candidates
Discovery 7d32aa82 analyze squashes time 1s 317ms found 0 candidates
Over populated 52, expected 50.
Training 88e7d071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88e7d071 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88e7d071 initialize time 188ms
Discovery 88e7d071 processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Over populated 52, expected 50.
Discovery 88e7d071 read time 10ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4603 records
Discovery 88e7d071 scanning time 3s 253ms
Training 9575338a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88e7d071 recorded time 6s 347ms
Over populated 52, expected 50.
Generation 10 score 0.9427866403702282  error 0.05717872263092628 avg time 7s 926ms
Training dff16f70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002139211390472795 to 0.9427887795816187 adjusted 443 weights, 15 biases 
Over populated 52, expected 50.
Training a44ac591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014023264269802382 to 0.9427901819080456 adjusted 443 weights, 15 biases 
Over populated 52, expected 50.
Training 52275baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.427429052908607e-7 to 0.9427909246509509 adjusted 443 weights, 15 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight -1.0000, helping 52.0% more records than it harms (3307/4603)
Discovery 88e7d071 analyze time 34s 846ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 50.9% more records than it helps (939/4603)
Discovery 88e7d071 analyze harmful time 4s 208ms found 1 candidates
Training af633fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002003249266024909 to 0.9427945422648665 adjusted 442 weights, 15 biases 
Discovery 88e7d071 analyze squashes time 1s 628ms found 0 candidates
Over populated 52, expected 50.
Discovery e2ef2b7a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000024980741319957644 to 0.9427970403389985 adjusted 442 weights, 15 biases 
Discovery e2ef2b7a initialize time 702ms
Discovery e2ef2b7a processing .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Discovery e2ef2b7a read time 17ms for .trainData-industry_87/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4603 records
Discovery e2ef2b7a scanning time 10s 922ms
Training 737cf9f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018538031459902626 to 0.9427988941421445 adjusted 442 weights, 15 biases 
Over populated 52, expected 50.
Discovery e2ef2b7a recorded time 20s 748ms
Fine tuning increased fitness by 0.0000021215466148305495 to 0.9428010156887593 adjusted 442 weights, 15 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1452 to 42bac183-615d-493f-b920-7c43dede0bcb-1750 with weight -1.0000, helping 45.3% more records than it harms (2110/4603)
Discovery e2ef2b7a analyze time 14s 855ms found 1 candidates
Fine tuning increased fitness by 0.0000019259121240011723 to 0.9428060469457656 adjusted 442 weights, 15 biases 
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 47.5% more records than it helps (765/4603)
Discovery e2ef2b7a analyze harmful time 1s 369ms found 1 candidates
Discovery e2ef2b7a analyze squashes time 1s 145ms found 0 candidates
Generation 20 score 0.9428060469457656  error 0.05715931605538855 avg time 8s 903ms
Fine tuning increased fitness by 0.0000013633418816105802 to 0.9428074102876473 adjusted 442 weights, 15 biases 
Discovery e2ef2b7a beneficial increased fitness by 6.109439731893929e-9 to 0.942807416397087
Generation 23 score 0.9428076631501006  error 0.05715768985105401 avg time 1s 397ms
{
  error: 0.05715768985105401,
  score: 0.9428076631501006,
  generation: 23,
  time: 182572,
  startScore: 0.9427767005566879
}
process TRANSPORTATION_SERVICES lvl: 3
7 mutations, mutation rate 10.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 5df4cec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5df4cec1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5df4cec1 initialize time 156ms
Discovery 5df4cec1 processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Discovery 5df4cec1 read time 28ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4603 records
Discovery 5df4cec1 scanning time 4s 259ms
Training 45e014cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5df4cec1 recorded time 14s 356ms
Training 4155c810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5ab720c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.2% more records than it harms (2554/4603)
Discovery 5df4cec1 analyze time 23s 56ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.3% more records than it helps (793/4603)
Discovery 5df4cec1 analyze harmful time 1s 406ms found 1 candidates
Discovery 5df4cec1 analyze squashes time 2s 320ms found 0 candidates
Discovery 0853074c with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 2.9724633865413352e-9 to 0.9222298546519337 adjusted 1 weight
Discovery 0853074c initialize time 676ms
Discovery 0853074c processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Training 13d250c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0853074c read time 16ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4603 records
Discovery 0853074c scanning time 4s 605ms
Fine tuning increased fitness by 2.370604279544608e-8 to 0.9222298783579765 adjusted 1 weight Restored: 1
Discovery 0853074c recorded time 5s 823ms
Fine tuning increased fitness by 4.393835761895559e-8 to 0.9222299222963342 adjusted 1 weight Restored: 1
Training 75f0b0a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.967859166375547e-8 to 0.9222300119749258 adjusted 1 weight Restored: 1
Generation 10 score 0.9222300119749258  error 0.07773727802513175 avg time 5s 812ms
Fine tuning increased fitness by 2.2987064018931136e-7 to 0.922230241845566 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-660 to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4 with weight -1.0000, helping 40.7% more records than it harms (2399/4603)
Discovery 0853074c analyze time 12s 185ms found 1 candidates
Training ebf460d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.434006640214761e-7 to 0.92223078524623 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-639 to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4, harming 36.5% more records than it helps (623/4603)
Discovery 0853074c analyze harmful time 743ms found 1 candidates
Discovery 0853074c analyze squashes time 860ms found 0 candidates
Discovery b7bf83f4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010422983317548429 to 0.9222318275445618 adjusted 1 weight Restored: 1
Discovery b7bf83f4 initialize time 1s 48ms
Discovery b7bf83f4 processing .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin
Training ac92a2a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014571752968706164 to 0.9222332847198587 adjusted 1 weight Restored: 1
Discovery b7bf83f4 read time 21ms for .trainData-industry_87/TRANSPORTATION_SERVICES/data.bin with 4603 records
Discovery b7bf83f4 scanning time 6s 529ms
Fine tuning increased fitness by 5.073602582505998e-8 to 0.9222333354558845 adjusted 1 weight Restored: 1
Training 845dbec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1859777049316733e-8 to 0.9222333473156615 adjusted 1 weight Restored: 1
Discovery b7bf83f4 recorded time 17s 492ms
Fine tuning increased fitness by 2.630897055766468e-9 to 0.9222333499465586 adjusted 1 weight Restored: 1
Training 39d1054b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 31.3% more records than it harms (2556/4603)
Discovery b7bf83f4 analyze time 18s 516ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 45.4% more records than it helps (791/4603)
Discovery b7bf83f4 analyze harmful time 1s 558ms found 1 candidates
Training bfe90249 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7bf83f4 analyze squashes time 1s 828ms found 0 candidates
Generation 20 score 0.9222333499465586  error 0.07773394005349903 avg time 5s 141ms
Training 3a450985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 061f8382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c31a16ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9222333499465586  error 0.07773394005349903 avg time 4s 310ms
Generation 39 score 0.9222333499465586  error 0.07773394005349903 avg time 2s 938ms
{
  error: 0.07773394005349903,
  score: 0.9222333499465586,
  generation: 39,
  time: 182229,
  startScore: 0.9222300540785854
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
8 mutations, mutation rate 44.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training 31a1baa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31a1baa0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31a1baa0 initialize time 1s 131ms
Discovery 31a1baa0 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Remove neuron 0270a269-7378-43e5-91d1-e95fb3633030 as no longer connected
Discovery 31a1baa0 read time 9ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery 31a1baa0 scanning time 10s 911ms
Discovery 31a1baa0 recorded time 15s 646ms
Remove neuron 8bd4fcb5-7386-44df-8817-6e7ff5dd21bf as no longer connected
Training 0069bef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
