================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    93Gi     1%      55  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    635k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 15 days,  3:22, 2 users, load averages: 10.23 12.98 13.12
USER    PID  PPID COMMAND
sloth 21670     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21674 21670 /bin/bash ./run.sh --run-once
sloth 21690 21674 /bin/bash worker/node.sh
root  21700 21690 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 6825M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fbc7ab16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Fine tuning increased fitness by 9.059388106358313e-8 to 0.9435443591732695 adjusted 1 weight 
Fine tuning increased fitness by 5.221954202383472e-9 to 0.9435443643952237 adjusted 1 weight 
Training a3217b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013959958179432519 to 0.9435484621197369 adjusted 884 weights, 39 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1091 as no longer connected
Training 367dfcfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 78.5% more records than it harms (4039/4623)
Discovery 5873aa98 analyze time 14s 610ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 43.1% more records than it helps (135/4623)
Discovery 5873aa98 analyze harmful time 629ms found 1 candidates
Remove neuron 98793678-3b56-4814-91bc-548ac120c40d as no longer connected
Over populated 52, expected 50.
Discovery 5873aa98 analyze squashes time 916ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 28.6% error: 1.671746623429486e+25 -> 1.1934302395661041e+25
Training a51c1e3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a51c1e3d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006642449024374386 to 0.9435646767636641 adjusted 879 weights, 39 biases 
Discovery a51c1e3d initialize time 113ms
Discovery a51c1e3d processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Over populated 56, expected 50.
Generation 10 score 0.9435646767636641  error 0.056405819237615236 avg time 2s 305ms
Discovery a51c1e3d read time 4ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4623 records
Discovery a51c1e3d scanning time 1s 801ms
Training b573b51b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021711980978667 to 0.9435668479617619 adjusted 879 weights, 39 biases 
Discovery a51c1e3d recorded time 2s 777ms
Over populated 52, expected 50.
Training ee6487af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002099693881985054 to 0.9435689476556439 adjusted 879 weights, 39 biases 
Over populated 52, expected 50.
Training f57f13a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training dba29c1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6d69d775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003246850825200376 to 0.9435733296230916 adjusted 876 weights, 39 biases 
Over populated 52, expected 50.
Training 39304721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-1305 convert hidden to constant
Adjust neuron 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-1305 bias -0.8446154 to 0.71337517391716
Training f69466de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 462c524f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bbe271ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032108436384126193 to 0.9435772764579862 adjusted 455 weights, 21 biases 
Over populated 52, expected 50.
Generation 20 score 0.9435772764579862  error 0.056393219543290865 avg time 2s 46ms
Training c821601c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024628597568021604 to 0.943579739317743 adjusted 455 weights, 21 biases 
Over populated 52, expected 50.
Training 18f88fbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.96527615695608e-7 to 0.9435804358453587 adjusted 455 weights, 21 biases 
Over populated 52, expected 50.
Remove neuron 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-553 as no longer connected
Training d56c08db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b81ec81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001755695852700967 to 0.943587844692766 adjusted 452 weights, 20 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1504 as no longer connected
Over populated 52, expected 50.
Training 696d6ecf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002374578886410461 to 0.9435902192716524 adjusted 1526 weights, 51 biases 
Over populated 52, expected 50.
Training 6147f39e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training decf71a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 78.3% more records than it harms (4033/4623)
Discovery a51c1e3d analyze time 35s 962ms found 1 candidates
Remove neuron 00cef8f4-9ab3-4734-8bd9-a345720f8d09 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 43.1% more records than it helps (132/4623)
Discovery a51c1e3d analyze harmful time 1s 3ms found 1 candidates
Training c260cce3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a51c1e3d analyze squashes time 707ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 28.6% error: 1.671746623429486e+25 -> 1.1934302395661041e+25
Over populated 52, expected 50.
Training 24561bf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24561bf4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.766082317755107e-7 to 0.9435921708994737 adjusted 854 weights, 32 biases 
Discovery 24561bf4 initialize time 112ms
Discovery 24561bf4 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Discovery 24561bf4 read time 3ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4623 records
Discovery 24561bf4 scanning time 1s 463ms
Over populated 56, expected 50.
Generation 30 score 0.9435921708994737  error 0.05637831510196321 avg time 2s 186ms
Training 70f16e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 8.706989573781243e-10 to 0.9435921717701726 adjusted 815 weights, 30 biases 
Discovery 24561bf4 recorded time 7s 129ms
Constant neuron 818a7095-4205-48b8-97f8-027b847847d9 convert hidden to constant
Adjust neuron 818a7095-4205-48b8-97f8-027b847847d9 bias -9.0524326 to -1.4607748687976916
Training 31258ee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c3b15d6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 78.6% more records than it harms (4040/4623)
Discovery 24561bf4 analyze time 17s 725ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 57.2% more records than it helps (768/4623)
Discovery 24561bf4 analyze harmful time 3s 513ms found 1 candidates
Discovery 24561bf4 analyze squashes time 1s 491ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 34.4% error: 1.7824566425869656e+25 -> 1.1700041453156545e+25
Training e77b8616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e77b8616 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e77b8616 initialize time 468ms
Discovery e77b8616 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Over populated 56, expected 50.
Discovery e77b8616 read time 15ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4623 records
Discovery e77b8616 scanning time 7s 583ms
Discovery e77b8616 recorded time 10s 752ms
Training 68ba590a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.592984719804406e-7 to 0.943593942156879 adjusted 1045 weights, 40 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.087032372066204e-7 to 0.9435946508601162 adjusted 1045 weights, 40 biases 
Generation 40 score 0.9435946508601162  error 0.05637583514132084 avg time 5s 713ms
Training 1e366460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009079292308311615 to 0.9436215749287669 adjusted 1052 weights, 43 biases 
Training 99f25cf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 91386faf-d11f-4b2d-97ab-d54650f9d551 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003093038865809028 to 0.9436246679676327 adjusted 1024 weights, 40 biases 
Fine tuning increased fitness by 0.000005195301227556293 to 0.9436298632688602 adjusted 1024 weights, 40 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 78.6% more records than it harms (4040/4623)
Discovery e77b8616 analyze time 50s 945ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 43.0% more records than it helps (133/4623)
Discovery e77b8616 analyze harmful time 1s 382ms found 1 candidates
Discovery e77b8616 analyze squashes time 2s 918ms found 0 candidates
Generation 50 score 0.9436425417157825  error 0.05632793428565481 avg time 5s 893ms
{
  error: 0.05632793428565481,
  score: 0.9436425417157825,
  generation: 50,
  time: 181555,
  startScore: 0.9435440940607376
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
2 mutations, mutation rate 14.7%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 88d12d2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88d12d2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88d12d2c initialize time 884ms
Discovery 88d12d2c processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery 88d12d2c read time 12ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery 88d12d2c scanning time 14s 412ms
Discovery 88d12d2c recorded time 23s 104ms
Training db8f0ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1232 to bacb1d0d-6466-4d1d-9711-ce7844fde4fc with weight -1.0000, helping 28.7% more records than it harms (2653/4623)
Discovery 88d12d2c analyze time 33s 152ms found 1 candidates
Discovery 88d12d2c analyze harmful time 2s 939ms found 0 candidates
Discovery 88d12d2c analyze squashes time 4s 609ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2834057137514455e+26 -> 3.266633815640335e+22
Training a384e1fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a384e1fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery a384e1fe initialize time 560ms
Discovery a384e1fe processing .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin
Discovery a384e1fe read time 12ms for .trainData-industry_88/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4623 records
Discovery a384e1fe scanning time 19s 496ms
Discovery a384e1fe recorded time 27s 873ms
Training c5d2d609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8705967193381531  error 0.12936457666266657 avg time 13s 499ms
Fine tuning increased fitness by 4.3406219063513163e-7 to 0.8705971534003437 adjusted 102 weights, 4 biases 
Discovered beneficial synapse from input-1526 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 13.7% more records than it harms (2566/4623)
Discovery a384e1fe analyze time 11s 731ms found 1 candidates
Discovery a384e1fe analyze harmful time 2s 220ms found 0 candidates
Training ae461998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a384e1fe analyze squashes time 1s 796ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.283407479545354e+26 -> 3.284291754727091e+22
Fine tuning increased fitness by 0.0000051106642769971344 to 0.8706062231596062 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 0.000004937942956639851 to 0.8706111611025629 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 3.9471736479335107e-7 to 0.8706115558199277 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 5.004410673636883e-7 to 0.870612056260995 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 6.682674366098595e-7 to 0.8706127245284316 adjusted 15 weights, 1 bias 
Generation 18 score 0.8706127245284316  error 0.12934856147238827 avg time 4s 850ms
{
  error: 0.12934856147238827,
  score: 0.8706127245284316,
  generation: 18,
  time: 183710,
  startScore: 0.8705935505634101
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
9 mutations, mutation rate 38.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 53c339f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53c339f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53c339f6 initialize time 287ms
Discovery 53c339f6 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery 53c339f6 read time 3ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4623 records
Discovery 53c339f6 scanning time 1s 586ms
Generation 1 score 0.9599526039337423  error 0.040039885066357556 avg time 829ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 53c339f6 recorded time 3s 52ms
Fine tuning increased fitness by 0.000007560537910289433 to 0.9599601644716526 adjusted 1 weight 
Remove neuron 0fde6e5e-fafb-4609-acca-7f1efcc049d0 as no longer connected
Generation 2 score 0.9599601644716526  error 0.04003232452844735 avg time 433ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014966711229691398 to 0.9599751311828822 adjusted 1 weight 
Discovery 53c339f6 analyze time 5s 964ms found 0 candidates
Discovery 53c339f6 analyze harmful time 203ms found 0 candidates
Generation 3 score 0.9599751311828822  error 0.04001735781721756 avg time 210ms
Waiting for discovery to complete
Discovery 53c339f6 analyze squashes time 282ms found 0 candidates
Fine tuning increased fitness by 0.000005874588927090585 to 0.9599810057718093 adjusted 1 weight 
Remove neuron 056292bb-c513-40e5-aa77-470e649ff19c as no longer connected
Generation 4 score 0.9599810057718093  error 0.04001148322829047 avg time 158ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.516971411876568e-7 to 0.9599813574689505 adjusted 1 weight 
Generation 5 score 0.9599813574689505  error 0.04001113153114933 avg time 133ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.108336545462834e-7 to 0.9599819683026051 adjusted 1 weight 
Generation 6 score 0.9599819683026051  error 0.04001052069749483 avg time 121ms
{
  error: 0.04001052069749483,
  score: 0.9599819683026051,
  generation: 6,
  time: 19100,
  startScore: 0.9599526039337423
}
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 43f0f697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43f0f697 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43f0f697 initialize time 265ms
Discovery 43f0f697 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 43f0f697 read time 7ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery 43f0f697 scanning time 7s 148ms
Discovery 43f0f697 recorded time 9s 667ms
Training ba2e8494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.2% more records than it harms (2414/4623)
Discovery 43f0f697 analyze time 15s 315ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.2% more records than it helps (417/4623)
Discovery 43f0f697 analyze harmful time 2s 966ms found 1 candidates
Training d08d2230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43f0f697 analyze squashes time 1s 428ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.8% error: 1.271900573211462e+23 -> 1.210853552647897e+23
Training 51c9091c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51c9091c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51c9091c initialize time 131ms
Discovery 51c9091c processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery 51c9091c read time 8ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery 51c9091c scanning time 2s 651ms
Training 8bcd743c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51c9091c recorded time 4s 957ms
Fine tuning increased fitness by 0.000007296063423090082 to 0.9116136715978868 adjusted 359 weights, 8 biases 
Training edd14f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9116136715978868  error 0.08834790440315118 avg time 5s 657ms
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.2% more records than it harms (2414/4623)
Discovery 51c9091c analyze time 10s 843ms found 1 candidates
Training 0ea5020a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.2% more records than it helps (417/4623)
Discovery 51c9091c analyze harmful time 1s 987ms found 1 candidates
Discovery 51c9091c analyze squashes time 1s 208ms found 0 candidates
Training a26ed613 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a26ed613 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a26ed613 initialize time 677ms
Discovery a26ed613 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Discovery a26ed613 read time 9ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery a26ed613 scanning time 11s 448ms
Discovery a26ed613 recorded time 18s 729ms
Training 3cfcc9be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010051221499773888 to 0.9116331039768661 adjusted 386 weights, 8 biases 
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.2% more records than it harms (2414/4623)
Discovery a26ed613 analyze time 18s 19ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.2% more records than it helps (417/4623)
Discovery a26ed613 analyze harmful time 1s 643ms found 1 candidates
Discovery a26ed613 analyze squashes time 1s 339ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.8% error: 1.271900573211462e+23 -> 1.210853552647897e+23
Training 9a20fdfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a20fdfe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000034171885677780622 to 0.9116564125714264 adjusted 386 weights, 8 biases 
Discovery 9a20fdfe initialize time 496ms
Discovery 9a20fdfe processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 9a20fdfe read time 12ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery 9a20fdfe scanning time 10s 455ms
Fine tuning increased fitness by 0.000012964159974759859 to 0.9116693767314011 adjusted 386 weights, 8 biases 
Discovery 9a20fdfe recorded time 16s 380ms
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.2% more records than it harms (2414/4623)
Discovery 9a20fdfe analyze time 12s 296ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.2% more records than it helps (417/4623)
Discovery 9a20fdfe analyze harmful time 1s 750ms found 1 candidates
Discovery 9a20fdfe analyze squashes time 3s 780ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.8% error: 1.271900573211462e+23 -> 1.210853554863919e+23
Over populated 53, expected 50.
Generation 20 score 0.9117247114706185  error 0.0882368645304194 avg time 11s 274ms
Discovery 9a20fdfe beneficial increased fitness by 2.2319843218099322e-7 to 0.9117249346690507
Generation 22 score 0.9117284750406397  error 0.0882331009603983 avg time 1s 558ms
{
  error: 0.0882331009603983,
  score: 0.9117284750406397,
  generation: 22,
  time: 185160,
  startScore: 0.9116050399947985
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
6 mutations, mutation rate 9.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training e9ea7e83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9ea7e83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9ea7e83 initialize time 274ms
Discovery e9ea7e83 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery e9ea7e83 read time 7ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery e9ea7e83 scanning time 9s 371ms
Discovery e9ea7e83 recorded time 11s 165ms
Training 5790c209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 34.1% more records than it harms (3036/4623)
Discovery e9ea7e83 analyze time 15s 474ms found 1 candidates
Discovery e9ea7e83 analyze harmful time 2s 106ms found 0 candidates
Discovery e9ea7e83 analyze squashes time 2s 887ms found 0 candidates
Training e78b02fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06a2878c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06a2878c initialize time 195ms
Discovery 06a2878c processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Training 50efdafe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.952821775981107e-8 to 0.8947837331641769 adjusted 1 weight 
Discovery 06a2878c read time 5ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery 06a2878c scanning time 9s 234ms
Discovery 06a2878c recorded time 10s 717ms
Fine tuning increased fitness by 9.202191431079143e-8 to 0.8947838251860912 adjusted 1 weight 
Generation 10 score 0.8947838251860912  error 0.10517278081450804 avg time 5s 875ms
Fine tuning increased fitness by 2.3693825590420659e-7 to 0.8947840621243471 adjusted 1 weight 
Training c3ef7769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
