================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   106Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    611k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:50  up 38 days, 14:03, 2 users, load averages: 11.03 12.45 13.59
USER    PID  PPID COMMAND
sloth  6892     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6896  6892 /bin/bash ./run.sh --run-once
sloth  6912  6896 /bin/bash worker/node.sh
root   6922  6912 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 04:50:45 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-industry_87/223c602bf9533ae7b7e919bc81d5c3c07b6825cad09fd87bf2d4463fc48430c4.tgz...
Cleaning up old training data versions...
Decompressing training data...
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Fine tuning increased fitness by 4.0858279592992375e-7 to 0.8350226776348623 adjusted 1 weight 
Fine tuning increased fitness by 5.39985924086217e-7 to 0.8350232176207864 adjusted 1 weight 
Fine tuning increased fitness by 9.86645166678457e-7 to 0.835024204265953 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.7% more records than it harms (3125/4605)
Discovery 9b236309 analyze time 13s 603ms found 1 candidates
Training c0f1fc45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1537 to output-2, harming 35.8% more records than it helps (1479/4605)
Discovery 9b236309 analyze harmful time 1s 979ms found 1 candidates
Fine tuning increased fitness by 0.0000017232406804845724 to 0.8350259275066335 adjusted 1 weight 
Discovery 9b236309 analyze squashes time 1s 2ms found 0 candidates
Discovery 1d7b8920 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d7b8920 initialize time 181ms
Discovery 1d7b8920 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 0.0000033420785694460164 to 0.835029269585203 adjusted 1 weight 
Fine tuning increased fitness by 4.3178787390019124e-7 to 0.8350297013730769 adjusted 1 weight 
Generation 10 score 0.8350297013730769  error 0.1649330646280559 avg time 4s 823ms
Fine tuning increased fitness by 1.705458896328338e-8 to 0.8350297184276658 adjusted 1 weight 
Discovery 1d7b8920 read time 10ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4605 records
Discovery 1d7b8920 scanning time 9s 223ms
Discovery 1d7b8920 recorded time 11s 589ms
Fine tuning increased fitness by 1.5280748222323837e-8 to 0.835029733708414 adjusted 1 weight 
Training 2e0bbdad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.8% more records than it harms (3126/4605)
Discovery 1d7b8920 analyze time 13s 712ms found 1 candidates
Discovered harmful synapse from input-616 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65, harming 33.3% more records than it helps (1535/4605)
Discovery 1d7b8920 analyze harmful time 1s 655ms found 1 candidates
Discovery 1d7b8920 analyze squashes time 1s 822ms found 0 candidates
Generation 20 score 0.835029733708414  error 0.16493303229271875 avg time 4s 696ms
Training 1532000b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7abd46cb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.354141740023579e-10 to 0.8350297344438282 adjusted 1 weight 
Discovery 7abd46cb initialize time 1s 236ms
Discovery 7abd46cb processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 7abd46cb read time 10ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4605 records
Discovery 7abd46cb scanning time 18s 178ms
Discovery 7abd46cb recorded time 25s 82ms
Training 7abd46cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.4% more records than it harms (3048/4605)
Discovery 7abd46cb analyze time 8s 763ms found 1 candidates
Generation 30 score 0.8350297344438282  error 0.16493303155730452 avg time 5s 314ms
Discovered harmful synapse from input-1537 to output-2, harming 35.9% more records than it helps (1477/4605)
Discovery 7abd46cb analyze harmful time 3s 107ms found 1 candidates
Discovery 7abd46cb analyze squashes time 2s 330ms found 0 candidates
Generation 39 score 0.8350297344438282  error 0.16493303155730452 avg time 3s 519ms
{
  error: 0.16493303155730452,
  score: 0.8350297344438282,
  generation: 39,
  time: 183805,
  startScore: 0.8354012596085937
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
4 mutations, mutation rate 8.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training bb0326d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb0326d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb0326d0 initialize time 1s 346ms
Discovery bb0326d0 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery bb0326d0 read time 15ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4605 records
Discovery bb0326d0 scanning time 23s 613ms
Training d65d3867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb0326d0 recorded time 31s 530ms
Fine tuning increased fitness by 6.105468641770528e-8 to 0.9183331381260769 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 1.7176222988357637e-7 to 0.9183333098883067 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-606 to 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 with weight 1.0000, helping 17.0% more records than it harms (2489/4605)
Discovery bb0326d0 analyze time 20s 132ms found 1 candidates
Training 95847117 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.258086637789262e-8 to 0.9183333724691731 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 46.0% more records than it helps (1227/4605)
Discovery bb0326d0 analyze harmful time 3s 223ms found 1 candidates
Discovery bb0326d0 analyze squashes time 3s 816ms found 2 candidates, Summary: 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 2.2213793723068683e+27 -> 1.2753059851223746e+23,5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 11.9% error: 2.4851596862748996e+26 -> 2.1894592213440132e+26
Discovery 5d24bd65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d24bd65 initialize time 152ms
Discovery 5d24bd65 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 2.019908484918176e-8 to 0.918333392668258 adjusted 2 weights, 1 bias 
Training a60ff7e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.284866861326009e-8 to 0.9183334355169266 adjusted 2 weights, 1 bias 
Discovery 5d24bd65 read time 16ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4605 records
Discovery 5d24bd65 scanning time 11s 429ms
Discovery 5d24bd65 recorded time 15s 742ms
Fine tuning increased fitness by 4.9527002388138897e-8 to 0.918333485043929 adjusted 2 weights, 1 bias 
Training 33a7257d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.828122623923292e-8 to 0.9183335333251552 adjusted 2 weights, 1 bias 
Generation 10 score 0.9183335333251552  error 0.08162215367650101 avg time 9s 753ms
Fine tuning increased fitness by 3.9982797295223804e-8 to 0.9183335733079525 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.7% more records than it harms (3476/4605)
Discovery 5d24bd65 analyze time 35s 533ms found 1 candidates
Training 17bff389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.069719207131726e-8 to 0.9183335940051446 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 46.0% more records than it helps (1227/4605)
Discovery 5d24bd65 analyze harmful time 5s 152ms found 1 candidates
Discovery 5d24bd65 analyze squashes time 3s 186ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.4851596862748996e+26 -> 2.1894592213440132e+26
Discovery 80cd3fd3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4430362904604976e-8 to 0.9183336084355075 adjusted 2 weights, 1 bias 
Discovery 80cd3fd3 initialize time 1s 267ms
Discovery 80cd3fd3 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Training a2d5720b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.893822902474199e-9 to 0.9183336133293304 adjusted 2 weights, 1 bias 
Discovery 80cd3fd3 read time 25ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4605 records
Discovery 80cd3fd3 scanning time 26s 627ms
Discovery 80cd3fd3 recorded time 37s 52ms
Fine tuning increased fitness by 2.392052292909952e-7 to 0.9183338986447165 adjusted 24 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.2736472504725214e-7 to 0.9183341260094415 adjusted 24 weights, 2 biases 
Generation 17 score 0.9183341260094415  error 0.08162155099221521 avg time 8s 883ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 342MB used, 420MB total
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.7% more records than it harms (3476/4605)
Discovery 80cd3fd3 analyze time 22s 437ms found 1 candidates
Fine tuning increased fitness by 1.2946416561021579e-7 to 0.9183342554736071 adjusted 24 weights, 2 biases 
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 46.0% more records than it helps (1227/4605)
Discovery 80cd3fd3 analyze harmful time 3s 134ms found 1 candidates
Generation 18 score 0.9183342554736071  error 0.08162142152804965 avg time 831ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 504MB used, 594MB total
Discovery 80cd3fd3 analyze squashes time 4s 559ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 11.9% error: 2.4851596862748996e+26 -> 2.1894592213440132e+26
Fine tuning increased fitness by 1.5075779891127183e-7 to 0.918334406231406 adjusted 24 weights, 2 biases 
Over populated 53, expected 50.
Generation 19 score 0.918334406231406  error 0.08162127077025068 avg time 875ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.1811420714001883e-7 to 0.9183346243456132 adjusted 24 weights, 2 biases 
Generation 20 score 0.9183346243456132  error 0.0816210526560436 avg time 1s 185ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.507727552864992e-7 to 0.9183349751183685 adjusted 24 weights, 2 biases 
Generation 21 score 0.9183349751183685  error 0.08162070188328834 avg time 1s 469ms
{
  error: 0.08162070188328834,
  score: 0.9183349751183685,
  generation: 21,
  time: 230294,
  startScore: 0.9185165884066862
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training e82bae4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e82bae4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e82bae4f initialize time 591ms
Discovery e82bae4f processing .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery e82bae4f read time 12ms for .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4605 records
Generation 1 score 0.9553367661354565  error 0.04465607286464256 avg time 759ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 297MB total
Discovery e82bae4f scanning time 2s 323ms
Discovery e82bae4f recorded time 6s 113ms
Generation 2 score 0.9553367661354565  error 0.04465607286464256 avg time 468ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 336MB total
Generation 3 score 0.9553367661354565  error 0.04465607286464256 avg time 288ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 382MB total
Remove neuron eb250a0d-b992-4157-92ca-ece5a4ae7341 as no longer connected
Generation 4 score 0.9553367661354565  error 0.04465607286464256 avg time 232ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 421MB total
Generation 5 score 0.9553367661354565  error 0.04465607286464256 avg time 205ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 354MB used, 457MB total
Discovered beneficial synapse from input-11 to 33293a91-3ab3-4201-ae50-fc91a64a1851 with weight 1.0000, helping 29.0% more records than it harms (1368/4605)
Discovery e82bae4f analyze time 8s 570ms found 1 candidates
Discovered harmful synapse from input-1648 to 33293a91-3ab3-4201-ae50-fc91a64a1851, harming 29.0% more records than it helps (31/4605)
Discovery e82bae4f analyze harmful time 288ms found 1 candidates
Discovery e82bae4f analyze squashes time 193ms found 0 candidates
Generation 6 score 0.9553367661354565  error 0.04465607286464256 avg time 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 367MB used, 481MB total
Generation 7 score 0.9553367661354565  error 0.04465607286464256 avg time 116ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9553367661354565  error 0.04465607286464256 avg time 109ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9553367661354565  error 0.04465607286464256 avg time 38ms
{
  error: 0.04465607286464256,
  score: 0.9553367661354565,
  generation: 9,
  time: 24148,
  startScore: 0.9553192550292557
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
9 mutations, mutation rate 20.8%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training c7648144 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7648144 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7648144 initialize time 163ms
Discovery c7648144 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery c7648144 read time 6ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4605 records
Discovery c7648144 scanning time 3s 854ms
Training 9132faaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7648144 recorded time 6s 583ms
Training ba1ce38e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6d8b2826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.6% more records than it harms (2692/4605)
Discovery c7648144 analyze time 14s 326ms found 1 candidates
Discovered harmful synapse from 64f8d18e-5e97-4647-9e9d-2bffdb045512 to 5e5a5f4f-0879-464e-ae60-c781cfffd244, harming 16.7% more records than it helps (1764/4605)
Discovery c7648144 analyze harmful time 974ms found 1 candidates
Discovery c7648144 analyze squashes time 1s 182ms found 0 candidates
Remove neuron 19f7820d-93bc-4e67-a985-b71119b0247f as no longer connected
Training 960d7236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 960d7236 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.536755503607552e-7 to 0.9184215831534066 adjusted 90 weights, 3 biases 
Discovery 960d7236 initialize time 1s 184ms
Discovery 960d7236 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Remove neuron a15399e6-9ad2-4c10-84cb-e366a06e51ff as no longer connected
Discovery 960d7236 read time 9ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4605 records
Discovery 960d7236 scanning time 9s 357ms
Training bccf98ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 659e4da0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064563254702498796 to 0.9184300620293651 adjusted 90 weights, 3 biases 
Discovery 960d7236 recorded time 22s 852ms
Fine tuning increased fitness by 0.000015545921542181595 to 0.9184456079509072 adjusted 90 weights, 3 biases 
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.6% more records than it harms (2694/4605)
Discovery 960d7236 analyze time 18s 475ms found 1 candidates
Training 1b2a5c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024637860091880626 to 0.9184702458109991 adjusted 88 weights, 3 biases 
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 23.7% more records than it helps (1603/4605)
Discovery 960d7236 analyze harmful time 1s 762ms found 1 candidates
Discovery 960d7236 analyze squashes time 1s 531ms found 0 candidates
Remove neuron 853b0034-0afd-4a4e-b928-8573fe656ab0 as no longer connected
Discovery a96fa243 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004154560345526193 to 0.9184744003713446 adjusted 88 weights, 3 biases 
Discovery a96fa243 initialize time 1s 22ms
Discovery a96fa243 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Generation 10 score 0.9184744003713446  error 0.08148947663023175 avg time 8s 761ms
Discovery a96fa243 read time 21ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4605 records
Training 754d978a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a96fa243 scanning time 9s 633ms
Fine tuning increased fitness by 0.0000013404119626470035 to 0.9184757407833073 adjusted 88 weights, 3 biases 
Remove neuron 2fcd12ef-258a-4797-9f4a-271dcc8897ab as no longer connected
Training 925b9b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.891104340432051e-7 to 0.9184762298937413 adjusted 88 weights, 3 biases 
Discovery a96fa243 recorded time 21s 172ms
Training 3806cfcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.2% more records than it harms (2684/4605)
Discovery a96fa243 analyze time 19s 244ms found 1 candidates
Fine tuning increased fitness by 8.881747745048685e-7 to 0.9184780485226881 adjusted 38 weights, 1 bias 
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 23.5% more records than it helps (1610/4605)
Discovery a96fa243 analyze harmful time 1s 407ms found 1 candidates
Discovery a96fa243 analyze squashes time 982ms found 0 candidates
Training 18513425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18513425 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18513425 initialize time 178ms
Discovery 18513425 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 18513425 read time 13ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4605 records
Discovery 18513425 scanning time 3s 942ms
Training 938ef0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18513425 recorded time 6s 864ms
Fine tuning increased fitness by 5.110909656602658e-7 to 0.9184793627223129 adjusted 64 weights, 1 bias 
Training 04f8de27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.2% more records than it harms (2684/4605)
Discovery 18513425 analyze time 7s 373ms found 1 candidates
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 23.4% more records than it helps (1612/4605)
Discovery 18513425 analyze harmful time 1s 105ms found 1 candidates
Discovery 18513425 analyze squashes time 1s 435ms found 0 candidates
Training cf74a8df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013667194482813727 to 0.9184813288088434 adjusted 47 weights, 2 biases 
Remove neuron 499449f4-f871-425c-9cc6-05bdcf05a909 as no longer connected
Generation 20 score 0.9184813288088434  error 0.08148254819273318 avg time 7s 598ms
Fine tuning increased fitness by 0.000001598588215245833 to 0.9184829273970586 adjusted 47 weights, 2 biases 
Fine tuning increased fitness by 8.469822909695779e-8 to 0.9184830120952877 adjusted 47 weights, 2 biases 
Generation 22 score 0.9184830120952877  error 0.08148086490628875 avg time 1s 720ms
{
  error: 0.08148086490628875,
  score: 0.9184830120952877,
  generation: 22,
  time: 180969,
  startScore: 0.9188185284575597
}
process TITLE_INSURANCE lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training ee857aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee857aef with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee857aef initialize time 1s 192ms
Discovery ee857aef processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Discovery ee857aef read time 38ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4605 records
Discovery ee857aef scanning time 12s 340ms
Discovery ee857aef recorded time 14s 933ms
Training fbf26b65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.829557010919359e-8 to 0.8610613300892973 adjusted 6 weights, 1 bias 
Training 498c1c6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.16165305444838e-8 to 0.8610613917058278 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 5.5603708193352475e-8 to 0.861061447309536 adjusted 6 weights, 1 bias 
compactUnused hidden neuron ba1344d3 has no outward connections
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 60.9% more records than it harms (3648/4605)
Discovery ee857aef analyze time 32s 44ms found 1 candidates
Training 60ae2913 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6954261883306287e-8 to 0.8610614642637979 adjusted 6 weights, 1 bias 
Discovered harmful synapse from input-56 to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 38.2% more records than it helps (1017/4605)
Discovery ee857aef analyze harmful time 2s 76ms found 1 candidates
Discovery ee857aef analyze squashes time 1s 891ms found 0 candidates
Discovery c2032e94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2032e94 initialize time 156ms
Discovery c2032e94 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Fine tuning increased fitness by 9.781724319424256e-8 to 0.8610615620810411 adjusted 6 weights, 1 bias 
Training 2a5e5a28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2032e94 read time 11ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4605 records
Fine tuning increased fitness by 6.067054236780223e-8 to 0.8610616227515835 adjusted 6 weights, 1 bias 
Discovery c2032e94 scanning time 6s 939ms
Fine tuning increased fitness by 1.973527663512442e-8 to 0.8610616424868601 adjusted 6 weights, 1 bias 
Discovery c2032e94 recorded time 15s 998ms
Generation 10 score 0.8610616424868601  error 0.1388943205150593 avg time 7s 797ms
Training 160a4db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6189940721389462e-8 to 0.8610616586768008 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 2.4752237481884265e-8 to 0.8610616834290383 adjusted 6 weights, 1 bias 
compactUnused hidden neuron ba1344d3 has no outward connections
Training a00e585b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.755124038327338e-7 to 0.861062161294895 adjusted 2 weights 
Discovered beneficial synapse from 5618be1c-849f-4e6e-b152-2f8b1f771deb to 1b041c88-70eb-4ed9-8ecd-70ee4d8be90b with weight 1.0000, helping 60.9% more records than it harms (3648/4605)
Discovery c2032e94 analyze time 41s 84ms found 1 candidates
Discovered harmful synapse from input-56 to 0b3d7aad-f009-45bf-b521-44b0f03c48c4, harming 38.2% more records than it helps (1017/4605)
Discovery c2032e94 analyze harmful time 3s 946ms found 1 candidates
Discovery c2032e94 analyze squashes time 2s 247ms found 0 candidates
Training 679f3d08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 679f3d08 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.507328233924966e-8 to 0.8610621996462761 adjusted 2 weights 
Discovery 679f3d08 initialize time 1s 427ms
Discovery 679f3d08 processing .trainData-industry_87/TITLE_INSURANCE/data.bin
Fine tuning increased fitness by 5.040787665056001e-8 to 0.8610622500541527 adjusted 2 weights 
Discovery 679f3d08 read time 9ms for .trainData-industry_87/TITLE_INSURANCE/data.bin with 4605 records
Discovery 679f3d08 scanning time 13s 562ms
