================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
Discovery 8f793e21 read time 9ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery 8f793e21 scanning time 7s 165ms
Discovery 8f793e21 recorded time 8s 298ms
Training e45f97d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.4% more records than it harms (3204/4623)
Discovery 8f793e21 analyze time 15s 854ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 48.0% more records than it helps (1091/4623)
Discovery 8f793e21 analyze harmful time 2s 546ms found 1 candidates
Discovery 8f793e21 analyze squashes time 5s 347ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.1% error: 1.0594522109252706e+32 -> 4.3282965002720995e+31
Compacting increased fitness by 1.3152817024408847e-7 to 0.9012604797068653 neurons: 105 was: 106 synapses: 2889 was: 2891
Discovery 5c4a1382 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001971872011563569 to 0.9012624515788769 adjusted 1 weight, 1 bias 
Discovery 5c4a1382 initialize time 525ms
Discovery 5c4a1382 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 5.851704909520805e-8 to 0.901262510095926 adjusted 1 weight, 1 bias 
Discovery 5c4a1382 read time 11ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery 5c4a1382 scanning time 11s 599ms
Discovery 5c4a1382 recorded time 13s 403ms
Training 14f53d8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014065240662164413 to 0.9012639166199922 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000016658597675078823 to 0.9012805752176672 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.4% more records than it harms (3204/4623)
Discovery 5c4a1382 analyze time 15s 284ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 48.0% more records than it helps (1091/4623)
Discovery 5c4a1382 analyze harmful time 2s 853ms found 1 candidates
Generation 10 score 0.9012805926405004  error 0.09868001036036309 avg time 8s 57ms
Discovery 5c4a1382 analyze squashes time 2s 204ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.1% error: 1.0594521893565905e+32 -> 4.328296362408428e+31
Fine tuning increased fitness by 1.3283508737416128e-9 to 0.9012805939688513 adjusted 1 weight 
Training 6574f3d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6574f3d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6574f3d5 initialize time 148ms
Discovery 6574f3d5 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 1.0412581907814911e-10 to 0.9012805940729771 adjusted 1 weight 
Fine tuning increased fitness by 6.77675693339097e-11 to 0.9012805941407447 adjusted 1 weight 
Discovery 6574f3d5 read time 7ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery 6574f3d5 scanning time 7s 922ms
Fine tuning increased fitness by 1.2054575004860624e-8 to 0.9012806061953197 adjusted 1 weight 
Fine tuning increased fitness by 3.7147752540711565e-8 to 0.9012806433430722 adjusted 1 weight 
Discovery 6574f3d5 recorded time 18s 684ms
Training 2ca89b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1022904666813105e-7 to 0.9012807535721189 adjusted 1 weight 
Fine tuning increased fitness by 2.3697159545754687e-7 to 0.9012809905437144 adjusted 1 weight 
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.4% more records than it harms (3205/4623)
Discovery 6574f3d5 analyze time 13s 835ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 48.0% more records than it helps (1092/4623)
Discovery 6574f3d5 analyze harmful time 2s 982ms found 1 candidates
Fine tuning increased fitness by 4.982441692558126e-7 to 0.9012814887878836 adjusted 1 weight 
Discovery 6574f3d5 analyze squashes time 1s 987ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0594521677881209e+32 -> 4.328296224546873e+31
Discovery f7f4f1c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7f4f1c1 initialize time 136ms
Discovery f7f4f1c1 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 9.126851058249841e-7 to 0.9012824014729894 adjusted 1 weight 
Training 4bdb1092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021558202611959842 to 0.9012845572932506 adjusted 1 weight 
Discovery f7f4f1c1 read time 7ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery f7f4f1c1 scanning time 5s 243ms
Generation 20 score 0.9012845572932506  error 0.09867603570761314 avg time 5s 43ms
Discovery f7f4f1c1 recorded time 7s 431ms
Fine tuning increased fitness by 0.000003008881930610663 to 0.9012875661751812 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017574926123309353 to 0.9012893236677936 adjusted 1 weight 
Fine tuning increased fitness by 4.1662847838352945e-8 to 0.9012893653306414 adjusted 1 weight 
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.4% more records than it harms (3204/4623)
Discovery f7f4f1c1 analyze time 9s 887ms found 1 candidates
Training 2b3b6335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6869971419808394e-8 to 0.9012893822006128 adjusted 1 weight 
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 48.0% more records than it helps (1091/4623)
Discovery f7f4f1c1 analyze harmful time 1s 606ms found 1 candidates
Discovery f7f4f1c1 analyze squashes time 1s 773ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0594521246520904e+32 -> 4.3282959488327775e+31
Discovery b129b560 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b129b560 initialize time 137ms
Discovery b129b560 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 1.1476802841414724e-9 to 0.9012893833482931 adjusted 1 weight 
Discovery b129b560 read time 12ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4623 records
Discovery b129b560 scanning time 7s 676ms
Discovery b129b560 recorded time 14s 515ms
Discovered beneficial synapse from 869c1cc8-c03c-4a55-a2c1-d9d25fefba44 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 43.5% more records than it harms (3205/4623)
Discovery b129b560 analyze time 12s 704ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.7% more records than it helps (1097/4623)
Discovery b129b560 analyze harmful time 2s 49ms found 1 candidates
Generation 30 score 0.9012893833482931  error 0.09867120965257072 avg time 4s 588ms
Discovery b129b560 analyze squashes time 2s 660ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0594520346661716e+32 -> 4.328295373655024e+31
Generation 31 score 0.9012893833482931  error 0.09867120965257072 avg time 440ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 32 score 0.9012893833482931  error 0.09867120965257072 avg time 402ms
Waiting for training/discovery clean up 2
Generation 33 score 0.9012893833482931  error 0.09867120965257072 avg time 454ms
Waiting for training/discovery clean up 1
Generation 34 score 0.9012893833482931  error 0.09867120965257072 avg time 356ms
{
  error: 0.09867120965257072,
  score: 0.9012893833482931,
  generation: 34,
  time: 194020,
  startScore: 0.9012603478592264
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
8 mutations, mutation rate 28.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 284a1753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 284a1753 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 284a1753 initialize time 892ms
Discovery 284a1753 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 284a1753 read time 7ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4623 records
Discovery 284a1753 scanning time 8s 215ms
Discovery 284a1753 recorded time 9s 375ms
Training b2478064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.5% more records than it harms (2344/4623)
Discovery 284a1753 analyze time 7s 442ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1310/4623)
Discovery 284a1753 analyze harmful time 1s 693ms found 1 candidates
Discovery 284a1753 analyze squashes time 3s 587ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7191918204921293e+30 -> 2.3698438439352482e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> ABSOLUTE improved: 27.1% error: 1.5381282758903095e+29 -> 1.1215778875766652e+29
Training c335210c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9780684f-f1b8-431f-9990-d341c4009865 as no longer connected
Training fef403d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fef403d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fef403d1 initialize time 146ms
Discovery fef403d1 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery fef403d1 read time 6ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4623 records
Discovery fef403d1 scanning time 4s 342ms
Discovery fef403d1 recorded time 8s 339ms
Training 60ba272e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000031479167171277744 to 0.846360429745132 adjusted 99 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.846360429745132  error 0.1535881002549058 avg time 8s 679ms
Training 729b1efa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002085414763808302 to 0.8463812838927701 adjusted 99 weights, 3 biases 
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.6% more records than it harms (2346/4623)
Discovery fef403d1 analyze time 16s 978ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1309/4623)
Discovery fef403d1 analyze harmful time 2s 33ms found 1 candidates
Over populated 52, expected 50.
Discovery fef403d1 analyze squashes time 2s 758ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.719191722366477e+30 -> 2.3698438504105742e+30
Over populated 53, expected 50.
Training 1e163c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e163c84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e163c84 initialize time 596ms
Discovery 1e163c84 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Remove neuron c50ec7f9-e4f3-41d7-b41e-e62681d3ba24-2853 as no longer connected
Discovery 1e163c84 read time 3ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4623 records
Discovery 1e163c84 scanning time 8s 851ms
Discovery 1e163c84 recorded time 14s 964ms
Fine tuning increased fitness by 0.0000037655934822522497 to 0.8463854092058277 adjusted 99 weights, 3 biases 
Training 3247163e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053011429868021764 to 0.8463907103488145 adjusted 99 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 30225407-9c75-4211-a4f4-e7787cd47608 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight -1.0000, helping 18.6% more records than it harms (2348/4623)
Discovery 1e163c84 analyze time 15s 283ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.3% more records than it helps (1307/4623)
Discovery 1e163c84 analyze harmful time 3s 886ms found 1 candidates
Fine tuning increased fitness by 0.0000032152548988806373 to 0.8463939256037134 adjusted 99 weights, 3 biases 
Discovery 1e163c84 analyze squashes time 1s 627ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.719191722366477e+30 -> 2.3698438504105742e+30
Over populated 52, expected 50.
Remove neuron df3df8fe-ae50-4b59-a36a-04cabdda1613 as no longer connected
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000003916999554043343 to 0.8464010721518974 adjusted 100 weights, 5 biases 
Generation 18 score 0.8464010721518974  error 0.15354733784814037 avg time 10s 921ms
{
  error: 0.15354733784814037,
  score: 0.8464010721518974,
  generation: 18,
  time: 196246,
  startScore: 0.8463096048513509
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
9 mutations, mutation rate 36.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 279656d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 279656d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 279656d7 initialize time 309ms
Discovery 279656d7 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 279656d7 read time 22ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4623 records
Discovery 279656d7 scanning time 5s 873ms
Training 9dea4714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 279656d7 recorded time 11s 651ms
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.2% more records than it harms (3102/4623)
Discovery 279656d7 analyze time 6s 607ms found 1 candidates
Remove neuron 7504b597-7ef3-4dac-aa85-dd7f9bce1c9c as no longer connected
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.0% more records than it helps (532/4623)
Discovery 279656d7 analyze harmful time 731ms found 1 candidates
Discovery 279656d7 analyze squashes time 1s 235ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3494234901823926e+29 -> 6.614248589392248e+23
Remove neuron b90609a3-51e7-4fbb-a88c-a8e8316b928a as no longer connected
Training 0e2f1bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e2f1bf0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0e2f1bf0 initialize time 150ms
Discovery 0e2f1bf0 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 0e2f1bf0 read time 7ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4623 records
Discovery 0e2f1bf0 scanning time 2s 181ms
Training dfa203c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e2f1bf0 recorded time 4s 466ms
Fine tuning increased fitness by 7.529343970524849e-7 to 0.9057446615042293 adjusted 1 weight 
Training b73ddbf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014368863399116805 to 0.9057460983905692 adjusted 1 weight 
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.2% more records than it harms (3102/4623)
Discovery 0e2f1bf0 analyze time 4s 929ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.0% more records than it helps (532/4623)
Discovery 0e2f1bf0 analyze harmful time 1s 268ms found 1 candidates
Training e5faeed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e2f1bf0 analyze squashes time 1s 758ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3494234901823926e+29 -> 6.614248589392248e+23
Fine tuning increased fitness by 0.0000024069574018348305 to 0.905748505347971 adjusted 1 weight 
Discovery a62c5195 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003205256529081879 to 0.9057517106045001 adjusted 1 weight 
Discovery a62c5195 initialize time 779ms
Discovery a62c5195 processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Generation 10 score 0.9057517106045001  error 0.09421142339612654 avg time 5s 387ms
Training aabbf158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a62c5195 read time 12ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4623 records
Discovery a62c5195 scanning time 8s 246ms
Fine tuning increased fitness by 3.3394704113121065e-8 to 0.9057517439992042 adjusted 1 weight 
Discovery a62c5195 recorded time 11s 839ms
Fine tuning increased fitness by 1.9716072108266758e-9 to 0.9057517459708114 adjusted 1 weight 
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 55.0% more records than it harms (3094/4623)
Discovery a62c5195 analyze time 9s 615ms found 1 candidates
Training c7a43076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.7% more records than it helps (535/4623)
Discovery a62c5195 analyze harmful time 1s 124ms found 1 candidates
Fine tuning increased fitness by 2.0166329717241638e-9 to 0.9057517479874444 adjusted 1 weight 
Discovery a62c5195 analyze squashes time 1s 38ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3494234793669045e+29 -> 6.603433101700534e+23
Discovery d659f34d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.9416923624504534e-10 to 0.9057517481816136 adjusted 1 weight 
Discovery d659f34d initialize time 1s 30ms
Discovery d659f34d processing .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Training f5673421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5248380336174705e-10 to 0.9057517483340974 adjusted 1 weight 
Discovery d659f34d read time 6ms for .trainData-industry_88/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4623 records
Discovery d659f34d scanning time 7s 219ms
Discovery d659f34d recorded time 11s 519ms
Fine tuning increased fitness by 8.397460504738774e-11 to 0.905751748418072 adjusted 1 weight 
Training f07965ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.9% more records than it harms (3093/4623)
Discovery d659f34d analyze time 7s 640ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.7% more records than it helps (535/4623)
Discovery d659f34d analyze harmful time 1s 500ms found 1 candidates
Discovery d659f34d analyze squashes time 790ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3494234772038066e+29 -> 6.601270004162213e+23
Training b7cb9408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.905751748418072  error 0.09421138558255461 avg time 5s 465ms
Generation 30 score 0.905751748418072  error 0.09421138558255461 avg time 3s 951ms
Generation 40 score 0.905751748418072  error 0.09421138558255461 avg time 2s 761ms
Generation 42 score 0.905751748418072  error 0.09421138558255461 avg time 560ms
{
  error: 0.09421138558255461,
  score: 0.905751748418072,
  generation: 42,
  time: 181762,
  startScore: 0.9057435237535436
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training f40e8e37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f40e8e37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f40e8e37 initialize time 154ms
Discovery f40e8e37 processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery f40e8e37 read time 10ms for .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4623 records
Discovery f40e8e37 scanning time 2s 811ms
Training f92128ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f40e8e37 recorded time 4s 308ms
Training 44db099b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0678d842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c94c161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff7b5511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aed85bef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-639 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.3% more records than it harms (1272/4623)
Discovery f40e8e37 analyze time 19s 601ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 20.9% more records than it helps (249/4623)
Discovery f40e8e37 analyze harmful time 1s 80ms found 1 candidates
Discovery f40e8e37 analyze squashes time 1s 139ms found 0 candidates
Training 1962820d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1962820d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1962820d initialize time 1s 56ms
Discovery 1962820d processing .trainData-industry_88/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Training 321d875c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
