================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    53%    591k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:56  up 11 days, 19:55, 2 users, load averages: 17.95 17.52 15.30
USER    PID  PPID COMMAND
sloth 81477     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 81481 81477 /bin/bash ./run.sh --run-once
sloth 81498 81481 /bin/bash worker/node.sh
root  81508 81498 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 16:56:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9df5f303..ac524f3f  main       -> origin/main
HEAD is now at ac524f3f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8622027123731912
Generation 24 score 0.8725202995540632  error 0.12742842044677444 avg time 843ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.153200254350622e-10 to 0.8725203002693832 adjusted 1 weight 
Generation 25 score 0.8725203002693832  error 0.12742841973145433 avg time 1s 233ms
Waiting for discovery to complete
Discovery 43e6b63d analyze squashes time 19s 773ms found 0 candidates
Fine tuning increased fitness by 1.3052103842170482e-10 to 0.8725203003999042 adjusted 1 weight 
Generation 26 score 0.8725203003999042  error 0.12742841960093335 avg time 849ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.093340553294581e-9 to 0.8725203084932448 adjusted 1 weight 
Generation 27 score 0.8725203084932448  error 0.12742840150759296 avg time 645ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.2088307899691415e-8 to 0.8725203405815527 adjusted 1 weight 
Generation 28 score 0.8725203405815527  error 0.1274283694192851 avg time 597ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.257313900359662e-8 to 0.8725204031546917 adjusted 1 weight 
Generation 29 score 0.8725204031546917  error 0.12742830684614606 avg time 547ms
{
  error: 0.12742830684614606,
  score: 0.8725204031546917,
  generation: 29,
  time: 295789,
  startScore: 0.8727262480144083
}
process PUBLIC_BLDG-RELATED_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_BLDG-RELATED_FURNITURE.json
1 mutation, mutation rate 14.2%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 86ms (previous experiment )
Training d8cdc719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8cdc719 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8cdc719 initialize time 182ms
Discovery d8cdc719 processing .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin
Generation 1 score 0.9822462523581388  error 0.017746596644277243 avg time 474ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d8cdc719 read time 8ms for .trainData-industry_88/PUBLIC_BLDG-RELATED_FURNITURE/data.bin with 4635 records
Discovery d8cdc719 scanning time 1s 495ms
Generation 2 score 0.9822462523581388  error 0.017746596644277243 avg time 118ms
Waiting for discovery to complete
Generation 3 score 0.9822462523581388  error 0.017746596644277243 avg time 51ms
Waiting for discovery to complete
Discovery d8cdc719 recorded time 2s 623ms
Generation 4 score 0.9822462523581388  error 0.017746596644277243 avg time 45ms
Waiting for discovery to complete
Generation 5 score 0.9822462523581388  error 0.017746596644277243 avg time 104ms
Waiting for discovery to complete
Generation 6 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 7 score 0.9822462523581388  error 0.017746596644277243 avg time 46ms
Waiting for discovery to complete
Generation 8 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 9 score 0.9822462523581388  error 0.017746596644277243 avg time 46ms
Waiting for discovery to complete
Generation 10 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 11 score 0.9822462523581388  error 0.017746596644277243 avg time 46ms
Waiting for discovery to complete
Generation 12 score 0.9822462523581388  error 0.017746596644277243 avg time 48ms
Waiting for discovery to complete
Generation 13 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 14 score 0.9822462523581388  error 0.017746596644277243 avg time 48ms
Waiting for discovery to complete
Generation 15 score 0.9822462523581388  error 0.017746596644277243 avg time 48ms
Waiting for discovery to complete
Generation 16 score 0.9822462523581388  error 0.017746596644277243 avg time 48ms
Waiting for discovery to complete
Generation 17 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 18 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 19 score 0.9822462523581388  error 0.017746596644277243 avg time 45ms
Waiting for discovery to complete
Generation 20 score 0.9822462523581388  error 0.017746596644277243 avg time 45ms
Waiting for discovery to complete
Generation 21 score 0.9822462523581388  error 0.017746596644277243 avg time 44ms
Waiting for discovery to complete
Generation 22 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 23 score 0.9822462523581388  error 0.017746596644277243 avg time 46ms
Waiting for discovery to complete
Generation 24 score 0.9822462523581388  error 0.017746596644277243 avg time 46ms
Waiting for discovery to complete
Generation 25 score 0.9822462523581388  error 0.017746596644277243 avg time 47ms
Waiting for discovery to complete
Generation 26 score 0.9822462523581388  error 0.017746596644277243 avg time 63ms
Waiting for discovery to complete
Generation 27 score 0.9822462523581388  error 0.017746596644277243 avg time 49ms
Waiting for discovery to complete
Generation 28 score 0.9822462523581388  error 0.017746596644277243 avg time 45ms
Waiting for discovery to complete
Generation 29 score 0.9822462523581388  error 0.017746596644277243 avg time 53ms
Waiting for discovery to complete
Generation 30 score 0.9822462523581388  error 0.017746596644277243 avg time 46ms
Waiting for discovery to complete
Generation 31 score 0.9822462523581388  error 0.017746596644277243 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4486636596730023e-13 to 0.9822462523585836 adjusted 1 weight 
Generation 32 score 0.9822462523585836  error 0.017746596643832345 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.607841552761727e-9 to 0.9822462569664252 adjusted 1 weight 
Discovery d8cdc719 analyze time 14s 973ms found 0 candidates
Generation 33 score 0.9822462569664252  error 0.017746582035994555 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7077793784968662e-8 to 0.982246284044219 adjusted 1 weight 
Generation 34 score 0.982246284044219  error 0.017746554958200735 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2670866678685684e-8 to 0.9822463167150857 adjusted 1 weight 
Discovery d8cdc719 analyze harmful time 863ms found 0 candidates
Generation 35 score 0.9822463167150857  error 0.017746522287334074 avg time 47ms
Waiting for discovery to complete
Discovery d8cdc719 analyze squashes time 238ms found 1 candidate, Summary: 1016c670-4138-49b3-b79f-e1f27eb34c8a Mish -> ReLU6 improved: 17.7% error: 8.2362 -> 6.7769
Fine tuning increased fitness by 6.671828256532564e-8 to 0.9822463834333682 adjusted 1 weight 
Generation 36 score 0.9822463834333682  error 0.0177464555690515 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.4803118265667194e-8 to 0.9822464382364865 adjusted 1 weight 
Generation 37 score 0.9822464382364865  error 0.017746400765933295 avg time 42ms
Waiting for training/discovery clean up 2
Discovery d8cdc719 squash increased fitness by 0.0002584350085702569 to 0.9825048732450568
Generation 38 score 0.9825048732450568  error 0.017487965757363028 avg time 52ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.010944826797868e-10 to 0.9825048735461512 adjusted 1 weight 
Generation 39 score 0.9825048735461512  error 0.017487965456268514 avg time 43ms
{
  error: 0.017487965456268514,
  score: 0.9825048735461512,
  generation: 39,
  time: 24623,
  startScore: 0.9831062056730407
}
process RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json
5 mutations, mutation rate 28.9%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 21ms (previous experiment )
Training d373a67c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d373a67c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d373a67c initialize time 674ms
Discovery d373a67c processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Fine tuning increased fitness by 0.000005745652256861078 to 0.8653276620867878 adjusted 108 weights, 8 biases 
Discovery d373a67c read time 7ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4635 records
Discovery d373a67c scanning time 11s 860ms
Remove neuron c7f2ab5e-47d0-4dc9-b920-788a1f00574e as no longer connected
Training a622d823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d373a67c recorded time 23s 209ms
Fine tuning increased fitness by 0.000006690004122456017 to 0.8653422099924263 adjusted 108 weights, 8 biases 
Remove neuron d839906f-4ef5-469e-8aba-5065810a82b6 as no longer connected
Fine tuning increased fitness by 0.000003661080759331803 to 0.8653458710731856 adjusted 108 weights, 8 biases 
Training 22ece43a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 48.5% more records than it harms (3238/4635)
Discovery d373a67c analyze time 35s 248ms found 1 candidates
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.5% more records than it helps (898/4635)
Discovery d373a67c analyze harmful time 2s 803ms found 1 candidates
Discovery d373a67c analyze squashes time 4s 37ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2455110873449493e+27 -> 4.7730276131866706e+26
Discovery be51b662 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be51b662 initialize time 475ms
Discovery be51b662 processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Training 4f82edba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6726227120299484e-7 to 0.8653479897324868 adjusted 60 weights, 4 biases 
Discovery be51b662 read time 10ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4635 records
Discovery be51b662 scanning time 10s 933ms
Discovery be51b662 recorded time 12s 808ms
Fine tuning increased fitness by 9.392629163329502e-8 to 0.8653481425682661 adjusted 6 weights, 2 biases 
Generation 10 score 0.8653481425682661  error 0.13461415743287092 avg time 10s 22ms
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 30.7% more records than it harms (2927/4635)
Discovery be51b662 analyze time 16s 476ms found 1 candidates
Training 5fff9eb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7262626639258372e-7 to 0.8653483151945325 adjusted 6 weights, 2 biases 
Discovered harmful synapse from input-527 to 87905259-4cb3-4883-9ce2-a1931617fba2, harming 53.1% more records than it helps (1086/4635)
Discovery be51b662 analyze harmful time 3s 51ms found 1 candidates
Discovery be51b662 analyze squashes time 2s 314ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2455110873449493e+27 -> 4.7730276131866706e+26
Discovery 0c57ba3d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1457488497134136e-7 to 0.8653485297694175 adjusted 6 weights, 2 biases 
Discovery 0c57ba3d initialize time 146ms
Discovery 0c57ba3d processing .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Training cb819d0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c57ba3d read time 14ms for .trainData-industry_88/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4635 records
Discovery 0c57ba3d scanning time 5s 743ms
Discovery 0c57ba3d recorded time 7s 37ms
Fine tuning increased fitness by 7.947183019441084e-7 to 0.8653519485026849 adjusted 54 weights, 4 biases 
Training efb56e3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c123fd49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018157580126576534 to 0.8653843617078916 adjusted 55 weights, 4 biases 
Fine tuning increased fitness by 0.000015064734948833092 to 0.8653994264428404 adjusted 53 weights, 4 biases 
Discovered beneficial synapse from input-1574 to f88354f9-71f2-497e-9966-076d4b42ebce with weight 1.0000, helping 53.7% more records than it harms (3562/4635)
Discovery 0c57ba3d analyze time 30s 105ms found 1 candidates
Remove neuron 26666f52-489d-46e3-b1c2-f243bfdfeac1 as no longer connected
Discovered harmful synapse from input-527 to 87905259-4cb3-4883-9ce2-a1931617fba2, harming 53.1% more records than it helps (1087/4635)
Discovery 0c57ba3d analyze harmful time 5s 384ms found 1 candidates
Discovery 0c57ba3d analyze squashes time 3s 25ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2455110873449493e+27 -> 4.7730276131866706e+26
Fine tuning increased fitness by 0.000020103794050374546 to 0.8654334650361434 adjusted 54 weights, 4 biases 
Over populated 52, expected 50.
Generation 20 score 0.8654334650361434  error 0.13452882496499413 avg time 6s 415ms
Remove neuron 50baab23-8289-41bb-b147-153317510b15 as no longer connected
Generation 22 score 0.8654397157636821  error 0.13452257423745545 avg time 2s 17ms
{
  error: 0.13452257423745545,
  score: 0.8654397157636821,
  generation: 22,
  time: 184695,
  startScore: 0.865972325899647
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
2 mutations, mutation rate 5.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 195ms (previous experiment )
Training dc2f571a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc2f571a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc2f571a initialize time 926ms
Discovery dc2f571a processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Fine tuning increased fitness by 0.000004354815683837998 to 0.8806597407270407 adjusted 1 weight 
Discovery dc2f571a read time 9ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4635 records
Discovery dc2f571a scanning time 12s 160ms
Remove neuron 71e42c8c-2199-40c6-9598-045b9f0c6998 as no longer connected
Fine tuning increased fitness by 0.000007741021950335991 to 0.880667481748991 adjusted 1 weight 
Discovery dc2f571a recorded time 22s 561ms
Fine tuning increased fitness by 0.0000017558933278483124 to 0.8806692376423189 adjusted 1 weight 
Training 1dab25f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4146990023888861e-8 to 0.8806692517893089 adjusted 1 weight 
Fine tuning increased fitness by 1.199923715944351e-8 to 0.880669263788546 adjusted 1 weight 
Training 05dae54b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.880669263788546  error 0.1192837602121452 avg time 10s 646ms
Training 5ebfce42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.9% more records than it harms (4415/4635)
Discovery dc2f571a analyze time 1m 25s 269ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 91.9% more records than it helps (157/4635)
Discovery dc2f571a analyze harmful time 2s 368ms found 1 candidates
Discovery dc2f571a analyze squashes time 2s 60ms found 0 candidates
Discovery fe5d44c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe5d44c4 initialize time 135ms
Discovery fe5d44c4 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Fine tuning increased fitness by 2.6444164635819334e-9 to 0.8806692664329625 adjusted 1 weight 
Training fe5d44c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe5d44c4 read time 4ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4635 records
Discovery fe5d44c4 scanning time 5s 524ms
Discovery fe5d44c4 recorded time 6s 441ms
Fine tuning increased fitness by 1.5254455676405598e-7 to 0.8806694189775193 adjusted 1 weight 
Fine tuning increased fitness by 0.000006674626913727444 to 0.8806787705248021 adjusted 584 weights, 18 biases 
Generation 20 score 0.8806819705985707  error 0.11927104340212079 avg time 8s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8806819705985707  error 0.11927104340212079 avg time 1s 290ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.386717882276514e-7 to 0.8806824092703589 adjusted 225 weights 
Generation 22 score 0.8806824092703589  error 0.1192706047303326 avg time 1s 270ms
Waiting for discovery to complete
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.8% more records than it harms (4414/4635)
Discovery fe5d44c4 analyze time 1m 28s 54ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 91.8% more records than it helps (157/4635)
Discovery fe5d44c4 analyze harmful time 5s 86ms found 1 candidates
Discovery fe5d44c4 analyze squashes time 3s 102ms found 0 candidates
Generation 23 score 0.880688265642  error 0.11926474835869148 avg time 1s 281ms
Waiting for discovery to complete
Generation 24 score 0.8807015911732601  error 0.11925142282743141 avg time 1s 47ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8807081332756441  error 0.11924488072504733 avg time 948ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001263904693671325 to 0.8807207723225808 adjusted 227 weights, 1 bias 
Generation 26 score 0.8807207723225808  error 0.11923224167811058 avg time 566ms
{
  error: 0.11923224167811058,
  score: 0.8807207723225808,
  generation: 26,
  time: 254029,
  startScore: 0.8806913166705155
}
process GRAIN_MILL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GRAIN_MILL_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 2b0d7624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b0d7624 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b0d7624 initialize time 127ms
Discovery 2b0d7624 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery 2b0d7624 read time 4ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4635 records
Discovery 2b0d7624 scanning time 2s 262ms
Discovery 2b0d7624 recorded time 4s 493ms
Training bb1f1ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 110c39cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ae54386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4d0e483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to c4cd057e-31ef-4ea7-8d50-e3f99465c206 with weight 1.0000, helping 21.5% more records than it harms (2813/4635)
Discovery 2b0d7624 analyze time 25s 209ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.4% more records than it helps (1478/4635)
Discovery 2b0d7624 analyze harmful time 3s 613ms found 1 candidates
Discovery 2b0d7624 analyze squashes time 1s 294ms found 0 candidates
Training 0e41c580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e41c580 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000187059255218891 to 0.9055437095923544 adjusted 55 weights 
Discovery 0e41c580 initialize time 871ms
Discovery 0e41c580 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Constant neuron f0bbaa9a-b851-4344-b022-73fd9ad28d74 convert hidden to constant
Adjust neuron f0bbaa9a-b851-4344-b022-73fd9ad28d74 bias -0.058758599999999994 to -0.05549763657173599
Discovery 0e41c580 read time 19ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4635 records
Discovery 0e41c580 scanning time 7s 656ms
Discovery 0e41c580 recorded time 14s 699ms
Training 5475cfa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.063748387210907e-7 to 0.9055452525559107 adjusted 55 weights 
Generation 10 score 0.9055452525559107  error 0.09442258044466663 avg time 6s 215ms
Fine tuning increased fitness by 3.9450689826026064e-7 to 0.9055456470628089 adjusted 55 weights 
Training 088c71a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ddf52160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to c4cd057e-31ef-4ea7-8d50-e3f99465c206 with weight 1.0000, helping 21.5% more records than it harms (2812/4635)
Discovery 0e41c580 analyze time 38s 904ms found 1 candidates
Fine tuning increased fitness by 0.0000024020171647265443 to 0.9055541561797972 adjusted 55 weights 
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 35.6% more records than it helps (1474/4635)
Discovery 0e41c580 analyze harmful time 2s 269ms found 1 candidates
Discovery 0e41c580 analyze squashes time 1s 560ms found 0 candidates
Training de7d0e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de7d0e2e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001022089697766404 to 0.9055551782694949 adjusted 55 weights 
Discovery de7d0e2e initialize time 1s 84ms
Discovery de7d0e2e processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery de7d0e2e read time 17ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4635 records
Discovery de7d0e2e scanning time 7s 617ms
Discovery de7d0e2e recorded time 14s 358ms
Training 451acbe2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031887753442205735 to 0.9055611193468008 adjusted 55 weights 
Training 4cd20341 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9055638341158403  error 0.09440399888473709 avg time 7s 482ms
Training 66a7f514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9607c071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 21.3% more records than it harms (2792/4635)
Discovery de7d0e2e analyze time 29s 998ms found 1 candidates
Training 17ac47c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 0e320419-f8c7-4b27-a8e3-76adff4f8809, harming 32.8% more records than it helps (1539/4635)
Discovery de7d0e2e analyze harmful time 1s 191ms found 1 candidates
Discovery de7d0e2e analyze squashes time 951ms found 0 candidates
Remove neuron 0e320419-f8c7-4b27-a8e3-76adff4f8809 as no longer connected
Remove neuron 3195a047-4b2d-427f-a01f-461fdb583dc2 as no longer connected
Remove neuron 6c3ff5fc-c753-4498-bc42-840dcdb55d51 as no longer connected
Fine tuning increased fitness by 0.000006070845657846213 to 0.9056433738327363 adjusted 55 weights 
Fine tuning increased fitness by 0.000008703489495887062 to 0.9056520773222322 adjusted 55 weights 
Fine tuning increased fitness by 0.000018517749748925283 to 0.9056705950719811 adjusted 55 weights 
Generation 30 score 0.9056705950719811  error 0.09429723792859628 avg time 3s 748ms
Generation 32 score 0.905798938847146  error 0.09416889415343134 avg time 647ms
{
  error: 0.09416889415343134,
  score: 0.905798938847146,
  generation: 32,
  time: 181097,
  startScore: 0.9055239851615964
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
9 mutations, mutation rate 8.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 9310bb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9310bb47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9310bb47 initialize time 130ms
Discovery 9310bb47 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 9310bb47 read time 6ms for .trainData-industry_88/METAL_CANS/data.bin with 4635 records
Discovery 9310bb47 scanning time 4s 831ms
Discovery 9310bb47 recorded time 5s 669ms
Training eee5bd99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
