================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  879M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  879M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  879M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    84Gi     1%      55  879M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    584k  879M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:23  up 13 days, 23:38, 1 user, load averages: 15.57 15.61 15.19
USER    PID  PPID COMMAND
sloth 76216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76220 76216 /bin/bash ./run.sh --run-once
sloth 76237 76220 /bin/bash worker/node.sh
root  76247 76237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 10:23:13 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228..cef567be  main       -> origin/main
HEAD is now at cef567be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Fine tuning increased fitness by 0.00016598753958840806 to 0.738688172796979 adjusted 13 weights, 3 biases 
Over populated 52, expected 50.
Discovery c2427b81 recorded time 10s 965ms
Training 77dc9d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008052074357256522 to 0.73887178505452 adjusted 13 weights, 3 biases 
Generation 140 score 0.73887178505452  error 0.261118673947884 avg time 2s 435ms
Fine tuning increased fitness by 0.000008088843837961157 to 0.7388858653329746 adjusted 12 weights, 3 biases 
Fine tuning increased fitness by 0.0000022236064931568933 to 0.7388880889394678 adjusted 12 weights, 3 biases 
Remove neuron 6549f26f-2b43-4dff-a5fe-6034e48533b4 as no longer connected
Fine tuning increased fitness by 0.00006879257138137085 to 0.7395472930833672 adjusted 20 weights, 4 biases 
Discovered beneficial synapse from input-1732 to 8ebce911-ca65-407d-a620-c69804eb4415 with weight -1.0000, helping 60.6% more records than it harms (3726/4651)
Discovery c2427b81 analyze time 20s 562ms found 1 candidates
Discovered harmful synapse from ee047d0d-30fa-4823-b4ad-9c68969f00b1 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 52.0% more records than it helps (1108/4651)
Discovery c2427b81 analyze harmful time 694ms found 1 candidates
Generation 150 score 0.7471437930733036  error 0.25284661592912516 avg time 1s 639ms
Fine tuning increased fitness by 0.00009201281355364355 to 0.7472358058868572 adjusted 22 weights, 3 biases 
Discovery c2427b81 analyze squashes time 932ms found 0 candidates
Fine tuning increased fitness by 0.00016207722495031884 to 0.7475313887587134 adjusted 25 weights, 3 biases 
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-440 as no longer connected
Fine tuning increased fitness by 0.000015329835364896738 to 0.7476696105042023 adjusted 25 weights, 3 biases 
Fine tuning increased fitness by 0.00008641604855108564 to 0.74793342327541 adjusted 26 weights, 5 biases 
Remove neuron 5c2ca2a1-54ac-414e-b73c-d356ee97f93f as no longer connected
Generation 159 score 0.7481127716811838  error 0.2518775073212556 avg time 1s 212ms
{
  error: 0.2518775073212556,
  score: 0.7481127716811838,
  generation: 159,
  time: 360071,
  startScore: 0.7963343363569751
}
process FURNISHINGS-FIXTURES-APPLIANCES lvl: 3
1 mutation, mutation rate 15.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 92cb7bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92cb7bdd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92cb7bdd initialize time 167ms
Discovery 92cb7bdd processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 92cb7bdd read time 12ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 92cb7bdd scanning time 3s 286ms
Training 2516aa55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000646531238279735 to 0.7926521968254846 adjusted 1 weight 
Discovery 92cb7bdd recorded time 9s 520ms
Fine tuning increased fitness by 0.000011427108036476952 to 0.7926636239335211 adjusted 1 weight 
Training 6df96005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003343508204523005 to 0.7926970590155663 adjusted 1 weight 
Fine tuning increased fitness by 0.0000717094600590773 to 0.7927687684756254 adjusted 1 weight 
Training 217d5759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000958458947672991 to 0.7928646143703927 adjusted 1 weight 
Fine tuning increased fitness by 0.00011036713441203716 to 0.7929749815048047 adjusted 1 weight 
Training b99adc0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008264089555565235 to 0.7929832455943603 adjusted 1 weight 
Fine tuning increased fitness by 7.474615084657188e-7 to 0.7929839930558688 adjusted 1 weight 
Training a9e7a4a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7929839930558688  error 0.20699253994596786 avg time 7s 298ms
Training d720d335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028614802892956703 to 0.7931000930839647 adjusted 66 weights, 2 biases 
Training dc402902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-55 to 32a7076d-5906-4f3c-ae26-53051f4a9fe9 with weight 1.0000, helping 35.8% more records than it harms (3006/4651)
Discovery 92cb7bdd analyze time 1m 1s 102ms found 1 candidates
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 20.7% more records than it helps (940/4651)
Discovery 92cb7bdd analyze harmful time 1s 860ms found 1 candidates
Training df029558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92cb7bdd analyze squashes time 3s 182ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0003527360146077241 to 0.79440133598598 adjusted 51 weights, 2 biases 
Discovery 3dede7b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dede7b6 initialize time 1s 94ms
Discovery 3dede7b6 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training fb986258 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dede7b6 read time 13ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 3dede7b6 scanning time 5s 745ms
Fine tuning increased fitness by 0.000007209382470341197 to 0.7944166174839077 adjusted 51 weights, 2 biases 
Training aad39538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.7946354698271058  error 0.20534106317473197 avg time 5s 962ms
Fine tuning increased fitness by 0.0004895706243006614 to 0.7951250404514064 adjusted 52 weights, 2 biases 
Discovery 3dede7b6 recorded time 16s 784ms
Training 462df959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5365bb0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007657264179339318 to 0.7958024184919202 adjusted 16 weights 
Training 9bf95d54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005999466005734977 to 0.7958992618583258 adjusted 16 weights 
Training 3a2c3f82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060250838325170974 to 0.7959052869421583 adjusted 16 weights 
Training 786e3a17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.00012484393618317213 to 0.7960709529542539 adjusted 16 weights
Generation 30 score 0.7960709529542539  error 0.20390556004758556 avg time 4s 710ms
Training 4b9db040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003444527621576654 to 0.79611800148906 adjusted 3 weights 
Discovered beneficial synapse from input-526 to 32a7076d-5906-4f3c-ae26-53051f4a9fe9 with weight 1.0000, helping 36.1% more records than it harms (3015/4651)
Discovery 3dede7b6 analyze time 51s 764ms found 1 candidates
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 20.6% more records than it helps (950/4651)
Discovery 3dede7b6 analyze harmful time 1s 306ms found 1 candidates
Discovery 3dede7b6 analyze squashes time 2s 353ms found 0 candidates
Training 8461fdef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8461fdef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8461fdef initialize time 1s
Discovery 8461fdef processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery 8461fdef read time 7ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 8461fdef scanning time 4s 728ms
Training 3aa5d39a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002714767934608453 to 0.7963919053733752 adjusted 16 weights 
Discovery 8461fdef recorded time 11s 543ms
Training 888d885d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d04027f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-630 to 2fe87526-3d45-418c-9578-dfe89774d4ce with weight 1.0000, helping 23.7% more records than it harms (1972/4651)
Discovery 8461fdef analyze time 13s 689ms found 1 candidates
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 24.1% more records than it helps (859/4651)
Discovery 8461fdef analyze harmful time 1s 377ms found 1 candidates
Discovery 8461fdef analyze squashes time 920ms found 0 candidates
Generation 40 score 0.7964456157268255  error 0.20353075727501913 avg time 4s 704ms
Discovery 163ab064 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 163ab064 initialize time 1s 167ms
Discovery 163ab064 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training f9688020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013470159356276934 to 0.7966945207964694 adjusted 16 weights, 1 bias 
Discovery 163ab064 read time 10ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 163ab064 scanning time 3s 454ms
Discovery 163ab064 recorded time 5s 977ms
Remove neuron ae2d65da-57cf-40f4-8306-047c5b488288 as no longer connected
Training 148b9eb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004504789395953779 to 0.7966990255858654 adjusted 17 weights, 1 bias 
Fine tuning increased fitness by 0.000027749290045009367 to 0.7967267748759104 adjusted 17 weights, 1 bias 
Training 05494eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000437373215356196 to 0.7967311486080639 adjusted 17 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-630 to 2fe87526-3d45-418c-9578-dfe89774d4ce with weight 1.0000, helping 24.2% more records than it harms (1989/4651)
Discovery 163ab064 analyze time 10s 460ms found 1 candidates
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 24.2% more records than it helps (864/4651)
Discovery 163ab064 analyze harmful time 1s 75ms found 1 candidates
Discovery 163ab064 analyze squashes time 1s 321ms found 0 candidates
Training 90117bd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02d9591e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02d9591e initialize time 147ms
Discovery 02d9591e processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 1abcf667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02d9591e read time 14ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery 02d9591e scanning time 3s 160ms
Generation 50 score 0.7975861673062773  error 0.20239020569556768 avg time 3s 544ms
compactUnused hidden neuron 33d06a58 has no outward connections
Training 822b6c27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02d9591e recorded time 6s 785ms
Over populated 52, expected 50.
Training 797bb535 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 269a2dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-630 to 2fe87526-3d45-418c-9578-dfe89774d4ce with weight 1.0000, helping 22.9% more records than it harms (1955/4651)
Discovery 02d9591e analyze time 11s 287ms found 1 candidates
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 24.6% more records than it helps (851/4651)
Discovery 02d9591e analyze harmful time 1s 159ms found 1 candidates
Over populated 52, expected 50.
Discovery 02d9591e analyze squashes time 1s 287ms found 0 candidates
Fine tuning increased fitness by 0.00009161097183696398 to 0.7980708166935424 adjusted 911 weights, 23 biases 
Discovery af962d5a with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 32a7076d-5906-4f3c-ae26-53051f4a9fe9 as no longer connected
Discovery af962d5a initialize time 706ms
Discovery af962d5a processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Training 6198346b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af962d5a read time 15ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery af962d5a scanning time 6s 388ms
Training 9e9b05ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af962d5a recorded time 16s 283ms
Fine tuning increased fitness by 0.0007407717269655167 to 0.7992629296751302 adjusted 668 weights, 17 biases 
Training 5f09082f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-630 to 2fe87526-3d45-418c-9578-dfe89774d4ce with weight 1.0000, helping 23.8% more records than it harms (1972/4651)
Discovery af962d5a analyze time 12s 426ms found 1 candidates
Fine tuning increased fitness by 0.0003579953394536872 to 0.8000775385522992 adjusted 362 weights, 8 biases 
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 24.3% more records than it helps (852/4651)
Discovery af962d5a analyze harmful time 2s 866ms found 1 candidates
Discovery af962d5a analyze squashes time 994ms found 0 candidates
Generation 60 score 0.8000775385522992  error 0.19989883444954484 avg time 5s 614ms
Training e9f47038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.744570743422713e-8 to 0.8000775559980067 adjusted 362 weights, 8 biases 
Discovery e9f47038 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9f47038 initialize time 1s 49ms
Discovery e9f47038 processing .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin
Discovery e9f47038 read time 16ms for .trainData-industry_88_v2/FURNISHINGS-FIXTURES-APPLIANCES/data.bin with 4651 records
Discovery e9f47038 scanning time 5s 468ms
Discovery e9f47038 recorded time 13s 408ms
Discovered beneficial synapse from input-760 to 2fe87526-3d45-418c-9578-dfe89774d4ce with weight 1.0000, helping 22.3% more records than it harms (1950/4651)
Discovery e9f47038 analyze time 12s 400ms found 1 candidates
Discovered harmful synapse from input-761 to 2fe87526-3d45-418c-9578-dfe89774d4ce, harming 25.2% more records than it helps (844/4651)
Discovery e9f47038 analyze harmful time 1s 660ms found 1 candidates
Fine tuning increased fitness by 0.000002131505159375102 to 0.8005845943875112 adjusted 411 weights, 9 biases 
Discovery e9f47038 analyze squashes time 1s 14ms found 0 candidates
Generation 69 score 0.8006835092445036  error 0.1992928437573424 avg time 4s 425ms
{
  error: 0.1992928437573424,
  score: 0.8006835092445036,
  generation: 69,
  time: 362965,
  startScore: 0.7926457315131018
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-GENERAL.json
  • v6/FURNISHINGS-FIXTURES-APPLIANCES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/NONE.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   cef567be..9dc286af  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating cef567be..9dc286af
Created autostash: 7217eee5
Fast-forward
 v6/COMMUNICATION-EQUIPMENT.json                    | 11247 +++++++++++++----
 v6/DIAGNOSTICS-RESEARCH.json                       |  1575 ++-
 v6/ENERGY_MINING_AGGREGATE.json                    |  5904 ++-------
 v6/INFORMATION-TECHNOLOGY-SERVICES.json            |  3189 ++---
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      | 10265 +++++-----------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           | 11913 ++++++++++++++++---
 ...VICES-COMPUTER-PROCESSING-DATA-PREPARATION.json |  7647 +++++++++---
 7 files changed, 30821 insertions(+), 20919 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 9dc286af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   79e3c4c..b747642  Develop    -> origin/Develop
HEAD is now at b747642 Update health status for GRQ-18 at Sun Sep 28 10:50:28 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b747642 Update health status for GRQ-18 at Sun Sep 28 10:50:28 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
