================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    97Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    97Gi     7%    1.3k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    97Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    97Gi    54%    571k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:20  up 10:18, 2 users, load averages: 11.78 12.41 13.87
USER    PID  PPID COMMAND
sloth 55961     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 55965 55961 /bin/bash ./run.sh --run-once
sloth 55981 55965 /bin/bash worker/node.sh
root  55991 55981 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 07:20:09 AEST 2025
Already up to date.
HEAD is now at 3969c8e6 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433652603688961
Fine tuning increased fitness by 0.0000015296076500970202 to 0.9431303710306603 adjusted 1 weight 
Fine tuning increased fitness by 0.000002666286238461879 to 0.9431330373168988 adjusted 1 weight 
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 53.5% more records than it harms (3358/4628)
Discovery c16e6117 analyze time 18s 973ms found 1 candidates
Remove neuron dbe774aa-bb5c-420c-83c4-56abbf5b58d3 as no longer connected
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.6% more records than it helps (879/4628)
Discovery c16e6117 analyze harmful time 2s 565ms found 1 candidates
Discovery c16e6117 analyze squashes time 2s 723ms found 0 candidates
Fine tuning increased fitness by 0.000005221788465625821 to 0.9431382591053644 adjusted 1 weight 
Generation 30 score 0.9431382591053644  error 0.056826923895786675 avg time 6s 63ms
Waiting for additional generation
Fine tuning increased fitness by 0.00001236140005489439 to 0.9431506205054193 adjusted 1 weight 
Generation 31 score 0.9431506205054193  error 0.0568145624957318 avg time 461ms
{
  error: 0.0568145624957318,
  score: 0.9431506205054193,
  generation: 31,
  time: 185251,
  startScore: 0.9433652603688961
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 9b81c381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b81c381 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b81c381 initialize time 1s 29ms
Discovery 9b81c381 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 9b81c381 read time 38ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery 9b81c381 scanning time 5s 387ms
Training 6f226304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b81c381 recorded time 13s 336ms
Training dc0fd630 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.3% more records than it harms (1577/4628)
Discovery 9b81c381 analyze time 6s 302ms found 1 candidates
Training 3c72f8cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.6% more records than it helps (466/4628)
Discovery 9b81c381 analyze harmful time 1s 373ms found 1 candidates
Discovery 9b81c381 analyze squashes time 865ms found 0 candidates
Training 7c718658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cb661002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8515094506768548  error 0.14845819632422586 avg time 6s 127ms
Training be2bb1d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1e2f451 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1e2f451 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1e2f451 initialize time 448ms
Discovery a1e2f451 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery a1e2f451 read time 9ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery a1e2f451 scanning time 5s 618ms
Training aefbd4cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000283419983526656 to 0.851514703681667 adjusted 523 weights, 13 biases 
Discovery a1e2f451 recorded time 9s 664ms
Training d8ac2525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.568688223878127e-7 to 0.8515152605504894 adjusted 518 weights, 12 biases 
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.1% more records than it harms (1572/4628)
Discovery a1e2f451 analyze time 6s 552ms found 1 candidates
Discovery a1e2f451 analyze harmful time 718ms found 0 candidates
Discovery a1e2f451 analyze squashes time 1s 131ms found 0 candidates
Training 40c0d6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40c0d6b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40c0d6b9 initialize time 128ms
Discovery 40c0d6b9 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.0000021810530329569033 to 0.8515174416035224 adjusted 518 weights, 12 biases 
Discovery 40c0d6b9 read time 5ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery 40c0d6b9 scanning time 1s 873ms
Discovery 40c0d6b9 recorded time 4s 740ms
Training aa2682ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036645236010102167 to 0.8515211061271234 adjusted 518 weights, 12 biases 
Training 9734b9e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.3% more records than it harms (1577/4628)
Discovery 40c0d6b9 analyze time 5s 530ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.6% more records than it helps (467/4628)
Discovery 40c0d6b9 analyze harmful time 648ms found 1 candidates
Discovery 40c0d6b9 analyze squashes time 619ms found 0 candidates
Training e71a0e11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e71a0e11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e71a0e11 initialize time 183ms
Discovery e71a0e11 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Constant neuron c8b5bd7d-9a38-437f-95fb-b1907fb1d959 convert hidden to constant
Adjust neuron c8b5bd7d-9a38-437f-95fb-b1907fb1d959 bias 0.09924741978855811 to 0.0009775920805050362
Over populated 52, expected 50.
Generation 20 score 0.8515410913831203  error 0.14842654561796073 avg time 6s 824ms
Discovery e71a0e11 read time 9ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery e71a0e11 scanning time 3s 53ms
Training 2a1cf86e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034079909281281573 to 0.8515444993740484 adjusted 511 weights, 12 biases 
Discovery e71a0e11 recorded time 7s 24ms
Training c5ce9241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.3% more records than it harms (1578/4628)
Discovery e71a0e11 analyze time 7s 946ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.7% more records than it helps (465/4628)
Discovery e71a0e11 analyze harmful time 1s 541ms found 1 candidates
Discovery e71a0e11 analyze squashes time 1s 550ms found 0 candidates
Training ddab52d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddab52d0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001830646258693669 to 0.8515496444641223 adjusted 513 weights, 12 biases 
Discovery ddab52d0 initialize time 157ms
Discovery ddab52d0 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery ddab52d0 read time 14ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery ddab52d0 scanning time 3s 821ms
Fine tuning increased fitness by 0.0000028768367350551216 to 0.8515525213008573 adjusted 513 weights, 12 biases 
Discovery ddab52d0 recorded time 7s 361ms
Fine tuning increased fitness by 0.0000033063812541200832 to 0.8515558276821115 adjusted 513 weights, 12 biases 
Remove neuron 0c169e7f-8057-4301-8450-4a96e9ea62e0 as no longer connected
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.3% more records than it harms (1576/4628)
Discovery ddab52d0 analyze time 10s 65ms found 1 candidates
Discovery ddab52d0 analyze harmful time 1s 744ms found 0 candidates
Discovery ddab52d0 analyze squashes time 2s 109ms found 0 candidates
Fine tuning increased fitness by 0.000007185659592456872 to 0.8515630133417039 adjusted 513 weights, 12 biases 
Fine tuning increased fitness by 0.00002609640723150175 to 0.8516046650873389 adjusted 506 weights, 12 biases 
Generation 28 score 0.8516046650873389  error 0.14836297191374215 avg time 5s 675ms
{
  error: 0.14836297191374215,
  score: 0.8516046650873389,
  generation: 28,
  time: 186572,
  startScore: 0.8522562879137854
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training df7633d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df7633d0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df7633d0 initialize time 783ms
Discovery df7633d0 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000011401452685411151 to 0.847531771076876 adjusted 134 weights, 14 biases 
Discovery df7633d0 read time 12ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery df7633d0 scanning time 13s 158ms
Discovery df7633d0 recorded time 18s 224ms
Training e33261b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-90 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 14.7% more records than it harms (2260/4628)
Discovery df7633d0 analyze time 11s 430ms found 1 candidates
Training 6c9a9881 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.3% more records than it helps (1311/4628)
Discovery df7633d0 analyze harmful time 2s 511ms found 1 candidates
Discovery df7633d0 analyze squashes time 1s 915ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> ABSOLUTE improved: 49.9% error: 2.3047564652700473e+29 -> 1.1546736732155647e+29
Over populated 52, expected 50.
Discovery 9586d4ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9586d4ed initialize time 152ms
Discovery 9586d4ed processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Over populated 53, expected 50.
Discovery 9586d4ed read time 13ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 9586d4ed scanning time 7s 353ms
Training 6bbd80c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009172804721457872 to 0.8475996747487331 adjusted 134 weights, 14 biases 
Discovery 9586d4ed recorded time 10s 881ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-90 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 with weight 1.0000, helping 14.9% more records than it harms (2264/4628)
Discovery 9586d4ed analyze time 14s 675ms found 1 candidates
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.2% more records than it helps (1312/4628)
Discovery 9586d4ed analyze harmful time 2s 805ms found 1 candidates
Discovery 9586d4ed analyze squashes time 5s 535ms found 3 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30,978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 99.1% error: 4.3104119058475424e+25 -> 4.0810027699261674e+23,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 49.9% error: 2.3047564652700473e+29 -> 1.1546736732155647e+29
Training 7c50a9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c50a9f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c50a9f8 initialize time 359ms
Discovery 7c50a9f8 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Fine tuning increased fitness by 0.000007449202160114687 to 0.8476199115026765 adjusted 134 weights, 14 biases 
Over populated 56, expected 50.
Discovery 7c50a9f8 read time 29ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4628 records
Discovery 7c50a9f8 scanning time 19s 432ms
Fine tuning increased fitness by 0.000006071446657318624 to 0.8476259829493338 adjusted 134 weights, 14 biases 
Discovery 7c50a9f8 recorded time 27s 581ms
Training 2461243b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8476281940337222  error 0.15231983596631551 avg time 13s 23ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 97.9% more records than it harms (4572/4628)
Discovery 7c50a9f8 analyze time 55s 512ms found 1 candidates
Fine tuning increased fitness by 0.000003829574795499724 to 0.8476407027993044 adjusted 131 weights, 14 biases 
Discovered harmful synapse from input-803 to 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430, harming 26.3% more records than it helps (1310/4628)
Discovery 7c50a9f8 analyze harmful time 2s 131ms found 1 candidates
Discovery 7c50a9f8 analyze squashes time 2s 270ms found 1 candidate, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7162531202186817e+30 -> 2.367283573326132e+30
Fine tuning increased fitness by 0.0000017003477077448537 to 0.8476424031470121 adjusted 131 weights, 14 biases 
Over populated 53, expected 50.
Generation 14 score 0.8476424031470121  error 0.15230562685302557 avg time 5s 569ms
Waiting for additional generation
Fine tuning increased fitness by 0.000003408452302844367 to 0.847645811599315 adjusted 131 weights, 14 biases 
Generation 15 score 0.847645811599315  error 0.1523022184007228 avg time 1s 281ms
{
  error: 0.1523022184007228,
  score: 0.847645811599315,
  generation: 15,
  time: 199197,
  startScore: 0.8476138173121445
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
7 mutations, mutation rate 48.1%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 247ms (previous experiment )
Training 2a2129d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a2129d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a2129d4 initialize time 771ms
Discovery 2a2129d4 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Remove neuron 7fecfc6c-a706-4ea3-8582-bf65194df999 as no longer connected
Remove neuron 9fc9c529-14bb-4453-b94a-3a7177f6fc16 as no longer connected
Fine tuning increased fitness by 0.0000059825861938866964 to 0.9148934849695005 adjusted 179 weights, 1 bias 
Discovery 2a2129d4 read time 8ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 2a2129d4 scanning time 12s 391ms
Discovery 2a2129d4 recorded time 14s 911ms
Training 1fc9dbb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011826125768554796 to 0.9149053110952691 adjusted 170 weights, 1 bias 
Fine tuning increased fitness by 0.0000069916762795996235 to 0.9149123027715487 adjusted 170 weights, 1 bias 
Remove neuron 1d8cfc87-fc3e-4143-9ca3-287f7f5178f2 as no longer connected
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3482/4628)
Discovery 2a2129d4 analyze time 9s 741ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1257/4628)
Discovery 2a2129d4 analyze harmful time 2s 797ms found 1 candidates
Training 8346b0d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a2129d4 analyze squashes time 3s 354ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21
Discovery 394d0486 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000045024210065802706 to 0.9149234325570449 adjusted 170 weights, 1 bias 
Discovery 394d0486 initialize time 806ms
Discovery 394d0486 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 53, expected 50.
Training 394d0486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 394d0486 read time 6ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 394d0486 scanning time 11s 96ms
Discovery 394d0486 recorded time 12s 176ms
Training 4f3fafb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2542880445387539e-7 to 0.9149235579858493 adjusted 134 weights, 1 bias 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3482/4628)
Discovery 394d0486 analyze time 11s 325ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1256/4628)
Discovery 394d0486 analyze harmful time 2s 141ms found 1 candidates
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-2413 as no longer connected
Discovery 394d0486 analyze squashes time 2s 550ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21
Training 802a4c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 802a4c98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 802a4c98 initialize time 135ms
Discovery 802a4c98 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Fine tuning increased fitness by 3.4596427589406176e-7 to 0.9149245029908173 adjusted 161 weights, 1 bias 
Over populated 53, expected 50.
Generation 10 score 0.9149245029908173  error 0.08503022001051705 avg time 7s 823ms
Discovery 802a4c98 read time 6ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery 802a4c98 scanning time 12s 711ms
Training 07839073 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4064917925634717e-7 to 0.9149253606974393 adjusted 161 weights, 1 bias 
Discovery 802a4c98 recorded time 19s 944ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.4082931699153107e-7 to 0.9149257015267563 adjusted 161 weights, 1 bias 
Remove neuron c7c0680a-c1e4-4a18-a62d-93107c55fc38 as no longer connected
Training 3bd2e482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.86661567605995e-8 to 0.9149257701929131 adjusted 161 weights, 1 bias 
Remove neuron ab136a8c-2a8b-434f-b676-8dd82fe672e1 as no longer connected
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3482/4628)
Discovery 802a4c98 analyze time 24s 749ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1256/4628)
Discovery 802a4c98 analyze harmful time 3s 445ms found 1 candidates
Training 0d1ac518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3812419541459064e-8 to 0.9149257840053326 adjusted 161 weights, 1 bias 
Discovery 802a4c98 analyze squashes time 1s 891ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21
Constant neuron f4f671de-0af3-4341-b680-809577d82da6 convert hidden to constant
Adjust neuron f4f671de-0af3-4341-b680-809577d82da6 bias -0.5172803 to -0.5172803
Training be809d8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be809d8d with 1 binary files, sample rate: 100%, batch size: 512
Discovery be809d8d initialize time 105ms
Discovery be809d8d processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 53, expected 50.
Training e8f5497f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3687570854514775e-8 to 0.9149260351801243 adjusted 603 weights, 10 biases 
Discovery be809d8d read time 7ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery be809d8d scanning time 8s 84ms
Discovery be809d8d recorded time 12s 657ms
Fine tuning increased fitness by 9.45493864312752e-8 to 0.9149261297295107 adjusted 603 weights, 10 biases 
Remove neuron c1bae864-eb7b-46d7-acb5-e37ce9d636ac as no longer connected
Fine tuning increased fitness by 1.6225516819012853e-7 to 0.9149262919846789 adjusted 603 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.176642666107398e-7 to 0.9149265096489455 adjusted 603 weights, 10 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3482/4628)
Discovery be809d8d analyze time 23s 79ms found 1 candidates
Generation 20 score 0.9149265096489455  error 0.08502821335238887 avg time 8s 864ms
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1256/4628)
Discovery be809d8d analyze harmful time 2s 566ms found 1 candidates
Fine tuning increased fitness by 3.3161158818906245e-7 to 0.9149268412605337 adjusted 600 weights, 10 biases 
Discovery be809d8d analyze squashes time 2s 509ms found 2 candidates, Summary: 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 1.8929904602014833e+27 -> 1.296433803261405e+21,5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26
Fine tuning increased fitness by 3.992864594515311e-9 to 0.9149268452533983 adjusted 600 weights, 10 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 1.2271819493925307e-7 to 0.9149269679715932 adjusted 600 weights, 10 biases 
Generation 23 score 0.9149269679715932  error 0.08502775502974111 avg time 1s 716ms
{
  error: 0.08502775502974111,
  score: 0.9149269679715932,
  generation: 23,
  time: 184510,
  startScore: 0.9148813884392216
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
