================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    68Gi    14%    426k  710M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    68Gi     3%       2  710M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    68Gi    17%    1.8k  710M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    68Gi     1%     307  710M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    68Gi    67%    642k  710M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    68Gi    14%    426k  710M    0%   /System/Volumes/Update/mnt1
Uptime:  0:24  up 18 days,  5:14, 2 users, load averages: 12.49 15.40 14.97
USER    PID  PPID COMMAND
sloth 59168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59172 59168 /bin/bash ./run.sh --run-once
sloth 59188 59172 /bin/bash worker/node.sh
root  59198 59188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 00:24:09 AEST 2025
Already up to date.
HEAD is now at 52e3675f GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Discovery 9e6aca02 analyze time 16s 520ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.5% more records than it helps (728/4626)
Discovery 9e6aca02 analyze harmful time 878ms found 1 candidates
Discovery 9e6aca02 analyze squashes time 1s 141ms found 0 candidates
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training c5b8bce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5b8bce5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000016851890243252399 to 0.9070185371340155 adjusted 378 weights, 22 biases 
Discovery c5b8bce5 initialize time 105ms
Discovery c5b8bce5 processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Over populated 53, expected 50.
Discovery c5b8bce5 read time 5ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4626 records
Discovery c5b8bce5 scanning time 2s 653ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 5192812f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020776154372459388 to 0.9070206147494527 adjusted 378 weights, 22 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery c5b8bce5 recorded time 10s 537ms
Training 08818985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024947333596703203 to 0.9070231094828124 adjusted 378 weights, 22 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 8022add5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 232783e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035334368966299934 to 0.9070289246608148 adjusted 366 weights, 22 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 1097e376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training e563218c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006387298633225846 to 0.9070770531353425 adjusted 357 weights, 20 biases 
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training f7aa9aed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9070880581704789  error 0.09287775483091122 avg time 4s 760ms
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Fine tuning increased fitness by 0.000006789632082448982 to 0.9070948478025613 adjusted 359 weights, 20 biases 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.7% more records than it harms (3020/4626)
Discovery c5b8bce5 analyze time 32s 922ms found 1 candidates
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.5% more records than it helps (726/4626)
Discovery c5b8bce5 analyze harmful time 1s 7ms found 1 candidates
Discovery c5b8bce5 analyze squashes time 650ms found 0 candidates
Fine tuning increased fitness by 0.000004402092928179613 to 0.9071107608405387 adjusted 353 weights, 20 biases 
Fine tuning increased fitness by 0.0000015261797797760934 to 0.9071136324679158 adjusted 180 weights, 14 biases 
Fine tuning increased fitness by 0.0000024309481734263727 to 0.9071160634160892 adjusted 180 weights, 14 biases 
Fine tuning increased fitness by 0.000005169976564856071 to 0.907121233392654 adjusted 353 weights, 20 biases 
Generation 40 score 0.907121233392654  error 0.09284457960873602 avg time 3s 45ms
{
  error: 0.09284457960873602,
  score: 0.907121233392654,
  generation: 40,
  time: 181451,
  startScore: 0.9069296728061689
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
7 mutations, mutation rate 20.4%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training dcaa302c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcaa302c with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcaa302c initialize time 101ms
Discovery dcaa302c processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery dcaa302c read time 1ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery dcaa302c scanning time 4s 93ms
Training a3d5380b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcaa302c recorded time 4s 899ms
Training ac4557fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01c5b622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0eb98f74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 2.9244996424537817e-9 to 0.8623917216836182 adjusted 1 weight
Fine tuning increased fitness by 2.519919561905226e-8 to 0.8623917468828138 adjusted 1 weight Restored: 1
Training b6e856ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.93590701644564e-8 to 0.862391796241884 adjusted 1 weight Restored: 1
Generation 10 score 0.862391796241884  error 0.13757291075868094 avg time 2s 982ms
Fine tuning increased fitness by 1.1944270272845614e-7 to 0.8623919156845867 adjusted 1 weight Restored: 1
Training 53184ba3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.628226233314379e-7 to 0.8623921785072101 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1537 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39 with weight -1.0000, helping 22.5% more records than it harms (2798/4626)
Discovery dcaa302c analyze time 28s 707ms found 1 candidates
Fine tuning increased fitness by 4.948893289613565e-7 to 0.862392673396539 adjusted 1 weight Restored: 1
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 28.7% more records than it helps (1614/4626)
Discovery dcaa302c analyze harmful time 1s 919ms found 1 candidates
Training 7f794fbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcaa302c analyze squashes time 1s 173ms found 0 candidates
Fine tuning increased fitness by 0.0000011950112892566978 to 0.8623938684078283 adjusted 1 weight Restored: 1
Discovery 712b847d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002893078436483343 to 0.8623967614862648 adjusted 1 weight Restored: 1
Discovery 712b847d initialize time 572ms
Discovery 712b847d processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Training 05bb5b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000413389370135242 to 0.8624008953799661 adjusted 1 weight Restored: 1
Discovery 712b847d read time 6ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery 712b847d scanning time 9s 648ms
Fine tuning increased fitness by 0.0000028398082114744483 to 0.8624037351881776 adjusted 1 weight Restored: 1
Training a97d2974 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.675894558329844e-9 to 0.8624037438640721 adjusted 1 weight Restored: 1
Discovery 712b847d recorded time 15s 482ms
Fine tuning increased fitness by 3.476594023776869e-8 to 0.8624037786300124 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.181260886999439e-8 to 0.8624038304426213 adjusted 1 weight Restored: 1
Generation 20 score 0.8624038304426213  error 0.1375608665579439 avg time 4s 354ms
Training 6c09de90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.349398177871393e-8 to 0.862403923936603 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.8448811267557375e-7 to 0.8624041084247157 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.802218927541958e-7 to 0.8624046886466085 adjusted 1 weight Restored: 1
Training 76ea1bdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.719725213575003e-8 to 0.8624047858438606 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1537 to 84b16986-a0ce-44b0-a9a7-063ed377852f with weight -1.0000, helping 22.7% more records than it harms (2801/4626)
Discovery 712b847d analyze time 44s 676ms found 1 candidates
Discovered harmful synapse from input-1012 to 84b16986-a0ce-44b0-a9a7-063ed377852f, harming 20.4% more records than it helps (1806/4626)
Discovery 712b847d analyze harmful time 3s 117ms found 1 candidates
Discovery 712b847d analyze squashes time 4s 140ms found 0 candidates
Fine tuning increased fitness by 4.4390821352102705e-8 to 0.862404830234682 adjusted 1 weight Restored: 1
Discovery f1cc8a15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1cc8a15 initialize time 453ms
Discovery f1cc8a15 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Fine tuning increased fitness by 4.813096254885352e-9 to 0.8624048350477782 adjusted 1 weight Restored: 1
Training e186c21a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4504060719697804e-9 to 0.8624048384981843 adjusted 1 weight Restored: 1
Discovery f1cc8a15 read time 8ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4626 records
Discovery f1cc8a15 scanning time 14s 490ms
Discovery f1cc8a15 recorded time 17s 387ms
Fine tuning increased fitness by 1.4949008697584532e-10 to 0.8624048386476744 adjusted 1 weight Restored: 1
Training 4f05ff67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8318792583424965e-11 to 0.8624048386859932 adjusted 1 weight Restored: 1
Generation 30 score 0.8624048386859932  error 0.13755985831457196 avg time 8s 373ms
Fine tuning increased fitness by 1.5513257345389775e-11 to 0.8624048387015064 adjusted 1 weight Restored: 1
Generation 32 score 0.8624051277229894  error 0.1375595692775757 avg time 2s 288ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 33 score 0.8624072213188834  error 0.13755747568168175 avg time 1s 83ms
Waiting for discovery to complete
Generation 34 score 0.8624092474150713  error 0.13755544958549382 avg time 1s 349ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014473469709397335 to 0.8624106947620422 adjusted 833 weights, 20 biases 
Discovered beneficial synapse from input-8 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 34.2% more records than it harms (2729/4626)
Discovery f1cc8a15 analyze time 1m 20s 360ms found 1 candidates
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 28.8% more records than it helps (1611/4626)
Discovery f1cc8a15 analyze harmful time 2s 622ms found 1 candidates
Generation 35 score 0.8624106947620422  error 0.13755400223852285 avg time 1s 334ms
Waiting for discovery to complete
Discovery f1cc8a15 analyze squashes time 3s 291ms found 0 candidates
Fine tuning increased fitness by 9.381180042788984e-7 to 0.8624116328800465 adjusted 833 weights, 20 biases 
Generation 36 score 0.8624116328800465  error 0.13755306412051857 avg time 1s 101ms
Waiting for training/discovery clean up 2
Generation 37 score 0.862412237894707  error 0.1375524591058581 avg time 1s 72ms
Waiting for training/discovery clean up 1
Generation 38 score 0.8624146690169917  error 0.13755002798357338 avg time 992ms
{
  error: 0.13755002798357338,
  score: 0.8624146690169917,
  generation: 38,
  time: 249431,
  startScore: 0.8623917187591186
}
process BITUMINOUS_COAL-LIGNITE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_MINING.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 1991b7cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1991b7cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1991b7cb initialize time 1s 31ms
Discovery 1991b7cb processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 1991b7cb read time 6ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4626 records
Discovery 1991b7cb scanning time 11s 789ms
Discovery 1991b7cb recorded time 22s 288ms
Training f3ddcacc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9853eb67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b5b4cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4c8e2cf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.1% more records than it harms (3251/4626)
Discovery 1991b7cb analyze time 45s 457ms found 1 candidates
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.1% more records than it helps (193/4626)
Discovery 1991b7cb analyze harmful time 3s 118ms found 1 candidates
Discovery 1991b7cb analyze squashes time 5s 109ms found 0 candidates
Training 28652d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011441477733020733 to 0.8094291335473659 adjusted 172 weights, 4 biases 
Over populated 52, expected 50.
Discovery 6d780679 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d780679 initialize time 223ms
Discovery 6d780679 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Fine tuning increased fitness by 0.000006264880536122064 to 0.809435398427902 adjusted 172 weights, 4 biases 
Generation 10 score 0.809435398427902  error 0.19051779457286847 avg time 9s 633ms
Discovery 6d780679 read time 14ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4626 records
Discovery 6d780679 scanning time 8s 858ms
Training fb85ddd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d780679 recorded time 10s 672ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00004045232526250775 to 0.8094908015995209 adjusted 170 weights, 4 biases 
Training c29ee1d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040057057172138144 to 0.809530858656693 adjusted 170 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000040787946749998305 to 0.809571646603443 adjusted 170 weights, 4 biases 
Remove neuron 9bb9fdc5-7556-4cd5-876d-b35cd981c712 as no longer connected
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.1% more records than it harms (3252/4626)
Discovery 6d780679 analyze time 31s 459ms found 1 candidates
Training 749afc8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.1% more records than it helps (193/4626)
Discovery 6d780679 analyze harmful time 5s 117ms found 1 candidates
Fine tuning increased fitness by 0.000021202696553923595 to 0.809592849299997 adjusted 168 weights, 4 biases 
Discovery 6d780679 analyze squashes time 2s 688ms found 0 candidates
Discovery 2b620662 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b620662 initialize time 240ms
Discovery 2b620662 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin
Discovery 2b620662 read time 6ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4626 records
Discovery 2b620662 scanning time 7s 1ms
Fine tuning increased fitness by 8.654572695165896e-7 to 0.809620099746561 adjusted 168 weights, 4 biases 
Discovery 2b620662 recorded time 8s 137ms
Over populated 52, expected 50.
Generation 20 score 0.8096395027408717  error 0.19031369025989878 avg time 8s 232ms
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.3% more records than it harms (3258/4626)
Discovery 2b620662 analyze time 24s 745ms found 1 candidates
Discovered harmful synapse from input-1590 to 9581838f-5796-4a2c-be97-787341d7f70c, harming 55.8% more records than it helps (570/4626)
Discovery 2b620662 analyze harmful time 4s 665ms found 1 candidates
Generation 21 score 0.8096419946820228  error 0.19031118831874777 avg time 935ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2b620662 analyze squashes time 4s 867ms found 0 candidates
Fine tuning increased fitness by 0.000004454508778506394 to 0.8096464491908013 adjusted 1 weight 
Generation 22 score 0.8096464491908013  error 0.19030673380996938 avg time 941ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007070462333946814 to 0.8096535196531353 adjusted 1 weight 
Generation 23 score 0.8096535196531353  error 0.1902996633476354 avg time 742ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006636271748239331 to 0.8096601559248835 adjusted 1 weight 
Generation 24 score 0.8096601559248835  error 0.1902930270758872 avg time 593ms
{
  error: 0.1902930270758872,
  score: 0.8096601559248835,
  generation: 24,
  time: 211017,
  startScore: 0.809423920554034
}
process DOLLS-STUFFED_TOYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DOLLS-STUFFED_TOYS.json
3 mutations, mutation rate 12.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Training 2954e046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2954e046 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2954e046 initialize time 548ms
Discovery 2954e046 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Discovery 2954e046 read time 6ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery 2954e046 scanning time 13s 365ms
Discovery 2954e046 recorded time 21s 434ms
Training 290a5929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.196278162258096e-8 to 0.8822357013235445 adjusted 1 weight 
Fine tuning increased fitness by 1.38699080443061e-7 to 0.8822358400226249 adjusted 1 weight 
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1705/4626)
Discovery 2954e046 analyze time 11s 592ms found 1 candidates
Discovery 2954e046 analyze harmful time 2s 616ms found 0 candidates
Discovery 2954e046 analyze squashes time 5s 749ms found 0 candidates
Fine tuning increased fitness by 2.508141764279159e-7 to 0.8822360908368013 adjusted 1 weight 
Training ef726c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef726c16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef726c16 initialize time 602ms
Discovery ef726c16 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 4.498746439818291e-7 to 0.8822365407114453 adjusted 1 weight 
Fine tuning increased fitness by 8.029920733898521e-7 to 0.8822373437035187 adjusted 1 weight 
Discovery ef726c16 read time 13ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery ef726c16 scanning time 13s 123ms
Fine tuning increased fitness by 0.0000012935936446467622 to 0.8822386372971633 adjusted 1 weight 
Discovery ef726c16 recorded time 21s 235ms
Training 95559b3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017625784042296644 to 0.8822403998755676 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to e4e4c7cf-368b-483d-bf05-b69970b632de with weight 1.0000, helping 23.9% more records than it harms (1162/4626)
Discovery ef726c16 analyze time 17s 324ms found 1 candidates
Generation 10 score 0.8822418176162952  error 0.11771442138473777 avg time 9s 641ms
Discovery ef726c16 analyze harmful time 2s 370ms found 0 candidates
Training 4bb78e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef726c16 analyze squashes time 1s 895ms found 0 candidates
Discovery f8b0e5c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8b0e5c9 initialize time 200ms
Discovery f8b0e5c9 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Fine tuning increased fitness by 0.0000158283992647279 to 0.8822716076741256 adjusted 3 weights 
Training 439b18e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8b0e5c9 read time 8ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery f8b0e5c9 scanning time 7s 166ms
Fine tuning increased fitness by 0.000003540525413625595 to 0.8822751481995392 adjusted 3 weights 
Discovery f8b0e5c9 recorded time 8s 626ms
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1705/4626)
Discovery f8b0e5c9 analyze time 8s 442ms found 1 candidates
Discovery f8b0e5c9 analyze harmful time 2s 523ms found 0 candidates
Training 9b6ef071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8b0e5c9 analyze squashes time 2s 594ms found 0 candidates
Discovery ddb119d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ddb119d7 initialize time 191ms
Discovery ddb119d7 processing .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin
Training ddb119d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ddb119d7 read time 7ms for .trainData-industry_88/DOLLS-STUFFED_TOYS/data.bin with 4626 records
Discovery ddb119d7 scanning time 7s 842ms
Discovery ddb119d7 recorded time 9s 183ms
Discovered beneficial synapse from input-561 to 5e52a4db-9cb8-4f28-aa9c-260084bd448a with weight -1.0000, helping 22.0% more records than it harms (1708/4626)
Discovery ddb119d7 analyze time 8s 167ms found 1 candidates
Constant neuron a9e8c79d-949f-440d-98a4-55cac284383a convert hidden to constant
Adjust neuron a9e8c79d-949f-440d-98a4-55cac284383a bias -1.0750298 to -0.8409165473461537
Discovery ddb119d7 analyze harmful time 1s 714ms found 0 candidates
Discovery ddb119d7 analyze squashes time 2s 364ms found 0 candidates
Generation 20 score 0.8823222532004954  error 0.11763385580053812 avg time 6s 553ms
Generation 23 score 0.8823455726773445  error 0.11761053632368904 avg time 1s 860ms
{
  error: 0.11761053632368904,
  score: 0.8823455726773445,
  generation: 23,
  time: 180777,
  startScore: 0.8822696207928838
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
5 mutations, mutation rate 34.5%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training f1eb3f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1eb3f7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1eb3f7c initialize time 693ms
