================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    88Gi     1%      55  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    580k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:39  up 13 days,  4:55, 1 user, load averages: 14.08 16.70 15.93
USER    PID  PPID COMMAND
sloth 38410     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38414 38410 /bin/bash ./run.sh --run-once
sloth 38439 38414 /bin/bash worker/node.sh
root  38449 38439 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 15:39:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bfdf49d4..b5bec9f6  main       -> origin/main
HEAD is now at b5bec9f6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Training 56868f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009958254939923528 to 0.9204901458701493 adjusted 1167 weights, 2 biases 
Training 67218962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000145360651682358 to 0.9206355065218317 adjusted 1164 weights, 2 biases 
Discovery 3b5454f8 analyze time 13s 154ms found 0 candidates
Discovery 3b5454f8 analyze harmful time 1s 98ms found 0 candidates
Discovery 3b5454f8 analyze squashes time 923ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> COMPLEMENT improved: 9.6% error: 2.5722014620262624e+32 -> 2.3255086199453135e+32
Over populated 52, expected 50.
Training d462ada5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d462ada5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d462ada5 initialize time 255ms
Discovery d462ada5 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Generation 20 score 0.9207278819864865  error 0.07924646501470994 avg time 5s 468ms
Training 5a59549e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d462ada5 read time 12ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery d462ada5 scanning time 3s 870ms
Training ed084709 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d462ada5 recorded time 8s 380ms
Over populated 52, expected 50.
Training ee350ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015444617070536903 to 0.9210084602557651 adjusted 1169 weights, 2 biases 
Over populated 52, expected 50.
Training 45e98ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008504032564682351 to 0.9210935005814119 adjusted 1169 weights, 2 biases 
Discovery d462ada5 analyze time 11s 49ms found 0 candidates
Over populated 52, expected 50.
Training 5fceb11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d462ada5 analyze harmful time 1s 686ms found 0 candidates
Fine tuning increased fitness by 0.00025015703441377823 to 0.9213436576158257 adjusted 1169 weights, 2 biases 
Discovery d462ada5 analyze squashes time 803ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.6% error: 2.5723496726374055e+32 -> 2.325606937700438e+32
Training 28ce8e87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003322044859397355 to 0.9216758621017654 adjusted 1167 weights, 2 biases 
Over populated 52, expected 50.
Discovery 28ce8e87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28ce8e87 initialize time 991ms
Discovery 28ce8e87 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Discovery 28ce8e87 read time 47ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 28ce8e87 scanning time 9s 178ms
Training 811ab381 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ad80f751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0013985201695957405 to 0.9256761510705469 adjusted 1164 weights, 2 biases 
Discovery 28ce8e87 recorded time 19s 103ms
Training f7e97de5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9263389224219155  error 0.073635424579281 avg time 5s 927ms
Training 9f74b9af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9b81cf95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 426500b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a7362457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28ce8e87 analyze time 29s 843ms found 0 candidates
Over populated 52, expected 50.
Discovery 28ce8e87 analyze harmful time 2s 699ms found 0 candidates
Discovery 28ce8e87 analyze squashes time 2s 838ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.6% error: 2.574020036374244e+32 -> 2.3267690166819588e+32
Training 7ab4ce0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62cdd83f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00021380816212746012 to 0.927748353776143 adjusted 1104 weights, 2 biases 
Discovery 62cdd83f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62cdd83f initialize time 1s 93ms
Discovery 62cdd83f processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Training 33c2a12f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00024356638655198548 to 0.9279919201626949 adjusted 1104 weights, 2 biases 
Discovery 62cdd83f read time 21ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 62cdd83f scanning time 8s 893ms
Training b444c132 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002002486322849606 to 0.9281921687949799 adjusted 1104 weights, 2 biases 
Discovery 62cdd83f recorded time 14s 830ms
Over populated 52, expected 50.
Training 0be7328f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.999999384113778e-9 to 0.9281921787949793 adjusted 1104 weights, 2 biases 
Training 6f82747d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62cdd83f analyze time 12s 71ms found 0 candidates
Generation 40 score 0.9282002777904477  error 0.07177404921075006 avg time 7s 384ms
Discovery 62cdd83f analyze harmful time 2s 66ms found 0 candidates
Training 17a1816d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012549894159996633 to 0.9282128276846077 adjusted 579 weights, 2 biases 
Discovery 62cdd83f analyze squashes time 951ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> COMPLEMENT improved: 9.5% error: 2.537104822308357e+32 -> 2.294917864936876e+32
Training 545dc422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021663930060866754 to 0.9282344916146685 adjusted 579 weights, 2 biases 
Discovery 545dc422 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 545dc422 initialize time 895ms
Discovery 545dc422 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Training 2f30e398 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015109680678748738 to 0.9282496012953473 adjusted 579 weights, 2 biases 
Discovery 545dc422 read time 11ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 545dc422 scanning time 5s 901ms
Over populated 52, expected 50.
Training 88068517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 504e403f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002182077349577316 to 0.928288566638815 adjusted 676 weights, 3 biases 
Discovery 545dc422 recorded time 15s 536ms
Training fff0df45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 545dc422 analyze time 15s 753ms found 0 candidates
Discovery 545dc422 analyze harmful time 1s 498ms found 0 candidates
Discovery 545dc422 analyze squashes time 939ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.5% error: 2.537104822308357e+32 -> 2.294917864936876e+32
Training 9834bf11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9834bf11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9834bf11 initialize time 1s 103ms
Discovery 9834bf11 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Fine tuning increased fitness by 0.00003453816142173771 to 0.9284633397378823 adjusted 1094 weights, 5 biases 
Discovery 9834bf11 read time 15ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 9834bf11 scanning time 5s 731ms
Generation 50 score 0.9284633397378823  error 0.07151116726330983 avg time 5s 849ms
Fine tuning increased fitness by 0.00002091941244486417 to 0.9284842591503272 adjusted 1094 weights, 5 biases 
Discovery 9834bf11 recorded time 14s 120ms
Fine tuning increased fitness by 0.00011964080286808176 to 0.9286526266747462 adjusted 1090 weights, 3 biases 
Discovery 9834bf11 analyze time 13s 622ms found 0 candidates
Discovery 9834bf11 analyze harmful time 2s 354ms found 0 candidates
Discovery 9834bf11 analyze squashes time 1s 258ms found 2 candidates, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> COMPLEMENT improved: 9.5% error: 2.537104822308357e+32 -> 2.294917864936876e+32,20d0175b-bab4-4c8d-959d-4f7f4586e47a HARD_TANH -> COMPLEMENT improved: 59.3% error: 1.7713759796064724e+27 -> 7.217473888474929e+26
Generation 55 score 0.9288244282174818  error 0.07115007878371044 avg time 2s 688ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 56 score 0.9311945116330058  error 0.06878129536814796 avg time 443ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00018106055853339686 to 0.9313755721915392 adjusted 504 weights, 3 biases 
Generation 57 score 0.9313755721915392  error 0.06860023480961448 avg time 425ms
Waiting for training/discovery clean up 1
Generation 58 score 0.9316121079784786  error 0.06836240902271312 avg time 505ms
{
  error: 0.06836240902271312,
  score: 0.9316121079784786,
  generation: 58,
  time: 378481,
  startScore: 0.9179278363687499
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/INDUSTRIAL-DISTRIBUTION.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SHELL-COMPANIES.json
From github.com:stSoftwareAU/GRQ-industryV2
   b5bec9f6..c91c748b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating b5bec9f6..c91c748b
Created autostash: 984634c4
Fast-forward
 v6/BLANK-CHECKS.json                               | 10249 +++++-----------
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  5644 +++------
 v6/HEALTH-INFORMATION-SERVICES.json                |  1802 ++-
 v6/INFORMATION-TECHNOLOGY-SERVICES.json            |  3842 ++++--
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        |    45 +-
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      |  6877 ++---------
 v6/OIL-GAS-EQUIPMENT-SERVICES.json                 |   829 +-
 v6/REIT-OFFICE.json                                |   481 +-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |  7397 ++---------
 v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json          |  5355 +++-----
 v6/STATE-COMMERCIAL-BANKS.json                     | 12184 +++++++++++++++++--
 v6/UTILITIES-REGULATED-ELECTRIC.json               |  6270 ++++------
 12 files changed, 25320 insertions(+), 35655 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at c91c748b GRQ-3 Improved Industry models (GRQ-3)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 520ad2f 204 no model for industry (#205)
HEAD is now at cfefc3f Update health status for GRQ-18 at Sat Sep 27 15:30:59 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at cfefc3f Update health status for GRQ-18 at Sat Sep 27 15:30:59 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
