================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    576k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:54  up 3 days, 19:52, 2 users, load averages: 11.74 12.21 12.06
USER    PID  PPID COMMAND
sloth 54162     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54166 54162 /bin/bash ./run.sh --run-once
sloth 54182 54166 /bin/bash worker/node.sh
root  54192 54182 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 16:54:11 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   308dc157..54c8dddf  main       -> origin/main
HEAD is now at 54c8dddf GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Training 1a4cf573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.235044363618215e-8 to 0.8725949463753447 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.1053568793606416e-7 to 0.8725950569110327 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.0% more records than it harms (3331/4628)
Discovery 132c3426 analyze time 14s 695ms found 1 candidates
Training 2f03b3fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011152877072984069 to 0.8726127267535074 adjusted 4 weights, 1 bias 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.0% more records than it helps (1319/4628)
Discovery 132c3426 analyze harmful time 3s 676ms found 1 candidates
Fine tuning increased fitness by 0.000002060998666064684 to 0.8726147877521735 adjusted 4 weights, 1 bias 
Discovery 132c3426 analyze squashes time 3s 900ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.461714636940876e+28 -> 5.811985425552509e+22
Discovery 3ee49e1c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8427109688422547e-7 to 0.8726150720232704 adjusted 4 weights, 1 bias 
Discovery 3ee49e1c initialize time 132ms
Discovery 3ee49e1c processing .trainData-industry_88/PULP_MILLS/data.bin
Training 18478262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 223fced2-6bae-4094-94fd-f0395ee775e4 as no longer connected
Generation 10 score 0.8726151827327496  error 0.12734540726732063 avg time 5s 923ms
Discovery 3ee49e1c read time 17ms for .trainData-industry_88/PULP_MILLS/data.bin with 4628 records
Discovery 3ee49e1c scanning time 17s 154ms
Fine tuning increased fitness by 1.9072429979782868e-7 to 0.8726153734570494 adjusted 4 weights, 1 bias 
Discovery 3ee49e1c recorded time 24s 807ms
Training 5e87cc52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.955791797049528e-8 to 0.872615925630277 adjusted 9 weights, 2 biases 
Fine tuning increased fitness by 6.335357348730142e-7 to 0.8726165591660119 adjusted 9 weights, 2 biases 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 44.0% more records than it harms (3331/4628)
Discovery 3ee49e1c analyze time 15s 556ms found 1 candidates
Fine tuning increased fitness by 0.000001680020466743315 to 0.8726182391864786 adjusted 9 weights, 2 biases 
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.0% more records than it helps (1319/4628)
Discovery 3ee49e1c analyze harmful time 3s 538ms found 1 candidates
Training 52210095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029912159124068083 to 0.872621230402391 adjusted 9 weights, 2 biases 
Discovery 3ee49e1c analyze squashes time 3s 740ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.4617221777597323e+28 -> 5.8056223841353785e+22
Discovery b52bb2b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b52bb2b6 initialize time 137ms
Discovery b52bb2b6 processing .trainData-industry_88/PULP_MILLS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00001438209833448667 to 0.8726447331320953 adjusted 156 weights, 3 biases 
Discovery b52bb2b6 read time 6ms for .trainData-industry_88/PULP_MILLS/data.bin with 4628 records
Discovery b52bb2b6 scanning time 9s 896ms
Training a208fcd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022035346413540324 to 0.8726667684785089 adjusted 156 weights, 3 biases 
Discovery b52bb2b6 recorded time 10s 822ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000031751224857767824 to 0.8726985197033666 adjusted 156 weights, 3 biases 
Generation 20 score 0.8726985197033666  error 0.12726207029670353 avg time 5s 776ms
Fine tuning increased fitness by 0.0000151667231672592 to 0.8727136864265339 adjusted 156 weights, 3 biases 
Discovered beneficial synapse from input-1607 to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.9% more records than it harms (3330/4628)
Discovery b52bb2b6 analyze time 14s 744ms found 1 candidates
Training de986346 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 43.0% more records than it helps (1318/4628)
Discovery b52bb2b6 analyze harmful time 4s 107ms found 1 candidates
Discovery b52bb2b6 analyze squashes time 5s 810ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.4617249081684364e+28 -> 5.801354446394397e+22
Remove neuron b1645f8f-fd7f-46ce-b505-9f85af1fe085 as no longer connected
Over populated 53, expected 50.
Training 9374fe86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9374fe86 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.691351189687552e-7 to 0.8727206197132348 adjusted 155 weights, 3 biases 
Discovery 9374fe86 initialize time 1s 100ms
Discovery 9374fe86 processing .trainData-industry_88/PULP_MILLS/data.bin
Fine tuning increased fitness by 3.4537937609879776e-7 to 0.8727209650926109 adjusted 155 weights, 3 biases 
Discovery 9374fe86 read time 25ms for .trainData-industry_88/PULP_MILLS/data.bin with 4628 records
Discovery 9374fe86 scanning time 15s 238ms
Fine tuning increased fitness by 1.5106613504567434e-7 to 0.8727211161587459 adjusted 155 weights, 3 biases 
Discovery 9374fe86 recorded time 16s 218ms
Fine tuning increased fitness by 9.75307850370477e-7 to 0.8727220914665963 adjusted 155 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.169136283513566e-7 to 0.8727228083802246 adjusted 155 weights, 3 biases 
Fine tuning increased fitness by 1.9677178419996721e-7 to 0.8727230051520088 adjusted 155 weights, 3 biases 
Discovered beneficial synapse from 61d117ee-211c-4f54-8cf7-71159990226a to 225582e0-44f9-4901-a10f-146395aabbf9 with weight -1.0000, helping 43.9% more records than it harms (3329/4628)
Discovery 9374fe86 analyze time 14s 240ms found 1 candidates
Generation 30 score 0.8727230051520088  error 0.12723758484806136 avg time 6s 433ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from f4670882-1e08-4903-a908-fbaa8b1e8839 to 225582e0-44f9-4901-a10f-146395aabbf9, harming 42.8% more records than it helps (1322/4628)
Discovery 9374fe86 analyze harmful time 3s 777ms found 1 candidates
Generation 31 score 0.8727230051520088  error 0.12723758484806136 avg time 476ms
Waiting for discovery to complete
Discovery 9374fe86 analyze squashes time 3s 43ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.4617248591173416e+28 -> 5.7896158820029556e+22
Remove neuron da81a368-8099-4345-9160-c45dcdbb865e as no longer connected
Over populated 53, expected 50.
Generation 32 score 0.8727230051520088  error 0.12723758484806136 avg time 445ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.042526197649664e-8 to 0.8727230355772708 adjusted 155 weights, 3 biases 
Generation 33 score 0.8727230355772708  error 0.12723755442279938 avg time 389ms
Waiting for training/discovery clean up 1
Generation 34 score 0.8727232628540073  error 0.12723732714606295 avg time 408ms
{
  error: 0.12723732714606295,
  score: 0.8727232628540073,
  generation: 34,
  time: 198780,
  startScore: 0.8725948145495173
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
4 mutations, mutation rate 33.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training a2a4bca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2a4bca2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a4bca2 initialize time 132ms
Discovery a2a4bca2 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Remove neuron ba2d2982-551b-49e8-953f-a801fa254e4e as no longer connected
Discovery a2a4bca2 read time 3ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery a2a4bca2 scanning time 1s 924ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery a2a4bca2 recorded time 3s 431ms
Training 214f2d3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 86e83e15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 802aadbe-3918-40d5-9772-27a1e8f5fa80 convert hidden to constant
Adjust neuron 802aadbe-3918-40d5-9772-27a1e8f5fa80 bias 0.055442826545491763 to 0.028947093672538952
Training f383b2a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.829253197335959e-8 to 0.9325959304588486 adjusted 1583 weights, 39 biases 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 2e846700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1330/4628)
Discovery a2a4bca2 analyze time 17s 265ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (678/4628)
Discovery a2a4bca2 analyze harmful time 1s 454ms found 1 candidates
Discovery a2a4bca2 analyze squashes time 2s 859ms found 0 candidates
Training 510b9226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 510b9226 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 510b9226 initialize time 1s 110ms
Discovery 510b9226 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Remove neuron bf315c33-d462-4173-841e-1d56f990c2ae as no longer connected
Remove neuron e267be60-a5fb-4131-9c0f-a418bb500cf1 as no longer connected
Over populated 54, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery 510b9226 read time 13ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery 510b9226 scanning time 10s 81ms
Training 748d2e8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 510b9226 recorded time 16s 797ms
Training 21296ad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2067198906784427e-8 to 0.932596164235401 adjusted 1487 weights, 38 biases 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1330/4628)
Discovery 510b9226 analyze time 12s 519ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (678/4628)
Discovery 510b9226 analyze harmful time 1s 979ms found 1 candidates
Discovery 510b9226 analyze squashes time 4s 129ms found 0 candidates
Generation 10 score 0.932596164235401  error 0.06736942376579297 avg time 7s 198ms
Training d34cf1ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d34cf1ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery d34cf1ea initialize time 1s 43ms
Discovery d34cf1ea processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 52, expected 50.
Discovery d34cf1ea read time 9ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery d34cf1ea scanning time 6s 175ms
Training 99791706 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7378918304444824e-9 to 0.9325961672298373 adjusted 1487 weights, 38 biases 
Discovery d34cf1ea recorded time 12s 618ms
Remove neuron 68b6aba3-e1aa-49d2-9e04-35a8a0ecd5af as no longer connected
Over populated 52, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 469d6ea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2909950886097477e-9 to 0.9325961685208324 adjusted 1487 weights, 38 biases 
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 14700067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.667001425786907e-9 to 0.9325961701878338 adjusted 1487 weights, 38 biases 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1330/4628)
Discovery d34cf1ea analyze time 20s 968ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (678/4628)
Discovery d34cf1ea analyze harmful time 2s 350ms found 1 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Discovery d34cf1ea analyze squashes time 2s 900ms found 0 candidates
Training 736c9ec4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9030802489439225e-9 to 0.932596172090914 adjusted 1487 weights, 38 biases 
Constant neuron c5cc81ee-f8a0-4dad-8eaf-87d8e8642bfb convert hidden to constant
Adjust neuron c5cc81ee-f8a0-4dad-8eaf-87d8e8642bfb bias -0.1048057 to -0.04965930216670455
Training 2d402441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d402441 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d402441 initialize time 931ms
Discovery 2d402441 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery 2d402441 read time 20ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4628 records
Discovery 2d402441 scanning time 6s 124ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 469ad9e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d402441 recorded time 13s 578ms
Training 4bf418a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.666495133757834e-7 to 0.9325988268180369 adjusted 1798 weights, 52 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.7% more records than it harms (1330/4628)
Discovery 2d402441 analyze time 19s 542ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.4% more records than it helps (679/4628)
Discovery 2d402441 analyze harmful time 2s 500ms found 1 candidates
Discovery 2d402441 analyze squashes time 1s 309ms found 0 candidates
Constant neuron 58cda94b-40fb-41ec-89db-3149084eca90 convert hidden to constant
Adjust neuron 58cda94b-40fb-41ec-89db-3149084eca90 bias -0.0094647 to -0.00942005070205798
Generation 20 score 0.9326083115637819  error 0.06735751643740917 avg time 9s 312ms
Fine tuning increased fitness by 0.0000015249470250999764 to 0.932609836510807 adjusted 1823 weights, 51 biases 
Fine tuning increased fitness by 9.78347009406022e-7 to 0.9326108148578164 adjusted 1823 weights, 51 biases 
Generation 22 score 0.9326108148578164  error 0.06735501314337461 avg time 1s 528ms
{
  error: 0.06735501314337461,
  score: 0.9326108148578164,
  generation: 22,
  time: 180573,
  startScore: 0.9325958080991253
}
process POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json
2 mutations, mutation rate 28.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training c788d882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c788d882 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c788d882 initialize time 1s 133ms
Discovery c788d882 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery c788d882 read time 16ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery c788d882 scanning time 6s 501ms
Training 6fa3f87e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c788d882 recorded time 13s 374ms
Training fc5147ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0f64606b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4969468654111324e-8 to 0.9268798636655 adjusted 1 weight 
Discovery c788d882 analyze time 9s 722ms found 0 candidates
Discovery c788d882 analyze harmful time 689ms found 0 candidates
Discovery c788d882 analyze squashes time 914ms found 0 candidates
Training 13f9ce26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13f9ce26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13f9ce26 initialize time 204ms
Discovery 13f9ce26 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Fine tuning increased fitness by 6.131654894936389e-8 to 0.926879924982049 adjusted 1 weight 
Discovery 13f9ce26 read time 7ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery 13f9ce26 scanning time 3s 692ms
Training d8e114fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0874424705153984e-7 to 0.926880033726296 adjusted 1 weight 
Discovery 13f9ce26 recorded time 5s 841ms
Training bbc4e43d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7823114883963598e-7 to 0.9268802119574449 adjusted 1 weight 
Training 78c01906 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7404687563681307e-7 to 0.9268804860043205 adjusted 1 weight 
Discovery 13f9ce26 analyze time 8s 62ms found 0 candidates
Discovery 13f9ce26 analyze harmful time 580ms found 0 candidates
Discovery 13f9ce26 analyze squashes time 991ms found 0 candidates
Training 832fff52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 832fff52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 832fff52 initialize time 129ms
Discovery 832fff52 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 832fff52 read time 8ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery 832fff52 scanning time 2s 657ms
Training 7b70d801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 832fff52 recorded time 4s 485ms
Fine tuning increased fitness by 0.000003229103998414473 to 0.9268937456972351 adjusted 2 weights 
Generation 10 score 0.9268937456972351  error 0.07307262330374245 avg time 5s 491ms
Training 0b3315f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014310870354306005 to 0.9268951767842706 adjusted 2 weights 
Discovery 832fff52 analyze time 7s 247ms found 0 candidates
Discovery 832fff52 analyze harmful time 743ms found 0 candidates
Discovery 832fff52 analyze squashes time 1s 736ms found 0 candidates
Training c53a241b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c53a241b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c53a241b initialize time 701ms
Discovery c53a241b processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery c53a241b read time 22ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery c53a241b scanning time 6s 769ms
Training 943cc8ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.73286076493784e-7 to 0.9268964245645585 adjusted 3 weights 
Discovery c53a241b recorded time 13s 702ms
Training ff8027d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6371053301877936e-7 to 0.9268965882750915 adjusted 3 weights 
Discovery c53a241b analyze time 9s 134ms found 0 candidates
Discovery c53a241b analyze harmful time 1s 44ms found 0 candidates
Training 209d9025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c53a241b analyze squashes time 1s 289ms found 0 candidates
Training bd9acbe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd9acbe6 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000026923081302143714 to 0.9269455504182657 adjusted 3 weights 
Discovery bd9acbe6 initialize time 1s 25ms
Discovery bd9acbe6 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Remove neuron e602b381-621c-4ffa-8054-df15ad2926f8 as no longer connected
Discovery bd9acbe6 read time 16ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery bd9acbe6 scanning time 6s 826ms
Training 51af3b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015232064416559332 to 0.9269607824826822 adjusted 3 weights 
Discovery bd9acbe6 recorded time 13s 299ms
Training 36be1b64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd9acbe6 analyze time 7s 716ms found 0 candidates
Discovery bd9acbe6 analyze harmful time 770ms found 0 candidates
Training 74515c02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd9acbe6 analyze squashes time 939ms found 0 candidates
Training 4bacbfb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bacbfb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bacbfb6 initialize time 153ms
Discovery 4bacbfb6 processing .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin
Discovery 4bacbfb6 read time 5ms for .trainData-industry_88/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS/data.bin with 4628 records
Discovery 4bacbfb6 scanning time 2s 519ms
Generation 20 score 0.9269621471006473  error 0.07300420190033101 avg time 7s 356ms
Discovery 4bacbfb6 recorded time 5s 402ms
Training a6621bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25c094f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011857628006151089 to 0.9269647781427769 adjusted 3 weights, 1 bias 
Discovery 4bacbfb6 analyze time 7s 354ms found 0 candidates
Discovery 4bacbfb6 analyze harmful time 706ms found 0 candidates
Discovery 4bacbfb6 analyze squashes time 766ms found 0 candidates
