================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Discovery f753312b analyze time 15s 265ms found 1 candidates
Generation 10 score 0.8155976244390849  error 0.1843600955617089 avg time 5s 110ms
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.7% more records than it helps (392/4621)
Discovery f753312b analyze harmful time 1s 963ms found 1 candidates
Training d63c0d88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055991225677565204 to 0.8156536156647625 adjusted 5 weights 
Discovery f753312b analyze squashes time 1s 449ms found 0 candidates
Training 38c8a84d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38c8a84d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 38c8a84d initialize time 116ms
Discovery 38c8a84d processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 38c8a84d read time 7ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4621 records
Discovery 38c8a84d scanning time 3s 881ms
Training 4f90eb29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 38c8a84d recorded time 5s 510ms
Training 1d351b2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.1% more records than it harms (1449/4621)
Discovery 38c8a84d analyze time 5s 602ms found 1 candidates
Discovered harmful synapse from input-1407 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 85.8% more records than it helps (328/4621)
Discovery 38c8a84d analyze harmful time 1s 272ms found 1 candidates
Discovery 38c8a84d analyze squashes time 2s 51ms found 0 candidates
Training 52ee8888 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 52ee8888 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 52ee8888 initialize time 118ms
Discovery 52ee8888 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 1.0175254228084185e-7 to 0.8156591591008305 adjusted 1 weight 
Discovery 52ee8888 read time 7ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4621 records
Discovery 52ee8888 scanning time 3s 722ms
Training aaeaffbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.11730076862915e-7 to 0.8156594708309074 adjusted 1 weight 
Discovery 52ee8888 recorded time 6s 342ms
Fine tuning increased fitness by 3.6948477233345045e-7 to 0.8156598403156797 adjusted 1 weight 
Training ddc94d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.790597665342403e-7 to 0.8156607193754463 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016365348995961426 to 0.8156623559103459 adjusted 1 weight 
Training 596d5da3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002115211029307673 to 0.8156835080206389 adjusted 1 weight 
Generation 20 score 0.8156835080206389  error 0.18427420198015507 avg time 4s 719ms
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 85.5% more records than it harms (4287/4621)
Discovery 52ee8888 analyze time 19s 872ms found 1 candidates
Fine tuning increased fitness by 7.030925979201186e-7 to 0.8156842111132369 adjusted 1 weight 
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.8% more records than it helps (388/4621)
Discovery 52ee8888 analyze harmful time 1s 330ms found 1 candidates
Discovery 52ee8888 analyze squashes time 1s 123ms found 0 candidates
Training c8d25df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7120956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 86db444d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb957657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 530e0fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8156842111132369  error 0.1842734988875572 avg time 3s 280ms
Training aa5ccd27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa5ccd27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa5ccd27 initialize time 119ms
Discovery aa5ccd27 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 1.3070189486263928e-7 to 0.8156843418151317 adjusted 1 weight 
Discovery aa5ccd27 read time 8ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4621 records
Discovery aa5ccd27 scanning time 3s 873ms
Fine tuning increased fitness by 5.297696725747869e-9 to 0.8156843471128284 adjusted 1 weight 
Discovery aa5ccd27 recorded time 4s 634ms
Training ac3ea4d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.453801798007476e-9 to 0.8156843545666302 adjusted 1 weight 
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.2% more records than it harms (1453/4621)
Discovery aa5ccd27 analyze time 5s 634ms found 1 candidates
Training 82a621b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9646216875557343e-9 to 0.8156843565312519 adjusted 1 weight 
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.5% more records than it helps (311/4621)
Discovery aa5ccd27 analyze harmful time 1s 620ms found 1 candidates
Discovery aa5ccd27 analyze squashes time 1s 248ms found 0 candidates
Discovery cf5548fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf5548fc initialize time 111ms
Discovery cf5548fc processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 2.486086891906325e-9 to 0.8156843590173388 adjusted 1 weight 
Discovery cf5548fc read time  for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4621 records
Discovery cf5548fc scanning time 3s 482ms
Discovery cf5548fc recorded time 4s 343ms
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.3% more records than it harms (4305/4621)
Discovery cf5548fc analyze time 13s 552ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 22.9% more records than it helps (386/4621)
Discovery cf5548fc analyze harmful time 1s 772ms found 1 candidates
Generation 40 score 0.8156843590173388  error 0.18427335098345524 avg time 3s 863ms
Discovery cf5548fc analyze squashes time 2s 679ms found 0 candidates
Generation 44 score 0.8156843590173388  error 0.18427335098345524 avg time 1s 189ms
{
  error: 0.18427335098345524,
  score: 0.8156843590173388,
  generation: 44,
  time: 181791,
  startScore: 0.8155218980428601
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 32e7b4ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32e7b4ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32e7b4ae initialize time 131ms
Discovery 32e7b4ae processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 32e7b4ae read time 3ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery 32e7b4ae scanning time 6s 501ms
Discovery 32e7b4ae recorded time 7s 777ms
Training 88e4bfc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 37f7f95d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000973297575457277 to 0.790772479875371 adjusted 415 weights, 7 biases 
Over populated 52, expected 50.
Training 102484ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012067516372837872 to 0.7907807665220573 adjusted 409 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.4435951523061874e-7 to 0.7907809108815725 adjusted 409 weights, 7 biases 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.0% more records than it harms (2553/4621)
Discovery 32e7b4ae analyze time 32s 154ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (346/4621)
Discovery 32e7b4ae analyze harmful time 1s 477ms found 1 candidates
Discovery 32e7b4ae analyze squashes time 2s 221ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.659642357927876e+26 -> 8.607135080836492e+22
Training a8877e19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8877e19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8877e19 initialize time 148ms
Discovery a8877e19 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 8.283717727319839e-7 to 0.7907824680606929 adjusted 402 weights, 7 biases 
Discovery a8877e19 read time 5ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery a8877e19 scanning time 6s 803ms
Generation 10 score 0.7907824680606929  error 0.2091752349401539 avg time 5s 638ms
Discovery a8877e19 recorded time 9s 972ms
Training ea309b55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000012738948667045946 to 0.7907962217955845 adjusted 281 weights, 4 biases 
Training 93a92b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.1% more records than it harms (2553/4621)
Discovery a8877e19 analyze time 18s 392ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (344/4621)
Discovery a8877e19 analyze harmful time 1s 497ms found 1 candidates
Over populated 52, expected 50.
Discovery a8877e19 analyze squashes time 2s 288ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6596430792724565e+26 -> 8.614348526651974e+22
Discovery dc8df183 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc8df183 initialize time 111ms
Discovery dc8df183 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 53, expected 50.
Training c883cf96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc8df183 read time 5ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery dc8df183 scanning time 6s 145ms
Discovery dc8df183 recorded time 7s 129ms
Training a30d010d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c421798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.770016056587778e-7 to 0.790814542698156 adjusted 69 weights, 2 biases 
Over populated 52, expected 50.
Generation 20 score 0.7908158497894137  error 0.209141853211433 avg time 6s 97ms
Training 5b3c1fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012874276387186967 to 0.7908171372170524 adjusted 137 weights, 2 biases 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.0% more records than it harms (2552/4621)
Discovery dc8df183 analyze time 34s 254ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (344/4621)
Discovery dc8df183 analyze harmful time 2s 264ms found 1 candidates
Discovery dc8df183 analyze squashes time 1s 996ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6596430792724565e+26 -> 8.614348526651974e+22
Training 45327b83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45327b83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45327b83 initialize time 135ms
Discovery 45327b83 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Fine tuning increased fitness by 0.0000019830330240111493 to 0.7908203958259791 adjusted 133 weights, 2 biases 
Over populated 56, expected 50.
Discovery 45327b83 read time 6ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery 45327b83 scanning time 6s 591ms
Discovery 45327b83 recorded time 7s 413ms
Training 93bcedbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015353717777166764 to 0.7908724717214597 adjusted 262 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.886966585379795e-7 to 0.7908732604181182 adjusted 262 weights, 4 biases 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.1% more records than it harms (2553/4621)
Discovery 45327b83 analyze time 25s 398ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (343/4621)
Discovery 45327b83 analyze harmful time 1s 352ms found 1 candidates
Discovery 45327b83 analyze squashes time 2s 97ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6596430792724565e+26 -> 8.614348526651974e+22
Over populated 53, expected 50.
Fine tuning increased fitness by 5.428596495660187e-7 to 0.7908742648852306 adjusted 248 weights, 4 biases 
Generation 30 score 0.7908742648852306  error 0.20908343811561605 avg time 5s 609ms
Generation 32 score 0.7908747747819471  error 0.20908292821889946 avg time 854ms
{
  error: 0.20908292821889946,
  score: 0.7908747747819471,
  generation: 32,
  time: 182160,
  startScore: 0.7907516715021862
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training af358754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af358754 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af358754 initialize time 370ms
Discovery af358754 processing .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin
Generation 1 score 0.9502228877603158  error 0.04974452524158289 avg time 562ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery af358754 read time 7ms for .trainData-industry_88/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES/data.bin with 4621 records
Discovery af358754 scanning time 2s 486ms
Discovery af358754 recorded time 3s 221ms
Generation 2 score 0.9502228877603158  error 0.04974452524158289 avg time 237ms
Waiting for discovery to complete
Generation 3 score 0.9502228877603158  error 0.04974452524158289 avg time 203ms
Waiting for discovery to complete
Generation 4 score 0.9502228877603158  error 0.04974452524158289 avg time 213ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight -1.0000, helping 28.0% more records than it harms (2799/4621)
Discovery af358754 analyze time 6s 142ms found 1 candidates
Discovery af358754 analyze harmful time 663ms found 0 candidates
Generation 5 score 0.9502228877603158  error 0.04974452524158289 avg time 199ms
Waiting for discovery to complete
Discovery af358754 analyze squashes time 1s 162ms found 0 candidates
Generation 6 score 0.9502265605111473  error 0.04974085249075139 avg time 199ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.18563447246845e-7 to 0.9502273790745945 adjusted 2 weights, 1 bias 
Generation 7 score 0.9502273790745945  error 0.04974003392730415 avg time 180ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9502273790745945  error 0.04974003392730415 avg time 186ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9502274142696537  error 0.049739998732245015 avg time 191ms
{
  error: 0.049739998732245015,
  score: 0.9502274142696537,
  generation: 9,
  time: 22081,
  startScore: 0.9502228877603158
}
process TRANSPORTATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRANSPORTATION_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 93cd44f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93cd44f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93cd44f0 initialize time 106ms
Discovery 93cd44f0 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Discovery 93cd44f0 read time 4ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4621 records
Discovery 93cd44f0 scanning time 1s 722ms
Discovery 93cd44f0 recorded time 3s 416ms
Training 723b1b8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.705265498396784e-7 to 0.9197663466281806 adjusted 188 weights, 3 biases 
Training 090bda87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 82c11c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029821789495620976 to 0.9197702468925313 adjusted 188 weights, 3 biases 
Over populated 52, expected 50.
Training 0d21c108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004858513591887714 to 0.9197751054061232 adjusted 186 weights, 3 biases 
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 32.0% more records than it harms (2599/4621)
Discovery 93cd44f0 analyze time 18s 923ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 46.4% more records than it helps (788/4621)
Discovery 93cd44f0 analyze harmful time 1s 957ms found 1 candidates
Discovery 93cd44f0 analyze squashes time 1s 722ms found 0 candidates
Training a6b9eb0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6b9eb0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6b9eb0d initialize time 110ms
Discovery a6b9eb0d processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 54, expected 50.
Discovery a6b9eb0d read time 8ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4621 records
Discovery a6b9eb0d scanning time 2s 21ms
Discovery a6b9eb0d recorded time 3s 875ms
Training f26c9885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004230820101369659 to 0.9197921599205259 adjusted 116 weights, 2 biases 
Training c78a3b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1dbc3818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004588516462233905 to 0.9198013195357561 adjusted 129 weights, 2 biases 
Over populated 52, expected 50.
Training 9f312128 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 32.1% more records than it harms (2604/4621)
Discovery a6b9eb0d analyze time 13s 127ms found 1 candidates
Generation 10 score 0.9198126509386884  error 0.08015359906138732 avg time 4s 608ms
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 46.5% more records than it helps (788/4621)
Discovery a6b9eb0d analyze harmful time 935ms found 1 candidates
Discovery a6b9eb0d analyze squashes time 1s 13ms found 0 candidates
Training 81258888 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81258888 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000020686757792209853 to 0.9198333376964806 adjusted 184 weights, 3 biases 
Discovery 81258888 initialize time 100ms
Discovery 81258888 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 81258888 read time 5ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4621 records
Discovery 81258888 scanning time 1s 705ms
Training 1ba928fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001624916024423051 to 0.9198495868567248 adjusted 184 weights, 3 biases 
Discovery 81258888 recorded time 6s 135ms
Training 82d62341 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006157136466899971 to 0.9198557439931917 adjusted 184 weights, 3 biases 
Over populated 52, expected 50.
Training 86d3fa89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 45344853-9d0e-4ece-a855-13f66490241f to 4ca8a0ea-f08c-4ef3-a96f-5b51147b53c4 with weight 1.0000, helping 15.4% more records than it harms (2666/4621)
Discovery 81258888 analyze time 9s 564ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 46.9% more records than it helps (785/4621)
Discovery 81258888 analyze harmful time 1s 49ms found 1 candidates
Discovery 81258888 analyze squashes time 967ms found 0 candidates
Training 63f7295a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ed151022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed151022 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed151022 initialize time 104ms
Discovery ed151022 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 54, expected 50.
Discovery ed151022 read time 3ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4621 records
Discovery ed151022 scanning time 1s 650ms
Discovery ed151022 recorded time 3s 650ms
Training 0c404849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012449378038459358 to 0.9198660786485703 adjusted 590 weights, 13 biases 
Over populated 52, expected 50.
Training baf198ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000253517176740381 to 0.9198686138203377 adjusted 590 weights, 13 biases 
Over populated 52, expected 50.
Training 78a624d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002447760697799062 to 0.9198710615810355 adjusted 590 weights, 13 biases 
Over populated 52, expected 50.
Training c34d94c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 87109021-be04-4623-aa5b-90eb448bffea with weight -1.0000, helping 19.4% more records than it harms (2570/4621)
Discovery ed151022 analyze time 13s 742ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.9198723192974204  error 0.08009393070265522 avg time 4s 178ms
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 47.2% more records than it helps (782/4621)
Discovery ed151022 analyze harmful time 724ms found 1 candidates
Discovery ed151022 analyze squashes time 1s 202ms found 0 candidates
Training 974e6f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 974e6f87 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.0656212108025613e-7 to 0.9198727258595415 adjusted 589 weights, 13 biases 
Discovery 974e6f87 initialize time 92ms
Discovery 974e6f87 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 54, expected 50.
