================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   110Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    47%    636k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:14  up 9 days, 21:05, 2 users, load averages: 13.54 14.98 14.64
USER    PID  PPID COMMAND
sloth 21878     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21882 21878 /bin/bash ./run.sh --run-once
sloth 21898 21882 /bin/bash worker/node.sh
root  21908 21898 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 16:14:46 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4454287..638452c  main       -> origin/main
HEAD is now at 638452c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
Discovery 51c9710e initialize time 190ms
Discovery 51c9710e processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 51c9710e read time 4ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4621 records
Discovery 51c9710e scanning time 4s 823ms
Training 03787235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004812125298792047 to 0.8295392954228615 adjusted 12 weights, 1 bias 
Discovery 51c9710e recorded time 5s 950ms
Fine tuning increased fitness by 0.000009070462677285285 to 0.8295483658855388 adjusted 12 weights, 1 bias 
Generation 10 score 0.8295483658855388  error 0.17041663711454463 avg time 6s 487ms
Training a2a8b9b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012585032025613785 to 0.8295609509175644 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 0.000018727718501199142 to 0.8295796786360656 adjusted 12 weights, 1 bias 
Training a6c3738f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012762647856989773 to 0.8295924412839226 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.4% more records than it harms (3111/4621)
Discovery 51c9710e analyze time 19s 322ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.6% more records than it helps (1448/4621)
Discovery 51c9710e analyze harmful time 1s 558ms found 1 candidates
Fine tuning increased fitness by 6.641602046109085e-9 to 0.8295924479255247 adjusted 12 weights, 1 bias 
Discovery 51c9710e analyze squashes time 925ms found 0 candidates
Training eab40cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eab40cca with 1 binary files, sample rate: 100%, batch size: 512
Discovery eab40cca initialize time 115ms
Discovery eab40cca processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 2.539587751204664e-8 to 0.8295924733214022 adjusted 1 weight 
Discovery eab40cca read time 8ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4621 records
Discovery eab40cca scanning time 3s 960ms
Fine tuning increased fitness by 5.720569495881733e-8 to 0.8295925305270971 adjusted 1 weight 
Discovery eab40cca recorded time 4s 966ms
Training 7f0dea75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6321629980886598e-7 to 0.829592693743397 adjusted 1 weight 
Fine tuning increased fitness by 3.1875095563016487e-7 to 0.8295930124943526 adjusted 1 weight 
Training 3827d960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011273712930970348 to 0.829594662055529 adjusted 1 weight 
Generation 20 score 0.829594662055529  error 0.17037033094455445 avg time 4s 765ms
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.2% more records than it harms (3106/4621)
Discovery eab40cca analyze time 27s 52ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.4% more records than it helps (1453/4621)
Discovery eab40cca analyze harmful time 1s 767ms found 1 candidates
Discovery eab40cca analyze squashes time 1s 584ms found 0 candidates
Training 2f7fda0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f7fda0d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003692097150675977 to 0.8296005843205183 adjusted 2 weights 
Discovery 2f7fda0d initialize time 986ms
Discovery 2f7fda0d processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 0.000012359096632219568 to 0.8296129434171505 adjusted 2 weights 
Discovery 2f7fda0d read time 13ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4621 records
Discovery 2f7fda0d scanning time 8s 57ms
Training 60cc5c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f7fda0d recorded time 15s 457ms
Fine tuning increased fitness by 0.000037229522246051694 to 0.82967970911639 adjusted 2 weights 
Training c0579bd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010577274489609323 to 0.8296902863908796 adjusted 2 weights 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.2% more records than it harms (3106/4621)
Discovery 2f7fda0d analyze time 14s 482ms found 1 candidates
Fine tuning increased fitness by 0.0000023412765131070046 to 0.8296926276673927 adjusted 2 weights 
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.4% more records than it helps (1453/4621)
Discovery 2f7fda0d analyze harmful time 1s 409ms found 1 candidates
Discovery 2f7fda0d analyze squashes time 1s 142ms found 0 candidates
Fine tuning increased fitness by 5.801751523648591e-9 to 0.8296926369338764 adjusted 1 weight 
Fine tuning increased fitness by 1.0467956279569535e-8 to 0.8296926474018327 adjusted 1 weight 
Generation 30 score 0.8296926474018327  error 0.17027234559825075 avg time 5s 187ms
Fine tuning increased fitness by 2.0236244568927475e-8 to 0.8296926676380773 adjusted 1 weight 
Fine tuning increased fitness by 7.434054138943935e-8 to 0.8296927871048326 adjusted 1 weight 
Fine tuning increased fitness by 1.220474136198746e-7 to 0.8296929091522462 adjusted 1 weight 
Fine tuning increased fitness by 1.5864952906952112e-7 to 0.8296930678017753 adjusted 1 weight 
Fine tuning increased fitness by 1.607268961256736e-7 to 0.8296932285286714 adjusted 1 weight 
Generation 36 score 0.8296932285286714  error 0.17027176447141204 avg time 1s 779ms
{
  error: 0.17027176447141204,
  score: 0.8296932285286714,
  generation: 36,
  time: 182512,
  startScore: 0.829596791941969
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
7 mutations, mutation rate 27.2%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training 1c041c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c041c47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c041c47 initialize time 146ms
Discovery 1c041c47 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 1c041c47 read time 9ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4621 records
Discovery 1c041c47 scanning time 8s 540ms
Fine tuning increased fitness by 0.0000274396896746687 to 0.8774889708218957 adjusted 177 weights, 7 biases 
Discovery 1c041c47 recorded time 14s 337ms
Training 90693d44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8392c51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.9% more records than it harms (3623/4621)
Discovery 1c041c47 analyze time 42s 180ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (947/4621)
Discovery 1c041c47 analyze harmful time 3s 31ms found 1 candidates
Discovery 1c041c47 analyze squashes time 6s found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7104522609576013e+22 -> 2.668050340819675e+22
Discovery 21e07bc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21e07bc3 initialize time 883ms
Discovery 21e07bc3 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Over populated 53, expected 50.
Training ce7e2a05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21e07bc3 read time 16ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4621 records
Discovery 21e07bc3 scanning time 20s 918ms
Discovery 21e07bc3 recorded time 26s 431ms
Remove neuron 46e8d8eb-a6dd-431d-aeea-5c65e1ca06b6 as no longer connected
Training a58dcee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4b89b0c7-6b8a-4dbc-876a-ac37231d5032-104 as no longer connected
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Fine tuning increased fitness by 1.684587195294185e-7 to 0.8774914444306539 adjusted 61 weights, 4 biases 
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.9% more records than it harms (3623/4621)
Discovery 21e07bc3 analyze time 52s 739ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (947/4621)
Discovery 21e07bc3 analyze harmful time 4s 611ms found 1 candidates
Generation 10 score 0.8774914444306539  error 0.12245793157010557 avg time 15s 586ms
Discovery 21e07bc3 analyze squashes time 8s 318ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.7104522610757868e+22 -> 2.6680503409315435e+22
Fine tuning increased fitness by 3.735002936933185e-7 to 0.8774918179309475 adjusted 61 weights, 4 biases 
Over populated 55, expected 50.
Fine tuning increased fitness by 6.120741855575318e-7 to 0.8774924300051331 adjusted 61 weights, 4 biases 
Generation 12 score 0.8774924300051331  error 0.12245694599562629 avg time 3s 205ms
{
  error: 0.12245694599562629,
  score: 0.8774924300051331,
  generation: 12,
  time: 188127,
  startScore: 0.8775003046834094
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
9 mutations, mutation rate 22.5%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training 564b41ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 564b41ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 564b41ca initialize time 197ms
Discovery 564b41ca processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training caad46ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 564b41ca read time 14ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4621 records
Discovery 564b41ca scanning time 9s 524ms
Discovery 564b41ca recorded time 10s 615ms
Fine tuning increased fitness by 0.00005304366063085819 to 0.8496932815017401 adjusted 22 weights, 1 bias 
Training 2cf2f872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 592d63c2-a89b-48d0-97bf-ed0d5a788efd as no longer connected
Fine tuning increased fitness by 1.6834428906431498e-7 to 0.8497461614573999 adjusted 22 weights, 1 bias 
Training 7c993241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f76d56d1-f2e2-47c8-8474-43703901a46f as no longer connected
Discovered beneficial synapse from input-667 to f129b8c5-38f5-416c-ba75-60968b4398fa with weight 1.0000, helping 31.2% more records than it harms (2866/4621)
Discovery 564b41ca analyze time 28s 669ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.1% more records than it helps (1663/4621)
Discovery 564b41ca analyze harmful time 3s 495ms found 1 candidates
Discovery 564b41ca analyze squashes time 1s 979ms found 0 candidates
Training c73919cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c73919cc with 1 binary files, sample rate: 100%, batch size: 512
Backtracking increased fitness by 0.00009613047163803401 to 0.8498428069476878 adjusted 22 weights, 1 bias
Discovery c73919cc initialize time 354ms
Discovery c73919cc processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Generation 10 score 0.8498428069476878  error 0.15012736305391075 avg time 5s 772ms
Remove neuron 0e1993ce-e090-4aa9-985a-a8c84ef88ec9 as no longer connected
Training 327573d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c73919cc read time 26ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4621 records
Discovery c73919cc scanning time 22s 776ms
Discovery c73919cc recorded time 32s 453ms
Training 565c5a1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3022986650467203e-7 to 0.8499612737849955 adjusted 3 weights 
Training 28136f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002690276645123113 to 0.8499658352497896 adjusted 5 weights 
Fine tuning increased fitness by 0.00000792233067747894 to 0.8499789812017811 adjusted 5 weights 
Training b4e44efa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005184272468650164 to 0.8499841654742497 adjusted 5 weights 
Generation 20 score 0.8499841654742497  error 0.1499859845273501 avg time 8s 712ms
Fine tuning increased fitness by 0.00000909655317504754 to 0.8499932620274248 adjusted 5 weights 
Fine tuning increased fitness by 0.000004528633986811137 to 0.8499977906614116 adjusted 5 weights 
Discovered beneficial synapse from input-83 to 9a29a796-f15e-4225-a813-8059f7f44a1b with weight -1.0000, helping 30.5% more records than it harms (3016/4621)
Discovery c73919cc analyze time 1m 11s 815ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.5% more records than it helps (1656/4621)
Discovery c73919cc analyze harmful time 1s 870ms found 1 candidates
Fine tuning increased fitness by 3.162728072769738e-7 to 0.8499981069342188 adjusted 5 weights 
Discovery c73919cc analyze squashes time 2s 17ms found 0 candidates
Remove neuron aeeb5cb9-1239-44ce-94cd-2c02b061c106 as no longer connected
Remove neuron 88da607a-c57b-4c20-9145-6e5f71e7476a as no longer connected
Generation 30 score 0.8499982848877028  error 0.149971865113897 avg time 3s 499ms
{
  error: 0.149971865113897,
  score: 0.8499982848877028,
  generation: 30,
  time: 180268,
  startScore: 0.8498247823563072
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 9c91d3fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c91d3fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c91d3fd initialize time 420ms
Discovery 9c91d3fd processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 3.080653021569901e-8 to 0.7596036981195579 adjusted 1 weight 
Discovery 9c91d3fd read time 21ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4621 records
Discovery 9c91d3fd scanning time 17s 667ms
Discovery 9c91d3fd recorded time 21s 71ms
Fine tuning increased fitness by 6.845767650531798e-7 to 0.7596043826963229 adjusted 1 weight 
Training 57f1faeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011108452749875042 to 0.7596054935415979 adjusted 1 weight 
Discovered beneficial synapse from input-1102 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 50.1% more records than it harms (2981/4621)
Discovery 9c91d3fd analyze time 23s 411ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 49.5% more records than it helps (680/4621)
Discovery 9c91d3fd analyze harmful time 3s 125ms found 1 candidates
Discovery 9c91d3fd analyze squashes time 4s 248ms found 0 candidates
Discovery d371c5a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d371c5a4 initialize time 315ms
Discovery d371c5a4 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Training 563dc3f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002147468580215861 to 0.7596492877603733 adjusted 1023 weights, 41 biases 
Over populated 52, expected 50.
Discovery d371c5a4 read time 6ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4621 records
Discovery d371c5a4 scanning time 20s 801ms
Fine tuning increased fitness by 0.000026218731008276208 to 0.7596755064913816 adjusted 1023 weights, 41 biases 
Generation 10 score 0.7596755064913816  error 0.24028634950865435 avg time 8s 990ms
Discovery d371c5a4 recorded time 28s 361ms
Fine tuning increased fitness by 0.00002237725331510898 to 0.7596978837446967 adjusted 1023 weights, 41 biases 
Training 539aab5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021599941207428586 to 0.7597194836859041 adjusted 1003 weights, 41 biases 
Over populated 52, expected 50.
Training 1cc76e1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1102 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 50.2% more records than it harms (2985/4621)
Discovery d371c5a4 analyze time 58s 828ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 49.6% more records than it helps (678/4621)
Discovery d371c5a4 analyze harmful time 3s 171ms found 1 candidates
Discovery d371c5a4 analyze squashes time 5s 797ms found 0 candidates
Generation 19 score 0.7597599535868998  error 0.2402019024131361 avg time 9s 159ms
Waiting for additional generation
Generation 20 score 0.7597605780521893  error 0.24020127794784663 avg time 516ms
{
  error: 0.24020127794784663,
  score: 0.7597605780521893,
  generation: 20,
  time: 186862,
  startScore: 0.7596338525849032
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
5 mutations, mutation rate 12.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 64ms (previous experiment )
Training 2ac7e9ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ac7e9ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ac7e9ef initialize time 137ms
Discovery 2ac7e9ef processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 2ac7e9ef read time 6ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4621 records
Discovery 2ac7e9ef scanning time 2s 469ms
Training 2db410e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ac7e9ef recorded time 4s 543ms
Over populated 52, expected 50.
Training 41aa5d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d6393d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 2ac7e9ef analyze time 16s 208ms found 0 candidates
Training 0daa37b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ac7e9ef analyze harmful time 847ms found 0 candidates
Discovery 2ac7e9ef analyze squashes time 775ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> ABSOLUTE improved: 100.0% error: 3.8310076222362847e+25 -> 2.596822449773936e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.6% error: 5.731195599051297e+25 -> 4.608028637469539e+25
Over populated 52, expected 50.
Training a5573e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5573e21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5573e21 initialize time 139ms
Discovery a5573e21 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Over populated 52, expected 50.
Discovery a5573e21 read time 10ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4621 records
Discovery a5573e21 scanning time 4s 353ms
Training ee1dd9db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6231935018893324e-7 to 0.9384283704948839 adjusted 71 weights 
Discovery a5573e21 recorded time 13s 84ms
Training b5d1c7bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 096b7f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010720514980189222 to 0.9384317055773336 adjusted 105 weights 
Over populated 52, expected 50.
Training 9b64c382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002172804308142595 to 0.9384338783816417 adjusted 103 weights 
Discovered beneficial synapse from input-639 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 16.9% more records than it harms (1203/4621)
Discovery a5573e21 analyze time 40s 872ms found 1 candidates
Generation 10 score 0.9384338783816417  error 0.06152934861910173 avg time 8s 360ms
Discovery a5573e21 analyze harmful time 2s 437ms found 0 candidates
Discovery a5573e21 analyze squashes time 3s 433ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 19.6% error: 5.731195599051297e+25 -> 4.608028637469539e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.8310076222362847e+25 -> 2.596822449773936e+21
Training 6b986422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b986422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b986422 initialize time 274ms
Discovery 6b986422 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Over populated 53, expected 50.
Discovery 6b986422 read time 8ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4621 records
Discovery 6b986422 scanning time 5s 633ms
Training 364045c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5573e21 beneficial increased fitness by 1.4426167693759595e-7 to 0.9384358390363626
Discovery 6b986422 recorded time 10s 974ms
Training e564f283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32542594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.354684330325597e-7 to 0.9384364509643809 adjusted 28 weights 
Discovery 6b986422 analyze time 26s 735ms found 0 candidates
Training 1f457001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b986422 analyze harmful time 1s 950ms found 0 candidates
Discovery 6b986422 analyze squashes time 1s 607ms found 1 candidate, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> ABSOLUTE improved: 100.0% error: 3.8310076222362847e+25 -> 2.596822449773936e+21
Training 6df589ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6df589ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6df589ff initialize time 380ms
Discovery 6df589ff processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 6df589ff read time 6ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4621 records
Discovery 6df589ff scanning time 2s 911ms
Over populated 52, expected 50.
Discovery 6df589ff recorded time 5s 324ms
Training 3278d487 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.624970237898651e-7 to 0.9384396956703155 adjusted 361 weights 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 7.155367922617728e-7 to 0.9384417782920944 adjusted 359 weights 
Discovery 6df589ff analyze time 23s 642ms found 0 candidates
Discovery 6df589ff analyze harmful time 1s 378ms found 0 candidates
Generation 20 score 0.9384417782920944  error 0.061521688708647576 avg time 8s 878ms
