run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Snapshot: heap=1710 MB/1760 MB rss=6070 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 340 score 0.8450833831610095  error 0.15487377583955633 avg time 1s 14ms
Fine tuning increased fitness by 1.1882819950237433e-8 to 0.8450833950438295 adjusted 1 weight 
Fine tuning increased fitness by 1.5975931688672063e-10 to 0.8450833952035888 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1109 MB / 1352 MB (82.0%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 61a95955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.71667620013838e-8 to 0.8450834323703508 neurons: 135 was: 136 synapses: 2921 was: 2924
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1386 MB/1449 MB rss=5687 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 350 score 0.8450835251760871  error 0.15487376382447807 avg time 1s 70ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.583962315811817e-8 to 0.8450916780506346 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.520224059616055e-8 to 0.8450995104558795 adjusted 2 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 360 score 0.8450995153403038  error 0.15485777366026132 avg time 946ms
[MemoryMonitor] Snapshot: heap=1282 MB/1361 MB rss=3808 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.0145241757797407e-8 to 0.8450995372794309 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.647332353333809e-9 to 0.8450995417940855 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 370 score 0.8451171235998017  error 0.15484016540076337 avg time 1s 51ms
[MemoryMonitor] Snapshot: heap=1456 MB/1504 MB rss=3961 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000009918619840787457 to 0.8451371704010131 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 376 score 0.8451371704010131  error 0.15482011859955203 avg time 637ms
Set training/discovery clean up count to 2
Avg time per generation: 959ms, max wait: 312 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1246 MB/1340 MB rss=2465 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 965 MB / 1183 MB (81.6%) [WARNING]
Generation 377 score 0.8451412884715874  error 0.15481600052897773 avg time 3s 141ms
[Neat] Waiting for discovery to complete (2/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=945 MB/1020 MB rss=2680 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 378 score 0.8451446357252919  error 0.1548126532752733 avg time 3s 141ms
[Neat] Waiting for discovery to complete (3/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=947 MB/1020 MB rss=2405 MB external=18 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 379 score 0.8451490012119237  error 0.15480828778864147 avg time 3s 142ms
[Neat] Waiting for discovery to complete (4/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=964 MB/1016 MB rss=1882 MB external=20 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 380 score 0.8451569970052075  error 0.15480029199535764 avg time 3s 136ms
[Neat] Waiting for discovery to complete (5/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=962 MB/1021 MB rss=2575 MB external=19 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 381 score 0.8451677587257201  error 0.15478953027484493 avg time 3s 124ms
[Neat] Waiting for discovery to complete (6/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=948 MB/1020 MB rss=2684 MB external=16 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 382 score 0.8451794592993335  error 0.1547778297012316 avg time 3s 144ms
[Neat] Waiting for discovery to complete (7/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=962 MB/1008 MB rss=2393 MB external=20 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.0000069291536022308975 to 0.8451863884529357 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 973 MB / 1024 MB (95.0%) [CRITICAL]
Generation 383 score 0.8451863884529357  error 0.15477090054762943 avg time 3s 122ms
[Neat] Waiting for discovery to complete (8/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=953 MB/1024 MB rss=1855 MB external=15 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 384 score 0.8451868330784881  error 0.15477045592207705 avg time 3s 144ms
[Neat] Waiting for discovery to complete (9/20) - In progress: b200448a
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery b200448a rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 808ms [synapse=gpu neuron=gpu]
[Discovery b200448a] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 1671197974
[Discovery b200448a] Focus selection summary unavailable for neuron analysis (focus=-3, 1671197974)
[Discovery b200448a] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2192, withSamples=2192, targetRecords=4001)
[Discovery b200448a] Rust neuron diagnostic for legacy-neuron-1259578232: No diagnostics recorded (evaluated=2072, withSamples=2072, targetRecords=4001)
[Discovery b200448a] Rust neuron analysis evaluated 4264 candidate(s) but none produced usable improvement statistics.
Discovery b200448a candidate collection 1ms helpful synapses: 1 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 5, harmful synapse removals: 0, synapse meta: found=160 returned=39, neuron meta: found=0 returned=0
Discovery b200448a SYNAPSE CANDIDATE input-1029 -> legacy-neuron-1259578232 expected=+0.0000% improved=522/830 comment="Gentle Nudge variant (weight scaled to 0.25×)"
Discovery b200448a analyze squashes time 468ms found 0 candidates
Discovery b200448a rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 808ms); aborting remaining chunks
Discovery b200448a accumulated candidate updates; continuing search while time remains.
Discovery b200448a analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery b200448a analysis complete, total time 10m 5s 970ms, starting cleanup...
Discovery b200448a performing cleanup...
Discovery b200448a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.36 MB across 4 files (.discovery/22ec3537-9484-5e3a-b88f-2285b200448a).

============================================================
Discovery Performance Summary b200448a
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 3s 230ms
  Total record phase: 0d 0h 0m 4s 690ms 0µs 0ns
  Records/sec: 853

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 3ms
  Rust combined analysis: 9m 58s 808ms
  Squash analysis: 468ms
  Total analysis phase: 0d 0h 10m 1s 280ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 1
  Helpful neurons: 0
  Coordinated structural: 5
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 5s 973ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 69), preparing response...
[Worker] Returning discovery response (taskID: 69)...
Discovery b200448a cleanup complete.
Fine tuning increased fitness by 1.274685497154593e-7 to 0.8451869605470378 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 385 score 0.8451869605470378  error 0.1547703284535273 avg time 725ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 386 score 0.8451891322488708  error 0.15476815675169434 avg time 106ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=1132 MB/1193 MB rss=4728 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 387 score 0.8451891322488708  error 0.15476815675169434 avg time 114ms
2026-04-24T12:19:18.103Z [INFO] [EvolveApp] [pid-54467] Evolution result {"error":0.15476815675169434,"score":0.8451891322488708,"generation":387,"time":623100,"startScore":0.842757126429826}
2026-04-24T12:19:18.122Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 1139->27/222 MB, cleared 33 caches, disposed 865 creatures, gc=yes
2026-04-24T12:19:18.132Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-GENERAL, heap 27->27/95 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T12:19:18.156Z [INFO] [EvolveApp] [pid-54467] DRUG-MANUFACTURERS-GENERAL , score: 0.930690801513534
2026-04-24T12:19:18.156Z [INFO] [EvolveApp] [pid-54467] process (poor score) DRUG-MANUFACTURERS-GENERAL , score: 0.930690801513534 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T12:19:33.634Z [INFO] [EvolveApp] [pid-54467] 6 mutations, mutation rate 6.4%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-24T12:19:33.634Z [INFO] [EvolveApp] [pid-54467] Creature count: 865
DeDuplication of 2 creatures to 864 in 4ms (previous experiment )
[MemoryMonitor] Snapshot: heap=1337 MB/1410 MB rss=3228 MB external=4 MB wasmActivation=0/100 wasmCompilation=1 (0 MB)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 70)
Training 5da56730 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
🚨 [loadFrom] Stripping recurrent synapse 2078->2077 (fromUUID=5f032d0b-c6e5-4af6-8b7f-c334003b55c4, toUUID=05b52f6c-cb64-4970-b7cc-8f6c9034248d) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🗜️ [Score] Weight/bias magnitude overflow on creature 633d69a2-37e3-5543-84b8-3594ac43249d: max=9007199254740991, total=9007199255450458. Clamping to ±9007199254740991.
[MemoryMonitor] Snapshot: heap=1512 MB/1557 MB rss=6204 MB external=23 MB wasmActivation=0/100 wasmCompilation=34 (1 MB)
[Worker] Starting discovery for creature (taskID: 70)...
✅ GPU acceleration enabled via Metal.
Discovery 5da56730 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/49f14323-e370-540f-b92c-ee395da56730).
Discovery 5da56730 initialize time 1ms
Discovery 5da56730 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 5da56730 drained promises after 10 batches
Discovery 5da56730 drained promises after 10 batches
Discovery 5da56730 scanning time 5s 556ms
[MemoryMonitor] Heap: 952 MB / 1136 MB (83.8%) [WARNING]
[DiskSpace] Discovery directory usage at after recording: 126.76 MB across 6 files (.discovery/49f14323-e370-540f-b92c-ee395da56730).
Discovery 5da56730 recorded time 6s 953ms
Discovery 5da56730 analysis timeout extended by 10m
Generation 10 score 0.930690801513534  error 0.06926539149367952 avg time 2s 121ms
[MemoryMonitor] Snapshot: heap=1191 MB/1228 MB rss=6382 MB external=47 MB wasmActivation=0/25 wasmCompilation=50 (1 MB)
[Discovery 5da56730] Weighted error x impact selection prioritised: -3 (weight 39.3244), -2 (weight 3.4589), 1987423651 (weight 0.0000), …
[Discovery 5da56730] Wrote focus selection analysis to .discovery/49f14323-e370-540f-b92c-ee395da56730/focus-selection.json (45 candidates, 6 selected, 3 low-impact)
Discovery 5da56730 selected 6 focus neurons in 2s 983ms
Training 5da56730 caused a higher error of 0.07005782893546379 from 0.06926539149367952
Training 8cca5ff9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 129ms (previous experiment 54ms)
Fine tuning increased fitness by 4.3200089527850594e-7 to 0.9306912335144293 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 6.744124148028163e-10 to 0.9306912341888417 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1082 MB/1186 MB rss=6144 MB external=30 MB wasmActivation=0/1 wasmCompilation=64 (2 MB)
Generation 20 score 0.93069150121621  error 0.06926469179100316 avg time 1s 406ms
Fine tuning increased fitness by 1.0422962493095156e-10 to 0.9306915020870002 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8cca5ff9 caused a higher error of 0.07005707982813643 from 0.06926539288165989
Training 8cca5ff9 caused a higher error of 0.07005707982813643 from 0.06926539288165989 and no tuning
[MemoryMonitor] Heap: 1058 MB / 1198 MB (88.3%) [CRITICAL]
Training 6c25f002 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1402 MB/1441 MB rss=5905 MB external=75 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.858526569950783e-8 to 0.9307073285538162 adjusted 2 weights, 3 biases 
Generation 30 score 0.9307073285538162  error 0.06924886445339692 avg time 1s 419ms
Fine tuning increased fitness by 4.186981761300501e-8 to 0.9307073704236338 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 3.196567399665895e-8 to 0.9307074023893078 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 9.283480650879028e-10 to 0.9307074033176559 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6c25f002 caused a higher error of 0.07004141360021099 from 0.06924927175785858
Training 6c25f002 caused a higher error of 0.07004141360021099 from 0.06924927175785858 and no tuning
[MemoryMonitor] Snapshot: heap=1205 MB/1242 MB rss=5949 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 31d8a2cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7587995504442233e-9 to 0.9307074058236406 adjusted 1 bias 
Fine tuning increased fitness by 1.222119738741867e-9 to 0.9307074070457604 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3379819852055164e-7 to 0.9307076108270996 adjusted 2 biases 
Generation 40 score 0.9307108247509727  error 0.0692453682562406 avg time 1s 460ms
Fine tuning increased fitness by 0.0000012126330627415527 to 0.9307120373840354 adjusted 1 weight, 4 biases 
[MemoryMonitor] Snapshot: heap=1305 MB/1352 MB rss=5961 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001323593966762182 to 0.9307140234127612 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 0.00000413099873308731 to 0.9307206317653816 adjusted 2 weights, 2 biases 
Training 31d8a2cd caused a higher error of 0.07004088709056522 from 0.0692487889423722
Training 31d8a2cd caused a higher error of 0.07004088709056522 from 0.0692487889423722 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 84c93626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1446 MB/1485 MB rss=5876 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.001976885300159048 to 0.9335216314300679 adjusted 8 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 50 score 0.9335216314300679  error 0.06643456157714615 avg time 1s 488ms
Fine tuning increased fitness by 0.0011217339184634856 to 0.9346433653485314 adjusted 8 weights, 4 biases 
Fine tuning increased fitness by 0.000031154708125313846 to 0.9346745200566567 adjusted 8 weights, 4 biases 
Fine tuning increased fitness by 0.00002009532134050751 to 0.9346946153779973 adjusted 8 weights, 4 biases 
Fine tuning increased fitness by 0.000004041344147553971 to 0.9346986567221448 adjusted 8 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000003517440747113909 to 0.9347021741628919 adjusted 8 weights, 4 biases 
Fine tuning increased fitness by 0.0000013593577516957112 to 0.9347035335206436 adjusted 8 weights, 4 biases 
Training 84c93626 caused a higher error of 0.06998902151391942 from 0.06920336654897795
Training 84c93626 caused a higher error of 0.06998902151391942 from 0.06920336654897795 and no tuning
[MemoryMonitor] Snapshot: heap=1194 MB/1255 MB rss=5669 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 796d20e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 939 MB / 1213 MB (77.5%) [WARNING]
Generation 60 score 0.9347428515268678  error 0.06521334148034647 avg time 1s 454ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000001925171167260764 to 0.934744776698035 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 0.0000018742175177388631 to 0.9347466509155528 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1141 MB/1186 MB rss=3665 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000019188097399869264 to 0.9347509059662411 adjusted 5 weights, 2 biases 
Training 796d20e5 caused a higher error of 0.06605079795796207 from 0.06525110648722109
Training 796d20e5 caused a higher error of 0.06605079795796207 from 0.06525110648722109 and no tuning
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.0000012513799096947054 to 0.934753150174407 adjusted 6 weights, 2 biases 
