run_core pid=1773755 start=Fri 08 May 2026 08:15:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   45G  177G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:15:07 up 45 days, 14:16,  1 user,  load average: 0.04, 0.90, 4.26
Start: 08:15:07@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: 8673b0290 2026-05-07T21:48:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-3951466.log
Cleanup not needed. Last cleanup was 5 days ago.
Option: 1
Starting Industry... Fri 08 May 2026 08:15:07 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 9s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   a4745e85..fd556440  main       -> origin/main
HEAD is now at fd556440 GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz
Cleaning up old training data versions...
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at ab01f80 Remove embedded NEAT-AI-core gitlink (#2201) (#76)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.34s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T22:24:51.731Z [INFO] [EvolveApp] [pid-1774470] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 71->17/110 MB, rss 349->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature 14745cdd-8e52-5b7e-aa2e-9c4169c18b8e: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 77c0e0cf-5d27-5633-b5d7-6da1c4d153a3: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 416887b1-f885-5a82-bcdc-da25237d5409: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fb98ef1a-2709-5249-984e-7cc2d3656f29: max=9007199254740991, total=9007199255569716. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c5ff18a0-6b5a-51e8-b33b-b0ce5770da4e: max=9007199254740991, total=9007199255569658. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 88e36bbb-e82d-5365-aab6-4e274ff23e28: max=9007199254740991, total=9007199255569244. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 79f7eecf-2b9b-550e-86c9-ec1394542bab: max=9007199254740991, total=9007199255569720. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1808b14f-7f55-5c97-a7e3-1b0628f8169b: max=9007199254740991, total=9007199255569720. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ecea0cd5-c3d2-5210-a312-2c20b63cd984: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a3eb603a-7b5b-5905-8926-54eb092a975d: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
Fine tuning increased fitness by 1.13298925796812e-8 to 0.9163345971943208 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 27c73c23 caused a higher error of 0.08381252984371053 from 0.0836311563459344
Training 27c73c23 caused a higher error of 0.08381252984371053 from 0.0836311563459344 and no tuning
🗜️ [Score] Weight/bias magnitude overflow on creature 9ad9906e-aede-5f7e-99c1-1383b6e125f8: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1022c101-8008-59f5-8713-1eebe6ed4d37: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a8332189-70ab-5472-a175-4d183c53b5cd: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0ca9d667-122b-5402-a3e3-60011e3a890b: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1318a7ab-04c0-5d5a-8e24-aed3670c0d9a: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4c9c932a-0816-575d-8dee-aae56888dc72: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 05cc7486-e1e5-581b-8b2e-974b487a01be: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1736d934-07fc-52fd-8fa5-f6bdb64f5d1c: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 37b99a58-f8b5-5388-823b-685b52e4c6f9: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 880893b1-8dbc-5b4f-99df-b5a14f7cb725: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1338650e-b1d5-5007-ad74-0cad0329eecb: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cba1d97e-47e8-5a51-bd79-904256928be1: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e41cd0d-1b2b-570f-8edc-006f66452853: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c1447278-6512-5987-8622-c80d31024cf9: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f90f2edd-ad6f-55da-8830-81cd7ac37a27: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3e0a90eb-dbd4-50a2-b667-2303f86fe085: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b3d63878-bb35-5ad2-b3df-8ea481b116af: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 90e120f5-4e77-52c9-92c3-c8c44ac280e6: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 78da5435-8e66-5276-a145-48e4d2fd5c7e: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 88be7bde-d70b-51bf-97ae-3cbbccef9211: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d26808f1-04a1-5624-a34b-85840ef4b2b1: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature af28c413-f5ab-5239-a9bd-7754a90f7e16: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8ca983fb-4c2d-5ee4-a84f-4fac818ac464: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a513671-26df-55fe-b36c-9e5ea01f308f: max=9007199254740991, total=9007199255569720. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c1ae2777-1ddd-56e6-97ae-0b5fa1f9b27e: max=9007199254740991, total=9007199255569716. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c2cd158e-626e-589e-99bb-2d50ba70f9cf: max=9007199254740991, total=9007199255569718. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6765ff06-c7dd-5fb3-a463-ca47e3fdb506: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14a52c81-81b5-5b2d-9d57-ca403608f18d: max=9007199254740991, total=9007199255569708. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f6a212f-f2eb-55a5-8871-d0de0f129f90: max=9007199254740991, total=9007199255569710. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3d0b7792-97b4-5265-b381-183e78b94ac1: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e6c4cc94-7712-5d00-b9d4-66cb3ec79e38: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7172966e-0247-5cef-a712-58af7cac6b40: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c01e17fc-195e-5f98-88c7-4bfdb4483f38: max=9007199254740991, total=9007199255570074. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5d89658e-fcd6-5ddb-bbd2-34956a5f2482: max=9007199254740991, total=9007199255570074. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a533cabd-c641-5f1f-b132-36a025545d68: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f3b050db-6821-55e2-8d2a-e7ba9fd35f92: max=9007199254740991, total=9007199255569716. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aecb1942-1751-5c68-b3c8-72ff02dd008e: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6d8c1265-a5a5-5e40-9dfa-5089d76ec61a: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eded043b-d6e0-5f99-ae34-985518549572: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
Training ca31da31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 416a7391-3f05-5620-90c4-a250c3c9d083: max=9007199254740991, total=9007199255568154. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0ae73207-0fdf-5758-9d80-0e3cd1e981b7: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bcb4e580-5bb0-5da9-b926-9168c2e5d398: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 290c03e5-5cb2-5130-a657-220d26be2f25: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d1b84d5b-bc88-55a6-86a8-6676fec9da83: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fec9f62d-9be2-5293-b36d-de695e8fc250: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c9e7694a-3099-5dfd-a36d-ca95b6531d51: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d131978-2484-55ff-bda1-b713b730de5e: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 89776206-cb19-580d-8fb0-4d8538b74bb7: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 55f4fe0a-691e-5b77-9526-071ab171c5e1: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c35dcb1d-0656-5ef0-8f3f-f9fef67d4f36: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 85722224-b8cd-5d41-9f2e-9cff3d0b67fb: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 13678b41-a5ee-5cb1-a8a3-3490296b680f: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 704faf12-fa2e-5157-88c8-486e7ab15cac: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0609757c-31aa-52e9-872f-e049281378e4: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5d523d9-1e7d-5e8b-a96a-4b8e96fb2158: max=9007199254740991, total=9007199255569720. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f75bf56-da25-58f1-942e-a1d96a5937aa: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ec20d392-a29a-5f14-b0ba-5f9ee2ea04cd: max=9007199254740991, total=9007199255569714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 198a36cd-c22e-507e-9fa4-cd744a5931e0: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 78714e3a-08d9-5276-9f58-27fe8e7a86d4: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 28538db0-f42f-51e6-ad3e-9a0512aba234: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 67ea6b32-2c9a-5d34-9e27-7947a15fd0e5: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b20e5ee1-4482-5945-9606-148402375ca9: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 371c0fb7-c12f-50d7-abd4-1d35bbf0c863: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20f02976-2a84-5432-9239-988ccff70c6a: max=9007199254740991, total=9007199255568884. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 615572f7-5084-573f-ab1a-26f2bd5f5d6c: max=9007199254740991, total=9007199255569708. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bcd3576c-769c-519b-be16-989c21acfc69: max=9007199254740991, total=9007199255569708. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7c54772f-8fa4-5816-a0bf-7d10182a7896: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 43ea9fe6-9cf9-5420-938e-d3496f982ef5: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7e60cce8-430d-5f31-a507-78b2d02feab4: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2c73a32f-e51c-5994-81ae-e0e84f6aac01: max=9007199254740991, total=9007199255570074. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d721ade9-bf75-5610-9bfa-a9efb27fca5c: max=9007199254740991, total=9007199255570070. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d49f5830-8ad2-5a02-9a33-e0e9e337a5c2: max=9007199254740991, total=9007199255569714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c17dd0c0-56be-588e-b6ea-df64deafe7a9: max=9007199254740991, total=9007199255568876. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0477997d-8b4e-5f0f-acd1-33c1745b10d0: max=9007199254740991, total=9007199255569714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2a45939c-2f3d-5ba4-a481-8799b0282604: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 41f72beb-4fa4-5a7d-92be-c82b9a25a6d8: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
[MemoryMonitor] Snapshot: heap=692 MB/728 MB rss=4069 MB external=68 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 140 score 0.9163345971943208  error 0.08362066580570934 avg time 1s 913ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 87571045-9403-57eb-b7a2-d0e82c3fd546: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8f3cacc1-65fc-56a3-b6e2-6e96ca5c6a16: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bf01fe94-a534-5b4c-a009-a85b63a6cee8: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d443ceaf-4a00-5ee1-bf58-c2c2a71639ff: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature afd87011-5520-57b8-9665-9c26f3052e0e: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b3681f91-7dd4-5da7-b19a-bb3b65598692: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d56723c3-ab53-5968-a47f-57a45dff9641: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e19d8e84-41fc-52a6-95c4-f4c7094bb08f: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2d0f9f61-d382-5db3-b00b-3d4f75d9c849: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 56d6f9e5-0682-5864-9aba-fcf0a2bce992: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 22fff270-02b1-5783-a641-5b700a5fd911: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 616e6e52-4c5c-5c91-b20e-748c44e51993: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 19b7cdb5-3cd3-56a2-be1e-8e7718ab1650: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c7f5a6fb-7a83-56f8-8c9b-b64db90b37d6: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a92031aa-e8cc-5279-9067-6687a1954eed: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bef2a3ea-6c6b-566e-b783-de29c6562ac7: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ac61a7bd-903e-5a9d-9a41-c84dc0a3a1dd: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1490a451-bc6e-5eea-8e82-021a441b41fe: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 97f2aa8c-f770-5453-a770-0f8cf6cd2411: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 23472d78-a66f-5361-94c5-57b109e0a32d: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d6fa331-085b-55b3-b9b7-7cc86ffe5e30: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d7a90b8f-a1c1-518d-9dc9-a2c502761a37: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 343ca154-2b57-5f7f-9bcb-c006ac106c22: max=9007199254740991, total=9007199255569718. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 19185b52-9330-5d43-94ee-4295d898b93d: max=9007199254740991, total=9007199255569720. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 98b07b9e-2360-5883-a22d-8a18ae37d09c: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 63bbeb62-fae5-5ff7-ab72-413b73827f5b: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cbada062-d5ab-5d8f-a6e4-66789b08d2dd: max=9007199254740991, total=9007199255565272. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 29c9dd91-9c49-50d1-8d46-4b6b81b9edd9: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 90034353-c9c1-509e-a36f-6dc717cb511a: max=9007199254740991, total=9007199255569708. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e7db751d-eda3-5cc7-94d5-f2ba82e47843: max=9007199254740991, total=9007199255569244. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5e01426a-579f-562f-ada0-0d964303567e: max=9007199254740991, total=9007199255570070. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 25fb5dd0-c988-5263-bf37-3860ec29f2df: max=9007199254740991, total=9007199255570074. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6af97ced-6a18-5d38-b223-38476cf4973b: max=9007199254740991, total=9007199255569714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a521ef15-3c8f-5e55-9752-e18bf92deaf5: max=9007199254740991, total=9007199255569652. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7bbcb3d3-00fa-5663-8ce5-7d1e1da18760: max=9007199254740991, total=9007199255569714. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 515bb7fb-bbba-53c4-8d88-46cc2f9fa6e4: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c3dc8806-1b90-5eb6-b4af-56989c00584e: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
