================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   44G  178G  20% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:40:04 up 15 days, 12:38,  1 user,  load average: 0.42, 3.88, 5.70
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel     916950  916949 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     916952  916950 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     916968  916952 /bin/bash worker/node.sh
nigel     916977  916968 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Tue 26 Aug 2025 00:40:04 AEST
Already up to date.
HEAD is now at b7e089de GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at a9db5a7bda ACCEPTED 40.44% -> 41.57% Delta 1.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
Remove neuron d0867884-c44e-44da-b8b7-78a9149ad9a8 as no longer connected
Training 7768de2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7768de2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7768de2e initialize time 94ms
Discovery 7768de2e processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Fine tuning increased fitness by 0.000006632465959222067 to 0.8468898923733579 adjusted 287 weights, 34 biases 
Over populated 56, expected 50.
Discovery 7768de2e read time 7ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4628 records
Discovery 7768de2e scanning time 9s 494ms
Discovery 7768de2e recorded time 13s 260ms
Fine tuning increased fitness by 0.000003542643736587081 to 0.8468934350170945 adjusted 287 weights, 34 biases 
Generation 10 score 0.8468934350170945  error 0.15306827398441156 avg time 11s 941ms
Training 39ab2a03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014486856637629941 to 0.8468948837027582 adjusted 287 weights, 34 biases 
Constant neuron 9c9edc12-edd3-49e9-a864-27e4aec83128 convert hidden to constant
Adjust neuron 9c9edc12-edd3-49e9-a864-27e4aec83128 bias -0.1364501 to 1.1364501
Remove neuron 8a48db4f-b559-48da-97de-bd45db2c06d9 as no longer connected
Remove neuron 7aac408d-298d-4e01-bb2a-80be389c4094 as no longer connected
Constant neuron 4e66eb46-1714-4c96-9b33-c7ea1ec9a0a6 convert hidden to constant
Adjust neuron 4e66eb46-1714-4c96-9b33-c7ea1ec9a0a6 bias -0.022833799999999998 to 0.49429179801086
Remove neuron 99019862-0613-4451-85a5-68a223b318ce as no longer connected
Training 0b349bb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9ab33378-6f65-4d2c-9c75-7c9d552e311a as no longer connected
Fine tuning increased fitness by 0.00000808434701882188 to 0.8469196975243247 adjusted 224 weights, 30 biases 
Remove neuron 5c14f15a-914e-4807-877b-65b792249ca0 as no longer connected
Remove neuron c9934270-d5fc-487b-bab2-bf8b47e3ca87 as no longer connected
Remove neuron 9ff48f20-6c8b-4430-89bc-196affc16ee3 as no longer connected
Fine tuning increased fitness by 0.000006821821939784201 to 0.8469265193462645 adjusted 224 weights, 30 biases 
Generation 16 score 0.8469273463318925  error 0.15303436266961337 avg time 6s 946ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010633846942997849 to 0.8469284097165868 adjusted 161 weights, 13 biases 
Generation 17 score 0.8469284097165868  error 0.1530332992849191 avg time 1s 277ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1416 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 62.0% more records than it harms (3574/4628)
Discovery 7768de2e analyze time 1m 33s 140ms found 1 candidates
Fine tuning increased fitness by 0.0000014068229436947632 to 0.8469298165395305 adjusted 161 weights, 13 biases 
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.8% more records than it helps (686/4628)
Discovery 7768de2e analyze harmful time 4s 278ms found 1 candidates
Remove neuron 1c8d5948-7296-4a64-b409-c9e6cb90e63f as no longer connected
Generation 18 score 0.8469298165395305  error 0.1530318924619754 avg time 1s 183ms
Waiting for discovery to complete
Discovery 7768de2e analyze squashes time 4s 447ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 100.0% error: 8.93641124672612e+25 -> 6.5805
Fine tuning increased fitness by 0.000001701746182636299 to 0.8469315182857131 adjusted 161 weights, 13 biases 
Over populated 53, expected 50.
Generation 19 score 0.8469315182857131  error 0.15303019071579274 avg time 1s 50ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8469347011333009  error 0.15302700786820492 avg time 1s 168ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004482485679302428 to 0.8469391836189802 adjusted 161 weights, 13 biases 
Remove neuron cc48cf43-ae19-4b23-a461-1f02fda65db0 as no longer connected
Constant neuron 46302d51-8036-4ba1-9d3b-be5755c4320d convert hidden to constant
Adjust neuron 46302d51-8036-4ba1-9d3b-be5755c4320d bias -0.07859269025651675 to -0.03683470103832583
Remove neuron 701d49b2-a91b-4173-b736-f92016eeb801 as no longer connected
Generation 21 score 0.8469391836189802  error 0.1530225253825256 avg time 1s 100ms
{
  error: 0.1530225253825256,
  score: 0.8469391836189802,
  generation: 21,
  time: 247359,
  startScore: 0.8468291764219815
}
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 192ms (previous experiment )
Training 9b91c993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b91c993 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b91c993 initialize time 117ms
Discovery 9b91c993 processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Fine tuning increased fitness by 0.000049593061790420556 to 0.8917320978413624 adjusted 95 weights, 12 biases 
Training 7d30edb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 9b91c993 read time 10ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 4628 records
Discovery 9b91c993 scanning time 1m 16s 310ms
Discovery 9b91c993 recorded time 1m 18s 378ms
Fine tuning increased fitness by 3.4362769074647304e-8 to 0.8917456956148833 adjusted 8 weights, 4 biases 
Generation 10 score 0.8917456956148833  error 0.1082076903856872 avg time 10s 508ms
Training e19b4c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.874343987968047e-8 to 0.8917457743583231 adjusted 8 weights, 4 biases 
Fine tuning increased fitness by 9.186652738524259e-8 to 0.8917459667526977 adjusted 797 weights, 31 biases 
Discovered beneficial synapse from input-1733 to 491c6d74-7639-4b68-90ba-b15592a08ae6 with weight 1.0000, helping 14.0% more records than it harms (1185/4628)
Discovery 9b91c993 analyze time 1m 14s 929ms found 1 candidates
Fine tuning increased fitness by 1.839826504479447e-7 to 0.8917462730366191 adjusted 797 weights, 31 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1937847327624382e-7 to 0.8917464924150924 adjusted 797 weights, 31 biases 
Discovery 9b91c993 analyze harmful time 17s 781ms found 0 candidates
Generation 18 score 0.8917467893754238  error 0.10820659662514669 avg time 8s 206ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.195311510413191e-7 to 0.8917472089065749 adjusted 797 weights, 31 biases 
Discovery 9b91c993 analyze squashes time 20s 171ms found 1 candidate, Summary: 491c6d74-7639-4b68-90ba-b15592a08ae6 ELU -> COMPLEMENT improved: 60.5% error: 2.810567166282902e+27 -> 1.1106273479666292e+27
Generation 19 score 0.8917472089065749  error 0.10820617709399556 avg time 1s 44ms
Waiting for discovery to complete
Generation 20 score 0.8917478412911608  error 0.10820554470940963 avg time 951ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8917488907975669  error 0.10820449520300358 avg time 1s 9ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8917550582513447  error 0.10819832774922578 avg time 939ms
{
  error: 0.10819832774922578,
  score: 0.8917550582513447,
  generation: 22,
  time: 227110,
  startScore: 0.8916470051459587
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
3 mutations, mutation rate 18.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training e811792e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e811792e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e811792e initialize time 93ms
Discovery e811792e processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery e811792e read time 5ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery e811792e scanning time 6s 782ms
Discovery e811792e recorded time 10s 949ms
Training 0a084f95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0866840538525935e-8 to 0.8238669889522664 adjusted 111 weights, 13 biases 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2305/4628)
Discovery e811792e analyze time 16s 245ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (360/4628)
Discovery e811792e analyze harmful time 4s 107ms found 1 candidates
Discovery e811792e analyze squashes time 4s 884ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.767115395175236e+28 -> 6.24545576992239e+28
Fine tuning increased fitness by 8.182789179578265e-8 to 0.8238670707801582 adjusted 111 weights, 13 biases 
Training 6464b7bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6464b7bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6464b7bf initialize time 93ms
Discovery 6464b7bf processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 56, expected 50.
Discovery 6464b7bf read time 9ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery 6464b7bf scanning time 6s 979ms
Discovery 6464b7bf recorded time 10s 782ms
Fine tuning increased fitness by 9.794380961825055e-8 to 0.8238672453083552 adjusted 111 weights, 13 biases 
Training 24334230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.8% more records than it harms (2305/4628)
Discovery 6464b7bf analyze time 16s 776ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.3% more records than it helps (360/4628)
Discovery 6464b7bf analyze harmful time 2s 565ms found 1 candidates
Over populated 52, expected 50.
Discovery 6464b7bf analyze squashes time 3s 77ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.8% error: 8.767115395175236e+28 -> 6.24545576992239e+28
Discovery f3f04de4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3f04de4 initialize time 103ms
Discovery f3f04de4 processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Over populated 53, expected 50.
Discovery f3f04de4 read time 5ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery f3f04de4 scanning time 7s 82ms
Discovery f3f04de4 recorded time 10s 865ms
Training 894cedce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 856fc54e-1cd1-4b7d-ba3a-3b720b6d94b4 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2199469323626033e-7 to 0.823906876934378 adjusted 46 weights, 8 biases 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 42.0% more records than it harms (2312/4628)
Discovery f3f04de4 analyze time 15s 812ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.5% more records than it helps (357/4628)
Discovery f3f04de4 analyze harmful time 2s 474ms found 1 candidates
Generation 10 score 0.823906876934378  error 0.1760498460663993 avg time 11s 890ms
Training ce61b582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3f04de4 analyze squashes time 5s 774ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.9% error: 8.82766368630897e+28 -> 6.184907478788655e+28
Fine tuning increased fitness by 2.6348703241474425e-7 to 0.8239071404214104 adjusted 46 weights, 8 biases 
Over populated 52, expected 50.
Discovery 4ecfd5aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ecfd5aa initialize time 110ms
Discovery 4ecfd5aa processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery 4ecfd5aa read time 11ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4628 records
Discovery 4ecfd5aa scanning time 5s 949ms
Over populated 53, expected 50.
Discovery 4ecfd5aa recorded time 10s 68ms
Training 2ddeb85b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003636197812084685 to 0.8239813213660995 adjusted 50 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014498466870516147 to 0.82399581983297 adjusted 50 weights, 9 biases 
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 42.0% more records than it harms (2312/4628)
Discovery 4ecfd5aa analyze time 17s 908ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.5% more records than it helps (357/4628)
Discovery 4ecfd5aa analyze harmful time 2s 457ms found 1 candidates
Discovery 4ecfd5aa analyze squashes time 5s 563ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 29.9% error: 8.82766368630897e+28 -> 6.184907478788655e+28
Fine tuning increased fitness by 0.00001173459045977765 to 0.8240075544234298 adjusted 50 weights, 9 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000014554050816517616 to 0.8240221084742463 adjusted 50 weights, 7 biases 
Generation 16 score 0.8240221084742463  error 0.17593448452653193 avg time 6s 989ms
{
  error: 0.17593448452653193,
  score: 0.8240221084742463,
  generation: 16,
  time: 189363,
  startScore: 0.8238669780854259
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
3 mutations, mutation rate 32.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Training b813b70a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b813b70a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b813b70a initialize time 118ms
Discovery b813b70a processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery b813b70a read time 13ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4628 records
Discovery b813b70a scanning time 9s 305ms
Discovery b813b70a recorded time 10s 531ms
Training 5e6a32d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4867e764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.245981427037805e-10 to 0.8073391539849275 adjusted 1 weight 
Fine tuning increased fitness by 1.2212040267911561e-9 to 0.8073391552061315 adjusted 1 weight 
Fine tuning increased fitness by 3.1718868642727216e-9 to 0.8073391583780184 adjusted 1 weight 
Training 69db80a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.4186375931262205e-9 to 0.807339165796656 adjusted 1 weight 
Fine tuning increased fitness by 1.5280439247256083e-8 to 0.8073391810770952 adjusted 1 weight 
Fine tuning increased fitness by 2.9390535338791324e-8 to 0.8073392104676306 adjusted 1 weight 
Generation 10 score 0.8073392104676306  error 0.19261987853245452 avg time 7s 81ms
Training 023bbec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.189609979059043e-8 to 0.8073392923637304 adjusted 1 weight 
Fine tuning increased fitness by 2.468934120480881e-7 to 0.8073395392571424 adjusted 1 weight 
Fine tuning increased fitness by 7.103198687019585e-7 to 0.8073402495770111 adjusted 1 weight 
Training 45ce5efd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013605264487237534 to 0.8073416101034598 adjusted 1 weight 
Fine tuning increased fitness by 0.000003770057830587703 to 0.8073453801612904 adjusted 1 weight 
Fine tuning increased fitness by 0.000007068603708137999 to 0.8073524487649986 adjusted 1 weight 
Training dae13563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000221682511480914 to 0.8073746170161467 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.0% more records than it harms (3355/4628)
Discovery b813b70a analyze time 1m 36s 925ms found 1 candidates
Fine tuning increased fitness by 0.00002502247295710358 to 0.8073996394891038 adjusted 1 weight 
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1338/4628)
Discovery b813b70a analyze harmful time 4s 610ms found 1 candidates
Fine tuning increased fitness by 0.000002272174737805166 to 0.8074019116638416 adjusted 1 weight 
Discovery b813b70a analyze squashes time 4s 623ms found 0 candidates
Training fa711cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa711cdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa711cdf initialize time 119ms
Discovery fa711cdf processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Fine tuning increased fitness by 8.388508943024675e-8 to 0.807401995548931 adjusted 1 weight 
Generation 20 score 0.807401995548931  error 0.19255709345115413 avg time 5s 807ms
Fine tuning increased fitness by 1.5522165108805552e-8 to 0.8074020110710961 adjusted 1 weight 
Discovery fa711cdf read time 11ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4628 records
Discovery fa711cdf scanning time 9s 25ms
Discovery fa711cdf recorded time 10s 124ms
Fine tuning increased fitness by 1.6606270802910217e-9 to 0.8074020127317232 adjusted 1 weight 
Training e53aaffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.839689063539936e-10 to 0.8074020137156921 adjusted 1 weight 
Fine tuning increased fitness by 4.330513725392393e-11 to 0.8074020137589972 adjusted 1 weight 
Fine tuning increased fitness by 1.0597078770047119e-11 to 0.8074020137695943 adjusted 1 weight 
Fine tuning increased fitness by 1.1424972079510098e-11 to 0.8074020137810193 adjusted 1 weight 
Fine tuning increased fitness by 8.133493878403897e-13 to 0.8074020137818326 adjusted 1 weight 
Generation 29 score 0.8074020137818326  error 0.19255707521825252 avg time 5s 422ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 30 score 0.8074020137818326  error 0.19255707521825252 avg time 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3752687877399694e-9 to 0.8074020151571014 adjusted 1 weight 
Generation 31 score 0.8074020151571014  error 0.1925570638429838 avg time 627ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.032486146053003e-8 to 0.8074020354819629 adjusted 1 weight 
Generation 32 score 0.8074020354819629  error 0.19255704351812228 avg time 511ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.027896705061096e-8 to 0.8074020757609299 adjusted 1 weight 
Generation 33 score 0.8074020757609299  error 0.1925570032391552 avg time 631ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.542317326247883e-8 to 0.8074021511841032 adjusted 1 weight 
Generation 34 score 0.8074021511841032  error 0.19255692781598197 avg time 496ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1172 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13 with weight -1.0000, helping 42.7% more records than it harms (3301/4628)
Discovery fa711cdf analyze time 1m 16s 570ms found 1 candidates
Fine tuning increased fitness by 1.7235317084640656e-7 to 0.807402323537274 adjusted 1 weight 
Generation 35 score 0.807402323537274  error 0.19255675546281112 avg time 605ms
Waiting for discovery to complete
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1338/4628)
Discovery fa711cdf analyze harmful time 5s 622ms found 1 candidates
Fine tuning increased fitness by 6.474552132207378e-7 to 0.8074029709924873 adjusted 1 weight 
Discovery fa711cdf analyze squashes time 3s 135ms found 0 candidates
Generation 36 score 0.8074029709924873  error 0.19255610800759793 avg time 501ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001123448655215853 to 0.8074040944411425 adjusted 1 weight 
Generation 37 score 0.8074040944411425  error 0.19255498455894265 avg time 575ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010457211009340384 to 0.8074051401622434 adjusted 1 weight 
Generation 38 score 0.8074051401622434  error 0.19255393883784175 avg time 510ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007530094428553902 to 0.807412670256672 adjusted 1 weight 
Generation 39 score 0.807412670256672  error 0.19254640874341322 avg time 511ms
{
  error: 0.19254640874341322,
  score: 0.807412670256672,
  generation: 39,
  time: 238090,
  startScore: 0.8078821665810929
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 3a32989d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a32989d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a32989d initialize time 114ms
Discovery 3a32989d processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Discovery 3a32989d read time 15ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4628 records
Discovery 3a32989d scanning time 4s 57ms
Generation 1 score 0.9509641485935797  error 0.049001234408582124 avg time 918ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3a32989d recorded time 7s 93ms
Fine tuning increased fitness by 0.0000062166213741221554 to 0.9509703652149538 adjusted 1 weight 
Generation 2 score 0.9509703652149538  error 0.04899501778720806 avg time 670ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.866527317381468e-8 to 0.950970463880227 adjusted 1 weight 
Generation 3 score 0.950970463880227  error 0.04899491912193488 avg time 523ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1298368240986179e-8 to 0.9509704751785952 adjusted 1 weight 
Generation 4 score 0.9509704751785952  error 0.04899490782356667 avg time 391ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.9160352006149e-7 to 0.9509710667821153 adjusted 1 weight 
Generation 5 score 0.9509710667821153  error 0.04899431622004658 avg time 488ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.223355614702996e-8 to 0.9509711190156714 adjusted 1 weight 
Generation 6 score 0.9509711190156714  error 0.04899426398649044 avg time 414ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.619918399420328e-8 to 0.9509711352148554 adjusted 1 weight 
Discovery 3a32989d analyze time 26s 951ms found 0 candidates
Generation 7 score 0.9509711352148554  error 0.04899424778730645 avg time 493ms
Waiting for discovery to complete
Discovery 3a32989d analyze harmful time 2s 572ms found 0 candidates
Fine tuning increased fitness by 1.924692183408183e-9 to 0.9509711371395476 adjusted 1 weight 
Generation 8 score 0.9509711371395476  error 0.048994245862614236 avg time 403ms
Waiting for discovery to complete
Discovery 3a32989d analyze squashes time 2s 377ms found 0 candidates
Generation 9 score 0.9509711371395476  error 0.048994245862614236 avg time 500ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9509715643078572  error 0.04899381869430462 avg time 632ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.427082632650013e-7 to 0.9509718070161205 adjusted 1 weight 
Generation 11 score 0.9509718070161205  error 0.04899357598604139 avg time 428ms
{
  error: 0.04899357598604139,
  score: 0.9509718070161205,
  generation: 11,
  time: 58994,
  startScore: 0.9509641485935797
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
