run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Compact cef309eb Score: 0.9285524601572326, Error: 0.07099956998339829 -> 0.07139876584280745, 👿 -0.000399
Trained cef309eb Score: 0.9200962102602873, Error: 0.07099956998339829 -> 0.07985485573975266, 👿 -0.00886
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 4.018126619209639e-7 to 0.9290009615625126 adjusted 8 weights, 1 bias 
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (127ms)
[MemoryMonitor] Snapshot: heap=443 MB/480 MB rss=4421 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1402ms breeding=1785ms breedingWorker=1785ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=127ms pipelineOverlap=139ms sort=0ms writeScores=12ms mutation=37ms deduplication=323ms speciation=12ms total=4628ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=4628ms nonFitness=3226ms gensPerHour=777.9 fast=busy5090ms/idle13422ms/depth43/wait2308ms heavy=busy0ms/idle9256ms/depth2/wait0ms scorer=12.1ms/scored43/creaturesPerSec30.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Discovery c7fba9d6] Weighted error x impact selection prioritised: -3 (weight 12.5883), 488514657 (weight 7.0304), 1794537779 (weight 0.0000), …
[Discovery c7fba9d6] Wrote focus selection analysis to .discovery/5dc351cd-e192-5cde-9fe0-968dc7fba9d6/focus-selection.json (46 candidates, 6 selected, 5 low-impact)
Discovery c7fba9d6 selected 6 focus neurons in 9s 244ms
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 2.0862997274218031e-7 to 0.9290011701924853 adjusted 8 weights, 1 bias 
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (153ms)
[Timing] fitness=1416ms breeding=1903ms breedingWorker=1903ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=153ms pipelineOverlap=166ms sort=0ms writeScores=13ms mutation=67ms deduplication=391ms speciation=13ms total=5078ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=5078ms nonFitness=3662ms gensPerHour=708.9 fast=busy5069ms/idle15243ms/depth42/wait2293ms heavy=busy0ms/idle10156ms/depth2/wait0ms scorer=12.2ms/scored42/creaturesPerSec29.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
2026-05-10T19:10:26.544324Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.255 analysis_type="neuron"
2026-05-10T19:10:26.546967Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.253 analysis_type="synapse"
Fine tuning increased fitness by 1.1661212750979644e-7 to 0.9290012868046128 adjusted 8 weights, 1 bias 
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (151ms)
[Timing] fitness=1756ms breeding=1853ms breedingWorker=1853ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=151ms pipelineOverlap=165ms sort=0ms writeScores=14ms mutation=0ms deduplication=364ms speciation=14ms total=5417ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=5417ms nonFitness=3661ms gensPerHour=664.6 fast=busy5013ms/idle16655ms/depth42/wait2268ms heavy=busy0ms/idle10834ms/depth2/wait0ms scorer=11.4ms/scored42/creaturesPerSec23.9 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 9.34162992516363e-8 to 0.929001380220912 adjusted 8 weights, 1 bias 
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (115ms)
[Timing] fitness=1518ms breeding=1735ms breedingWorker=1735ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=115ms pipelineOverlap=126ms sort=0ms writeScores=11ms mutation=63ms deduplication=275ms speciation=11ms total=4591ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=4591ms nonFitness=3073ms gensPerHour=784.1 fast=busy4725ms/idle13639ms/depth41/wait2132ms heavy=busy0ms/idle9182ms/depth2/wait0ms scorer=12.0ms/scored41/creaturesPerSec27.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 1.7627739135051002e-7 to 0.9290015564983034 adjusted 8 weights, 1 bias 
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (110ms)
[MemoryMonitor] Heap: 438 MB / 490 MB (89.4%) [CRITICAL]
[Timing] fitness=1422ms breeding=1563ms breedingWorker=1563ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=110ms pipelineOverlap=125ms sort=0ms writeScores=14ms mutation=0ms deduplication=283ms speciation=14ms total=4305ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=4305ms nonFitness=2883ms gensPerHour=836.2 fast=busy4481ms/idle12739ms/depth41/wait2022ms heavy=busy0ms/idle8610ms/depth2/wait0ms scorer=11.3ms/scored41/creaturesPerSec28.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 2.2587422821018777e-7 to 0.9290017823725316 adjusted 8 weights, 1 bias 
Training 1b84a076 caused a higher error of 0.07095055199746904 from 0.07095050625018944
Training 1b84a076 caused a higher error of 0.07095055199746904 from 0.07095050625018944 and no tuning
Discovery c7fba9d6 rust combined analysis chunk 1/3 (2 neurons) in 23s 67ms [synapse=gpu neuron=gpu]
[Discovery c7fba9d6] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 488514657
[Discovery c7fba9d6] Focus selection summary unavailable for synapse analysis (focus=-3, 488514657)
[Discovery c7fba9d6] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery c7fba9d6] Rust synapse diagnostic for neuron-61061414: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery c7fba9d6] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery c7fba9d6] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 488514657
[Discovery c7fba9d6] Focus selection summary unavailable for neuron analysis (focus=-3, 488514657)
[Discovery c7fba9d6] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2195, withSamples=2195, targetRecords=4009)
[Discovery c7fba9d6] Rust neuron diagnostic for neuron-61061414: No diagnostics recorded (evaluated=2191, withSamples=2191, targetRecords=4009)
[Discovery c7fba9d6] Rust neuron analysis evaluated 4386 candidate(s) but none produced usable improvement statistics.
Discovery c7fba9d6 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=81 returned=28, neuron meta: found=0 returned=0
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (88ms)
[MemoryMonitor] Snapshot: heap=549 MB/587 MB rss=4620 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1585ms breeding=1385ms breedingWorker=1385ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=88ms pipelineOverlap=95ms sort=0ms writeScores=7ms mutation=36ms deduplication=225ms speciation=7ms total=4332ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=4332ms nonFitness=2747ms gensPerHour=831.0 fast=busy3942ms/idle13386ms/depth42/wait1783ms heavy=busy29800ms/idle0ms/depth2/wait0ms scorer=7.1ms/scored42/creaturesPerSec26.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery c7fba9d6 analyze squashes time 1s 169ms found 0 candidates
Discovery c7fba9d6 accumulated candidate updates; continuing search while time remains.
Discovery c7fba9d6 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=200MB/277MB rss=4628MB external=131MB]
Discovery c7fba9d6 analysis complete, total time 58s 830ms, starting cleanup...
Discovery c7fba9d6 performing cleanup...
Discovery c7fba9d6 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.11 MB across 4 files (.discovery/5dc351cd-e192-5cde-9fe0-968dc7fba9d6).

============================================================
Discovery Performance Summary c7fba9d6
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 19s 71ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 25s 345ms 0µs 0ns
  Records/sec: 158

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 244ms
  Rust combined analysis: 23s 67ms
  Squash analysis: 1s 169ms
  Total analysis phase: 0d 0h 0m 33s 483ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 3
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 58s 831ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
[Neat] Discovery completed for c7fba9d6 after 61.1s
Discovery c7fba9d6 cleanup complete.
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Training e6769153 scheduled
Fine tuning increased fitness by 7.987002936804544e-8 to 0.929001862242561 adjusted 8 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 1b84a076 completed after 28s 94ms
Training 1b84a076 compacted
Training e6769153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (95ms)
[Timing] fitness=1156ms breeding=1231ms breedingWorker=1231ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=95ms pipelineOverlap=109ms sort=0ms writeScores=6ms mutation=0ms deduplication=231ms speciation=6ms total=3356ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=3356ms nonFitness=2200ms gensPerHour=1072.7 fast=busy3590ms/idle9834ms/depth42/wait1624ms heavy=busy62004ms/idle0ms/depth1/wait0ms scorer=7.1ms/scored42/creaturesPerSec36.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Trained 1b84a076 Score: 0.9215580393103316, Error: 0.07095050625018944 -> 0.07839302668970838, 👿 -0.00744
Compact 1b84a076 Score: 0.5424082978502911, Error: 0.07095050625018944 -> 0.4575430981497489, 👿 -0.387
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 1.3559615397173985e-7 to 0.929001997838715 adjusted 8 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (85ms)
[Timing] fitness=1101ms breeding=1083ms breedingWorker=1083ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=0ms deduplication=202ms speciation=6ms total=3320ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=3320ms nonFitness=2219ms gensPerHour=1084.3 fast=busy2924ms/idle10356ms/depth42/wait1323ms heavy=busy755ms/idle5885ms/depth1/wait0ms scorer=8.3ms/scored42/creaturesPerSec38.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 2.2401524490955893e-7 to 0.9290022218539599 adjusted 8 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (88ms)
[Timing] fitness=1101ms breeding=1094ms breedingWorker=1094ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=94ms sort=0ms writeScores=6ms mutation=0ms deduplication=200ms speciation=6ms total=3321ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3321ms nonFitness=2220ms gensPerHour=1084.0 fast=busy3074ms/idle10210ms/depth41/wait1387ms heavy=busy761ms/idle5881ms/depth1/wait0ms scorer=7.5ms/scored41/creaturesPerSec37.2 corruptParentSkips=0
Generation 30 score 0.9290022218539599 (avg: 0.9192) error 0.07094884414608013 avg time 4s 226ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 3.8391980239360635e-7 to 0.9290026057737623 adjusted 7 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (84ms)
[Timing] fitness=1089ms breeding=1156ms breedingWorker=1156ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=90ms sort=0ms writeScores=6ms mutation=0ms deduplication=206ms speciation=6ms total=3361ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3361ms nonFitness=2272ms gensPerHour=1071.1 fast=busy3210ms/idle10234ms/depth40/wait1445ms heavy=busy868ms/idle5854ms/depth1/wait0ms scorer=7.2ms/scored40/creaturesPerSec36.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (76ms)
[MemoryMonitor] Snapshot: heap=638 MB/684 MB rss=4462 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1097ms breeding=1184ms breedingWorker=1184ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=82ms sort=0ms writeScores=6ms mutation=1ms deduplication=207ms speciation=6ms total=3374ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3374ms nonFitness=2277ms gensPerHour=1067.0 fast=busy3351ms/idle10145ms/depth42/wait1516ms heavy=busy864ms/idle5884ms/depth1/wait0ms scorer=7.8ms/scored42/creaturesPerSec38.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 1.4027631400903573e-7 to 0.9290029867032388 adjusted 7 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (76ms)
[Timing] fitness=1069ms breeding=1230ms breedingWorker=1230ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=82ms sort=0ms writeScores=6ms mutation=35ms deduplication=195ms speciation=6ms total=3408ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3408ms nonFitness=2339ms gensPerHour=1056.3 fast=busy3375ms/idle10257ms/depth40/wait1519ms heavy=busy881ms/idle5935ms/depth1/wait0ms scorer=6.8ms/scored40/creaturesPerSec37.4 corruptParentSkips=0
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 2.0439936843086315e-7 to 0.9290031911026072 adjusted 7 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (84ms)
[Timing] fitness=1090ms breeding=1275ms breedingWorker=1275ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=92ms sort=0ms writeScores=8ms mutation=30ms deduplication=244ms speciation=8ms total=3569ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3569ms nonFitness=2479ms gensPerHour=1008.7 fast=busy3420ms/idle10856ms/depth41/wait1543ms heavy=busy919ms/idle6219ms/depth1/wait0ms scorer=10.5ms/scored41/creaturesPerSec37.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training e6769153 caused a higher error of 0.0709492497295358 from 0.0709492037574791
Training e6769153 caused a higher error of 0.0709492497295358 from 0.0709492037574791 and no tuning
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training b9b42286 scheduled
Fine tuning increased fitness by 2.3218680378356282e-7 to 0.929003423289411 adjusted 7 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e6769153 completed after 21s 754ms
Training e6769153 compacted
Training b9b42286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (78ms)
[Timing] fitness=992ms breeding=1100ms breedingWorker=1100ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=78ms pipelineOverlap=93ms sort=1ms writeScores=6ms mutation=0ms deduplication=226ms speciation=6ms total=3039ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=3039ms nonFitness=2047ms gensPerHour=1184.6 fast=busy3121ms/idle9035ms/depth41/wait1408ms heavy=busy23544ms/idle0ms/depth1/wait0ms scorer=7.8ms/scored41/creaturesPerSec41.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Trained e6769153 Score: 0.922450654330918, Error: 0.0709492037574791 -> 0.07750041166912208, 👿 -0.00655
Compact e6769153 Score: 0.7743374550695485, Error: 0.0709492037574791 -> 0.2256139609304914, 👿 -0.155
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 2.883080454374465e-7 to 0.9290037115974564 adjusted 7 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (85ms)
[Timing] fitness=1114ms breeding=1140ms breedingWorker=1140ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=118ms deduplication=204ms speciation=6ms total=3497ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3497ms nonFitness=2383ms gensPerHour=1029.5 fast=busy3190ms/idle10798ms/depth42/wait1443ms heavy=busy774ms/idle6220ms/depth1/wait0ms scorer=7.3ms/scored42/creaturesPerSec37.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 2.7677646396995215e-8 to 0.9290037392751028 adjusted 7 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (80ms)
[Timing] fitness=1104ms breeding=1231ms breedingWorker=1231ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=80ms pipelineOverlap=86ms sort=0ms writeScores=6ms mutation=0ms deduplication=198ms speciation=6ms total=3452ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3452ms nonFitness=2348ms gensPerHour=1042.9 fast=busy3344ms/idle10464ms/depth42/wait1513ms heavy=busy878ms/idle6026ms/depth1/wait0ms scorer=7.8ms/scored42/creaturesPerSec38.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (76ms)
[Timing] fitness=1061ms breeding=1238ms breedingWorker=1238ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=76ms pipelineOverlap=83ms sort=0ms writeScores=7ms mutation=0ms deduplication=256ms speciation=7ms total=3343ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3343ms nonFitness=2282ms gensPerHour=1076.9 fast=busy3531ms/idle9841ms/depth41/wait1593ms heavy=busy802ms/idle5884ms/depth1/wait0ms scorer=7.0ms/scored41/creaturesPerSec38.6 corruptParentSkips=0
