run_core pid=2236130 start=Sun 24 May 2026 02:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   38G  397G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  124K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=13 free_gb=397 decision=skip
Uptime:  02:50:09 up 91 days, 12:47,  1 user,  load average: 0.03, 1.17, 2.73
Start: 02:50:09@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 36330ba0 2026-05-22T21:48:02+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.0 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Sun 24 May 2026 02:50:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   638ceab1..767cd6cc  main       -> origin/main
HEAD is now at 767cd6cc GRQ-10 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD add95a8 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (add95a8) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.60 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD fb793eb matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (fb793eb) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 46946bf matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (46946bf) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-23T16:53:02.855Z [INFO] [from-json-hook] [pid-2236761] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.0.29
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-23T16:53:37.583Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 107->21/127 MB, rss 340->339 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 1.5425405397451186e-10 to 0.9223165350796879 adjusted 1 weight 
[neat-ai] running version 5.0.29
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.8221724129574568e-10 to 0.9223165352619052 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
Discovery cdf719be rust combined analysis chunk 1/3 (2 neurons) in 45s 927ms [synapse=gpu neuron=gpu]
[Discovery cdf719be] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1938632600
[Discovery cdf719be] Focus selection summary unavailable for synapse analysis (focus=-1, 1938632600)
[Discovery cdf719be] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=1673, withSamples=1673, targetRecords=4009)
[Discovery cdf719be] Rust synapse diagnostic for neuron-1831153349: No diagnostics recorded (evaluated=1830, withSamples=1830, targetRecords=4009)
[Discovery cdf719be] Rust synapse analysis evaluated 3503 candidate(s) but none produced usable improvement statistics.
[Discovery cdf719be] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1938632600
[Discovery cdf719be] Focus selection summary unavailable for neuron analysis (focus=-1, 1938632600)
[Discovery cdf719be] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=1954, withSamples=1954, targetRecords=4009)
[Discovery cdf719be] Rust neuron diagnostic for neuron-1831153349: No diagnostics recorded (evaluated=1953, withSamples=1953, targetRecords=4009)
[Discovery cdf719be] Rust neuron analysis evaluated 3907 candidate(s) but none produced usable improvement statistics.
Discovery cdf719be candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 15, harmful synapse removals: 0, synapse meta: found=41 returned=15, neuron meta: found=0 returned=0
[neat-ai] running version 5.0.29
Discovery cdf719be analyze squashes time 1s 632ms found 1 candidate, Summary: neuron-1831153349 SELU -> ABSOLUTE expected: 0.0% error: 46.8644 -> 34.6369
Discovery cdf719be accumulated candidate updates; continuing search while time remains.
Discovery cdf719be analysis timeout reached after evaluating 6 neuron(s)
Discovery cdf719be analysis complete, total time 1m 41s 824ms, starting cleanup...
Discovery cdf719be performing cleanup...
Discovery cdf719be cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 72.94 MB across 4 files (.discovery/6f576950-8d5a-5115-9bc1-cfadcdf719be).

============================================================
Discovery Performance Summary cdf719be
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 40s 741ms
  Total record phase: 0d 0h 0m 44s 250ms 0µs 0ns
  Records/sec: 91

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 10s 10ms
  Rust combined analysis: 45s 927ms
  Squash analysis: 1s 632ms
  Total analysis phase: 0d 0h 0m 57s 573ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 15
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 41s 828ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery cdf719be cleanup complete.
Fine tuning increased fitness by 1.6947110381693165e-11 to 0.9223165352788523 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9223165352788523  error 0.0775876657212388 avg time 3s 988ms
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[WorkerHandler] Posting discovery request to worker (taskID: 5)
Fine tuning increased fitness by 1.2742584765135234e-11 to 0.9223165352915949 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 5)...
✅ GPU acceleration enabled via Vulkan.
Discovery e402e815 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a9085ddd-08a0-599e-9716-ec41e402e815).
Discovery e402e815 initialize time 1ms
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
Training cc154519 samples 3,918 of 4,009 97.7% error 0.078 time average: 15ms 314µs 190ns total: 1m 1ms
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
Training cc154519 caused a higher error of 0.07758822667185454 from 0.07758768651531453
Training cc154519 caused a higher error of 0.07758822667185454 from 0.07758768651531453 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e402e815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
Discovery e402e815 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=501 MB/539 MB rss=3110 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
Discovery e402e815 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
Generation 40 score 0.9223165352915949  error 0.07758766570849618 avg time 2s 975ms
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Heap: 302 MB / 360 MB (84.0%) [WARNING]
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
Discovery e402e815 drained promises after 10 batches
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~43s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
Discovery e402e815 scanning time 37s 462ms
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 145.49 MB across 9 files (.discovery/a9085ddd-08a0-599e-9716-ec41e402e815).
Discovery e402e815 recorded time 40s 858ms
Discovery e402e815 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
[Discovery e402e815] Weighted error x impact selection prioritised: -1 (weight 0.0474), 1874852877 (weight 0.0000), 1758203771 (weight 0.0000), …
[Discovery e402e815] Wrote focus selection analysis to .discovery/a9085ddd-08a0-599e-9716-ec41e402e815/focus-selection.json (14 candidates, 6 selected, 0 low-impact)
Discovery e402e815 selected 6 focus neurons in 8s 214ms
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.8076501073771567e-8 to 0.9223165834978286 adjusted 1 weight, 1 bias 
[neat-ai] running version 5.0.29
Training e402e815 caused a higher error of 0.07758820743083963 from 0.07758766570849618
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
2026-05-23T23:16:05.225925Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 15.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=15.275 analysis_type="neuron"
2026-05-23T23:16:05.231369Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 15.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=15.269 analysis_type="synapse"
Fine tuning increased fitness by 1.9191048750144546e-10 to 0.9223165836897391 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 27655b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
Fine tuning increased fitness by 9.430917824460039e-9 to 0.922316593120657 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 50 score 0.922316593120657  error 0.07758760787943406 avg time 3s 694ms
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.964912426683952e-8 to 0.9223166227697812 adjusted 1 weight, 2 biases 
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=425 MB/472 MB rss=5131 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
Discovery e402e815 rust combined analysis chunk 1/3 (2 neurons) in 48s 575ms [synapse=gpu neuron=gpu]
[Discovery e402e815] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1874852877
[Discovery e402e815] Focus selection summary unavailable for synapse analysis (focus=-1, 1874852877)
[Discovery e402e815] Rust synapse diagnostic for neuron-1013849324: No diagnostics recorded (evaluated=1833, withSamples=1833, targetRecords=4009)
[Discovery e402e815] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=1673, withSamples=1673, targetRecords=4009)
[Discovery e402e815] Rust synapse analysis evaluated 3506 candidate(s) but none produced usable improvement statistics.
[Discovery e402e815] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1874852877
[Discovery e402e815] Focus selection summary unavailable for neuron analysis (focus=-1, 1874852877)
[Discovery e402e815] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=1954, withSamples=1954, targetRecords=4009)
[Discovery e402e815] Rust neuron diagnostic for neuron-1013849324: No diagnostics recorded (evaluated=1893, withSamples=1893, targetRecords=4009)
[Discovery e402e815] Rust neuron analysis evaluated 3847 candidate(s) but none produced usable improvement statistics.
Discovery e402e815 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 24, harmful synapse removals: 0, synapse meta: found=32 returned=24, neuron meta: found=0 returned=0
Discovery e402e815 analyze squashes time 1s 123ms found 0 candidates
Discovery e402e815 accumulated candidate updates; continuing search while time remains.
Discovery e402e815 analysis timeout reached after evaluating 6 neuron(s)
Discovery e402e815 analysis complete, total time 1m 38s 772ms, starting cleanup...
Discovery e402e815 performing cleanup...
Discovery e402e815 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 72.94 MB across 4 files (.discovery/a9085ddd-08a0-599e-9716-ec41e402e815).

============================================================
Discovery Performance Summary e402e815
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 37s 454ms
  Total record phase: 0d 0h 0m 40s 858ms 0µs 0ns
  Records/sec: 98

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 8s 214ms
  Rust combined analysis: 48s 575ms
  Squash analysis: 1s 123ms
  Total analysis phase: 0d 0h 0m 57s 914ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 24
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 38s 772ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 5), preparing response...
[Worker] Returning discovery response (taskID: 5)...
Discovery e402e815 cleanup complete.
[NEAT-AI] Batch scorer partition: 9 forwardOnly batched, 0 recurrent per-creature
Generation 60 score 0.9223166472824974  error 0.07758755371759365 avg time 3s 753ms
[NEAT-AI] Batch scorer partition: 11 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3317250635580535e-9 to 0.9223166486142225 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.310994811656087e-10 to 0.922316648945322 adjusted 1 bias 
[MemoryMonitor] Heap: 346 MB / 403 MB (85.8%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 8 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
Fine tuning increased fitness by 4.236777595423291e-10 to 0.9223166493689997 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 12 forwardOnly batched, 0 recurrent per-creature
Training 27655b97 caused a higher error of 0.07758815964628694 from 0.07758761731035188
Training 27655b97 caused a higher error of 0.07758815964628694 from 0.07758761731035188 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a086f068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
Generation 70 score 0.9223166499008553  error 0.07758755109923572 avg time 2s 635ms
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 226 MB / 284 MB (79.5%) [WARNING]
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.425620980796907e-10 to 0.9223166503434174 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[neat-ai] running version 5.0.29
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.0429898384133338e-7 to 0.9223170470323253 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
Fine tuning increased fitness by 7.00687091903518e-7 to 0.9223177477194172 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000020564585349047704 to 0.9223221858852841 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[neat-ai] running version 5.0.29
Generation 80 score 0.9223221858852841  error 0.0775820151148069 avg time 3s 93ms
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
Training a086f068 caused a higher error of 0.077588101093681 from 0.07758755163109132
Training a086f068 caused a higher error of 0.077588101093681 from 0.07758755163109132 and no tuning
Fine tuning increased fitness by 0.000002188729474439377 to 0.9223243746147586 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~52s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 15 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[MemoryMonitor] Snapshot: heap=420 MB/461 MB rss=3505 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 13 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.767230748521257e-8 to 0.9223244972486301 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
Fine tuning increased fitness by 7.509946020611835e-8 to 0.9223245723480903 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 14 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 10 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.0.29
[MemoryMonitor] Snapshot: heap=442 MB/488 MB rss=3640 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 6 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 10 of 11. Accepted unique fallback on attempt 14.
Generation 90 score 0.9223245723480903  error 0.07757962865200077 avg time 2s 125ms
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 7 forwardOnly batched, 0 recurrent per-creature
Generation 93 score 0.9223245723480903  error 0.07757962865200077 avg time 548ms
2026-05-23T23:18:15.554Z [INFO] [EvolveApp] [pid-2309957] Evolution result {"error":0.07757962865200077,"score":0.9223245723480903,"generation":93,"time":301650,"startScore":0.9223122717102937}
2026-05-23T23:18:15.710Z [INFO] [saveValidatedCreatureExport] [pid-2309957] [forward-only] saved file=../GRQ-exchange/v1/NYSE_MKT.json uuid=aafb9580-7131-5f97-8b61-dd5839b30fd6
2026-05-23T23:18:15.723Z [INFO] [EvolveApp] [pid-2309957] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_MKT, heap 287->23/206 MB, rss 3470->3469 MB, external 6->6 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 10 creatures, gc=yes
2026-05-23T23:18:15.736Z [INFO] [EvolveApp] [pid-2309957] [EvolveApp:exchange] pre-iteration flush: symbol=AMEX, heap 23->22/92 MB, rss 3469->3469 MB, external 2->2 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T23:18:15.771Z [INFO] [EvolveApp] [pid-2309957] process (upgrade) AMEX score: 0.996
2026-05-23T23:18:15.772Z [INFO] [EvolveApp] [pid-2309957] try ../GRQ-portfolio/best/exchange/v1/AMEX.json
2026-05-23T23:18:15.796Z [INFO] [EvolveApp] [pid-2309957] loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2026-05-23T23:18:16.472Z [INFO] [EvolveApp] [pid-2309957] 4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
2026-05-23T23:18:16.472Z [INFO] [EvolveApp] [pid-2309957] Creature count: 10
