run_core pid=2757304 start=Mon 11 May 2026 12:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  12:50:08 up 78 days, 22:47,  1 user,  load average: 0.09, 1.03, 2.47
Start: 12:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1571042.log
/home/nigel/logs/node-1597855.log
/home/nigel/logs/node-1546068.log
/home/nigel/logs/node-1622495.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Mon 11 May 2026 12:50:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   36695804..2814583d  main       -> origin/main
HEAD is now at 2814583d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T02:51:21Z pid=2757436 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T02:51:22Z pid=2757436 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-11T02:52:53.426Z [INFO] [from-json-hook] [pid-2757923] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-11T02:53:26.870Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 96->20/122 MB, rss 346->330 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4241ms nonFitness=3052ms gensPerHour=848.9 fast=busy4795ms/idle12169ms/depth34/wait2115ms heavy=busy1126ms/idle7356ms/depth1/wait0ms scorer=15.6ms/scored34/creaturesPerSec28.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000001407350855631151 to 0.8910581756759642 adjusted 2 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (90ms)
[Timing] fitness=1195ms breeding=1593ms breedingWorker=1593ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=90ms pipelineOverlap=95ms sort=0ms writeScores=5ms mutation=52ms deduplication=352ms speciation=5ms total=4007ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4007ms nonFitness=2812ms gensPerHour=898.4 fast=busy4357ms/idle11671ms/depth36/wait1936ms heavy=busy1059ms/idle6955ms/depth1/wait0ms scorer=13.4ms/scored36/creaturesPerSec30.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (100ms)
[Timing] fitness=1080ms breeding=1824ms breedingWorker=1824ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=100ms pipelineOverlap=105ms sort=0ms writeScores=5ms mutation=37ms deduplication=345ms speciation=5ms total=4130ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4130ms nonFitness=3050ms gensPerHour=871.7 fast=busy5291ms/idle11229ms/depth33/wait2325ms heavy=busy1319ms/idle6941ms/depth1/wait0ms scorer=11.0ms/scored33/creaturesPerSec30.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000009752640192650652 to 0.8910741499081691 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (96ms)
[Timing] fitness=1251ms breeding=1510ms breedingWorker=1510ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=103ms sort=0ms writeScores=7ms mutation=174ms deduplication=309ms speciation=7ms total=4112ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4112ms nonFitness=2861ms gensPerHour=875.5 fast=busy4102ms/idle12346ms/depth38/wait1835ms heavy=busy1048ms/idle7176ms/depth1/wait0ms scorer=12.3ms/scored38/creaturesPerSec30.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000016099271493486 to 0.8910902491796626 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (105ms)
[MemoryMonitor] Snapshot: heap=684 MB/734 MB rss=3319 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1164ms breeding=1537ms breedingWorker=1537ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=105ms pipelineOverlap=111ms sort=0ms writeScores=6ms mutation=144ms deduplication=328ms speciation=6ms total=4158ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=4158ms nonFitness=2994ms gensPerHour=865.8 fast=busy4176ms/idle12456ms/depth35/wait1849ms heavy=busy1123ms/idle7193ms/depth1/wait0ms scorer=12.4ms/scored35/creaturesPerSec30.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000015486497270122968 to 0.8911057356769327 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 6cd8c2c9 caused a higher error of 0.10918440527215428 from 0.10888467120491266
Training 6cd8c2c9 caused a higher error of 0.10918440527215428 from 0.10888467120491266 and no tuning
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (91ms)
[Timing] fitness=1240ms breeding=1307ms breedingWorker=1307ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=91ms pipelineOverlap=97ms sort=0ms writeScores=6ms mutation=134ms deduplication=274ms speciation=6ms total=3820ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=3820ms nonFitness=2580ms gensPerHour=942.4 fast=busy3430ms/idle11850ms/depth36/wait1524ms heavy=busy31656ms/idle0ms/depth1/wait0ms scorer=12.3ms/scored36/creaturesPerSec29.0 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Training 51fee77c scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 6cd8c2c9 completed after 28s 946ms
Training 6cd8c2c9 compacted
Training 51fee77c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature a3e0de83-17b2-58ac-b1ac-a59651fee77c (neurons=2199, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (118ms)
[Timing] fitness=1083ms breeding=1426ms breedingWorker=1426ms mainThreadOverlap=11ms resultProcessing=11ms preWarm=118ms pipelineOverlap=134ms sort=0ms writeScores=5ms mutation=189ms deduplication=409ms speciation=5ms total=3926ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=9%
[Throughput] wall=3926ms nonFitness=2843ms gensPerHour=917.0 fast=busy3972ms/idle11732ms/depth38/wait1777ms heavy=busy1050ms/idle6802ms/depth1/wait0ms scorer=12.8ms/scored38/creaturesPerSec35.1 corruptParentSkips=0
Generation 30 score 0.8911057358263881 (avg: 0.8894) error 0.10883260717369654 avg time 4s 103ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Compact 6cd8c2c9 Score: 0.8900843170667385, Error: 0.10888467120491266 -> 0.10985404593334618, 👿 -0.000969
Trained 6cd8c2c9 Score: 0.8719871592037219, Error: 0.10888467120491266 -> 0.12795118379636572, 👿 -0.0191
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (103ms)
[MemoryMonitor] Snapshot: heap=585 MB/641 MB rss=3528 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1339ms breeding=1534ms breedingWorker=1534ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=103ms pipelineOverlap=109ms sort=0ms writeScores=6ms mutation=156ms deduplication=420ms speciation=6ms total=4347ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4347ms nonFitness=3008ms gensPerHour=828.2 fast=busy4263ms/idle13125ms/depth39/wait1913ms heavy=busy924ms/idle7770ms/depth1/wait0ms scorer=20.6ms/scored39/creaturesPerSec29.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (103ms)
[Timing] fitness=1284ms breeding=1733ms breedingWorker=1733ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=109ms sort=0ms writeScores=6ms mutation=90ms deduplication=276ms speciation=6ms total=4430ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=4430ms nonFitness=3146ms gensPerHour=812.6 fast=busy4906ms/idle12814ms/depth38/wait2195ms heavy=busy1183ms/idle7677ms/depth1/wait0ms scorer=14.8ms/scored38/creaturesPerSec29.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (103ms)
[Timing] fitness=1357ms breeding=1789ms breedingWorker=1789ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=110ms sort=0ms writeScores=7ms mutation=233ms deduplication=389ms speciation=7ms total=4622ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4622ms nonFitness=3265ms gensPerHour=778.9 fast=busy4799ms/idle13689ms/depth38/wait2147ms heavy=busy1297ms/idle7947ms/depth1/wait0ms scorer=14.4ms/scored38/creaturesPerSec28.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (106ms)
[Timing] fitness=1232ms breeding=1901ms breedingWorker=1901ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=106ms pipelineOverlap=112ms sort=0ms writeScores=6ms mutation=234ms deduplication=579ms speciation=6ms total=4697ms
[MemoryMonitor] Snapshot: heap=705 MB/754 MB rss=3316 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4697ms nonFitness=3465ms gensPerHour=766.4 fast=busy5287ms/idle13501ms/depth36/wait2350ms heavy=busy1267ms/idle8127ms/depth1/wait0ms scorer=13.3ms/scored36/creaturesPerSec29.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (90ms)
[Timing] fitness=1307ms breeding=1815ms breedingWorker=1815ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=90ms pipelineOverlap=97ms sort=0ms writeScores=7ms mutation=262ms deduplication=250ms speciation=7ms total=4294ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4294ms nonFitness=2987ms gensPerHour=838.4 fast=busy4845ms/idle12331ms/depth37/wait2161ms heavy=busy1192ms/idle7396ms/depth1/wait0ms scorer=11.0ms/scored37/creaturesPerSec28.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (100ms)
[Timing] fitness=1064ms breeding=2059ms breedingWorker=2059ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=100ms pipelineOverlap=105ms sort=0ms writeScores=5ms mutation=222ms deduplication=284ms speciation=5ms total=4270ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4270ms nonFitness=3206ms gensPerHour=843.1 fast=busy5161ms/idle11919ms/depth32/wait2258ms heavy=busy1293ms/idle7247ms/depth1/wait0ms scorer=10.8ms/scored32/creaturesPerSec30.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training 51fee77c caused a higher error of 0.10913234511810292 from 0.10883260717369654
Training 8838219d scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 51fee77c completed after 28s 422ms
Training 51fee77c compacted
Training 8838219d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (109ms)
[Timing] fitness=1232ms breeding=1959ms breedingWorker=1959ms mainThreadOverlap=25ms resultProcessing=25ms preWarm=109ms pipelineOverlap=139ms sort=0ms writeScores=5ms mutation=83ms deduplication=664ms speciation=5ms total=4424ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=4424ms nonFitness=3192ms gensPerHour=813.7 fast=busy5551ms/idle12145ms/depth35/wait2458ms heavy=busy31077ms/idle0ms/depth1/wait0ms scorer=10.7ms/scored35/creaturesPerSec28.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Compact 51fee77c Score: 0.8911057358207756, Error: 0.10883260717369654 -> 0.10883260717930912, 👿 -5.61e-12, Variant: overshot
Compact 51fee77c Score: 0.8781115363497674, Error: 0.10883260717369654 -> 0.1218273266503173, 👿 -0.0130
Trained 51fee77c Score: 0.8720764732753328, Error: 0.10883260717369654 -> 0.12786186972475486, 👿 -0.0190
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (86ms)
[MemoryMonitor] Snapshot: heap=685 MB/745 MB rss=3600 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1329ms breeding=2036ms breedingWorker=2036ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=86ms pipelineOverlap=92ms sort=0ms writeScores=6ms mutation=222ms deduplication=266ms speciation=6ms total=4314ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4314ms nonFitness=2985ms gensPerHour=834.5 fast=busy5540ms/idle11716ms/depth39/wait2486ms heavy=busy1482ms/idle7146ms/depth1/wait0ms scorer=16.0ms/scored39/creaturesPerSec29.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (89ms)
[Timing] fitness=1140ms breeding=2231ms breedingWorker=2231ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=89ms pipelineOverlap=94ms sort=0ms writeScores=5ms mutation=153ms deduplication=509ms speciation=5ms total=4398ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4398ms nonFitness=3258ms gensPerHour=818.6 fast=busy6185ms/idle11407ms/depth33/wait2718ms heavy=busy1589ms/idle7207ms/depth1/wait0ms scorer=11.0ms/scored33/creaturesPerSec28.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (101ms)
[Timing] fitness=1082ms breeding=2209ms breedingWorker=2209ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=106ms sort=0ms writeScores=5ms mutation=143ms deduplication=285ms speciation=5ms total=4069ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4069ms nonFitness=2987ms gensPerHour=884.7 fast=busy6017ms/idle10259ms/depth33/wait2644ms heavy=busy1509ms/idle6629ms/depth1/wait0ms scorer=13.4ms/scored33/creaturesPerSec30.5 corruptParentSkips=0
Generation 40 score 0.8911202260378407 (avg: 0.8621) error 0.10881811696224393 avg time 4s 387ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (88ms)
[MemoryMonitor] Snapshot: heap=633 MB/684 MB rss=3240 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1272ms breeding=2218ms breedingWorker=2218ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=96ms sort=0ms writeScores=8ms mutation=0ms deduplication=639ms speciation=8ms total=4495ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4495ms nonFitness=3223ms gensPerHour=800.9 fast=busy6227ms/idle11753ms/depth36/wait2768ms heavy=busy1624ms/idle7366ms/depth1/wait0ms scorer=17.2ms/scored36/creaturesPerSec28.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (105ms)
[Timing] fitness=1207ms breeding=2496ms breedingWorker=2496ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=105ms pipelineOverlap=111ms sort=0ms writeScores=6ms mutation=85ms deduplication=631ms speciation=6ms total=4844ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4844ms nonFitness=3637ms gensPerHour=743.2 fast=busy6827ms/idle12549ms/depth35/wait3023ms heavy=busy1604ms/idle8084ms/depth1/wait0ms scorer=8.5ms/scored35/creaturesPerSec29.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000013929069201390476 to 0.8911227808085981 adjusted 2 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (81ms)
[Timing] fitness=1254ms breeding=1945ms breedingWorker=1945ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=218ms deduplication=295ms speciation=6ms total=4186ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4186ms nonFitness=2932ms gensPerHour=860.0 fast=busy5285ms/idle11459ms/depth38/wait2364ms heavy=busy1433ms/idle6939ms/depth1/wait0ms scorer=10.2ms/scored38/creaturesPerSec30.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000020209301266893576 to 0.8911248017387248 adjusted 2 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (96ms)
[MemoryMonitor] Snapshot: heap=624 MB/683 MB rss=3363 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 624 MB / 683 MB (91.4%) [CRITICAL]
[Timing] fitness=1056ms breeding=2110ms breedingWorker=2110ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=101ms sort=0ms writeScores=5ms mutation=220ms deduplication=324ms speciation=5ms total=4311ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4311ms nonFitness=3255ms gensPerHour=835.1 fast=busy5998ms/idle11246ms/depth31/wait2612ms heavy=busy1446ms/idle7176ms/depth1/wait0ms scorer=10.2ms/scored31/creaturesPerSec29.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000025491055618553915 to 0.8911273508442866 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 8838219d caused a higher error of 0.10912823804186274 from 0.108828499911084
Training 8838219d caused a higher error of 0.10912823804186274 from 0.108828499911084 and no tuning
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (85ms)
[Timing] fitness=1270ms breeding=1743ms breedingWorker=1743ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=85ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=148ms deduplication=281ms speciation=6ms total=4006ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4006ms nonFitness=2736ms gensPerHour=898.7 fast=busy4988ms/idle11036ms/depth37/wait2224ms heavy=busy37348ms/idle0ms/depth1/wait0ms scorer=12.9ms/scored37/creaturesPerSec29.1 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
