run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 6m 28s 327ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery f7d9533e cleanup complete.
Generation 46 score 0.9975450996511886  error 0.0024409098535063734 avg time 676ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 47 score 0.9975450996511886  error 0.0024409098535063734 avg time 306ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Snapshot: heap=619 MB/671 MB rss=2610 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 48 score 0.9975450996511886  error 0.0024409098535063734 avg time 305ms
2026-04-26T02:01:26.784Z [INFO] [EvolveApp] [pid-1878583] Evolution result {"error":0.0024409098535063734,"score":0.9975450996511886,"generation":48,"time":402257}
2026-04-26T02:01:26.893Z [INFO] [EvolveApp] [pid-1878583] [EvolveApp:fx] pre-iteration flush: symbol=AUDCNY, heap 623->32/138 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-04-26T02:01:26.894Z [INFO] [EvolveApp] [pid-1878583] 
=== Processing USDSEK (10/10) ===
2026-04-26T02:01:26.932Z [INFO] [EvolveApp] [pid-1878583] [EvolveApp:fx] pre-iteration flush: symbol=USDSEK, heap 32->31/101 MB, cleared 30 caches, disposed 0 creatures, gc=yes
2026-04-26T02:01:26.936Z [INFO] [EvolveApp] [pid-1878583] loaded ../GRQ-portfolio/best/fx/v1/USDSEK.json
2026-04-26T02:01:28.382Z [INFO] [EvolveApp] [pid-1878583] 8 mutations, mutation rate 16.7%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-26T02:01:28.382Z [INFO] [EvolveApp] [pid-1878583] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment 1ms)
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training bbe5968e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery bbe5968e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/80c8e1b6-eed9-5542-b13e-ec7fbbe5968e).
Discovery bbe5968e initialize time 1ms
[MemoryMonitor] Heap: 170 MB / 214 MB (79.3%) [WARNING]
Discovery bbe5968e drained promises after 10 batches
Discovery bbe5968e scanning time 1s 61ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 272 MB / 318 MB (85.5%) [CRITICAL]
Training bbe5968e caused a higher error of 0.0025207888526249914 from 0.0011023858499862214
[DiskSpace] Discovery directory usage at after recording: 50.92 MB across 4 files (.discovery/80c8e1b6-eed9-5542-b13e-ec7fbbe5968e).
Discovery bbe5968e recorded time 7s 620ms
Discovery bbe5968e analysis timeout extended by 10m
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 7e5c334b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=410 MB/445 MB rss=2275 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.480547001137978e-7 to 0.9988800713539423 adjusted 733 weights, 7 biases 
[Discovery bbe5968e] Weighted error x impact selection prioritised: -1 (weight 3.8490), 1854277681 (weight 0.0000), -3 (weight 0.0013), …
[Discovery bbe5968e] Wrote focus selection analysis to .discovery/80c8e1b6-eed9-5542-b13e-ec7fbbe5968e/focus-selection.json (8 candidates, 6 selected, 0 low-impact)
Discovery bbe5968e selected 6 focus neurons in 3s 816ms
Training 7e5c334b caused a higher error of 0.0025807556342591206 from 0.0011036403121477312
Training 61733048 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 136ms (previous experiment 55ms)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 61733048 caused a higher error of 0.002556580993555265 from 0.0011021377952861705
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 8abd277f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 145ms (previous experiment 51ms)
[MemoryMonitor] Snapshot: heap=527 MB/569 MB rss=3246 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 10 score 0.9988800713539423  error 0.0011021377952861705 avg time 3s 406ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 8abd277f caused a higher error of 0.0025437327911573414 from 0.0011021716054566127
Training 58070a33 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~48s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Snapshot: heap=480 MB/521 MB rss=3220 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 6.265388208248623e-10 to 0.9988800719804811 adjusted 31 weights 
Training 58070a33 caused a higher error of 0.0025565729138625932 from 0.0011021385059605422
Fine tuning increased fitness by 8.84500472864147e-10 to 0.9988800728649816 adjusted 26 weights 
Training 86c073ca with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=345 MB/380 MB rss=3096 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 86c073ca caused a higher error of 0.0025565988254126655 from 0.0011021362842467736
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3ff8b918 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 130ms (previous experiment 54ms)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3ff8b918 caused a higher error of 0.0025575312857902986 from 0.0011021159336687169
Training 3ff8b918 caused a higher error of 0.0025575312857902986 from 0.0011021159336687169 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8d98f2af with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9988801455863375  error 0.0011020635628908606 avg time 5s 128ms
Fine tuning increased fitness by 3.594330044709437e-8 to 0.998880181529638 adjusted 270 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8d98f2af caused a higher error of 0.002567331795249014 from 0.0011020635628908606
[MemoryMonitor] Snapshot: heap=388 MB/428 MB rss=3185 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.2753272477824567e-8 to 0.9988802242829105 adjusted 268 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0099e73f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 145ms (previous experiment 55ms)
Fine tuning increased fitness by 4.5353047872787045e-8 to 0.9988802696359583 adjusted 268 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=554 MB/612 MB rss=2977 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 0099e73f caused a higher error of 0.0025895789565639647 from 0.0011019848663180096
Training 0099e73f caused a higher error of 0.0025895789565639647 from 0.0011019848663180096 and no tuning
Fine tuning increased fitness by 2.3393260661919157e-8 to 0.998880293029219 adjusted 267 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0fd49eab with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0975188202699826e-8 to 0.9988803040044072 adjusted 267 weights, 4 biases 
Training 0fd49eab caused a higher error of 0.0026428287769753637 from 0.0011019161200094614
Fine tuning increased fitness by 1.3496962103509702e-8 to 0.9988803175013693 adjusted 261 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 64a39111 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=438 MB/476 MB rss=2905 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.780990555033668e-8 to 0.9988803353112748 adjusted 260 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 64a39111 caused a higher error of 0.002649908431358959 from 0.0011018916478590754
Training 64a39111 caused a higher error of 0.002649908431358959 from 0.0011018916478590754 and no tuning
Fine tuning increased fitness by 2.3518840097658256e-8 to 0.998880358830115 adjusted 260 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0536e397 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 2.98609278415185e-8 to 0.9988803886910428 adjusted 259 weights, 4 biases 
[MemoryMonitor] Heap: 280 MB / 346 MB (80.9%) [WARNING]
Training 0536e397 caused a higher error of 0.0026575886020507064 from 0.0011018503191134671
Training 0536e397 caused a higher error of 0.0026575886020507064 from 0.0011018503191134671 and no tuning
Fine tuning increased fitness by 3.3792278641975315e-8 to 0.9988804224833214 adjusted 259 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 95379c68 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=373 MB/409 MB rss=3032 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
Generation 30 score 0.9988804224833214  error 0.0011017866659069745 avg time 5s 65ms
Fine tuning increased fitness by 4.358981819940766e-8 to 0.9988804660731396 adjusted 258 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 95379c68 caused a higher error of 0.0026709113343471153 from 0.0011017866659069745
Training 95379c68 caused a higher error of 0.0026709113343471153 from 0.0011017866659069745 and no tuning
Fine tuning increased fitness by 5.848035122824058e-8 to 0.9988805245534909 adjusted 258 weights, 3 biases 
Training ab2dbfba with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.503131877444446e-8 to 0.9988805895848096 adjusted 257 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training ab2dbfba caused a higher error of 0.00269665131964887 from 0.001101684595737518
Training ab2dbfba caused a higher error of 0.00269665131964887 from 0.001101684595737518 and no tuning
Fine tuning increased fitness by 4.39835825538637e-8 to 0.9988806335683922 adjusted 252 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.6437204042318854e-8 to 0.9988806500055962 adjusted 252 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=471 MB/506 MB rss=2824 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.648740993205223e-8 to 0.9988806764930062 adjusted 250 weights, 2 biases 
Fine tuning increased fitness by 4.570032863249196e-8 to 0.9988807221933348 adjusted 247 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.566701181766945e-8 to 0.9988808078603466 adjusted 247 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=383 MB/420 MB rss=2877 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.1897008211914084e-7 to 0.9988809268304287 adjusted 245 weights, 2 biases 
Fine tuning increased fitness by 1.0432460129106147e-7 to 0.99888103115503 adjusted 233 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.99888103115503  error 0.0011011779941984413 avg time 4s 181ms
Fine tuning increased fitness by 8.39172010769218e-8 to 0.9988811150722311 adjusted 230 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=644 MB/698 MB rss=3023 MB external=78 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 41 score 0.9988811150722311  error 0.0011010940769973384 avg time 405ms
Set training/discovery clean up count to 2
Avg time per generation: 4465ms, max wait: 67 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=651 MB/699 MB rss=2307 MB external=78 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.1702464131069235e-7 to 0.9988812320968724 adjusted 227 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 42 score 0.9988812320968724  error 0.0011009770523560099 avg time 3s 468ms
[Neat] Waiting for discovery to complete (2/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 1.0015471019197975e-7 to 0.9988813322515826 adjusted 224 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 278 MB / 323 MB (86.2%) [CRITICAL]
Generation 43 score 0.9988813322515826  error 0.0011008768976457678 avg time 3s 419ms
[Neat] Waiting for discovery to complete (3/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 44 score 0.9988813322515826  error 0.0011008768976457678 avg time 3s 373ms
[Neat] Waiting for discovery to complete (4/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 45 score 0.9988813363172081  error 0.001100872832020369 avg time 3s 398ms
[Neat] Waiting for discovery to complete (5/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 46 score 0.9988813368690925  error 0.001100872280135887 avg time 3s 424ms
[Neat] Waiting for discovery to complete (6/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 9.385895394231625e-10 to 0.9988813378076821 adjusted 89 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 47 score 0.9988813378076821  error 0.0011008713415463002 avg time 3s 430ms
[Neat] Waiting for discovery to complete (7/20) - In progress: bbe5968e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery bbe5968e rust combined analysis chunk 1/3 (2 neurons) in 6m 38s 446ms [synapse=gpu neuron=gpu]
[Discovery bbe5968e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1854277681
[Discovery bbe5968e] Focus selection summary unavailable for synapse analysis (focus=-1, 1854277681)
[Discovery bbe5968e] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=1771, withSamples=1771, targetRecords=2036)
[Discovery bbe5968e] Rust synapse diagnostic for legacy-neuron-9905082: No diagnostics recorded (evaluated=1756, withSamples=1756, targetRecords=2036)
[Discovery bbe5968e] Rust synapse analysis evaluated 3527 candidate(s) but none produced usable improvement statistics.
[Discovery bbe5968e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1854277681
[Discovery bbe5968e] Focus selection summary unavailable for neuron analysis (focus=-1, 1854277681)
[Discovery bbe5968e] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=1834, withSamples=1834, targetRecords=2036)
[Discovery bbe5968e] Rust neuron diagnostic for legacy-neuron-9905082: No diagnostics recorded (evaluated=1833, withSamples=1833, targetRecords=2036)
[Discovery bbe5968e] Rust neuron analysis evaluated 3667 candidate(s) but none produced usable improvement statistics.
Discovery bbe5968e candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=115 returned=25, neuron meta: found=0 returned=0
[Discovery bbe5968e] Skipping squash analysis for neuron -1: error magnitude (2.20e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery bbe5968e analyze squashes time 316ms found 0 candidates
Discovery bbe5968e rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 6m 38s 446ms); aborting remaining chunks
Discovery bbe5968e analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery bbe5968e analysis complete, total time 6m 50s 201ms, starting cleanup...
Discovery bbe5968e performing cleanup...
Discovery bbe5968e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.47 MB across 4 files (.discovery/80c8e1b6-eed9-5542-b13e-ec7fbbe5968e).

============================================================
Discovery Performance Summary bbe5968e
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 1s 49ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 7s 620ms 0µs 0ns
  Records/sec: 267

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 816ms
  Rust combined analysis: 6m 38s 446ms
  Squash analysis: 316ms
  Total analysis phase: 0d 0h 6m 42s 580ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 6m 50s 202ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery bbe5968e cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 48 score 0.9988813398454726  error 0.001100869303755843 avg time 2s 923ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 3.1439768566343673e-9 to 0.9988813429894494 adjusted 86 weights 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 49 score 0.9988813429894494  error 0.0011008661597790002 avg time 283ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.263996794013792e-9 to 0.9988813482534462 adjusted 86 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 50 score 0.9988813482534462  error 0.001100860895782177 avg time 270ms
2026-04-26T02:08:32.758Z [INFO] [EvolveApp] [pid-1878583] Evolution result {"error":0.001100860895782177,"score":0.9988813482534462,"generation":50,"time":424366}
2026-04-26T02:08:32.833Z [INFO] [EvolveApp] [pid-1878583] [EvolveApp:fx] pre-iteration flush: symbol=USDSEK, heap 354->26/134 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-04-26T02:08:32.836Z [INFO] [EvolveApp] [pid-1878583] Cleaned up .tmp/train
[stage] done: evolve-pass-1
[stage] start: model-checkin-fx-models
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
From github.com:stSoftwareAU/GRQ-FX-models
   ec151ea8..86bdfb6c  Develop    -> origin/Develop
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 10 local model(s) to be committed:
  • v1/AUDCNY.json
  • v1/GBPUSD.json
  • v1/USDCLP.json
  • v1/USDHKD.json
  • v1/USDILS.json
  • v1/USDINR.json
  • v1/USDJPY.json
  • v1/USDKZT.json
  • v1/USDMXN.json
  • v1/USDSEK.json
✅ [validate_json 1.0.6] 14/14 JSON file(s) valid in GRQ-FX-models (took 0s)
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On Develop: model_checkin_GRQ-7_1777169321
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes with rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-FX-models
 * branch              Develop    -> FETCH_HEAD
Updating ec151ea8..86bdfb6c
Fast-forward
 v1/AUDCAD.json       | 13450 +++++++++++++++-----------
 v1/EURUSD.json       | 17208 +++++++++++++++------------------
 v1/GBPCNY.json       | 12526 +++++++++++++++++-------
 v1/USDCLP.json       |  1756 ++--
 v1/USDCNY.json       |  4142 ++++++--
 v1/USDKRW.json       | 25344 +++++++++++++++++++++++++++++++++++++++++++++++--
 v1/USDMXN.json       |   616 +-
 v1/USDNOK.json       |    12 +-
 v1/USDPHP.json       |  5108 ++++++++--
 v1/USDSGD.json       |  2930 +++++-
 v1/USDTHB.json       |  6738 ++++---------
 v1/tacit/AUDUSD.json |     2 +-
 v1/tacit/USDNOK.json |     2 +-
 v1/tacit/USDTHB.json |     2 +-
 14 files changed, 63904 insertions(+), 25932 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
Auto-merging v1/USDMXN.json
CONFLICT (content): Merge conflict in v1/USDMXN.json
Auto-merging v1/USDCLP.json
CONFLICT (content): Merge conflict in v1/USDCLP.json
On branch Develop
Your branch is up to date with 'origin/Develop'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   v1/AUDCNY.json
	modified:   v1/GBPUSD.json
	modified:   v1/USDHKD.json
	modified:   v1/USDILS.json
	modified:   v1/USDINR.json
	modified:   v1/USDJPY.json
	modified:   v1/USDKZT.json
	modified:   v1/USDSEK.json

Unmerged paths:
  (use "git restore --staged <file>..." to unstage)
  (use "git add <file>..." to mark resolution)
	both modified:   v1/USDCLP.json
	both modified:   v1/USDMXN.json

The stash entry is kept in case you need it again.
🔂  [model_checkin 1.1.26] Stash pop had conflicts - resolving JSON conflicts
🛠 [model_checkin 1.1.26] Resolving JSON conflicts from stash pop
  • v1/USDCLP.json - keeping local (stashed) version
Updated 1 path from the index
  • v1/USDMXN.json - keeping local (stashed) version
Updated 1 path from the index
✅ [model_checkin 1.1.26] All conflicts resolved, stash changes applied
