run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDCNY.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-CADAUD.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-AUDCAD.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDCLP.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-af7902d5-b5cd-5898-8cff-b59e438fe05b.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDTRY.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-b31c2259-0a3c-53e8-a123-a4c109e06347.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: CADEUR.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: AUDGBP.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDCOP.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDARS.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDMYR.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: CADGBP.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDCRC.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDBRL.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDCRC.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDJPY.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDEUR.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDILS.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDNZD.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDTHB.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDIDR.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-202bff77-44b6-5703-aaf5-bfa18892cab0.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: GBPCNY.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDSEK.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: AUDCNY.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-c7a783b1-6cfe-5660-b647-b7fdf11ba7db.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDINR.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-AUDCNY.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: USDPEN.evolution_mode.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-92af5815-6d5d-56e8-9bb6-ee3c199c37d0.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-75412d5e-18b6-5799-b901-392ea32f9a21.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-19873ec1-39c7-5cf7-b35c-14b7e338fd86.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] ℹ️ Skipping non-FX file in models directory: fixed-USDMXN.json
2026-05-14T14:52:06.467Z [INFO] [FXPairCSVGenerator] [pid-3834286] Discovered 51 currency pairs from models: AUDCAD, AUDCNY, AUDEUR, AUDGBP, AUDJPY, AUDUSD, CADAUD, CADCNY, CADEUR, CADGBP, CADJPY, EURCNY, EURJPY, EURUSD, GBPCNY, GBPUSD, USDAED, USDARS, USDAUD, USDBRL, USDCAD, USDCHF, USDCLP, USDCNY, USDCOP, USDDKK, USDEGP, USDHKD, USDIDR, USDILS, USDINR, USDJPY, USDKRW, USDKYD, USDKZT, USDMXN, USDMYR, USDNOK, USDNZD, USDPEN, USDPHP, USDPLN, USDRUB, USDSAR, USDSEK, USDSGD, USDTHB, USDTRY, USDTWD, USDVND, USDZAR
2026-05-14T14:52:07.223Z [INFO] [Utilities] [pid-3834286] Loading data from ../GRQ-WorldUncertaintyIndex/data/F1.csv
2026-05-14T14:52:07.225Z [INFO] [Utilities] [pid-3834286] Loading data from ../GRQ-WorldUncertaintyIndex/data/F2.csv
2026-05-14T14:52:07.225Z [INFO] [Utilities] [pid-3834286] Loading data from ../GRQ-WorldUncertaintyIndex/data/T1.csv
2026-05-14T14:52:07.457Z [INFO] [generateDailyPredictions] [pid-3834286]   AUDCAD: 0.9946 → 0.9746 (month)
2026-05-14T14:52:07.506Z [INFO] [generateDailyPredictions] [pid-3834286]   AUDCNY: 4.929 → 4.641 (month)
2026-05-14T14:52:07.550Z [INFO] [generateDailyPredictions] [pid-3834286]   AUDEUR: 0.6198 → 0.5707 (month)
2026-05-14T14:52:07.589Z [INFO] [generateDailyPredictions] [pid-3834286]   AUDGBP: 0.5367 → 0.5303 (month)
2026-05-14T14:52:07.621Z [INFO] [generateDailyPredictions] [pid-3834286]   AUDJPY: 114.6 → 107.8 (month)
2026-05-14T14:52:07.660Z [INFO] [generateDailyPredictions] [pid-3834286]   AUDUSD: 0.7258 → 0.7018 (month)
2026-05-14T14:52:07.700Z [INFO] [generateDailyPredictions] [pid-3834286]   CADAUD: 1.005 → 1.029 (month)
2026-05-14T14:52:07.734Z [INFO] [generateDailyPredictions] [pid-3834286]   CADCNY: 4.956 → 4.955 (month)
2026-05-14T14:52:07.763Z [INFO] [generateDailyPredictions] [pid-3834286]   CADEUR: 0.6231 → 0.6343 (month)
2026-05-14T14:52:07.811Z [INFO] [generateDailyPredictions] [pid-3834286]   CADGBP: 0.5397 → 0.5546 (month)
2026-05-14T14:52:07.826Z [INFO] [Observations] [pid-3834286] ℹ️ Failed to load normalized FX data for CADJPY: Error: FX data only has 3 years of data for CADJPY
2026-05-14T14:52:07.828Z [INFO] [generateDailyPredictions] [pid-3834286]   CADJPY: 115.2 → 113.5 (month)
2026-05-14T14:52:07.871Z [INFO] [generateDailyPredictions] [pid-3834286]   EURCNY: 7.952 → 8.160 (month)
2026-05-14T14:52:07.897Z [INFO] [generateDailyPredictions] [pid-3834286]   EURJPY: 184.8 → 184.8 (month)
2026-05-14T14:52:07.927Z [INFO] [generateDailyPredictions] [pid-3834286]   EURUSD: 1.171 → 1.189 (month)
2026-05-14T14:52:07.957Z [INFO] [generateDailyPredictions] [pid-3834286]   GBPCNY: 9.183 → 9.284 (month)
2026-05-14T14:52:07.991Z [INFO] [generateDailyPredictions] [pid-3834286]   GBPUSD: 1.352 → 1.394 (month)
2026-05-14T14:52:08.006Z [INFO] [generateDailyPredictions] [pid-3834286]   USDAED: 3.672 → 3.672 (month)
2026-05-14T14:52:08.031Z [INFO] [generateDailyPredictions] [pid-3834286]   USDARS: 1392 → 1392 (month)
2026-05-14T14:52:08.069Z [INFO] [generateDailyPredictions] [pid-3834286]   USDAUD: 1.378 → 1.331 (month)
2026-05-14T14:52:08.100Z [INFO] [generateDailyPredictions] [pid-3834286]   USDBRL: 5.010 → 4.834 (month)
2026-05-14T14:52:08.134Z [INFO] [generateDailyPredictions] [pid-3834286]   USDCAD: 1.370 → 1.375 (month)
2026-05-14T14:52:08.169Z [INFO] [generateDailyPredictions] [pid-3834286]   USDCHF: 0.7817 → 0.7954 (month)
2026-05-14T14:52:08.213Z [INFO] [generateDailyPredictions] [pid-3834286]   USDCLP: 887.6 → 884.5 (month)
2026-05-14T14:52:08.245Z [INFO] [generateDailyPredictions] [pid-3834286]   USDCNY: 6.785 → 6.776 (month)
2026-05-14T14:52:08.279Z [INFO] [generateDailyPredictions] [pid-3834286]   USDCOP: 3780 → 3780 (month)
2026-05-14T14:52:08.315Z [INFO] [generateDailyPredictions] [pid-3834286]   USDDKK: 6.378 → 6.372 (month)
2026-05-14T14:52:08.340Z [INFO] [generateDailyPredictions] [pid-3834286]   USDEGP: 52.87 → 52.87 (month)
2026-05-14T14:52:08.361Z [INFO] [generateDailyPredictions] [pid-3834286]   USDHKD: 7.830 → 7.832 (month)
2026-05-14T14:52:08.388Z [INFO] [generateDailyPredictions] [pid-3834286]   USDIDR: 1.746e+4 → 1.746e+4 (month)
2026-05-14T14:52:08.416Z [INFO] [generateDailyPredictions] [pid-3834286]   USDILS: 2.904 → 2.884 (month)
2026-05-14T14:52:08.451Z [INFO] [generateDailyPredictions] [pid-3834286]   USDINR: 95.69 → 95.69 (month)
2026-05-14T14:52:08.482Z [INFO] [generateDailyPredictions] [pid-3834286]   USDJPY: 157.8 → 157.8 (month)
2026-05-14T14:52:08.517Z [INFO] [generateDailyPredictions] [pid-3834286]   USDKRW: 1490 → 1465 (month)
2026-05-14T14:52:08.535Z [INFO] [generateDailyPredictions] [pid-3834286]   USDKYD: 0.8275 → 0.8301 (month)
2026-05-14T14:52:08.559Z [INFO] [generateDailyPredictions] [pid-3834286]   USDKZT: 469.9 → 469.6 (month)
2026-05-14T14:52:08.590Z [INFO] [generateDailyPredictions] [pid-3834286]   USDMXN: 17.17 → 17.17 (month)
2026-05-14T14:52:08.618Z [INFO] [generateDailyPredictions] [pid-3834286]   USDMYR: 3.928 → 3.928 (month)
2026-05-14T14:52:08.651Z [INFO] [generateDailyPredictions] [pid-3834286]   USDNOK: 9.172 → 8.749 (month)
2026-05-14T14:52:08.674Z [INFO] [generateDailyPredictions] [pid-3834286]   USDNZD: 1.685 → 1.576 (month)
2026-05-14T14:52:08.706Z [INFO] [generateDailyPredictions] [pid-3834286]   USDPEN: 3.417 → 3.431 (month)
2026-05-14T14:52:08.743Z [INFO] [generateDailyPredictions] [pid-3834286]   USDPHP: 61.33 → 61.69 (month)
2026-05-14T14:52:08.766Z [INFO] [generateDailyPredictions] [pid-3834286]   USDPLN: 3.623 → 3.620 (month)
2026-05-14T14:52:08.802Z [INFO] [generateDailyPredictions] [pid-3834286]   USDRUB: 73.60 → 79.13 (month)
2026-05-14T14:52:08.814Z [INFO] [generateDailyPredictions] [pid-3834286]   USDSAR: 3.752 → 3.752 (month)
2026-05-14T14:52:08.846Z [INFO] [generateDailyPredictions] [pid-3834286]   USDSEK: 9.315 → 9.134 (month)
2026-05-14T14:52:08.874Z [INFO] [generateDailyPredictions] [pid-3834286]   USDSGD: 1.272 → 1.269 (month)
2026-05-14T14:52:08.893Z [INFO] [generateDailyPredictions] [pid-3834286]   USDTHB: 32.32 → 32.30 (month)
2026-05-14T14:52:08.929Z [INFO] [generateDailyPredictions] [pid-3834286]   USDTRY: 45.41 → 43.25 (month)
2026-05-14T14:52:08.956Z [INFO] [generateDailyPredictions] [pid-3834286]   USDTWD: 31.51 → 30.81 (month)
2026-05-14T14:52:08.971Z [INFO] [generateDailyPredictions] [pid-3834286]   USDVND: 2.632e+4 → 2.632e+4 (month)
2026-05-14T14:52:09.002Z [INFO] [generateDailyPredictions] [pid-3834286]   USDZAR: 16.40 → 16.65 (month)
2026-05-14T14:52:09.002Z [INFO] [generateDailyPredictions] [pid-3834286] 
Generated 51 predictions
2026-05-14T14:52:09.003Z [INFO] [ClampingStats] [pid-3834286] === FX Prediction Clamping Summary ===
Total predictions: 255, Clamped: 0
No predictions were clamped.
2026-05-14T14:52:09.004Z [INFO] [generateDailyPredictions] [pid-3834286] ✅ Predictions saved to: ../GRQ-FX-validation/docs/2026-05-15/predictions.json
2026-05-14T14:52:09.004Z [INFO] [generateDailyPredictions] [pid-3834286] 
✅ Daily FX predictions completed successfully!
Adding 2026-05-15 to main index...
Generating FX pair CSV files...
2026-05-14T14:52:09.191Z [INFO] [FXPairCSVGenerator] [pid-3834299] === FX Pair CSV Generator (Shared Data Directory) ===
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-4f8615d9-eff2-5a09-a5d6-c33a35ef236c.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-CADEUR.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-be93b816-32b4-5544-b7f1-4b1168b7984a.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDNOK.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: EURCNY.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDCOP.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDAED.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDBRL.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: AUDEUR.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDCHF.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-5fdeb97f-b3a5-5c75-b9b0-1ea9ec616cb6.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-CADCNY.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-1f335836-ede5-5a0d-a512-326cabda7c2b.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDMXN.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDNOK.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDCLP.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-17f5f86b-e502-55b6-b83a-16c3ba78cc9a.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: AUDUSD.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDTHB.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDKZT.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: CADAUD.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDKRW.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDZAR.evolution_mode.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-ab69fa99-aae6-59ae-bf50-6af7bde2862c.json
2026-05-14T14:52:09.192Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-cab653fa-2ee1-586c-85a8-cf6a6e3da98a.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDMYR.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: EURUSD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-4215eab1-1242-57e4-b780-78fb66654fb5.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDGBP.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-ddca69e6-657a-5889-8003-42602cc927a9.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDCNY.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDTRY.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDSGD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-3b4e9a16-b7da-52b6-b7fb-60aabef5db1f.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-761b794f-ac55-5da6-8b17-5378b27c48b5.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDPLN.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-e2efc6d8-4e41-589e-b7f0-73bd40e99312.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-2538f2d6-e88f-5850-9040-4f53ab9eaf70.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDRUB.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDKZT.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-f5e6e5f8-ae7a-5f49-9aec-b853f67c43ed.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDEGP.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-CADGBP.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDVND.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-CADJPY.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-f13b1ecb-72a9-5a48-9c72-17b285d2bb6f.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-1df5def4-1586-538b-a758-8dae8ba25403.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-EURUSD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-b0381a1e-8942-54ab-ab84-7cc73c88150a.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: AUDJPY.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-0d13ea61-bdfa-505e-bb33-22ebf30fb8b8.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-02c7f38f-01cc-5a78-820c-9a51e1f9f034.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDKRW.json
