run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (112ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=1354ms breeding=2423ms breedingWorker=2423ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=112ms pipelineOverlap=118ms sort=0ms writeScores=6ms mutation=384ms deduplication=261ms speciation=6ms total=4766ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4766ms nonFitness=3412ms gensPerHour=755.4 fast=busy6623ms/idle12441ms/depth40/wait2980ms heavy=busy1690ms/idle7842ms/depth1/wait0ms scorer=18.8ms/scored40/creaturesPerSec29.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (106ms)
[MemoryMonitor] Snapshot: heap=586 MB/630 MB rss=3355 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1301ms breeding=2522ms breedingWorker=2522ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=106ms pipelineOverlap=116ms sort=0ms writeScores=10ms mutation=387ms deduplication=296ms speciation=10ms total=4859ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4859ms nonFitness=3558ms gensPerHour=740.9 fast=busy6969ms/idle12467ms/depth39/wait3127ms heavy=busy1814ms/idle7904ms/depth1/wait0ms scorer=19.7ms/scored39/creaturesPerSec30.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 6494de2c caused a higher error of 0.108773162963982 from 0.10847372645887804
Training aeffff0c scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 6494de2c completed after 35s 835ms
Training 6494de2c compacted
Training aeffff0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (133ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1300ms breeding=2846ms breedingWorker=2846ms mainThreadOverlap=38ms resultProcessing=38ms preWarm=133ms pipelineOverlap=177ms sort=0ms writeScores=6ms mutation=522ms deduplication=308ms speciation=6ms total=5263ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=5263ms nonFitness=3963ms gensPerHour=684.0 fast=busy8475ms/idle12577ms/depth41/wait3824ms heavy=busy39700ms/idle0ms/depth1/wait0ms scorer=13.0ms/scored41/creaturesPerSec31.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine 6494de2c Score: 0.8860663608552685, Error: 0.10847372645887804 -> 0.1138675221448192, 👿 -0.00539, Variant: overshot
Fine 6494de2c Score: 0.8823681008992776, Error: 0.10847372645887804 -> 0.11756578210080978, 👿 -0.00909, Variant: undershot
Trained 6494de2c Score: 0.8723331623604448, Error: 0.10847372645887804 -> 0.12760072063964617, 👿 -0.0191
Compact 6494de2c Score: 0.8338093417233969, Error: 0.10847372645887804 -> 0.16612520127663588, 👿 -0.0577
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (125ms)
[Timing] fitness=1539ms breeding=2701ms breedingWorker=2701ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=125ms pipelineOverlap=131ms sort=0ms writeScores=6ms mutation=280ms deduplication=278ms speciation=6ms total=5230ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5230ms nonFitness=3691ms gensPerHour=688.3 fast=busy7670ms/idle13250ms/depth43/wait3478ms heavy=busy1943ms/idle8517ms/depth1/wait0ms scorer=15.2ms/scored43/creaturesPerSec27.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 4.0869175699231874e-7 to 0.8914617552358651 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (125ms)
[Timing] fitness=1347ms breeding=2423ms breedingWorker=2423ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=125ms pipelineOverlap=131ms sort=1ms writeScores=6ms mutation=554ms deduplication=357ms speciation=6ms total=5234ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5234ms nonFitness=3887ms gensPerHour=687.8 fast=busy6660ms/idle14276ms/depth38/wait2979ms heavy=busy1669ms/idle8799ms/depth1/wait0ms scorer=18.2ms/scored38/creaturesPerSec28.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000029486258974475987 to 0.8914647038617626 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (133ms)
[MemoryMonitor] Snapshot: heap=603 MB/657 MB rss=3347 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1454ms breeding=2318ms breedingWorker=2318ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=133ms pipelineOverlap=140ms sort=0ms writeScores=7ms mutation=441ms deduplication=350ms speciation=7ms total=5247ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5247ms nonFitness=3793ms gensPerHour=686.1 fast=busy6220ms/idle14768ms/depth41/wait2807ms heavy=busy1645ms/idle8849ms/depth1/wait0ms scorer=16.5ms/scored41/creaturesPerSec28.2 corruptParentSkips=0
Generation 30 score 0.8914647038617626 (avg: 0.8653) error 0.10846917913832634 avg time 5s 342ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000046979229826327185 to 0.8914694017847452 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (125ms)
[Timing] fitness=1475ms breeding=2282ms breedingWorker=2282ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=125ms pipelineOverlap=132ms sort=0ms writeScores=7ms mutation=602ms deduplication=269ms speciation=7ms total=5416ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5416ms nonFitness=3941ms gensPerHour=664.7 fast=busy6284ms/idle15380ms/depth41/wait2835ms heavy=busy1619ms/idle9213ms/depth1/wait0ms scorer=17.1ms/scored41/creaturesPerSec27.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000023060675975461464 to 0.8914717078523428 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (129ms)
[Timing] fitness=1427ms breeding=2209ms breedingWorker=2209ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=129ms pipelineOverlap=135ms sort=0ms writeScores=6ms mutation=182ms deduplication=324ms speciation=6ms total=5042ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5042ms nonFitness=3615ms gensPerHour=714.0 fast=busy5997ms/idle14171ms/depth41/wait2706ms heavy=busy1442ms/idle8642ms/depth1/wait0ms scorer=19.0ms/scored41/creaturesPerSec28.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training aeffff0c caused a higher error of 0.10877316272061469 from 0.10847372642954319
Training aeffff0c caused a higher error of 0.10877316272061469 from 0.10847372642954319 and no tuning
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (103ms)
[Timing] fitness=1398ms breeding=1648ms breedingWorker=1648ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=109ms sort=0ms writeScores=6ms mutation=244ms deduplication=258ms speciation=6ms total=4308ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4308ms nonFitness=2910ms gensPerHour=835.7 fast=busy4482ms/idle12750ms/depth40/wait2017ms heavy=busy33802ms/idle0ms/depth1/wait0ms scorer=20.6ms/scored40/creaturesPerSec28.6 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training c6ec0f42 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training aeffff0c completed after 31s 235ms
Training aeffff0c compacted
Training c6ec0f42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 7bd1bfe9-15e9-598e-b956-e57ec6ec0f42 (neurons=2212, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (124ms)
[Timing] fitness=1190ms breeding=2044ms breedingWorker=2044ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=124ms pipelineOverlap=142ms sort=0ms writeScores=6ms mutation=265ms deduplication=441ms speciation=6ms total=4660ms
[MemoryMonitor] Snapshot: heap=607 MB/654 MB rss=3527 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=4660ms nonFitness=3470ms gensPerHour=772.5 fast=busy5870ms/idle12770ms/depth39/wait2634ms heavy=busy1445ms/idle7875ms/depth1/wait0ms scorer=13.5ms/scored39/creaturesPerSec32.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Compact aeffff0c Score: 0.8914466080755219, Error: 0.10847372642954319 -> 0.1084876649245669, 👿 -0.0000139
Trained aeffff0c Score: 0.8719846629790972, Error: 0.10847372642954319 -> 0.1279492200209937, 👿 -0.0195
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.00000228176351546594 to 0.8914747316749887 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (125ms)
[Timing] fitness=1447ms breeding=1946ms breedingWorker=1946ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=125ms pipelineOverlap=131ms sort=0ms writeScores=6ms mutation=188ms deduplication=311ms speciation=6ms total=4854ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4854ms nonFitness=3407ms gensPerHour=741.7 fast=busy5306ms/idle14110ms/depth39/wait2381ms heavy=busy1321ms/idle8387ms/depth1/wait0ms scorer=17.0ms/scored39/creaturesPerSec27.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004128271457681798 to 0.8914788599464464 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (124ms)
[MemoryMonitor] Heap: 898 MB / 939 MB (95.6%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1391ms breeding=1937ms breedingWorker=1937ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=124ms pipelineOverlap=130ms sort=0ms writeScores=6ms mutation=262ms deduplication=323ms speciation=6ms total=4984ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4984ms nonFitness=3593ms gensPerHour=722.3 fast=busy5339ms/idle14597ms/depth40/wait2403ms heavy=busy1370ms/idle8598ms/depth1/wait0ms scorer=16.2ms/scored40/creaturesPerSec28.8 corruptParentSkips=0
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000054905269166738435 to 0.891484350473363 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (136ms)
[Timing] fitness=1449ms breeding=1971ms breedingWorker=1971ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=136ms pipelineOverlap=142ms sort=0ms writeScores=6ms mutation=348ms deduplication=327ms speciation=6ms total=5224ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5224ms nonFitness=3775ms gensPerHour=689.1 fast=busy4882ms/idle16014ms/depth41/wait2203ms heavy=busy1289ms/idle9159ms/depth1/wait0ms scorer=17.4ms/scored41/creaturesPerSec28.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000010094730781284866 to 0.8914853599464412 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (126ms)
[Timing] fitness=1465ms breeding=1561ms breedingWorker=1561ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=126ms pipelineOverlap=132ms sort=0ms writeScores=6ms mutation=73ms deduplication=291ms speciation=6ms total=4622ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=4622ms nonFitness=3157ms gensPerHour=778.9 fast=busy4271ms/idle14217ms/depth41/wait1927ms heavy=busy1028ms/idle8216ms/depth1/wait0ms scorer=29.2ms/scored41/creaturesPerSec28.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (134ms)
[MemoryMonitor] Snapshot: heap=599 MB/651 MB rss=3392 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~46s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1379ms breeding=1862ms breedingWorker=1862ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=134ms pipelineOverlap=140ms sort=0ms writeScores=6ms mutation=355ms deduplication=262ms speciation=6ms total=4904ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4904ms nonFitness=3525ms gensPerHour=734.1 fast=busy5090ms/idle14526ms/depth39/wait2284ms heavy=busy1311ms/idle8497ms/depth1/wait0ms scorer=17.5ms/scored39/creaturesPerSec28.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training c6ec0f42 caused a higher error of 0.10876087870081036 from 0.10846143308861564
Training c6ec0f42 caused a higher error of 0.10876087870081036 from 0.10846143308861564 and no tuning
[PreWarm] 20 new templates, 0 cached, 20 unique topologies (109ms)
[Timing] fitness=1515ms breeding=1568ms breedingWorker=1568ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=115ms sort=0ms writeScores=6ms mutation=143ms deduplication=270ms speciation=6ms total=4527ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=6%
[Throughput] wall=4527ms nonFitness=3012ms gensPerHour=795.2 fast=busy3914ms/idle14194ms/depth41/wait1766ms heavy=busy32163ms/idle0ms/depth1/wait0ms scorer=18.7ms/scored41/creaturesPerSec27.1 corruptParentSkips=0
Generation 40 score 0.8914863290492118 (avg: 0.8572) error 0.10844755395087707 avg time 4s 855ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.197962193477125e-7 to 0.8914869488454311 adjusted 2 weights, 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training c6ec0f42 completed after 29s 945ms
Training c6ec0f42 compacted
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (110ms)
[Timing] fitness=1122ms breeding=1487ms breedingWorker=1487ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=110ms pipelineOverlap=127ms sort=0ms writeScores=5ms mutation=275ms deduplication=322ms speciation=5ms total=4035ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=4035ms nonFitness=2913ms gensPerHour=892.2 fast=busy4010ms/idle12130ms/depth41/wait1809ms heavy=busy2022ms/idle6048ms/depth0/wait0ms scorer=15.1ms/scored41/creaturesPerSec36.5 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Compact c6ec0f42 Score: 0.8898993548871854, Error: 0.10846143308861564 -> 0.11003454811290345, 👿 -0.00157
Trained c6ec0f42 Score: 0.8719399851587286, Error: 0.10846143308861564 -> 0.12799389784136228, 👿 -0.0195
Fine tuning increased fitness by 4.280753016505656e-7 to 0.8914873769207328 adjusted 2 weights, 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (107ms)
[Timing] fitness=1292ms breeding=1575ms breedingWorker=1575ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=107ms pipelineOverlap=115ms sort=0ms writeScores=8ms mutation=138ms deduplication=317ms speciation=8ms total=4164ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=4164ms nonFitness=2872ms gensPerHour=864.6 fast=busy3985ms/idle12671ms/depth41/wait1798ms heavy=busy2138ms/idle6190ms/depth0/wait0ms scorer=16.2ms/scored41/creaturesPerSec31.7 corruptParentSkips=0
Generation 42 score 0.8914873769207328 (avg: 0.8586) error 0.10844650607935616 avg time 820ms
2026-05-12T09:57:36.397Z [INFO] [EvolveApp] [pid-3144881] Evolution result {"error":0.10844650607935616,"score":0.8914873769207328,"generation":42,"time":243289,"startScore":0.8914601100279835}
2026-05-12T09:57:36.540Z [INFO] [saveValidatedCreatureExport] [pid-3144881] [forward-only] saved file=../GRQ-location/v1/TAIWAN.json uuid=b695e352-b012-587a-8a36-3d46367c43b5
2026-05-12T09:57:36.559Z [INFO] [EvolveApp] [pid-3144881] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 339->21/215 MB, rss 2071->2071 MB, external 28->28 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-12T09:57:36.573Z [INFO] [EvolveApp] [pid-3144881] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 21->20/90 MB, rss 2071->2071 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T09:57:36.647Z [INFO] [EvolveApp] [pid-3144881] process TAIWAN lvl: 3
2026-05-12T09:57:36.798Z [INFO] [EvolveApp] [pid-3144881] loaded ../GRQ-portfolio/best/location/v1/TAIWAN.json
2026-05-12T09:57:38.622Z [INFO] [EvolveApp] [pid-3144881] 1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
2026-05-12T09:57:38.622Z [INFO] [EvolveApp] [pid-3144881] Creature count: 50
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery fc1650f0 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2212, synapses=5061), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for fc1650f0
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training fc1650f0 scheduled
Training fc1650f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery fc1650f0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/409befe8-a9c8-51d3-a7ac-c906fc1650f0).
Discovery fc1650f0 initialize time 1ms
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (129ms)
[MemoryMonitor] Heap: 228 MB / 281 MB (80.9%) [WARNING]
[Timing] fitness=886ms breeding=3536ms breedingWorker=3536ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=129ms pipelineOverlap=134ms sort=1ms writeScores=5ms mutation=325ms deduplication=225ms speciation=5ms total=5593ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=25%
