run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 63f2dfa3 caused a higher error of 0.0012543376202080344 from 0.0008603822021576211
Training 677bcf54 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 677bcf54 caused a higher error of 0.0012543356730318346 from 0.0008603822032040707
Training e5d6e3ab with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cc99057 rust combined analysis chunk 1/3 (2 neurons) in 26s 607ms [synapse=gpu neuron=gpu]
Discovery 3cc99057 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=198 returned=25, neuron meta: found=0 returned=0
[Discovery 3cc99057] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 3cc99057] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 3cc99057] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=1606, withSamples=1606, targetRecords=2041)
[Discovery 3cc99057] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=1753, withSamples=1753, targetRecords=2041)
[Discovery 3cc99057] Rust synapse analysis evaluated 3359 candidate(s) but none produced usable improvement statistics.
[Discovery 3cc99057] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 3cc99057] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 3cc99057] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=1833, withSamples=1833, targetRecords=2041)
[Discovery 3cc99057] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=1832, withSamples=1832, targetRecords=2041)
[Discovery 3cc99057] Rust neuron analysis evaluated 3665 candidate(s) but none produced usable improvement statistics.
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[Discovery 3cc99057] Skipping squash analysis for neuron -2: error magnitude (1.30e+11) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 3cc99057] Skipping squash analysis for neuron -3: error magnitude (1.23e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 3cc99057 analyze squashes time 713ms found 0 candidates
Discovery 3cc99057 accumulated candidate updates; continuing search while time remains.
Discovery 3cc99057 analysis throughput stalled after evaluating 5 neuron(s); aborting retry loop
Discovery 3cc99057 analysis complete, total time 39s 510ms, starting cleanup...
Discovery 3cc99057 performing cleanup...
Discovery 3cc99057 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 4 files (.discovery/a1ee4b24-1174-5144-9dcc-efea3cc99057).

============================================================
Discovery Performance Summary 3cc99057
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 2ms
  File processing: 854ms
  Total record phase: 0d 0h 0m 7s 569ms 0µs 0ns
  Records/sec: 270

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 4s 614ms
  Rust combined analysis: 26s 607ms
  Squash analysis: 713ms
  Total analysis phase: 0d 0h 0m 31s 937ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 39s 512ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 3cc99057 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e5d6e3ab caused a higher error of 0.0012543346458942027 from 0.0008603822010680822
[WorkerHandler] Posting discovery request to worker (taskID: 7)
Fine tuning increased fitness by 2.458810932637334e-12 to 0.9991296073187805 adjusted 1 weight 
Training c5cfbf88 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 7)...
✅ GPU acceleration enabled via Vulkan.
Discovery c5cfbf88 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/b2b9e08a-26b8-53eb-9f50-e484c5cfbf88).
Discovery c5cfbf88 initialize time 4ms
Discovery c5cfbf88 drained promises after 10 batches
Discovery c5cfbf88 scanning time 733ms
[MemoryMonitor] Snapshot: heap=420 MB/464 MB rss=2346 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 30 score 0.9991296073187805  error 0.0008603821960909342 avg time 1s 516ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.434919181368514e-11 to 0.9991296077813818 adjusted 102 weights, 2 biases 
Training c5cfbf88 caused a higher error of 0.0012543378810612122 from 0.0008603821960909342
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 057b0be3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.99 MB across 4 files (.discovery/b2b9e08a-26b8-53eb-9f50-e484c5cfbf88).
Discovery c5cfbf88 recorded time 7s 112ms
Discovery c5cfbf88 analysis timeout extended by 0.5m
[MemoryMonitor] Heap: 174 MB / 245 MB (70.8%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.3955846478452827e-9 to 0.9991296115032099 adjusted 102 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery c5cfbf88] Wrote focus selection analysis to .discovery/b2b9e08a-26b8-53eb-9f50-e484c5cfbf88/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery c5cfbf88 selected 5 focus neurons in 4s 330ms
Training 057b0be3 caused a higher error of 0.001254329598427677 from 0.0008603807331892083
Training 057b0be3 caused a higher error of 0.001254329598427677 from 0.0008603807331892083 and no tuning
Fine tuning increased fitness by 2.733346438077433e-9 to 0.9991296142365563 adjusted 102 weights, 1 bias 
Training 05d1e169 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6991155411291174e-9 to 0.9991296189356719 adjusted 102 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-03T14:55:09.467761Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.37 analysis_type="neuron"
2026-05-03T14:55:09.470064Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 22.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=22.367 analysis_type="synapse"
Fine tuning increased fitness by 4.324415492362732e-9 to 0.9991296232600874 adjusted 102 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 05d1e169 caused a higher error of 0.0012542953001578147 from 0.0008603752783151564
Training 05d1e169 caused a higher error of 0.0012542953001578147 from 0.0008603752783151564 and no tuning
Training bdae1dec with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9991296232600874  error 0.000860366254784169 avg time 1s 988ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 3 creatures to 52 in 73ms (previous experiment 22ms)
Discovery c5cfbf88 rust combined analysis chunk 1/3 (2 neurons) in 14s 535ms [synapse=gpu neuron=gpu]
[Discovery c5cfbf88] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery c5cfbf88] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c5cfbf88] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=1606, withSamples=1606, targetRecords=2041)
[Discovery c5cfbf88] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=1753, withSamples=1753, targetRecords=2041)
[Discovery c5cfbf88] Rust synapse analysis evaluated 3359 candidate(s) but none produced usable improvement statistics.
[Discovery c5cfbf88] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery c5cfbf88] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c5cfbf88] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=1832, withSamples=1832, targetRecords=2041)
[Discovery c5cfbf88] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=1833, withSamples=1833, targetRecords=2041)
[Discovery c5cfbf88] Rust neuron analysis evaluated 3665 candidate(s) but none produced usable improvement statistics.
Discovery c5cfbf88 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=198 returned=25, neuron meta: found=0 returned=0
[Discovery c5cfbf88] Skipping squash analysis for neuron -2: error magnitude (1.30e+11) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery c5cfbf88] Skipping squash analysis for neuron -3: error magnitude (1.22e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery c5cfbf88 analyze squashes time 428ms found 0 candidates
Training bdae1dec caused a higher error of 0.0012541695332614273 from 0.000860366254784169
Fine tuning increased fitness by 9.189582428348331e-11 to 0.9991296233519832 adjusted 95 weights, 1 bias 
Training 8de92793 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
2026-05-03T14:55:23.964176Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 7.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=7.167 analysis_type="neuron"
2026-05-03T14:55:23.971098Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 7.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=7.16 analysis_type="synapse"
Fine tuning increased fitness by 7.321165895746162e-11 to 0.9991296234251948 adjusted 95 weights, 1 bias 
Fine tuning increased fitness by 5.433827832135307e-10 to 0.9991296239685776 adjusted 95 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-03T14:55:28.732303Z  WARN neat_ai_discovery::analysis::utils::deadline: analysis_deadline_ms is below minimum — falling back to default 10 minute timeout. The calling code (NEAT-AI/GRQ) should pass a valid timeout. duration_secs=2.399 min_secs=3.0 default_secs=600.0
Fine tuning increased fitness by 1.2834748819301467e-9 to 0.9991296252520525 adjusted 95 weights, 1 bias 
Training 8de92793 caused a higher error of 0.0012541531052721454 from 0.0008603661628882863
Discovery c5cfbf88 rust combined analysis chunk 2/3 (2 neurons) in 9s 157ms [synapse=gpu neuron=gpu]
[Discovery c5cfbf88] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -4, -5
[Discovery c5cfbf88] Focus selection summary unavailable for synapse analysis (focus=-4, -5)
[Discovery c5cfbf88] Rust synapse diagnostic for output-4: No diagnostics recorded (evaluated=1406, withSamples=1406, targetRecords=2041)
Discovery c5cfbf88 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 25, harmful synapse removals: 0, synapse meta: found=377 returned=50, neuron meta: found=0 returned=0
[Discovery c5cfbf88] Rust synapse diagnostic for output-3: No diagnostics recorded (evaluated=1667, withSamples=1667, targetRecords=2041)
[Discovery c5cfbf88] Rust synapse analysis evaluated 3073 candidate(s) but none produced usable improvement statistics.
[Discovery c5cfbf88] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -4, -5
[Discovery c5cfbf88] Focus selection summary unavailable for neuron analysis (focus=-4, -5)
[Discovery c5cfbf88] Rust neuron diagnostic for output-4: No diagnostics recorded (evaluated=1835, withSamples=1835, targetRecords=2041)
[Discovery c5cfbf88] Rust neuron diagnostic for output-3: No diagnostics recorded (evaluated=1834, withSamples=1834, targetRecords=2041)
[Discovery c5cfbf88] Rust neuron analysis evaluated 3669 candidate(s) but none produced usable improvement statistics.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Discovery c5cfbf88 analyze squashes time 572ms found 0 candidates
2026-05-03T14:55:30.918106Z  WARN neat_ai_discovery::analysis::utils::deadline: analysis_deadline_ms is below minimum — falling back to default 10 minute timeout. The calling code (NEAT-AI/GRQ) should pass a valid timeout. duration_secs=0.943 min_secs=3.0 default_secs=600.0
Fine tuning increased fitness by 2.0439422376838934e-9 to 0.9991296272959947 adjusted 95 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b0633530 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0537287143417302e-9 to 0.9991296303497235 adjusted 95 weights, 1 bias 
Fine tuning increased fitness by 3.6951322002209963e-9 to 0.9991296340448557 adjusted 95 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=408 MB/446 MB rss=2777 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 50 score 0.9991296340448557  error 0.0008603554700158906 avg time 1s 928ms
Fine tuning increased fitness by 6.1358361724828114e-9 to 0.9991296401806918 adjusted 95 weights, 1 bias 
Training b0633530 caused a higher error of 0.001254196808319134 from 0.0008603622188767955
Training b0633530 caused a higher error of 0.001254196808319134 from 0.0008603622188767955 and no tuning
Discovery c5cfbf88 rust combined analysis chunk 3/3 (1 neuron) in 7s 536ms [synapse=gpu neuron=gpu]
[Discovery c5cfbf88] Rust synapse analysis evaluated 1 focus neuron(s) but found no improvements. Focus neurons: -1
[Discovery c5cfbf88] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery c5cfbf88] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=1732, withSamples=1732, targetRecords=2041)
[Discovery c5cfbf88] Rust synapse analysis evaluated 1732 candidate(s) but none produced usable improvement statistics.
[Discovery c5cfbf88] Rust neuron analysis evaluated 1 focus neuron(s) but found no improvements. Focus neurons: -1
[Discovery c5cfbf88] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery c5cfbf88] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=1831, withSamples=1831, targetRecords=2041)
[Discovery c5cfbf88] Rust neuron analysis evaluated 1831 candidate(s) but none produced usable improvement statistics.
Discovery c5cfbf88 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 10, harmful synapse removals: 0, synapse meta: found=84 returned=35, neuron meta: found=0 returned=0
Fine tuning increased fitness by 8.799540540671558e-9 to 0.9991296489802324 adjusted 95 weights, 1 bias 
Discovery c5cfbf88 analyze squashes time 177ms found 0 candidates
Discovery c5cfbf88 accumulated candidate updates; continuing search while time remains.
Discovery c5cfbf88 analysis throughput stalled after evaluating 5 neuron(s); aborting retry loop
Discovery c5cfbf88 analysis complete, total time 43s 851ms, starting cleanup...
Discovery c5cfbf88 performing cleanup...
Discovery c5cfbf88 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 4 files (.discovery/b2b9e08a-26b8-53eb-9f50-e484c5cfbf88).

============================================================
Discovery Performance Summary c5cfbf88
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 4ms
  File processing: 728ms
  Total record phase: 0d 0h 0m 7s 112ms 0µs 0ns
  Records/sec: 287

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 4s 330ms
  Rust combined analysis: 31s 228ms
  Squash analysis: 1s 177ms
  Total analysis phase: 0d 0h 0m 36s 739ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 35
  Harmful synapses: 0
  Harmful neurons: 2
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 43s 852ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 7), preparing response...
[Worker] Returning discovery response (taskID: 7)...
Discovery c5cfbf88 cleanup complete.
Training 9861ec78 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.427535034626004e-8 to 0.9991296632555827 adjusted 95 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.3163645446189207e-8 to 0.9991296864192282 adjusted 95 weights, 1 bias 
Training 9861ec78 caused a higher error of 0.0012544802695491025 from 0.0008603405346391673
Training 9861ec78 caused a higher error of 0.0012544802695491025 from 0.0008603405346391673 and no tuning
Fine tuning increased fitness by 2.4603622361674127e-8 to 0.9991297110228505 adjusted 94 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b1e07752 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.639764762335517e-8 to 0.9991297374204982 adjusted 94 weights, 1 bias 
[MemoryMonitor] Heap: 275 MB / 337 MB (81.6%) [WARNING]
Fine tuning increased fitness by 2.6610243120117616e-8 to 0.9991297640307413 adjusted 94 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=348 MB/385 MB rss=2169 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.6100348054770564e-8 to 0.9991297801310893 adjusted 94 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b1e07752 caused a higher error of 0.0012540706542555906 from 0.0008602784920209439
Training b1e07752 caused a higher error of 0.0012540706542555906 from 0.0008602784920209439 and no tuning
Fine tuning increased fitness by 3.506542500808507e-9 to 0.9991297836376318 adjusted 94 weights, 1 bias 
Training f6ce7002 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 1.736468524526913e-9 to 0.9991297853741004 adjusted 93 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.9991297853741004  error 0.0008602041407711651 avg time 1s 417ms
Fine tuning increased fitness by 7.154233983008851e-9 to 0.9991297925283343 adjusted 93 weights, 1 bias 
Fine tuning increased fitness by 1.0344256229366522e-8 to 0.9991298028725906 adjusted 93 weights, 1 bias 
Training f6ce7002 caused a higher error of 0.0012544501934091514 from 0.0008602058772396975
Training f6ce7002 caused a higher error of 0.0012544501934091514 from 0.0008602058772396975 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.6202819308475114e-8 to 0.9991298190754099 adjusted 93 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 52999183 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 1.8585292638206852e-8 to 0.9991298376607025 adjusted 93 weights, 1 bias 
Fine tuning increased fitness by 2.481164829148952e-9 to 0.9991298401418673 adjusted 93 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 52999183 caused a higher error of 0.0012545000460681991 from 0.000860170439461651
Training 52999183 caused a higher error of 0.0012545000460681991 from 0.000860170439461651 and no tuning
Fine tuning increased fitness by 7.196731222069985e-8 to 0.9991299121091796 adjusted 102 weights, 1 bias 
Training edbbcada with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=462 MB/504 MB rss=2288 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training edbbcada caused a higher error of 0.0012542512606551462 from 0.0008600774056919411
Generation 70 score 0.9991299121091796  error 0.0008600774056919411 avg time 1s 332ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a4d7925a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training a4d7925a caused a higher error of 0.0012539552206539003 from 0.0008600850560654446
Training 2335c469 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 2335c469 caused a higher error of 0.0012542983617485279 from 0.0008600946805763508
Training b9d463f0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.9991299121796815  error 0.0008600773351899484 avg time 1s 118ms
Fine tuning increased fitness by 3.460609576677598e-11 to 0.9991299122142876 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b9d463f0 caused a higher error of 0.0012543040884373542 from 0.0008600947645636815
Training b9d463f0 caused a higher error of 0.0012543040884373542 from 0.0008600947645636815 and no tuning
[MemoryMonitor] Snapshot: heap=354 MB/392 MB rss=2111 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 5.85420600884845e-13 to 0.999129912214873 adjusted 1 weight 
Training f42af188 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f42af188 caused a higher error of 0.0012542454687739291 from 0.0008600772999984869
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training af282bf1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 90 score 0.999129912214873  error 0.0008600772999984869 avg time 1s 168ms
Training af282bf1 caused a higher error of 0.0012542453193797763 from 0.0008600773005351683
Training b09f31f5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training b09f31f5 caused a higher error of 0.0012542458417423928 from 0.0008600773005838557
Training 5c80b0c0 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.618749827045576e-11 to 0.9991299123697257 adjusted 6 weights, 1 bias 
