run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (79ms)
[Timing] fitness=700ms breeding=1369ms breedingWorker=1369ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=84ms sort=0ms writeScores=5ms mutation=148ms deduplication=200ms speciation=5ms total=2936ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2936ms nonFitness=2236ms gensPerHour=1226.2 fast=busy3827ms/idle7917ms/depth43/wait1736ms heavy=busy1842ms/idle4030ms/depth0/wait0ms scorer=7.4ms/scored43/creaturesPerSec61.4
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (73ms)
[Timing] fitness=692ms breeding=1440ms breedingWorker=1440ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=79ms sort=0ms writeScores=6ms mutation=56ms deduplication=186ms speciation=6ms total=2886ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2886ms nonFitness=2194ms gensPerHour=1247.4 fast=busy4126ms/idle7418ms/depth43/wait1871ms heavy=busy1963ms/idle3809ms/depth0/wait0ms scorer=6.7ms/scored43/creaturesPerSec62.1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (73ms)
[Timing] fitness=661ms breeding=1312ms breedingWorker=1312ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=78ms sort=0ms writeScores=5ms mutation=84ms deduplication=145ms speciation=5ms total=2723ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2723ms nonFitness=2062ms gensPerHour=1322.1 fast=busy3626ms/idle7266ms/depth41/wait1636ms heavy=busy1685ms/idle3761ms/depth0/wait0ms scorer=6.9ms/scored41/creaturesPerSec62.0
Generation 59 score 0.9363756375758856 (avg: 0.9292) error 0.06357611842729403 avg time 2s 640ms
2026-05-02T21:52:42.531Z [INFO] [EvolveApp] [pid-36572] Evolution result {"error":0.06357611842729403,"score":0.9363756375758856,"generation":59,"time":240744,"startScore":0.9362375271958107}
2026-05-02T21:52:42.617Z [INFO] [saveValidatedCreatureExport] [pid-36572] [forward-only] saved file=../GRQ-location/v1/ISRAEL.json uuid=5876d03d-2cd6-5aee-bd82-0323f3530e50
2026-05-02T21:52:42.680Z [INFO] [EvolveApp] [pid-36572] [EvolveApp:location] pre-iteration flush: symbol=ISRAEL, heap 348->27/169 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-02T21:52:42.695Z [INFO] [EvolveApp] [pid-36572] [EvolveApp:location] pre-iteration flush: symbol=SC, heap 27->26/95 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:52:42.762Z [INFO] [EvolveApp] [pid-36572] SC , score: 0.92830877935985
2026-05-02T21:52:42.762Z [INFO] [EvolveApp] [pid-36572] process (poor score) SC , score: 0.92830877935985 lvl: 2
2026-05-02T21:52:42.854Z [INFO] [EvolveApp] [pid-36572] loaded ../GRQ-portfolio/best/location/v1/SC.json
2026-05-02T21:52:44.570Z [INFO] [EvolveApp] [pid-36572] 3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
2026-05-02T21:52:44.570Z [INFO] [EvolveApp] [pid-36572] Creature count: 50
🚨 [loadFrom] Stripping recurrent synapse 2115->2114 (fromUUID=45039b46-882a-4786-b54b-cb23ce2f12de, toUUID=b4be91be-4bd3-436a-812b-9eb4efbb2710) from forward-only creature (UUID: hash:323fa5c8, source=fromJSON). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2116->2114 (fromUUID=a0710aca-42ff-4dec-95af-351764bd28b0, toUUID=b4be91be-4bd3-436a-812b-9eb4efbb2710) from forward-only creature (UUID: hash:323fa5c8, source=fromJSON). This indicates upstream corruption.
DeDuplication of 1 creatures to 50 in 290ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/home/nigel/src/GRQ/.tmp/train/neat-rust-scorer-batch-7f60ba7506bd0bf/40c82323-211b-59d1-b82f-923687b25402.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
Discovery 345f1c79 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2228, synapses=5220), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 345f1c79
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 345f1c79 scheduled
Training 345f1c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery 345f1c79 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/226589a1-1ae8-5f25-8e86-7174345f1c79).
Discovery 345f1c79 initialize time 4ms
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (78ms)
[MemoryMonitor] Heap: 205 MB / 267 MB (76.8%) [WARNING]
[Timing] fitness=1867ms breeding=3656ms breedingWorker=3656ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=78ms pipelineOverlap=83ms sort=0ms writeScores=5ms mutation=0ms deduplication=247ms speciation=5ms total=6429ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=21%
[Throughput] wall=6429ms nonFitness=4562ms gensPerHour=560.0 fast=busy19062ms/idle6654ms/depth50/wait8769ms heavy=busy3101ms/idle9757ms/depth2/wait0ms scorer=12.6ms/scored50/creaturesPerSec26.8
[MemoryMonitor] Warning-level response: reduced activation cache cap from 50 to 25, evicted 12 entries
Discovery 345f1c79 drained promises after 10 batches
[PreWarm] 5 new templates, 2 cached, 7 unique topologies (69ms)
[Timing] fitness=698ms breeding=2494ms breedingWorker=2494ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=75ms sort=0ms writeScores=6ms mutation=0ms deduplication=271ms speciation=6ms total=5293ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=22%
[Throughput] wall=5293ms nonFitness=4595ms gensPerHour=680.1 fast=busy7388ms/idle13784ms/depth25/wait3103ms heavy=busy0ms/idle10586ms/depth2/wait0ms scorer=7.2ms/scored18/creaturesPerSec25.8
[PreWarm] 18 new templates, 2 cached, 20 unique topologies (131ms)
[MemoryMonitor] Snapshot: heap=449 MB/494 MB rss=2403 MB external=25 MB wasmActivation=0/3 wasmCompilation=34 (2 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 449 MB / 494 MB (90.8%) [CRITICAL]
[Timing] fitness=1020ms breeding=3294ms breedingWorker=3294ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=131ms pipelineOverlap=136ms sort=0ms writeScores=5ms mutation=0ms deduplication=386ms speciation=5ms total=5438ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=5438ms nonFitness=4418ms gensPerHour=662.0 fast=busy10002ms/idle11750ms/depth30/wait4334ms heavy=busy0ms/idle10876ms/depth2/wait0ms scorer=7.1ms/scored24/creaturesPerSec23.5
Discovery 345f1c79 drained promises after 10 batches
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (227ms)
[Timing] fitness=1502ms breeding=3489ms breedingWorker=3489ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=227ms pipelineOverlap=234ms sort=0ms writeScores=7ms mutation=110ms deduplication=522ms speciation=7ms total=6047ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6047ms nonFitness=4545ms gensPerHour=595.3 fast=busy10563ms/idle13625ms/depth41/wait4766ms heavy=busy0ms/idle12094ms/depth2/wait0ms scorer=8.9ms/scored41/creaturesPerSec27.3
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (234ms)
[Timing] fitness=1879ms breeding=3347ms breedingWorker=3347ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=234ms pipelineOverlap=241ms sort=0ms writeScores=7ms mutation=154ms deduplication=669ms speciation=7ms total=6462ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6462ms nonFitness=4583ms gensPerHour=557.1 fast=busy9940ms/idle15908ms/depth41/wait4485ms heavy=busy0ms/idle12924ms/depth2/wait0ms scorer=8.5ms/scored41/creaturesPerSec21.8
Discovery 345f1c79 drained promises after 10 batches
Discovery 345f1c79 scanning time 30s 163ms
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (218ms)
[MemoryMonitor] Snapshot: heap=544 MB/586 MB rss=2654 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1786ms breeding=3244ms breedingWorker=3244ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=218ms pipelineOverlap=230ms sort=0ms writeScores=12ms mutation=0ms deduplication=623ms speciation=12ms total=6184ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6184ms nonFitness=4398ms gensPerHour=582.1 fast=busy9733ms/idle15003ms/depth41/wait4392ms heavy=busy0ms/idle12368ms/depth2/wait0ms scorer=12.6ms/scored41/creaturesPerSec23.0
[DiskSpace] Discovery directory usage at after recording: 134.80 MB across 7 files (.discovery/226589a1-1ae8-5f25-8e86-7174345f1c79).
Discovery 345f1c79 recorded time 33s 447ms
Discovery 345f1c79 analysis timeout extended by 0.5m
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (225ms)
[Timing] fitness=1795ms breeding=3493ms breedingWorker=3493ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=225ms pipelineOverlap=237ms sort=0ms writeScores=12ms mutation=239ms deduplication=676ms speciation=12ms total=6867ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=6867ms nonFitness=5072ms gensPerHour=524.2 fast=busy9560ms/idle17908ms/depth41/wait4314ms heavy=busy0ms/idle13734ms/depth2/wait0ms scorer=13.4ms/scored41/creaturesPerSec22.8
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (196ms)
[MemoryMonitor] Snapshot: heap=785 MB/829 MB rss=3606 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1817ms breeding=3096ms breedingWorker=3096ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=196ms pipelineOverlap=202ms sort=1ms writeScores=6ms mutation=69ms deduplication=581ms speciation=6ms total=6044ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6044ms nonFitness=4227ms gensPerHour=595.6 fast=busy9208ms/idle14968ms/depth41/wait4155ms heavy=busy0ms/idle12088ms/depth2/wait0ms scorer=7.6ms/scored41/creaturesPerSec22.6
[Discovery 345f1c79] Weighted error x impact selection prioritised: -3 (weight 11.6628), 1831939109 (weight 0.0374), 1627195348 (weight 0.0000), …
[Discovery 345f1c79] Wrote focus selection analysis to .discovery/226589a1-1ae8-5f25-8e86-7174345f1c79/focus-selection.json (52 candidates, 6 selected, 4 low-impact)
Discovery 345f1c79 selected 6 focus neurons in 10s 658ms
Training 345f1c79 caused a higher error of 0.0717093793534827 from 0.07162191473278445
Training 4d0ab3a9 scheduled
Training 345f1c79 completed after 46s 893ms
Training 345f1c79 compacted
Training 4d0ab3a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 347ms (previous experiment 159ms)
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (159ms)
[Timing] fitness=1815ms breeding=3289ms breedingWorker=3289ms mainThreadOverlap=40ms resultProcessing=40ms preWarm=159ms pipelineOverlap=205ms sort=0ms writeScores=7ms mutation=48ms deduplication=347ms speciation=6ms total=5937ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=5937ms nonFitness=4122ms gensPerHour=606.4 fast=busy9806ms/idle13942ms/depth41/wait4425ms heavy=busy48163ms/idle0ms/depth2/wait0ms scorer=7.3ms/scored41/creaturesPerSec22.6
Fine 345f1c79 Score: 0.9213536351610313, Error: 0.07162191473278445 -> 0.07857706084144636, 👿 -0.00696, Variant: overshot
Trained 345f1c79 Score: 0.9145858117622288, Error: 0.07162191473278445 -> 0.08534488424024893, 👿 -0.0137
Fine 345f1c79 Score: 0.8896567291430131, Error: 0.07162191473278445 -> 0.11027396685946454, 👿 -0.0387, Variant: undershot
Compact 345f1c79 Score: 0.7755126822687455, Error: 0.07162191473278445 -> 0.2244185737337154, 👿 -0.153
2026-05-02T21:53:42.771840Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 11.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=11.914 analysis_type="neuron"
2026-05-02T21:53:42.775041Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 11.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=11.91 analysis_type="synapse"
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (211ms)
[MemoryMonitor] Snapshot: heap=417 MB/462 MB rss=4644 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1612ms breeding=4770ms breedingWorker=4770ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=211ms pipelineOverlap=218ms sort=0ms writeScores=7ms mutation=295ms deduplication=647ms speciation=7ms total=8349ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=8349ms nonFitness=6737ms gensPerHour=431.2 fast=busy12426ms/idle20970ms/depth43/wait5635ms heavy=busy0ms/idle16698ms/depth2/wait0ms scorer=8.8ms/scored43/creaturesPerSec26.7
Generation 10 score 0.9283099843193703 (avg: 0.8979) error 0.07162101168309808 avg time 6s 306ms
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (119ms)
[Timing] fitness=1627ms breeding=3055ms breedingWorker=3055ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=119ms pipelineOverlap=125ms sort=0ms writeScores=6ms mutation=0ms deduplication=382ms speciation=6ms total=5510ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=5510ms nonFitness=3883ms gensPerHour=653.4 fast=busy8987ms/idle13053ms/depth41/wait4055ms heavy=busy0ms/idle11020ms/depth2/wait0ms scorer=9.2ms/scored41/creaturesPerSec25.2
Fine tuning increased fitness by 0.0000057896041850691304 to 0.9283353658091689 adjusted 2 weights, 1 bias 
Discovery 345f1c79 rust combined analysis chunk 1/3 (2 neurons) in 21s 821ms [synapse=gpu neuron=gpu]
[Discovery 345f1c79] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 1831939109
[Discovery 345f1c79] Focus selection summary unavailable for synapse analysis (focus=-3, 1831939109)
[Discovery 345f1c79] Rust synapse diagnostic for neuron-686278840: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 345f1c79] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=2041, withSamples=2041, targetRecords=4001)
[Discovery 345f1c79] Rust synapse analysis evaluated 2041 candidate(s) but none produced usable improvement statistics.
[Discovery 345f1c79] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 1831939109
[Discovery 345f1c79] Focus selection summary unavailable for neuron analysis (focus=-3, 1831939109)
[Discovery 345f1c79] Rust neuron diagnostic for neuron-686278840: No diagnostics recorded (evaluated=2223, withSamples=2223, targetRecords=4001)
[Discovery 345f1c79] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2227, withSamples=2227, targetRecords=4001)
[Discovery 345f1c79] Rust neuron analysis evaluated 4450 candidate(s) but none produced usable improvement statistics.
Discovery 345f1c79 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 25, harmful synapse removals: 0, synapse meta: found=256 returned=50, neuron meta: found=0 returned=0
Discovery 345f1c79 analyze squashes time 1s 430ms found 0 candidates
Discovery 345f1c79 accumulated candidate updates; continuing search while time remains.
Discovery 345f1c79 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 345f1c79 analysis complete, total time 1m 7s 360ms, starting cleanup...
Discovery 345f1c79 performing cleanup...
Discovery 345f1c79 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 67.61 MB across 4 files (.discovery/226589a1-1ae8-5f25-8e86-7174345f1c79).

============================================================
Discovery Performance Summary 345f1c79
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 4ms
  File processing: 30s 149ms
  Total record phase: 0d 0h 0m 33s 447ms 0µs 0ns
  Records/sec: 120

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 10s 658ms
  Rust combined analysis: 21s 821ms
  Squash analysis: 1s 430ms
  Total analysis phase: 0d 0h 0m 33s 912ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 25
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 7s 362ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 345f1c79 cleanup complete.
[Neat] Discovery completed for 345f1c79 after 70.6s
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (109ms)
[MemoryMonitor] Snapshot: heap=653 MB/700 MB rss=4145 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1580ms breeding=3088ms breedingWorker=3088ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=109ms pipelineOverlap=120ms sort=0ms writeScores=11ms mutation=0ms deduplication=324ms speciation=11ms total=6009ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=6009ms nonFitness=4429ms gensPerHour=599.1 fast=busy8121ms/idle15915ms/depth40/wait3654ms heavy=busy70515ms/idle0ms/depth2/wait0ms scorer=12.6ms/scored40/creaturesPerSec25.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery f1f89ef0 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2227, synapses=5200), effective=2.50m, analysis=0.50m, total=3.00m of 3m budget
[Neat] Discovery request sent to worker for f1f89ef0
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Fine tuning increased fitness by 0.000003298255455197463 to 0.9283386640646241 adjusted 2 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 11)...
✅ GPU acceleration enabled via Vulkan.
Discovery f1f89ef0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9947289d-7a47-54e6-98aa-6cc5f1f89ef0).
Discovery f1f89ef0 initialize time 1ms
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (123ms)
[Timing] fitness=1267ms breeding=3228ms breedingWorker=3228ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=123ms pipelineOverlap=129ms sort=0ms writeScores=6ms mutation=170ms deduplication=341ms speciation=6ms total=5678ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=5678ms nonFitness=4411ms gensPerHour=634.0 fast=busy10102ms/idle12610ms/depth40/wait4546ms heavy=busy0ms/idle11356ms/depth2/wait0ms scorer=7.4ms/scored40/creaturesPerSec31.6
Fine tuning increased fitness by 6.816227167139033e-7 to 0.9283393456873408 adjusted 2 weights, 1 bias 
Discovery f1f89ef0 drained promises after 10 batches
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (207ms)
[Timing] fitness=1606ms breeding=3012ms breedingWorker=3012ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=207ms pipelineOverlap=213ms sort=0ms writeScores=6ms mutation=168ms deduplication=570ms speciation=6ms total=6186ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=6186ms nonFitness=4580ms gensPerHour=582.0 fast=busy8380ms/idle16364ms/depth40/wait3771ms heavy=busy0ms/idle12372ms/depth2/wait0ms scorer=10.0ms/scored40/creaturesPerSec24.9
Discovery f1f89ef0 drained promises after 10 batches
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (205ms)
[MemoryMonitor] Snapshot: heap=532 MB/584 MB rss=4450 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1867ms breeding=3187ms breedingWorker=3187ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=205ms pipelineOverlap=217ms sort=0ms writeScores=12ms mutation=178ms deduplication=568ms speciation=12ms total=6931ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=6931ms nonFitness=5064ms gensPerHour=519.4 fast=busy8609ms/idle19115ms/depth39/wait3863ms heavy=busy0ms/idle13862ms/depth2/wait0ms scorer=13.5ms/scored39/creaturesPerSec20.9
Training 4d0ab3a9 caused a higher error of 0.0717084629135034 from 0.07162101168309808
Training 4d0ab3a9 caused a higher error of 0.0717084629135034 from 0.07162101168309808 and no tuning
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (114ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 652 MB / 705 MB (92.5%) [CRITICAL]
[Timing] fitness=1866ms breeding=2702ms breedingWorker=2702ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=114ms pipelineOverlap=127ms sort=0ms writeScores=13ms mutation=0ms deduplication=333ms speciation=13ms total=5583ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=21%
[Throughput] wall=5583ms nonFitness=3717ms gensPerHour=644.8 fast=busy7793ms/idle14539ms/depth40/wait3507ms heavy=busy45947ms/idle0ms/depth2/wait0ms scorer=14.0ms/scored40/creaturesPerSec21.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Training b3f88d4b scheduled
Discovery f1f89ef0 drained promises after 10 batches
Training 4d0ab3a9 completed after 43s 795ms
Training 4d0ab3a9 compacted
