run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
  Records/sec: 311

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 3s 997ms
  Rust combined analysis: 6m 26s 751ms
  Squash analysis: 298ms
  Total analysis phase: 0d 0h 6m 31s 49ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 6m 37s 603ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 9), preparing response...
[Worker] Returning discovery response (taskID: 9)...
Discovery 3a96938b cleanup complete.
Generation 90 score 0.998374838115955  error 0.0016160914013678748 avg time 3s 78ms
Waiting for training/discovery clean up 2
Generation 91 score 0.998374838115955  error 0.0016160914013678748 avg time 131ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 92 score 0.998374838115955  error 0.0016160914013678748 avg time 138ms
2026-04-24T13:39:43.730Z [INFO] [EvolveApp] [pid-1743136] Evolution result {"error":0.0016160914013678748,"score":0.998374838115955,"generation":92,"time":406214}
2026-04-24T13:39:43.744Z [INFO] [EvolveApp] [pid-1743136] Cleaned up .tmp/train
[stage] done: evolve-pass-1
[stage] start: model-checkin-fx-models
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
From github.com:stSoftwareAU/GRQ-FX-models
   573faa4f..53fb98cf  Develop    -> origin/Develop
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 7 local model(s) to be committed:
  • v1/AUDCNY.json
  • v1/USDILS.json
  • v1/USDKZT.json
  • v1/USDPLN.json
  • v1/USDSEK.json
  • v1/USDTHB.json
  • v1/USDZAR.json
✅ [validate_json 1.0.6] 29/29 JSON file(s) valid in GRQ-FX-models (took 1s)
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On Develop: model_checkin_GRQ-7_1777037993
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes with rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-FX-models
 * branch              Develop    -> FETCH_HEAD
Updating 573faa4f..53fb98cf
Fast-forward
 v1/AUDGBP.json       |  2426 ++++++--
 v1/AUDUSD.json       |   276 +-
 v1/CADCNY.json       |    16 +-
 v1/CADEUR.json       |  2644 ++-------
 v1/CADJPY.json       |  7436 ++++++++++++++-----------
 v1/EURJPY.json       |  2953 ++++++++--
 v1/GBPCNY.json       |  1434 ++++-
 v1/USDBRL.json       | 14822 +++++++++++++++++++++++++------------------------
 v1/USDCHF.json       | 14526 +++++++++++++++++++++++++++++++++++++++++++++---
 v1/USDCOP.json       |   176 +-
 v1/USDILS.json       |  8568 +++++++++++++---------------
 v1/USDJPY.json       |    10 +-
 v1/USDKRW.json       |   154 +-
 v1/USDKYD.json       |   536 +-
 v1/USDMXN.json       |  1238 ++---
 v1/USDMYR.json       | 13142 +++----------------------------------------
 v1/USDNOK.json       |  4378 +++++++++++----
 v1/USDPLN.json       |  5223 ++++++++++-------
 v1/USDTHB.json       |    12 +-
 v1/USDTWD.json       | 13206 +++++++++++++------------------------------
 v1/USDVND.json       |    12 +-
 v1/tacit/USDBRL.json |     2 +-
 v1/tacit/USDCHF.json |     2 +-
 v1/tacit/USDDKK.json |     2 +-
 v1/tacit/USDJPY.json |     2 +-
 v1/tacit/USDNZD.json |     2 +-
 v1/tacit/USDPLN.json |     2 +-
 v1/tacit/USDSEK.json |     2 +-
 v1/tacit/USDVND.json |     2 +-
 29 files changed, 47616 insertions(+), 45588 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
Auto-merging v1/USDTHB.json
CONFLICT (content): Merge conflict in v1/USDTHB.json
Auto-merging v1/USDPLN.json
CONFLICT (content): Merge conflict in v1/USDPLN.json
Auto-merging v1/USDILS.json
CONFLICT (content): Merge conflict in v1/USDILS.json
On branch Develop
Your branch is up to date with 'origin/Develop'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   v1/AUDCNY.json
	modified:   v1/USDKZT.json
	modified:   v1/USDSEK.json
	modified:   v1/USDZAR.json

Unmerged paths:
  (use "git restore --staged <file>..." to unstage)
  (use "git add <file>..." to mark resolution)
	both modified:   v1/USDILS.json
	both modified:   v1/USDPLN.json
	both modified:   v1/USDTHB.json

The stash entry is kept in case you need it again.
🔂  [model_checkin 1.1.26] Stash pop had conflicts - resolving JSON conflicts
🛠 [model_checkin 1.1.26] Resolving JSON conflicts from stash pop
  • v1/USDILS.json - keeping local (stashed) version
Updated 1 path from the index
  • v1/USDPLN.json - keeping local (stashed) version
Updated 1 path from the index
  • v1/USDTHB.json - keeping local (stashed) version
Updated 1 path from the index
✅ [model_checkin 1.1.26] All conflicts resolved, stash changes applied
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
🔄 [model_checkin 1.1.26] 3 model(s) trained on multiple machines - keeping local versions
📥 [model_checkin 1.1.26] This prevents merge corruption - local version wins (never merge JSON)
  • v1/USDILS.json - keeping local version (no merge, both valid)
  • v1/USDPLN.json - keeping local version (no merge, both valid)
  • v1/USDTHB.json - keeping local version (no merge, both valid)
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[Develop ec0e86f1] GRQ-7 Improved FX models
 7 files changed, 51300 insertions(+), 21295 deletions(-)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 7 of 7 locally-trained model(s)
   📥 3 model(s) had conflicts - resolved by taking local version (never merge JSON)
Dropped refs/stash@{0} (4ea3ee63fd6ecf82ee97828b33b9fb6bc22237bc)
🧹 [model_checkin 1.1.26] Dropped applied stash so next run starts clean
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 7/7 JSON file(s) valid in GRQ-FX-models (took 0s)
To github.com:stSoftwareAU/GRQ-FX-models.git
   53fb98cf..ec0e86f1  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin-fx-models
[stage] start: model-fetch-fx-validation
HEAD is now at a08d103 Add FX predictions for 2026-04-24
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-FX-validation synced with remote (validation skipped)
[stage] done: model-fetch-fx-validation
Checking if predictions exist for 2026-04-24...
✅ Predictions already exist for 2026-04-24 (found in main index)
   Skipping generation to avoid overwriting validation data
Starting Exchange... Fri 24 Apr 2026 23:40:08 AEST
[stage] start: trainData-exchange
From github.com:stSoftwareAU/GRQ-exchange
   f2527927..155d8256  main       -> origin/main
HEAD is now at 155d8256 GRQ-16 Improved exchange models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
[metadata] 2026-04-24T13:40:19Z pid=1745388 event=create-start caller=trainDataExchange.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T13:40:19Z pid=1745388 event=create-ok caller=trainDataExchange.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-exchange_115.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-exchange_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-exchange
Exchange v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T13:40:39.375Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=AMEX, heap 22/95 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.387Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_MKT, heap 23/85 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.397Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=OTCQB, heap 19/83 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.406Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=NASDAQ, heap 18/80 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.415Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE, heap 19/81 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.426Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=PINK, heap 19/80 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.434Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=BATS, heap 18/79 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.443Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 18/80 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.452Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_ARCA, heap 18/80 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.460Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=AMEX, heap 18/79 MB, cleared 33 caches, gc=yes
2026-04-24T13:40:39.490Z [INFO] [EvolveApp] [pid-1745675] process (upgrade) AMEX score: 0.994
2026-04-24T13:40:39.490Z [INFO] [EvolveApp] [pid-1745675] try ../GRQ-portfolio/best/exchange/v1/AMEX.json
2026-04-24T13:40:39.496Z [INFO] [EvolveApp] [pid-1745675] loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2026-04-24T13:40:40.058Z [INFO] [EvolveApp] [pid-1745675] 6 mutations, mutation rate 32.8%, elitism 5, mutation ALL, selection POWER
2026-04-24T13:40:40.058Z [INFO] [EvolveApp] [pid-1745675] Creature count: 10
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
✅ GPU acceleration enabled via Vulkan.
[WorkerHandler] Posting discovery request to worker (taskID: 9)
Training c06b8f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 9)...
✅ GPU acceleration enabled via Vulkan.
Discovery c06b8f17 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/c984a583-7363-5ef5-bb14-2cb0c06b8f17).
Discovery c06b8f17 initialize time 1ms
Discovery c06b8f17 drained promises after 10 batches
[MemoryMonitor] Heap: 265 MB / 312 MB (84.9%) [WARNING]
Generation 1 score 0.9941148164899087  error 0.005861019518642731 avg time 503ms
Set training/discovery clean up count to 2
Avg time per generation: 8386ms, max wait: 35 generations in 5 minutes
Discovery timeout set to 17 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/17) - In progress: c06b8f17
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery c06b8f17 drained promises after 10 batches
Discovery c06b8f17 drained promises after 10 batches
Discovery c06b8f17 scanning time 6s 840ms
[DiskSpace] Discovery directory usage at after recording: 100.88 MB across 5 files (.discovery/c984a583-7363-5ef5-bb14-2cb0c06b8f17).
Discovery c06b8f17 recorded time 9s 475ms
Discovery c06b8f17 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 51 in 119ms (previous experiment 55ms)
Generation 2 score 0.9941148164899087  error 0.005861019518642731 avg time 1s 204ms
[Neat] Waiting for discovery to complete (2/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery c06b8f17] Weighted error x impact selection prioritised: -1 (weight 0.0099), 350474111 (weight 0.0000), 749765602 (weight 0.0000), …
[Discovery c06b8f17] Wrote focus selection analysis to .discovery/c984a583-7363-5ef5-bb14-2cb0c06b8f17/focus-selection.json (24 candidates, 6 selected, 0 low-impact)
Discovery c06b8f17 selected 6 focus neurons in 5s 59ms
[MemoryMonitor] Snapshot: heap=104 MB/108 MB rss=2691 MB external=6 MB wasmActivation=0/12 wasmCompilation=20 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 3 score 0.9941155485967728  error 0.0058602874117787244 avg time 3s 439ms
[Neat] Waiting for discovery to complete (3/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=101 MB/105 MB rss=1972 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 4 score 0.9941163229267942  error 0.00585951308175714 avg time 3s 432ms
[Neat] Waiting for discovery to complete (4/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=103 MB/106 MB rss=2011 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 5 score 0.9941180174662817  error 0.00585781854226954 avg time 3s 448ms
[Neat] Waiting for discovery to complete (5/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=106 MB/109 MB rss=2030 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 6 score 0.9941461270696037  error 0.005829708938947285 avg time 3s 516ms
[Neat] Waiting for discovery to complete (6/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=107 MB/110 MB rss=2019 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 7 score 0.9941576174844811  error 0.005818218524069959 avg time 3s 450ms
[Neat] Waiting for discovery to complete (7/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=102 MB/105 MB rss=1981 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 8 score 0.9941811620014435  error 0.00579467400710749 avg time 3s 461ms
[Neat] Waiting for discovery to complete (8/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=108 MB/111 MB rss=2025 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000033491713871125484 to 0.9941845111728306 adjusted 96 weights, 13 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 9 score 0.9941845111728306  error 0.005791324835720354 avg time 3s 477ms
[Neat] Waiting for discovery to complete (9/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=105 MB/108 MB rss=1986 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 10 score 0.9941901487253535  error 0.005785687283197531 avg time 3s 536ms
[Neat] Waiting for discovery to complete (10/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=110 MB/112 MB rss=2060 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 232 MB / 272 MB (85.3%) [CRITICAL]
Generation 11 score 0.9941901487253535  error 0.005785687283197531 avg time 3s 392ms
[Neat] Waiting for discovery to complete (11/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=107 MB/109 MB rss=2082 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 231 MB / 273 MB (84.7%) [WARNING]
Generation 12 score 0.9941910200316809  error 0.00578481597687013 avg time 3s 531ms
[Neat] Waiting for discovery to complete (12/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=107 MB/110 MB rss=2054 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 13 score 0.9941936174030437  error 0.005782218605507354 avg time 3s 453ms
[Neat] Waiting for discovery to complete (13/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=94 MB/97 MB rss=1998 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000038145123506527767 to 0.9941974319153943 adjusted 39 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 14 score 0.9941974319153943  error 0.005778404093156648 avg time 3s 415ms
[Neat] Waiting for discovery to complete (14/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=99 MB/101 MB rss=2006 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 15 score 0.9942130081849411  error 0.005762827823609915 avg time 3s 477ms
[Neat] Waiting for discovery to complete (15/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=105 MB/108 MB rss=2034 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 16 score 0.9942133267976188  error 0.005762509210932203 avg time 3s 463ms
[Neat] Waiting for discovery to complete (16/17) - In progress: c06b8f17
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=91 MB/93 MB rss=1972 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 17 score 0.9942134986687622  error 0.00576233733978877 avg time 3s 394ms
[Neat] Discovery timeout reached after 17 generations. Clearing stuck discoveries: c06b8f17
Fine tuning increased fitness by 3.019607043297512e-7 to 0.9942138006294665 adjusted 33 weights 
Generation 18 score 0.9942138006294665  error 0.005762035379084472 avg time 322ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6394221858415676e-7 to 0.9942141645716851 adjusted 32 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 19 score 0.9942141645716851  error 0.00576167143686588 avg time 265ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.970249996016918e-7 to 0.9942146615966847 adjusted 32 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 20 score 0.9942146615966847  error 0.005761174411866318 avg time 283ms
2026-04-24T13:49:50.425Z [INFO] [EvolveApp] [pid-1745675] Evolution result {"error":0.005761174411866318,"score":0.9942146615966847,"generation":20,"time":550353,"startScore":0.9941148164899087}
2026-04-24T13:49:50.504Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_MKT, heap 50/153 MB, cleared 33 caches, gc=yes
2026-04-24T13:49:50.599Z [INFO] [EvolveApp] [pid-1745675] process (upgrade) NYSE_MKT score: 0.886
2026-04-24T13:49:50.599Z [INFO] [EvolveApp] [pid-1745675] try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2026-04-24T13:49:50.609Z [INFO] [EvolveApp] [pid-1745675] loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2026-04-24T13:49:51.547Z [INFO] [EvolveApp] [pid-1745675] 6 mutations, mutation rate 39.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-24T13:49:51.548Z [INFO] [EvolveApp] [pid-1745675] Creature count: 10
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training f80c3e23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
✅ GPU acceleration enabled via Vulkan.
Discovery f80c3e23 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7ec0ace2-f68c-50e2-8565-1f61f80c3e23).
Discovery f80c3e23 initialize time 2ms
[MemoryMonitor] Heap: 426 MB / 474 MB (89.8%) [CRITICAL]
Fine tuning increased fitness by 0.000005239839598325524 to 0.8858218898237827 adjusted 3 weights, 3 biases 
Discovery f80c3e23 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=598 MB/653 MB rss=4042 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery c06b8f17 rust combined analysis chunk 1/3 (2 neurons) in 9m 32s 547ms [synapse=gpu neuron=gpu]
Discovery c06b8f17 candidate collection 1ms helpful synapses: 1 (fallback 0), helpful neurons: 3 (fallback 0), coordinated-structural: 8, harmful synapse removals: 0, synapse meta: found=269 returned=42, neuron meta: found=6 returned=3
Discovery c06b8f17 SYNAPSE CANDIDATE input-1454 -> neuron-1337511699 expected=+0.0000% improved=934/1200 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery c06b8f17 NEURON CANDIDATE input-1519 -> neuron-1337511699 expected=+0.0036% improved=2921/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery c06b8f17 NEURON CANDIDATE input-1445 -> neuron-1337511699 expected=+0.0036% improved=2750/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
