================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   29G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:18:51 up 7 days, 17:25,  1 user,  load average: 2.22, 3.01, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1853032 1853031 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1853034 1853032 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1873572 1853034 /bin/bash worker/node.sh
nigel    1873581 1873572 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 08:18:51 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d31e383..bc86415  main       -> origin/main
HEAD is now at bc86415 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591134471566206
PIPE_LINES_NO_NATURAL_GAS , score: 0.9205289756234073
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009446079397362
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920250646996033
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724202065426441
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9141880801319462
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8358053725715601
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
PUMPS-PUMPING_EQUIPMENT , score: 0.8786528454580144
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470900223461542
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476295958524211
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9000367532680548
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7553649017459529
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8720211090481141
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9051845248629807
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936528293307422
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572511636393106
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368356212220436
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601425498232795
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
TELEVISION_BROADCASTING_STATIONS , score: 0.9147285448812824
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932648250598521
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214017945390162
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179266425236058
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
ELECTRONIC_CONNECTORS , score: 0.847821450139863
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469090678563876
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856030104233647
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472094718587198
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
OIL_ROYALTY_TRADERS , score: 0.8661405975470434
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8387746820131807
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8825593757885544
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9062023090109049
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593448307406242
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943504438481519
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
4 mutations, mutation rate 17.2%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 3192c610 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3192c610 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3192c610 initialize time 147ms
Discovery 3192c610 processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery 3192c610 read time 12ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery 3192c610 scanning time 17s 254ms
Discovery 3192c610 recorded time 20s 113ms
Fine tuning increased fitness by 1.5054401214520396e-7 to 0.7346751345213489 adjusted 32 weights, 3 biases 
Training d268f61e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0395136779427503e-7 to 0.7346753384727167 adjusted 32 weights, 3 biases 
Over populated 52, expected 50.
Training 9d68c04f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b164fb0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.499003450255998e-7 to 0.7346819371169044 adjusted 4 weights, 3 biases 
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 27.2% more records than it harms (2635/4623)
Discovery 3192c610 analyze time 1m 23s 322ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 22.5% more records than it helps (1792/4623)
Discovery 3192c610 analyze harmful time 7s 947ms found 1 candidates
Discovery 3192c610 analyze squashes time 9s 114ms found 0 candidates
Training f658b476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.889864220672166e-7 to 0.7346821261033265 adjusted 4 weights, 3 biases 
Discovery f658b476 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f658b476 initialize time 136ms
Discovery f658b476 processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Over populated 52, expected 50.
Discovery f658b476 read time 16ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery f658b476 scanning time 16s 640ms
Discovery f658b476 recorded time 19s 580ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-257 as no longer connected
Remove neuron b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007170894171570907 to 0.7346915189923763 adjusted 6 weights, 3 biases 
Generation 8 score 0.7346915189923763  error 0.2652599470088057 avg time 18s 456ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.7346918159645345  error 0.2652596500366475 avg time 1s 916ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.456489582331912e-7 to 0.7346921616134927 adjusted 6 weights, 3 biases 
Discovered beneficial synapse from 0eb29e26-7a81-4232-a072-436457de2554 to 6f708d02-4ffe-4e53-95cf-4b22eccdf398 with weight -1.0000, helping 47.2% more records than it harms (3403/4623)
Discovery f658b476 analyze time 1m 6s 517ms found 1 candidates
Discovered harmful synapse from 2058326b-af44-4260-ad42-43c0063c2803 to 56521636-1fbe-43e0-bddf-0be31daefcae, harming 22.3% more records than it helps (1797/4623)
Discovery f658b476 analyze harmful time 4s 334ms found 1 candidates
Generation 10 score 0.7346921616134927  error 0.2652593043876893 avg time 1s 951ms
Waiting for discovery to complete
Discovery f658b476 analyze squashes time 7s 884ms found 0 candidates
Fine tuning increased fitness by 2.323375213331147e-7 to 0.734692393951014 adjusted 6 weights, 3 biases 
Generation 11 score 0.734692393951014  error 0.265259072050168 avg time 1s 720ms
Waiting for training/discovery clean up 2
Discovery f658b476 beneficial increased fitness by 0.0001873143910187114 to 0.7348797083420328
Generation 12 score 0.7348797083420328  error 0.26507174765914965 avg time 1s 523ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00014586246114134394 to 0.7350255708031741 adjusted 1 weight 
Generation 13 score 0.7350255708031741  error 0.26492588519800825 avg time 1s 348ms
{
  error: 0.26492588519800825,
  score: 0.7350255708031741,
  generation: 13,
  time: 269483,
  startScore: 0.7346749839773368
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
7 mutations, mutation rate 17.5%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training 10e08f65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10e08f65 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10e08f65 initialize time 163ms
Discovery 10e08f65 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 10e08f65 read time 12ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 10e08f65 scanning time 5s 449ms
Discovery 10e08f65 recorded time 8s 224ms
Training cb7db11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3e925dff-6768-4c64-aa07-a18b13fb4d07 as no longer connected
Discovered beneficial synapse from input-1313 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight -1.0000, helping 36.7% more records than it harms (3109/4623)
Discovery 10e08f65 analyze time 20s 555ms found 1 candidates
Training f771543b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.677457742298998e-8 to 0.9168921090555259 adjusted 48 weights, 3 biases 
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.5% more records than it helps (1440/4623)
Discovery 10e08f65 analyze harmful time 2s 222ms found 1 candidates
Discovery 10e08f65 analyze squashes time 2s 171ms found 0 candidates
Fine tuning increased fitness by 2.9743212537347574e-7 to 0.9168924064876512 adjusted 48 weights, 3 biases 
Discovery 4827f2b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4827f2b7 initialize time 94ms
Discovery 4827f2b7 processing .trainData-industry_88/REAL_ESTATE/data.bin
Constant neuron 9283939c-2488-492f-afac-13b8d7a7bf7c convert hidden to constant
Adjust neuron 9283939c-2488-492f-afac-13b8d7a7bf7c bias -2.5085492 to -1.6150142656905142
Discovery 4827f2b7 read time 7ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 4827f2b7 scanning time 4s 454ms
Discovery 4827f2b7 recorded time 7s 199ms
Training 9dc75816 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013189961000081851 to 0.9168947454974665 adjusted 48 weights, 3 biases 
Training d7158fb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1313 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight -1.0000, helping 36.7% more records than it harms (3109/4623)
Discovery 4827f2b7 analyze time 20s 98ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.5% more records than it helps (1440/4623)
Discovery 4827f2b7 analyze harmful time 1s 170ms found 1 candidates
Discovery 4827f2b7 analyze squashes time 2s 37ms found 0 candidates
Training 8290987e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8290987e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8290987e initialize time 104ms
Discovery 8290987e processing .trainData-industry_88/REAL_ESTATE/data.bin
Fine tuning increased fitness by 0.00000530600036385831 to 0.916901868800334 adjusted 49 weights, 4 biases 
Discovery 8290987e read time 13ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 8290987e scanning time 6s 48ms
Over populated 52, expected 50.
Discovery 8290987e recorded time 8s 667ms
Training fd327869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9169048681077893  error 0.08306660089377124 avg time 10s 453ms
Training e69ab106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1313 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight -1.0000, helping 36.7% more records than it harms (3109/4623)
Discovery 8290987e analyze time 19s 489ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.5% more records than it helps (1440/4623)
Discovery 8290987e analyze harmful time 1s 721ms found 1 candidates
Discovery 8290987e analyze squashes time 2s 583ms found 0 candidates
Training 54f71859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052440639997097804 to 0.9169158045933169 adjusted 48 weights, 3 biases 
Discovery 54f71859 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54f71859 initialize time 137ms
Discovery 54f71859 processing .trainData-industry_88/REAL_ESTATE/data.bin
Over populated 52, expected 50.
Discovery 54f71859 read time 16ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4623 records
Discovery 54f71859 scanning time 5s 671ms
Discovery 54f71859 recorded time 8s 341ms
Training 1ca4091f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009271901590612863 to 0.9169250764949075 adjusted 48 weights, 3 biases 
Training 81caafd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight -1.0000, helping 36.5% more records than it harms (3105/4623)
Discovery 54f71859 analyze time 19s 110ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 35.4% more records than it helps (1443/4623)
Discovery 54f71859 analyze harmful time 2s 348ms found 1 candidates
Discovery 54f71859 analyze squashes time 2s 782ms found 0 candidates
Fine tuning increased fitness by 0.000002181871746387287 to 0.9169643909991362 adjusted 49 weights, 4 biases 
Remove neuron c22babdb-5745-496c-a0b4-0b03be0d89ec as no longer connected
Remove neuron 2b704c25-831d-4e74-9fae-bd1ec0575759 as no longer connected
Fine tuning increased fitness by 0.00000102201630014509 to 0.916966521543136 adjusted 49 weights, 4 biases 
Generation 19 score 0.916966521543136  error 0.08300494745842445 avg time 7s 878ms
{
  error: 0.08300494745842445,
  score: 0.916966521543136,
  generation: 19,
  time: 183710,
  startScore: 0.9168918831804544
}
process SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training f8ee6bbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8ee6bbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8ee6bbb initialize time 148ms
Discovery f8ee6bbb processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery f8ee6bbb read time 15ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery f8ee6bbb scanning time 7s 314ms
Discovery f8ee6bbb recorded time 9s 866ms
Training 728afa7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7545fead-b9e8-4344-bbae-718e7af6f61e as no longer connected
Remove neuron 9a2d9976-5303-4660-9138-cedbe2beffb9 as no longer connected
Training 3f25f69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009991823614940998 to 0.9226345011997868 adjusted 649 weights, 7 biases 
Training cdd6afec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022342863564839277 to 0.9226367354861433 adjusted 649 weights, 7 biases 
Training e56fff7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7eb721ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.492542287597544e-7 to 0.9226370847403721 neurons: 92 was: 93 synapses: 2076 was: 2078
Discovered beneficial synapse from input-29 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight -1.0000, helping 91.7% more records than it harms (4383/4623)
Discovery f8ee6bbb analyze time 49s 755ms found 1 candidates
Discovered harmful synapse from input-23 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a, harming 91.7% more records than it helps (143/4623)
Discovery f8ee6bbb analyze harmful time 2s 789ms found 1 candidates
Discovery f8ee6bbb analyze squashes time 3s 790ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.1% error: 5.1081547555972944e+22 -> 4.441474115894928e+22
Fine tuning increased fitness by 3.4973157492235174e-7 to 0.922637434471947 adjusted 1 bias 
Discovery 7232ec06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7232ec06 initialize time 93ms
Discovery 7232ec06 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery 7232ec06 read time 9ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 7232ec06 scanning time 5s 542ms
Training 7232ec06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7232ec06 recorded time 8s 139ms
Training 65b3efc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9226385557277362  error 0.07733153027347313 avg time 10s 826ms
Discovered beneficial synapse from input-29 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight -1.0000, helping 91.7% more records than it harms (4383/4623)
Discovery 7232ec06 analyze time 24s 763ms found 1 candidates
Training d78976c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-23 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a, harming 91.7% more records than it helps (143/4623)
Discovery 7232ec06 analyze harmful time 3s 840ms found 1 candidates
Discovery 7232ec06 analyze squashes time 2s 998ms found 0 candidates
Discovery 3d6d4e5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d6d4e5f initialize time 82ms
Discovery 3d6d4e5f processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery 3d6d4e5f read time 9ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 3d6d4e5f scanning time 5s 414ms
Discovery 3d6d4e5f recorded time 8s 318ms
Training 42ec3623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003562008610591416 to 0.9227279760526005 adjusted 347 weights, 5 biases 
Training 59f87948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006204461085834723 to 0.9227900206634588 adjusted 338 weights, 5 biases 
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 41.3% more records than it harms (2937/4623)
Discovery 3d6d4e5f analyze time 26s 333ms found 1 candidates
Discovered harmful synapse from dc6fccd6-9938-4708-aa17-10e0b0a105dc to 8535f639-c843-4863-8c2e-17ee864cf68d, harming 49.4% more records than it helps (1095/4623)
Discovery 3d6d4e5f analyze harmful time 3s 92ms found 1 candidates
Discovery 3d6d4e5f analyze squashes time 3s 511ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.1% error: 5.114211428079849e+22 -> 4.44571157625797e+22
Fine tuning increased fitness by 0.000004298387712764473 to 0.9227946435632767 adjusted 330 weights, 5 biases 
Over populated 52, expected 50.
Generation 18 score 0.9227959124571669  error 0.07717424354404298 avg time 7s 322ms
{
  error: 0.07717424354404298,
  score: 0.9227959124571669,
  generation: 18,
  time: 181819,
  startScore: 0.9226245093761719
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
4 mutations, mutation rate 16.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 5ffdf80e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ffdf80e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ffdf80e initialize time 135ms
Discovery 5ffdf80e processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 5ffdf80e read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4623 records
Discovery 5ffdf80e scanning time 6s 744ms
Discovery 5ffdf80e recorded time 9s 327ms
Training bde1cdfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ffdf80e analyze time 22s 390ms found 0 candidates
Training 293678cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ffdf80e analyze harmful time 2s 230ms found 0 candidates
Discovery 5ffdf80e analyze squashes time 2s 270ms found 0 candidates
Remove neuron 77445384-2efe-4114-8670-a44baee99065 as no longer connected
Training 9f0e4691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
