================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovery be8d3fb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be8d3fb8 initialize time 213ms
Discovery be8d3fb8 processing .trainData-industry_88_v2/STEEL/data.bin
Training c243334a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be8d3fb8 read time 11ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery be8d3fb8 scanning time 5s 235ms
Discovery be8d3fb8 recorded time 8s 390ms
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training a1812850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.015709904019559e-9 to 0.8430524975550998 adjusted 33 weights 
Fine tuning increased fitness by 8.95176355264482e-9 to 0.8430525065068634 adjusted 32 weights 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 13e39abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4503538309517126e-8 to 0.8430525310104017 adjusted 32 weights 
Fine tuning increased fitness by 7.300855242586834e-8 to 0.8430526040189541 adjusted 29 weights 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Generation 20 score 0.8430526040189541  error 0.15691789898160213 avg time 9s 263ms
Training 96c8db8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2762344536731973e-7 to 0.8430527316423995 adjusted 29 weights 
Fine tuning increased fitness by 4.347873805432556e-8 to 0.8430527751211375 adjusted 29 weights 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Training 01be67b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.284830294551625e-9 to 0.8430527824059678 adjusted 29 weights 
Discovered beneficial synapse from input-1314 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 35.4% more records than it harms (3049/4653)
Discovery be8d3fb8 analyze time 44s 154ms found 1 candidates
Fine tuning increased fitness by 2.8756754755221436e-9 to 0.8430527852816433 adjusted 29 weights 
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 34.7% more records than it helps (1420/4653)
Discovery be8d3fb8 analyze harmful time 2s 989ms found 1 candidates
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovery be8d3fb8 analyze squashes time 1s 941ms found 0 candidates
Training f0eb51a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.663449820225708e-9 to 0.8430527909450931 adjusted 29 weights 
Fine tuning increased fitness by 1.2095542789580804e-7 to 0.843052911900521 adjusted 29 weights 
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one
compactUnused: 3e662731-88a8-41ac-b1c1-04b1b6425539 already connected to third-one with type negative required negative
Discovery f0eb51a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0eb51a1 initialize time 101ms
Discovery f0eb51a1 processing .trainData-industry_88_v2/STEEL/data.bin
Discovery f0eb51a1 read time 6ms for .trainData-industry_88_v2/STEEL/data.bin with 4653 records
Discovery f0eb51a1 scanning time 3s 744ms
Discovery f0eb51a1 recorded time 7s 593ms
Fine tuning increased fitness by 2.354239896362742e-7 to 0.8430531473245106 adjusted 1 weight 
Fine tuning increased fitness by 4.677752271087243e-7 to 0.8430536150997378 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014123517404485142 to 0.8430550274514782 adjusted 1 weight 
Fine tuning increased fitness by 0.0000030198803528946883 to 0.8430580473318311 adjusted 1 weight 
Generation 30 score 0.8430580473318311  error 0.15691244566872545 avg time 6s 73ms
Fine tuning increased fitness by 0.000008173620635321122 to 0.8430662209524664 adjusted 1 weight 
Fine tuning increased fitness by 0.00001618977514761255 to 0.843082410727614 adjusted 1 weight 
Generation 32 score 0.843082410727614  error 0.15688808227294246 avg time 918ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000029106175091775377 to 0.8431115169027058 adjusted 1 weight 
Generation 33 score 0.8431115169027058  error 0.15685897609785074 avg time 576ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012034002717653536 to 0.8431127203029776 adjusted 1 weight 
Generation 34 score 0.8431127203029776  error 0.15685777269757897 avg time 517ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.1064070466798626e-9 to 0.8431127264093846 adjusted 1 weight 
Generation 35 score 0.8431127264093846  error 0.15685776659117187 avg time 365ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.603279525281721e-8 to 0.8431127524421799 adjusted 1 weight 
Generation 36 score 0.8431127524421799  error 0.1568577405583766 avg time 542ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0 with weight -1.0000, helping 35.4% more records than it harms (3049/4653)
Discovery f0eb51a1 analyze time 47s 80ms found 1 candidates
Fine tuning increased fitness by 7.324767459238046e-10 to 0.8431127531746566 adjusted 1 weight 
Discovered harmful synapse from input-1004 to 7b367452-bfe8-4c11-8162-f23b4d8cf8e0, harming 34.7% more records than it helps (1420/4653)
Discovery f0eb51a1 analyze harmful time 2s 559ms found 1 candidates
Generation 37 score 0.8431127531746566  error 0.15685773982589996 avg time 459ms
Waiting for discovery to complete
Discovery f0eb51a1 analyze squashes time 2s 447ms found 0 candidates
Fine tuning increased fitness by 9.119310862004681e-10 to 0.8431127540865877 adjusted 1 weight 
Generation 38 score 0.8431127540865877  error 0.1568577389139688 avg time 474ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.450451036002278e-11 to 0.8431127541210922 adjusted 1 weight 
Generation 39 score 0.8431127541210922  error 0.15685773887946425 avg time 351ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.684248296385249e-10 to 0.843112754289517 adjusted 1 weight 
Generation 40 score 0.843112754289517  error 0.15685773871103953 avg time 376ms
{
  error: 0.15685773871103953,
  score: 0.843112754289517,
  generation: 40,
  time: 397376,
  startScore: 0.8422829127887155
}
process SPECIALTY-RETAIL lvl: 3
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 93f4a81f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f99b4c4f-9289-471d-8f71-ac1cea386586 as no longer connected
Discovery 93f4a81f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93f4a81f initialize time 230ms
Discovery 93f4a81f processing .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin
Training 466c4d53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93f4a81f read time 10ms for .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin with 4653 records
Discovery 93f4a81f scanning time 4s 555ms
Over populated 52, expected 50.
Discovery 93f4a81f recorded time 8s 281ms
compactUnused hidden neuron 2ed0d080 has no outward connections
Training 0c6eaf50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002499334728023328 to 0.8701759876978303 adjusted 205 weights, 9 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 2ed0d080 has no outward connections
Training cef79d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025378387552899007 to 0.8702013660853832 adjusted 205 weights, 9 biases 
compactUnused hidden neuron 2ed0d080 has no outward connections
Fine tuning increased fitness by 0.000026974976664706496 to 0.8702283410620479 adjusted 205 weights, 9 biases 
Training 14a48087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004360915314238767 to 0.8702719502151903 adjusted 205 weights, 9 biases 
Over populated 52, expected 50.
Training 41ef55cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004418252338245221 to 0.8703161327385728 adjusted 205 weights, 9 biases 
Discovered beneficial synapse from input-17 to e03e68d2-dcef-413d-9712-cb6ad3bca328 with weight 1.0000, helping 88.4% more records than it harms (4383/4653)
Discovery 93f4a81f analyze time 41s 808ms found 1 candidates
Discovered harmful synapse from input-629 to e03e68d2-dcef-413d-9712-cb6ad3bca328, harming 88.4% more records than it helps (270/4653)
Discovery 93f4a81f analyze harmful time 4s 79ms found 1 candidates
compactUnused hidden neuron 2ed0d080 has no outward connections
Training b429398d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021519969472083567 to 0.8703376527080449 adjusted 205 weights, 9 biases 
Discovery 93f4a81f analyze squashes time 2s 372ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 2ed0d080 has no outward connections
Training f3acd0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery f3acd0e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3acd0e1 initialize time 159ms
Discovery f3acd0e1 processing .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin
Training 20877499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.870338375201873  error 0.12964314780027297 avg time 18s 421ms
Discovery f3acd0e1 read time 12ms for .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin with 4653 records
Discovery f3acd0e1 scanning time 4s 310ms
Discovery f3acd0e1 recorded time 8s 709ms
Training d082904f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c68ec01d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025489383683741096 to 0.870346914934637 adjusted 234 weights, 11 biases 
Training 618f3c09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to d7a8142a-e311-4cd8-81a2-a1b1a7d80758 with weight 1.0000, helping 87.4% more records than it harms (4360/4653)
Discovery f3acd0e1 analyze time 20s 831ms found 1 candidates
Discovered harmful synapse from input-629 to e03e68d2-dcef-413d-9712-cb6ad3bca328, harming 88.4% more records than it helps (270/4653)
Discovery f3acd0e1 analyze harmful time 2s 648ms found 1 candidates
Over populated 52, expected 50.
Discovery f3acd0e1 analyze squashes time 2s 731ms found 0 candidates
Training 0eb882b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 22944c58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0eb882b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0eb882b1 initialize time 110ms
Discovery 0eb882b1 processing .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin
Discovery 0eb882b1 read time 10ms for .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin with 4653 records
Discovery 0eb882b1 scanning time 3s 572ms
Discovery 0eb882b1 recorded time 7s 711ms
compactUnused hidden neuron 2ed0d080 has no outward connections
Training 94dd85fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001688402007482548 to 0.870375443517494 adjusted 1165 weights, 47 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 2ed0d080 has no outward connections
Training 58c2b32f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0614d7f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb9b28a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004304888339201618 to 0.8704777187337699 adjusted 904 weights, 34 biases 
Discovered beneficial synapse from input-1322 to 482dc318-6a88-4faa-a9b6-8d28a2f7b550 with weight -1.0000, helping 25.0% more records than it harms (1504/4653)
Discovery 0eb882b1 analyze time 38s 769ms found 1 candidates
Discovery 0eb882b1 analyze harmful time 1s 747ms found 0 candidates
compactUnused hidden neuron 2ed0d080 has no outward connections
Training c425510a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000053520729674905176 to 0.8705312394634448 adjusted 903 weights, 34 biases 
Discovery 0eb882b1 analyze squashes time 1s 910ms found 0 candidates
Generation 20 score 0.8705312394634448  error 0.12945017353870464 avg time 9s 770ms
Training b7b0c804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 2ed0d080 has no outward connections
Discovery b7b0c804 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7b0c804 initialize time 174ms
Discovery b7b0c804 processing .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin
Training 7360b724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery b7b0c804 read time 10ms for .trainData-industry_88_v2/SPECIALTY-RETAIL/data.bin with 4653 records
Discovery b7b0c804 scanning time 4s 424ms
Discovery b7b0c804 recorded time 8s 666ms
Training 40110636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004992395602809729 to 0.8705861520409289 adjusted 518 weights, 13 biases 
Over populated 52, expected 50.
Training c929df1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 2ed0d080 has no outward connections
Training 3a1e748d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00018468741747779127 to 0.8710188164262005 adjusted 228 weights, 6 biases 
compactUnused hidden neuron 2ed0d080 has no outward connections
Discovered beneficial synapse from input-1322 to 482dc318-6a88-4faa-a9b6-8d28a2f7b550 with weight -1.0000, helping 25.0% more records than it harms (1504/4653)
Discovery b7b0c804 analyze time 37s 254ms found 1 candidates
Discovered harmful synapse from 711c9310-2ab2-43bd-a45a-38ee9f023a9c to 482dc318-6a88-4faa-a9b6-8d28a2f7b550, harming 22.9% more records than it helps (390/4653)
Discovery b7b0c804 analyze harmful time 866ms found 1 candidates
Remove neuron c693e36f-ef2e-42ea-8400-b573f1723ad6 as no longer connected
Over populated 52, expected 50.
Discovery b7b0c804 analyze squashes time 2s 756ms found 0 candidates
Fine tuning increased fitness by 0.0000028091364916438266 to 0.8710260313686633 adjusted 53 weights, 2 biases 
Generation 30 score 0.8710260313686633  error 0.12895513163348063 avg time 7s 969ms
{
  error: 0.12895513163348063,
  score: 0.8710260313686633,
  generation: 30,
  time: 362394,
  startScore: 0.8701231138997899
}
process DRUG-MANUFACTURERS-SPECIALTY-GENERIC lvl: 3
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 629d7a63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 629d7a63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 629d7a63 initialize time 197ms
Discovery 629d7a63 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Training 481ef4dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 629d7a63 read time 9ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4653 records
Discovery 629d7a63 scanning time 4s 436ms
Discovery 629d7a63 recorded time 8s 937ms
Training 40b717ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b8c71b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006896882376095093 to 0.9311042379690088 adjusted 427 weights, 18 biases 
Training 12456e0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0cf60e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b8c71b2 increased fitness by 2.715659679353166e-7 to 0.9311045095349767
Training d5a278c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.822257796994634e-7 to 0.9311059134454954 adjusted 438 weights, 26 biases 
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-129 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233 with weight -1.0000, helping 33.9% more records than it harms (2979/4653)
Discovery 629d7a63 analyze time 45s 72ms found 1 candidates
Training b42b5302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013395040471264608 to 0.9311072529495426 adjusted 437 weights, 26 biases 
Discovered harmful synapse from c673976e-45e1-440a-adf4-ecb1829dc5f5 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233, harming 28.3% more records than it helps (1532/4653)
Discovery 629d7a63 analyze harmful time 3s 371ms found 1 candidates
Discovery 629d7a63 analyze squashes time 3s 412ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> COMPLEMENT improved: 100.0% error: 9.296777630712264e+27 -> 2.794210964049275e+21
Training 45b1bcbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 10 score 0.931108514806392  error 0.06886891119493221 avg time 17s 393ms
Training ab5eb455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002989260497909818 to 0.9311115040668899 adjusted 477 weights, 26 biases 
Discovery 45b1bcbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45b1bcbb initialize time 132ms
Discovery 45b1bcbb processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Discovery 45b1bcbb read time 18ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4653 records
Discovery 45b1bcbb scanning time 3s 534ms
Discovery 45b1bcbb recorded time 7s 273ms
Training 5e97da53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2fececaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015241520116004992 to 0.931114975481997 adjusted 482 weights, 27 biases 
Training 050f65f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005121374348049379 to 0.931120096856345 adjusted 489 weights, 28 biases 
Discovery 45b1bcbb analyze time 22s 290ms found 0 candidates
Training cd77068e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006173535107900641 to 0.9311262703914529 adjusted 489 weights, 28 biases 
Discovery 45b1bcbb analyze harmful time 3s 323ms found 0 candidates
Discovery 45b1bcbb analyze squashes time 1s 479ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> COMPLEMENT improved: 100.0% error: 9.296777630712264e+27 -> 2.794210964049275e+21
Training 217ccc99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005258550503706161 to 0.9311380879280347 adjusted 488 weights, 27 biases 
Discovery 45fe814e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45fe814e initialize time 141ms
Discovery 45fe814e processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Discovery 45fe814e read time 8ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4653 records
Discovery 45fe814e scanning time 4s 788ms
Training d65f22af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45fe814e recorded time 8s 293ms
Training 8286c16c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 41090bf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9311392198507139  error 0.0688383261506078 avg time 7s 924ms
Training 9f679173 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012647025705581072 to 0.9311404845532845 adjusted 202 weights, 9 biases 
Discovery 45fe814e analyze time 21s 944ms found 0 candidates
Discovered harmful synapse from c673976e-45e1-440a-adf4-ecb1829dc5f5 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233, harming 28.2% more records than it helps (1534/4653)
Discovery 45fe814e analyze harmful time 3s 587ms found 1 candidates
Discovery 45fe814e analyze squashes time 2s 567ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> ABSOLUTE improved: 100.0% error: 9.296777630712264e+27 -> 2.794210964049275e+21
Training 8a05fefd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024867872183698125 to 0.9311446898539363 adjusted 566 weights, 26 biases 
Training abebd7f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a05fefd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a05fefd initialize time 155ms
Discovery 8a05fefd processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin
Fine tuning increased fitness by 0.0000013163346646027918 to 0.9311460061886009 adjusted 549 weights, 26 biases 
Discovery 8a05fefd read time 10ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-SPECIALTY-GENERIC/data.bin with 4653 records
Discovery 8a05fefd scanning time 3s 226ms
Discovery 8a05fefd recorded time 7s 833ms
Training 439d91c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056781984479892245 to 0.9311516843870489 adjusted 557 weights, 26 biases 
Training 5330d3af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ff8c91f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 441939a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ebea74b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-129 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233 with weight -1.0000, helping 33.6% more records than it harms (2972/4653)
Discovery 8a05fefd analyze time 38s 317ms found 1 candidates
Training e2d5a13d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c673976e-45e1-440a-adf4-ecb1829dc5f5 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-233, harming 28.3% more records than it helps (1531/4653)
Discovery 8a05fefd analyze harmful time 3s 334ms found 1 candidates
Discovery 8a05fefd analyze squashes time 1s 897ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee GELU -> COMPLEMENT improved: 100.0% error: 9.296777630712264e+27 -> 2.794210964049275e+21
Generation 30 score 0.9311579327424687  error 0.06881961325885297 avg time 7s 740ms
Fine tuning increased fitness by 0.000003116213297627013 to 0.9311610489557663 adjusted 326 weights, 15 biases 
Over populated 54, expected 50.
